Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 16.99it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 21.22it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.60it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:40:16,  1.20s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:02<1:34:24,  1.13s/it]
Processing briaai_RMBG-1.4:   0%|          | 25/5000 [00:24<56:29,  1.47it/s]  
Processing briaai_RMBG-1.4:   1%|          | 26/5000 [00:25<53:47,  1.54it/s]
Processing briaai_RMBG-1.4:   1%|          | 27/5000 [00:25<51:04,  1.62it/s]
Processing briaai_RMBG-1.4:   1%|          | 28/5000 [00:26<49:29,  1.67it/s]
Processing briaai_RMBG-1.4:   1%|          | 29/5000 [00:27<50:10,  1.65it/s]
Processing briaai_RMBG-1.4:   1%|          | 30/5000 [00:27<48:49,  1.70it/s]
Processing briaai_RMBG-1.4:   1%|          | 31/5000 [00:28<47:46,  1.73it/s]
Processing briaai_RMBG-1.4:   1%|          | 32/5000 [00:28<46:48,  1.77it/s]
Processing briaai_RMBG-1.4:   1%|          | 33/5000 [00:29<46:17,  1.79it/s]
Processing briaai_RMBG-1.4:   1%|          | 34/5000 [00:29<45:54,  1.80it/s]
Processing briaai_RMBG-1.4:   1%|          | 35/5000 [00:32<1:30:42,  1.10s/it]
Processing briaai_RMBG-1.4:   1%|          | 36/5000 [00:34<2:13:34,  1.61s/it]
Processing briaai_RMBG-1.4:   1%|          | 37/5000 [00:35<1:46:59,  1.29s/it]
Processing briaai_RMBG-1.4:   1%|          | 38/5000 [00:36<1:30:36,  1.10s/it]
Processing briaai_RMBG-1.4:   1%|          | 39/5000 [00:36<1:17:05,  1.07it/s]
Processing briaai_RMBG-1.4:   1%|          | 40/5000 [00:37<1:07:13,  1.23it/s]
Processing briaai_RMBG-1.4:   1%|          | 41/5000 [00:37<1:00:33,  1.36it/s]
Processing briaai_RMBG-1.4:   1%|          | 42/5000 [00:39<1:31:17,  1.10s/it]
Processing briaai_RMBG-1.4:   1%|          | 43/5000 [00:40<1:17:34,  1.07it/s]
Processing briaai_RMBG-1.4:   1%|          | 44/5000 [00:40<1:07:29,  1.22it/s]
Processing briaai_RMBG-1.4:   1%|          | 45/5000 [00:41<1:01:09,  1.35it/s]
Processing briaai_RMBG-1.4:   1%|          | 46/5000 [00:42<58:16,  1.42it/s]  
Processing briaai_RMBG-1.4:   1%|          | 47/5000 [00:42<54:16,  1.52it/s]
Processing briaai_RMBG-1.4:   1%|          | 48/5000 [00:43<52:29,  1.57it/s]
Processing briaai_RMBG-1.4:   1%|          | 49/5000 [00:43<50:21,  1.64it/s]
Processing briaai_RMBG-1.4:   1%|          | 50/5000 [00:44<49:38,  1.66it/s]
Processing briaai_RMBG-1.4:   1%|          | 51/5000 [00:45<57:10,  1.44it/s]
Processing briaai_RMBG-1.4:   1%|          | 52/5000 [00:45<54:42,  1.51it/s]
Processing briaai_RMBG-1.4:   1%|          | 53/5000 [00:47<1:33:31,  1.13s/it]
Processing briaai_RMBG-1.4:   1%|          | 54/5000 [00:48<1:24:53,  1.03s/it]
Processing briaai_RMBG-1.4:   1%|          | 55/5000 [00:49<1:13:35,  1.12it/s]
Processing briaai_RMBG-1.4:   1%|          | 56/5000 [00:49<1:05:29,  1.26it/s]
Processing briaai_RMBG-1.4:   1%|          | 57/5000 [00:50<1:02:09,  1.33it/s]
Processing briaai_RMBG-1.4:   1%|          | 58/5000 [00:51<57:19,  1.44it/s]  
Processing briaai_RMBG-1.4:   1%|          | 59/5000 [00:51<53:54,  1.53it/s]
Processing briaai_RMBG-1.4:   1%|          | 60/5000 [00:52<51:32,  1.60it/s]
Processing briaai_RMBG-1.4:   1%|          | 61/5000 [00:52<50:03,  1.64it/s]
Processing briaai_RMBG-1.4:   1%|          | 62/5000 [00:53<50:27,  1.63it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 63/5000 [00:54<48:51,  1.68it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 64/5000 [00:54<47:47,  1.72it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 65/5000 [00:55<47:01,  1.75it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 66/5000 [00:55<46:27,  1.77it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 67/5000 [00:58<1:35:04,  1.16s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 68/5000 [00:58<1:20:21,  1.02it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 69/5000 [00:59<1:09:58,  1.17it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 70/5000 [00:59<1:02:42,  1.31it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 71/5000 [01:00<59:37,  1.38it/s]  
Processing briaai_RMBG-1.4:   1%|▏         | 72/5000 [01:01<55:25,  1.48it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 73/5000 [01:01<52:39,  1.56it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 74/5000 [01:02<52:33,  1.56it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 75/5000 [01:02<50:39,  1.62it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 76/5000 [01:03<49:36,  1.65it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 77/5000 [01:03<48:15,  1.70it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 78/5000 [01:04<47:31,  1.73it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 79/5000 [01:05<46:58,  1.75it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 80/5000 [01:05<46:14,  1.77it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 81/5000 [01:06<47:42,  1.72it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 82/5000 [01:08<1:35:52,  1.17s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 83/5000 [01:09<1:20:15,  1.02it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 84/5000 [01:09<1:11:43,  1.14it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 85/5000 [01:10<1:03:38,  1.29it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 86/5000 [01:11<57:59,  1.41it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 87/5000 [01:11<54:03,  1.51it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 88/5000 [01:12<52:06,  1.57it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 89/5000 [01:12<50:00,  1.64it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 90/5000 [01:13<54:04,  1.51it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 91/5000 [01:14<58:33,  1.40it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 92/5000 [01:14<54:46,  1.49it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 93/5000 [01:17<1:30:28,  1.11s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 94/5000 [01:17<1:16:39,  1.07it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 95/5000 [01:18<1:13:01,  1.12it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 96/5000 [01:18<1:04:35,  1.27it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 97/5000 [01:21<1:45:51,  1.30s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 98/5000 [01:21<1:27:34,  1.07s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 99/5000 [01:22<1:16:38,  1.07it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 100/5000 [01:23<1:08:47,  1.19it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 101/5000 [01:23<1:01:53,  1.32it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 102/5000 [01:24<59:03,  1.38it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 103/5000 [01:24<54:41,  1.49it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 104/5000 [01:25<51:33,  1.58it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 105/5000 [01:26<50:00,  1.63it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 106/5000 [01:28<1:39:18,  1.22s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 107/5000 [01:29<1:23:18,  1.02s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 108/5000 [01:29<1:11:53,  1.13it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 109/5000 [01:30<1:03:26,  1.28it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 110/5000 [01:30<57:56,  1.41it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 111/5000 [01:31<54:31,  1.49it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 112/5000 [01:32<54:14,  1.50it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 113/5000 [01:32<51:18,  1.59it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 114/5000 [01:33<55:17,  1.47it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 115/5000 [01:34<1:03:18,  1.29it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 116/5000 [01:35<57:53,  1.41it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 117/5000 [01:35<55:39,  1.46it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 118/5000 [01:36<52:10,  1.56it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 119/5000 [01:36<51:43,  1.57it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 120/5000 [01:37<51:34,  1.58it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 121/5000 [01:38<51:52,  1.57it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 122/5000 [01:38<57:43,  1.41it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 123/5000 [01:39<55:18,  1.47it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 124/5000 [01:40<52:25,  1.55it/s]
Processing briaai_RMBG-1.4:   2%|▎         | 125/5000 [01:40<50:02,  1.62it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 126/5000 [01:41<48:43,  1.67it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 127/5000 [01:41<49:24,  1.64it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 128/5000 [01:42<53:13,  1.53it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 129/5000 [01:43<50:44,  1.60it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 130/5000 [01:43<51:05,  1.59it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 131/5000 [01:44<49:07,  1.65it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 132/5000 [01:44<47:37,  1.70it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 133/5000 [01:45<47:05,  1.72it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 134/5000 [01:46<46:42,  1.74it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 135/5000 [01:46<48:19,  1.68it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 136/5000 [01:47<49:05,  1.65it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 137/5000 [01:47<48:11,  1.68it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 138/5000 [01:48<47:27,  1.71it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 139/5000 [01:49<46:38,  1.74it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 140/5000 [01:49<46:05,  1.76it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 141/5000 [01:50<45:40,  1.77it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 142/5000 [01:53<1:43:48,  1.28s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 143/5000 [01:53<1:32:18,  1.14s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 144/5000 [01:54<1:18:01,  1.04it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 145/5000 [01:54<1:07:40,  1.20it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 146/5000 [01:55<1:01:02,  1.33it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 147/5000 [01:56<56:08,  1.44it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 148/5000 [01:58<1:42:53,  1.27s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 149/5000 [01:59<1:25:27,  1.06s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 150/5000 [01:59<1:13:09,  1.10it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 151/5000 [02:00<1:05:01,  1.24it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 152/5000 [02:00<59:03,  1.37it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 153/5000 [02:03<1:47:28,  1.33s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 154/5000 [02:04<1:29:00,  1.10s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 155/5000 [02:04<1:16:06,  1.06it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 156/5000 [02:05<1:08:01,  1.19it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 157/5000 [02:05<1:01:21,  1.32it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 158/5000 [02:06<58:09,  1.39it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 159/5000 [02:07<55:53,  1.44it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 160/5000 [02:09<1:41:10,  1.25s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 161/5000 [02:10<1:24:16,  1.04s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 162/5000 [02:10<1:12:39,  1.11it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 163/5000 [02:11<1:04:10,  1.26it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 164/5000 [02:12<1:00:01,  1.34it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 165/5000 [02:12<54:43,  1.47it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 166/5000 [02:13<51:46,  1.56it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 167/5000 [02:13<49:42,  1.62it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 168/5000 [02:14<48:04,  1.67it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 169/5000 [02:14<47:06,  1.71it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 170/5000 [02:15<48:49,  1.65it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 171/5000 [02:16<47:44,  1.69it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 172/5000 [02:16<47:36,  1.69it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 173/5000 [02:17<48:36,  1.65it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 174/5000 [02:17<49:18,  1.63it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 175/5000 [02:18<47:54,  1.68it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 176/5000 [02:19<46:43,  1.72it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 177/5000 [02:21<1:42:33,  1.28s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 178/5000 [02:22<1:27:13,  1.09s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 179/5000 [02:23<1:14:24,  1.08it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 180/5000 [02:23<1:05:02,  1.24it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 181/5000 [02:24<58:33,  1.37it/s]  
Processing briaai_RMBG-1.4:   4%|▎         | 182/5000 [02:24<54:09,  1.48it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 183/5000 [02:25<52:05,  1.54it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 184/5000 [02:25<49:28,  1.62it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 185/5000 [02:26<54:39,  1.47it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 186/5000 [02:27<57:21,  1.40it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 187/5000 [02:28<53:41,  1.49it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 188/5000 [02:28<50:45,  1.58it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 189/5000 [02:29<50:35,  1.58it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 190/5000 [02:32<1:43:27,  1.29s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 191/5000 [02:32<1:25:46,  1.07s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 192/5000 [02:33<1:13:11,  1.09it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 193/5000 [02:33<1:04:34,  1.24it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 194/5000 [02:34<1:00:06,  1.33it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 195/5000 [02:34<57:16,  1.40it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 196/5000 [02:38<1:53:49,  1.42s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 197/5000 [02:38<1:34:25,  1.18s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 198/5000 [02:39<1:26:40,  1.08s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 199/5000 [02:40<1:13:46,  1.08it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 200/5000 [02:40<1:04:49,  1.23it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 201/5000 [02:41<58:46,  1.36it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 202/5000 [02:41<54:14,  1.47it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 203/5000 [02:42<50:58,  1.57it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 204/5000 [02:42<50:39,  1.58it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 205/5000 [02:45<1:33:56,  1.18s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 206/5000 [02:45<1:21:37,  1.02s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 207/5000 [02:46<1:10:07,  1.14it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 208/5000 [02:49<1:54:00,  1.43s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 209/5000 [02:49<1:33:22,  1.17s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 210/5000 [02:52<2:00:24,  1.51s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 211/5000 [02:52<1:37:23,  1.22s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 212/5000 [02:55<2:13:35,  1.67s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 213/5000 [02:55<1:46:24,  1.33s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 214/5000 [02:56<1:33:13,  1.17s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 215/5000 [02:57<1:20:28,  1.01s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 216/5000 [02:57<1:09:03,  1.15it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 217/5000 [02:58<1:04:02,  1.24it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 218/5000 [02:59<57:51,  1.38it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 219/5000 [02:59<53:15,  1.50it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 220/5000 [03:00<50:30,  1.58it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 221/5000 [03:00<48:32,  1.64it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 222/5000 [03:03<1:33:45,  1.18s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 223/5000 [03:03<1:18:42,  1.01it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 224/5000 [03:04<1:08:16,  1.17it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 225/5000 [03:04<1:01:23,  1.30it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 226/5000 [03:05<1:05:58,  1.21it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 227/5000 [03:06<1:04:50,  1.23it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 228/5000 [03:07<58:32,  1.36it/s]  
Processing briaai_RMBG-1.4:   5%|▍         | 229/5000 [03:07<56:11,  1.42it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 230/5000 [03:08<54:15,  1.47it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 231/5000 [03:09<53:36,  1.48it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 232/5000 [03:09<50:36,  1.57it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 233/5000 [03:10<48:32,  1.64it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 234/5000 [03:10<47:07,  1.69it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 235/5000 [03:11<45:59,  1.73it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 236/5000 [03:11<45:25,  1.75it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 237/5000 [03:12<44:52,  1.77it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 238/5000 [03:13<46:14,  1.72it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 239/5000 [03:13<47:18,  1.68it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 240/5000 [03:14<48:25,  1.64it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 241/5000 [03:14<47:04,  1.68it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 242/5000 [03:17<1:35:01,  1.20s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 243/5000 [03:18<1:21:33,  1.03s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 244/5000 [03:20<1:58:09,  1.49s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 245/5000 [03:21<1:35:44,  1.21s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 246/5000 [03:21<1:21:48,  1.03s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 247/5000 [03:22<1:10:17,  1.13it/s]
