Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 18.45it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.61it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:35:36,  1.15s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:02<1:41:29,  1.22s/it]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:03<1:19:12,  1.05it/s]
Processing briaai_RMBG-1.4:   1%|          | 62/5000 [00:51<46:30,  1.77it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 63/5000 [00:51<45:08,  1.82it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 64/5000 [00:52<44:02,  1.87it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 65/5000 [00:52<43:16,  1.90it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 66/5000 [00:53<42:48,  1.92it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 67/5000 [00:55<1:32:15,  1.12s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 68/5000 [00:56<1:17:10,  1.07it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 69/5000 [00:56<1:06:39,  1.23it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 70/5000 [00:57<59:16,  1.39it/s]  
Processing briaai_RMBG-1.4:   1%|▏         | 71/5000 [00:57<56:10,  1.46it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 72/5000 [00:58<51:55,  1.58it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 73/5000 [00:58<48:50,  1.68it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 74/5000 [00:59<48:44,  1.68it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 75/5000 [00:59<46:44,  1.76it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 76/5000 [01:00<45:36,  1.80it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 77/5000 [01:00<44:24,  1.85it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 78/5000 [01:01<43:37,  1.88it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 79/5000 [01:01<43:03,  1.91it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 80/5000 [01:02<42:35,  1.93it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 81/5000 [01:03<44:05,  1.86it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 82/5000 [01:05<1:32:13,  1.13s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 83/5000 [01:06<1:17:08,  1.06it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 84/5000 [01:06<1:08:26,  1.20it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 85/5000 [01:07<1:00:21,  1.36it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 86/5000 [01:07<54:40,  1.50it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 87/5000 [01:08<50:41,  1.62it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 88/5000 [01:08<48:19,  1.69it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 89/5000 [01:09<46:19,  1.77it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 90/5000 [01:10<56:30,  1.45it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 91/5000 [01:10<58:57,  1.39it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 92/5000 [01:11<53:51,  1.52it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 93/5000 [01:13<1:29:02,  1.09s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 94/5000 [01:14<1:14:44,  1.09it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 95/5000 [01:14<1:14:26,  1.10it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 96/5000 [01:15<1:04:34,  1.27it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 97/5000 [01:17<1:45:14,  1.29s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 98/5000 [01:18<1:26:10,  1.05s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 99/5000 [01:18<1:14:36,  1.09it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 100/5000 [01:19<1:06:22,  1.23it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 101/5000 [01:20<59:02,  1.38it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 102/5000 [01:20<56:07,  1.45it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 103/5000 [01:21<51:40,  1.58it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 104/5000 [01:21<48:29,  1.68it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 105/5000 [01:22<46:27,  1.76it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 106/5000 [01:24<1:35:37,  1.17s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 107/5000 [01:25<1:19:25,  1.03it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 108/5000 [01:25<1:08:03,  1.20it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 109/5000 [01:26<59:53,  1.36it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 110/5000 [01:26<54:23,  1.50it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 111/5000 [01:27<50:46,  1.60it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 112/5000 [01:27<50:25,  1.62it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 113/5000 [01:28<47:46,  1.70it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 114/5000 [01:29<51:48,  1.57it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 115/5000 [01:29<54:12,  1.50it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 116/5000 [01:30<50:26,  1.61it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 117/5000 [01:31<49:30,  1.64it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 118/5000 [01:31<47:02,  1.73it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 119/5000 [01:32<47:05,  1.73it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 120/5000 [01:32<47:13,  1.72it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 121/5000 [01:33<47:42,  1.70it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 122/5000 [01:34<53:44,  1.51it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 123/5000 [01:34<51:28,  1.58it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 124/5000 [01:35<48:25,  1.68it/s]
Processing briaai_RMBG-1.4:   2%|▎         | 125/5000 [01:35<46:12,  1.76it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 126/5000 [01:36<44:44,  1.82it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 127/5000 [01:36<45:30,  1.78it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 128/5000 [01:37<49:37,  1.64it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 129/5000 [01:38<47:11,  1.72it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 130/5000 [01:38<47:29,  1.71it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 131/5000 [01:39<45:37,  1.78it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 132/5000 [01:39<44:03,  1.84it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 133/5000 [01:40<43:17,  1.87it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 134/5000 [01:40<42:51,  1.89it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 135/5000 [01:41<44:31,  1.82it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 136/5000 [01:41<45:21,  1.79it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 137/5000 [01:42<44:23,  1.83it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 138/5000 [01:42<43:32,  1.86it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 139/5000 [01:43<42:49,  1.89it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 140/5000 [01:43<42:24,  1.91it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 141/5000 [01:44<42:02,  1.93it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 142/5000 [01:47<1:40:19,  1.24s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 143/5000 [01:48<1:28:52,  1.10s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 144/5000 [01:48<1:14:33,  1.09it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 145/5000 [01:49<1:04:20,  1.26it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 146/5000 [01:49<57:30,  1.41it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 147/5000 [01:50<52:39,  1.54it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 148/5000 [01:52<1:38:46,  1.22s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 149/5000 [01:53<1:21:30,  1.01s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 150/5000 [01:53<1:09:20,  1.17it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 151/5000 [01:54<1:01:05,  1.32it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 152/5000 [01:54<55:06,  1.47it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 153/5000 [01:57<1:39:56,  1.24s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 154/5000 [01:57<1:22:30,  1.02s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 155/5000 [01:58<1:10:16,  1.15it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 156/5000 [01:58<1:03:02,  1.28it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 157/5000 [01:59<56:29,  1.43it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 158/5000 [02:00<53:44,  1.50it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 159/5000 [02:00<51:55,  1.55it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 160/5000 [02:03<1:41:08,  1.25s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 161/5000 [02:03<1:23:07,  1.03s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 162/5000 [02:04<1:10:33,  1.14it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 163/5000 [02:04<1:01:39,  1.31it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 164/5000 [02:05<57:16,  1.41it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 165/5000 [02:05<51:58,  1.55it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 166/5000 [02:06<48:36,  1.66it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 167/5000 [02:06<46:16,  1.74it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 168/5000 [02:07<44:43,  1.80it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 169/5000 [02:07<43:38,  1.85it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 170/5000 [02:08<45:12,  1.78it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 171/5000 [02:09<44:03,  1.83it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 172/5000 [02:09<43:34,  1.85it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 173/5000 [02:10<44:45,  1.80it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 174/5000 [02:10<45:31,  1.77it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 175/5000 [02:11<44:07,  1.82it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 176/5000 [02:11<43:03,  1.87it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 177/5000 [02:14<1:39:41,  1.24s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 178/5000 [02:15<1:24:10,  1.05s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 179/5000 [02:15<1:11:13,  1.13it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 180/5000 [02:16<1:01:54,  1.30it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 181/5000 [02:16<55:27,  1.45it/s]  
Processing briaai_RMBG-1.4:   4%|▎         | 182/5000 [02:17<51:02,  1.57it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 183/5000 [02:17<48:20,  1.66it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 184/5000 [02:18<45:54,  1.75it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 185/5000 [02:19<50:56,  1.58it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 186/5000 [02:19<53:29,  1.50it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 187/5000 [02:20<49:51,  1.61it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 188/5000 [02:20<47:10,  1.70it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 189/5000 [02:21<47:08,  1.70it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 190/5000 [02:24<1:39:24,  1.24s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 191/5000 [02:24<1:21:53,  1.02s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 192/5000 [02:25<1:09:30,  1.15it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 193/5000 [02:25<1:00:56,  1.31it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 194/5000 [02:26<56:36,  1.41it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 195/5000 [02:26<53:54,  1.49it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 196/5000 [02:29<1:49:38,  1.37s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 197/5000 [02:30<1:30:29,  1.13s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 198/5000 [02:31<1:22:37,  1.03s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 199/5000 [02:31<1:10:03,  1.14it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 200/5000 [02:32<1:01:12,  1.31it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 201/5000 [02:32<55:06,  1.45it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 202/5000 [02:33<50:42,  1.58it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 203/5000 [02:33<47:37,  1.68it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 204/5000 [02:34<47:21,  1.69it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 205/5000 [02:36<1:30:38,  1.13s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 206/5000 [02:37<1:18:23,  1.02it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 207/5000 [02:37<1:07:00,  1.19it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 208/5000 [02:40<1:52:31,  1.41s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 209/5000 [02:41<1:31:07,  1.14s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 210/5000 [02:43<1:56:53,  1.46s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 211/5000 [02:43<1:33:57,  1.18s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 212/5000 [02:46<2:09:56,  1.63s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 213/5000 [02:47<1:43:00,  1.29s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 214/5000 [02:47<1:30:05,  1.13s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 215/5000 [02:48<1:17:13,  1.03it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 216/5000 [02:48<1:05:52,  1.21it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 217/5000 [02:49<1:00:42,  1.31it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 218/5000 [02:50<54:36,  1.46it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 219/5000 [02:50<50:11,  1.59it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 220/5000 [02:51<47:18,  1.68it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 221/5000 [02:51<45:13,  1.76it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 222/5000 [02:54<1:30:09,  1.13s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 223/5000 [02:54<1:15:13,  1.06it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 224/5000 [02:55<1:04:45,  1.23it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 225/5000 [02:55<57:42,  1.38it/s]  
Processing briaai_RMBG-1.4:   5%|▍         | 226/5000 [02:56<57:30,  1.38it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 227/5000 [02:56<57:57,  1.37it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 228/5000 [02:57<52:44,  1.51it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 229/5000 [02:58<51:00,  1.56it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 230/5000 [02:58<49:50,  1.60it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 231/5000 [02:59<49:18,  1.61it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 232/5000 [02:59<46:38,  1.70it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 233/5000 [03:00<44:46,  1.77it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 234/5000 [03:00<43:24,  1.83it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 235/5000 [03:01<42:26,  1.87it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 236/5000 [03:01<41:46,  1.90it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 237/5000 [03:02<41:17,  1.92it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 238/5000 [03:02<42:44,  1.86it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 239/5000 [03:03<43:49,  1.81it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 240/5000 [03:04<44:58,  1.76it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 241/5000 [03:04<43:35,  1.82it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 242/5000 [03:07<1:31:36,  1.16s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 243/5000 [03:07<1:18:10,  1.01it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 244/5000 [03:10<1:54:31,  1.44s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 245/5000 [03:10<1:32:11,  1.16s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 246/5000 [03:11<1:18:22,  1.01it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 247/5000 [03:11<1:06:54,  1.18it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 248/5000 [03:12<58:50,  1.35it/s]  
Processing briaai_RMBG-1.4:   5%|▍         | 249/5000 [03:12<53:11,  1.49it/s]
