Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 16.46it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 21.55it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.76it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:36:38,  1.16s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:02<1:32:45,  1.11s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 114/5000 [01:33<55:12,  1.47it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 115/5000 [01:34<57:27,  1.42it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 116/5000 [01:35<53:48,  1.51it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 117/5000 [01:35<52:45,  1.54it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 118/5000 [01:36<50:07,  1.62it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 119/5000 [01:36<50:17,  1.62it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 120/5000 [01:37<50:35,  1.61it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 121/5000 [01:38<51:15,  1.59it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 122/5000 [01:39<57:08,  1.42it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 123/5000 [01:39<54:48,  1.48it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 124/5000 [01:40<51:59,  1.56it/s]
Processing briaai_RMBG-1.4:   2%|▎         | 125/5000 [01:40<49:44,  1.63it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 126/5000 [01:41<48:30,  1.67it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 127/5000 [01:42<49:14,  1.65it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 128/5000 [01:42<53:03,  1.53it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 129/5000 [01:43<50:35,  1.60it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 130/5000 [01:43<50:57,  1.59it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 131/5000 [01:44<49:00,  1.66it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 132/5000 [01:45<47:33,  1.71it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 133/5000 [01:45<47:00,  1.73it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 134/5000 [01:46<46:38,  1.74it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 135/5000 [01:46<48:15,  1.68it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 136/5000 [01:47<49:01,  1.65it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 137/5000 [01:48<48:07,  1.68it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 138/5000 [01:48<47:21,  1.71it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 139/5000 [01:49<46:35,  1.74it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 140/5000 [01:49<46:01,  1.76it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 141/5000 [01:50<45:38,  1.77it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 142/5000 [01:53<1:43:57,  1.28s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 143/5000 [01:54<1:32:23,  1.14s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 144/5000 [01:54<1:18:03,  1.04it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 145/5000 [01:55<1:07:39,  1.20it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 146/5000 [01:55<1:01:01,  1.33it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 147/5000 [01:56<56:10,  1.44it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 148/5000 [01:58<1:42:36,  1.27s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 149/5000 [01:59<1:25:13,  1.05s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 150/5000 [01:59<1:13:01,  1.11it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 151/5000 [02:00<1:04:54,  1.25it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 152/5000 [02:01<58:58,  1.37it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 153/5000 [02:03<1:43:39,  1.28s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 154/5000 [02:04<1:26:20,  1.07s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 155/5000 [02:04<1:14:19,  1.09it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 156/5000 [02:05<1:06:47,  1.21it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 157/5000 [02:05<1:00:29,  1.33it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 158/5000 [02:06<57:34,  1.40it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 159/5000 [02:07<55:30,  1.45it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 160/5000 [02:09<1:44:40,  1.30s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 161/5000 [02:10<1:26:40,  1.07s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 162/5000 [02:11<1:14:18,  1.09it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 163/5000 [02:11<1:05:18,  1.23it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 164/5000 [02:12<1:00:48,  1.33it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 165/5000 [02:12<55:17,  1.46it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 166/5000 [02:13<52:11,  1.54it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 167/5000 [02:13<49:57,  1.61it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 168/5000 [02:14<48:14,  1.67it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 169/5000 [02:14<47:17,  1.70it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 170/5000 [02:15<48:55,  1.65it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 171/5000 [02:16<47:49,  1.68it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 172/5000 [02:16<47:35,  1.69it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 173/5000 [02:17<48:40,  1.65it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 174/5000 [02:18<49:22,  1.63it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 175/5000 [02:18<47:56,  1.68it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 176/5000 [02:19<46:46,  1.72it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 177/5000 [02:22<1:43:07,  1.28s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 178/5000 [02:22<1:27:38,  1.09s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 179/5000 [02:23<1:14:43,  1.08it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 180/5000 [02:23<1:05:15,  1.23it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 181/5000 [02:24<58:41,  1.37it/s]  
Processing briaai_RMBG-1.4:   4%|▎         | 182/5000 [02:24<54:14,  1.48it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 183/5000 [02:25<52:08,  1.54it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 184/5000 [02:26<49:30,  1.62it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 185/5000 [02:26<54:32,  1.47it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 186/5000 [02:27<57:19,  1.40it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 187/5000 [02:28<53:39,  1.49it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 188/5000 [02:28<50:44,  1.58it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 189/5000 [02:29<50:35,  1.58it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 190/5000 [02:32<1:43:11,  1.29s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 191/5000 [02:32<1:25:38,  1.07s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 192/5000 [02:33<1:13:06,  1.10it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 193/5000 [02:33<1:04:29,  1.24it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 194/5000 [02:34<1:00:02,  1.33it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 195/5000 [02:35<57:12,  1.40it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 196/5000 [02:38<1:52:55,  1.41s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 197/5000 [02:38<1:33:47,  1.17s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 198/5000 [02:39<1:26:11,  1.08s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 199/5000 [02:40<1:13:26,  1.09it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 200/5000 [02:40<1:04:34,  1.24it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 201/5000 [02:41<58:36,  1.36it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 202/5000 [02:41<54:05,  1.48it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 203/5000 [02:42<50:52,  1.57it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 204/5000 [02:43<50:37,  1.58it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 205/5000 [02:45<1:34:16,  1.18s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 206/5000 [02:46<1:21:50,  1.02s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 207/5000 [02:46<1:10:17,  1.14it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 208/5000 [02:49<1:54:02,  1.43s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 209/5000 [02:49<1:33:21,  1.17s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 210/5000 [02:52<1:59:51,  1.50s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 211/5000 [02:52<1:36:58,  1.21s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 212/5000 [02:55<2:13:22,  1.67s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 213/5000 [02:56<1:46:15,  1.33s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 214/5000 [02:56<1:33:04,  1.17s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 215/5000 [02:57<1:20:21,  1.01s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 216/5000 [02:57<1:08:56,  1.16it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 217/5000 [02:58<1:03:57,  1.25it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 218/5000 [02:59<57:47,  1.38it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 219/5000 [02:59<53:13,  1.50it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 220/5000 [03:00<50:29,  1.58it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 221/5000 [03:00<48:31,  1.64it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 222/5000 [03:03<1:33:49,  1.18s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 223/5000 [03:03<1:18:45,  1.01it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 224/5000 [03:04<1:08:18,  1.17it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 225/5000 [03:04<1:01:23,  1.30it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 226/5000 [03:05<1:00:52,  1.31it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 227/5000 [03:06<1:01:12,  1.30it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 228/5000 [03:07<55:58,  1.42it/s]  
Processing briaai_RMBG-1.4:   5%|▍         | 229/5000 [03:07<54:26,  1.46it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 230/5000 [03:08<53:06,  1.50it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 231/5000 [03:09<52:44,  1.51it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 232/5000 [03:09<49:59,  1.59it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 233/5000 [03:10<48:05,  1.65it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 234/5000 [03:10<46:49,  1.70it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 235/5000 [03:11<45:46,  1.73it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 236/5000 [03:11<45:14,  1.76it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 237/5000 [03:12<44:43,  1.77it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 238/5000 [03:12<46:09,  1.72it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 239/5000 [03:13<47:15,  1.68it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 240/5000 [03:14<48:21,  1.64it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 241/5000 [03:14<47:00,  1.69it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 242/5000 [03:17<1:35:23,  1.20s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 243/5000 [03:18<1:21:46,  1.03s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 244/5000 [03:20<1:58:28,  1.49s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 245/5000 [03:21<1:35:57,  1.21s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 246/5000 [03:21<1:21:57,  1.03s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 247/5000 [03:22<1:10:24,  1.13it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 248/5000 [03:22<1:02:12,  1.27it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 249/5000 [03:23<56:38,  1.40it/s]  
