Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  9.11it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 11.85it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 14.11it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<2:09:50,  1.56s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:03<2:04:44,  1.50s/it]
Processing briaai_RMBG-1.4:   1%|          | 30/5000 [00:39<1:07:07,  1.23it/s]
Processing briaai_RMBG-1.4:   1%|          | 31/5000 [00:40<1:05:32,  1.26it/s]
Processing briaai_RMBG-1.4:   1%|          | 32/5000 [00:41<1:04:26,  1.28it/s]
Processing briaai_RMBG-1.4:   1%|          | 33/5000 [00:41<1:03:48,  1.30it/s]
Processing briaai_RMBG-1.4:   1%|          | 34/5000 [00:42<1:03:24,  1.31it/s]
Processing briaai_RMBG-1.4:   1%|          | 35/5000 [00:46<2:12:42,  1.60s/it]
Processing briaai_RMBG-1.4:   1%|          | 36/5000 [00:50<3:19:22,  2.41s/it]
Processing briaai_RMBG-1.4:   1%|          | 37/5000 [00:51<2:38:08,  1.91s/it]
Processing briaai_RMBG-1.4:   1%|          | 38/5000 [00:52<2:12:03,  1.60s/it]
Processing briaai_RMBG-1.4:   1%|          | 39/5000 [00:52<1:51:12,  1.34s/it]
Processing briaai_RMBG-1.4:   1%|          | 40/5000 [00:53<1:36:06,  1.16s/it]
Processing briaai_RMBG-1.4:   1%|          | 41/5000 [00:54<1:25:51,  1.04s/it]
Processing briaai_RMBG-1.4:   1%|          | 42/5000 [00:57<2:15:28,  1.64s/it]
Processing briaai_RMBG-1.4:   1%|          | 43/5000 [00:58<1:53:27,  1.37s/it]
Processing briaai_RMBG-1.4:   1%|          | 44/5000 [00:58<1:37:36,  1.18s/it]
Processing briaai_RMBG-1.4:   1%|          | 45/5000 [00:59<1:27:12,  1.06s/it]
Processing briaai_RMBG-1.4:   1%|          | 46/5000 [01:00<1:22:21,  1.00it/s]
Processing briaai_RMBG-1.4:   1%|          | 47/5000 [01:01<1:16:07,  1.08it/s]
Processing briaai_RMBG-1.4:   1%|          | 48/5000 [01:02<1:12:32,  1.14it/s]
Processing briaai_RMBG-1.4:   1%|          | 49/5000 [01:02<1:09:31,  1.19it/s]
Processing briaai_RMBG-1.4:   1%|          | 50/5000 [01:03<1:08:03,  1.21it/s]
Processing briaai_RMBG-1.4:   1%|          | 51/5000 [01:05<1:21:37,  1.01it/s]
Processing briaai_RMBG-1.4:   1%|          | 52/5000 [01:05<1:16:55,  1.07it/s]
Processing briaai_RMBG-1.4:   1%|          | 53/5000 [01:09<2:16:55,  1.66s/it]
Processing briaai_RMBG-1.4:   1%|          | 54/5000 [01:10<2:05:17,  1.52s/it]
Processing briaai_RMBG-1.4:   1%|          | 55/5000 [01:11<1:46:33,  1.29s/it]
Processing briaai_RMBG-1.4:   1%|          | 56/5000 [01:11<1:33:31,  1.14s/it]
Processing briaai_RMBG-1.4:   1%|          | 57/5000 [01:12<1:27:37,  1.06s/it]
Processing briaai_RMBG-1.4:   1%|          | 58/5000 [01:13<1:20:16,  1.03it/s]
Processing briaai_RMBG-1.4:   1%|          | 59/5000 [01:14<1:14:56,  1.10it/s]
Processing briaai_RMBG-1.4:   1%|          | 60/5000 [01:15<1:11:10,  1.16it/s]
Processing briaai_RMBG-1.4:   1%|          | 61/5000 [01:15<1:08:58,  1.19it/s]
Processing briaai_RMBG-1.4:   1%|          | 62/5000 [01:16<1:09:29,  1.18it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 63/5000 [01:17<1:07:23,  1.22it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 64/5000 [01:18<1:05:41,  1.25it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 65/5000 [01:19<1:04:29,  1.28it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 66/5000 [01:19<1:03:48,  1.29it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 67/5000 [01:23<2:19:45,  1.70s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 68/5000 [01:24<1:56:35,  1.42s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 69/5000 [01:25<1:40:23,  1.22s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 70/5000 [01:25<1:28:56,  1.08s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 71/5000 [01:26<1:23:46,  1.02s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 72/5000 [01:27<1:17:11,  1.06it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 73/5000 [01:28<1:12:39,  1.13it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 74/5000 [01:29<1:12:18,  1.14it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 75/5000 [01:29<1:09:26,  1.18it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 76/5000 [01:30<1:07:59,  1.21it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 77/5000 [01:31<1:06:10,  1.24it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 78/5000 [01:32<1:05:05,  1.26it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 79/5000 [01:32<1:04:13,  1.28it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 80/5000 [01:33<1:03:26,  1.29it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 81/5000 [01:34<1:05:22,  1.25it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 82/5000 [01:38<2:19:01,  1.70s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 83/5000 [01:39<1:55:40,  1.41s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 84/5000 [01:39<1:42:14,  1.25s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 85/5000 [01:40<1:30:11,  1.10s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 86/5000 [01:41<1:21:45,  1.00it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 87/5000 [01:42<1:15:47,  1.08it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 88/5000 [01:43<1:12:17,  1.13it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 89/5000 [01:43<1:09:17,  1.18it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 90/5000 [01:45<1:17:58,  1.05it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 91/5000 [01:46<1:24:37,  1.03s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 92/5000 [01:47<1:18:06,  1.05it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 93/5000 [01:50<2:15:06,  1.65s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 94/5000 [01:51<1:53:02,  1.38s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 95/5000 [01:52<1:48:45,  1.33s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 96/5000 [01:53<1:34:45,  1.16s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 97/5000 [01:56<2:39:11,  1.95s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 98/5000 [01:57<2:10:02,  1.59s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 99/5000 [01:58<1:52:17,  1.37s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 100/5000 [01:59<1:39:41,  1.22s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 101/5000 [02:00<1:28:42,  1.09s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 102/5000 [02:00<1:23:36,  1.02s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 103/5000 [02:01<1:16:56,  1.06it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 104/5000 [02:02<1:12:17,  1.13it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 105/5000 [02:03<1:09:20,  1.18it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 106/5000 [02:07<2:24:16,  1.77s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 107/5000 [02:07<1:59:30,  1.47s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 108/5000 [02:08<1:42:12,  1.25s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 109/5000 [02:09<1:29:45,  1.10s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 110/5000 [02:10<1:21:26,  1.00it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 111/5000 [02:10<1:16:10,  1.07it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 112/5000 [02:11<1:15:24,  1.08it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 113/5000 [02:12<1:11:19,  1.14it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 114/5000 [02:13<1:17:27,  1.05it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 115/5000 [02:14<1:23:34,  1.03s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 116/5000 [02:15<1:17:09,  1.06it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 117/5000 [02:16<1:15:04,  1.08it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 118/5000 [02:17<1:10:53,  1.15it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 119/5000 [02:18<1:10:28,  1.15it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 120/5000 [02:19<1:10:22,  1.16it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 121/5000 [02:19<1:10:56,  1.15it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 122/5000 [02:21<1:20:39,  1.01it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 123/5000 [02:22<1:16:55,  1.06it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 124/5000 [02:22<1:12:22,  1.12it/s]
Processing briaai_RMBG-1.4:   2%|▎         | 125/5000 [02:23<1:09:02,  1.18it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 126/5000 [02:24<1:06:47,  1.22it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 127/5000 [02:25<1:07:42,  1.20it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 128/5000 [02:26<1:15:19,  1.08it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 129/5000 [02:27<1:11:25,  1.14it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 130/5000 [02:27<1:11:16,  1.14it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 131/5000 [02:28<1:08:20,  1.19it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 132/5000 [02:29<1:05:58,  1.23it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 133/5000 [02:30<1:04:59,  1.25it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 134/5000 [02:30<1:04:19,  1.26it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 135/5000 [02:31<1:06:33,  1.22it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 136/5000 [02:32<1:07:26,  1.20it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 137/5000 [02:33<1:06:13,  1.22it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 138/5000 [02:34<1:05:12,  1.24it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 139/5000 [02:35<1:04:07,  1.26it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 140/5000 [02:35<1:03:23,  1.28it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 141/5000 [02:36<1:02:48,  1.29it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 142/5000 [02:41<2:32:57,  1.89s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 143/5000 [02:42<2:16:00,  1.68s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 144/5000 [02:43<1:53:49,  1.41s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 145/5000 [02:43<1:37:44,  1.21s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 146/5000 [02:44<1:27:12,  1.08s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 147/5000 [02:45<1:19:33,  1.02it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 148/5000 [02:49<2:30:55,  1.87s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 149/5000 [02:49<2:04:05,  1.53s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 150/5000 [02:50<1:45:23,  1.30s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 151/5000 [02:51<1:32:41,  1.15s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 152/5000 [02:52<1:23:20,  1.03s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 153/5000 [02:53<1:16:39,  1.05it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 154/5000 [02:53<1:12:36,  1.11it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 155/5000 [02:54<1:09:32,  1.16it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 156/5000 [02:55<1:09:02,  1.17it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 157/5000 [02:56<1:06:53,  1.21it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 158/5000 [02:57<1:07:46,  1.19it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 159/5000 [02:57<1:08:20,  1.18it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 160/5000 [03:02<2:27:39,  1.83s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 161/5000 [03:02<2:01:55,  1.51s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 162/5000 [03:03<1:44:00,  1.29s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 163/5000 [03:04<1:31:23,  1.13s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 164/5000 [03:05<1:24:54,  1.05s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 165/5000 [03:05<1:17:09,  1.04it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 166/5000 [03:06<1:12:21,  1.11it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 167/5000 [03:07<1:09:02,  1.17it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 168/5000 [03:08<1:06:38,  1.21it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 169/5000 [03:09<1:05:04,  1.24it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 170/5000 [03:09<1:07:20,  1.20it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 171/5000 [03:10<1:05:56,  1.22it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 172/5000 [03:11<1:05:32,  1.23it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 173/5000 [03:12<1:07:02,  1.20it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 174/5000 [03:13<1:08:10,  1.18it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 175/5000 [03:14<1:06:07,  1.22it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 176/5000 [03:14<1:04:49,  1.24it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 177/5000 [03:19<2:31:41,  1.89s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 178/5000 [03:20<2:07:28,  1.59s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 179/5000 [03:20<1:47:42,  1.34s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 180/5000 [03:21<1:33:34,  1.16s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 181/5000 [03:22<1:23:33,  1.04s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 182/5000 [03:23<1:16:43,  1.05it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 183/5000 [03:23<1:12:53,  1.10it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 184/5000 [03:24<1:09:12,  1.16it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 185/5000 [03:25<1:18:45,  1.02it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 186/5000 [03:27<1:24:26,  1.05s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 187/5000 [03:27<1:17:49,  1.03it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 188/5000 [03:28<1:12:55,  1.10it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 189/5000 [03:29<1:11:52,  1.12it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 190/5000 [03:33<2:33:58,  1.92s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 191/5000 [03:34<2:06:13,  1.57s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 192/5000 [03:35<1:46:42,  1.33s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 193/5000 [03:36<1:33:01,  1.16s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 194/5000 [03:37<1:25:35,  1.07s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 195/5000 [03:37<1:20:46,  1.01s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 196/5000 [03:42<2:46:37,  2.08s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 197/5000 [03:43<2:16:51,  1.71s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 198/5000 [03:44<2:08:22,  1.60s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 199/5000 [03:45<1:47:59,  1.35s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 200/5000 [03:46<1:33:47,  1.17s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 201/5000 [03:46<1:23:53,  1.05s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 202/5000 [03:47<1:16:50,  1.04it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 203/5000 [03:48<1:11:49,  1.11it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 204/5000 [03:49<1:10:49,  1.13it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 205/5000 [03:53<2:18:03,  1.73s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 206/5000 [03:53<1:58:15,  1.48s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 207/5000 [03:54<1:40:45,  1.26s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 208/5000 [03:58<2:49:23,  2.12s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 209/5000 [03:59<2:17:13,  1.72s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 210/5000 [04:03<2:59:36,  2.25s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 211/5000 [04:03<2:23:48,  1.80s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 212/5000 [04:07<3:19:56,  2.51s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 213/5000 [04:08<2:37:48,  1.98s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 214/5000 [04:09<2:17:48,  1.73s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 215/5000 [04:10<1:57:28,  1.47s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 216/5000 [04:11<1:40:09,  1.26s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 217/5000 [04:12<1:31:59,  1.15s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 218/5000 [04:13<1:22:30,  1.04s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 219/5000 [04:13<1:15:29,  1.06it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 220/5000 [04:14<1:11:06,  1.12it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 221/5000 [04:15<1:08:00,  1.17it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 222/5000 [04:19<2:19:01,  1.75s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 223/5000 [04:20<1:55:43,  1.45s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 224/5000 [04:20<1:39:05,  1.24s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 225/5000 [04:21<1:27:58,  1.11s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 226/5000 [04:22<1:28:38,  1.11s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 227/5000 [04:23<1:30:52,  1.14s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 228/5000 [04:24<1:21:53,  1.03s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 229/5000 [04:25<1:18:05,  1.02it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 230/5000 [04:26<1:15:18,  1.06it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 231/5000 [04:27<1:14:33,  1.07it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 232/5000 [04:28<1:12:06,  1.10it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 233/5000 [04:28<1:08:31,  1.16it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 234/5000 [04:29<1:05:59,  1.20it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 235/5000 [04:30<1:04:11,  1.24it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 236/5000 [04:31<1:03:00,  1.26it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 237/5000 [04:31<1:02:10,  1.28it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 238/5000 [04:32<1:03:57,  1.24it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 239/5000 [04:33<1:05:18,  1.22it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 240/5000 [04:34<1:06:39,  1.19it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 241/5000 [04:35<1:04:46,  1.22it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 242/5000 [04:39<2:19:25,  1.76s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 243/5000 [04:40<1:58:13,  1.49s/it]
