Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 37.36it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 28.93it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:41:18,  2.83s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<50:16,  1.41s/it]  
Processing DeepLabV3:   0%|          | 3/2148 [00:03<33:57,  1.05it/s]
Processing DeepLabV3:   2%|▏         | 33/2148 [00:28<26:50,  1.31it/s]
Processing DeepLabV3:   2%|▏         | 34/2148 [00:28<23:23,  1.51it/s]
Processing DeepLabV3:   2%|▏         | 35/2148 [00:30<38:23,  1.09s/it]
Processing DeepLabV3:   2%|▏         | 36/2148 [00:31<31:27,  1.12it/s]
Processing DeepLabV3:   2%|▏         | 37/2148 [00:31<26:39,  1.32it/s]
Processing DeepLabV3:   2%|▏         | 38/2148 [00:32<23:09,  1.52it/s]
Processing DeepLabV3:   2%|▏         | 39/2148 [00:32<20:50,  1.69it/s]
Processing DeepLabV3:   2%|▏         | 40/2148 [00:32<19:08,  1.84it/s]
Processing DeepLabV3:   2%|▏         | 41/2148 [00:35<37:09,  1.06s/it]
Processing DeepLabV3:   2%|▏         | 42/2148 [00:35<32:27,  1.08it/s]
Processing DeepLabV3:   2%|▏         | 43/2148 [00:36<27:00,  1.30it/s]
Processing DeepLabV3:   2%|▏         | 44/2148 [00:36<23:09,  1.51it/s]
Processing DeepLabV3:   2%|▏         | 45/2148 [00:38<39:19,  1.12s/it]
Processing DeepLabV3:   2%|▏         | 47/2148 [00:39<25:14,  1.39it/s]
Processing DeepLabV3:   2%|▏         | 50/2148 [00:39<15:33,  2.25it/s]
Processing DeepLabV3:   2%|▏         | 52/2148 [00:40<13:23,  2.61it/s]
Processing DeepLabV3:   2%|▏         | 53/2148 [00:42<25:05,  1.39it/s]
Processing DeepLabV3:   3%|▎         | 54/2148 [00:43<24:25,  1.43it/s]
Processing DeepLabV3:   3%|▎         | 55/2148 [00:43<22:05,  1.58it/s]
Processing DeepLabV3:   3%|▎         | 57/2148 [00:44<16:47,  2.07it/s]
Processing DeepLabV3:   3%|▎         | 58/2148 [00:44<16:20,  2.13it/s]
Processing DeepLabV3:   3%|▎         | 59/2148 [00:47<35:28,  1.02s/it]
Processing DeepLabV3:   3%|▎         | 60/2148 [00:47<29:49,  1.17it/s]
Processing DeepLabV3:   3%|▎         | 61/2148 [00:48<26:55,  1.29it/s]
Processing DeepLabV3:   3%|▎         | 62/2148 [00:48<23:19,  1.49it/s]
Processing DeepLabV3:   3%|▎         | 63/2148 [00:49<20:38,  1.68it/s]
Processing DeepLabV3:   3%|▎         | 66/2148 [00:49<13:03,  2.66it/s]
Processing DeepLabV3:   3%|▎         | 67/2148 [00:50<13:17,  2.61it/s]
Processing DeepLabV3:   3%|▎         | 68/2148 [00:52<27:02,  1.28it/s]
Processing DeepLabV3:   3%|▎         | 69/2148 [00:52<24:28,  1.42it/s]
Processing DeepLabV3:   3%|▎         | 70/2148 [00:53<21:48,  1.59it/s]
Processing DeepLabV3:   3%|▎         | 71/2148 [00:55<36:46,  1.06s/it]
Processing DeepLabV3:   3%|▎         | 72/2148 [00:55<30:28,  1.14it/s]
Processing DeepLabV3:   3%|▎         | 74/2148 [00:56<20:05,  1.72it/s]
Processing DeepLabV3:   3%|▎         | 75/2148 [00:58<34:20,  1.01it/s]
Processing DeepLabV3:   4%|▎         | 76/2148 [01:00<42:40,  1.24s/it]
Processing DeepLabV3:   4%|▎         | 77/2148 [01:00<34:56,  1.01s/it]
Processing DeepLabV3:   4%|▎         | 78/2148 [01:01<29:04,  1.19it/s]
Processing DeepLabV3:   4%|▎         | 80/2148 [01:01<20:12,  1.70it/s]
Processing DeepLabV3:   4%|▍         | 81/2148 [01:02<21:12,  1.62it/s]
Processing DeepLabV3:   4%|▍         | 82/2148 [01:02<19:27,  1.77it/s]
Processing DeepLabV3:   4%|▍         | 83/2148 [01:04<32:06,  1.07it/s]
Processing DeepLabV3:   4%|▍         | 84/2148 [01:05<29:13,  1.18it/s]
Processing DeepLabV3:   4%|▍         | 86/2148 [01:07<32:55,  1.04it/s]
Processing DeepLabV3:   4%|▍         | 87/2148 [01:09<43:05,  1.25s/it]
Processing DeepLabV3:   4%|▍         | 89/2148 [01:10<28:31,  1.20it/s]
Processing DeepLabV3:   4%|▍         | 90/2148 [01:10<25:17,  1.36it/s]
Processing DeepLabV3:   4%|▍         | 91/2148 [01:10<22:33,  1.52it/s]
Processing DeepLabV3:   4%|▍         | 93/2148 [01:11<17:26,  1.96it/s]
Processing DeepLabV3:   4%|▍         | 95/2148 [01:13<24:41,  1.39it/s]
Processing DeepLabV3:   4%|▍         | 96/2148 [01:14<22:34,  1.52it/s]
Processing DeepLabV3:   5%|▍         | 98/2148 [01:14<16:57,  2.01it/s]
Processing DeepLabV3:   5%|▍         | 99/2148 [01:15<16:51,  2.03it/s]
Processing DeepLabV3:   5%|▍         | 100/2148 [01:15<16:11,  2.11it/s]
Processing DeepLabV3:   5%|▍         | 101/2148 [01:15<15:41,  2.18it/s]
Processing DeepLabV3:   5%|▍         | 102/2148 [01:16<17:18,  1.97it/s]
Processing DeepLabV3:   5%|▍         | 104/2148 [01:17<13:28,  2.53it/s]
Processing DeepLabV3:   5%|▍         | 105/2148 [01:19<30:16,  1.12it/s]
Processing DeepLabV3:   5%|▍         | 106/2148 [01:22<44:00,  1.29s/it]
Processing DeepLabV3:   5%|▍         | 107/2148 [01:24<50:01,  1.47s/it]
Processing DeepLabV3:   5%|▌         | 108/2148 [01:24<40:26,  1.19s/it]
Processing DeepLabV3:   5%|▌         | 109/2148 [01:24<33:35,  1.01it/s]
Processing DeepLabV3:   5%|▌         | 110/2148 [01:25<28:04,  1.21it/s]
Processing DeepLabV3:   5%|▌         | 113/2148 [01:25<15:04,  2.25it/s]
Processing DeepLabV3:   5%|▌         | 114/2148 [01:26<15:25,  2.20it/s]
Processing DeepLabV3:   5%|▌         | 115/2148 [01:26<15:03,  2.25it/s]
Processing DeepLabV3:   5%|▌         | 116/2148 [01:27<14:45,  2.29it/s]
Processing DeepLabV3:   5%|▌         | 117/2148 [01:27<14:36,  2.32it/s]
Processing DeepLabV3:   5%|▌         | 118/2148 [01:27<14:27,  2.34it/s]
Processing DeepLabV3:   6%|▌         | 119/2148 [01:28<14:53,  2.27it/s]
Processing DeepLabV3:   6%|▌         | 120/2148 [01:28<14:39,  2.31it/s]
Processing DeepLabV3:   6%|▌         | 121/2148 [01:29<14:25,  2.34it/s]
Processing DeepLabV3:   6%|▌         | 122/2148 [01:29<14:14,  2.37it/s]
Processing DeepLabV3:   6%|▌         | 123/2148 [01:31<33:19,  1.01it/s]
Processing DeepLabV3:   6%|▌         | 124/2148 [01:32<27:38,  1.22it/s]
Processing DeepLabV3:   6%|▌         | 125/2148 [01:33<25:46,  1.31it/s]
Processing DeepLabV3:   6%|▌         | 126/2148 [01:35<41:55,  1.24s/it]
Processing DeepLabV3:   6%|▌         | 127/2148 [01:35<33:38,  1.00it/s]
Processing DeepLabV3:   6%|▌         | 130/2148 [01:36<17:19,  1.94it/s]
Processing DeepLabV3:   6%|▌         | 131/2148 [01:36<17:25,  1.93it/s]
Processing DeepLabV3:   6%|▌         | 132/2148 [01:37<16:41,  2.01it/s]
Processing DeepLabV3:   6%|▌         | 133/2148 [01:37<16:34,  2.03it/s]
Processing DeepLabV3:   6%|▌         | 134/2148 [01:38<16:45,  2.00it/s]
Processing DeepLabV3:   6%|▋         | 135/2148 [01:38<16:01,  2.09it/s]
Processing DeepLabV3:   6%|▋         | 136/2148 [01:39<16:15,  2.06it/s]
Processing DeepLabV3:   6%|▋         | 137/2148 [01:39<15:34,  2.15it/s]
Processing DeepLabV3:   6%|▋         | 138/2148 [01:40<16:13,  2.06it/s]
Processing DeepLabV3:   6%|▋         | 139/2148 [01:42<34:34,  1.03s/it]
Processing DeepLabV3:   7%|▋         | 140/2148 [01:42<28:27,  1.18it/s]
Processing DeepLabV3:   7%|▋         | 141/2148 [01:43<24:58,  1.34it/s]
Processing DeepLabV3:   7%|▋         | 142/2148 [01:43<22:29,  1.49it/s]
Processing DeepLabV3:   7%|▋         | 143/2148 [01:46<40:31,  1.21s/it]
Processing DeepLabV3:   7%|▋         | 144/2148 [01:46<32:31,  1.03it/s]
Processing DeepLabV3:   7%|▋         | 145/2148 [01:47<26:57,  1.24it/s]
Processing DeepLabV3:   7%|▋         | 146/2148 [01:47<25:11,  1.32it/s]
Processing DeepLabV3:   7%|▋         | 148/2148 [01:50<31:24,  1.06it/s]
Processing DeepLabV3:   7%|▋         | 149/2148 [01:52<42:39,  1.28s/it]
Processing DeepLabV3:   7%|▋         | 150/2148 [01:52<35:07,  1.05s/it]
Processing DeepLabV3:   7%|▋         | 151/2148 [01:55<45:31,  1.37s/it]
Processing DeepLabV3:   7%|▋         | 152/2148 [01:55<37:49,  1.14s/it]
Processing DeepLabV3:   7%|▋         | 153/2148 [01:55<30:59,  1.07it/s]
Processing DeepLabV3:   7%|▋         | 154/2148 [01:58<42:29,  1.28s/it]
Processing DeepLabV3:   7%|▋         | 155/2148 [01:58<36:09,  1.09s/it]
Processing DeepLabV3:   7%|▋         | 157/2148 [01:59<22:49,  1.45it/s]
Processing DeepLabV3:   7%|▋         | 159/2148 [01:59<16:33,  2.00it/s]
Processing DeepLabV3:   7%|▋         | 160/2148 [02:00<17:30,  1.89it/s]
Processing DeepLabV3:   7%|▋         | 161/2148 [02:00<17:11,  1.93it/s]
Processing DeepLabV3:   8%|▊         | 162/2148 [02:01<16:54,  1.96it/s]
Processing DeepLabV3:   8%|▊         | 163/2148 [02:01<16:35,  1.99it/s]
Processing DeepLabV3:   8%|▊         | 165/2148 [02:02<12:23,  2.67it/s]
Processing DeepLabV3:   8%|▊         | 166/2148 [02:02<12:42,  2.60it/s]
Processing DeepLabV3:   8%|▊         | 169/2148 [02:03<09:09,  3.60it/s]
Processing DeepLabV3:   8%|▊         | 170/2148 [02:03<09:58,  3.31it/s]
Processing DeepLabV3:   8%|▊         | 171/2148 [02:05<22:09,  1.49it/s]
Processing DeepLabV3:   8%|▊         | 172/2148 [02:05<20:10,  1.63it/s]
Processing DeepLabV3:   8%|▊         | 173/2148 [02:06<19:20,  1.70it/s]
Processing DeepLabV3:   8%|▊         | 174/2148 [02:06<18:11,  1.81it/s]
Processing DeepLabV3:   8%|▊         | 175/2148 [02:08<31:55,  1.03it/s]
Processing DeepLabV3:   8%|▊         | 177/2148 [02:09<22:29,  1.46it/s]
Processing DeepLabV3:   8%|▊         | 178/2148 [02:10<21:07,  1.55it/s]
Processing DeepLabV3:   8%|▊         | 179/2148 [02:10<19:48,  1.66it/s]
Processing DeepLabV3:   8%|▊         | 180/2148 [02:11<18:47,  1.75it/s]
Processing DeepLabV3:   8%|▊         | 181/2148 [02:13<35:42,  1.09s/it]
Processing DeepLabV3:   8%|▊         | 182/2148 [02:13<29:24,  1.11it/s]
Processing DeepLabV3:   9%|▊         | 183/2148 [02:14<24:43,  1.32it/s]
Processing DeepLabV3:   9%|▊         | 184/2148 [02:16<39:12,  1.20s/it]
Processing DeepLabV3:   9%|▊         | 185/2148 [02:18<49:35,  1.52s/it]
Processing DeepLabV3:   9%|▊         | 186/2148 [02:19<38:53,  1.19s/it]
Processing DeepLabV3:   9%|▊         | 187/2148 [02:19<31:19,  1.04it/s]
Processing DeepLabV3:   9%|▉         | 188/2148 [02:21<41:50,  1.28s/it]
Processing DeepLabV3:   9%|▉         | 189/2148 [02:23<51:11,  1.57s/it]
Processing DeepLabV3:   9%|▉         | 190/2148 [02:24<40:42,  1.25s/it]
Processing DeepLabV3:   9%|▉         | 191/2148 [02:24<32:25,  1.01it/s]
Processing DeepLabV3:   9%|▉         | 192/2148 [02:25<26:36,  1.23it/s]
Processing DeepLabV3:   9%|▉         | 193/2148 [02:27<38:12,  1.17s/it]
Processing DeepLabV3:   9%|▉         | 194/2148 [02:27<31:37,  1.03it/s]
Processing DeepLabV3:   9%|▉         | 195/2148 [02:28<28:20,  1.15it/s]
Processing DeepLabV3:   9%|▉         | 196/2148 [02:28<25:35,  1.27it/s]
Processing DeepLabV3:   9%|▉         | 198/2148 [02:31<30:11,  1.08it/s]
Processing DeepLabV3:   9%|▉         | 201/2148 [02:31<18:33,  1.75it/s]
Processing DeepLabV3:   9%|▉         | 202/2148 [02:32<17:28,  1.86it/s]
Processing DeepLabV3:   9%|▉         | 203/2148 [02:34<29:57,  1.08it/s]
Processing DeepLabV3:   9%|▉         | 204/2148 [02:34<25:56,  1.25it/s]
Processing DeepLabV3:  10%|▉         | 205/2148 [02:35<23:40,  1.37it/s]
Processing DeepLabV3:  10%|▉         | 209/2148 [02:35<11:24,  2.83it/s]
Processing DeepLabV3:  10%|▉         | 210/2148 [02:36<11:25,  2.83it/s]
Processing DeepLabV3:  10%|▉         | 211/2148 [02:36<11:36,  2.78it/s]
Processing DeepLabV3:  10%|▉         | 212/2148 [02:36<12:11,  2.65it/s]
Processing DeepLabV3:  10%|▉         | 213/2148 [02:37<12:20,  2.61it/s]
Processing DeepLabV3:  10%|▉         | 214/2148 [02:39<27:30,  1.17it/s]
Processing DeepLabV3:  10%|█         | 215/2148 [02:42<42:52,  1.33s/it]
Processing DeepLabV3:  10%|█         | 216/2148 [02:44<50:40,  1.57s/it]
Processing DeepLabV3:  10%|█         | 217/2148 [02:46<55:44,  1.73s/it]
Processing DeepLabV3:  10%|█         | 218/2148 [02:47<44:27,  1.38s/it]
Processing DeepLabV3:  10%|█         | 219/2148 [02:47<35:27,  1.10s/it]
Processing DeepLabV3:  10%|█         | 220/2148 [02:47<28:48,  1.12it/s]
Processing DeepLabV3:  10%|█         | 221/2148 [02:48<24:39,  1.30it/s]
Processing DeepLabV3:  10%|█         | 222/2148 [02:48<21:16,  1.51it/s]
Processing DeepLabV3:  10%|█         | 223/2148 [02:49<21:04,  1.52it/s]
Processing DeepLabV3:  10%|█         | 224/2148 [02:51<32:09,  1.00s/it]
Processing DeepLabV3:  10%|█         | 225/2148 [02:51<26:22,  1.21it/s]
Processing DeepLabV3:  11%|█         | 226/2148 [02:52<23:21,  1.37it/s]
Processing DeepLabV3:  11%|█         | 227/2148 [02:52<21:09,  1.51it/s]
Processing DeepLabV3:  11%|█         | 230/2148 [02:53<11:43,  2.73it/s]
Processing DeepLabV3:  11%|█         | 232/2148 [02:53<09:58,  3.20it/s]
Processing DeepLabV3:  11%|█         | 233/2148 [02:53<10:39,  2.99it/s]
Processing DeepLabV3:  11%|█         | 234/2148 [02:54<11:13,  2.84it/s]
Processing DeepLabV3:  11%|█         | 236/2148 [02:56<19:51,  1.60it/s]
Processing DeepLabV3:  11%|█         | 237/2148 [02:56<18:24,  1.73it/s]
Processing DeepLabV3:  11%|█         | 238/2148 [02:57<18:36,  1.71it/s]
Processing DeepLabV3:  11%|█         | 239/2148 [02:57<17:09,  1.85it/s]
Processing DeepLabV3:  11%|█         | 240/2148 [02:58<16:07,  1.97it/s]
Processing DeepLabV3:  11%|█         | 241/2148 [02:58<16:05,  1.98it/s]
Processing DeepLabV3:  11%|█▏        | 242/2148 [03:01<31:59,  1.01s/it]
Processing DeepLabV3:  11%|█▏        | 243/2148 [03:01<26:31,  1.20it/s]
Processing DeepLabV3:  11%|█▏        | 244/2148 [03:02<24:23,  1.30it/s]
Processing DeepLabV3:  11%|█▏        | 245/2148 [03:02<22:15,  1.42it/s]
Processing DeepLabV3:  11%|█▏        | 246/2148 [03:04<35:06,  1.11s/it]
Processing DeepLabV3:  11%|█▏        | 247/2148 [03:05<28:34,  1.11it/s]
Processing DeepLabV3:  12%|█▏        | 249/2148 [03:05<18:25,  1.72it/s]
Processing DeepLabV3:  12%|█▏        | 250/2148 [03:07<29:17,  1.08it/s]
Processing DeepLabV3:  12%|█▏        | 251/2148 [03:07<24:58,  1.27it/s]
Processing DeepLabV3:  12%|█▏        | 252/2148 [03:08<21:37,  1.46it/s]
Processing DeepLabV3:  12%|█▏        | 253/2148 [03:10<32:18,  1.02s/it]
Processing DeepLabV3:  12%|█▏        | 255/2148 [03:10<22:23,  1.41it/s]
Processing DeepLabV3:  12%|█▏        | 257/2148 [03:13<27:04,  1.16it/s]
Processing DeepLabV3:  12%|█▏        | 258/2148 [03:13<25:35,  1.23it/s]
Processing DeepLabV3:  12%|█▏        | 260/2148 [03:14<18:18,  1.72it/s]
Processing DeepLabV3:  12%|█▏        | 261/2148 [03:14<17:50,  1.76it/s]
Processing DeepLabV3:  12%|█▏        | 262/2148 [03:15<18:21,  1.71it/s]
Processing DeepLabV3:  12%|█▏        | 263/2148 [03:15<17:02,  1.84it/s]
Processing DeepLabV3:  12%|█▏        | 264/2148 [03:16<16:44,  1.88it/s]
Processing DeepLabV3:  12%|█▏        | 265/2148 [03:16<16:30,  1.90it/s]
Processing DeepLabV3:  12%|█▏        | 266/2148 [03:18<30:50,  1.02it/s]
Processing DeepLabV3:  12%|█▏        | 268/2148 [03:19<19:52,  1.58it/s]
Processing DeepLabV3:  13%|█▎        | 269/2148 [03:19<18:03,  1.73it/s]
Processing DeepLabV3:  13%|█▎        | 270/2148 [03:20<16:42,  1.87it/s]
Processing DeepLabV3:  13%|█▎        | 273/2148 [03:20<10:08,  3.08it/s]
Processing DeepLabV3:  13%|█▎        | 274/2148 [03:22<22:20,  1.40it/s]
Processing DeepLabV3:  13%|█▎        | 275/2148 [03:23<20:46,  1.50it/s]
Processing DeepLabV3:  13%|█▎        | 276/2148 [03:23<20:20,  1.53it/s]
Processing DeepLabV3:  13%|█▎        | 277/2148 [03:24<18:14,  1.71it/s]
Processing DeepLabV3:  13%|█▎        | 278/2148 [03:26<31:56,  1.02s/it]
Processing DeepLabV3:  13%|█▎        | 279/2148 [03:26<26:36,  1.17it/s]
Processing DeepLabV3:  13%|█▎        | 280/2148 [03:28<37:21,  1.20s/it]
Processing DeepLabV3:  13%|█▎        | 281/2148 [03:29<30:17,  1.03it/s]
Processing DeepLabV3:  13%|█▎        | 282/2148 [03:31<40:59,  1.32s/it]
Processing DeepLabV3:  13%|█▎        | 283/2148 [03:31<32:44,  1.05s/it]
Processing DeepLabV3:  13%|█▎        | 284/2148 [03:32<27:51,  1.12it/s]
Processing DeepLabV3:  13%|█▎        | 285/2148 [03:34<40:09,  1.29s/it]
Processing DeepLabV3:  13%|█▎        | 286/2148 [03:35<32:32,  1.05s/it]
Processing DeepLabV3:  13%|█▎        | 287/2148 [03:37<43:29,  1.40s/it]
Processing DeepLabV3:  13%|█▎        | 288/2148 [03:37<34:24,  1.11s/it]
Processing DeepLabV3:  13%|█▎        | 289/2148 [03:38<27:57,  1.11it/s]
Processing DeepLabV3:  14%|█▎        | 292/2148 [03:40<25:12,  1.23it/s]
Processing DeepLabV3:  14%|█▎        | 293/2148 [03:40<23:20,  1.32it/s]
Processing DeepLabV3:  14%|█▎        | 294/2148 [03:41<22:11,  1.39it/s]
Processing DeepLabV3:  14%|█▎        | 295/2148 [03:43<34:41,  1.12s/it]
Processing DeepLabV3:  14%|█▍        | 297/2148 [03:44<22:48,  1.35it/s]
Processing DeepLabV3:  14%|█▍        | 298/2148 [03:44<20:32,  1.50it/s]
Processing DeepLabV3:  14%|█▍        | 299/2148 [03:45<19:20,  1.59it/s]
Processing DeepLabV3:  14%|█▍        | 300/2148 [03:45<17:37,  1.75it/s]
Processing DeepLabV3:  14%|█▍        | 301/2148 [03:47<31:11,  1.01s/it]
Processing DeepLabV3:  14%|█▍        | 303/2148 [03:48<22:02,  1.39it/s]
Processing DeepLabV3:  14%|█▍        | 304/2148 [03:49<20:37,  1.49it/s]
Processing DeepLabV3:  14%|█▍        | 305/2148 [03:49<19:18,  1.59it/s]
Processing DeepLabV3:  14%|█▍        | 306/2148 [03:51<32:17,  1.05s/it]
Processing DeepLabV3:  14%|█▍        | 307/2148 [03:52<27:31,  1.11it/s]
Processing DeepLabV3:  14%|█▍        | 308/2148 [03:52<25:12,  1.22it/s]
Processing DeepLabV3:  14%|█▍        | 309/2148 [03:53<21:36,  1.42it/s]
Processing DeepLabV3:  14%|█▍        | 310/2148 [03:53<18:59,  1.61it/s]
Processing DeepLabV3:  14%|█▍        | 311/2148 [03:55<32:42,  1.07s/it]
Processing DeepLabV3:  15%|█▍        | 312/2148 [03:56<28:31,  1.07it/s]
Processing DeepLabV3:  15%|█▍        | 313/2148 [03:56<24:10,  1.27it/s]
Processing DeepLabV3:  15%|█▍        | 314/2148 [03:57<20:45,  1.47it/s]
Processing DeepLabV3:  15%|█▍        | 315/2148 [03:59<33:32,  1.10s/it]
Processing DeepLabV3:  15%|█▍        | 316/2148 [03:59<27:12,  1.12it/s]
Processing DeepLabV3:  15%|█▍        | 317/2148 [04:00<23:41,  1.29it/s]
Processing DeepLabV3:  15%|█▍        | 318/2148 [04:00<20:21,  1.50it/s]
Processing DeepLabV3:  15%|█▍        | 319/2148 [04:01<18:58,  1.61it/s]
Processing DeepLabV3:  15%|█▍        | 320/2148 [04:01<17:56,  1.70it/s]
Processing DeepLabV3:  15%|█▍        | 321/2148 [04:02<16:03,  1.90it/s]
Processing DeepLabV3:  15%|█▌        | 323/2148 [04:02<11:32,  2.63it/s]
Processing DeepLabV3:  15%|█▌        | 324/2148 [04:02<11:34,  2.63it/s]
Processing DeepLabV3:  15%|█▌        | 325/2148 [04:03<11:43,  2.59it/s]
Processing DeepLabV3:  15%|█▌        | 327/2148 [04:03<10:08,  2.99it/s]
Processing DeepLabV3:  15%|█▌        | 328/2148 [04:04<10:53,  2.78it/s]
Processing DeepLabV3:  15%|█▌        | 330/2148 [04:04<09:16,  3.27it/s]
Processing DeepLabV3:  15%|█▌        | 331/2148 [04:05<10:06,  3.00it/s]
Processing DeepLabV3:  15%|█▌        | 332/2148 [04:05<10:45,  2.81it/s]
Processing DeepLabV3:  16%|█▌        | 333/2148 [04:06<12:56,  2.34it/s]
Processing DeepLabV3:  16%|█▌        | 334/2148 [04:06<14:35,  2.07it/s]
Processing DeepLabV3:  16%|█▌        | 336/2148 [04:07<10:58,  2.75it/s]
Processing DeepLabV3:  16%|█▌        | 337/2148 [04:07<11:27,  2.63it/s]
Processing DeepLabV3:  16%|█▌        | 338/2148 [04:09<24:39,  1.22it/s]
Processing DeepLabV3:  16%|█▌        | 339/2148 [04:10<21:26,  1.41it/s]
Processing DeepLabV3:  16%|█▌        | 340/2148 [04:10<18:59,  1.59it/s]
