Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 26.96it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 14.21it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:04<2:55:03,  4.89s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:05<1:30:01,  2.52s/it]
Processing DeepLabV3:   0%|          | 3/2148 [00:06<1:02:37,  1.75s/it]
Processing DeepLabV3:   2%|▏         | 33/2148 [00:52<50:27,  1.43s/it]
Processing DeepLabV3:   2%|▏         | 34/2148 [00:53<44:40,  1.27s/it]
Processing DeepLabV3:   2%|▏         | 35/2148 [00:56<1:09:07,  1.96s/it]
Processing DeepLabV3:   2%|▏         | 36/2148 [00:57<57:43,  1.64s/it]  
Processing DeepLabV3:   2%|▏         | 37/2148 [00:58<49:50,  1.42s/it]
Processing DeepLabV3:   2%|▏         | 38/2148 [00:59<44:10,  1.26s/it]
Processing DeepLabV3:   2%|▏         | 39/2148 [01:00<40:17,  1.15s/it]
Processing DeepLabV3:   2%|▏         | 40/2148 [01:01<37:29,  1.07s/it]
Processing DeepLabV3:   2%|▏         | 41/2148 [01:04<1:05:05,  1.85s/it]
Processing DeepLabV3:   2%|▏         | 42/2148 [01:06<58:48,  1.68s/it]  
Processing DeepLabV3:   2%|▏         | 43/2148 [01:06<50:13,  1.43s/it]
Processing DeepLabV3:   2%|▏         | 44/2148 [01:07<44:07,  1.26s/it]
Processing DeepLabV3:   2%|▏         | 45/2148 [01:11<1:14:25,  2.12s/it]
Processing DeepLabV3:   2%|▏         | 47/2148 [01:12<48:14,  1.38s/it]  
Processing DeepLabV3:   2%|▏         | 50/2148 [01:13<30:09,  1.16it/s]
Processing DeepLabV3:   2%|▏         | 52/2148 [01:14<26:17,  1.33it/s]
Processing DeepLabV3:   2%|▏         | 53/2148 [01:18<46:13,  1.32s/it]
Processing DeepLabV3:   3%|▎         | 54/2148 [01:20<45:58,  1.32s/it]
Processing DeepLabV3:   3%|▎         | 55/2148 [01:20<42:07,  1.21s/it]
Processing DeepLabV3:   3%|▎         | 57/2148 [01:21<32:25,  1.07it/s]
Processing DeepLabV3:   3%|▎         | 58/2148 [01:22<31:51,  1.09it/s]
Processing DeepLabV3:   3%|▎         | 59/2148 [01:27<1:05:50,  1.89s/it]
Processing DeepLabV3:   3%|▎         | 60/2148 [01:28<56:12,  1.62s/it]  
Processing DeepLabV3:   3%|▎         | 61/2148 [01:29<51:23,  1.48s/it]
Processing DeepLabV3:   3%|▎         | 62/2148 [01:30<45:13,  1.30s/it]
Processing DeepLabV3:   3%|▎         | 63/2148 [01:31<40:26,  1.16s/it]
Processing DeepLabV3:   3%|▎         | 66/2148 [01:32<26:07,  1.33it/s]
Processing DeepLabV3:   3%|▎         | 67/2148 [01:33<26:53,  1.29it/s]
Processing DeepLabV3:   3%|▎         | 68/2148 [01:37<49:52,  1.44s/it]
Processing DeepLabV3:   3%|▎         | 69/2148 [01:38<46:03,  1.33s/it]
Processing DeepLabV3:   3%|▎         | 70/2148 [01:39<41:47,  1.21s/it]
Processing DeepLabV3:   3%|▎         | 71/2148 [01:42<1:06:27,  1.92s/it]
Processing DeepLabV3:   3%|▎         | 72/2148 [01:43<56:10,  1.62s/it]  
Processing DeepLabV3:   3%|▎         | 74/2148 [01:44<37:47,  1.09s/it]
Processing DeepLabV3:   3%|▎         | 75/2148 [01:48<1:02:05,  1.80s/it]
Processing DeepLabV3:   4%|▎         | 76/2148 [01:51<1:16:11,  2.21s/it]
Processing DeepLabV3:   4%|▎         | 77/2148 [01:52<1:03:35,  1.84s/it]
Processing DeepLabV3:   4%|▎         | 78/2148 [01:53<54:01,  1.57s/it]  
Processing DeepLabV3:   4%|▎         | 80/2148 [01:54<38:19,  1.11s/it]
Processing DeepLabV3:   4%|▍         | 81/2148 [01:56<40:40,  1.18s/it]
Processing DeepLabV3:   4%|▍         | 82/2148 [01:56<37:46,  1.10s/it]
Processing DeepLabV3:   4%|▍         | 83/2148 [02:00<58:43,  1.71s/it]
Processing DeepLabV3:   4%|▍         | 84/2148 [02:01<54:35,  1.59s/it]
Processing DeepLabV3:   4%|▍         | 86/2148 [02:05<1:00:22,  1.76s/it]
Processing DeepLabV3:   4%|▍         | 87/2148 [02:09<1:18:01,  2.27s/it]
Processing DeepLabV3:   4%|▍         | 89/2148 [02:10<52:22,  1.53s/it]  
Processing DeepLabV3:   4%|▍         | 90/2148 [02:11<47:07,  1.37s/it]
Processing DeepLabV3:   4%|▍         | 91/2148 [02:12<42:40,  1.24s/it]
Processing DeepLabV3:   4%|▍         | 93/2148 [02:13<33:45,  1.01it/s]
Processing DeepLabV3:   4%|▍         | 95/2148 [02:17<45:24,  1.33s/it]
Processing DeepLabV3:   4%|▍         | 96/2148 [02:17<42:07,  1.23s/it]
Processing DeepLabV3:   5%|▍         | 98/2148 [02:18<32:04,  1.07it/s]
Processing DeepLabV3:   5%|▍         | 99/2148 [02:19<32:21,  1.06it/s]
Processing DeepLabV3:   5%|▍         | 100/2148 [02:20<31:35,  1.08it/s]
Processing DeepLabV3:   5%|▍         | 101/2148 [02:21<30:57,  1.10it/s]
Processing DeepLabV3:   5%|▍         | 102/2148 [02:22<34:42,  1.02s/it]
Processing DeepLabV3:   5%|▍         | 104/2148 [02:23<27:02,  1.26it/s]
Processing DeepLabV3:   5%|▍         | 105/2148 [02:28<55:23,  1.63s/it]
Processing DeepLabV3:   5%|▍         | 106/2148 [02:32<1:18:51,  2.32s/it]
Processing DeepLabV3:   5%|▍         | 107/2148 [02:36<1:29:00,  2.62s/it]
Processing DeepLabV3:   5%|▌         | 108/2148 [02:36<1:13:02,  2.15s/it]
Processing DeepLabV3:   5%|▌         | 109/2148 [02:37<1:01:51,  1.82s/it]
Processing DeepLabV3:   5%|▌         | 110/2148 [02:38<52:33,  1.55s/it]  
Processing DeepLabV3:   5%|▌         | 113/2148 [02:39<28:46,  1.18it/s]
Processing DeepLabV3:   5%|▌         | 114/2148 [02:40<29:54,  1.13it/s]
Processing DeepLabV3:   5%|▌         | 115/2148 [02:41<29:35,  1.14it/s]
Processing DeepLabV3:   5%|▌         | 116/2148 [02:42<29:23,  1.15it/s]
Processing DeepLabV3:   5%|▌         | 117/2148 [02:43<29:22,  1.15it/s]
Processing DeepLabV3:   5%|▌         | 118/2148 [02:44<29:11,  1.16it/s]
Processing DeepLabV3:   6%|▌         | 119/2148 [02:45<30:09,  1.12it/s]
Processing DeepLabV3:   6%|▌         | 120/2148 [02:45<29:46,  1.14it/s]
Processing DeepLabV3:   6%|▌         | 121/2148 [02:46<29:22,  1.15it/s]
Processing DeepLabV3:   6%|▌         | 122/2148 [02:47<29:09,  1.16it/s]
Processing DeepLabV3:   6%|▌         | 123/2148 [02:51<1:01:41,  1.83s/it]
Processing DeepLabV3:   6%|▌         | 124/2148 [02:52<52:03,  1.54s/it]  
Processing DeepLabV3:   6%|▌         | 125/2148 [02:53<49:43,  1.47s/it]
Processing DeepLabV3:   6%|▌         | 126/2148 [02:58<1:16:29,  2.27s/it]
Processing DeepLabV3:   6%|▌         | 127/2148 [02:58<1:02:20,  1.85s/it]
Processing DeepLabV3:   6%|▌         | 130/2148 [02:59<32:42,  1.03it/s]  
Processing DeepLabV3:   6%|▌         | 131/2148 [03:00<33:18,  1.01it/s]
Processing DeepLabV3:   6%|▌         | 132/2148 [03:01<32:23,  1.04it/s]
Processing DeepLabV3:   6%|▌         | 133/2148 [03:02<32:36,  1.03it/s]
Processing DeepLabV3:   6%|▌         | 134/2148 [03:03<33:09,  1.01it/s]
Processing DeepLabV3:   6%|▋         | 135/2148 [03:04<32:07,  1.04it/s]
Processing DeepLabV3:   6%|▋         | 136/2148 [03:05<32:40,  1.03it/s]
Processing DeepLabV3:   6%|▋         | 137/2148 [03:06<31:15,  1.07it/s]
Processing DeepLabV3:   6%|▋         | 138/2148 [03:07<32:27,  1.03it/s]
Processing DeepLabV3:   6%|▋         | 139/2148 [03:11<1:03:43,  1.90s/it]
Processing DeepLabV3:   7%|▋         | 140/2148 [03:12<53:14,  1.59s/it]  
Processing DeepLabV3:   7%|▋         | 141/2148 [03:13<47:30,  1.42s/it]
Processing DeepLabV3:   7%|▋         | 142/2148 [03:14<43:30,  1.30s/it]
Processing DeepLabV3:   7%|▋         | 143/2148 [03:18<1:14:10,  2.22s/it]
Processing DeepLabV3:   7%|▋         | 144/2148 [03:19<1:00:33,  1.81s/it]
Processing DeepLabV3:   7%|▋         | 145/2148 [03:20<50:59,  1.53s/it]  
Processing DeepLabV3:   7%|▋         | 146/2148 [03:21<48:34,  1.46s/it]
Processing DeepLabV3:   7%|▋         | 148/2148 [03:26<58:11,  1.75s/it]
Processing DeepLabV3:   7%|▋         | 149/2148 [03:30<1:17:48,  2.34s/it]
Processing DeepLabV3:   7%|▋         | 150/2148 [03:31<1:04:50,  1.95s/it]
Processing DeepLabV3:   7%|▋         | 151/2148 [03:34<1:21:51,  2.46s/it]
Processing DeepLabV3:   7%|▋         | 152/2148 [03:35<1:09:02,  2.08s/it]
Processing DeepLabV3:   7%|▋         | 153/2148 [03:36<57:33,  1.73s/it]  
Processing DeepLabV3:   7%|▋         | 154/2148 [03:40<1:16:41,  2.31s/it]
Processing DeepLabV3:   7%|▋         | 155/2148 [03:41<1:06:42,  2.01s/it]
Processing DeepLabV3:   7%|▋         | 157/2148 [03:42<42:38,  1.29s/it]  
Processing DeepLabV3:   7%|▋         | 159/2148 [03:43<31:25,  1.05it/s]
Processing DeepLabV3:   7%|▋         | 160/2148 [03:44<33:58,  1.03s/it]
Processing DeepLabV3:   7%|▋         | 161/2148 [03:45<33:48,  1.02s/it]
Processing DeepLabV3:   8%|▊         | 162/2148 [03:46<33:28,  1.01s/it]
Processing DeepLabV3:   8%|▊         | 163/2148 [03:47<33:00,  1.00it/s]
Processing DeepLabV3:   8%|▊         | 165/2148 [03:48<24:49,  1.33it/s]
Processing DeepLabV3:   8%|▊         | 166/2148 [03:49<25:44,  1.28it/s]
Processing DeepLabV3:   8%|▊         | 169/2148 [03:50<18:30,  1.78it/s]
Processing DeepLabV3:   8%|▊         | 170/2148 [03:51<20:17,  1.62it/s]
Processing DeepLabV3:   8%|▊         | 171/2148 [03:54<41:20,  1.25s/it]
Processing DeepLabV3:   8%|▊         | 172/2148 [03:55<38:16,  1.16s/it]
Processing DeepLabV3:   8%|▊         | 173/2148 [03:56<37:15,  1.13s/it]
Processing DeepLabV3:   8%|▊         | 174/2148 [03:57<35:33,  1.08s/it]
Processing DeepLabV3:   8%|▊         | 175/2148 [04:01<58:08,  1.77s/it]
Processing DeepLabV3:   8%|▊         | 177/2148 [04:02<41:54,  1.28s/it]
Processing DeepLabV3:   8%|▊         | 178/2148 [04:03<39:57,  1.22s/it]
Processing DeepLabV3:   8%|▊         | 179/2148 [04:04<37:57,  1.16s/it]
Processing DeepLabV3:   8%|▊         | 180/2148 [04:05<36:30,  1.11s/it]
Processing DeepLabV3:   8%|▊         | 181/2148 [04:10<1:06:22,  2.02s/it]
Processing DeepLabV3:   8%|▊         | 182/2148 [04:10<55:28,  1.69s/it]  
Processing DeepLabV3:   9%|▊         | 183/2148 [04:11<47:19,  1.44s/it]
Processing DeepLabV3:   9%|▊         | 184/2148 [04:15<1:10:41,  2.16s/it]
Processing DeepLabV3:   9%|▊         | 185/2148 [04:19<1:27:23,  2.67s/it]
Processing DeepLabV3:   9%|▊         | 186/2148 [04:20<1:09:43,  2.13s/it]
Processing DeepLabV3:   9%|▊         | 187/2148 [04:21<57:12,  1.75s/it]  
Processing DeepLabV3:   9%|▉         | 188/2148 [04:24<1:13:58,  2.26s/it]
Processing DeepLabV3:   9%|▉         | 189/2148 [04:28<1:29:47,  2.75s/it]
Processing DeepLabV3:   9%|▉         | 190/2148 [04:29<1:12:39,  2.23s/it]
Processing DeepLabV3:   9%|▉         | 191/2148 [04:30<58:57,  1.81s/it]  
Processing DeepLabV3:   9%|▉         | 192/2148 [04:31<49:15,  1.51s/it]
Processing DeepLabV3:   9%|▉         | 193/2148 [04:34<1:08:52,  2.11s/it]
Processing DeepLabV3:   9%|▉         | 194/2148 [04:35<58:03,  1.78s/it]  
Processing DeepLabV3:   9%|▉         | 195/2148 [04:37<53:10,  1.63s/it]
Processing DeepLabV3:   9%|▉         | 196/2148 [04:38<49:03,  1.51s/it]
Processing DeepLabV3:   9%|▉         | 198/2148 [04:42<55:37,  1.71s/it]
Processing DeepLabV3:   9%|▉         | 201/2148 [04:43<34:37,  1.07s/it]
Processing DeepLabV3:   9%|▉         | 202/2148 [04:44<33:09,  1.02s/it]
Processing DeepLabV3:   9%|▉         | 203/2148 [04:48<54:56,  1.69s/it]
Processing DeepLabV3:   9%|▉         | 204/2148 [04:49<48:15,  1.49s/it]
Processing DeepLabV3:  10%|▉         | 205/2148 [04:50<44:42,  1.38s/it]
Processing DeepLabV3:  10%|▉         | 209/2148 [04:51<21:57,  1.47it/s]
Processing DeepLabV3:  10%|▉         | 210/2148 [04:51<22:26,  1.44it/s]
Processing DeepLabV3:  10%|▉         | 211/2148 [04:52<23:06,  1.40it/s]
Processing DeepLabV3:  10%|▉         | 212/2148 [04:53<24:27,  1.32it/s]
Processing DeepLabV3:  10%|▉         | 213/2148 [04:54<25:07,  1.28it/s]
Processing DeepLabV3:  10%|▉         | 214/2148 [04:58<51:16,  1.59s/it]
Processing DeepLabV3:  10%|█         | 215/2148 [05:03<1:18:23,  2.43s/it]
Processing DeepLabV3:  10%|█         | 216/2148 [05:07<1:30:58,  2.83s/it]
Processing DeepLabV3:  10%|█         | 217/2148 [05:10<1:39:30,  3.09s/it]
Processing DeepLabV3:  10%|█         | 218/2148 [05:11<1:20:26,  2.50s/it]
Processing DeepLabV3:  10%|█         | 219/2148 [05:12<1:05:05,  2.02s/it]
Processing DeepLabV3:  10%|█         | 220/2148 [05:13<53:49,  1.68s/it]  
Processing DeepLabV3:  10%|█         | 221/2148 [05:14<46:52,  1.46s/it]
Processing DeepLabV3:  10%|█         | 222/2148 [05:15<41:10,  1.28s/it]
Processing DeepLabV3:  10%|█         | 223/2148 [05:16<41:16,  1.29s/it]
Processing DeepLabV3:  10%|█         | 224/2148 [05:19<58:49,  1.83s/it]
Processing DeepLabV3:  10%|█         | 225/2148 [05:20<49:09,  1.53s/it]
Processing DeepLabV3:  11%|█         | 226/2148 [05:21<44:12,  1.38s/it]
Processing DeepLabV3:  11%|█         | 227/2148 [05:22<40:36,  1.27s/it]
Processing DeepLabV3:  11%|█         | 230/2148 [05:23<22:53,  1.40it/s]
Processing DeepLabV3:  11%|█         | 232/2148 [05:24<19:42,  1.62it/s]
Processing DeepLabV3:  11%|█         | 233/2148 [05:25<21:14,  1.50it/s]
Processing DeepLabV3:  11%|█         | 234/2148 [05:26<22:35,  1.41it/s]
Processing DeepLabV3:  11%|█         | 236/2148 [05:29<36:21,  1.14s/it]
Processing DeepLabV3:  11%|█         | 237/2148 [05:30<34:21,  1.08s/it]
Processing DeepLabV3:  11%|█         | 238/2148 [05:31<35:28,  1.11s/it]
Processing DeepLabV3:  11%|█         | 239/2148 [05:32<33:18,  1.05s/it]
Processing DeepLabV3:  11%|█         | 240/2148 [05:33<31:41,  1.00it/s]
Processing DeepLabV3:  11%|█         | 241/2148 [05:34<31:51,  1.00s/it]
Processing DeepLabV3:  11%|█▏        | 242/2148 [05:38<58:16,  1.83s/it]
Processing DeepLabV3:  11%|█▏        | 243/2148 [05:39<49:11,  1.55s/it]
Processing DeepLabV3:  11%|█▏        | 244/2148 [05:40<46:19,  1.46s/it]
Processing DeepLabV3:  11%|█▏        | 245/2148 [05:41<42:50,  1.35s/it]
Processing DeepLabV3:  11%|█▏        | 246/2148 [05:45<1:03:25,  2.00s/it]
Processing DeepLabV3:  11%|█▏        | 247/2148 [05:46<52:34,  1.66s/it]  
Processing DeepLabV3:  12%|█▏        | 249/2148 [05:46<34:33,  1.09s/it]
Processing DeepLabV3:  12%|█▏        | 250/2148 [05:50<52:56,  1.67s/it]
Processing DeepLabV3:  12%|█▏        | 251/2148 [05:51<46:01,  1.46s/it]
Processing DeepLabV3:  12%|█▏        | 252/2148 [05:51<40:33,  1.28s/it]
Processing DeepLabV3:  12%|█▏        | 253/2148 [05:55<58:08,  1.84s/it]
Processing DeepLabV3:  12%|█▏        | 255/2148 [05:56<41:29,  1.32s/it]
Processing DeepLabV3:  12%|█▏        | 257/2148 [06:00<48:40,  1.54s/it]
Processing DeepLabV3:  12%|█▏        | 258/2148 [06:01<46:56,  1.49s/it]
Processing DeepLabV3:  12%|█▏        | 260/2148 [06:02<34:07,  1.08s/it]
Processing DeepLabV3:  12%|█▏        | 261/2148 [06:03<33:45,  1.07s/it]
Processing DeepLabV3:  12%|█▏        | 262/2148 [06:04<35:27,  1.13s/it]
Processing DeepLabV3:  12%|█▏        | 263/2148 [06:05<33:16,  1.06s/it]
Processing DeepLabV3:  12%|█▏        | 264/2148 [06:06<33:02,  1.05s/it]
Processing DeepLabV3:  12%|█▏        | 265/2148 [06:07<32:50,  1.05s/it]
Processing DeepLabV3:  12%|█▏        | 266/2148 [06:11<56:44,  1.81s/it]
Processing DeepLabV3:  12%|█▏        | 268/2148 [06:12<37:12,  1.19s/it]
Processing DeepLabV3:  13%|█▎        | 269/2148 [06:13<34:23,  1.10s/it]
Processing DeepLabV3:  13%|█▎        | 270/2148 [06:14<32:14,  1.03s/it]
Processing DeepLabV3:  13%|█▎        | 273/2148 [06:14<19:52,  1.57it/s]
Processing DeepLabV3:  13%|█▎        | 274/2148 [06:18<41:04,  1.32s/it]
Processing DeepLabV3:  13%|█▎        | 275/2148 [06:19<38:49,  1.24s/it]
Processing DeepLabV3:  13%|█▎        | 276/2148 [06:21<38:22,  1.23s/it]
Processing DeepLabV3:  13%|█▎        | 277/2148 [06:21<35:01,  1.12s/it]
Processing DeepLabV3:  13%|█▎        | 278/2148 [06:25<58:14,  1.87s/it]
Processing DeepLabV3:  13%|█▎        | 279/2148 [06:26<49:21,  1.58s/it]
Processing DeepLabV3:  13%|█▎        | 280/2148 [06:30<1:06:28,  2.14s/it]
Processing DeepLabV3:  13%|█▎        | 281/2148 [06:31<54:49,  1.76s/it]  
Processing DeepLabV3:  13%|█▎        | 282/2148 [06:34<1:12:33,  2.33s/it]
Processing DeepLabV3:  13%|█▎        | 283/2148 [06:35<58:56,  1.90s/it]  
Processing DeepLabV3:  13%|█▎        | 284/2148 [06:36<51:12,  1.65s/it]
Processing DeepLabV3:  13%|█▎        | 285/2148 [06:40<1:11:53,  2.32s/it]
Processing DeepLabV3:  13%|█▎        | 286/2148 [06:41<59:21,  1.91s/it]  
Processing DeepLabV3:  13%|█▎        | 287/2148 [06:45<1:17:41,  2.50s/it]
Processing DeepLabV3:  13%|█▎        | 288/2148 [06:46<1:02:21,  2.01s/it]
Processing DeepLabV3:  13%|█▎        | 289/2148 [06:47<51:38,  1.67s/it]  
Processing DeepLabV3:  14%|█▎        | 292/2148 [06:51<45:18,  1.46s/it]
Processing DeepLabV3:  14%|█▎        | 293/2148 [06:52<42:43,  1.38s/it]
Processing DeepLabV3:  14%|█▎        | 294/2148 [06:53<41:35,  1.35s/it]
Processing DeepLabV3:  14%|█▎        | 295/2148 [06:57<1:03:40,  2.06s/it]
Processing DeepLabV3:  14%|█▍        | 297/2148 [06:58<42:29,  1.38s/it]  
Processing DeepLabV3:  14%|█▍        | 298/2148 [06:59<38:52,  1.26s/it]
Processing DeepLabV3:  14%|█▍        | 299/2148 [07:00<37:10,  1.21s/it]
Processing DeepLabV3:  14%|█▍        | 300/2148 [07:01<34:16,  1.11s/it]
Processing DeepLabV3:  14%|█▍        | 301/2148 [07:05<57:38,  1.87s/it]
Processing DeepLabV3:  14%|█▍        | 303/2148 [07:06<41:11,  1.34s/it]
Processing DeepLabV3:  14%|█▍        | 304/2148 [07:07<38:53,  1.27s/it]
Processing DeepLabV3:  14%|█▍        | 305/2148 [07:08<36:57,  1.20s/it]
Processing DeepLabV3:  14%|█▍        | 306/2148 [07:12<57:59,  1.89s/it]
Processing DeepLabV3:  14%|█▍        | 307/2148 [07:13<50:23,  1.64s/it]
Processing DeepLabV3:  14%|█▍        | 308/2148 [07:14<47:32,  1.55s/it]
Processing DeepLabV3:  14%|█▍        | 309/2148 [07:15<41:36,  1.36s/it]
Processing DeepLabV3:  14%|█▍        | 310/2148 [07:16<37:03,  1.21s/it]
Processing DeepLabV3:  14%|█▍        | 311/2148 [07:19<59:33,  1.95s/it]
Processing DeepLabV3:  15%|█▍        | 312/2148 [07:21<53:36,  1.75s/it]
Processing DeepLabV3:  15%|█▍        | 313/2148 [07:22<45:59,  1.50s/it]
Processing DeepLabV3:  15%|█▍        | 314/2148 [07:22<40:01,  1.31s/it]
Processing DeepLabV3:  15%|█▍        | 315/2148 [07:26<1:00:40,  1.99s/it]
Processing DeepLabV3:  15%|█▍        | 316/2148 [07:27<50:03,  1.64s/it]  
Processing DeepLabV3:  15%|█▍        | 317/2148 [07:28<44:21,  1.45s/it]
Processing DeepLabV3:  15%|█▍        | 318/2148 [07:29<38:50,  1.27s/it]
Processing DeepLabV3:  15%|█▍        | 319/2148 [07:30<36:41,  1.20s/it]
Processing DeepLabV3:  15%|█▍        | 320/2148 [07:31<35:01,  1.15s/it]
Processing DeepLabV3:  15%|█▍        | 321/2148 [07:32<31:42,  1.04s/it]
Processing DeepLabV3:  15%|█▌        | 323/2148 [07:32<22:59,  1.32it/s]
Processing DeepLabV3:  15%|█▌        | 324/2148 [07:33<23:17,  1.30it/s]
Processing DeepLabV3:  15%|█▌        | 325/2148 [07:34<23:42,  1.28it/s]
Processing DeepLabV3:  15%|█▌        | 327/2148 [07:35<20:35,  1.47it/s]
Processing DeepLabV3:  15%|█▌        | 328/2148 [07:36<22:01,  1.38it/s]
Processing DeepLabV3:  15%|█▌        | 330/2148 [07:37<18:45,  1.62it/s]
Processing DeepLabV3:  15%|█▌        | 331/2148 [07:38<20:31,  1.48it/s]
Processing DeepLabV3:  15%|█▌        | 332/2148 [07:39<21:55,  1.38it/s]
Processing DeepLabV3:  16%|█▌        | 333/2148 [07:40<26:21,  1.15it/s]
Processing DeepLabV3:  16%|█▌        | 334/2148 [07:41<29:42,  1.02it/s]
Processing DeepLabV3:  16%|█▌        | 336/2148 [07:42<22:22,  1.35it/s]
