Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 10.87it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 18.78it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:28:57,  1.07s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:02<1:23:49,  1.01s/it]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:02<1:05:22,  1.27it/s]
Processing briaai_RMBG-1.4:   1%|          | 43/5000 [00:31<58:17,  1.42it/s]  
Processing briaai_RMBG-1.4:   1%|          | 44/5000 [00:32<50:13,  1.64it/s]
Processing briaai_RMBG-1.4:   1%|          | 45/5000 [00:32<45:06,  1.83it/s]
Processing briaai_RMBG-1.4:   1%|          | 46/5000 [00:32<43:32,  1.90it/s]
Processing briaai_RMBG-1.4:   1%|          | 47/5000 [00:33<40:06,  2.06it/s]
Processing briaai_RMBG-1.4:   1%|          | 48/5000 [00:33<38:25,  2.15it/s]
Processing briaai_RMBG-1.4:   1%|          | 49/5000 [00:34<36:52,  2.24it/s]
Processing briaai_RMBG-1.4:   1%|          | 50/5000 [00:34<36:03,  2.29it/s]
Processing briaai_RMBG-1.4:   1%|          | 51/5000 [00:35<45:26,  1.82it/s]
Processing briaai_RMBG-1.4:   1%|          | 52/5000 [00:35<42:15,  1.95it/s]
Processing briaai_RMBG-1.4:   1%|          | 53/5000 [00:37<1:12:24,  1.14it/s]
Processing briaai_RMBG-1.4:   1%|          | 54/5000 [00:38<1:05:15,  1.26it/s]
Processing briaai_RMBG-1.4:   1%|          | 55/5000 [00:38<55:35,  1.48it/s]  
Processing briaai_RMBG-1.4:   1%|          | 56/5000 [00:38<48:54,  1.68it/s]
Processing briaai_RMBG-1.4:   1%|          | 57/5000 [00:39<46:47,  1.76it/s]
Processing briaai_RMBG-1.4:   1%|          | 58/5000 [00:39<42:43,  1.93it/s]
Processing briaai_RMBG-1.4:   1%|          | 59/5000 [00:40<39:43,  2.07it/s]
Processing briaai_RMBG-1.4:   1%|          | 60/5000 [00:40<37:38,  2.19it/s]
Processing briaai_RMBG-1.4:   1%|          | 61/5000 [00:41<36:17,  2.27it/s]
Processing briaai_RMBG-1.4:   1%|          | 62/5000 [00:41<37:13,  2.21it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 63/5000 [00:41<35:52,  2.29it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 64/5000 [00:42<34:49,  2.36it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 65/5000 [00:42<34:09,  2.41it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 66/5000 [00:43<33:40,  2.44it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 67/5000 [00:45<1:15:30,  1.09it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 68/5000 [00:45<1:02:39,  1.31it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 69/5000 [00:46<53:44,  1.53it/s]  
Processing briaai_RMBG-1.4:   1%|▏         | 70/5000 [00:46<47:33,  1.73it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 71/5000 [00:46<45:24,  1.81it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 72/5000 [00:47<41:37,  1.97it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 73/5000 [00:47<38:54,  2.11it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 74/5000 [00:48<39:19,  2.09it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 75/5000 [00:48<37:29,  2.19it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 76/5000 [00:49<36:33,  2.24it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 77/5000 [00:49<35:19,  2.32it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 78/5000 [00:49<34:32,  2.37it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 79/5000 [00:50<34:00,  2.41it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 80/5000 [00:50<33:34,  2.44it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 81/5000 [00:51<35:13,  2.33it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 82/5000 [00:53<1:15:02,  1.09it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 83/5000 [00:53<1:02:19,  1.31it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 84/5000 [00:54<55:34,  1.47it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 85/5000 [00:54<48:37,  1.68it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 86/5000 [00:54<43:43,  1.87it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 87/5000 [00:55<40:21,  2.03it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 88/5000 [00:55<38:32,  2.12it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 89/5000 [00:56<36:48,  2.22it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 90/5000 [00:56<40:13,  2.03it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 91/5000 [00:57<46:41,  1.75it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 92/5000 [00:57<42:34,  1.92it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 93/5000 [00:59<1:10:44,  1.16it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 94/5000 [00:59<59:11,  1.38it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 95/5000 [01:00<56:04,  1.46it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 96/5000 [01:00<49:01,  1.67it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 97/5000 [01:02<1:24:48,  1.04s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 98/5000 [01:03<1:09:08,  1.18it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 99/5000 [01:03<1:00:12,  1.36it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 100/5000 [01:04<53:47,  1.52it/s] 
Processing briaai_RMBG-1.4:   2%|▏         | 101/5000 [01:04<47:36,  1.72it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 102/5000 [01:05<45:36,  1.79it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 103/5000 [01:05<41:32,  1.96it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 104/5000 [01:05<38:39,  2.11it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 105/5000 [01:06<36:56,  2.21it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 106/5000 [01:08<1:18:23,  1.04it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 107/5000 [01:08<1:04:38,  1.26it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 108/5000 [01:09<55:02,  1.48it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 109/5000 [01:09<48:04,  1.70it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 110/5000 [01:10<43:25,  1.88it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 111/5000 [01:10<40:28,  2.01it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 112/5000 [01:11<40:48,  2.00it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 113/5000 [01:11<38:13,  2.13it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 114/5000 [01:12<44:54,  1.81it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 115/5000 [01:12<45:48,  1.78it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 116/5000 [01:13<41:51,  1.94it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 117/5000 [01:13<40:59,  1.99it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 118/5000 [01:14<38:15,  2.13it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 119/5000 [01:14<38:24,  2.12it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 120/5000 [01:14<38:39,  2.10it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 121/5000 [01:15<39:15,  2.07it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 122/5000 [01:16<47:37,  1.71it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 123/5000 [01:16<44:36,  1.82it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 124/5000 [01:17<40:57,  1.98it/s]
Processing briaai_RMBG-1.4:   2%|▎         | 125/5000 [01:17<38:19,  2.12it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 126/5000 [01:17<36:33,  2.22it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 127/5000 [01:18<37:21,  2.17it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 128/5000 [01:19<41:30,  1.96it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 129/5000 [01:19<38:49,  2.09it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 130/5000 [01:19<39:07,  2.07it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 131/5000 [01:20<37:00,  2.19it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 132/5000 [01:20<35:23,  2.29it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 133/5000 [01:21<34:33,  2.35it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 134/5000 [01:21<34:08,  2.38it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 135/5000 [01:22<36:00,  2.25it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 136/5000 [01:22<36:54,  2.20it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 137/5000 [01:22<35:58,  2.25it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 138/5000 [01:23<34:59,  2.32it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 139/5000 [01:23<34:11,  2.37it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 140/5000 [01:24<33:38,  2.41it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 141/5000 [01:24<33:18,  2.43it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 142/5000 [01:27<1:26:39,  1.07s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 143/5000 [01:27<1:18:12,  1.04it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 144/5000 [01:28<1:04:27,  1.26it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 145/5000 [01:28<54:35,  1.48it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 146/5000 [01:29<48:08,  1.68it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 147/5000 [01:29<43:25,  1.86it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 148/5000 [01:31<1:22:04,  1.01s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 149/5000 [01:32<1:07:11,  1.20it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 150/5000 [01:32<56:44,  1.42it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 151/5000 [01:32<49:48,  1.62it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 152/5000 [01:33<44:38,  1.81it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 153/5000 [01:35<1:27:22,  1.08s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 154/5000 [01:35<1:11:10,  1.13it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 155/5000 [01:36<59:45,  1.35it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 156/5000 [01:36<53:07,  1.52it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 157/5000 [01:37<46:59,  1.72it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 158/5000 [01:37<44:39,  1.81it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 159/5000 [01:38<43:03,  1.87it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 160/5000 [01:40<1:21:52,  1.01s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 161/5000 [01:40<1:07:00,  1.20it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 162/5000 [01:41<56:41,  1.42it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 163/5000 [01:41<49:20,  1.63it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 164/5000 [01:42<46:10,  1.75it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 165/5000 [01:42<41:29,  1.94it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 166/5000 [01:42<38:41,  2.08it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 167/5000 [01:43<36:44,  2.19it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 168/5000 [01:43<35:24,  2.27it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 169/5000 [01:44<34:25,  2.34it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 170/5000 [01:44<36:22,  2.21it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 171/5000 [01:44<35:15,  2.28it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 172/5000 [01:45<34:55,  2.30it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 173/5000 [01:45<36:15,  2.22it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 174/5000 [01:46<37:11,  2.16it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 175/5000 [01:46<35:39,  2.26it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 176/5000 [01:47<34:26,  2.33it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 177/5000 [01:49<1:24:34,  1.05s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 178/5000 [01:50<1:11:10,  1.13it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 179/5000 [01:50<59:26,  1.35it/s]  
Processing briaai_RMBG-1.4:   4%|▎         | 180/5000 [01:50<51:01,  1.57it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 181/5000 [01:51<45:08,  1.78it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 182/5000 [01:51<41:11,  1.95it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 183/5000 [01:52<39:01,  2.06it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 184/5000 [01:52<36:45,  2.18it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 185/5000 [01:53<42:30,  1.89it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 186/5000 [01:53<44:04,  1.82it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 187/5000 [01:54<40:41,  1.97it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 188/5000 [01:54<38:06,  2.10it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 189/5000 [01:55<38:18,  2.09it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 190/5000 [01:57<1:24:33,  1.05s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 191/5000 [01:57<1:08:55,  1.16it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 192/5000 [01:58<57:49,  1.39it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 193/5000 [01:58<50:07,  1.60it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 194/5000 [01:59<46:32,  1.72it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 195/5000 [01:59<44:21,  1.81it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 196/5000 [02:02<1:35:25,  1.19s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 197/5000 [02:02<1:18:46,  1.02it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 198/5000 [02:03<1:10:53,  1.13it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 199/5000 [02:03<59:14,  1.35it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 200/5000 [02:04<51:00,  1.57it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 201/5000 [02:04<45:21,  1.76it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 202/5000 [02:05<41:13,  1.94it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 203/5000 [02:05<38:18,  2.09it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 204/5000 [02:06<38:24,  2.08it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 205/5000 [02:07<1:13:48,  1.08it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 206/5000 [02:08<1:04:10,  1.24it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 207/5000 [02:08<54:26,  1.47it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 208/5000 [02:11<1:34:06,  1.18s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 209/5000 [02:11<1:15:43,  1.05it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 210/5000 [02:13<1:37:14,  1.22s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 211/5000 [02:13<1:17:39,  1.03it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 212/5000 [02:16<1:50:39,  1.39s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 213/5000 [02:16<1:26:54,  1.09s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 214/5000 [02:17<1:17:30,  1.03it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 215/5000 [02:17<1:06:01,  1.21it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 216/5000 [02:18<55:23,  1.44it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 217/5000 [02:18<51:04,  1.56it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 218/5000 [02:19<45:17,  1.76it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 219/5000 [02:19<41:03,  1.94it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 220/5000 [02:19<38:20,  2.08it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 221/5000 [02:20<36:23,  2.19it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 222/5000 [02:22<1:15:16,  1.06it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 223/5000 [02:22<1:02:12,  1.28it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 224/5000 [02:23<53:04,  1.50it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 225/5000 [02:23<46:59,  1.69it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 226/5000 [02:24<46:46,  1.70it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 227/5000 [02:24<46:56,  1.69it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 228/5000 [02:25<42:26,  1.87it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 229/5000 [02:25<41:23,  1.92it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 230/5000 [02:26<40:32,  1.96it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 231/5000 [02:26<40:26,  1.97it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 232/5000 [02:27<37:54,  2.10it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 233/5000 [02:27<36:10,  2.20it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 234/5000 [02:27<34:50,  2.28it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 235/5000 [02:28<33:53,  2.34it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 236/5000 [02:28<33:14,  2.39it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 237/5000 [02:29<32:43,  2.43it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 238/5000 [02:29<34:19,  2.31it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 239/5000 [02:30<35:35,  2.23it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 240/5000 [02:30<36:47,  2.16it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 241/5000 [02:30<35:17,  2.25it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 242/5000 [02:33<1:16:11,  1.04it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 243/5000 [02:33<1:04:58,  1.22it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 244/5000 [02:35<1:35:40,  1.21s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 245/5000 [02:36<1:16:16,  1.04it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 246/5000 [02:36<1:04:48,  1.22it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 247/5000 [02:36<54:49,  1.44it/s]  
Processing briaai_RMBG-1.4:   5%|▍         | 248/5000 [02:37<47:43,  1.66it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 249/5000 [02:37<42:47,  1.85it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 250/5000 [02:38<41:25,  1.91it/s]
