Running on nodes: gpu-5-44
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:01<00:02,  1.08it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:03<00:02,  1.04s/it]
Loading pipeline components...:  80%|████████  | 4/5 [00:03<00:00,  1.28it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:03<00:00,  1.44it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:02<3:14:02,  2.33s/it]
Processing briaai_RMBG-1.4:   0%|          | 24/5000 [00:23<46:48,  1.77it/s]
Processing briaai_RMBG-1.4:   0%|          | 25/5000 [00:24<42:45,  1.94it/s]
Processing briaai_RMBG-1.4:   1%|          | 26/5000 [00:24<40:00,  2.07it/s]
Processing briaai_RMBG-1.4:   1%|          | 27/5000 [00:24<37:24,  2.22it/s]
Processing briaai_RMBG-1.4:   1%|          | 28/5000 [00:25<36:26,  2.27it/s]
Processing briaai_RMBG-1.4:   1%|          | 29/5000 [00:25<37:06,  2.23it/s]
Processing briaai_RMBG-1.4:   1%|          | 30/5000 [00:26<35:47,  2.31it/s]
Processing briaai_RMBG-1.4:   1%|          | 31/5000 [00:26<34:27,  2.40it/s]
Processing briaai_RMBG-1.4:   1%|          | 32/5000 [00:26<33:43,  2.45it/s]
Processing briaai_RMBG-1.4:   1%|          | 33/5000 [00:27<33:31,  2.47it/s]
Processing briaai_RMBG-1.4:   1%|          | 34/5000 [00:27<33:44,  2.45it/s]
Processing briaai_RMBG-1.4:   1%|          | 35/5000 [00:29<1:18:41,  1.05it/s]
Processing briaai_RMBG-1.4:   1%|          | 36/5000 [00:32<2:03:26,  1.49s/it]
Processing briaai_RMBG-1.4:   1%|          | 37/5000 [00:33<1:36:35,  1.17s/it]
Processing briaai_RMBG-1.4:   1%|          | 38/5000 [00:33<1:20:04,  1.03it/s]
Processing briaai_RMBG-1.4:   1%|          | 39/5000 [00:34<1:06:35,  1.24it/s]
Processing briaai_RMBG-1.4:   1%|          | 40/5000 [00:34<56:33,  1.46it/s]  
Processing briaai_RMBG-1.4:   1%|          | 41/5000 [00:34<49:51,  1.66it/s]
Processing briaai_RMBG-1.4:   1%|          | 42/5000 [00:36<1:23:00,  1.00s/it]
Processing briaai_RMBG-1.4:   1%|          | 43/5000 [00:37<1:08:50,  1.20it/s]
Processing briaai_RMBG-1.4:   1%|          | 44/5000 [00:37<57:55,  1.43it/s]  
Processing briaai_RMBG-1.4:   1%|          | 45/5000 [00:38<51:15,  1.61it/s]
Processing briaai_RMBG-1.4:   1%|          | 46/5000 [00:38<48:30,  1.70it/s]
Processing briaai_RMBG-1.4:   1%|          | 47/5000 [00:39<44:30,  1.85it/s]
Processing briaai_RMBG-1.4:   1%|          | 48/5000 [00:39<43:25,  1.90it/s]
Processing briaai_RMBG-1.4:   1%|          | 49/5000 [00:39<41:11,  2.00it/s]
Processing briaai_RMBG-1.4:   1%|          | 50/5000 [00:40<39:43,  2.08it/s]
Processing briaai_RMBG-1.4:   1%|          | 51/5000 [00:41<46:07,  1.79it/s]
Processing briaai_RMBG-1.4:   1%|          | 52/5000 [00:41<43:05,  1.91it/s]
Processing briaai_RMBG-1.4:   1%|          | 53/5000 [00:43<1:18:19,  1.05it/s]
Processing briaai_RMBG-1.4:   1%|          | 54/5000 [00:44<1:09:46,  1.18it/s]
Processing briaai_RMBG-1.4:   1%|          | 55/5000 [00:44<58:41,  1.40it/s]  
Processing briaai_RMBG-1.4:   1%|          | 56/5000 [00:44<50:55,  1.62it/s]
Processing briaai_RMBG-1.4:   1%|          | 57/5000 [00:45<47:46,  1.72it/s]
Processing briaai_RMBG-1.4:   1%|          | 58/5000 [00:45<43:47,  1.88it/s]
Processing briaai_RMBG-1.4:   1%|          | 59/5000 [00:46<40:27,  2.04it/s]
Processing briaai_RMBG-1.4:   1%|          | 60/5000 [00:46<38:44,  2.12it/s]
Processing briaai_RMBG-1.4:   1%|          | 61/5000 [00:47<37:48,  2.18it/s]
Processing briaai_RMBG-1.4:   1%|          | 62/5000 [00:47<37:25,  2.20it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 63/5000 [00:47<35:45,  2.30it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 64/5000 [00:48<35:02,  2.35it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 65/5000 [00:48<34:39,  2.37it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 66/5000 [00:49<33:55,  2.42it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 67/5000 [00:51<1:18:36,  1.05it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 68/5000 [00:51<1:04:52,  1.27it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 69/5000 [00:52<55:14,  1.49it/s]  
Processing briaai_RMBG-1.4:   1%|▏         | 70/5000 [00:52<48:27,  1.70it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 71/5000 [00:53<45:12,  1.82it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 72/5000 [00:53<41:27,  1.98it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 73/5000 [00:53<38:55,  2.11it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 74/5000 [00:54<38:27,  2.13it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 75/5000 [00:54<37:44,  2.17it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 76/5000 [00:55<37:58,  2.16it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 77/5000 [00:55<37:39,  2.18it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 78/5000 [00:56<37:31,  2.19it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 79/5000 [00:56<36:54,  2.22it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 80/5000 [00:56<36:25,  2.25it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 81/5000 [00:57<38:07,  2.15it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 82/5000 [00:59<1:25:55,  1.05s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 83/5000 [01:00<1:09:54,  1.17it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 84/5000 [01:00<1:01:26,  1.33it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 85/5000 [01:01<53:25,  1.53it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 86/5000 [01:01<47:40,  1.72it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 87/5000 [01:02<43:39,  1.88it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 88/5000 [01:02<41:59,  1.95it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 89/5000 [01:02<39:50,  2.05it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 90/5000 [01:03<43:40,  1.87it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 91/5000 [01:04<48:12,  1.70it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 92/5000 [01:04<44:23,  1.84it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 93/5000 [01:06<1:21:57,  1.00s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 94/5000 [01:07<1:06:54,  1.22it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 95/5000 [01:07<1:02:24,  1.31it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 96/5000 [01:08<53:19,  1.53it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 97/5000 [01:10<1:31:20,  1.12s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 98/5000 [01:10<1:13:56,  1.10it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 99/5000 [01:11<1:03:05,  1.29it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 100/5000 [01:11<54:56,  1.49it/s] 
Processing briaai_RMBG-1.4:   2%|▏         | 101/5000 [01:12<48:14,  1.69it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 102/5000 [01:12<45:00,  1.81it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 103/5000 [01:12<40:58,  1.99it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 104/5000 [01:13<38:02,  2.15it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 105/5000 [01:13<36:37,  2.23it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 106/5000 [01:16<1:21:30,  1.00it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 107/5000 [01:16<1:07:21,  1.21it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 108/5000 [01:16<56:57,  1.43it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 109/5000 [01:17<49:05,  1.66it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 110/5000 [01:17<44:33,  1.83it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 111/5000 [01:18<42:04,  1.94it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 112/5000 [01:18<41:10,  1.98it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 113/5000 [01:19<38:46,  2.10it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 114/5000 [01:19<42:08,  1.93it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 115/5000 [01:20<44:30,  1.83it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 116/5000 [01:20<41:26,  1.96it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 117/5000 [01:21<39:56,  2.04it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 118/5000 [01:21<37:31,  2.17it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 119/5000 [01:21<37:09,  2.19it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 120/5000 [01:22<37:02,  2.20it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 121/5000 [01:22<37:15,  2.18it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 122/5000 [01:23<42:32,  1.91it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 123/5000 [01:23<40:11,  2.02it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 124/5000 [01:24<37:57,  2.14it/s]
Processing briaai_RMBG-1.4:   2%|▎         | 125/5000 [01:24<36:07,  2.25it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 126/5000 [01:25<35:07,  2.31it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 127/5000 [01:25<35:23,  2.29it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 128/5000 [01:26<39:19,  2.06it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 129/5000 [01:26<37:41,  2.15it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 130/5000 [01:27<37:32,  2.16it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 131/5000 [01:27<35:53,  2.26it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 132/5000 [01:27<34:55,  2.32it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 133/5000 [01:28<34:24,  2.36it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 134/5000 [01:28<34:02,  2.38it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 135/5000 [01:29<34:59,  2.32it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 136/5000 [01:29<35:40,  2.27it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 137/5000 [01:30<35:37,  2.27it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 138/5000 [01:30<34:35,  2.34it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 139/5000 [01:30<34:13,  2.37it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 140/5000 [01:31<34:04,  2.38it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 141/5000 [01:31<33:37,  2.41it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 142/5000 [01:34<1:25:16,  1.05s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 143/5000 [01:34<1:14:47,  1.08it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 144/5000 [01:35<1:01:58,  1.31it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 145/5000 [01:35<52:48,  1.53it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 146/5000 [01:36<47:06,  1.72it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 147/5000 [01:36<43:07,  1.88it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 148/5000 [01:38<1:25:00,  1.05s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 149/5000 [01:39<1:09:17,  1.17it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 150/5000 [01:39<58:32,  1.38it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 151/5000 [01:39<51:43,  1.56it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 152/5000 [01:40<45:59,  1.76it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 153/5000 [01:42<1:27:12,  1.08s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 154/5000 [01:43<1:11:10,  1.13it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 155/5000 [01:43<59:50,  1.35it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 156/5000 [01:43<52:23,  1.54it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 157/5000 [01:44<46:39,  1.73it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 158/5000 [01:44<43:33,  1.85it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 159/5000 [01:45<41:22,  1.95it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 160/5000 [01:47<1:27:53,  1.09s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 161/5000 [01:48<1:11:06,  1.13it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 162/5000 [01:48<59:59,  1.34it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 163/5000 [01:48<52:00,  1.55it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 164/5000 [01:49<47:13,  1.71it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 165/5000 [01:49<41:51,  1.92it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 166/5000 [01:50<39:27,  2.04it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 167/5000 [01:50<37:47,  2.13it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 168/5000 [01:50<36:01,  2.24it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 169/5000 [01:51<34:48,  2.31it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 170/5000 [01:51<36:30,  2.21it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 171/5000 [01:52<35:21,  2.28it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 172/5000 [01:52<35:18,  2.28it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 173/5000 [01:53<35:50,  2.24it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 174/5000 [01:53<36:05,  2.23it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 175/5000 [01:54<34:44,  2.31it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 176/5000 [01:54<33:40,  2.39it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 177/5000 [01:56<1:23:59,  1.04s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 178/5000 [01:57<1:10:27,  1.14it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 179/5000 [01:57<58:50,  1.37it/s]  
Processing briaai_RMBG-1.4:   4%|▎         | 180/5000 [01:58<50:42,  1.58it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 181/5000 [01:58<45:09,  1.78it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 182/5000 [01:58<41:05,  1.95it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 183/5000 [01:59<39:11,  2.05it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 184/5000 [01:59<36:38,  2.19it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 185/5000 [02:00<42:34,  1.88it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 186/5000 [02:01<44:44,  1.79it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 187/5000 [02:01<41:49,  1.92it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 188/5000 [02:01<39:07,  2.05it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 189/5000 [02:02<38:20,  2.09it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 190/5000 [02:04<1:25:26,  1.07s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 191/5000 [02:05<1:09:22,  1.16it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 192/5000 [02:05<58:00,  1.38it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 193/5000 [02:06<50:59,  1.57it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 194/5000 [02:06<47:40,  1.68it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 195/5000 [02:07<45:38,  1.75it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 196/5000 [02:10<1:43:59,  1.30s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 197/5000 [02:10<1:24:56,  1.06s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 198/5000 [02:11<1:17:31,  1.03it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 199/5000 [02:11<1:04:49,  1.23it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 200/5000 [02:12<56:10,  1.42it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 201/5000 [02:12<49:53,  1.60it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 202/5000 [02:13<44:56,  1.78it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 203/5000 [02:13<41:33,  1.92it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 204/5000 [02:14<41:09,  1.94it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 205/5000 [02:16<1:25:06,  1.07s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 206/5000 [02:16<1:12:41,  1.10it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 207/5000 [02:17<1:01:16,  1.30it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 208/5000 [02:19<1:42:16,  1.28s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 209/5000 [02:20<1:21:36,  1.02s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 210/5000 [02:22<1:46:48,  1.34s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 211/5000 [02:22<1:24:43,  1.06s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 212/5000 [02:25<1:57:06,  1.47s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 213/5000 [02:25<1:31:14,  1.14s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 214/5000 [02:26<1:18:11,  1.02it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 215/5000 [02:26<1:05:42,  1.21it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 216/5000 [02:26<54:51,  1.45it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 217/5000 [02:27<49:50,  1.60it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 218/5000 [02:27<44:59,  1.77it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 219/5000 [02:28<40:57,  1.95it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 220/5000 [02:28<38:16,  2.08it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 221/5000 [02:29<36:09,  2.20it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 222/5000 [02:31<1:18:25,  1.02it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 223/5000 [02:31<1:05:03,  1.22it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 224/5000 [02:32<56:10,  1.42it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 225/5000 [02:32<50:49,  1.57it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 226/5000 [02:33<50:15,  1.58it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 227/5000 [02:33<50:41,  1.57it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 228/5000 [02:34<45:34,  1.75it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 229/5000 [02:34<44:10,  1.80it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 230/5000 [02:35<42:54,  1.85it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 231/5000 [02:35<42:48,  1.86it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 232/5000 [02:36<40:08,  1.98it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 233/5000 [02:36<38:22,  2.07it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 234/5000 [02:37<37:02,  2.14it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 235/5000 [02:37<36:36,  2.17it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 236/5000 [02:38<36:23,  2.18it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 237/5000 [02:38<35:40,  2.23it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 238/5000 [02:39<37:09,  2.14it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 239/5000 [02:39<38:29,  2.06it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 240/5000 [02:40<39:20,  2.02it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 241/5000 [02:40<37:56,  2.09it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 242/5000 [02:42<1:26:00,  1.08s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 243/5000 [02:43<1:12:21,  1.10it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 244/5000 [02:45<1:47:06,  1.35s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 245/5000 [02:46<1:24:26,  1.07s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 246/5000 [02:46<1:09:42,  1.14it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 247/5000 [02:47<58:09,  1.36it/s]  
Processing briaai_RMBG-1.4:   5%|▍         | 248/5000 [02:47<50:18,  1.57it/s]
