Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  4.09it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:01,  1.85it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:01<00:00,  4.05it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  1.84it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  2.13it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   4%|▍         | 96/2148 [01:36<29:15,  1.17it/s]
Processing DeepLabV3:   5%|▍         | 98/2148 [01:36<22:13,  1.54it/s]
Processing DeepLabV3:   5%|▍         | 99/2148 [01:37<22:28,  1.52it/s]
Processing DeepLabV3:   5%|▍         | 100/2148 [01:38<21:53,  1.56it/s]
Processing DeepLabV3:   5%|▍         | 101/2148 [01:38<21:29,  1.59it/s]
Processing DeepLabV3:   5%|▍         | 102/2148 [01:39<23:14,  1.47it/s]
Processing DeepLabV3:   5%|▍         | 104/2148 [01:40<18:28,  1.84it/s]
Processing DeepLabV3:   5%|▍         | 105/2148 [01:43<37:18,  1.10s/it]
Processing DeepLabV3:   5%|▍         | 106/2148 [01:45<52:19,  1.54s/it]
Processing DeepLabV3:   5%|▍         | 107/2148 [01:48<58:24,  1.72s/it]
Processing DeepLabV3:   5%|▌         | 108/2148 [01:48<48:08,  1.42s/it]
Processing DeepLabV3:   5%|▌         | 109/2148 [01:49<41:02,  1.21s/it]
Processing DeepLabV3:   5%|▌         | 110/2148 [01:50<35:07,  1.03s/it]
Processing DeepLabV3:   5%|▌         | 113/2148 [01:50<19:23,  1.75it/s]
Processing DeepLabV3:   5%|▌         | 114/2148 [01:51<20:20,  1.67it/s]
Processing DeepLabV3:   5%|▌         | 115/2148 [01:51<20:15,  1.67it/s]
Processing DeepLabV3:   5%|▌         | 116/2148 [01:52<20:09,  1.68it/s]
Processing DeepLabV3:   5%|▌         | 117/2148 [01:53<20:10,  1.68it/s]
Processing DeepLabV3:   5%|▌         | 118/2148 [01:53<20:10,  1.68it/s]
Processing DeepLabV3:   6%|▌         | 119/2148 [01:54<21:09,  1.60it/s]
Processing DeepLabV3:   6%|▌         | 120/2148 [01:55<20:52,  1.62it/s]
Processing DeepLabV3:   6%|▌         | 121/2148 [01:55<20:35,  1.64it/s]
Processing DeepLabV3:   6%|▌         | 122/2148 [01:56<20:27,  1.65it/s]
Processing DeepLabV3:   6%|▌         | 123/2148 [01:58<41:27,  1.23s/it]
Processing DeepLabV3:   6%|▌         | 124/2148 [01:59<35:08,  1.04s/it]
Processing DeepLabV3:   6%|▌         | 125/2148 [02:00<32:51,  1.03it/s]
Processing DeepLabV3:   6%|▌         | 126/2148 [02:03<50:23,  1.50s/it]
Processing DeepLabV3:   6%|▌         | 127/2148 [02:03<41:19,  1.23s/it]
Processing DeepLabV3:   6%|▌         | 130/2148 [02:04<21:49,  1.54it/s]
Processing DeepLabV3:   6%|▌         | 131/2148 [02:04<22:28,  1.50it/s]
Processing DeepLabV3:   6%|▌         | 132/2148 [02:05<21:57,  1.53it/s]
Processing DeepLabV3:   6%|▌         | 133/2148 [02:06<22:10,  1.51it/s]
Processing DeepLabV3:   6%|▌         | 134/2148 [02:06<22:41,  1.48it/s]
Processing DeepLabV3:   6%|▋         | 135/2148 [02:07<21:59,  1.53it/s]
Processing DeepLabV3:   6%|▋         | 136/2148 [02:08<22:30,  1.49it/s]
Processing DeepLabV3:   6%|▋         | 137/2148 [02:08<21:42,  1.54it/s]
Processing DeepLabV3:   6%|▋         | 138/2148 [02:09<22:41,  1.48it/s]
Processing DeepLabV3:   6%|▋         | 139/2148 [02:12<43:25,  1.30s/it]
Processing DeepLabV3:   7%|▋         | 140/2148 [02:13<36:54,  1.10s/it]
Processing DeepLabV3:   7%|▋         | 141/2148 [02:13<32:57,  1.01it/s]
Processing DeepLabV3:   7%|▋         | 142/2148 [02:14<30:12,  1.11it/s]
Processing DeepLabV3:   7%|▋         | 143/2148 [02:17<51:05,  1.53s/it]
Processing DeepLabV3:   7%|▋         | 144/2148 [02:18<41:37,  1.25s/it]
Processing DeepLabV3:   7%|▋         | 145/2148 [02:18<35:03,  1.05s/it]
Processing DeepLabV3:   7%|▋         | 146/2148 [02:19<32:39,  1.02it/s]
Processing DeepLabV3:   7%|▋         | 148/2148 [02:22<38:36,  1.16s/it]
Processing DeepLabV3:   7%|▋         | 149/2148 [02:24<51:22,  1.54s/it]
Processing DeepLabV3:   7%|▋         | 150/2148 [02:25<42:58,  1.29s/it]
Processing DeepLabV3:   7%|▋         | 151/2148 [02:28<55:41,  1.67s/it]
Processing DeepLabV3:   7%|▋         | 152/2148 [02:28<47:10,  1.42s/it]
Processing DeepLabV3:   7%|▋         | 153/2148 [02:29<39:19,  1.18s/it]
Processing DeepLabV3:   7%|▋         | 154/2148 [02:31<50:52,  1.53s/it]
Processing DeepLabV3:   7%|▋         | 155/2148 [02:33<46:32,  1.40s/it]
Processing DeepLabV3:   7%|▋         | 157/2148 [02:33<29:48,  1.11it/s]
Processing DeepLabV3:   7%|▋         | 159/2148 [02:34<21:55,  1.51it/s]
Processing DeepLabV3:   7%|▋         | 160/2148 [02:35<23:00,  1.44it/s]
Processing DeepLabV3:   7%|▋         | 161/2148 [02:35<23:50,  1.39it/s]
Processing DeepLabV3:   8%|▊         | 162/2148 [02:36<23:34,  1.40it/s]
Processing DeepLabV3:   8%|▊         | 163/2148 [02:37<23:17,  1.42it/s]
Processing DeepLabV3:   8%|▊         | 165/2148 [02:38<19:22,  1.71it/s]
Processing DeepLabV3:   8%|▊         | 166/2148 [02:38<19:28,  1.70it/s]
Processing DeepLabV3:   8%|▊         | 169/2148 [02:39<13:41,  2.41it/s]
Processing DeepLabV3:   8%|▊         | 170/2148 [02:39<14:43,  2.24it/s]
Processing DeepLabV3:   8%|▊         | 171/2148 [02:42<28:14,  1.17it/s]
Processing DeepLabV3:   8%|▊         | 172/2148 [02:42<26:11,  1.26it/s]
Processing DeepLabV3:   8%|▊         | 173/2148 [02:43<25:33,  1.29it/s]
Processing DeepLabV3:   8%|▊         | 174/2148 [02:44<24:30,  1.34it/s]
Processing DeepLabV3:   8%|▊         | 175/2148 [02:46<38:30,  1.17s/it]
Processing DeepLabV3:   8%|▊         | 177/2148 [02:47<27:23,  1.20it/s]
Processing DeepLabV3:   8%|▊         | 178/2148 [02:48<26:26,  1.24it/s]
Processing DeepLabV3:   8%|▊         | 179/2148 [02:48<25:31,  1.29it/s]
Processing DeepLabV3:   8%|▊         | 180/2148 [02:49<24:45,  1.32it/s]
Processing DeepLabV3:   8%|▊         | 181/2148 [02:52<44:15,  1.35s/it]
Processing DeepLabV3:   8%|▊         | 182/2148 [02:52<37:09,  1.13s/it]
Processing DeepLabV3:   9%|▊         | 183/2148 [02:53<31:55,  1.03it/s]
Processing DeepLabV3:   9%|▊         | 184/2148 [02:56<46:55,  1.43s/it]
Processing DeepLabV3:   9%|▊         | 185/2148 [02:58<57:23,  1.75s/it]
Processing DeepLabV3:   9%|▊         | 186/2148 [02:59<45:59,  1.41s/it]
Processing DeepLabV3:   9%|▊         | 187/2148 [02:59<37:55,  1.16s/it]
Processing DeepLabV3:   9%|▉         | 188/2148 [03:02<48:15,  1.48s/it]
Processing DeepLabV3:   9%|▉         | 189/2148 [03:04<1:00:36,  1.86s/it]
Processing DeepLabV3:   9%|▉         | 190/2148 [03:05<49:19,  1.51s/it]  
Processing DeepLabV3:   9%|▉         | 191/2148 [03:06<40:07,  1.23s/it]
Processing DeepLabV3:   9%|▉         | 192/2148 [03:06<33:42,  1.03s/it]
Processing DeepLabV3:   9%|▉         | 193/2148 [03:08<45:45,  1.40s/it]
Processing DeepLabV3:   9%|▉         | 194/2148 [03:09<38:54,  1.19s/it]
Processing DeepLabV3:   9%|▉         | 195/2148 [03:10<35:09,  1.08s/it]
Processing DeepLabV3:   9%|▉         | 196/2148 [03:11<32:15,  1.01it/s]
Processing DeepLabV3:   9%|▉         | 198/2148 [03:13<36:09,  1.11s/it]
Processing DeepLabV3:   9%|▉         | 201/2148 [03:14<22:36,  1.44it/s]
Processing DeepLabV3:   9%|▉         | 202/2148 [03:15<21:51,  1.48it/s]
Processing DeepLabV3:   9%|▉         | 203/2148 [03:17<36:26,  1.12s/it]
Processing DeepLabV3:   9%|▉         | 204/2148 [03:18<32:37,  1.01s/it]
Processing DeepLabV3:  10%|▉         | 205/2148 [03:19<30:31,  1.06it/s]
Processing DeepLabV3:  10%|▉         | 209/2148 [03:19<15:06,  2.14it/s]
Processing DeepLabV3:  10%|▉         | 210/2148 [03:20<15:32,  2.08it/s]
Processing DeepLabV3:  10%|▉         | 211/2148 [03:20<16:02,  2.01it/s]
Processing DeepLabV3:  10%|▉         | 212/2148 [03:21<17:03,  1.89it/s]
Processing DeepLabV3:  10%|▉         | 213/2148 [03:22<17:36,  1.83it/s]
Processing DeepLabV3:  10%|▉         | 214/2148 [03:24<34:22,  1.07s/it]
Processing DeepLabV3:  10%|█         | 215/2148 [03:27<52:30,  1.63s/it]
Processing DeepLabV3:  10%|█         | 216/2148 [03:30<1:00:06,  1.87s/it]
Processing DeepLabV3:  10%|█         | 217/2148 [03:32<1:05:07,  2.02s/it]
Processing DeepLabV3:  10%|█         | 218/2148 [03:33<53:11,  1.65s/it]  
Processing DeepLabV3:  10%|█         | 219/2148 [03:34<43:13,  1.34s/it]
Processing DeepLabV3:  10%|█         | 220/2148 [03:34<35:52,  1.12s/it]
Processing DeepLabV3:  10%|█         | 221/2148 [03:35<31:35,  1.02it/s]
Processing DeepLabV3:  10%|█         | 222/2148 [03:35<27:49,  1.15it/s]
Processing DeepLabV3:  10%|█         | 223/2148 [03:36<27:23,  1.17it/s]
Processing DeepLabV3:  10%|█         | 224/2148 [03:38<38:21,  1.20s/it]
Processing DeepLabV3:  10%|█         | 225/2148 [03:39<32:37,  1.02s/it]
Processing DeepLabV3:  11%|█         | 226/2148 [03:40<29:44,  1.08it/s]
Processing DeepLabV3:  11%|█         | 227/2148 [03:40<27:36,  1.16it/s]
Processing DeepLabV3:  11%|█         | 230/2148 [03:41<15:53,  2.01it/s]
Processing DeepLabV3:  11%|█         | 232/2148 [03:42<13:41,  2.33it/s]
Processing DeepLabV3:  11%|█         | 233/2148 [03:42<14:45,  2.16it/s]
Processing DeepLabV3:  11%|█         | 234/2148 [03:43<15:38,  2.04it/s]
Processing DeepLabV3:  11%|█         | 236/2148 [03:45<24:07,  1.32it/s]
Processing DeepLabV3:  11%|█         | 237/2148 [03:46<22:57,  1.39it/s]
Processing DeepLabV3:  11%|█         | 238/2148 [03:47<23:34,  1.35it/s]
Processing DeepLabV3:  11%|█         | 239/2148 [03:47<22:18,  1.43it/s]
Processing DeepLabV3:  11%|█         | 240/2148 [03:48<21:19,  1.49it/s]
Processing DeepLabV3:  11%|█         | 241/2148 [03:48<21:40,  1.47it/s]
Processing DeepLabV3:  11%|█▏        | 242/2148 [03:51<38:37,  1.22s/it]
Processing DeepLabV3:  11%|█▏        | 243/2148 [03:52<32:45,  1.03s/it]
Processing DeepLabV3:  11%|█▏        | 244/2148 [03:52<30:27,  1.04it/s]
Processing DeepLabV3:  11%|█▏        | 245/2148 [03:53<28:48,  1.10it/s]
Processing DeepLabV3:  11%|█▏        | 246/2148 [03:55<41:45,  1.32s/it]
Processing DeepLabV3:  11%|█▏        | 247/2148 [03:56<34:46,  1.10s/it]
Processing DeepLabV3:  12%|█▏        | 249/2148 [03:57<22:59,  1.38it/s]
Processing DeepLabV3:  12%|█▏        | 250/2148 [03:59<34:33,  1.09s/it]
Processing DeepLabV3:  12%|█▏        | 251/2148 [03:59<30:17,  1.04it/s]
Processing DeepLabV3:  12%|█▏        | 252/2148 [04:00<27:20,  1.16it/s]
Processing DeepLabV3:  12%|█▏        | 253/2148 [04:02<38:20,  1.21s/it]
Processing DeepLabV3:  12%|█▏        | 255/2148 [04:03<26:56,  1.17it/s]
Processing DeepLabV3:  12%|█▏        | 257/2148 [04:05<31:31,  1.00s/it]
Processing DeepLabV3:  12%|█▏        | 258/2148 [04:06<30:11,  1.04it/s]
Processing DeepLabV3:  12%|█▏        | 260/2148 [04:07<22:15,  1.41it/s]
Processing DeepLabV3:  12%|█▏        | 261/2148 [04:07<22:21,  1.41it/s]
Processing DeepLabV3:  12%|█▏        | 262/2148 [04:08<23:10,  1.36it/s]
Processing DeepLabV3:  12%|█▏        | 263/2148 [04:09<22:01,  1.43it/s]
Processing DeepLabV3:  12%|█▏        | 264/2148 [04:10<22:06,  1.42it/s]
Processing DeepLabV3:  12%|█▏        | 265/2148 [04:10<22:12,  1.41it/s]
Processing DeepLabV3:  12%|█▏        | 266/2148 [04:13<37:11,  1.19s/it]
Processing DeepLabV3:  12%|█▏        | 268/2148 [04:13<24:34,  1.28it/s]
Processing DeepLabV3:  13%|█▎        | 269/2148 [04:14<22:52,  1.37it/s]
Processing DeepLabV3:  13%|█▎        | 270/2148 [04:14<21:38,  1.45it/s]
Processing DeepLabV3:  13%|█▎        | 273/2148 [04:15<13:25,  2.33it/s]
Processing DeepLabV3:  13%|█▎        | 274/2148 [04:18<27:27,  1.14it/s]
Processing DeepLabV3:  13%|█▎        | 275/2148 [04:18<26:08,  1.19it/s]
Processing DeepLabV3:  13%|█▎        | 276/2148 [04:19<25:52,  1.21it/s]
Processing DeepLabV3:  13%|█▎        | 277/2148 [04:20<25:53,  1.20it/s]
Processing DeepLabV3:  13%|█▎        | 278/2148 [04:23<40:31,  1.30s/it]
Processing DeepLabV3:  13%|█▎        | 279/2148 [04:23<34:30,  1.11s/it]
Processing DeepLabV3:  13%|█▎        | 280/2148 [04:26<44:59,  1.45s/it]
Processing DeepLabV3:  13%|█▎        | 281/2148 [04:26<37:14,  1.20s/it]
Processing DeepLabV3:  13%|█▎        | 282/2148 [04:28<48:04,  1.55s/it]
Processing DeepLabV3:  13%|█▎        | 283/2148 [04:29<39:13,  1.26s/it]
Processing DeepLabV3:  13%|█▎        | 284/2148 [04:30<34:21,  1.11s/it]
Processing DeepLabV3:  13%|█▎        | 285/2148 [04:32<48:01,  1.55s/it]
Processing DeepLabV3:  13%|█▎        | 286/2148 [04:33<40:08,  1.29s/it]
Processing DeepLabV3:  13%|█▎        | 287/2148 [04:36<53:18,  1.72s/it]
Processing DeepLabV3:  13%|█▎        | 288/2148 [04:36<42:47,  1.38s/it]
Processing DeepLabV3:  13%|█▎        | 289/2148 [04:37<35:20,  1.14s/it]
Processing DeepLabV3:  14%|█▎        | 292/2148 [04:40<30:28,  1.01it/s]
Processing DeepLabV3:  14%|█▎        | 293/2148 [04:40<28:56,  1.07it/s]
Processing DeepLabV3:  14%|█▎        | 294/2148 [04:41<27:55,  1.11it/s]
Processing DeepLabV3:  14%|█▎        | 295/2148 [04:44<42:07,  1.36s/it]
Processing DeepLabV3:  14%|█▍        | 297/2148 [04:44<28:18,  1.09it/s]
Processing DeepLabV3:  14%|█▍        | 298/2148 [04:45<26:02,  1.18it/s]
Processing DeepLabV3:  14%|█▍        | 299/2148 [04:46<25:02,  1.23it/s]
Processing DeepLabV3:  14%|█▍        | 300/2148 [04:46<23:15,  1.32it/s]
Processing DeepLabV3:  14%|█▍        | 301/2148 [04:49<38:09,  1.24s/it]
Processing DeepLabV3:  14%|█▍        | 303/2148 [04:50<27:14,  1.13it/s]
Processing DeepLabV3:  14%|█▍        | 304/2148 [04:50<26:04,  1.18it/s]
Processing DeepLabV3:  14%|█▍        | 305/2148 [04:51<25:01,  1.23it/s]
Processing DeepLabV3:  14%|█▍        | 306/2148 [04:54<38:36,  1.26s/it]
Processing DeepLabV3:  14%|█▍        | 307/2148 [04:54<33:52,  1.10s/it]
Processing DeepLabV3:  14%|█▍        | 308/2148 [04:55<31:14,  1.02s/it]
Processing DeepLabV3:  14%|█▍        | 309/2148 [04:56<27:19,  1.12it/s]
Processing DeepLabV3:  14%|█▍        | 310/2148 [04:56<24:30,  1.25it/s]
Processing DeepLabV3:  14%|█▍        | 311/2148 [04:59<38:48,  1.27s/it]
Processing DeepLabV3:  15%|█▍        | 312/2148 [05:00<34:27,  1.13s/it]
Processing DeepLabV3:  15%|█▍        | 313/2148 [05:00<30:08,  1.01it/s]
Processing DeepLabV3:  15%|█▍        | 314/2148 [05:01<26:25,  1.16it/s]
Processing DeepLabV3:  15%|█▍        | 315/2148 [05:03<39:34,  1.30s/it]
Processing DeepLabV3:  15%|█▍        | 316/2148 [05:04<32:57,  1.08s/it]
Processing DeepLabV3:  15%|█▍        | 317/2148 [05:04<29:34,  1.03it/s]
Processing DeepLabV3:  15%|█▍        | 318/2148 [05:05<25:58,  1.17it/s]
Processing DeepLabV3:  15%|█▍        | 319/2148 [05:06<24:44,  1.23it/s]
Processing DeepLabV3:  15%|█▍        | 320/2148 [05:06<23:49,  1.28it/s]
Processing DeepLabV3:  15%|█▍        | 321/2148 [05:07<21:49,  1.39it/s]
Processing DeepLabV3:  15%|█▌        | 323/2148 [05:08<15:56,  1.91it/s]
Processing DeepLabV3:  15%|█▌        | 324/2148 [05:08<16:10,  1.88it/s]
Processing DeepLabV3:  15%|█▌        | 325/2148 [05:09<16:27,  1.85it/s]
Processing DeepLabV3:  15%|█▌        | 327/2148 [05:09<14:41,  2.07it/s]
Processing DeepLabV3:  15%|█▌        | 328/2148 [05:10<15:33,  1.95it/s]
Processing DeepLabV3:  15%|█▌        | 330/2148 [05:11<13:06,  2.31it/s]
Processing DeepLabV3:  15%|█▌        | 331/2148 [05:11<14:16,  2.12it/s]
Processing DeepLabV3:  15%|█▌        | 332/2148 [05:12<15:09,  2.00it/s]
Processing DeepLabV3:  16%|█▌        | 333/2148 [05:13<17:33,  1.72it/s]
Processing DeepLabV3:  16%|█▌        | 334/2148 [05:14<19:26,  1.56it/s]
Processing DeepLabV3:  16%|█▌        | 336/2148 [05:14<14:50,  2.04it/s]
Processing DeepLabV3:  16%|█▌        | 337/2148 [05:15<15:33,  1.94it/s]
