Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 11.40it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 18.83it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:03<2:15:42,  3.79s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:04<1:03:29,  1.78s/it]
Processing DeepLabV3:   0%|          | 3/2148 [00:04<41:22,  1.16s/it]  
Processing DeepLabV3:   2%|▏         | 33/2148 [00:28<25:32,  1.38it/s]
Processing DeepLabV3:   2%|▏         | 34/2148 [00:28<22:01,  1.60it/s]
Processing DeepLabV3:   2%|▏         | 35/2148 [00:30<36:59,  1.05s/it]
Processing DeepLabV3:   2%|▏         | 36/2148 [00:31<30:02,  1.17it/s]
Processing DeepLabV3:   2%|▏         | 37/2148 [00:31<25:09,  1.40it/s]
Processing DeepLabV3:   2%|▏         | 38/2148 [00:32<21:36,  1.63it/s]
Processing DeepLabV3:   2%|▏         | 39/2148 [00:32<19:08,  1.84it/s]
Processing DeepLabV3:   2%|▏         | 40/2148 [00:32<17:21,  2.02it/s]
Processing DeepLabV3:   2%|▏         | 41/2148 [00:35<35:37,  1.01s/it]
Processing DeepLabV3:   2%|▏         | 42/2148 [00:35<31:04,  1.13it/s]
Processing DeepLabV3:   2%|▏         | 43/2148 [00:36<25:41,  1.37it/s]
Processing DeepLabV3:   2%|▏         | 44/2148 [00:36<21:47,  1.61it/s]
Processing DeepLabV3:   2%|▏         | 45/2148 [00:38<38:02,  1.09s/it]
Processing DeepLabV3:   2%|▏         | 47/2148 [00:39<24:12,  1.45it/s]
Processing DeepLabV3:   2%|▏         | 50/2148 [00:39<14:47,  2.36it/s]
Processing DeepLabV3:   2%|▏         | 52/2148 [00:39<12:36,  2.77it/s]
Processing DeepLabV3:   2%|▏         | 53/2148 [00:42<24:09,  1.44it/s]
Processing DeepLabV3:   3%|▎         | 54/2148 [00:42<23:20,  1.49it/s]
Processing DeepLabV3:   3%|▎         | 55/2148 [00:43<20:55,  1.67it/s]
Processing DeepLabV3:   3%|▎         | 57/2148 [00:43<15:45,  2.21it/s]
Processing DeepLabV3:   3%|▎         | 58/2148 [00:43<15:07,  2.30it/s]
Processing DeepLabV3:   3%|▎         | 59/2148 [00:46<34:10,  1.02it/s]
Processing DeepLabV3:   3%|▎         | 60/2148 [00:46<28:33,  1.22it/s]
Processing DeepLabV3:   3%|▎         | 61/2148 [00:47<25:28,  1.37it/s]
Processing DeepLabV3:   3%|▎         | 62/2148 [00:47<21:55,  1.59it/s]
Processing DeepLabV3:   3%|▎         | 63/2148 [00:48<19:16,  1.80it/s]
Processing DeepLabV3:   3%|▎         | 66/2148 [00:48<12:29,  2.78it/s]
Processing DeepLabV3:   3%|▎         | 67/2148 [00:49<12:30,  2.77it/s]
Processing DeepLabV3:   3%|▎         | 68/2148 [00:51<26:08,  1.33it/s]
Processing DeepLabV3:   3%|▎         | 69/2148 [00:51<23:26,  1.48it/s]
Processing DeepLabV3:   3%|▎         | 70/2148 [00:52<20:37,  1.68it/s]
Processing DeepLabV3:   3%|▎         | 71/2148 [00:54<35:27,  1.02s/it]
Processing DeepLabV3:   3%|▎         | 72/2148 [00:54<29:07,  1.19it/s]
Processing DeepLabV3:   3%|▎         | 74/2148 [00:54<18:59,  1.82it/s]
Processing DeepLabV3:   3%|▎         | 75/2148 [00:57<33:07,  1.04it/s]
Processing DeepLabV3:   4%|▎         | 76/2148 [00:59<41:25,  1.20s/it]
Processing DeepLabV3:   4%|▎         | 77/2148 [00:59<33:39,  1.03it/s]
Processing DeepLabV3:   4%|▎         | 78/2148 [00:59<27:47,  1.24it/s]
Processing DeepLabV3:   4%|▎         | 80/2148 [01:00<19:07,  1.80it/s]
Processing DeepLabV3:   4%|▍         | 81/2148 [01:00<19:57,  1.73it/s]
Processing DeepLabV3:   4%|▍         | 82/2148 [01:01<18:07,  1.90it/s]
Processing DeepLabV3:   4%|▍         | 83/2148 [01:03<30:44,  1.12it/s]
Processing DeepLabV3:   4%|▍         | 84/2148 [01:03<27:47,  1.24it/s]
Processing DeepLabV3:   4%|▍         | 86/2148 [01:05<31:53,  1.08it/s]
Processing DeepLabV3:   4%|▍         | 87/2148 [01:08<42:07,  1.23s/it]
Processing DeepLabV3:   4%|▍         | 89/2148 [01:08<27:37,  1.24it/s]
Processing DeepLabV3:   4%|▍         | 90/2148 [01:08<24:15,  1.41it/s]
Processing DeepLabV3:   4%|▍         | 91/2148 [01:09<21:25,  1.60it/s]
Processing DeepLabV3:   4%|▍         | 93/2148 [01:09<16:29,  2.08it/s]
Processing DeepLabV3:   4%|▍         | 95/2148 [01:11<23:48,  1.44it/s]
Processing DeepLabV3:   4%|▍         | 96/2148 [01:12<21:30,  1.59it/s]
Processing DeepLabV3:   5%|▍         | 98/2148 [01:12<15:55,  2.15it/s]
Processing DeepLabV3:   5%|▍         | 99/2148 [01:13<15:42,  2.17it/s]
Processing DeepLabV3:   5%|▍         | 100/2148 [01:13<14:57,  2.28it/s]
Processing DeepLabV3:   5%|▍         | 101/2148 [01:13<14:20,  2.38it/s]
Processing DeepLabV3:   5%|▍         | 102/2148 [01:14<15:53,  2.15it/s]
Processing DeepLabV3:   5%|▍         | 104/2148 [01:14<12:21,  2.76it/s]
Processing DeepLabV3:   5%|▍         | 105/2148 [01:17<28:55,  1.18it/s]
Processing DeepLabV3:   5%|▍         | 106/2148 [01:19<42:36,  1.25s/it]
Processing DeepLabV3:   5%|▍         | 107/2148 [01:21<48:39,  1.43s/it]
Processing DeepLabV3:   5%|▌         | 108/2148 [01:22<38:54,  1.14s/it]
Processing DeepLabV3:   5%|▌         | 109/2148 [01:22<32:07,  1.06it/s]
Processing DeepLabV3:   5%|▌         | 110/2148 [01:22<26:31,  1.28it/s]
Processing DeepLabV3:   5%|▌         | 113/2148 [01:23<14:08,  2.40it/s]
Processing DeepLabV3:   5%|▌         | 114/2148 [01:23<14:21,  2.36it/s]
Processing DeepLabV3:   5%|▌         | 115/2148 [01:24<13:54,  2.44it/s]
Processing DeepLabV3:   5%|▌         | 116/2148 [01:24<13:31,  2.50it/s]
Processing DeepLabV3:   5%|▌         | 117/2148 [01:24<13:16,  2.55it/s]
Processing DeepLabV3:   5%|▌         | 118/2148 [01:25<13:03,  2.59it/s]
Processing DeepLabV3:   6%|▌         | 119/2148 [01:25<13:30,  2.50it/s]
Processing DeepLabV3:   6%|▌         | 120/2148 [01:25<13:14,  2.55it/s]
Processing DeepLabV3:   6%|▌         | 121/2148 [01:26<12:57,  2.61it/s]
Processing DeepLabV3:   6%|▌         | 122/2148 [01:26<12:46,  2.64it/s]
Processing DeepLabV3:   6%|▌         | 123/2148 [01:29<31:55,  1.06it/s]
Processing DeepLabV3:   6%|▌         | 124/2148 [01:29<26:08,  1.29it/s]
Processing DeepLabV3:   6%|▌         | 125/2148 [01:29<24:18,  1.39it/s]
Processing DeepLabV3:   6%|▌         | 126/2148 [01:32<40:26,  1.20s/it]
Processing DeepLabV3:   6%|▌         | 127/2148 [01:32<32:06,  1.05it/s]
Processing DeepLabV3:   6%|▌         | 130/2148 [01:33<16:22,  2.05it/s]
Processing DeepLabV3:   6%|▌         | 131/2148 [01:33<16:16,  2.06it/s]
Processing DeepLabV3:   6%|▌         | 132/2148 [01:33<15:23,  2.18it/s]
Processing DeepLabV3:   6%|▌         | 133/2148 [01:34<15:15,  2.20it/s]
Processing DeepLabV3:   6%|▌         | 134/2148 [01:34<15:22,  2.18it/s]
Processing DeepLabV3:   6%|▋         | 135/2148 [01:35<14:31,  2.31it/s]
Processing DeepLabV3:   6%|▋         | 136/2148 [01:35<14:44,  2.27it/s]
Processing DeepLabV3:   6%|▋         | 137/2148 [01:36<14:02,  2.39it/s]
Processing DeepLabV3:   6%|▋         | 138/2148 [01:36<14:35,  2.29it/s]
Processing DeepLabV3:   6%|▋         | 139/2148 [01:38<32:57,  1.02it/s]
Processing DeepLabV3:   7%|▋         | 140/2148 [01:39<26:53,  1.24it/s]
Processing DeepLabV3:   7%|▋         | 141/2148 [01:39<23:26,  1.43it/s]
Processing DeepLabV3:   7%|▋         | 142/2148 [01:40<21:00,  1.59it/s]
Processing DeepLabV3:   7%|▋         | 143/2148 [01:42<39:08,  1.17s/it]
Processing DeepLabV3:   7%|▋         | 144/2148 [01:42<31:07,  1.07it/s]
Processing DeepLabV3:   7%|▋         | 145/2148 [01:43<25:30,  1.31it/s]
Processing DeepLabV3:   7%|▋         | 146/2148 [01:43<23:42,  1.41it/s]
Processing DeepLabV3:   7%|▋         | 148/2148 [01:46<30:12,  1.10it/s]
Processing DeepLabV3:   7%|▋         | 149/2148 [01:48<41:26,  1.24s/it]
Processing DeepLabV3:   7%|▋         | 150/2148 [01:48<33:45,  1.01s/it]
Processing DeepLabV3:   7%|▋         | 151/2148 [01:50<44:08,  1.33s/it]
Processing DeepLabV3:   7%|▋         | 152/2148 [01:51<36:15,  1.09s/it]
Processing DeepLabV3:   7%|▋         | 153/2148 [01:51<29:22,  1.13it/s]
Processing DeepLabV3:   7%|▋         | 154/2148 [01:53<40:43,  1.23s/it]
Processing DeepLabV3:   7%|▋         | 155/2148 [01:54<34:26,  1.04s/it]
Processing DeepLabV3:   7%|▋         | 157/2148 [01:54<21:32,  1.54it/s]
Processing DeepLabV3:   7%|▋         | 159/2148 [01:55<15:28,  2.14it/s]
Processing DeepLabV3:   7%|▋         | 160/2148 [01:55<16:19,  2.03it/s]
Processing DeepLabV3:   7%|▋         | 161/2148 [01:56<15:58,  2.07it/s]
Processing DeepLabV3:   8%|▊         | 162/2148 [01:56<15:39,  2.11it/s]
Processing DeepLabV3:   8%|▊         | 163/2148 [01:57<15:19,  2.16it/s]
Processing DeepLabV3:   8%|▊         | 165/2148 [01:57<11:19,  2.92it/s]
Processing DeepLabV3:   8%|▊         | 166/2148 [01:57<11:29,  2.88it/s]
Processing DeepLabV3:   8%|▊         | 169/2148 [01:58<08:17,  3.98it/s]
Processing DeepLabV3:   8%|▊         | 170/2148 [01:58<08:59,  3.67it/s]
Processing DeepLabV3:   8%|▊         | 171/2148 [02:00<21:07,  1.56it/s]
Processing DeepLabV3:   8%|▊         | 172/2148 [02:00<18:58,  1.74it/s]
Processing DeepLabV3:   8%|▊         | 173/2148 [02:01<18:02,  1.82it/s]
Processing DeepLabV3:   8%|▊         | 174/2148 [02:01<16:55,  1.94it/s]
Processing DeepLabV3:   8%|▊         | 175/2148 [02:03<30:23,  1.08it/s]
Processing DeepLabV3:   8%|▊         | 177/2148 [02:04<21:19,  1.54it/s]
Processing DeepLabV3:   8%|▊         | 178/2148 [02:04<19:52,  1.65it/s]
Processing DeepLabV3:   8%|▊         | 179/2148 [02:05<18:30,  1.77it/s]
Processing DeepLabV3:   8%|▊         | 180/2148 [02:05<17:38,  1.86it/s]
Processing DeepLabV3:   8%|▊         | 181/2148 [02:08<34:34,  1.05s/it]
Processing DeepLabV3:   8%|▊         | 182/2148 [02:08<28:12,  1.16it/s]
Processing DeepLabV3:   9%|▊         | 183/2148 [02:08<23:28,  1.40it/s]
Processing DeepLabV3:   9%|▊         | 184/2148 [02:11<37:45,  1.15s/it]
Processing DeepLabV3:   9%|▊         | 185/2148 [02:13<48:01,  1.47s/it]
Processing DeepLabV3:   9%|▊         | 186/2148 [02:13<37:23,  1.14s/it]
Processing DeepLabV3:   9%|▊         | 187/2148 [02:14<29:50,  1.10it/s]
Processing DeepLabV3:   9%|▉         | 188/2148 [02:16<40:19,  1.23s/it]
Processing DeepLabV3:   9%|▉         | 189/2148 [02:18<49:49,  1.53s/it]
Processing DeepLabV3:   9%|▉         | 190/2148 [02:18<39:20,  1.21s/it]
Processing DeepLabV3:   9%|▉         | 191/2148 [02:19<31:04,  1.05it/s]
Processing DeepLabV3:   9%|▉         | 192/2148 [02:19<25:15,  1.29it/s]
Processing DeepLabV3:   9%|▉         | 193/2148 [02:21<36:56,  1.13s/it]
Processing DeepLabV3:   9%|▉         | 194/2148 [02:21<30:17,  1.08it/s]
Processing DeepLabV3:   9%|▉         | 195/2148 [02:22<27:25,  1.19it/s]
Processing DeepLabV3:   9%|▉         | 196/2148 [02:23<25:47,  1.26it/s]
Processing DeepLabV3:   9%|▉         | 198/2148 [02:25<29:55,  1.09it/s]
Processing DeepLabV3:   9%|▉         | 201/2148 [02:26<18:10,  1.78it/s]
Processing DeepLabV3:   9%|▉         | 202/2148 [02:26<16:56,  1.91it/s]
Processing DeepLabV3:   9%|▉         | 203/2148 [02:28<29:16,  1.11it/s]
Processing DeepLabV3:   9%|▉         | 204/2148 [02:29<25:07,  1.29it/s]
Processing DeepLabV3:  10%|▉         | 205/2148 [02:29<22:39,  1.43it/s]
Processing DeepLabV3:  10%|▉         | 209/2148 [02:29<10:53,  2.97it/s]
Processing DeepLabV3:  10%|▉         | 210/2148 [02:30<10:54,  2.96it/s]
Processing DeepLabV3:  10%|▉         | 211/2148 [02:30<10:58,  2.94it/s]
Processing DeepLabV3:  10%|▉         | 212/2148 [02:30<11:17,  2.86it/s]
Processing DeepLabV3:  10%|▉         | 213/2148 [02:31<11:29,  2.81it/s]
Processing DeepLabV3:  10%|▉         | 214/2148 [02:33<26:30,  1.22it/s]
Processing DeepLabV3:  10%|█         | 215/2148 [02:36<42:09,  1.31s/it]
Processing DeepLabV3:  10%|█         | 216/2148 [02:38<49:42,  1.54s/it]
Processing DeepLabV3:  10%|█         | 217/2148 [02:40<54:34,  1.70s/it]
Processing DeepLabV3:  10%|█         | 218/2148 [02:40<43:09,  1.34s/it]
Processing DeepLabV3:  10%|█         | 219/2148 [02:41<34:03,  1.06s/it]
Processing DeepLabV3:  10%|█         | 220/2148 [02:41<27:27,  1.17it/s]
Processing DeepLabV3:  10%|█         | 221/2148 [02:41<23:21,  1.38it/s]
Processing DeepLabV3:  10%|█         | 222/2148 [02:42<19:54,  1.61it/s]
Processing DeepLabV3:  10%|█         | 223/2148 [02:42<19:35,  1.64it/s]
Processing DeepLabV3:  10%|█         | 224/2148 [02:44<30:39,  1.05it/s]
Processing DeepLabV3:  10%|█         | 225/2148 [02:45<24:56,  1.28it/s]
Processing DeepLabV3:  11%|█         | 226/2148 [02:45<21:53,  1.46it/s]
Processing DeepLabV3:  11%|█         | 227/2148 [02:45<19:42,  1.63it/s]
Processing DeepLabV3:  11%|█         | 230/2148 [02:46<10:48,  2.96it/s]
Processing DeepLabV3:  11%|█         | 232/2148 [02:46<09:05,  3.51it/s]
Processing DeepLabV3:  11%|█         | 233/2148 [02:47<09:36,  3.32it/s]
Processing DeepLabV3:  11%|█         | 234/2148 [02:47<10:03,  3.17it/s]
Processing DeepLabV3:  11%|█         | 236/2148 [02:49<18:50,  1.69it/s]
Processing DeepLabV3:  11%|█         | 237/2148 [02:49<17:15,  1.84it/s]
Processing DeepLabV3:  11%|█         | 238/2148 [02:50<17:22,  1.83it/s]
Processing DeepLabV3:  11%|█         | 239/2148 [02:50<15:58,  1.99it/s]
Processing DeepLabV3:  11%|█         | 240/2148 [02:51<14:51,  2.14it/s]
Processing DeepLabV3:  11%|█         | 241/2148 [02:51<14:44,  2.16it/s]
Processing DeepLabV3:  11%|█▏        | 242/2148 [02:53<30:33,  1.04it/s]
Processing DeepLabV3:  11%|█▏        | 243/2148 [02:54<25:06,  1.26it/s]
Processing DeepLabV3:  11%|█▏        | 244/2148 [02:54<23:00,  1.38it/s]
Processing DeepLabV3:  11%|█▏        | 245/2148 [02:55<21:04,  1.50it/s]
Processing DeepLabV3:  11%|█▏        | 246/2148 [02:57<33:42,  1.06s/it]
Processing DeepLabV3:  11%|█▏        | 247/2148 [02:57<27:08,  1.17it/s]
Processing DeepLabV3:  12%|█▏        | 249/2148 [02:58<17:19,  1.83it/s]
Processing DeepLabV3:  12%|█▏        | 250/2148 [02:59<28:06,  1.13it/s]
Processing DeepLabV3:  12%|█▏        | 251/2148 [03:00<23:45,  1.33it/s]
Processing DeepLabV3:  12%|█▏        | 252/2148 [03:00<20:22,  1.55it/s]
Processing DeepLabV3:  12%|█▏        | 253/2148 [03:02<30:52,  1.02it/s]
Processing DeepLabV3:  12%|█▏        | 255/2148 [03:03<21:17,  1.48it/s]
Processing DeepLabV3:  12%|█▏        | 257/2148 [03:05<26:04,  1.21it/s]
Processing DeepLabV3:  12%|█▏        | 258/2148 [03:05<24:26,  1.29it/s]
Processing DeepLabV3:  12%|█▏        | 260/2148 [03:06<17:19,  1.82it/s]
Processing DeepLabV3:  12%|█▏        | 261/2148 [03:06<16:43,  1.88it/s]
Processing DeepLabV3:  12%|█▏        | 262/2148 [03:07<17:08,  1.83it/s]
Processing DeepLabV3:  12%|█▏        | 263/2148 [03:07<15:44,  2.00it/s]
Processing DeepLabV3:  12%|█▏        | 264/2148 [03:08<15:22,  2.04it/s]
Processing DeepLabV3:  12%|█▏        | 265/2148 [03:08<15:06,  2.08it/s]
Processing DeepLabV3:  12%|█▏        | 266/2148 [03:10<29:26,  1.07it/s]
Processing DeepLabV3:  12%|█▏        | 268/2148 [03:11<18:48,  1.67it/s]
Processing DeepLabV3:  13%|█▎        | 269/2148 [03:11<16:57,  1.85it/s]
Processing DeepLabV3:  13%|█▎        | 270/2148 [03:11<15:30,  2.02it/s]
Processing DeepLabV3:  13%|█▎        | 273/2148 [03:12<09:20,  3.35it/s]
Processing DeepLabV3:  13%|█▎        | 274/2148 [03:14<21:26,  1.46it/s]
Processing DeepLabV3:  13%|█▎        | 275/2148 [03:14<19:44,  1.58it/s]
Processing DeepLabV3:  13%|█▎        | 276/2148 [03:15<19:17,  1.62it/s]
Processing DeepLabV3:  13%|█▎        | 277/2148 [03:15<17:08,  1.82it/s]
Processing DeepLabV3:  13%|█▎        | 278/2148 [03:17<30:44,  1.01it/s]
Processing DeepLabV3:  13%|█▎        | 279/2148 [03:18<25:24,  1.23it/s]
Processing DeepLabV3:  13%|█▎        | 280/2148 [03:20<36:03,  1.16s/it]
Processing DeepLabV3:  13%|█▎        | 281/2148 [03:20<28:57,  1.07it/s]
Processing DeepLabV3:  13%|█▎        | 282/2148 [03:22<39:35,  1.27s/it]
Processing DeepLabV3:  13%|█▎        | 283/2148 [03:23<31:19,  1.01s/it]
Processing DeepLabV3:  13%|█▎        | 284/2148 [03:23<26:20,  1.18it/s]
Processing DeepLabV3:  13%|█▎        | 285/2148 [03:25<38:44,  1.25s/it]
Processing DeepLabV3:  13%|█▎        | 286/2148 [03:26<31:10,  1.00s/it]
Processing DeepLabV3:  13%|█▎        | 287/2148 [03:28<42:11,  1.36s/it]
Processing DeepLabV3:  13%|█▎        | 288/2148 [03:28<33:00,  1.06s/it]
Processing DeepLabV3:  13%|█▎        | 289/2148 [03:29<26:33,  1.17it/s]
Processing DeepLabV3:  14%|█▎        | 292/2148 [03:31<24:15,  1.28it/s]
Processing DeepLabV3:  14%|█▎        | 293/2148 [03:31<22:14,  1.39it/s]
Processing DeepLabV3:  14%|█▎        | 294/2148 [03:32<21:04,  1.47it/s]
Processing DeepLabV3:  14%|█▎        | 295/2148 [03:34<33:32,  1.09s/it]
Processing DeepLabV3:  14%|█▍        | 297/2148 [03:35<21:52,  1.41it/s]
Processing DeepLabV3:  14%|█▍        | 298/2148 [03:35<19:28,  1.58it/s]
Processing DeepLabV3:  14%|█▍        | 299/2148 [03:35<18:14,  1.69it/s]
Processing DeepLabV3:  14%|█▍        | 300/2148 [03:36<16:28,  1.87it/s]
Processing DeepLabV3:  14%|█▍        | 301/2148 [03:38<29:59,  1.03it/s]
Processing DeepLabV3:  14%|█▍        | 303/2148 [03:39<21:03,  1.46it/s]
Processing DeepLabV3:  14%|█▍        | 304/2148 [03:39<19:28,  1.58it/s]
Processing DeepLabV3:  14%|█▍        | 305/2148 [03:39<18:03,  1.70it/s]
Processing DeepLabV3:  14%|█▍        | 306/2148 [03:42<30:45,  1.00s/it]
Processing DeepLabV3:  14%|█▍        | 307/2148 [03:42<26:00,  1.18it/s]
Processing DeepLabV3:  14%|█▍        | 308/2148 [03:43<23:40,  1.30it/s]
Processing DeepLabV3:  14%|█▍        | 309/2148 [03:43<20:06,  1.52it/s]
Processing DeepLabV3:  14%|█▍        | 310/2148 [03:43<17:30,  1.75it/s]
Processing DeepLabV3:  14%|█▍        | 311/2148 [03:45<31:10,  1.02s/it]
Processing DeepLabV3:  15%|█▍        | 312/2148 [03:46<27:03,  1.13it/s]
Processing DeepLabV3:  15%|█▍        | 313/2148 [03:46<22:48,  1.34it/s]
Processing DeepLabV3:  15%|█▍        | 314/2148 [03:47<19:21,  1.58it/s]
Processing DeepLabV3:  15%|█▍        | 315/2148 [03:49<32:06,  1.05s/it]
Processing DeepLabV3:  15%|█▍        | 316/2148 [03:49<25:47,  1.18it/s]
Processing DeepLabV3:  15%|█▍        | 317/2148 [03:50<22:16,  1.37it/s]
Processing DeepLabV3:  15%|█▍        | 318/2148 [03:50<18:56,  1.61it/s]
Processing DeepLabV3:  15%|█▍        | 319/2148 [03:50<17:26,  1.75it/s]
Processing DeepLabV3:  15%|█▍        | 320/2148 [03:51<16:26,  1.85it/s]
Processing DeepLabV3:  15%|█▍        | 321/2148 [03:51<14:42,  2.07it/s]
Processing DeepLabV3:  15%|█▌        | 323/2148 [03:52<10:29,  2.90it/s]
Processing DeepLabV3:  15%|█▌        | 324/2148 [03:52<10:30,  2.89it/s]
Processing DeepLabV3:  15%|█▌        | 325/2148 [03:52<10:35,  2.87it/s]
Processing DeepLabV3:  15%|█▌        | 327/2148 [03:53<09:08,  3.32it/s]
Processing DeepLabV3:  15%|█▌        | 328/2148 [03:53<09:44,  3.12it/s]
Processing DeepLabV3:  15%|█▌        | 330/2148 [03:54<08:10,  3.70it/s]
Processing DeepLabV3:  15%|█▌        | 331/2148 [03:54<08:51,  3.42it/s]
Processing DeepLabV3:  15%|█▌        | 332/2148 [03:54<09:24,  3.22it/s]
Processing DeepLabV3:  16%|█▌        | 333/2148 [03:55<11:33,  2.62it/s]
Processing DeepLabV3:  16%|█▌        | 334/2148 [03:56<13:10,  2.30it/s]
Processing DeepLabV3:  16%|█▌        | 336/2148 [03:56<09:51,  3.06it/s]
Processing DeepLabV3:  16%|█▌        | 337/2148 [03:56<10:09,  2.97it/s]
Processing DeepLabV3:  16%|█▌        | 338/2148 [03:58<23:17,  1.30it/s]
Processing DeepLabV3:  16%|█▌        | 339/2148 [03:59<20:00,  1.51it/s]
Processing DeepLabV3:  16%|█▌        | 340/2148 [03:59<17:32,  1.72it/s]
