Running on nodes: gpu-5-24
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 27.99it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 28.93it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:42:02,  2.85s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<50:12,  1.40s/it]  
Processing DeepLabV3:   0%|          | 3/2148 [00:03<33:40,  1.06it/s]
Processing DeepLabV3:   2%|▏         | 33/2148 [00:27<26:16,  1.34it/s]
Processing DeepLabV3:   2%|▏         | 34/2148 [00:28<22:48,  1.54it/s]
Processing DeepLabV3:   2%|▏         | 35/2148 [00:30<37:54,  1.08s/it]
Processing DeepLabV3:   2%|▏         | 36/2148 [00:30<30:57,  1.14it/s]
Processing DeepLabV3:   2%|▏         | 37/2148 [00:31<26:08,  1.35it/s]
Processing DeepLabV3:   2%|▏         | 38/2148 [00:31<22:36,  1.56it/s]
Processing DeepLabV3:   2%|▏         | 39/2148 [00:32<20:13,  1.74it/s]
Processing DeepLabV3:   2%|▏         | 40/2148 [00:32<18:28,  1.90it/s]
Processing DeepLabV3:   2%|▏         | 41/2148 [00:34<35:04,  1.00it/s]
Processing DeepLabV3:   2%|▏         | 42/2148 [00:35<30:53,  1.14it/s]
Processing DeepLabV3:   2%|▏         | 43/2148 [00:35<25:44,  1.36it/s]
Processing DeepLabV3:   2%|▏         | 44/2148 [00:36<22:07,  1.59it/s]
Processing DeepLabV3:   2%|▏         | 45/2148 [00:38<39:54,  1.14s/it]
Processing DeepLabV3:   2%|▏         | 47/2148 [00:38<25:25,  1.38it/s]
Processing DeepLabV3:   2%|▏         | 50/2148 [00:39<15:33,  2.25it/s]
Processing DeepLabV3:   2%|▏         | 52/2148 [00:39<13:17,  2.63it/s]
Processing DeepLabV3:   2%|▏         | 53/2148 [00:41<24:51,  1.41it/s]
Processing DeepLabV3:   3%|▎         | 54/2148 [00:42<24:04,  1.45it/s]
Processing DeepLabV3:   3%|▎         | 55/2148 [00:42<21:41,  1.61it/s]
Processing DeepLabV3:   3%|▎         | 57/2148 [00:43<16:24,  2.12it/s]
Processing DeepLabV3:   3%|▎         | 58/2148 [00:43<15:54,  2.19it/s]
Processing DeepLabV3:   3%|▎         | 59/2148 [00:46<34:47,  1.00it/s]
Processing DeepLabV3:   3%|▎         | 60/2148 [00:46<29:12,  1.19it/s]
Processing DeepLabV3:   3%|▎         | 61/2148 [00:47<26:16,  1.32it/s]
Processing DeepLabV3:   3%|▎         | 62/2148 [00:47<22:43,  1.53it/s]
Processing DeepLabV3:   3%|▎         | 63/2148 [00:48<20:04,  1.73it/s]
Processing DeepLabV3:   3%|▎         | 66/2148 [00:48<12:41,  2.73it/s]
Processing DeepLabV3:   3%|▎         | 67/2148 [00:49<12:52,  2.70it/s]
Processing DeepLabV3:   3%|▎         | 68/2148 [00:51<26:40,  1.30it/s]
Processing DeepLabV3:   3%|▎         | 69/2148 [00:51<24:02,  1.44it/s]
Processing DeepLabV3:   3%|▎         | 70/2148 [00:52<21:19,  1.62it/s]
Processing DeepLabV3:   3%|▎         | 71/2148 [00:54<36:12,  1.05s/it]
Processing DeepLabV3:   3%|▎         | 72/2148 [00:54<29:56,  1.16it/s]
Processing DeepLabV3:   3%|▎         | 74/2148 [00:55<19:41,  1.76it/s]
Processing DeepLabV3:   3%|▎         | 75/2148 [00:57<33:51,  1.02it/s]
Processing DeepLabV3:   4%|▎         | 76/2148 [00:59<42:09,  1.22s/it]
Processing DeepLabV3:   4%|▎         | 77/2148 [00:59<34:29,  1.00it/s]
Processing DeepLabV3:   4%|▎         | 78/2148 [01:00<28:37,  1.21it/s]
Processing DeepLabV3:   4%|▎         | 80/2148 [01:00<19:49,  1.74it/s]
Processing DeepLabV3:   4%|▍         | 81/2148 [01:01<20:44,  1.66it/s]
Processing DeepLabV3:   4%|▍         | 82/2148 [01:01<18:58,  1.82it/s]
Processing DeepLabV3:   4%|▍         | 83/2148 [01:03<31:36,  1.09it/s]
Processing DeepLabV3:   4%|▍         | 84/2148 [01:04<28:36,  1.20it/s]
Processing DeepLabV3:   4%|▍         | 86/2148 [01:06<32:31,  1.06it/s]
Processing DeepLabV3:   4%|▍         | 87/2148 [01:08<42:38,  1.24s/it]
Processing DeepLabV3:   4%|▍         | 89/2148 [01:09<28:08,  1.22it/s]
Processing DeepLabV3:   4%|▍         | 90/2148 [01:09<24:52,  1.38it/s]
Processing DeepLabV3:   4%|▍         | 91/2148 [01:09<22:08,  1.55it/s]
Processing DeepLabV3:   4%|▍         | 93/2148 [01:10<17:06,  2.00it/s]
Processing DeepLabV3:   4%|▍         | 95/2148 [01:12<24:26,  1.40it/s]
Processing DeepLabV3:   4%|▍         | 96/2148 [01:12<22:14,  1.54it/s]
Processing DeepLabV3:   5%|▍         | 98/2148 [01:13<16:36,  2.06it/s]
Processing DeepLabV3:   5%|▍         | 99/2148 [01:13<16:25,  2.08it/s]
Processing DeepLabV3:   5%|▍         | 100/2148 [01:14<15:44,  2.17it/s]
Processing DeepLabV3:   5%|▍         | 101/2148 [01:14<15:12,  2.24it/s]
Processing DeepLabV3:   5%|▍         | 102/2148 [01:15<16:49,  2.03it/s]
Processing DeepLabV3:   5%|▍         | 104/2148 [01:15<13:05,  2.60it/s]
Processing DeepLabV3:   5%|▍         | 105/2148 [01:18<29:48,  1.14it/s]
Processing DeepLabV3:   5%|▍         | 106/2148 [01:20<43:21,  1.27s/it]
Processing DeepLabV3:   5%|▍         | 107/2148 [01:22<49:22,  1.45s/it]
Processing DeepLabV3:   5%|▌         | 108/2148 [01:23<39:45,  1.17s/it]
Processing DeepLabV3:   5%|▌         | 109/2148 [01:23<32:58,  1.03it/s]
Processing DeepLabV3:   5%|▌         | 110/2148 [01:23<27:25,  1.24it/s]
Processing DeepLabV3:   5%|▌         | 113/2148 [01:24<14:42,  2.31it/s]
Processing DeepLabV3:   5%|▌         | 114/2148 [01:24<15:00,  2.26it/s]
Processing DeepLabV3:   5%|▌         | 115/2148 [01:25<14:37,  2.32it/s]
Processing DeepLabV3:   5%|▌         | 116/2148 [01:25<14:19,  2.36it/s]
Processing DeepLabV3:   5%|▌         | 117/2148 [01:26<14:07,  2.40it/s]
Processing DeepLabV3:   5%|▌         | 118/2148 [01:26<13:56,  2.43it/s]
Processing DeepLabV3:   6%|▌         | 119/2148 [01:26<14:22,  2.35it/s]
Processing DeepLabV3:   6%|▌         | 120/2148 [01:27<14:08,  2.39it/s]
Processing DeepLabV3:   6%|▌         | 121/2148 [01:27<13:54,  2.43it/s]
Processing DeepLabV3:   6%|▌         | 122/2148 [01:28<13:43,  2.46it/s]
Processing DeepLabV3:   6%|▌         | 123/2148 [01:30<32:52,  1.03it/s]
Processing DeepLabV3:   6%|▌         | 124/2148 [01:30<27:08,  1.24it/s]
Processing DeepLabV3:   6%|▌         | 125/2148 [01:31<25:13,  1.34it/s]
Processing DeepLabV3:   6%|▌         | 126/2148 [01:33<41:21,  1.23s/it]
Processing DeepLabV3:   6%|▌         | 127/2148 [01:34<33:03,  1.02it/s]
Processing DeepLabV3:   6%|▌         | 130/2148 [01:34<16:57,  1.98it/s]
Processing DeepLabV3:   6%|▌         | 131/2148 [01:35<17:00,  1.98it/s]
Processing DeepLabV3:   6%|▌         | 132/2148 [01:35<16:12,  2.07it/s]
Processing DeepLabV3:   6%|▌         | 133/2148 [01:35<16:05,  2.09it/s]
Processing DeepLabV3:   6%|▌         | 134/2148 [01:36<16:14,  2.07it/s]
Processing DeepLabV3:   6%|▋         | 135/2148 [01:36<15:28,  2.17it/s]
Processing DeepLabV3:   6%|▋         | 136/2148 [01:37<15:42,  2.14it/s]
Processing DeepLabV3:   6%|▋         | 137/2148 [01:37<15:01,  2.23it/s]
Processing DeepLabV3:   6%|▋         | 138/2148 [01:38<15:36,  2.15it/s]
Processing DeepLabV3:   6%|▋         | 139/2148 [01:40<33:56,  1.01s/it]
Processing DeepLabV3:   7%|▋         | 140/2148 [01:40<27:51,  1.20it/s]
Processing DeepLabV3:   7%|▋         | 141/2148 [01:41<24:23,  1.37it/s]
Processing DeepLabV3:   7%|▋         | 142/2148 [01:41<21:56,  1.52it/s]
Processing DeepLabV3:   7%|▋         | 143/2148 [01:44<39:59,  1.20s/it]
Processing DeepLabV3:   7%|▋         | 144/2148 [01:44<32:00,  1.04it/s]
Processing DeepLabV3:   7%|▋         | 145/2148 [01:45<26:23,  1.26it/s]
Processing DeepLabV3:   7%|▋         | 146/2148 [01:45<24:36,  1.36it/s]
Processing DeepLabV3:   7%|▋         | 148/2148 [01:48<30:58,  1.08it/s]
Processing DeepLabV3:   7%|▋         | 149/2148 [01:50<42:10,  1.27s/it]
Processing DeepLabV3:   7%|▋         | 150/2148 [01:50<34:33,  1.04s/it]
Processing DeepLabV3:   7%|▋         | 151/2148 [01:52<44:52,  1.35s/it]
Processing DeepLabV3:   7%|▋         | 152/2148 [01:53<37:07,  1.12s/it]
Processing DeepLabV3:   7%|▋         | 153/2148 [01:53<30:19,  1.10it/s]
Processing DeepLabV3:   7%|▋         | 154/2148 [01:56<41:53,  1.26s/it]
Processing DeepLabV3:   7%|▋         | 155/2148 [01:56<35:37,  1.07s/it]
Processing DeepLabV3:   7%|▋         | 157/2148 [01:57<22:25,  1.48it/s]
Processing DeepLabV3:   7%|▋         | 159/2148 [01:57<16:14,  2.04it/s]
Processing DeepLabV3:   7%|▋         | 160/2148 [01:58<17:09,  1.93it/s]
Processing DeepLabV3:   7%|▋         | 161/2148 [01:58<16:51,  1.96it/s]
Processing DeepLabV3:   8%|▊         | 162/2148 [01:59<16:34,  2.00it/s]
Processing DeepLabV3:   8%|▊         | 163/2148 [01:59<16:15,  2.04it/s]
Processing DeepLabV3:   8%|▊         | 165/2148 [01:59<12:05,  2.73it/s]
Processing DeepLabV3:   8%|▊         | 166/2148 [02:00<12:21,  2.67it/s]
Processing DeepLabV3:   8%|▊         | 169/2148 [02:00<08:55,  3.70it/s]
Processing DeepLabV3:   8%|▊         | 170/2148 [02:01<09:42,  3.40it/s]
Processing DeepLabV3:   8%|▊         | 171/2148 [02:03<22:02,  1.50it/s]
Processing DeepLabV3:   8%|▊         | 172/2148 [02:03<19:59,  1.65it/s]
Processing DeepLabV3:   8%|▊         | 173/2148 [02:04<19:08,  1.72it/s]
Processing DeepLabV3:   8%|▊         | 174/2148 [02:04<17:59,  1.83it/s]
Processing DeepLabV3:   8%|▊         | 175/2148 [02:06<31:29,  1.04it/s]
Processing DeepLabV3:   8%|▊         | 177/2148 [02:07<22:08,  1.48it/s]
Processing DeepLabV3:   8%|▊         | 178/2148 [02:07<20:43,  1.58it/s]
Processing DeepLabV3:   8%|▊         | 179/2148 [02:08<19:23,  1.69it/s]
Processing DeepLabV3:   8%|▊         | 180/2148 [02:08<18:22,  1.78it/s]
Processing DeepLabV3:   8%|▊         | 181/2148 [02:11<35:14,  1.08s/it]
Processing DeepLabV3:   8%|▊         | 182/2148 [02:11<28:56,  1.13it/s]
Processing DeepLabV3:   9%|▊         | 183/2148 [02:11<24:15,  1.35it/s]
Processing DeepLabV3:   9%|▊         | 184/2148 [02:14<38:38,  1.18s/it]
Processing DeepLabV3:   9%|▊         | 185/2148 [02:16<48:53,  1.49s/it]
Processing DeepLabV3:   9%|▊         | 186/2148 [02:16<38:16,  1.17s/it]
Processing DeepLabV3:   9%|▊         | 187/2148 [02:17<30:44,  1.06it/s]
Processing DeepLabV3:   9%|▉         | 188/2148 [02:19<41:18,  1.26s/it]
Processing DeepLabV3:   9%|▉         | 189/2148 [02:21<50:41,  1.55s/it]
Processing DeepLabV3:   9%|▉         | 190/2148 [02:21<40:15,  1.23s/it]
Processing DeepLabV3:   9%|▉         | 191/2148 [02:22<32:00,  1.02it/s]
Processing DeepLabV3:   9%|▉         | 192/2148 [02:22<26:13,  1.24it/s]
Processing DeepLabV3:   9%|▉         | 193/2148 [02:24<37:50,  1.16s/it]
Processing DeepLabV3:   9%|▉         | 194/2148 [02:25<31:20,  1.04it/s]
Processing DeepLabV3:   9%|▉         | 195/2148 [02:25<28:01,  1.16it/s]
Processing DeepLabV3:   9%|▉         | 196/2148 [02:26<25:12,  1.29it/s]
Processing DeepLabV3:   9%|▉         | 198/2148 [02:28<29:54,  1.09it/s]
Processing DeepLabV3:   9%|▉         | 201/2148 [02:29<18:19,  1.77it/s]
Processing DeepLabV3:   9%|▉         | 202/2148 [02:29<17:12,  1.88it/s]
Processing DeepLabV3:   9%|▉         | 203/2148 [02:31<29:39,  1.09it/s]
Processing DeepLabV3:   9%|▉         | 204/2148 [02:32<25:37,  1.26it/s]
Processing DeepLabV3:  10%|▉         | 205/2148 [02:32<23:20,  1.39it/s]
Processing DeepLabV3:  10%|▉         | 209/2148 [02:33<11:15,  2.87it/s]
Processing DeepLabV3:  10%|▉         | 210/2148 [02:33<11:17,  2.86it/s]
Processing DeepLabV3:  10%|▉         | 211/2148 [02:33<11:25,  2.83it/s]
Processing DeepLabV3:  10%|▉         | 212/2148 [02:34<11:57,  2.70it/s]
Processing DeepLabV3:  10%|▉         | 213/2148 [02:34<12:07,  2.66it/s]
Processing DeepLabV3:  10%|▉         | 214/2148 [02:36<27:18,  1.18it/s]
Processing DeepLabV3:  10%|█         | 215/2148 [02:39<42:37,  1.32s/it]
Processing DeepLabV3:  10%|█         | 216/2148 [02:41<50:21,  1.56s/it]
Processing DeepLabV3:  10%|█         | 217/2148 [02:43<55:21,  1.72s/it]
Processing DeepLabV3:  10%|█         | 218/2148 [02:44<44:02,  1.37s/it]
Processing DeepLabV3:  10%|█         | 219/2148 [02:44<34:59,  1.09s/it]
Processing DeepLabV3:  10%|█         | 220/2148 [02:45<28:24,  1.13it/s]
Processing DeepLabV3:  10%|█         | 221/2148 [02:45<24:16,  1.32it/s]
Processing DeepLabV3:  10%|█         | 222/2148 [02:46<20:55,  1.53it/s]
Processing DeepLabV3:  10%|█         | 223/2148 [02:46<20:38,  1.55it/s]
Processing DeepLabV3:  10%|█         | 224/2148 [02:48<32:55,  1.03s/it]
Processing DeepLabV3:  10%|█         | 225/2148 [02:48<26:48,  1.20it/s]
Processing DeepLabV3:  11%|█         | 226/2148 [02:49<23:31,  1.36it/s]
Processing DeepLabV3:  11%|█         | 227/2148 [02:49<21:07,  1.52it/s]
Processing DeepLabV3:  11%|█         | 230/2148 [02:50<11:37,  2.75it/s]
Processing DeepLabV3:  11%|█         | 232/2148 [02:50<09:50,  3.24it/s]
Processing DeepLabV3:  11%|█         | 233/2148 [02:51<10:28,  3.05it/s]
Processing DeepLabV3:  11%|█         | 234/2148 [02:51<10:59,  2.90it/s]
Processing DeepLabV3:  11%|█         | 236/2148 [02:53<19:37,  1.62it/s]
Processing DeepLabV3:  11%|█         | 237/2148 [02:54<18:07,  1.76it/s]
Processing DeepLabV3:  11%|█         | 238/2148 [02:54<18:14,  1.74it/s]
Processing DeepLabV3:  11%|█         | 239/2148 [02:55<16:48,  1.89it/s]
Processing DeepLabV3:  11%|█         | 240/2148 [02:55<15:47,  2.01it/s]
Processing DeepLabV3:  11%|█         | 241/2148 [02:55<15:45,  2.02it/s]
Processing DeepLabV3:  11%|█▏        | 242/2148 [02:58<31:33,  1.01it/s]
Processing DeepLabV3:  11%|█▏        | 243/2148 [02:58<26:07,  1.22it/s]
Processing DeepLabV3:  11%|█▏        | 244/2148 [02:59<23:58,  1.32it/s]
Processing DeepLabV3:  11%|█▏        | 245/2148 [02:59<21:53,  1.45it/s]
Processing DeepLabV3:  11%|█▏        | 246/2148 [03:01<34:45,  1.10s/it]
Processing DeepLabV3:  11%|█▏        | 247/2148 [03:02<28:12,  1.12it/s]
Processing DeepLabV3:  12%|█▏        | 249/2148 [03:02<18:07,  1.75it/s]
Processing DeepLabV3:  12%|█▏        | 250/2148 [03:04<29:01,  1.09it/s]
Processing DeepLabV3:  12%|█▏        | 251/2148 [03:04<24:42,  1.28it/s]
Processing DeepLabV3:  12%|█▏        | 252/2148 [03:05<21:17,  1.48it/s]
Processing DeepLabV3:  12%|█▏        | 253/2148 [03:07<31:50,  1.01s/it]
Processing DeepLabV3:  12%|█▏        | 255/2148 [03:07<22:02,  1.43it/s]
Processing DeepLabV3:  12%|█▏        | 257/2148 [03:10<26:52,  1.17it/s]
Processing DeepLabV3:  12%|█▏        | 258/2148 [03:10<25:16,  1.25it/s]
Processing DeepLabV3:  12%|█▏        | 260/2148 [03:11<18:01,  1.75it/s]
Processing DeepLabV3:  12%|█▏        | 261/2148 [03:11<17:31,  1.79it/s]
Processing DeepLabV3:  12%|█▏        | 262/2148 [03:12<17:58,  1.75it/s]
Processing DeepLabV3:  12%|█▏        | 263/2148 [03:12<16:39,  1.89it/s]
Processing DeepLabV3:  12%|█▏        | 264/2148 [03:13<16:18,  1.92it/s]
Processing DeepLabV3:  12%|█▏        | 265/2148 [03:13<16:04,  1.95it/s]
Processing DeepLabV3:  12%|█▏        | 266/2148 [03:15<30:28,  1.03it/s]
Processing DeepLabV3:  12%|█▏        | 268/2148 [03:16<19:34,  1.60it/s]
Processing DeepLabV3:  13%|█▎        | 269/2148 [03:16<17:44,  1.77it/s]
Processing DeepLabV3:  13%|█▎        | 270/2148 [03:16<16:23,  1.91it/s]
Processing DeepLabV3:  13%|█▎        | 273/2148 [03:17<09:54,  3.15it/s]
Processing DeepLabV3:  13%|█▎        | 274/2148 [03:19<21:59,  1.42it/s]
Processing DeepLabV3:  13%|█▎        | 275/2148 [03:20<20:25,  1.53it/s]
Processing DeepLabV3:  13%|█▎        | 276/2148 [03:20<21:44,  1.44it/s]
Processing DeepLabV3:  13%|█▎        | 277/2148 [03:21<19:14,  1.62it/s]
Processing DeepLabV3:  13%|█▎        | 278/2148 [03:23<32:38,  1.05s/it]
Processing DeepLabV3:  13%|█▎        | 279/2148 [03:23<27:02,  1.15it/s]
Processing DeepLabV3:  13%|█▎        | 280/2148 [03:25<37:35,  1.21s/it]
Processing DeepLabV3:  13%|█▎        | 281/2148 [03:26<30:21,  1.02it/s]
Processing DeepLabV3:  13%|█▎        | 282/2148 [03:28<40:57,  1.32s/it]
Processing DeepLabV3:  13%|█▎        | 283/2148 [03:28<32:35,  1.05s/it]
Processing DeepLabV3:  13%|█▎        | 284/2148 [03:29<27:36,  1.13it/s]
Processing DeepLabV3:  13%|█▎        | 285/2148 [03:31<39:58,  1.29s/it]
Processing DeepLabV3:  13%|█▎        | 286/2148 [03:32<32:20,  1.04s/it]
Processing DeepLabV3:  13%|█▎        | 287/2148 [03:34<43:17,  1.40s/it]
Processing DeepLabV3:  13%|█▎        | 288/2148 [03:34<34:05,  1.10s/it]
Processing DeepLabV3:  13%|█▎        | 289/2148 [03:35<27:36,  1.12it/s]
Processing DeepLabV3:  14%|█▎        | 292/2148 [03:37<24:58,  1.24it/s]
Processing DeepLabV3:  14%|█▎        | 293/2148 [03:37<23:02,  1.34it/s]
Processing DeepLabV3:  14%|█▎        | 294/2148 [03:38<21:53,  1.41it/s]
Processing DeepLabV3:  14%|█▎        | 295/2148 [03:40<34:25,  1.11s/it]
Processing DeepLabV3:  14%|█▍        | 297/2148 [03:41<22:34,  1.37it/s]
Processing DeepLabV3:  14%|█▍        | 298/2148 [03:41<20:15,  1.52it/s]
Processing DeepLabV3:  14%|█▍        | 299/2148 [03:42<19:00,  1.62it/s]
Processing DeepLabV3:  14%|█▍        | 300/2148 [03:42<17:16,  1.78it/s]
Processing DeepLabV3:  14%|█▍        | 301/2148 [03:44<30:49,  1.00s/it]
Processing DeepLabV3:  14%|█▍        | 303/2148 [03:45<21:43,  1.42it/s]
Processing DeepLabV3:  14%|█▍        | 304/2148 [03:45<20:15,  1.52it/s]
Processing DeepLabV3:  14%|█▍        | 305/2148 [03:46<18:55,  1.62it/s]
Processing DeepLabV3:  14%|█▍        | 306/2148 [03:48<31:45,  1.03s/it]
Processing DeepLabV3:  14%|█▍        | 307/2148 [03:48<27:01,  1.14it/s]
Processing DeepLabV3:  14%|█▍        | 308/2148 [03:49<26:13,  1.17it/s]
Processing DeepLabV3:  14%|█▍        | 309/2148 [03:50<22:11,  1.38it/s]
Processing DeepLabV3:  14%|█▍        | 310/2148 [03:50<19:16,  1.59it/s]
Processing DeepLabV3:  14%|█▍        | 311/2148 [03:52<32:45,  1.07s/it]
Processing DeepLabV3:  15%|█▍        | 312/2148 [03:53<28:25,  1.08it/s]
Processing DeepLabV3:  15%|█▍        | 313/2148 [03:53<24:03,  1.27it/s]
Processing DeepLabV3:  15%|█▍        | 314/2148 [03:54<20:32,  1.49it/s]
Processing DeepLabV3:  15%|█▍        | 315/2148 [03:56<33:16,  1.09s/it]
Processing DeepLabV3:  15%|█▍        | 316/2148 [03:56<26:55,  1.13it/s]
Processing DeepLabV3:  15%|█▍        | 317/2148 [03:57<23:22,  1.31it/s]
Processing DeepLabV3:  15%|█▍        | 318/2148 [03:57<19:58,  1.53it/s]
Processing DeepLabV3:  15%|█▍        | 319/2148 [03:57<18:30,  1.65it/s]
Processing DeepLabV3:  15%|█▍        | 320/2148 [03:58<17:30,  1.74it/s]
Processing DeepLabV3:  15%|█▍        | 321/2148 [03:58<15:39,  1.94it/s]
Processing DeepLabV3:  15%|█▌        | 323/2148 [03:59<11:12,  2.71it/s]
Processing DeepLabV3:  15%|█▌        | 324/2148 [03:59<11:14,  2.71it/s]
Processing DeepLabV3:  15%|█▌        | 325/2148 [04:00<11:21,  2.68it/s]
Processing DeepLabV3:  15%|█▌        | 327/2148 [04:00<09:48,  3.10it/s]
Processing DeepLabV3:  15%|█▌        | 328/2148 [04:00<10:30,  2.89it/s]
Processing DeepLabV3:  15%|█▌        | 330/2148 [04:01<08:53,  3.41it/s]
Processing DeepLabV3:  15%|█▌        | 331/2148 [04:01<09:42,  3.12it/s]
Processing DeepLabV3:  15%|█▌        | 332/2148 [04:02<10:18,  2.94it/s]
Processing DeepLabV3:  16%|█▌        | 333/2148 [04:02<12:51,  2.35it/s]
Processing DeepLabV3:  16%|█▌        | 334/2148 [04:03<15:01,  2.01it/s]
Processing DeepLabV3:  16%|█▌        | 336/2148 [04:04<11:30,  2.62it/s]
Processing DeepLabV3:  16%|█▌        | 337/2148 [04:04<12:06,  2.49it/s]
Processing DeepLabV3:  16%|█▌        | 338/2148 [04:06<25:06,  1.20it/s]
Processing DeepLabV3:  16%|█▌        | 339/2148 [04:06<21:39,  1.39it/s]
Processing DeepLabV3:  16%|█▌        | 340/2148 [04:07<19:03,  1.58it/s]
