Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 16.68it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.94it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.31it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:36:58,  1.16s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:02<1:32:43,  1.11s/it]
Processing briaai_RMBG-1.4:   1%|          | 36/5000 [00:34<2:16:09,  1.65s/it]
Processing briaai_RMBG-1.4:   1%|          | 37/5000 [00:35<1:48:24,  1.31s/it]
Processing briaai_RMBG-1.4:   1%|          | 38/5000 [00:36<1:31:02,  1.10s/it]
Processing briaai_RMBG-1.4:   1%|          | 39/5000 [00:36<1:17:10,  1.07it/s]
Processing briaai_RMBG-1.4:   1%|          | 40/5000 [00:37<1:06:58,  1.23it/s]
Processing briaai_RMBG-1.4:   1%|          | 41/5000 [00:37<1:00:01,  1.38it/s]
Processing briaai_RMBG-1.4:   1%|          | 42/5000 [00:39<1:30:50,  1.10s/it]
Processing briaai_RMBG-1.4:   1%|          | 43/5000 [00:40<1:16:48,  1.08it/s]
Processing briaai_RMBG-1.4:   1%|          | 44/5000 [00:40<1:06:39,  1.24it/s]
Processing briaai_RMBG-1.4:   1%|          | 45/5000 [00:41<1:00:04,  1.37it/s]
Processing briaai_RMBG-1.4:   1%|          | 46/5000 [00:41<57:07,  1.45it/s]  
Processing briaai_RMBG-1.4:   1%|          | 47/5000 [00:42<53:04,  1.56it/s]
Processing briaai_RMBG-1.4:   1%|          | 48/5000 [00:43<52:09,  1.58it/s]
Processing briaai_RMBG-1.4:   1%|          | 49/5000 [00:43<49:42,  1.66it/s]
Processing briaai_RMBG-1.4:   1%|          | 50/5000 [00:44<48:40,  1.69it/s]
Processing briaai_RMBG-1.4:   1%|          | 51/5000 [00:45<56:08,  1.47it/s]
Processing briaai_RMBG-1.4:   1%|          | 52/5000 [00:45<53:15,  1.55it/s]
Processing briaai_RMBG-1.4:   1%|          | 53/5000 [00:47<1:32:44,  1.12s/it]
Processing briaai_RMBG-1.4:   1%|          | 54/5000 [00:48<1:23:43,  1.02s/it]
Processing briaai_RMBG-1.4:   1%|          | 55/5000 [00:49<1:12:28,  1.14it/s]
Processing briaai_RMBG-1.4:   1%|          | 56/5000 [00:49<1:04:06,  1.29it/s]
Processing briaai_RMBG-1.4:   1%|          | 57/5000 [00:50<1:00:36,  1.36it/s]
Processing briaai_RMBG-1.4:   1%|          | 58/5000 [00:50<55:46,  1.48it/s]  
Processing briaai_RMBG-1.4:   1%|          | 59/5000 [00:51<52:20,  1.57it/s]
Processing briaai_RMBG-1.4:   1%|          | 60/5000 [00:51<49:56,  1.65it/s]
Processing briaai_RMBG-1.4:   1%|          | 61/5000 [00:52<48:36,  1.69it/s]
Processing briaai_RMBG-1.4:   1%|          | 62/5000 [00:53<49:00,  1.68it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 63/5000 [00:53<47:50,  1.72it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 64/5000 [00:54<46:37,  1.76it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 65/5000 [00:54<45:48,  1.80it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 66/5000 [00:55<45:17,  1.82it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 67/5000 [00:57<1:34:44,  1.15s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 68/5000 [00:58<1:19:36,  1.03it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 69/5000 [00:58<1:09:00,  1.19it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 70/5000 [00:59<1:01:44,  1.33it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 71/5000 [01:00<58:40,  1.40it/s]  
Processing briaai_RMBG-1.4:   1%|▏         | 72/5000 [01:00<54:13,  1.51it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 73/5000 [01:01<51:21,  1.60it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 74/5000 [01:01<51:09,  1.60it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 75/5000 [01:02<49:13,  1.67it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 76/5000 [01:02<48:01,  1.71it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 77/5000 [01:03<46:45,  1.75it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 78/5000 [01:03<45:57,  1.79it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 79/5000 [01:04<45:23,  1.81it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 80/5000 [01:04<44:46,  1.83it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 81/5000 [01:05<46:14,  1.77it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 82/5000 [01:08<1:34:49,  1.16s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 83/5000 [01:08<1:19:22,  1.03it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 84/5000 [01:09<1:10:45,  1.16it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 85/5000 [01:09<1:02:34,  1.31it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 86/5000 [01:10<57:45,  1.42it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 87/5000 [01:10<53:28,  1.53it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 88/5000 [01:11<51:11,  1.60it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 89/5000 [01:11<48:56,  1.67it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 90/5000 [01:12<52:56,  1.55it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 91/5000 [01:13<57:51,  1.41it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 92/5000 [01:14<53:46,  1.52it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 93/5000 [01:16<1:30:00,  1.10s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 94/5000 [01:16<1:16:45,  1.07it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 95/5000 [01:17<1:13:08,  1.12it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 96/5000 [01:18<1:04:42,  1.26it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 97/5000 [01:20<1:46:25,  1.30s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 98/5000 [01:21<1:27:33,  1.07s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 99/5000 [01:21<1:16:15,  1.07it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 100/5000 [01:22<1:08:06,  1.20it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 101/5000 [01:22<1:01:00,  1.34it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 102/5000 [01:23<58:02,  1.41it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 103/5000 [01:24<53:36,  1.52it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 104/5000 [01:24<50:26,  1.62it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 105/5000 [01:25<48:36,  1.68it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 106/5000 [01:27<1:38:30,  1.21s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 107/5000 [01:28<1:22:56,  1.02s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 108/5000 [01:28<1:11:21,  1.14it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 109/5000 [01:29<1:02:43,  1.30it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 110/5000 [01:30<57:01,  1.43it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 111/5000 [01:30<53:21,  1.53it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 112/5000 [01:31<53:23,  1.53it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 113/5000 [01:31<50:41,  1.61it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 114/5000 [01:32<54:53,  1.48it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 115/5000 [01:33<57:13,  1.42it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 116/5000 [01:33<53:16,  1.53it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 117/5000 [01:34<52:00,  1.57it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 118/5000 [01:34<49:14,  1.65it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 119/5000 [01:35<49:17,  1.65it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 120/5000 [01:36<49:28,  1.64it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 121/5000 [01:36<51:14,  1.59it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 122/5000 [01:37<56:53,  1.43it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 123/5000 [01:38<54:17,  1.50it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 124/5000 [01:38<53:32,  1.52it/s]
Processing briaai_RMBG-1.4:   2%|▎         | 125/5000 [01:39<50:24,  1.61it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 126/5000 [01:40<48:23,  1.68it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 127/5000 [01:40<51:56,  1.56it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 128/5000 [01:41<54:50,  1.48it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 129/5000 [01:42<51:53,  1.56it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 130/5000 [01:42<52:07,  1.56it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 131/5000 [01:43<49:26,  1.64it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 132/5000 [01:43<47:27,  1.71it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 133/5000 [01:44<46:27,  1.75it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 134/5000 [01:44<46:46,  1.73it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 135/5000 [01:45<48:04,  1.69it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 136/5000 [01:46<48:31,  1.67it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 137/5000 [01:46<49:00,  1.65it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 138/5000 [01:47<47:29,  1.71it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 139/5000 [01:47<46:14,  1.75it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 140/5000 [01:48<45:23,  1.78it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 141/5000 [01:48<45:20,  1.79it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 142/5000 [01:51<1:44:28,  1.29s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 143/5000 [01:52<1:32:21,  1.14s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 144/5000 [01:53<1:18:14,  1.03it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 145/5000 [01:53<1:07:30,  1.20it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 146/5000 [01:54<1:00:25,  1.34it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 147/5000 [01:54<55:20,  1.46it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 148/5000 [01:57<1:42:18,  1.27s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 149/5000 [01:58<1:24:36,  1.05s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 150/5000 [01:58<1:12:09,  1.12it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 151/5000 [01:59<1:03:46,  1.27it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 152/5000 [01:59<58:22,  1.38it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 153/5000 [02:02<1:47:17,  1.33s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 154/5000 [02:03<1:28:22,  1.09s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 155/5000 [02:03<1:15:04,  1.08it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 156/5000 [02:04<1:06:57,  1.21it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 157/5000 [02:04<1:00:01,  1.34it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 158/5000 [02:05<56:51,  1.42it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 159/5000 [02:05<54:37,  1.48it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 160/5000 [02:08<1:40:30,  1.25s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 161/5000 [02:09<1:23:21,  1.03s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 162/5000 [02:09<1:12:07,  1.12it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 163/5000 [02:10<1:03:23,  1.27it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 164/5000 [02:10<59:06,  1.36it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 165/5000 [02:11<54:03,  1.49it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 166/5000 [02:11<50:52,  1.58it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 167/5000 [02:12<48:54,  1.65it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 168/5000 [02:12<47:59,  1.68it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 169/5000 [02:13<46:35,  1.73it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 170/5000 [02:14<48:50,  1.65it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 171/5000 [02:14<47:17,  1.70it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 172/5000 [02:15<46:34,  1.73it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 173/5000 [02:15<47:27,  1.69it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 174/5000 [02:16<48:04,  1.67it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 175/5000 [02:17<46:35,  1.73it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 176/5000 [02:17<45:23,  1.77it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 177/5000 [02:20<1:42:51,  1.28s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 178/5000 [02:21<1:27:03,  1.08s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 179/5000 [02:21<1:13:50,  1.09it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 180/5000 [02:22<1:04:47,  1.24it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 181/5000 [02:22<58:01,  1.38it/s]  
Processing briaai_RMBG-1.4:   4%|▎         | 182/5000 [02:23<53:24,  1.50it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 183/5000 [02:23<51:02,  1.57it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 184/5000 [02:24<48:21,  1.66it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 185/5000 [02:25<53:22,  1.50it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 186/5000 [02:25<56:01,  1.43it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 187/5000 [02:26<52:19,  1.53it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 188/5000 [02:27<49:28,  1.62it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 189/5000 [02:27<49:24,  1.62it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 190/5000 [02:30<1:42:45,  1.28s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 191/5000 [02:31<1:24:50,  1.06s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 192/5000 [02:31<1:12:09,  1.11it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 193/5000 [02:32<1:03:25,  1.26it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 194/5000 [02:32<59:04,  1.36it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 195/5000 [02:33<56:09,  1.43it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 196/5000 [02:36<1:52:58,  1.41s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 197/5000 [02:36<1:33:33,  1.17s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 198/5000 [02:37<1:25:26,  1.07s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 199/5000 [02:38<1:12:33,  1.10it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 200/5000 [02:38<1:03:37,  1.26it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 201/5000 [02:39<57:32,  1.39it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 202/5000 [02:39<52:58,  1.51it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 203/5000 [02:40<49:48,  1.61it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 204/5000 [02:41<49:29,  1.62it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 205/5000 [02:43<1:33:16,  1.17s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 206/5000 [02:44<1:25:10,  1.07s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 207/5000 [02:44<1:12:53,  1.10it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 208/5000 [02:47<1:56:18,  1.46s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 209/5000 [02:48<1:34:30,  1.18s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 210/5000 [02:50<2:00:47,  1.51s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 211/5000 [02:51<1:37:59,  1.23s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 212/5000 [02:53<2:14:23,  1.68s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 213/5000 [02:54<1:46:36,  1.34s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 214/5000 [02:55<1:33:05,  1.17s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 215/5000 [02:55<1:19:58,  1.00s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 216/5000 [02:56<1:08:22,  1.17it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 217/5000 [02:56<1:03:02,  1.26it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 218/5000 [02:57<56:44,  1.40it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 219/5000 [02:57<52:08,  1.53it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 220/5000 [02:58<49:15,  1.62it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 221/5000 [02:58<47:13,  1.69it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 222/5000 [03:01<1:33:08,  1.17s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 223/5000 [03:02<1:17:51,  1.02it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 224/5000 [03:02<1:07:12,  1.18it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 225/5000 [03:03<1:00:04,  1.32it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 226/5000 [03:03<59:42,  1.33it/s]  
Processing briaai_RMBG-1.4:   5%|▍         | 227/5000 [03:04<1:00:01,  1.33it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 228/5000 [03:05<55:00,  1.45it/s]  
Processing briaai_RMBG-1.4:   5%|▍         | 229/5000 [03:05<53:18,  1.49it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 230/5000 [03:06<52:18,  1.52it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 231/5000 [03:07<51:53,  1.53it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 232/5000 [03:07<49:03,  1.62it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 233/5000 [03:08<47:01,  1.69it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 234/5000 [03:08<45:37,  1.74it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 235/5000 [03:09<44:40,  1.78it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 236/5000 [03:09<44:05,  1.80it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 237/5000 [03:10<44:07,  1.80it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 238/5000 [03:10<45:22,  1.75it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 239/5000 [03:11<46:42,  1.70it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 240/5000 [03:12<48:55,  1.62it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 241/5000 [03:12<47:02,  1.69it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 242/5000 [03:15<1:35:41,  1.21s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 243/5000 [03:15<1:21:34,  1.03s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 244/5000 [03:18<1:58:17,  1.49s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 245/5000 [03:19<1:35:58,  1.21s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 246/5000 [03:19<1:21:32,  1.03s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 247/5000 [03:20<1:09:43,  1.14it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 248/5000 [03:20<1:01:22,  1.29it/s]
