Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 23.70it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.57it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:03<2:01:29,  3.40s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<1:01:41,  1.73s/it]
Processing DeepLabV3:   0%|          | 3/2148 [00:04<43:49,  1.23s/it]  
Processing DeepLabV3:   2%|▏         | 53/2148 [00:51<29:48,  1.17it/s]
Processing DeepLabV3:   3%|▎         | 54/2148 [00:52<29:05,  1.20it/s]
Processing DeepLabV3:   3%|▎         | 55/2148 [00:52<26:35,  1.31it/s]
Processing DeepLabV3:   3%|▎         | 57/2148 [00:53<20:28,  1.70it/s]
Processing DeepLabV3:   3%|▎         | 58/2148 [00:54<20:00,  1.74it/s]
Processing DeepLabV3:   3%|▎         | 59/2148 [00:57<42:34,  1.22s/it]
Processing DeepLabV3:   3%|▎         | 60/2148 [00:57<36:12,  1.04s/it]
Processing DeepLabV3:   3%|▎         | 61/2148 [00:58<32:54,  1.06it/s]
Processing DeepLabV3:   3%|▎         | 62/2148 [00:59<28:53,  1.20it/s]
Processing DeepLabV3:   3%|▎         | 63/2148 [00:59<25:46,  1.35it/s]
Processing DeepLabV3:   3%|▎         | 66/2148 [01:00<16:17,  2.13it/s]
Processing DeepLabV3:   3%|▎         | 67/2148 [01:00<16:40,  2.08it/s]
Processing DeepLabV3:   3%|▎         | 68/2148 [01:03<32:27,  1.07it/s]
Processing DeepLabV3:   3%|▎         | 69/2148 [01:04<29:46,  1.16it/s]
Processing DeepLabV3:   3%|▎         | 70/2148 [01:04<26:43,  1.30it/s]
Processing DeepLabV3:   3%|▎         | 71/2148 [01:07<43:08,  1.25s/it]
Processing DeepLabV3:   3%|▎         | 72/2148 [01:07<36:08,  1.04s/it]
Processing DeepLabV3:   3%|▎         | 74/2148 [01:08<24:07,  1.43it/s]
Processing DeepLabV3:   3%|▎         | 75/2148 [01:10<40:11,  1.16s/it]
Processing DeepLabV3:   4%|▎         | 76/2148 [01:12<49:16,  1.43s/it]
Processing DeepLabV3:   4%|▎         | 77/2148 [01:13<40:50,  1.18s/it]
Processing DeepLabV3:   4%|▎         | 78/2148 [01:13<34:31,  1.00s/it]
Processing DeepLabV3:   4%|▎         | 80/2148 [01:14<24:21,  1.42it/s]
Processing DeepLabV3:   4%|▍         | 81/2148 [01:15<25:19,  1.36it/s]
Processing DeepLabV3:   4%|▍         | 82/2148 [01:16<23:30,  1.46it/s]
Processing DeepLabV3:   4%|▍         | 83/2148 [01:18<36:52,  1.07s/it]
Processing DeepLabV3:   4%|▍         | 84/2148 [01:18<33:50,  1.02it/s]
Processing DeepLabV3:   4%|▍         | 86/2148 [01:21<39:48,  1.16s/it]
Processing DeepLabV3:   4%|▍         | 87/2148 [01:24<50:57,  1.48s/it]
Processing DeepLabV3:   4%|▍         | 89/2148 [01:24<33:55,  1.01it/s]
Processing DeepLabV3:   4%|▍         | 90/2148 [01:25<30:19,  1.13it/s]
Processing DeepLabV3:   4%|▍         | 91/2148 [01:25<27:17,  1.26it/s]
Processing DeepLabV3:   4%|▍         | 93/2148 [01:26<21:15,  1.61it/s]
Processing DeepLabV3:   4%|▍         | 95/2148 [01:28<28:47,  1.19it/s]
Processing DeepLabV3:   4%|▍         | 96/2148 [01:29<26:32,  1.29it/s]
Processing DeepLabV3:   5%|▍         | 98/2148 [01:29<20:04,  1.70it/s]
Processing DeepLabV3:   5%|▍         | 99/2148 [01:30<20:19,  1.68it/s]
Processing DeepLabV3:   5%|▍         | 100/2148 [01:31<19:44,  1.73it/s]
Processing DeepLabV3:   5%|▍         | 101/2148 [01:31<19:16,  1.77it/s]
Processing DeepLabV3:   5%|▍         | 102/2148 [01:32<20:59,  1.62it/s]
Processing DeepLabV3:   5%|▍         | 104/2148 [01:33<16:39,  2.04it/s]
Processing DeepLabV3:   5%|▍         | 105/2148 [01:35<35:41,  1.05s/it]
Processing DeepLabV3:   5%|▍         | 106/2148 [01:38<50:52,  1.50s/it]
Processing DeepLabV3:   5%|▍         | 107/2148 [01:41<57:35,  1.69s/it]
Processing DeepLabV3:   5%|▌         | 108/2148 [01:41<46:48,  1.38s/it]
Processing DeepLabV3:   5%|▌         | 109/2148 [01:42<39:33,  1.16s/it]
Processing DeepLabV3:   5%|▌         | 110/2148 [01:42<33:20,  1.02it/s]
Processing DeepLabV3:   5%|▌         | 113/2148 [01:43<18:10,  1.87it/s]
Processing DeepLabV3:   5%|▌         | 114/2148 [01:43<18:53,  1.79it/s]
Processing DeepLabV3:   5%|▌         | 115/2148 [01:44<18:37,  1.82it/s]
Processing DeepLabV3:   5%|▌         | 116/2148 [01:44<18:21,  1.84it/s]
Processing DeepLabV3:   5%|▌         | 117/2148 [01:45<18:12,  1.86it/s]
Processing DeepLabV3:   5%|▌         | 118/2148 [01:45<18:04,  1.87it/s]
Processing DeepLabV3:   6%|▌         | 119/2148 [01:46<18:57,  1.78it/s]
Processing DeepLabV3:   6%|▌         | 120/2148 [01:47<18:39,  1.81it/s]
Processing DeepLabV3:   6%|▌         | 121/2148 [01:47<18:24,  1.83it/s]
Processing DeepLabV3:   6%|▌         | 122/2148 [01:48<18:13,  1.85it/s]
Processing DeepLabV3:   6%|▌         | 123/2148 [01:50<39:29,  1.17s/it]
Processing DeepLabV3:   6%|▌         | 124/2148 [01:51<33:05,  1.02it/s]
Processing DeepLabV3:   6%|▌         | 125/2148 [01:52<31:05,  1.08it/s]
Processing DeepLabV3:   6%|▌         | 126/2148 [01:54<48:44,  1.45s/it]
Processing DeepLabV3:   6%|▌         | 127/2148 [01:55<39:34,  1.18s/it]
Processing DeepLabV3:   6%|▌         | 130/2148 [01:55<20:38,  1.63it/s]
Processing DeepLabV3:   6%|▌         | 131/2148 [01:56<21:08,  1.59it/s]
Processing DeepLabV3:   6%|▌         | 132/2148 [01:57<20:24,  1.65it/s]
Processing DeepLabV3:   6%|▌         | 133/2148 [01:57<20:36,  1.63it/s]
Processing DeepLabV3:   6%|▌         | 134/2148 [01:58<21:05,  1.59it/s]
Processing DeepLabV3:   6%|▋         | 135/2148 [01:58<20:13,  1.66it/s]
Processing DeepLabV3:   6%|▋         | 136/2148 [01:59<20:42,  1.62it/s]
Processing DeepLabV3:   6%|▋         | 137/2148 [02:00<19:56,  1.68it/s]
Processing DeepLabV3:   6%|▋         | 138/2148 [02:00<20:50,  1.61it/s]
Processing DeepLabV3:   6%|▋         | 139/2148 [02:03<41:11,  1.23s/it]
Processing DeepLabV3:   7%|▋         | 140/2148 [02:04<34:16,  1.02s/it]
Processing DeepLabV3:   7%|▋         | 141/2148 [02:04<30:31,  1.10it/s]
Processing DeepLabV3:   7%|▋         | 142/2148 [02:05<27:53,  1.20it/s]
Processing DeepLabV3:   7%|▋         | 143/2148 [02:08<47:27,  1.42s/it]
Processing DeepLabV3:   7%|▋         | 144/2148 [02:08<38:42,  1.16s/it]
Processing DeepLabV3:   7%|▋         | 145/2148 [02:09<32:26,  1.03it/s]
Processing DeepLabV3:   7%|▋         | 146/2148 [02:10<30:38,  1.09it/s]
Processing DeepLabV3:   7%|▋         | 148/2148 [02:12<37:13,  1.12s/it]
Processing DeepLabV3:   7%|▋         | 149/2148 [02:15<50:02,  1.50s/it]
Processing DeepLabV3:   7%|▋         | 150/2148 [02:15<41:43,  1.25s/it]
Processing DeepLabV3:   7%|▋         | 151/2148 [02:18<52:39,  1.58s/it]
Processing DeepLabV3:   7%|▋         | 152/2148 [02:19<44:17,  1.33s/it]
Processing DeepLabV3:   7%|▋         | 153/2148 [02:19<36:51,  1.11s/it]
Processing DeepLabV3:   7%|▋         | 154/2148 [02:21<48:42,  1.47s/it]
Processing DeepLabV3:   7%|▋         | 155/2148 [02:22<41:44,  1.26s/it]
Processing DeepLabV3:   7%|▋         | 157/2148 [02:23<26:40,  1.24it/s]
Processing DeepLabV3:   7%|▋         | 159/2148 [02:23<19:39,  1.69it/s]
Processing DeepLabV3:   7%|▋         | 160/2148 [02:24<21:04,  1.57it/s]
Processing DeepLabV3:   7%|▋         | 161/2148 [02:25<21:08,  1.57it/s]
Processing DeepLabV3:   8%|▊         | 162/2148 [02:25<21:17,  1.55it/s]
Processing DeepLabV3:   8%|▊         | 163/2148 [02:26<21:12,  1.56it/s]
Processing DeepLabV3:   8%|▊         | 165/2148 [02:27<15:49,  2.09it/s]
Processing DeepLabV3:   8%|▊         | 166/2148 [02:27<16:15,  2.03it/s]
Processing DeepLabV3:   8%|▊         | 169/2148 [02:28<11:48,  2.79it/s]
Processing DeepLabV3:   8%|▊         | 170/2148 [02:28<12:56,  2.55it/s]
Processing DeepLabV3:   8%|▊         | 171/2148 [02:31<26:17,  1.25it/s]
Processing DeepLabV3:   8%|▊         | 172/2148 [02:31<24:18,  1.35it/s]
Processing DeepLabV3:   8%|▊         | 173/2148 [02:32<23:36,  1.39it/s]
Processing DeepLabV3:   8%|▊         | 174/2148 [02:32<22:36,  1.46it/s]
Processing DeepLabV3:   8%|▊         | 175/2148 [02:35<36:45,  1.12s/it]
Processing DeepLabV3:   8%|▊         | 177/2148 [02:35<26:02,  1.26it/s]
Processing DeepLabV3:   8%|▊         | 178/2148 [02:36<24:56,  1.32it/s]
Processing DeepLabV3:   8%|▊         | 179/2148 [02:37<23:52,  1.37it/s]
Processing DeepLabV3:   8%|▊         | 180/2148 [02:37<23:05,  1.42it/s]
Processing DeepLabV3:   8%|▊         | 181/2148 [02:40<42:56,  1.31s/it]
Processing DeepLabV3:   8%|▊         | 182/2148 [02:41<35:39,  1.09s/it]
Processing DeepLabV3:   9%|▊         | 183/2148 [02:41<30:15,  1.08it/s]
Processing DeepLabV3:   9%|▊         | 184/2148 [02:44<45:33,  1.39s/it]
Processing DeepLabV3:   9%|▊         | 185/2148 [02:46<56:15,  1.72s/it]
Processing DeepLabV3:   9%|▊         | 186/2148 [02:47<44:40,  1.37s/it]
Processing DeepLabV3:   9%|▊         | 187/2148 [02:47<36:27,  1.12s/it]
Processing DeepLabV3:   9%|▉         | 188/2148 [02:50<46:47,  1.43s/it]
Processing DeepLabV3:   9%|▉         | 189/2148 [02:52<57:19,  1.76s/it]
Processing DeepLabV3:   9%|▉         | 190/2148 [02:53<46:27,  1.42s/it]
Processing DeepLabV3:   9%|▉         | 191/2148 [02:53<37:39,  1.15s/it]
Processing DeepLabV3:   9%|▉         | 192/2148 [02:54<31:22,  1.04it/s]
Processing DeepLabV3:   9%|▉         | 193/2148 [02:56<43:55,  1.35s/it]
Processing DeepLabV3:   9%|▉         | 194/2148 [02:57<36:59,  1.14s/it]
Processing DeepLabV3:   9%|▉         | 195/2148 [02:57<33:13,  1.02s/it]
Processing DeepLabV3:   9%|▉         | 196/2148 [02:58<30:24,  1.07it/s]
Processing DeepLabV3:   9%|▉         | 198/2148 [03:01<34:54,  1.07s/it]
Processing DeepLabV3:   9%|▉         | 201/2148 [03:01<21:43,  1.49it/s]
Processing DeepLabV3:   9%|▉         | 202/2148 [03:02<20:46,  1.56it/s]
Processing DeepLabV3:   9%|▉         | 203/2148 [03:05<35:08,  1.08s/it]
Processing DeepLabV3:   9%|▉         | 204/2148 [03:05<30:47,  1.05it/s]
Processing DeepLabV3:  10%|▉         | 205/2148 [03:06<28:27,  1.14it/s]
Processing DeepLabV3:  10%|▉         | 209/2148 [03:06<14:01,  2.30it/s]
Processing DeepLabV3:  10%|▉         | 210/2148 [03:07<14:24,  2.24it/s]
Processing DeepLabV3:  10%|▉         | 211/2148 [03:07<14:47,  2.18it/s]
Processing DeepLabV3:  10%|▉         | 212/2148 [03:08<15:23,  2.10it/s]
Processing DeepLabV3:  10%|▉         | 213/2148 [03:08<15:57,  2.02it/s]
Processing DeepLabV3:  10%|▉         | 214/2148 [03:11<32:47,  1.02s/it]
Processing DeepLabV3:  10%|█         | 215/2148 [03:14<50:27,  1.57s/it]
Processing DeepLabV3:  10%|█         | 216/2148 [03:16<58:42,  1.82s/it]
Processing DeepLabV3:  10%|█         | 217/2148 [03:19<1:03:48,  1.98s/it]
Processing DeepLabV3:  10%|█         | 218/2148 [03:20<51:28,  1.60s/it]  
Processing DeepLabV3:  10%|█         | 219/2148 [03:20<41:24,  1.29s/it]
Processing DeepLabV3:  10%|█         | 220/2148 [03:21<34:05,  1.06s/it]
Processing DeepLabV3:  10%|█         | 221/2148 [03:21<29:46,  1.08it/s]
Processing DeepLabV3:  10%|█         | 222/2148 [03:22<25:53,  1.24it/s]
Processing DeepLabV3:  10%|█         | 223/2148 [03:22<25:22,  1.26it/s]
Processing DeepLabV3:  10%|█         | 224/2148 [03:24<36:56,  1.15s/it]
Processing DeepLabV3:  10%|█         | 225/2148 [03:25<30:50,  1.04it/s]
Processing DeepLabV3:  11%|█         | 226/2148 [03:26<27:48,  1.15it/s]
Processing DeepLabV3:  11%|█         | 227/2148 [03:26<25:40,  1.25it/s]
Processing DeepLabV3:  11%|█         | 230/2148 [03:27<14:22,  2.22it/s]
Processing DeepLabV3:  11%|█         | 232/2148 [03:27<12:17,  2.60it/s]
Processing DeepLabV3:  11%|█         | 233/2148 [03:28<13:09,  2.42it/s]
Processing DeepLabV3:  11%|█         | 234/2148 [03:28<13:56,  2.29it/s]
Processing DeepLabV3:  11%|█         | 236/2148 [03:31<22:54,  1.39it/s]
Processing DeepLabV3:  11%|█         | 237/2148 [03:31<21:31,  1.48it/s]
Processing DeepLabV3:  11%|█         | 238/2148 [03:32<21:58,  1.45it/s]
Processing DeepLabV3:  11%|█         | 239/2148 [03:32<20:35,  1.55it/s]
Processing DeepLabV3:  11%|█         | 240/2148 [03:33<19:32,  1.63it/s]
Processing DeepLabV3:  11%|█         | 241/2148 [03:34<19:47,  1.61it/s]
Processing DeepLabV3:  11%|█▏        | 242/2148 [03:36<36:52,  1.16s/it]
Processing DeepLabV3:  11%|█▏        | 243/2148 [03:37<31:01,  1.02it/s]
Processing DeepLabV3:  11%|█▏        | 244/2148 [03:37<28:57,  1.10it/s]
Processing DeepLabV3:  11%|█▏        | 245/2148 [03:38<28:42,  1.10it/s]
Processing DeepLabV3:  11%|█▏        | 246/2148 [03:41<40:53,  1.29s/it]
Processing DeepLabV3:  11%|█▏        | 247/2148 [03:41<33:39,  1.06s/it]
Processing DeepLabV3:  12%|█▏        | 249/2148 [03:42<21:58,  1.44it/s]
Processing DeepLabV3:  12%|█▏        | 250/2148 [03:44<33:44,  1.07s/it]
Processing DeepLabV3:  12%|█▏        | 251/2148 [03:44<29:13,  1.08it/s]
Processing DeepLabV3:  12%|█▏        | 252/2148 [03:45<25:41,  1.23it/s]
Processing DeepLabV3:  12%|█▏        | 253/2148 [03:47<36:58,  1.17s/it]
Processing DeepLabV3:  12%|█▏        | 255/2148 [03:48<25:51,  1.22it/s]
Processing DeepLabV3:  12%|█▏        | 257/2148 [03:50<30:30,  1.03it/s]
Processing DeepLabV3:  12%|█▏        | 258/2148 [03:51<29:01,  1.09it/s]
Processing DeepLabV3:  12%|█▏        | 260/2148 [03:52<22:23,  1.41it/s]
Processing DeepLabV3:  12%|█▏        | 261/2148 [03:52<21:57,  1.43it/s]
Processing DeepLabV3:  12%|█▏        | 262/2148 [03:53<22:22,  1.40it/s]
Processing DeepLabV3:  12%|█▏        | 263/2148 [03:54<20:53,  1.50it/s]
Processing DeepLabV3:  12%|█▏        | 264/2148 [03:54<20:43,  1.52it/s]
Processing DeepLabV3:  12%|█▏        | 265/2148 [03:55<20:38,  1.52it/s]
Processing DeepLabV3:  12%|█▏        | 266/2148 [03:57<35:40,  1.14s/it]
Processing DeepLabV3:  12%|█▏        | 268/2148 [03:58<23:21,  1.34it/s]
Processing DeepLabV3:  13%|█▎        | 269/2148 [03:58<21:34,  1.45it/s]
Processing DeepLabV3:  13%|█▎        | 270/2148 [03:59<20:12,  1.55it/s]
Processing DeepLabV3:  13%|█▎        | 273/2148 [03:59<12:32,  2.49it/s]
Processing DeepLabV3:  13%|█▎        | 274/2148 [04:02<26:17,  1.19it/s]
Processing DeepLabV3:  13%|█▎        | 275/2148 [04:03<24:55,  1.25it/s]
Processing DeepLabV3:  13%|█▎        | 276/2148 [04:03<24:55,  1.25it/s]
Processing DeepLabV3:  13%|█▎        | 277/2148 [04:04<22:39,  1.38it/s]
Processing DeepLabV3:  13%|█▎        | 278/2148 [04:06<38:11,  1.23s/it]
Processing DeepLabV3:  13%|█▎        | 279/2148 [04:07<32:05,  1.03s/it]
Processing DeepLabV3:  13%|█▎        | 280/2148 [04:09<42:41,  1.37s/it]
Processing DeepLabV3:  13%|█▎        | 281/2148 [04:10<35:57,  1.16s/it]
Processing DeepLabV3:  13%|█▎        | 282/2148 [04:12<47:12,  1.52s/it]
Processing DeepLabV3:  13%|█▎        | 283/2148 [04:13<38:15,  1.23s/it]
Processing DeepLabV3:  13%|█▎        | 284/2148 [04:13<33:01,  1.06s/it]
Processing DeepLabV3:  13%|█▎        | 285/2148 [04:16<47:13,  1.52s/it]
Processing DeepLabV3:  13%|█▎        | 286/2148 [04:17<38:53,  1.25s/it]
Processing DeepLabV3:  13%|█▎        | 287/2148 [04:19<50:58,  1.64s/it]
Processing DeepLabV3:  13%|█▎        | 288/2148 [04:20<40:36,  1.31s/it]
Processing DeepLabV3:  13%|█▎        | 289/2148 [04:20<33:20,  1.08s/it]
Processing DeepLabV3:  14%|█▎        | 292/2148 [04:23<29:25,  1.05it/s]
Processing DeepLabV3:  14%|█▎        | 293/2148 [04:23<27:38,  1.12it/s]
Processing DeepLabV3:  14%|█▎        | 294/2148 [04:24<26:40,  1.16it/s]
Processing DeepLabV3:  14%|█▎        | 295/2148 [04:27<40:47,  1.32s/it]
Processing DeepLabV3:  14%|█▍        | 297/2148 [04:27<27:06,  1.14it/s]
Processing DeepLabV3:  14%|█▍        | 298/2148 [04:28<24:35,  1.25it/s]
Processing DeepLabV3:  14%|█▍        | 299/2148 [04:29<23:27,  1.31it/s]
Processing DeepLabV3:  14%|█▍        | 300/2148 [04:29<21:33,  1.43it/s]
Processing DeepLabV3:  14%|█▍        | 301/2148 [04:32<36:31,  1.19s/it]
Processing DeepLabV3:  14%|█▍        | 303/2148 [04:32<25:56,  1.19it/s]
Processing DeepLabV3:  14%|█▍        | 304/2148 [04:33<24:37,  1.25it/s]
Processing DeepLabV3:  14%|█▍        | 305/2148 [04:34<23:22,  1.31it/s]
Processing DeepLabV3:  14%|█▍        | 306/2148 [04:36<36:42,  1.20s/it]
Processing DeepLabV3:  14%|█▍        | 307/2148 [04:37<31:54,  1.04s/it]
Processing DeepLabV3:  14%|█▍        | 308/2148 [04:38<29:21,  1.04it/s]
Processing DeepLabV3:  14%|█▍        | 309/2148 [04:38<25:31,  1.20it/s]
Processing DeepLabV3:  14%|█▍        | 310/2148 [04:39<22:44,  1.35it/s]
Processing DeepLabV3:  14%|█▍        | 311/2148 [04:41<37:07,  1.21s/it]
Processing DeepLabV3:  15%|█▍        | 312/2148 [04:42<32:50,  1.07s/it]
Processing DeepLabV3:  15%|█▍        | 313/2148 [04:42<28:32,  1.07it/s]
Processing DeepLabV3:  15%|█▍        | 314/2148 [04:43<24:49,  1.23it/s]
Processing DeepLabV3:  15%|█▍        | 315/2148 [04:45<38:20,  1.25s/it]
Processing DeepLabV3:  15%|█▍        | 316/2148 [04:46<31:35,  1.03s/it]
Processing DeepLabV3:  15%|█▍        | 317/2148 [04:46<28:02,  1.09it/s]
Processing DeepLabV3:  15%|█▍        | 318/2148 [04:47<24:22,  1.25it/s]
Processing DeepLabV3:  15%|█▍        | 319/2148 [04:47<22:57,  1.33it/s]
Processing DeepLabV3:  15%|█▍        | 320/2148 [04:48<22:02,  1.38it/s]
Processing DeepLabV3:  15%|█▍        | 321/2148 [04:49<20:04,  1.52it/s]
Processing DeepLabV3:  15%|█▌        | 323/2148 [04:49<14:27,  2.10it/s]
Processing DeepLabV3:  15%|█▌        | 324/2148 [04:50<14:40,  2.07it/s]
Processing DeepLabV3:  15%|█▌        | 325/2148 [04:50<14:54,  2.04it/s]
Processing DeepLabV3:  15%|█▌        | 327/2148 [04:51<12:51,  2.36it/s]
Processing DeepLabV3:  15%|█▌        | 328/2148 [04:51<13:38,  2.22it/s]
Processing DeepLabV3:  15%|█▌        | 330/2148 [04:52<11:26,  2.65it/s]
Processing DeepLabV3:  15%|█▌        | 331/2148 [04:52<12:27,  2.43it/s]
Processing DeepLabV3:  15%|█▌        | 332/2148 [04:53<13:16,  2.28it/s]
Processing DeepLabV3:  16%|█▌        | 333/2148 [04:54<15:44,  1.92it/s]
Processing DeepLabV3:  16%|█▌        | 334/2148 [04:54<17:39,  1.71it/s]
Processing DeepLabV3:  16%|█▌        | 336/2148 [04:55<13:25,  2.25it/s]
Processing DeepLabV3:  16%|█▌        | 337/2148 [04:55<13:59,  2.16it/s]
Processing DeepLabV3:  16%|█▌        | 338/2148 [04:58<28:07,  1.07it/s]
Processing DeepLabV3:  16%|█▌        | 339/2148 [04:58<24:50,  1.21it/s]
Processing DeepLabV3:  16%|█▌        | 340/2148 [04:59<22:20,  1.35it/s]
