Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 14.47it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 21.60it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.38it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:36:33,  1.16s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:02<1:31:55,  1.10s/it]
Processing briaai_RMBG-1.4:   0%|          | 25/5000 [00:24<54:45,  1.51it/s]
Processing briaai_RMBG-1.4:   1%|          | 26/5000 [00:25<51:45,  1.60it/s]
Processing briaai_RMBG-1.4:   1%|          | 27/5000 [00:25<49:10,  1.69it/s]
Processing briaai_RMBG-1.4:   1%|          | 28/5000 [00:26<47:29,  1.74it/s]
Processing briaai_RMBG-1.4:   1%|          | 29/5000 [00:26<48:11,  1.72it/s]
Processing briaai_RMBG-1.4:   1%|          | 30/5000 [00:27<46:50,  1.77it/s]
Processing briaai_RMBG-1.4:   1%|          | 31/5000 [00:27<45:43,  1.81it/s]
Processing briaai_RMBG-1.4:   1%|          | 32/5000 [00:28<44:51,  1.85it/s]
Processing briaai_RMBG-1.4:   1%|          | 33/5000 [00:29<44:33,  1.86it/s]
Processing briaai_RMBG-1.4:   1%|          | 34/5000 [00:29<44:07,  1.88it/s]
Processing briaai_RMBG-1.4:   1%|          | 35/5000 [00:31<1:30:20,  1.09s/it]
Processing briaai_RMBG-1.4:   1%|          | 36/5000 [00:34<2:16:13,  1.65s/it]
Processing briaai_RMBG-1.4:   1%|          | 37/5000 [00:35<1:48:20,  1.31s/it]
Processing briaai_RMBG-1.4:   1%|          | 38/5000 [00:36<1:30:53,  1.10s/it]
Processing briaai_RMBG-1.4:   1%|          | 39/5000 [00:36<1:16:41,  1.08it/s]
Processing briaai_RMBG-1.4:   1%|          | 40/5000 [00:37<1:06:29,  1.24it/s]
Processing briaai_RMBG-1.4:   1%|          | 41/5000 [00:37<59:31,  1.39it/s]  
Processing briaai_RMBG-1.4:   1%|          | 42/5000 [00:39<1:30:22,  1.09s/it]
Processing briaai_RMBG-1.4:   1%|          | 43/5000 [00:40<1:16:20,  1.08it/s]
Processing briaai_RMBG-1.4:   1%|          | 44/5000 [00:40<1:06:07,  1.25it/s]
Processing briaai_RMBG-1.4:   1%|          | 45/5000 [00:41<59:31,  1.39it/s]  
Processing briaai_RMBG-1.4:   1%|          | 46/5000 [00:41<56:36,  1.46it/s]
Processing briaai_RMBG-1.4:   1%|          | 47/5000 [00:42<52:33,  1.57it/s]
Processing briaai_RMBG-1.4:   1%|          | 48/5000 [00:42<50:23,  1.64it/s]
Processing briaai_RMBG-1.4:   1%|          | 49/5000 [00:43<48:18,  1.71it/s]
Processing briaai_RMBG-1.4:   1%|          | 50/5000 [00:43<47:22,  1.74it/s]
Processing briaai_RMBG-1.4:   1%|          | 51/5000 [00:44<55:04,  1.50it/s]
Processing briaai_RMBG-1.4:   1%|          | 52/5000 [00:45<52:22,  1.57it/s]
Processing briaai_RMBG-1.4:   1%|          | 53/5000 [00:47<1:32:22,  1.12s/it]
Processing briaai_RMBG-1.4:   1%|          | 54/5000 [00:48<1:23:21,  1.01s/it]
Processing briaai_RMBG-1.4:   1%|          | 55/5000 [00:48<1:11:30,  1.15it/s]
Processing briaai_RMBG-1.4:   1%|          | 56/5000 [00:49<1:03:21,  1.30it/s]
Processing briaai_RMBG-1.4:   1%|          | 57/5000 [00:50<59:55,  1.37it/s]  
Processing briaai_RMBG-1.4:   1%|          | 58/5000 [00:50<55:08,  1.49it/s]
Processing briaai_RMBG-1.4:   1%|          | 59/5000 [00:51<51:43,  1.59it/s]
Processing briaai_RMBG-1.4:   1%|          | 60/5000 [00:51<49:20,  1.67it/s]
Processing briaai_RMBG-1.4:   1%|          | 61/5000 [00:52<47:41,  1.73it/s]
Processing briaai_RMBG-1.4:   1%|          | 62/5000 [00:52<48:16,  1.70it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 63/5000 [00:53<46:51,  1.76it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 64/5000 [00:53<45:46,  1.80it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 65/5000 [00:54<45:03,  1.83it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 66/5000 [00:54<44:34,  1.85it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 67/5000 [00:57<1:36:20,  1.17s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 68/5000 [00:58<1:20:33,  1.02it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 69/5000 [00:58<1:09:29,  1.18it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 70/5000 [00:59<1:01:45,  1.33it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 71/5000 [00:59<58:20,  1.41it/s]  
Processing briaai_RMBG-1.4:   1%|▏         | 72/5000 [01:00<53:49,  1.53it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 73/5000 [01:00<50:47,  1.62it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 74/5000 [01:01<50:38,  1.62it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 75/5000 [01:01<48:35,  1.69it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 76/5000 [01:02<47:28,  1.73it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 77/5000 [01:02<46:11,  1.78it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 78/5000 [01:03<45:24,  1.81it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 79/5000 [01:04<44:49,  1.83it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 80/5000 [01:04<44:13,  1.85it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 81/5000 [01:05<45:41,  1.79it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 82/5000 [01:07<1:34:53,  1.16s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 83/5000 [01:08<1:19:13,  1.03it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 84/5000 [01:08<1:10:25,  1.16it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 85/5000 [01:09<1:02:15,  1.32it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 86/5000 [01:09<56:34,  1.45it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 87/5000 [01:10<52:28,  1.56it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 88/5000 [01:11<50:21,  1.63it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 89/5000 [01:11<48:25,  1.69it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 90/5000 [01:12<52:20,  1.56it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 91/5000 [01:13<56:37,  1.44it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 92/5000 [01:13<52:45,  1.55it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 93/5000 [01:15<1:29:42,  1.10s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 94/5000 [01:16<1:15:36,  1.08it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 95/5000 [01:17<1:11:38,  1.14it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 96/5000 [01:17<1:03:07,  1.29it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 97/5000 [01:20<1:47:08,  1.31s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 98/5000 [01:20<1:27:55,  1.08s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 99/5000 [01:21<1:16:17,  1.07it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 100/5000 [01:21<1:08:00,  1.20it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 101/5000 [01:22<1:00:44,  1.34it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 102/5000 [01:23<57:48,  1.41it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 103/5000 [01:23<53:19,  1.53it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 104/5000 [01:24<50:05,  1.63it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 105/5000 [01:24<48:18,  1.69it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 106/5000 [01:27<1:39:13,  1.22s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 107/5000 [01:27<1:22:31,  1.01s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 108/5000 [01:28<1:10:41,  1.15it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 109/5000 [01:28<1:02:06,  1.31it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 110/5000 [01:29<56:25,  1.44it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 111/5000 [01:29<52:47,  1.54it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 112/5000 [01:30<52:24,  1.55it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 113/5000 [01:31<49:29,  1.65it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 114/5000 [01:31<53:25,  1.52it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 115/5000 [01:32<55:44,  1.46it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 116/5000 [01:33<52:02,  1.56it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 117/5000 [01:33<51:03,  1.59it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 118/5000 [01:34<48:26,  1.68it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 119/5000 [01:34<48:32,  1.68it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 120/5000 [01:35<48:48,  1.67it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 121/5000 [01:36<49:19,  1.65it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 122/5000 [01:37<55:25,  1.47it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 123/5000 [01:37<53:04,  1.53it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 124/5000 [01:38<50:12,  1.62it/s]
Processing briaai_RMBG-1.4:   2%|▎         | 125/5000 [01:38<47:54,  1.70it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 126/5000 [01:39<46:30,  1.75it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 127/5000 [01:39<47:19,  1.72it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 128/5000 [01:40<51:29,  1.58it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 129/5000 [01:41<48:59,  1.66it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 130/5000 [01:41<49:16,  1.65it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 131/5000 [01:42<47:15,  1.72it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 132/5000 [01:42<45:46,  1.77it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 133/5000 [01:43<45:06,  1.80it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 134/5000 [01:44<50:12,  1.62it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 135/5000 [01:44<50:10,  1.62it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 136/5000 [01:45<49:44,  1.63it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 137/5000 [01:45<48:00,  1.69it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 138/5000 [01:46<46:37,  1.74it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 139/5000 [01:46<45:30,  1.78it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 140/5000 [01:47<44:42,  1.81it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 141/5000 [01:47<44:08,  1.83it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 142/5000 [01:51<1:47:16,  1.32s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 143/5000 [01:51<1:34:08,  1.16s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 144/5000 [01:52<1:25:37,  1.06s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 145/5000 [01:53<1:12:29,  1.12it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 146/5000 [01:53<1:03:46,  1.27it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 147/5000 [01:54<57:29,  1.41it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 148/5000 [01:56<1:44:49,  1.30s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 149/5000 [01:57<1:26:14,  1.07s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 150/5000 [01:57<1:13:09,  1.10it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 151/5000 [01:58<1:04:26,  1.25it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 152/5000 [01:59<58:02,  1.39it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 153/5000 [02:01<1:45:07,  1.30s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 154/5000 [02:02<1:26:44,  1.07s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 155/5000 [02:02<1:13:50,  1.09it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 156/5000 [02:03<1:05:57,  1.22it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 157/5000 [02:03<59:16,  1.36it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 158/5000 [02:04<56:12,  1.44it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 159/5000 [02:05<54:03,  1.49it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 160/5000 [02:07<1:45:26,  1.31s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 161/5000 [02:08<1:26:38,  1.07s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 162/5000 [02:09<1:13:38,  1.09it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 163/5000 [02:09<1:06:13,  1.22it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 164/5000 [02:10<1:00:57,  1.32it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 165/5000 [02:10<54:54,  1.47it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 166/5000 [02:11<51:21,  1.57it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 167/5000 [02:11<48:45,  1.65it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 168/5000 [02:12<46:53,  1.72it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 169/5000 [02:12<45:38,  1.76it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 170/5000 [02:13<47:09,  1.71it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 171/5000 [02:14<46:02,  1.75it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 172/5000 [02:14<45:38,  1.76it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 173/5000 [02:15<46:39,  1.72it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 174/5000 [02:15<47:22,  1.70it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 175/5000 [02:16<45:51,  1.75it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 176/5000 [02:16<44:42,  1.80it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 177/5000 [02:19<1:45:08,  1.31s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 178/5000 [02:20<1:28:27,  1.10s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 179/5000 [02:21<1:14:38,  1.08it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 180/5000 [02:21<1:04:51,  1.24it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 181/5000 [02:22<57:52,  1.39it/s]  
Processing briaai_RMBG-1.4:   4%|▎         | 182/5000 [02:22<53:07,  1.51it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 183/5000 [02:23<50:31,  1.59it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 184/5000 [02:23<47:50,  1.68it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 185/5000 [02:24<52:50,  1.52it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 186/5000 [02:25<1:00:54,  1.32it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 187/5000 [02:26<55:32,  1.44it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 188/5000 [02:26<51:34,  1.56it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 189/5000 [02:27<50:39,  1.58it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 190/5000 [02:30<1:45:05,  1.31s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 191/5000 [02:30<1:26:23,  1.08s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 192/5000 [02:31<1:13:05,  1.10it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 193/5000 [02:31<1:03:53,  1.25it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 194/5000 [02:32<59:05,  1.36it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 195/5000 [02:32<56:04,  1.43it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 196/5000 [02:36<1:55:42,  1.45s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 197/5000 [02:36<1:35:10,  1.19s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 198/5000 [02:37<1:26:35,  1.08s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 199/5000 [02:37<1:13:12,  1.09it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 200/5000 [02:38<1:03:50,  1.25it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 201/5000 [02:39<57:25,  1.39it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 202/5000 [02:39<52:42,  1.52it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 203/5000 [02:40<49:22,  1.62it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 204/5000 [02:40<49:00,  1.63it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 205/5000 [02:43<1:33:25,  1.17s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 206/5000 [02:43<1:20:44,  1.01s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 207/5000 [02:44<1:08:59,  1.16it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 208/5000 [02:47<1:55:02,  1.44s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 209/5000 [02:47<1:33:31,  1.17s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 210/5000 [02:49<2:00:38,  1.51s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 211/5000 [02:50<1:37:01,  1.22s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 212/5000 [02:53<2:16:44,  1.71s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 213/5000 [02:53<1:48:07,  1.36s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 214/5000 [02:54<1:38:19,  1.23s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 215/5000 [02:55<1:23:26,  1.05s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 216/5000 [02:55<1:10:35,  1.13it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 217/5000 [02:56<1:04:32,  1.24it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 218/5000 [02:57<57:43,  1.38it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 219/5000 [02:57<52:42,  1.51it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 220/5000 [02:58<49:30,  1.61it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 221/5000 [02:58<47:16,  1.68it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 222/5000 [03:01<1:35:19,  1.20s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 223/5000 [03:01<1:19:15,  1.00it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 224/5000 [03:02<1:08:03,  1.17it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 225/5000 [03:02<1:00:34,  1.31it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 226/5000 [03:03<59:54,  1.33it/s]  
Processing briaai_RMBG-1.4:   5%|▍         | 227/5000 [03:04<59:57,  1.33it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 228/5000 [03:04<54:32,  1.46it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 229/5000 [03:05<52:47,  1.51it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 230/5000 [03:06<51:23,  1.55it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 231/5000 [03:06<50:55,  1.56it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 232/5000 [03:07<48:11,  1.65it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 233/5000 [03:07<46:17,  1.72it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 234/5000 [03:08<44:57,  1.77it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 235/5000 [03:08<43:56,  1.81it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 236/5000 [03:09<43:21,  1.83it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 237/5000 [03:09<42:50,  1.85it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 238/5000 [03:10<44:17,  1.79it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 239/5000 [03:11<45:27,  1.75it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 240/5000 [03:11<46:33,  1.70it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 241/5000 [03:12<45:11,  1.75it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 242/5000 [03:14<1:35:45,  1.21s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 243/5000 [03:15<1:21:52,  1.03s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 244/5000 [03:18<1:59:26,  1.51s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 245/5000 [03:18<1:36:04,  1.21s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 246/5000 [03:19<1:21:29,  1.03s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 247/5000 [03:19<1:09:29,  1.14it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 248/5000 [03:20<1:01:00,  1.30it/s]
