Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576

==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00,  4.72it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.46it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.49it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: SP ---

Processing SP:   0%|          | 0/585 [00:00<?, ?it/s]
Processing SP:   0%|          | 1/585 [00:02<25:50,  2.66s/it]
Processing SP:   0%|          | 2/585 [00:03<13:29,  1.39s/it]
Processing SP:  23%|██▎       | 132/585 [01:36<05:09,  1.46it/s]
Processing SP:  23%|██▎       | 133/585 [01:36<04:38,  1.62it/s]
Processing SP:  23%|██▎       | 134/585 [01:37<04:15,  1.76it/s]
Processing SP:  23%|██▎       | 135/585 [01:39<08:19,  1.11s/it]
Processing SP:  23%|██▎       | 136/585 [01:40<06:49,  1.10it/s]
Processing SP:  23%|██▎       | 137/585 [01:40<06:10,  1.21it/s]
Processing SP:  24%|██▎       | 138/585 [01:43<09:32,  1.28s/it]
Processing SP:  24%|██▍       | 139/585 [01:43<07:40,  1.03s/it]
Processing SP:  24%|██▍       | 140/585 [01:43<06:21,  1.17it/s]
Processing SP:  24%|██▍       | 141/585 [01:44<05:25,  1.37it/s]
Processing SP:  24%|██▍       | 142/585 [01:44<04:46,  1.54it/s]
Processing SP:  24%|██▍       | 143/585 [01:45<04:19,  1.70it/s]
Processing SP:  25%|██▍       | 144/585 [01:45<04:01,  1.83it/s]
Processing SP:  25%|██▍       | 145/585 [01:46<03:48,  1.93it/s]
Processing SP:  25%|██▍       | 146/585 [01:46<03:39,  2.00it/s]
Processing SP:  25%|██▌       | 147/585 [01:47<03:32,  2.06it/s]
Processing SP:  25%|██▌       | 148/585 [01:47<03:27,  2.11it/s]
Processing SP:  25%|██▌       | 149/585 [01:48<03:23,  2.14it/s]
Processing SP:  26%|██▌       | 150/585 [01:50<07:22,  1.02s/it]
Processing SP:  26%|██▌       | 151/585 [01:52<10:18,  1.43s/it]
Processing SP:  26%|██▌       | 152/585 [01:55<12:24,  1.72s/it]
Processing SP:  26%|██▌       | 153/585 [01:57<13:46,  1.91s/it]
Processing SP:  26%|██▋       | 154/585 [01:57<10:33,  1.47s/it]
Processing SP:  26%|██▋       | 155/585 [01:58<08:19,  1.16s/it]
Processing SP:  27%|██▋       | 156/585 [02:00<10:43,  1.50s/it]
Processing SP:  27%|██▋       | 157/585 [02:01<08:26,  1.18s/it]
Processing SP:  27%|██▋       | 158/585 [02:01<06:50,  1.04it/s]
Processing SP:  27%|██▋       | 159/585 [02:03<09:41,  1.37s/it]
Processing SP:  27%|██▋       | 160/585 [02:04<07:42,  1.09s/it]
Processing SP:  28%|██▊       | 161/585 [02:06<09:55,  1.41s/it]
Processing SP:  28%|██▊       | 162/585 [02:08<11:29,  1.63s/it]
Processing SP:  28%|██▊       | 163/585 [02:10<12:42,  1.81s/it]
Processing SP:  28%|██▊       | 164/585 [02:11<09:49,  1.40s/it]
Processing SP:  28%|██▊       | 165/585 [02:13<11:59,  1.71s/it]
Processing SP:  28%|██▊       | 166/585 [02:14<09:24,  1.35s/it]
Processing SP:  29%|██▊       | 167/585 [02:14<07:32,  1.08s/it]
Processing SP:  29%|██▊       | 168/585 [02:15<06:11,  1.12it/s]
Processing SP:  29%|██▉       | 169/585 [02:15<05:15,  1.32it/s]
Processing SP:  29%|██▉       | 170/585 [02:15<04:36,  1.50it/s]
Processing SP:  29%|██▉       | 171/585 [02:16<04:09,  1.66it/s]
Processing SP:  29%|██▉       | 172/585 [02:16<03:51,  1.78it/s]
Processing SP:  30%|██▉       | 173/585 [02:17<03:37,  1.89it/s]
Processing SP:  30%|██▉       | 174/585 [02:17<03:27,  1.98it/s]
Processing SP:  30%|██▉       | 175/585 [02:18<03:22,  2.02it/s]
Processing SP:  30%|███       | 176/585 [02:18<03:18,  2.06it/s]
Processing SP:  30%|███       | 177/585 [02:20<06:49,  1.00s/it]
Processing SP:  30%|███       | 178/585 [02:21<05:42,  1.19it/s]
Processing SP:  31%|███       | 179/585 [02:21<04:53,  1.38it/s]
Processing SP:  31%|███       | 180/585 [02:23<07:41,  1.14s/it]
Processing SP:  31%|███       | 181/585 [02:24<06:17,  1.07it/s]
Processing SP:  31%|███       | 182/585 [02:26<08:14,  1.23s/it]
Processing SP:  31%|███▏      | 183/585 [02:27<07:03,  1.05s/it]
Processing SP:  31%|███▏      | 184/585 [02:27<06:11,  1.08it/s]
Processing SP:  32%|███▏      | 185/585 [02:28<05:33,  1.20it/s]
Processing SP:  32%|███▏      | 186/585 [02:28<04:46,  1.39it/s]
Processing SP:  32%|███▏      | 187/585 [02:30<07:09,  1.08s/it]
Processing SP:  32%|███▏      | 188/585 [02:31<05:53,  1.12it/s]
Processing SP:  32%|███▏      | 189/585 [02:31<05:00,  1.32it/s]
Processing SP:  32%|███▏      | 190/585 [02:32<04:45,  1.38it/s]
Processing SP:  33%|███▎      | 191/585 [02:32<04:13,  1.56it/s]
Processing SP:  33%|███▎      | 192/585 [02:33<04:12,  1.56it/s]
Processing SP:  33%|███▎      | 193/585 [02:33<03:49,  1.71it/s]
Processing SP:  33%|███▎      | 194/585 [02:34<03:56,  1.66it/s]
Processing SP:  33%|███▎      | 195/585 [02:34<03:58,  1.64it/s]
Processing SP:  34%|███▎      | 196/585 [02:35<03:38,  1.78it/s]
Processing SP:  34%|███▎      | 197/585 [02:35<03:25,  1.88it/s]
Processing SP:  34%|███▍      | 198/585 [02:36<03:15,  1.98it/s]
Processing SP:  34%|███▍      | 199/585 [02:38<05:58,  1.08it/s]
Processing SP:  34%|███▍      | 200/585 [02:38<05:24,  1.18it/s]
Processing SP:  34%|███▍      | 201/585 [02:39<04:38,  1.38it/s]
Processing SP:  35%|███▍      | 202/585 [02:41<07:20,  1.15s/it]
Processing SP:  35%|███▍      | 203/585 [02:42<06:19,  1.01it/s]
Processing SP:  35%|███▍      | 204/585 [02:42<05:18,  1.20it/s]
Processing SP:  35%|███▌      | 205/585 [02:43<04:54,  1.29it/s]
Processing SP:  35%|███▌      | 206/585 [02:43<04:18,  1.47it/s]
Processing SP:  35%|███▌      | 207/585 [02:44<04:12,  1.50it/s]
Processing SP:  36%|███▌      | 208/585 [02:46<06:59,  1.11s/it]
Processing SP:  36%|███▌      | 209/585 [02:48<08:31,  1.36s/it]
Processing SP:  36%|███▌      | 210/585 [02:49<07:11,  1.15s/it]
Processing SP:  36%|███▌      | 211/585 [02:49<06:12,  1.00it/s]
Processing SP:  36%|███▌      | 212/585 [02:50<05:10,  1.20it/s]
Processing SP:  36%|███▋      | 213/585 [02:52<07:16,  1.17s/it]
Processing SP:  37%|███▋      | 214/585 [02:52<06:17,  1.02s/it]
Processing SP:  37%|███▋      | 215/585 [02:54<08:26,  1.37s/it]
Processing SP:  37%|███▋      | 216/585 [02:55<07:04,  1.15s/it]
Processing SP:  37%|███▋      | 217/585 [02:56<05:47,  1.06it/s]
Processing SP:  37%|███▋      | 218/585 [02:56<04:52,  1.26it/s]
Processing SP:  37%|███▋      | 219/585 [02:56<04:14,  1.44it/s]
Processing SP:  38%|███▊      | 220/585 [02:58<06:32,  1.07s/it]
Processing SP:  38%|███▊      | 221/585 [02:59<05:46,  1.05it/s]
Processing SP:  38%|███▊      | 222/585 [03:00<04:51,  1.24it/s]
Processing SP:  38%|███▊      | 223/585 [03:00<04:32,  1.33it/s]
Processing SP:  38%|███▊      | 224/585 [03:01<03:59,  1.51it/s]
Processing SP:  38%|███▊      | 225/585 [03:03<06:12,  1.04s/it]
Processing SP:  39%|███▊      | 226/585 [03:04<07:46,  1.30s/it]
Processing SP:  39%|███▉      | 227/585 [03:05<06:14,  1.05s/it]
Processing SP:  39%|███▉      | 228/585 [03:06<05:29,  1.08it/s]
Processing SP:  39%|███▉      | 229/585 [03:06<04:39,  1.27it/s]
Processing SP:  39%|███▉      | 230/585 [03:08<06:40,  1.13s/it]
Processing SP:  39%|███▉      | 231/585 [03:08<05:26,  1.08it/s]
Processing SP:  40%|███▉      | 232/585 [03:11<08:06,  1.38s/it]
Processing SP:  40%|███▉      | 233/585 [03:11<06:29,  1.11s/it]
Processing SP:  40%|████      | 234/585 [03:14<08:49,  1.51s/it]
Processing SP:  40%|████      | 235/585 [03:14<07:00,  1.20s/it]
Processing SP:  40%|████      | 236/585 [03:15<05:41,  1.02it/s]
Processing SP:  41%|████      | 237/585 [03:15<05:05,  1.14it/s]
Processing SP:  41%|████      | 238/585 [03:16<04:21,  1.33it/s]
Processing SP:  41%|████      | 239/585 [03:16<03:50,  1.50it/s]
Processing SP:  41%|████      | 240/585 [03:17<03:27,  1.67it/s]
Processing SP:  41%|████      | 241/585 [03:17<03:11,  1.79it/s]
Processing SP:  41%|████▏     | 242/585 [03:18<03:01,  1.89it/s]
Processing SP:  42%|████▏     | 243/585 [03:18<02:52,  1.98it/s]
Processing SP:  42%|████▏     | 244/585 [03:20<05:52,  1.03s/it]
Processing SP:  42%|████▏     | 245/585 [03:21<04:52,  1.16it/s]
Processing SP:  42%|████▏     | 246/585 [03:21<04:11,  1.35it/s]
Processing SP:  42%|████▏     | 247/585 [03:22<04:00,  1.41it/s]
Processing SP:  42%|████▏     | 248/585 [03:22<03:34,  1.57it/s]
Processing SP:  43%|████▎     | 249/585 [03:23<03:15,  1.72it/s]
Processing SP:  43%|████▎     | 250/585 [03:23<03:00,  1.85it/s]
Processing SP:  43%|████▎     | 251/585 [03:24<02:51,  1.95it/s]
Processing SP:  43%|████▎     | 252/585 [03:24<02:44,  2.02it/s]
Processing SP:  43%|████▎     | 253/585 [03:25<02:40,  2.07it/s]
Processing SP:  43%|████▎     | 254/585 [03:25<02:55,  1.88it/s]
Processing SP:  44%|████▎     | 255/585 [03:26<03:06,  1.77it/s]
Processing SP:  44%|████▍     | 256/585 [03:27<03:14,  1.70it/s]
Processing SP:  44%|████▍     | 257/585 [03:27<03:00,  1.82it/s]
Processing SP:  44%|████▍     | 258/585 [03:27<02:50,  1.92it/s]
Processing SP:  44%|████▍     | 259/585 [03:28<02:43,  2.00it/s]
Processing SP:  44%|████▍     | 260/585 [03:30<05:15,  1.03it/s]
Processing SP:  45%|████▍     | 261/585 [03:30<04:24,  1.23it/s]
Processing SP:  45%|████▍     | 262/585 [03:31<03:47,  1.42it/s]
Processing SP:  45%|████▍     | 263/585 [03:33<06:16,  1.17s/it]
Processing SP:  45%|████▌     | 264/585 [03:34<05:07,  1.04it/s]
Processing SP:  45%|████▌     | 265/585 [03:34<04:17,  1.24it/s]
Processing SP:  45%|████▌     | 266/585 [03:35<03:42,  1.43it/s]
Processing SP:  46%|████▌     | 267/585 [03:37<06:16,  1.18s/it]
Processing SP:  46%|████▌     | 268/585 [03:37<05:06,  1.03it/s]
Processing SP:  46%|████▌     | 269/585 [03:40<07:12,  1.37s/it]
Processing SP:  46%|████▌     | 270/585 [03:40<05:46,  1.10s/it]
Processing SP:  46%|████▋     | 271/585 [03:42<07:31,  1.44s/it]
Processing SP:  46%|████▋     | 272/585 [03:43<06:18,  1.21s/it]
Processing SP:  47%|████▋     | 273/585 [03:45<07:51,  1.51s/it]
Processing SP:  47%|████▋     | 274/585 [03:46<06:12,  1.20s/it]
Processing SP:  47%|████▋     | 275/585 [03:46<05:01,  1.03it/s]
Processing SP:  47%|████▋     | 276/585 [03:47<04:12,  1.22it/s]
Processing SP:  47%|████▋     | 277/585 [03:47<03:39,  1.40it/s]
Processing SP:  48%|████▊     | 278/585 [03:49<06:08,  1.20s/it]
Processing SP:  48%|████▊     | 279/585 [03:52<07:51,  1.54s/it]
Processing SP:  48%|████▊     | 280/585 [03:52<06:10,  1.21s/it]
Processing SP:  48%|████▊     | 281/585 [03:53<04:59,  1.02it/s]
Processing SP:  48%|████▊     | 282/585 [03:53<04:10,  1.21it/s]
Processing SP:  48%|████▊     | 283/585 [03:54<03:53,  1.29it/s]
Processing SP:  49%|████▊     | 284/585 [03:56<06:10,  1.23s/it]
Processing SP:  49%|████▊     | 285/585 [03:56<05:01,  1.01s/it]
Processing SP:  49%|████▉     | 286/585 [03:57<04:11,  1.19it/s]
Processing SP:  49%|████▉     | 287/585 [03:57<03:36,  1.38it/s]
Processing SP:  49%|████▉     | 288/585 [03:58<03:11,  1.55it/s]
Processing SP:  49%|████▉     | 289/585 [03:58<02:54,  1.69it/s]
Processing SP:  50%|████▉     | 290/585 [03:59<02:42,  1.81it/s]
Processing SP:  50%|████▉     | 291/585 [03:59<02:34,  1.90it/s]
Processing SP:  50%|████▉     | 292/585 [04:00<02:26,  1.99it/s]
Processing SP:  50%|█████     | 293/585 [04:00<02:21,  2.06it/s]
Processing SP:  50%|█████     | 294/585 [04:01<02:17,  2.11it/s]
Processing SP:  50%|█████     | 295/585 [04:04<06:11,  1.28s/it]
Processing SP:  51%|█████     | 296/585 [04:04<05:14,  1.09s/it]
Processing SP:  51%|█████     | 297/585 [04:05<04:33,  1.05it/s]
Processing SP:  51%|█████     | 298/585 [04:08<07:27,  1.56s/it]
Processing SP:  51%|█████     | 299/585 [04:08<05:51,  1.23s/it]
Processing SP:  51%|█████▏    | 300/585 [04:09<04:58,  1.05s/it]
Processing SP:  51%|█████▏    | 301/585 [04:10<04:05,  1.16it/s]
Processing SP:  52%|█████▏    | 302/585 [04:13<07:08,  1.52s/it]
Processing SP:  52%|█████▏    | 303/585 [04:13<05:36,  1.19s/it]
Processing SP:  52%|█████▏    | 304/585 [04:14<04:48,  1.03s/it]
Processing SP:  52%|█████▏    | 305/585 [04:14<03:58,  1.17it/s]
Processing SP:  52%|█████▏    | 306/585 [04:15<04:00,  1.16it/s]
Processing SP:  52%|█████▏    | 307/585 [04:15<03:25,  1.35it/s]
Processing SP:  53%|█████▎    | 308/585 [04:16<03:00,  1.54it/s]
Processing SP:  53%|█████▎    | 309/585 [04:16<02:43,  1.69it/s]
Processing SP:  53%|█████▎    | 310/585 [04:17<02:31,  1.82it/s]
Processing SP:  53%|█████▎    | 311/585 [04:17<02:21,  1.93it/s]
Processing SP:  53%|█████▎    | 312/585 [04:18<02:15,  2.02it/s]
Processing SP:  54%|█████▎    | 313/585 [04:18<02:26,  1.86it/s]
Processing SP:  54%|█████▎    | 314/585 [04:19<02:18,  1.96it/s]
Processing SP:  54%|█████▍    | 315/585 [04:19<02:13,  2.03it/s]
Processing SP:  54%|█████▍    | 316/585 [04:20<02:09,  2.07it/s]
Processing SP:  54%|█████▍    | 317/585 [04:22<04:25,  1.01it/s]
Processing SP:  54%|█████▍    | 318/585 [04:22<03:40,  1.21it/s]
Processing SP:  55%|█████▍    | 319/585 [04:23<03:10,  1.40it/s]
Processing SP:  55%|█████▍    | 320/585 [04:23<02:48,  1.57it/s]
Processing SP:  55%|█████▍    | 321/585 [04:24<02:33,  1.72it/s]
Processing SP:  55%|█████▌    | 322/585 [04:24<02:22,  1.84it/s]
Processing SP:  55%|█████▌    | 323/585 [04:25<02:16,  1.92it/s]
Processing SP:  55%|█████▌    | 324/585 [04:25<02:10,  2.01it/s]
Processing SP:  56%|█████▌    | 325/585 [04:25<02:05,  2.07it/s]
Processing SP:  56%|█████▌    | 326/585 [04:26<02:02,  2.11it/s]
Processing SP:  56%|█████▌    | 327/585 [04:27<02:14,  1.91it/s]
