Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 24.71it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 28.36it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:39:50,  2.79s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<48:59,  1.37s/it]  
Processing DeepLabV3:   0%|          | 3/2148 [00:03<32:49,  1.09it/s]
Processing DeepLabV3:   6%|▋         | 137/2148 [01:35<14:28,  2.32it/s]
Processing DeepLabV3:   6%|▋         | 138/2148 [01:36<15:01,  2.23it/s]
Processing DeepLabV3:   6%|▋         | 139/2148 [01:38<33:18,  1.01it/s]
Processing DeepLabV3:   7%|▋         | 140/2148 [01:38<27:13,  1.23it/s]
Processing DeepLabV3:   7%|▋         | 141/2148 [01:39<23:46,  1.41it/s]
Processing DeepLabV3:   7%|▋         | 142/2148 [01:39<21:20,  1.57it/s]
Processing DeepLabV3:   7%|▋         | 143/2148 [01:42<39:26,  1.18s/it]
Processing DeepLabV3:   7%|▋         | 144/2148 [01:42<31:27,  1.06it/s]
Processing DeepLabV3:   7%|▋         | 145/2148 [01:43<25:50,  1.29it/s]
Processing DeepLabV3:   7%|▋         | 146/2148 [01:43<24:04,  1.39it/s]
Processing DeepLabV3:   7%|▋         | 148/2148 [01:46<30:34,  1.09it/s]
Processing DeepLabV3:   7%|▋         | 149/2148 [01:48<41:49,  1.26s/it]
Processing DeepLabV3:   7%|▋         | 150/2148 [01:48<34:09,  1.03s/it]
Processing DeepLabV3:   7%|▋         | 151/2148 [01:50<44:22,  1.33s/it]
Processing DeepLabV3:   7%|▋         | 152/2148 [01:51<36:32,  1.10s/it]
Processing DeepLabV3:   7%|▋         | 153/2148 [01:51<29:43,  1.12it/s]
Processing DeepLabV3:   7%|▋         | 154/2148 [01:53<41:05,  1.24s/it]
Processing DeepLabV3:   7%|▋         | 155/2148 [01:54<34:49,  1.05s/it]
Processing DeepLabV3:   7%|▋         | 157/2148 [01:54<21:50,  1.52it/s]
Processing DeepLabV3:   7%|▋         | 159/2148 [01:55<15:43,  2.11it/s]
Processing DeepLabV3:   7%|▋         | 160/2148 [01:55<16:36,  1.99it/s]
Processing DeepLabV3:   7%|▋         | 161/2148 [01:56<16:15,  2.04it/s]
Processing DeepLabV3:   8%|▊         | 162/2148 [01:56<15:57,  2.07it/s]
Processing DeepLabV3:   8%|▊         | 163/2148 [01:57<15:36,  2.12it/s]
Processing DeepLabV3:   8%|▊         | 165/2148 [01:57<11:34,  2.85it/s]
Processing DeepLabV3:   8%|▊         | 166/2148 [01:57<11:48,  2.80it/s]
Processing DeepLabV3:   8%|▊         | 169/2148 [01:58<08:54,  3.70it/s]
Processing DeepLabV3:   8%|▊         | 170/2148 [01:58<09:33,  3.45it/s]
Processing DeepLabV3:   8%|▊         | 171/2148 [02:00<21:36,  1.52it/s]
Processing DeepLabV3:   8%|▊         | 172/2148 [02:01<19:28,  1.69it/s]
Processing DeepLabV3:   8%|▊         | 173/2148 [02:01<18:30,  1.78it/s]
Processing DeepLabV3:   8%|▊         | 174/2148 [02:02<17:20,  1.90it/s]
Processing DeepLabV3:   8%|▊         | 175/2148 [02:04<30:47,  1.07it/s]
Processing DeepLabV3:   8%|▊         | 177/2148 [02:04<21:37,  1.52it/s]
Processing DeepLabV3:   8%|▊         | 178/2148 [02:05<20:10,  1.63it/s]
Processing DeepLabV3:   8%|▊         | 179/2148 [02:05<18:50,  1.74it/s]
Processing DeepLabV3:   8%|▊         | 180/2148 [02:06<17:50,  1.84it/s]
Processing DeepLabV3:   8%|▊         | 181/2148 [02:08<34:46,  1.06s/it]
Processing DeepLabV3:   8%|▊         | 182/2148 [02:08<28:25,  1.15it/s]
Processing DeepLabV3:   9%|▊         | 183/2148 [02:09<23:44,  1.38it/s]
Processing DeepLabV3:   9%|▊         | 184/2148 [02:11<37:59,  1.16s/it]
Processing DeepLabV3:   9%|▊         | 185/2148 [02:13<48:17,  1.48s/it]
Processing DeepLabV3:   9%|▊         | 186/2148 [02:14<37:41,  1.15s/it]
Processing DeepLabV3:   9%|▊         | 187/2148 [02:14<30:08,  1.08it/s]
Processing DeepLabV3:   9%|▉         | 188/2148 [02:16<40:39,  1.24s/it]
Processing DeepLabV3:   9%|▉         | 189/2148 [02:18<49:56,  1.53s/it]
Processing DeepLabV3:   9%|▉         | 190/2148 [02:19<39:31,  1.21s/it]
Processing DeepLabV3:   9%|▉         | 191/2148 [02:19<31:17,  1.04it/s]
Processing DeepLabV3:   9%|▉         | 192/2148 [02:19<25:31,  1.28it/s]
Processing DeepLabV3:   9%|▉         | 193/2148 [02:21<37:10,  1.14s/it]
Processing DeepLabV3:   9%|▉         | 194/2148 [02:22<30:34,  1.07it/s]
Processing DeepLabV3:   9%|▉         | 195/2148 [02:22<27:16,  1.19it/s]
Processing DeepLabV3:   9%|▉         | 196/2148 [02:23<24:29,  1.33it/s]
Processing DeepLabV3:   9%|▉         | 198/2148 [02:25<29:17,  1.11it/s]
Processing DeepLabV3:   9%|▉         | 201/2148 [02:26<17:54,  1.81it/s]
Processing DeepLabV3:   9%|▉         | 202/2148 [02:26<16:46,  1.93it/s]
Processing DeepLabV3:   9%|▉         | 203/2148 [02:29<30:07,  1.08it/s]
Processing DeepLabV3:   9%|▉         | 204/2148 [02:29<25:50,  1.25it/s]
Processing DeepLabV3:  10%|▉         | 205/2148 [02:29<23:18,  1.39it/s]
Processing DeepLabV3:  10%|▉         | 209/2148 [02:30<11:10,  2.89it/s]
Processing DeepLabV3:  10%|▉         | 210/2148 [02:30<11:09,  2.89it/s]
Processing DeepLabV3:  10%|▉         | 211/2148 [02:30<11:13,  2.88it/s]
Processing DeepLabV3:  10%|▉         | 212/2148 [02:31<11:36,  2.78it/s]
Processing DeepLabV3:  10%|▉         | 213/2148 [02:31<11:45,  2.74it/s]
Processing DeepLabV3:  10%|▉         | 214/2148 [02:33<26:46,  1.20it/s]
Processing DeepLabV3:  10%|█         | 215/2148 [02:36<41:57,  1.30s/it]
Processing DeepLabV3:  10%|█         | 216/2148 [02:38<49:34,  1.54s/it]
Processing DeepLabV3:  10%|█         | 217/2148 [02:40<54:27,  1.69s/it]
Processing DeepLabV3:  10%|█         | 218/2148 [02:41<43:11,  1.34s/it]
Processing DeepLabV3:  10%|█         | 219/2148 [02:41<34:13,  1.06s/it]
Processing DeepLabV3:  10%|█         | 220/2148 [02:41<27:39,  1.16it/s]
Processing DeepLabV3:  10%|█         | 221/2148 [02:42<23:32,  1.36it/s]
Processing DeepLabV3:  10%|█         | 222/2148 [02:42<20:11,  1.59it/s]
Processing DeepLabV3:  10%|█         | 223/2148 [02:43<19:56,  1.61it/s]
Processing DeepLabV3:  10%|█         | 224/2148 [02:45<31:05,  1.03it/s]
Processing DeepLabV3:  10%|█         | 225/2148 [02:45<25:20,  1.26it/s]
Processing DeepLabV3:  11%|█         | 226/2148 [02:46<22:17,  1.44it/s]
Processing DeepLabV3:  11%|█         | 227/2148 [02:46<20:05,  1.59it/s]
Processing DeepLabV3:  11%|█         | 230/2148 [02:46<11:03,  2.89it/s]
Processing DeepLabV3:  11%|█         | 232/2148 [02:47<09:20,  3.42it/s]
Processing DeepLabV3:  11%|█         | 233/2148 [02:47<09:54,  3.22it/s]
Processing DeepLabV3:  11%|█         | 234/2148 [02:48<10:23,  3.07it/s]
Processing DeepLabV3:  11%|█         | 236/2148 [02:50<19:07,  1.67it/s]
Processing DeepLabV3:  11%|█         | 237/2148 [02:50<17:35,  1.81it/s]
Processing DeepLabV3:  11%|█         | 238/2148 [02:51<17:40,  1.80it/s]
Processing DeepLabV3:  11%|█         | 239/2148 [02:51<16:11,  1.97it/s]
Processing DeepLabV3:  11%|█         | 240/2148 [02:51<15:07,  2.10it/s]
Processing DeepLabV3:  11%|█         | 241/2148 [02:52<15:03,  2.11it/s]
Processing DeepLabV3:  11%|█▏        | 242/2148 [02:54<30:47,  1.03it/s]
Processing DeepLabV3:  11%|█▏        | 243/2148 [02:54<25:22,  1.25it/s]
Processing DeepLabV3:  11%|█▏        | 244/2148 [02:55<23:14,  1.37it/s]
Processing DeepLabV3:  11%|█▏        | 245/2148 [02:55<21:17,  1.49it/s]
Processing DeepLabV3:  11%|█▏        | 246/2148 [02:57<33:58,  1.07s/it]
Processing DeepLabV3:  11%|█▏        | 247/2148 [02:58<27:26,  1.15it/s]
Processing DeepLabV3:  12%|█▏        | 249/2148 [02:58<17:34,  1.80it/s]
Processing DeepLabV3:  12%|█▏        | 250/2148 [03:00<28:23,  1.11it/s]
Processing DeepLabV3:  12%|█▏        | 251/2148 [03:01<24:02,  1.31it/s]
Processing DeepLabV3:  12%|█▏        | 252/2148 [03:01<20:38,  1.53it/s]
Processing DeepLabV3:  12%|█▏        | 253/2148 [03:03<31:09,  1.01it/s]
Processing DeepLabV3:  12%|█▏        | 255/2148 [03:03<21:29,  1.47it/s]
Processing DeepLabV3:  12%|█▏        | 257/2148 [03:06<26:20,  1.20it/s]
Processing DeepLabV3:  12%|█▏        | 258/2148 [03:06<24:41,  1.28it/s]
Processing DeepLabV3:  12%|█▏        | 260/2148 [03:06<17:32,  1.79it/s]
Processing DeepLabV3:  12%|█▏        | 261/2148 [03:07<16:58,  1.85it/s]
Processing DeepLabV3:  12%|█▏        | 262/2148 [03:08<17:33,  1.79it/s]
Processing DeepLabV3:  12%|█▏        | 263/2148 [03:08<16:08,  1.95it/s]
Processing DeepLabV3:  12%|█▏        | 264/2148 [03:08<15:43,  2.00it/s]
Processing DeepLabV3:  12%|█▏        | 265/2148 [03:09<15:27,  2.03it/s]
Processing DeepLabV3:  12%|█▏        | 266/2148 [03:11<29:44,  1.05it/s]
Processing DeepLabV3:  12%|█▏        | 268/2148 [03:11<19:01,  1.65it/s]
Processing DeepLabV3:  13%|█▎        | 269/2148 [03:12<17:10,  1.82it/s]
Processing DeepLabV3:  13%|█▎        | 270/2148 [03:12<15:46,  1.98it/s]
Processing DeepLabV3:  13%|█▎        | 273/2148 [03:12<09:31,  3.28it/s]
Processing DeepLabV3:  13%|█▎        | 274/2148 [03:15<21:32,  1.45it/s]
Processing DeepLabV3:  13%|█▎        | 275/2148 [03:15<19:54,  1.57it/s]
Processing DeepLabV3:  13%|█▎        | 276/2148 [03:16<19:28,  1.60it/s]
Processing DeepLabV3:  13%|█▎        | 277/2148 [03:16<17:21,  1.80it/s]
Processing DeepLabV3:  13%|█▎        | 278/2148 [03:18<30:58,  1.01it/s]
Processing DeepLabV3:  13%|█▎        | 279/2148 [03:19<25:39,  1.21it/s]
Processing DeepLabV3:  13%|█▎        | 280/2148 [03:21<36:17,  1.17s/it]
Processing DeepLabV3:  13%|█▎        | 281/2148 [03:21<29:13,  1.06it/s]
Processing DeepLabV3:  13%|█▎        | 282/2148 [03:23<39:53,  1.28s/it]
Processing DeepLabV3:  13%|█▎        | 283/2148 [03:24<31:39,  1.02s/it]
Processing DeepLabV3:  13%|█▎        | 284/2148 [03:24<26:42,  1.16it/s]
Processing DeepLabV3:  13%|█▎        | 285/2148 [03:26<39:04,  1.26s/it]
Processing DeepLabV3:  13%|█▎        | 286/2148 [03:27<31:30,  1.02s/it]
Processing DeepLabV3:  13%|█▎        | 287/2148 [03:29<42:29,  1.37s/it]
Processing DeepLabV3:  13%|█▎        | 288/2148 [03:29<33:19,  1.08s/it]
Processing DeepLabV3:  13%|█▎        | 289/2148 [03:30<26:52,  1.15it/s]
Processing DeepLabV3:  14%|█▎        | 292/2148 [03:32<24:28,  1.26it/s]
Processing DeepLabV3:  14%|█▎        | 293/2148 [03:32<22:29,  1.37it/s]
Processing DeepLabV3:  14%|█▎        | 294/2148 [03:33<21:19,  1.45it/s]
Processing DeepLabV3:  14%|█▎        | 295/2148 [03:35<33:42,  1.09s/it]
Processing DeepLabV3:  14%|█▍        | 297/2148 [03:36<22:02,  1.40it/s]
Processing DeepLabV3:  14%|█▍        | 298/2148 [03:36<19:41,  1.57it/s]
Processing DeepLabV3:  14%|█▍        | 299/2148 [03:36<18:31,  1.66it/s]
Processing DeepLabV3:  14%|█▍        | 300/2148 [03:37<16:45,  1.84it/s]
Processing DeepLabV3:  14%|█▍        | 301/2148 [03:39<30:13,  1.02it/s]
Processing DeepLabV3:  14%|█▍        | 303/2148 [03:40<21:15,  1.45it/s]
Processing DeepLabV3:  14%|█▍        | 304/2148 [03:40<19:43,  1.56it/s]
Processing DeepLabV3:  14%|█▍        | 305/2148 [03:41<18:19,  1.68it/s]
Processing DeepLabV3:  14%|█▍        | 306/2148 [03:43<31:06,  1.01s/it]
Processing DeepLabV3:  14%|█▍        | 307/2148 [03:43<26:22,  1.16it/s]
Processing DeepLabV3:  14%|█▍        | 308/2148 [03:44<24:00,  1.28it/s]
Processing DeepLabV3:  14%|█▍        | 309/2148 [03:44<20:26,  1.50it/s]
Processing DeepLabV3:  14%|█▍        | 310/2148 [03:45<17:49,  1.72it/s]
Processing DeepLabV3:  14%|█▍        | 311/2148 [03:47<31:31,  1.03s/it]
Processing DeepLabV3:  15%|█▍        | 312/2148 [03:47<27:24,  1.12it/s]
Processing DeepLabV3:  15%|█▍        | 313/2148 [03:48<23:12,  1.32it/s]
Processing DeepLabV3:  15%|█▍        | 314/2148 [03:48<19:45,  1.55it/s]
Processing DeepLabV3:  15%|█▍        | 315/2148 [03:50<32:26,  1.06s/it]
Processing DeepLabV3:  15%|█▍        | 316/2148 [03:50<26:07,  1.17it/s]
Processing DeepLabV3:  15%|█▍        | 317/2148 [03:51<22:35,  1.35it/s]
Processing DeepLabV3:  15%|█▍        | 318/2148 [03:51<19:16,  1.58it/s]
Processing DeepLabV3:  15%|█▍        | 319/2148 [03:52<17:48,  1.71it/s]
Processing DeepLabV3:  15%|█▍        | 320/2148 [03:52<16:48,  1.81it/s]
Processing DeepLabV3:  15%|█▍        | 321/2148 [03:53<15:00,  2.03it/s]
Processing DeepLabV3:  15%|█▌        | 323/2148 [03:53<10:43,  2.84it/s]
Processing DeepLabV3:  15%|█▌        | 324/2148 [03:53<10:44,  2.83it/s]
Processing DeepLabV3:  15%|█▌        | 325/2148 [03:54<10:50,  2.80it/s]
Processing DeepLabV3:  15%|█▌        | 327/2148 [03:54<09:22,  3.24it/s]
Processing DeepLabV3:  15%|█▌        | 328/2148 [03:55<10:00,  3.03it/s]
Processing DeepLabV3:  15%|█▌        | 330/2148 [03:55<08:26,  3.59it/s]
Processing DeepLabV3:  15%|█▌        | 331/2148 [03:55<09:10,  3.30it/s]
Processing DeepLabV3:  15%|█▌        | 332/2148 [03:56<09:44,  3.11it/s]
Processing DeepLabV3:  16%|█▌        | 333/2148 [03:56<11:52,  2.55it/s]
Processing DeepLabV3:  16%|█▌        | 334/2148 [03:57<13:32,  2.23it/s]
Processing DeepLabV3:  16%|█▌        | 336/2148 [03:57<10:09,  2.97it/s]
Processing DeepLabV3:  16%|█▌        | 337/2148 [03:58<11:12,  2.69it/s]
Processing DeepLabV3:  16%|█▌        | 338/2148 [04:00<24:07,  1.25it/s]
Processing DeepLabV3:  16%|█▌        | 339/2148 [04:00<20:45,  1.45it/s]
Processing DeepLabV3:  16%|█▌        | 340/2148 [04:01<18:12,  1.66it/s]
Processing DeepLabV3:  16%|█▌        | 342/2148 [04:01<12:40,  2.38it/s]
Processing DeepLabV3:  16%|█▌        | 343/2148 [04:02<12:54,  2.33it/s]
