Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 15.28it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 12.29it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 12.73it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:05<3:12:56,  5.39s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:06<1:39:40,  2.79s/it]
Processing DeepLabV3:   2%|▏         | 47/2148 [01:19<52:45,  1.51s/it]  
Processing DeepLabV3:   2%|▏         | 50/2148 [01:20<33:26,  1.05it/s]
Processing DeepLabV3:   2%|▏         | 52/2148 [01:21<29:16,  1.19it/s]
Processing DeepLabV3:   2%|▏         | 53/2148 [01:25<50:12,  1.44s/it]
Processing DeepLabV3:   3%|▎         | 54/2148 [01:27<50:10,  1.44s/it]
Processing DeepLabV3:   3%|▎         | 55/2148 [01:28<46:52,  1.34s/it]
Processing DeepLabV3:   3%|▎         | 57/2148 [01:29<36:29,  1.05s/it]
Processing DeepLabV3:   3%|▎         | 58/2148 [01:30<36:17,  1.04s/it]
Processing DeepLabV3:   3%|▎         | 59/2148 [01:35<1:11:55,  2.07s/it]
Processing DeepLabV3:   3%|▎         | 60/2148 [01:36<1:01:52,  1.78s/it]
Processing DeepLabV3:   3%|▎         | 61/2148 [01:38<57:39,  1.66s/it]  
Processing DeepLabV3:   3%|▎         | 62/2148 [01:39<50:56,  1.47s/it]
Processing DeepLabV3:   3%|▎         | 63/2148 [01:39<45:57,  1.32s/it]
Processing DeepLabV3:   3%|▎         | 66/2148 [01:41<29:17,  1.18it/s]
Processing DeepLabV3:   3%|▎         | 67/2148 [01:42<29:52,  1.16it/s]
Processing DeepLabV3:   3%|▎         | 68/2148 [01:46<53:29,  1.54s/it]
Processing DeepLabV3:   3%|▎         | 69/2148 [01:47<49:42,  1.43s/it]
Processing DeepLabV3:   3%|▎         | 70/2148 [01:48<45:23,  1.31s/it]
Processing DeepLabV3:   3%|▎         | 71/2148 [01:52<1:11:30,  2.07s/it]
Processing DeepLabV3:   3%|▎         | 72/2148 [01:53<1:00:58,  1.76s/it]
Processing DeepLabV3:   3%|▎         | 74/2148 [01:54<41:30,  1.20s/it]  
Processing DeepLabV3:   3%|▎         | 75/2148 [01:58<1:07:24,  1.95s/it]
Processing DeepLabV3:   4%|▎         | 76/2148 [02:02<1:21:56,  2.37s/it]
Processing DeepLabV3:   4%|▎         | 77/2148 [02:03<1:08:58,  2.00s/it]
Processing DeepLabV3:   4%|▎         | 78/2148 [02:04<59:19,  1.72s/it]  
Processing DeepLabV3:   4%|▎         | 80/2148 [02:05<43:05,  1.25s/it]
Processing DeepLabV3:   4%|▍         | 81/2148 [02:06<45:47,  1.33s/it]
Processing DeepLabV3:   4%|▍         | 82/2148 [02:08<43:00,  1.25s/it]
Processing DeepLabV3:   4%|▍         | 83/2148 [02:11<1:04:20,  1.87s/it]
Processing DeepLabV3:   4%|▍         | 84/2148 [02:12<59:58,  1.74s/it]  
Processing DeepLabV3:   4%|▍         | 86/2148 [02:17<1:04:24,  1.87s/it]
Processing DeepLabV3:   4%|▍         | 87/2148 [02:21<1:22:20,  2.40s/it]
Processing DeepLabV3:   4%|▍         | 89/2148 [02:22<55:22,  1.61s/it]  
Processing DeepLabV3:   4%|▍         | 90/2148 [02:22<49:58,  1.46s/it]
Processing DeepLabV3:   4%|▍         | 91/2148 [02:23<45:29,  1.33s/it]
Processing DeepLabV3:   4%|▍         | 93/2148 [02:25<36:00,  1.05s/it]
Processing DeepLabV3:   4%|▍         | 95/2148 [02:29<48:18,  1.41s/it]
Processing DeepLabV3:   4%|▍         | 96/2148 [02:30<45:47,  1.34s/it]
Processing DeepLabV3:   5%|▍         | 98/2148 [02:31<35:50,  1.05s/it]
Processing DeepLabV3:   5%|▍         | 99/2148 [02:32<36:13,  1.06s/it]
Processing DeepLabV3:   5%|▍         | 100/2148 [02:33<35:24,  1.04s/it]
Processing DeepLabV3:   5%|▍         | 101/2148 [02:34<35:01,  1.03s/it]
Processing DeepLabV3:   5%|▍         | 102/2148 [02:35<38:55,  1.14s/it]
Processing DeepLabV3:   5%|▍         | 104/2148 [02:37<30:42,  1.11it/s]
Processing DeepLabV3:   5%|▍         | 105/2148 [02:41<1:00:20,  1.77s/it]
Processing DeepLabV3:   5%|▍         | 106/2148 [02:46<1:24:31,  2.48s/it]
Processing DeepLabV3:   5%|▍         | 107/2148 [02:50<1:35:22,  2.80s/it]
Processing DeepLabV3:   5%|▌         | 108/2148 [02:51<1:19:21,  2.33s/it]
Processing DeepLabV3:   5%|▌         | 109/2148 [02:52<1:07:33,  1.99s/it]
Processing DeepLabV3:   5%|▌         | 110/2148 [02:53<57:55,  1.71s/it]  
Processing DeepLabV3:   5%|▌         | 113/2148 [02:54<31:52,  1.06it/s]
Processing DeepLabV3:   5%|▌         | 114/2148 [02:55<33:12,  1.02it/s]
Processing DeepLabV3:   5%|▌         | 115/2148 [02:56<32:43,  1.04it/s]
Processing DeepLabV3:   5%|▌         | 116/2148 [02:57<32:16,  1.05it/s]
Processing DeepLabV3:   5%|▌         | 117/2148 [02:58<32:20,  1.05it/s]
Processing DeepLabV3:   5%|▌         | 118/2148 [02:59<32:41,  1.03it/s]
Processing DeepLabV3:   6%|▌         | 119/2148 [03:00<34:20,  1.02s/it]
Processing DeepLabV3:   6%|▌         | 120/2148 [03:01<34:21,  1.02s/it]
Processing DeepLabV3:   6%|▌         | 121/2148 [03:02<34:04,  1.01s/it]
Processing DeepLabV3:   6%|▌         | 122/2148 [03:03<33:50,  1.00s/it]
Processing DeepLabV3:   6%|▌         | 123/2148 [03:07<1:06:33,  1.97s/it]
Processing DeepLabV3:   6%|▌         | 124/2148 [03:08<56:29,  1.67s/it]  
Processing DeepLabV3:   6%|▌         | 125/2148 [03:09<53:38,  1.59s/it]
Processing DeepLabV3:   6%|▌         | 126/2148 [03:14<1:22:11,  2.44s/it]
Processing DeepLabV3:   6%|▌         | 127/2148 [03:15<1:07:31,  2.00s/it]
Processing DeepLabV3:   6%|▌         | 130/2148 [03:16<35:47,  1.06s/it]  
Processing DeepLabV3:   6%|▌         | 131/2148 [03:17<37:01,  1.10s/it]
Processing DeepLabV3:   6%|▌         | 132/2148 [03:18<36:23,  1.08s/it]
Processing DeepLabV3:   6%|▌         | 133/2148 [03:19<36:31,  1.09s/it]
Processing DeepLabV3:   6%|▌         | 134/2148 [03:20<37:11,  1.11s/it]
Processing DeepLabV3:   6%|▋         | 135/2148 [03:21<36:08,  1.08s/it]
Processing DeepLabV3:   6%|▋         | 136/2148 [03:23<36:54,  1.10s/it]
Processing DeepLabV3:   6%|▋         | 137/2148 [03:24<35:47,  1.07s/it]
Processing DeepLabV3:   6%|▋         | 138/2148 [03:25<37:05,  1.11s/it]
Processing DeepLabV3:   6%|▋         | 139/2148 [03:29<1:09:19,  2.07s/it]
Processing DeepLabV3:   7%|▋         | 140/2148 [03:30<58:27,  1.75s/it]  
Processing DeepLabV3:   7%|▋         | 141/2148 [03:31<52:09,  1.56s/it]
Processing DeepLabV3:   7%|▋         | 142/2148 [03:32<47:17,  1.41s/it]
Processing DeepLabV3:   7%|▋         | 143/2148 [03:37<1:19:04,  2.37s/it]
Processing DeepLabV3:   7%|▋         | 144/2148 [03:38<1:05:26,  1.96s/it]
Processing DeepLabV3:   7%|▋         | 145/2148 [03:39<55:43,  1.67s/it]  
Processing DeepLabV3:   7%|▋         | 146/2148 [03:40<53:06,  1.59s/it]
Processing DeepLabV3:   7%|▋         | 148/2148 [03:45<1:02:38,  1.88s/it]
Processing DeepLabV3:   7%|▋         | 149/2148 [03:49<1:22:39,  2.48s/it]
Processing DeepLabV3:   7%|▋         | 150/2148 [03:50<1:09:24,  2.08s/it]
Processing DeepLabV3:   7%|▋         | 151/2148 [03:54<1:26:20,  2.59s/it]
Processing DeepLabV3:   7%|▋         | 152/2148 [03:55<1:14:11,  2.23s/it]
Processing DeepLabV3:   7%|▋         | 153/2148 [03:56<1:02:14,  1.87s/it]
Processing DeepLabV3:   7%|▋         | 154/2148 [04:00<1:22:22,  2.48s/it]
Processing DeepLabV3:   7%|▋         | 155/2148 [04:02<1:12:12,  2.17s/it]
Processing DeepLabV3:   7%|▋         | 157/2148 [04:03<46:43,  1.41s/it]  
Processing DeepLabV3:   7%|▋         | 159/2148 [04:04<34:41,  1.05s/it]
Processing DeepLabV3:   7%|▋         | 160/2148 [04:05<37:28,  1.13s/it]
Processing DeepLabV3:   7%|▋         | 161/2148 [04:06<37:14,  1.12s/it]
Processing DeepLabV3:   8%|▊         | 162/2148 [04:07<37:04,  1.12s/it]
Processing DeepLabV3:   8%|▊         | 163/2148 [04:08<36:56,  1.12s/it]
Processing DeepLabV3:   8%|▊         | 165/2148 [04:09<28:02,  1.18it/s]
Processing DeepLabV3:   8%|▊         | 166/2148 [04:10<28:34,  1.16it/s]
Processing DeepLabV3:   8%|▊         | 169/2148 [04:11<20:13,  1.63it/s]
Processing DeepLabV3:   8%|▊         | 170/2148 [04:12<22:04,  1.49it/s]
Processing DeepLabV3:   8%|▊         | 171/2148 [04:16<44:17,  1.34s/it]
Processing DeepLabV3:   8%|▊         | 172/2148 [04:17<41:45,  1.27s/it]
Processing DeepLabV3:   8%|▊         | 173/2148 [04:18<41:02,  1.25s/it]
Processing DeepLabV3:   8%|▊         | 174/2148 [04:19<39:20,  1.20s/it]
Processing DeepLabV3:   8%|▊         | 175/2148 [04:23<1:02:56,  1.91s/it]
Processing DeepLabV3:   8%|▊         | 177/2148 [04:25<45:58,  1.40s/it]  
Processing DeepLabV3:   8%|▊         | 178/2148 [04:26<43:58,  1.34s/it]
Processing DeepLabV3:   8%|▊         | 179/2148 [04:27<42:01,  1.28s/it]
Processing DeepLabV3:   8%|▊         | 180/2148 [04:28<40:21,  1.23s/it]
Processing DeepLabV3:   8%|▊         | 181/2148 [04:33<1:11:11,  2.17s/it]
Processing DeepLabV3:   8%|▊         | 182/2148 [04:33<59:27,  1.81s/it]  
Processing DeepLabV3:   9%|▊         | 183/2148 [04:34<50:53,  1.55s/it]
Processing DeepLabV3:   9%|▊         | 184/2148 [04:38<1:15:03,  2.29s/it]
Processing DeepLabV3:   9%|▊         | 185/2148 [04:43<1:32:32,  2.83s/it]
Processing DeepLabV3:   9%|▊         | 186/2148 [04:44<1:14:16,  2.27s/it]
Processing DeepLabV3:   9%|▊         | 187/2148 [04:44<1:01:02,  1.87s/it]
Processing DeepLabV3:   9%|▉         | 188/2148 [04:48<1:17:58,  2.39s/it]
Processing DeepLabV3:   9%|▉         | 189/2148 [04:52<1:34:33,  2.90s/it]
Processing DeepLabV3:   9%|▉         | 190/2148 [04:53<1:17:13,  2.37s/it]
Processing DeepLabV3:   9%|▉         | 191/2148 [04:54<1:03:22,  1.94s/it]
Processing DeepLabV3:   9%|▉         | 192/2148 [04:55<53:30,  1.64s/it]  
Processing DeepLabV3:   9%|▉         | 193/2148 [04:59<1:13:31,  2.26s/it]
Processing DeepLabV3:   9%|▉         | 194/2148 [05:00<1:02:22,  1.92s/it]
Processing DeepLabV3:   9%|▉         | 195/2148 [05:01<57:05,  1.75s/it]  
Processing DeepLabV3:   9%|▉         | 196/2148 [05:03<53:09,  1.63s/it]
Processing DeepLabV3:   9%|▉         | 198/2148 [05:07<59:08,  1.82s/it]
Processing DeepLabV3:   9%|▉         | 201/2148 [05:08<36:54,  1.14s/it]
Processing DeepLabV3:   9%|▉         | 202/2148 [05:09<35:32,  1.10s/it]
Processing DeepLabV3:   9%|▉         | 203/2148 [05:13<58:05,  1.79s/it]
Processing DeepLabV3:   9%|▉         | 204/2148 [05:14<51:14,  1.58s/it]
Processing DeepLabV3:  10%|▉         | 205/2148 [05:15<48:02,  1.48s/it]
Processing DeepLabV3:  10%|▉         | 209/2148 [05:16<23:32,  1.37it/s]
Processing DeepLabV3:  10%|▉         | 210/2148 [05:17<23:57,  1.35it/s]
Processing DeepLabV3:  10%|▉         | 211/2148 [05:18<24:30,  1.32it/s]
Processing DeepLabV3:  10%|▉         | 212/2148 [05:19<26:03,  1.24it/s]
Processing DeepLabV3:  10%|▉         | 213/2148 [05:20<26:41,  1.21it/s]
Processing DeepLabV3:  10%|▉         | 214/2148 [05:24<53:16,  1.65s/it]
Processing DeepLabV3:  10%|█         | 215/2148 [05:29<1:21:21,  2.53s/it]
Processing DeepLabV3:  10%|█         | 216/2148 [05:33<1:34:16,  2.93s/it]
Processing DeepLabV3:  10%|█         | 217/2148 [05:37<1:42:50,  3.20s/it]
Processing DeepLabV3:  10%|█         | 218/2148 [05:38<1:23:55,  2.61s/it]
Processing DeepLabV3:  10%|█         | 219/2148 [05:39<1:08:20,  2.13s/it]
Processing DeepLabV3:  10%|█         | 220/2148 [05:40<56:48,  1.77s/it]  
Processing DeepLabV3:  10%|█         | 221/2148 [05:41<49:32,  1.54s/it]
Processing DeepLabV3:  10%|█         | 222/2148 [05:42<43:30,  1.36s/it]
Processing DeepLabV3:  10%|█         | 223/2148 [05:43<44:03,  1.37s/it]
Processing DeepLabV3:  10%|█         | 224/2148 [05:46<1:01:45,  1.93s/it]
Processing DeepLabV3:  10%|█         | 225/2148 [05:47<51:41,  1.61s/it]  
Processing DeepLabV3:  11%|█         | 226/2148 [05:48<46:54,  1.46s/it]
Processing DeepLabV3:  11%|█         | 227/2148 [05:49<43:14,  1.35s/it]
Processing DeepLabV3:  11%|█         | 230/2148 [05:50<24:26,  1.31it/s]
Processing DeepLabV3:  11%|█         | 232/2148 [05:51<21:06,  1.51it/s]
Processing DeepLabV3:  11%|█         | 233/2148 [05:52<22:49,  1.40it/s]
Processing DeepLabV3:  11%|█         | 234/2148 [05:53<24:15,  1.31it/s]
Processing DeepLabV3:  11%|█         | 236/2148 [05:57<37:56,  1.19s/it]
Processing DeepLabV3:  11%|█         | 237/2148 [05:58<35:58,  1.13s/it]
Processing DeepLabV3:  11%|█         | 238/2148 [05:59<37:25,  1.18s/it]
Processing DeepLabV3:  11%|█         | 239/2148 [06:00<35:22,  1.11s/it]
Processing DeepLabV3:  11%|█         | 240/2148 [06:01<33:48,  1.06s/it]
Processing DeepLabV3:  11%|█         | 241/2148 [06:02<33:59,  1.07s/it]
Processing DeepLabV3:  11%|█▏        | 242/2148 [06:06<1:01:43,  1.94s/it]
Processing DeepLabV3:  11%|█▏        | 243/2148 [06:07<52:26,  1.65s/it]  
Processing DeepLabV3:  11%|█▏        | 244/2148 [06:08<49:04,  1.55s/it]
Processing DeepLabV3:  11%|█▏        | 245/2148 [06:09<44:51,  1.41s/it]
Processing DeepLabV3:  11%|█▏        | 246/2148 [06:13<1:06:35,  2.10s/it]
Processing DeepLabV3:  11%|█▏        | 247/2148 [06:14<55:26,  1.75s/it]  
Processing DeepLabV3:  12%|█▏        | 249/2148 [06:15<36:26,  1.15s/it]
Processing DeepLabV3:  12%|█▏        | 250/2148 [06:19<55:22,  1.75s/it]
Processing DeepLabV3:  12%|█▏        | 251/2148 [06:19<48:20,  1.53s/it]
Processing DeepLabV3:  12%|█▏        | 252/2148 [06:20<42:42,  1.35s/it]
Processing DeepLabV3:  12%|█▏        | 253/2148 [06:24<1:00:55,  1.93s/it]
Processing DeepLabV3:  12%|█▏        | 255/2148 [06:25<43:38,  1.38s/it]  
Processing DeepLabV3:  12%|█▏        | 257/2148 [06:29<50:53,  1.61s/it]
Processing DeepLabV3:  12%|█▏        | 258/2148 [06:30<49:06,  1.56s/it]
Processing DeepLabV3:  12%|█▏        | 260/2148 [06:31<35:57,  1.14s/it]
Processing DeepLabV3:  12%|█▏        | 261/2148 [06:33<36:06,  1.15s/it]
Processing DeepLabV3:  12%|█▏        | 262/2148 [06:34<38:05,  1.21s/it]
Processing DeepLabV3:  12%|█▏        | 263/2148 [06:35<36:05,  1.15s/it]
Processing DeepLabV3:  12%|█▏        | 264/2148 [06:36<35:52,  1.14s/it]
Processing DeepLabV3:  12%|█▏        | 265/2148 [06:37<35:46,  1.14s/it]
Processing DeepLabV3:  12%|█▏        | 266/2148 [06:41<1:00:12,  1.92s/it]
Processing DeepLabV3:  12%|█▏        | 268/2148 [06:42<39:27,  1.26s/it]  
Processing DeepLabV3:  13%|█▎        | 269/2148 [06:43<36:43,  1.17s/it]
Processing DeepLabV3:  13%|█▎        | 270/2148 [06:44<34:46,  1.11s/it]
Processing DeepLabV3:  13%|█▎        | 273/2148 [06:45<21:31,  1.45it/s]
Processing DeepLabV3:  13%|█▎        | 274/2148 [06:49<43:39,  1.40s/it]
Processing DeepLabV3:  13%|█▎        | 275/2148 [06:50<41:44,  1.34s/it]
Processing DeepLabV3:  13%|█▎        | 276/2148 [06:51<41:25,  1.33s/it]
Processing DeepLabV3:  13%|█▎        | 277/2148 [06:52<38:03,  1.22s/it]
Processing DeepLabV3:  13%|█▎        | 278/2148 [06:56<1:02:16,  2.00s/it]
Processing DeepLabV3:  13%|█▎        | 279/2148 [06:57<53:09,  1.71s/it]  
Processing DeepLabV3:  13%|█▎        | 280/2148 [07:01<1:10:36,  2.27s/it]
Processing DeepLabV3:  13%|█▎        | 281/2148 [07:02<59:02,  1.90s/it]  
Processing DeepLabV3:  13%|█▎        | 282/2148 [07:06<1:17:11,  2.48s/it]
Processing DeepLabV3:  13%|█▎        | 283/2148 [07:07<1:03:09,  2.03s/it]
Processing DeepLabV3:  13%|█▎        | 284/2148 [07:08<55:37,  1.79s/it]  
Processing DeepLabV3:  13%|█▎        | 285/2148 [07:12<1:16:50,  2.47s/it]
Processing DeepLabV3:  13%|█▎        | 286/2148 [07:13<1:03:41,  2.05s/it]
Processing DeepLabV3:  13%|█▎        | 287/2148 [07:17<1:22:39,  2.66s/it]
Processing DeepLabV3:  13%|█▎        | 288/2148 [07:18<1:07:11,  2.17s/it]
Processing DeepLabV3:  13%|█▎        | 289/2148 [07:19<56:02,  1.81s/it]  
Processing DeepLabV3:  14%|█▎        | 292/2148 [07:23<48:45,  1.58s/it]
Processing DeepLabV3:  14%|█▎        | 293/2148 [07:25<46:27,  1.50s/it]
Processing DeepLabV3:  14%|█▎        | 294/2148 [07:26<45:13,  1.46s/it]
Processing DeepLabV3:  14%|█▎        | 295/2148 [07:30<1:07:41,  2.19s/it]
Processing DeepLabV3:  14%|█▍        | 297/2148 [07:31<45:10,  1.46s/it]  
Processing DeepLabV3:  14%|█▍        | 298/2148 [07:32<41:44,  1.35s/it]
Processing DeepLabV3:  14%|█▍        | 299/2148 [07:33<40:21,  1.31s/it]
Processing DeepLabV3:  14%|█▍        | 300/2148 [07:34<37:32,  1.22s/it]
Processing DeepLabV3:  14%|█▍        | 301/2148 [07:39<1:01:31,  2.00s/it]
Processing DeepLabV3:  14%|█▍        | 303/2148 [07:40<44:41,  1.45s/it]  
Processing DeepLabV3:  14%|█▍        | 304/2148 [07:41<42:49,  1.39s/it]
Processing DeepLabV3:  14%|█▍        | 305/2148 [07:42<40:16,  1.31s/it]
Processing DeepLabV3:  14%|█▍        | 306/2148 [07:46<1:02:47,  2.05s/it]
Processing DeepLabV3:  14%|█▍        | 307/2148 [07:47<54:44,  1.78s/it]  
Processing DeepLabV3:  14%|█▍        | 308/2148 [07:49<51:02,  1.66s/it]
Processing DeepLabV3:  14%|█▍        | 309/2148 [07:50<44:20,  1.45s/it]
Processing DeepLabV3:  14%|█▍        | 310/2148 [07:51<39:56,  1.30s/it]
Processing DeepLabV3:  14%|█▍        | 311/2148 [07:55<1:02:46,  2.05s/it]
Processing DeepLabV3:  15%|█▍        | 312/2148 [07:56<56:25,  1.84s/it]  
Processing DeepLabV3:  15%|█▍        | 313/2148 [07:57<49:03,  1.60s/it]
Processing DeepLabV3:  15%|█▍        | 314/2148 [07:58<43:15,  1.42s/it]
Processing DeepLabV3:  15%|█▍        | 315/2148 [08:02<1:04:34,  2.11s/it]
Processing DeepLabV3:  15%|█▍        | 316/2148 [08:03<54:00,  1.77s/it]  
Processing DeepLabV3:  15%|█▍        | 317/2148 [08:04<48:20,  1.58s/it]
Processing DeepLabV3:  15%|█▍        | 318/2148 [08:05<43:02,  1.41s/it]
Processing DeepLabV3:  15%|█▍        | 319/2148 [08:06<41:00,  1.35s/it]
Processing DeepLabV3:  15%|█▍        | 320/2148 [08:07<39:34,  1.30s/it]
Processing DeepLabV3:  15%|█▍        | 321/2148 [08:08<35:45,  1.17s/it]
Processing DeepLabV3:  15%|█▌        | 323/2148 [08:09<25:56,  1.17it/s]
Processing DeepLabV3:  15%|█▌        | 324/2148 [08:10<26:23,  1.15it/s]
Processing DeepLabV3:  15%|█▌        | 325/2148 [08:11<26:55,  1.13it/s]
Processing DeepLabV3:  15%|█▌        | 327/2148 [08:12<22:41,  1.34it/s]
Processing DeepLabV3:  15%|█▌        | 328/2148 [08:13<24:53,  1.22it/s]
Processing DeepLabV3:  15%|█▌        | 330/2148 [08:14<21:34,  1.40it/s]
Processing DeepLabV3:  15%|█▌        | 331/2148 [08:15<23:42,  1.28it/s]
Processing DeepLabV3:  15%|█▌        | 332/2148 [08:16<25:24,  1.19it/s]
Processing DeepLabV3:  16%|█▌        | 333/2148 [08:18<30:02,  1.01it/s]
Processing DeepLabV3:  16%|█▌        | 334/2148 [08:19<33:53,  1.12s/it]
