Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:01,  3.90it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:01<00:01,  1.81it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  2.10it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  2.10it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:06<3:55:05,  6.57s/it]
Processing DeepLabV3:   2%|▏         | 44/2148 [01:11<45:45,  1.30s/it]
Processing DeepLabV3:   2%|▏         | 45/2148 [01:15<1:13:45,  2.10s/it]
Processing DeepLabV3:   2%|▏         | 47/2148 [01:16<48:08,  1.37s/it]  
Processing DeepLabV3:   2%|▏         | 50/2148 [01:17<30:11,  1.16it/s]
Processing DeepLabV3:   2%|▏         | 52/2148 [01:18<26:29,  1.32it/s]
Processing DeepLabV3:   2%|▏         | 53/2148 [01:22<46:38,  1.34s/it]
Processing DeepLabV3:   3%|▎         | 54/2148 [01:23<46:23,  1.33s/it]
Processing DeepLabV3:   3%|▎         | 55/2148 [01:24<42:46,  1.23s/it]
Processing DeepLabV3:   3%|▎         | 57/2148 [01:25<33:05,  1.05it/s]
Processing DeepLabV3:   3%|▎         | 58/2148 [01:26<32:48,  1.06it/s]
Processing DeepLabV3:   3%|▎         | 59/2148 [01:31<1:06:51,  1.92s/it]
Processing DeepLabV3:   3%|▎         | 60/2148 [01:32<57:12,  1.64s/it]  
Processing DeepLabV3:   3%|▎         | 61/2148 [01:33<52:27,  1.51s/it]
Processing DeepLabV3:   3%|▎         | 62/2148 [01:34<46:16,  1.33s/it]
Processing DeepLabV3:   3%|▎         | 63/2148 [01:35<41:34,  1.20s/it]
Processing DeepLabV3:   3%|▎         | 66/2148 [01:36<26:41,  1.30it/s]
Processing DeepLabV3:   3%|▎         | 67/2148 [01:37<27:42,  1.25it/s]
Processing DeepLabV3:   3%|▎         | 68/2148 [01:41<50:57,  1.47s/it]
Processing DeepLabV3:   3%|▎         | 69/2148 [01:42<46:53,  1.35s/it]
Processing DeepLabV3:   3%|▎         | 70/2148 [01:43<42:25,  1.23s/it]
Processing DeepLabV3:   3%|▎         | 71/2148 [01:46<1:07:14,  1.94s/it]
Processing DeepLabV3:   3%|▎         | 72/2148 [01:47<56:50,  1.64s/it]  
Processing DeepLabV3:   3%|▎         | 74/2148 [01:48<38:18,  1.11s/it]
Processing DeepLabV3:   3%|▎         | 75/2148 [01:52<1:02:49,  1.82s/it]
Processing DeepLabV3:   4%|▎         | 76/2148 [01:56<1:17:10,  2.23s/it]
Processing DeepLabV3:   4%|▎         | 77/2148 [01:57<1:04:22,  1.86s/it]
Processing DeepLabV3:   4%|▎         | 78/2148 [01:57<54:44,  1.59s/it]  
Processing DeepLabV3:   4%|▎         | 80/2148 [01:58<38:53,  1.13s/it]
Processing DeepLabV3:   4%|▍         | 81/2148 [02:00<41:27,  1.20s/it]
Processing DeepLabV3:   4%|▍         | 82/2148 [02:01<39:09,  1.14s/it]
Processing DeepLabV3:   4%|▍         | 83/2148 [02:04<1:00:03,  1.74s/it]
Processing DeepLabV3:   4%|▍         | 84/2148 [02:06<55:53,  1.62s/it]  
Processing DeepLabV3:   4%|▍         | 86/2148 [02:10<1:01:15,  1.78s/it]
Processing DeepLabV3:   4%|▍         | 87/2148 [02:13<1:18:59,  2.30s/it]
Processing DeepLabV3:   4%|▍         | 89/2148 [02:14<53:10,  1.55s/it]  
Processing DeepLabV3:   4%|▍         | 90/2148 [02:15<48:03,  1.40s/it]
Processing DeepLabV3:   4%|▍         | 91/2148 [02:16<43:41,  1.27s/it]
Processing DeepLabV3:   4%|▍         | 93/2148 [02:17<34:34,  1.01s/it]
Processing DeepLabV3:   4%|▍         | 95/2148 [02:21<46:12,  1.35s/it]
Processing DeepLabV3:   4%|▍         | 96/2148 [02:22<42:55,  1.26s/it]
Processing DeepLabV3:   5%|▍         | 98/2148 [02:23<32:50,  1.04it/s]
Processing DeepLabV3:   5%|▍         | 99/2148 [02:24<33:09,  1.03it/s]
Processing DeepLabV3:   5%|▍         | 100/2148 [02:25<32:23,  1.05it/s]
Processing DeepLabV3:   5%|▍         | 101/2148 [02:26<31:41,  1.08it/s]
Processing DeepLabV3:   5%|▍         | 102/2148 [02:27<35:35,  1.04s/it]
Processing DeepLabV3:   5%|▍         | 104/2148 [02:28<27:48,  1.23it/s]
Processing DeepLabV3:   5%|▍         | 105/2148 [02:33<56:37,  1.66s/it]
Processing DeepLabV3:   5%|▍         | 106/2148 [02:37<1:20:13,  2.36s/it]
Processing DeepLabV3:   5%|▍         | 107/2148 [02:41<1:30:24,  2.66s/it]
Processing DeepLabV3:   5%|▌         | 108/2148 [02:42<1:14:09,  2.18s/it]
Processing DeepLabV3:   5%|▌         | 109/2148 [02:43<1:02:45,  1.85s/it]
Processing DeepLabV3:   5%|▌         | 110/2148 [02:43<53:33,  1.58s/it]  
Processing DeepLabV3:   5%|▌         | 113/2148 [02:44<29:22,  1.15it/s]
Processing DeepLabV3:   5%|▌         | 114/2148 [02:45<30:35,  1.11it/s]
Processing DeepLabV3:   5%|▌         | 115/2148 [02:46<30:19,  1.12it/s]
Processing DeepLabV3:   5%|▌         | 116/2148 [02:47<30:11,  1.12it/s]
Processing DeepLabV3:   5%|▌         | 117/2148 [02:48<30:09,  1.12it/s]
Processing DeepLabV3:   5%|▌         | 118/2148 [02:49<30:03,  1.13it/s]
Processing DeepLabV3:   6%|▌         | 119/2148 [02:50<31:12,  1.08it/s]
Processing DeepLabV3:   6%|▌         | 120/2148 [02:51<30:52,  1.09it/s]
Processing DeepLabV3:   6%|▌         | 121/2148 [02:52<30:40,  1.10it/s]
Processing DeepLabV3:   6%|▌         | 122/2148 [02:53<30:21,  1.11it/s]
Processing DeepLabV3:   6%|▌         | 123/2148 [02:57<1:02:57,  1.87s/it]
Processing DeepLabV3:   6%|▌         | 124/2148 [02:58<53:08,  1.58s/it]  
Processing DeepLabV3:   6%|▌         | 125/2148 [02:59<50:33,  1.50s/it]
Processing DeepLabV3:   6%|▌         | 126/2148 [03:03<1:17:51,  2.31s/it]
Processing DeepLabV3:   6%|▌         | 127/2148 [03:04<1:03:31,  1.89s/it]
Processing DeepLabV3:   6%|▌         | 130/2148 [03:05<33:19,  1.01it/s]  
Processing DeepLabV3:   6%|▌         | 131/2148 [03:06<33:55,  1.01s/it]
Processing DeepLabV3:   6%|▌         | 132/2148 [03:07<33:07,  1.01it/s]
Processing DeepLabV3:   6%|▌         | 133/2148 [03:08<33:18,  1.01it/s]
Processing DeepLabV3:   6%|▌         | 134/2148 [03:09<33:57,  1.01s/it]
Processing DeepLabV3:   6%|▋         | 135/2148 [03:10<32:51,  1.02it/s]
Processing DeepLabV3:   6%|▋         | 136/2148 [03:11<33:15,  1.01it/s]
Processing DeepLabV3:   6%|▋         | 137/2148 [03:12<32:09,  1.04it/s]
Processing DeepLabV3:   6%|▋         | 138/2148 [03:13<33:23,  1.00it/s]
Processing DeepLabV3:   6%|▋         | 139/2148 [03:17<1:04:58,  1.94s/it]
Processing DeepLabV3:   7%|▋         | 140/2148 [03:18<54:37,  1.63s/it]  
Processing DeepLabV3:   7%|▋         | 141/2148 [03:19<48:48,  1.46s/it]
Processing DeepLabV3:   7%|▋         | 142/2148 [03:20<44:31,  1.33s/it]
Processing DeepLabV3:   7%|▋         | 143/2148 [03:24<1:15:16,  2.25s/it]
Processing DeepLabV3:   7%|▋         | 144/2148 [03:25<1:01:27,  1.84s/it]
Processing DeepLabV3:   7%|▋         | 145/2148 [03:26<51:50,  1.55s/it]  
Processing DeepLabV3:   7%|▋         | 146/2148 [03:28<49:32,  1.48s/it]
Processing DeepLabV3:   7%|▋         | 148/2148 [03:32<59:01,  1.77s/it]
Processing DeepLabV3:   7%|▋         | 149/2148 [03:36<1:18:38,  2.36s/it]
Processing DeepLabV3:   7%|▋         | 150/2148 [03:37<1:05:37,  1.97s/it]
Processing DeepLabV3:   7%|▋         | 151/2148 [03:41<1:22:23,  2.48s/it]
Processing DeepLabV3:   7%|▋         | 152/2148 [03:42<1:09:38,  2.09s/it]
Processing DeepLabV3:   7%|▋         | 153/2148 [03:43<58:11,  1.75s/it]  
Processing DeepLabV3:   7%|▋         | 154/2148 [03:46<1:17:25,  2.33s/it]
Processing DeepLabV3:   7%|▋         | 155/2148 [03:48<1:07:36,  2.04s/it]
Processing DeepLabV3:   7%|▋         | 157/2148 [03:49<43:26,  1.31s/it]  
Processing DeepLabV3:   7%|▋         | 159/2148 [03:49<32:08,  1.03it/s]
Processing DeepLabV3:   7%|▋         | 160/2148 [03:51<34:35,  1.04s/it]
Processing DeepLabV3:   7%|▋         | 161/2148 [03:52<34:32,  1.04s/it]
Processing DeepLabV3:   8%|▊         | 162/2148 [03:53<34:14,  1.03s/it]
Processing DeepLabV3:   8%|▊         | 163/2148 [03:54<33:55,  1.03s/it]
Processing DeepLabV3:   8%|▊         | 165/2148 [03:55<25:32,  1.29it/s]
Processing DeepLabV3:   8%|▊         | 166/2148 [03:56<26:17,  1.26it/s]
Processing DeepLabV3:   8%|▊         | 169/2148 [03:57<19:01,  1.73it/s]
Processing DeepLabV3:   8%|▊         | 170/2148 [03:58<20:50,  1.58it/s]
Processing DeepLabV3:   8%|▊         | 171/2148 [04:01<42:01,  1.28s/it]
Processing DeepLabV3:   8%|▊         | 172/2148 [04:02<39:02,  1.19s/it]
Processing DeepLabV3:   8%|▊         | 173/2148 [04:03<37:59,  1.15s/it]
Processing DeepLabV3:   8%|▊         | 174/2148 [04:04<36:20,  1.10s/it]
Processing DeepLabV3:   8%|▊         | 175/2148 [04:08<58:58,  1.79s/it]
Processing DeepLabV3:   8%|▊         | 177/2148 [04:09<42:52,  1.30s/it]
Processing DeepLabV3:   8%|▊         | 178/2148 [04:10<40:56,  1.25s/it]
Processing DeepLabV3:   8%|▊         | 179/2148 [04:11<38:58,  1.19s/it]
Processing DeepLabV3:   8%|▊         | 180/2148 [04:12<37:30,  1.14s/it]
Processing DeepLabV3:   8%|▊         | 181/2148 [04:17<1:07:32,  2.06s/it]
Processing DeepLabV3:   8%|▊         | 182/2148 [04:17<56:30,  1.72s/it]  
Processing DeepLabV3:   9%|▊         | 183/2148 [04:18<48:25,  1.48s/it]
Processing DeepLabV3:   9%|▊         | 184/2148 [04:22<1:12:10,  2.20s/it]
Processing DeepLabV3:   9%|▊         | 185/2148 [04:26<1:28:57,  2.72s/it]
Processing DeepLabV3:   9%|▊         | 186/2148 [04:27<1:11:04,  2.17s/it]
Processing DeepLabV3:   9%|▊         | 187/2148 [04:28<58:27,  1.79s/it]  
Processing DeepLabV3:   9%|▉         | 188/2148 [04:32<1:15:20,  2.31s/it]
Processing DeepLabV3:   9%|▉         | 189/2148 [04:35<1:31:08,  2.79s/it]
Processing DeepLabV3:   9%|▉         | 190/2148 [04:36<1:13:53,  2.26s/it]
Processing DeepLabV3:   9%|▉         | 191/2148 [04:37<1:00:11,  1.85s/it]
Processing DeepLabV3:   9%|▉         | 192/2148 [04:38<50:27,  1.55s/it]  
Processing DeepLabV3:   9%|▉         | 193/2148 [04:42<1:09:58,  2.15s/it]
Processing DeepLabV3:   9%|▉         | 194/2148 [04:43<59:13,  1.82s/it]  
Processing DeepLabV3:   9%|▉         | 195/2148 [04:44<54:20,  1.67s/it]
Processing DeepLabV3:   9%|▉         | 196/2148 [04:45<50:09,  1.54s/it]
Processing DeepLabV3:   9%|▉         | 198/2148 [04:49<56:14,  1.73s/it]
Processing DeepLabV3:   9%|▉         | 201/2148 [04:51<35:02,  1.08s/it]
Processing DeepLabV3:   9%|▉         | 202/2148 [04:51<33:37,  1.04s/it]
Processing DeepLabV3:   9%|▉         | 203/2148 [04:56<55:40,  1.72s/it]
Processing DeepLabV3:   9%|▉         | 204/2148 [04:56<49:00,  1.51s/it]
Processing DeepLabV3:  10%|▉         | 205/2148 [04:58<45:32,  1.41s/it]
Processing DeepLabV3:  10%|▉         | 209/2148 [04:58<22:24,  1.44it/s]
Processing DeepLabV3:  10%|▉         | 210/2148 [04:59<22:54,  1.41it/s]
Processing DeepLabV3:  10%|▉         | 211/2148 [05:00<23:36,  1.37it/s]
Processing DeepLabV3:  10%|▉         | 212/2148 [05:01<25:01,  1.29it/s]
Processing DeepLabV3:  10%|▉         | 213/2148 [05:02<25:37,  1.26it/s]
Processing DeepLabV3:  10%|▉         | 214/2148 [05:06<51:53,  1.61s/it]
Processing DeepLabV3:  10%|█         | 215/2148 [05:10<1:18:56,  2.45s/it]
Processing DeepLabV3:  10%|█         | 216/2148 [05:14<1:31:45,  2.85s/it]
Processing DeepLabV3:  10%|█         | 217/2148 [05:18<1:40:34,  3.13s/it]
Processing DeepLabV3:  10%|█         | 218/2148 [05:19<1:21:37,  2.54s/it]
Processing DeepLabV3:  10%|█         | 219/2148 [05:20<1:06:05,  2.06s/it]
Processing DeepLabV3:  10%|█         | 220/2148 [05:21<54:51,  1.71s/it]  
Processing DeepLabV3:  10%|█         | 221/2148 [05:22<47:54,  1.49s/it]
Processing DeepLabV3:  10%|█         | 222/2148 [05:23<41:58,  1.31s/it]
Processing DeepLabV3:  10%|█         | 223/2148 [05:24<42:03,  1.31s/it]
Processing DeepLabV3:  10%|█         | 224/2148 [05:27<59:47,  1.86s/it]
Processing DeepLabV3:  10%|█         | 225/2148 [05:28<50:07,  1.56s/it]
Processing DeepLabV3:  11%|█         | 226/2148 [05:29<45:16,  1.41s/it]
Processing DeepLabV3:  11%|█         | 227/2148 [05:30<41:27,  1.30s/it]
Processing DeepLabV3:  11%|█         | 230/2148 [05:31<23:20,  1.37it/s]
Processing DeepLabV3:  11%|█         | 232/2148 [05:32<20:07,  1.59it/s]
Processing DeepLabV3:  11%|█         | 233/2148 [05:33<21:45,  1.47it/s]
Processing DeepLabV3:  11%|█         | 234/2148 [05:34<23:03,  1.38it/s]
Processing DeepLabV3:  11%|█         | 236/2148 [05:37<36:50,  1.16s/it]
Processing DeepLabV3:  11%|█         | 237/2148 [05:38<34:53,  1.10s/it]
Processing DeepLabV3:  11%|█         | 238/2148 [05:40<36:07,  1.13s/it]
Processing DeepLabV3:  11%|█         | 239/2148 [05:40<34:00,  1.07s/it]
Processing DeepLabV3:  11%|█         | 240/2148 [05:41<32:24,  1.02s/it]
Processing DeepLabV3:  11%|█         | 241/2148 [05:42<32:42,  1.03s/it]
Processing DeepLabV3:  11%|█▏        | 242/2148 [05:46<59:08,  1.86s/it]
Processing DeepLabV3:  11%|█▏        | 243/2148 [05:47<49:58,  1.57s/it]
Processing DeepLabV3:  11%|█▏        | 244/2148 [05:49<47:02,  1.48s/it]
Processing DeepLabV3:  11%|█▏        | 245/2148 [05:50<43:38,  1.38s/it]
Processing DeepLabV3:  11%|█▏        | 246/2148 [05:53<1:04:31,  2.04s/it]
Processing DeepLabV3:  11%|█▏        | 247/2148 [05:54<53:28,  1.69s/it]  
Processing DeepLabV3:  12%|█▏        | 249/2148 [05:55<35:07,  1.11s/it]
Processing DeepLabV3:  12%|█▏        | 250/2148 [05:58<53:44,  1.70s/it]
Processing DeepLabV3:  12%|█▏        | 251/2148 [05:59<46:44,  1.48s/it]
Processing DeepLabV3:  12%|█▏        | 252/2148 [06:00<41:13,  1.30s/it]
Processing DeepLabV3:  12%|█▏        | 253/2148 [06:03<59:06,  1.87s/it]
Processing DeepLabV3:  12%|█▏        | 255/2148 [06:05<42:01,  1.33s/it]
Processing DeepLabV3:  12%|█▏        | 257/2148 [06:09<49:06,  1.56s/it]
Processing DeepLabV3:  12%|█▏        | 258/2148 [06:10<47:20,  1.50s/it]
Processing DeepLabV3:  12%|█▏        | 260/2148 [06:11<34:32,  1.10s/it]
Processing DeepLabV3:  12%|█▏        | 261/2148 [06:12<34:15,  1.09s/it]
Processing DeepLabV3:  12%|█▏        | 262/2148 [06:13<36:06,  1.15s/it]
Processing DeepLabV3:  12%|█▏        | 263/2148 [06:14<33:55,  1.08s/it]
Processing DeepLabV3:  12%|█▏        | 264/2148 [06:15<33:39,  1.07s/it]
Processing DeepLabV3:  12%|█▏        | 265/2148 [06:16<33:21,  1.06s/it]
Processing DeepLabV3:  12%|█▏        | 266/2148 [06:20<57:15,  1.83s/it]
Processing DeepLabV3:  12%|█▏        | 268/2148 [06:21<37:39,  1.20s/it]
Processing DeepLabV3:  13%|█▎        | 269/2148 [06:22<34:58,  1.12s/it]
Processing DeepLabV3:  13%|█▎        | 270/2148 [06:23<32:55,  1.05s/it]
Processing DeepLabV3:  13%|█▎        | 273/2148 [06:23<20:14,  1.54it/s]
Processing DeepLabV3:  13%|█▎        | 274/2148 [06:27<41:44,  1.34s/it]
Processing DeepLabV3:  13%|█▎        | 275/2148 [06:28<39:28,  1.26s/it]
Processing DeepLabV3:  13%|█▎        | 276/2148 [06:30<39:14,  1.26s/it]
Processing DeepLabV3:  13%|█▎        | 277/2148 [06:31<35:49,  1.15s/it]
Processing DeepLabV3:  13%|█▎        | 278/2148 [06:34<59:08,  1.90s/it]
Processing DeepLabV3:  13%|█▎        | 279/2148 [06:35<50:11,  1.61s/it]
Processing DeepLabV3:  13%|█▎        | 280/2148 [06:39<1:07:17,  2.16s/it]
Processing DeepLabV3:  13%|█▎        | 281/2148 [06:40<55:39,  1.79s/it]  
Processing DeepLabV3:  13%|█▎        | 282/2148 [06:44<1:13:36,  2.37s/it]
Processing DeepLabV3:  13%|█▎        | 283/2148 [06:44<1:00:03,  1.93s/it]
Processing DeepLabV3:  13%|█▎        | 284/2148 [06:46<52:15,  1.68s/it]  
Processing DeepLabV3:  13%|█▎        | 285/2148 [06:49<1:13:03,  2.35s/it]
Processing DeepLabV3:  13%|█▎        | 286/2148 [06:50<1:00:23,  1.95s/it]
Processing DeepLabV3:  13%|█▎        | 287/2148 [06:54<1:18:36,  2.53s/it]
Processing DeepLabV3:  13%|█▎        | 288/2148 [06:55<1:03:12,  2.04s/it]
Processing DeepLabV3:  13%|█▎        | 289/2148 [06:56<52:24,  1.69s/it]  
Processing DeepLabV3:  14%|█▎        | 292/2148 [07:00<45:51,  1.48s/it]
Processing DeepLabV3:  14%|█▎        | 293/2148 [07:01<43:15,  1.40s/it]
Processing DeepLabV3:  14%|█▎        | 294/2148 [07:02<42:13,  1.37s/it]
Processing DeepLabV3:  14%|█▎        | 295/2148 [07:07<1:04:27,  2.09s/it]
Processing DeepLabV3:  14%|█▍        | 297/2148 [07:08<43:00,  1.39s/it]  
Processing DeepLabV3:  14%|█▍        | 298/2148 [07:08<39:23,  1.28s/it]
Processing DeepLabV3:  14%|█▍        | 299/2148 [07:09<37:35,  1.22s/it]
Processing DeepLabV3:  14%|█▍        | 300/2148 [07:10<34:50,  1.13s/it]
Processing DeepLabV3:  14%|█▍        | 301/2148 [07:14<58:28,  1.90s/it]
Processing DeepLabV3:  14%|█▍        | 303/2148 [07:16<41:51,  1.36s/it]
Processing DeepLabV3:  14%|█▍        | 304/2148 [07:17<39:30,  1.29s/it]
Processing DeepLabV3:  14%|█▍        | 305/2148 [07:18<37:34,  1.22s/it]
Processing DeepLabV3:  14%|█▍        | 306/2148 [07:22<59:09,  1.93s/it]
Processing DeepLabV3:  14%|█▍        | 307/2148 [07:23<51:20,  1.67s/it]
Processing DeepLabV3:  14%|█▍        | 308/2148 [07:24<48:07,  1.57s/it]
Processing DeepLabV3:  14%|█▍        | 309/2148 [07:25<41:54,  1.37s/it]
Processing DeepLabV3:  14%|█▍        | 310/2148 [07:26<37:26,  1.22s/it]
Processing DeepLabV3:  14%|█▍        | 311/2148 [07:29<1:00:06,  1.96s/it]
Processing DeepLabV3:  15%|█▍        | 312/2148 [07:31<53:36,  1.75s/it]  
Processing DeepLabV3:  15%|█▍        | 313/2148 [07:32<46:15,  1.51s/it]
Processing DeepLabV3:  15%|█▍        | 314/2148 [07:32<40:28,  1.32s/it]
Processing DeepLabV3:  15%|█▍        | 315/2148 [07:36<1:01:22,  2.01s/it]
Processing DeepLabV3:  15%|█▍        | 316/2148 [07:37<50:33,  1.66s/it]  
Processing DeepLabV3:  15%|█▍        | 317/2148 [07:38<44:50,  1.47s/it]
Processing DeepLabV3:  15%|█▍        | 318/2148 [07:39<39:19,  1.29s/it]
Processing DeepLabV3:  15%|█▍        | 319/2148 [07:40<37:12,  1.22s/it]
Processing DeepLabV3:  15%|█▍        | 320/2148 [07:41<35:39,  1.17s/it]
Processing DeepLabV3:  15%|█▍        | 321/2148 [07:42<32:21,  1.06s/it]
Processing DeepLabV3:  15%|█▌        | 323/2148 [07:43<23:35,  1.29it/s]
Processing DeepLabV3:  15%|█▌        | 324/2148 [07:43<23:53,  1.27it/s]
Processing DeepLabV3:  15%|█▌        | 325/2148 [07:44<24:21,  1.25it/s]
Processing DeepLabV3:  15%|█▌        | 327/2148 [07:45<20:50,  1.46it/s]
Processing DeepLabV3:  15%|█▌        | 328/2148 [07:46<22:20,  1.36it/s]
Processing DeepLabV3:  15%|█▌        | 330/2148 [07:47<19:02,  1.59it/s]
Processing DeepLabV3:  15%|█▌        | 331/2148 [07:48<20:49,  1.45it/s]
Processing DeepLabV3:  15%|█▌        | 332/2148 [07:49<22:14,  1.36it/s]
Processing DeepLabV3:  16%|█▌        | 333/2148 [07:50<26:42,  1.13it/s]
Processing DeepLabV3:  16%|█▌        | 334/2148 [07:52<30:08,  1.00it/s]
