Running on nodes: gpu-5-23
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 20.97it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 26.74it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:43:02,  2.88s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<51:44,  1.45s/it]  
Processing DeepLabV3:   0%|          | 3/2148 [00:03<35:10,  1.02it/s]
Processing DeepLabV3:   2%|▏         | 39/2148 [00:33<22:01,  1.60it/s]
Processing DeepLabV3:   2%|▏         | 40/2148 [00:34<20:19,  1.73it/s]
Processing DeepLabV3:   2%|▏         | 41/2148 [00:36<38:33,  1.10s/it]
Processing DeepLabV3:   2%|▏         | 42/2148 [00:37<33:41,  1.04it/s]
Processing DeepLabV3:   2%|▏         | 43/2148 [00:37<28:02,  1.25it/s]
Processing DeepLabV3:   2%|▏         | 44/2148 [00:37<24:03,  1.46it/s]
Processing DeepLabV3:   2%|▏         | 45/2148 [00:40<39:56,  1.14s/it]
Processing DeepLabV3:   2%|▏         | 47/2148 [00:40<25:46,  1.36it/s]
Processing DeepLabV3:   2%|▏         | 50/2148 [00:41<15:59,  2.19it/s]
Processing DeepLabV3:   2%|▏         | 52/2148 [00:41<13:56,  2.51it/s]
Processing DeepLabV3:   2%|▏         | 53/2148 [00:44<25:52,  1.35it/s]
Processing DeepLabV3:   3%|▎         | 54/2148 [00:44<25:15,  1.38it/s]
Processing DeepLabV3:   3%|▎         | 55/2148 [00:45<22:59,  1.52it/s]
Processing DeepLabV3:   3%|▎         | 57/2148 [00:45<17:34,  1.98it/s]
Processing DeepLabV3:   3%|▎         | 58/2148 [00:46<17:11,  2.03it/s]
Processing DeepLabV3:   3%|▎         | 59/2148 [00:48<36:24,  1.05s/it]
Processing DeepLabV3:   3%|▎         | 60/2148 [00:49<30:44,  1.13it/s]
Processing DeepLabV3:   3%|▎         | 61/2148 [00:49<27:59,  1.24it/s]
Processing DeepLabV3:   3%|▎         | 62/2148 [00:50<24:15,  1.43it/s]
Processing DeepLabV3:   3%|▎         | 63/2148 [00:50<21:25,  1.62it/s]
Processing DeepLabV3:   3%|▎         | 66/2148 [00:51<13:34,  2.56it/s]
Processing DeepLabV3:   3%|▎         | 67/2148 [00:51<13:54,  2.49it/s]
Processing DeepLabV3:   3%|▎         | 68/2148 [00:53<27:43,  1.25it/s]
Processing DeepLabV3:   3%|▎         | 69/2148 [00:54<25:13,  1.37it/s]
Processing DeepLabV3:   3%|▎         | 70/2148 [00:54<22:40,  1.53it/s]
Processing DeepLabV3:   3%|▎         | 71/2148 [00:57<37:37,  1.09s/it]
Processing DeepLabV3:   3%|▎         | 72/2148 [00:57<31:24,  1.10it/s]
Processing DeepLabV3:   3%|▎         | 74/2148 [00:58<20:51,  1.66it/s]
Processing DeepLabV3:   3%|▎         | 75/2148 [01:00<35:05,  1.02s/it]
Processing DeepLabV3:   4%|▎         | 76/2148 [01:02<43:23,  1.26s/it]
Processing DeepLabV3:   4%|▎         | 77/2148 [01:02<35:48,  1.04s/it]
Processing DeepLabV3:   4%|▎         | 78/2148 [01:03<30:00,  1.15it/s]
Processing DeepLabV3:   4%|▎         | 80/2148 [01:03<20:56,  1.65it/s]
Processing DeepLabV3:   4%|▍         | 81/2148 [01:04<22:06,  1.56it/s]
Processing DeepLabV3:   4%|▍         | 82/2148 [01:04<20:28,  1.68it/s]
Processing DeepLabV3:   4%|▍         | 83/2148 [01:06<33:18,  1.03it/s]
Processing DeepLabV3:   4%|▍         | 84/2148 [01:07<30:14,  1.14it/s]
Processing DeepLabV3:   4%|▍         | 86/2148 [01:09<33:53,  1.01it/s]
Processing DeepLabV3:   4%|▍         | 87/2148 [01:12<44:15,  1.29s/it]
Processing DeepLabV3:   4%|▍         | 89/2148 [01:12<29:28,  1.16it/s]
Processing DeepLabV3:   4%|▍         | 90/2148 [01:12<26:12,  1.31it/s]
Processing DeepLabV3:   4%|▍         | 91/2148 [01:13<23:34,  1.45it/s]
Processing DeepLabV3:   4%|▍         | 93/2148 [01:14<18:13,  1.88it/s]
Processing DeepLabV3:   4%|▍         | 95/2148 [01:16<26:04,  1.31it/s]
Processing DeepLabV3:   4%|▍         | 96/2148 [01:16<23:54,  1.43it/s]
Processing DeepLabV3:   5%|▍         | 98/2148 [01:17<18:02,  1.89it/s]
Processing DeepLabV3:   5%|▍         | 99/2148 [01:17<17:54,  1.91it/s]
Processing DeepLabV3:   5%|▍         | 100/2148 [01:18<17:10,  1.99it/s]
Processing DeepLabV3:   5%|▍         | 101/2148 [01:18<16:41,  2.04it/s]
Processing DeepLabV3:   5%|▍         | 102/2148 [01:19<18:18,  1.86it/s]
Processing DeepLabV3:   5%|▍         | 104/2148 [01:19<14:17,  2.38it/s]
Processing DeepLabV3:   5%|▍         | 105/2148 [01:22<31:11,  1.09it/s]
Processing DeepLabV3:   5%|▍         | 106/2148 [01:24<44:56,  1.32s/it]
Processing DeepLabV3:   5%|▍         | 107/2148 [01:26<51:02,  1.50s/it]
Processing DeepLabV3:   5%|▌         | 108/2148 [01:27<41:34,  1.22s/it]
Processing DeepLabV3:   5%|▌         | 109/2148 [01:27<34:41,  1.02s/it]
Processing DeepLabV3:   5%|▌         | 110/2148 [01:28<29:11,  1.16it/s]
Processing DeepLabV3:   5%|▌         | 113/2148 [01:28<15:40,  2.16it/s]
Processing DeepLabV3:   5%|▌         | 114/2148 [01:29<16:01,  2.12it/s]
Processing DeepLabV3:   5%|▌         | 115/2148 [01:29<15:37,  2.17it/s]
Processing DeepLabV3:   5%|▌         | 116/2148 [01:30<15:19,  2.21it/s]
Processing DeepLabV3:   5%|▌         | 117/2148 [01:30<15:09,  2.23it/s]
Processing DeepLabV3:   5%|▌         | 118/2148 [01:31<14:59,  2.26it/s]
Processing DeepLabV3:   6%|▌         | 119/2148 [01:31<15:24,  2.20it/s]
Processing DeepLabV3:   6%|▌         | 120/2148 [01:31<15:17,  2.21it/s]
Processing DeepLabV3:   6%|▌         | 121/2148 [01:32<15:09,  2.23it/s]
Processing DeepLabV3:   6%|▌         | 122/2148 [01:32<15:02,  2.24it/s]
Processing DeepLabV3:   6%|▌         | 123/2148 [01:35<34:30,  1.02s/it]
Processing DeepLabV3:   6%|▌         | 124/2148 [01:35<28:47,  1.17it/s]
Processing DeepLabV3:   6%|▌         | 125/2148 [01:36<26:44,  1.26it/s]
Processing DeepLabV3:   6%|▌         | 126/2148 [01:38<42:58,  1.28s/it]
Processing DeepLabV3:   6%|▌         | 127/2148 [01:39<34:43,  1.03s/it]
Processing DeepLabV3:   6%|▌         | 130/2148 [01:39<18:02,  1.86it/s]
Processing DeepLabV3:   6%|▌         | 131/2148 [01:40<18:16,  1.84it/s]
Processing DeepLabV3:   6%|▌         | 132/2148 [01:40<17:37,  1.91it/s]
Processing DeepLabV3:   6%|▌         | 133/2148 [01:41<17:28,  1.92it/s]
Processing DeepLabV3:   6%|▌         | 134/2148 [01:41<17:41,  1.90it/s]
Processing DeepLabV3:   6%|▋         | 135/2148 [01:42<17:01,  1.97it/s]
Processing DeepLabV3:   6%|▋         | 136/2148 [01:42<17:17,  1.94it/s]
Processing DeepLabV3:   6%|▋         | 137/2148 [01:43<16:38,  2.01it/s]
Processing DeepLabV3:   6%|▋         | 138/2148 [01:43<17:18,  1.94it/s]
Processing DeepLabV3:   6%|▋         | 139/2148 [01:46<35:49,  1.07s/it]
Processing DeepLabV3:   7%|▋         | 140/2148 [01:46<29:36,  1.13it/s]
Processing DeepLabV3:   7%|▋         | 141/2148 [01:47<26:07,  1.28it/s]
Processing DeepLabV3:   7%|▋         | 142/2148 [01:47<23:35,  1.42it/s]
Processing DeepLabV3:   7%|▋         | 143/2148 [01:50<41:34,  1.24s/it]
Processing DeepLabV3:   7%|▋         | 144/2148 [01:50<33:25,  1.00s/it]
Processing DeepLabV3:   7%|▋         | 145/2148 [01:51<27:44,  1.20it/s]
Processing DeepLabV3:   7%|▋         | 146/2148 [01:51<25:51,  1.29it/s]
Processing DeepLabV3:   7%|▋         | 148/2148 [01:54<32:04,  1.04it/s]
Processing DeepLabV3:   7%|▋         | 149/2148 [01:56<43:36,  1.31s/it]
Processing DeepLabV3:   7%|▋         | 150/2148 [01:56<36:02,  1.08s/it]
Processing DeepLabV3:   7%|▋         | 151/2148 [01:59<46:27,  1.40s/it]
Processing DeepLabV3:   7%|▋         | 152/2148 [01:59<38:51,  1.17s/it]
Processing DeepLabV3:   7%|▋         | 153/2148 [02:00<31:59,  1.04it/s]
Processing DeepLabV3:   7%|▋         | 154/2148 [02:02<43:31,  1.31s/it]
Processing DeepLabV3:   7%|▋         | 155/2148 [02:02<37:06,  1.12s/it]
Processing DeepLabV3:   7%|▋         | 157/2148 [02:03<23:34,  1.41it/s]
Processing DeepLabV3:   7%|▋         | 159/2148 [02:03<17:15,  1.92it/s]
Processing DeepLabV3:   7%|▋         | 160/2148 [02:04<18:12,  1.82it/s]
Processing DeepLabV3:   7%|▋         | 161/2148 [02:05<17:58,  1.84it/s]
Processing DeepLabV3:   8%|▊         | 162/2148 [02:05<17:44,  1.87it/s]
Processing DeepLabV3:   8%|▊         | 163/2148 [02:06<17:29,  1.89it/s]
Processing DeepLabV3:   8%|▊         | 165/2148 [02:06<13:08,  2.51it/s]
Processing DeepLabV3:   8%|▊         | 166/2148 [02:06<13:33,  2.44it/s]
Processing DeepLabV3:   8%|▊         | 169/2148 [02:07<09:41,  3.40it/s]
Processing DeepLabV3:   8%|▊         | 170/2148 [02:07<10:30,  3.14it/s]
Processing DeepLabV3:   8%|▊         | 171/2148 [02:09<22:39,  1.45it/s]
Processing DeepLabV3:   8%|▊         | 172/2148 [02:10<20:42,  1.59it/s]
Processing DeepLabV3:   8%|▊         | 173/2148 [02:10<19:59,  1.65it/s]
Processing DeepLabV3:   8%|▊         | 174/2148 [02:11<18:55,  1.74it/s]
Processing DeepLabV3:   8%|▊         | 175/2148 [02:13<32:41,  1.01it/s]
Processing DeepLabV3:   8%|▊         | 177/2148 [02:14<23:12,  1.42it/s]
Processing DeepLabV3:   8%|▊         | 178/2148 [02:14<21:54,  1.50it/s]
Processing DeepLabV3:   8%|▊         | 179/2148 [02:15<20:41,  1.59it/s]
Processing DeepLabV3:   8%|▊         | 180/2148 [02:15<19:42,  1.66it/s]
Processing DeepLabV3:   8%|▊         | 181/2148 [02:18<36:49,  1.12s/it]
Processing DeepLabV3:   8%|▊         | 182/2148 [02:18<30:27,  1.08it/s]
Processing DeepLabV3:   9%|▊         | 183/2148 [02:19<25:46,  1.27it/s]
Processing DeepLabV3:   9%|▊         | 184/2148 [02:21<40:11,  1.23s/it]
Processing DeepLabV3:   9%|▊         | 185/2148 [02:23<50:30,  1.54s/it]
Processing DeepLabV3:   9%|▊         | 186/2148 [02:24<39:53,  1.22s/it]
Processing DeepLabV3:   9%|▊         | 187/2148 [02:24<32:15,  1.01it/s]
Processing DeepLabV3:   9%|▉         | 188/2148 [02:26<42:44,  1.31s/it]
Processing DeepLabV3:   9%|▉         | 189/2148 [02:28<52:06,  1.60s/it]
Processing DeepLabV3:   9%|▉         | 190/2148 [02:29<41:28,  1.27s/it]
Processing DeepLabV3:   9%|▉         | 191/2148 [02:29<33:04,  1.01s/it]
Processing DeepLabV3:   9%|▉         | 192/2148 [02:30<27:09,  1.20it/s]
Processing DeepLabV3:   9%|▉         | 193/2148 [02:32<38:57,  1.20s/it]
Processing DeepLabV3:   9%|▉         | 194/2148 [02:32<32:27,  1.00it/s]
Processing DeepLabV3:   9%|▉         | 195/2148 [02:33<29:15,  1.11it/s]
Processing DeepLabV3:   9%|▉         | 196/2148 [02:34<26:31,  1.23it/s]
Processing DeepLabV3:   9%|▉         | 198/2148 [02:36<30:55,  1.05it/s]
Processing DeepLabV3:   9%|▉         | 201/2148 [02:37<18:57,  1.71it/s]
Processing DeepLabV3:   9%|▉         | 202/2148 [02:37<17:54,  1.81it/s]
Processing DeepLabV3:   9%|▉         | 203/2148 [02:39<30:22,  1.07it/s]
Processing DeepLabV3:   9%|▉         | 204/2148 [02:40<26:21,  1.23it/s]
Processing DeepLabV3:  10%|▉         | 205/2148 [02:40<24:08,  1.34it/s]
Processing DeepLabV3:  10%|▉         | 209/2148 [02:41<11:37,  2.78it/s]
Processing DeepLabV3:  10%|▉         | 210/2148 [02:41<11:39,  2.77it/s]
Processing DeepLabV3:  10%|▉         | 211/2148 [02:41<11:50,  2.73it/s]
Processing DeepLabV3:  10%|▉         | 212/2148 [02:42<12:30,  2.58it/s]
Processing DeepLabV3:  10%|▉         | 213/2148 [02:42<12:38,  2.55it/s]
Processing DeepLabV3:  10%|▉         | 214/2148 [02:44<27:48,  1.16it/s]
Processing DeepLabV3:  10%|█         | 215/2148 [02:47<43:11,  1.34s/it]
Processing DeepLabV3:  10%|█         | 216/2148 [02:49<51:48,  1.61s/it]
Processing DeepLabV3:  10%|█         | 217/2148 [02:52<56:33,  1.76s/it]
Processing DeepLabV3:  10%|█         | 218/2148 [02:52<45:09,  1.40s/it]
Processing DeepLabV3:  10%|█         | 219/2148 [02:53<36:03,  1.12s/it]
Processing DeepLabV3:  10%|█         | 220/2148 [02:53<29:20,  1.09it/s]
Processing DeepLabV3:  10%|█         | 221/2148 [02:53<25:09,  1.28it/s]
Processing DeepLabV3:  10%|█         | 222/2148 [02:54<21:47,  1.47it/s]
Processing DeepLabV3:  10%|█         | 223/2148 [02:54<21:31,  1.49it/s]
Processing DeepLabV3:  10%|█         | 224/2148 [02:56<32:35,  1.02s/it]
Processing DeepLabV3:  10%|█         | 225/2148 [02:57<26:48,  1.20it/s]
Processing DeepLabV3:  11%|█         | 226/2148 [02:57<23:46,  1.35it/s]
Processing DeepLabV3:  11%|█         | 227/2148 [02:58<21:31,  1.49it/s]
Processing DeepLabV3:  11%|█         | 230/2148 [02:58<11:57,  2.67it/s]
Processing DeepLabV3:  11%|█         | 232/2148 [02:59<10:13,  3.13it/s]
Processing DeepLabV3:  11%|█         | 233/2148 [02:59<10:56,  2.92it/s]
Processing DeepLabV3:  11%|█         | 234/2148 [02:59<11:31,  2.77it/s]
Processing DeepLabV3:  11%|█         | 236/2148 [03:02<20:06,  1.59it/s]
Processing DeepLabV3:  11%|█         | 237/2148 [03:02<18:42,  1.70it/s]
Processing DeepLabV3:  11%|█         | 238/2148 [03:03<18:51,  1.69it/s]
Processing DeepLabV3:  11%|█         | 239/2148 [03:03<17:26,  1.82it/s]
Processing DeepLabV3:  11%|█         | 240/2148 [03:03<16:26,  1.93it/s]
Processing DeepLabV3:  11%|█         | 241/2148 [03:04<16:26,  1.93it/s]
Processing DeepLabV3:  11%|█▏        | 242/2148 [03:06<32:27,  1.02s/it]
Processing DeepLabV3:  11%|█▏        | 243/2148 [03:07<26:57,  1.18it/s]
Processing DeepLabV3:  11%|█▏        | 244/2148 [03:07<24:45,  1.28it/s]
Processing DeepLabV3:  11%|█▏        | 245/2148 [03:08<22:32,  1.41it/s]
Processing DeepLabV3:  11%|█▏        | 246/2148 [03:10<35:23,  1.12s/it]
Processing DeepLabV3:  11%|█▏        | 247/2148 [03:10<29:03,  1.09it/s]
Processing DeepLabV3:  12%|█▏        | 249/2148 [03:11<18:56,  1.67it/s]
Processing DeepLabV3:  12%|█▏        | 250/2148 [03:13<29:48,  1.06it/s]
Processing DeepLabV3:  12%|█▏        | 251/2148 [03:13<25:27,  1.24it/s]
Processing DeepLabV3:  12%|█▏        | 252/2148 [03:14<22:04,  1.43it/s]
Processing DeepLabV3:  12%|█▏        | 253/2148 [03:16<32:37,  1.03s/it]
Processing DeepLabV3:  12%|█▏        | 255/2148 [03:16<22:38,  1.39it/s]
Processing DeepLabV3:  12%|█▏        | 257/2148 [03:18<27:16,  1.16it/s]
Processing DeepLabV3:  12%|█▏        | 258/2148 [03:19<25:46,  1.22it/s]
Processing DeepLabV3:  12%|█▏        | 260/2148 [03:20<19:22,  1.62it/s]
Processing DeepLabV3:  12%|█▏        | 261/2148 [03:20<18:47,  1.67it/s]
Processing DeepLabV3:  12%|█▏        | 262/2148 [03:21<19:09,  1.64it/s]
Processing DeepLabV3:  12%|█▏        | 263/2148 [03:21<17:43,  1.77it/s]
Processing DeepLabV3:  12%|█▏        | 264/2148 [03:22<17:21,  1.81it/s]
Processing DeepLabV3:  12%|█▏        | 265/2148 [03:22<17:01,  1.84it/s]
Processing DeepLabV3:  12%|█▏        | 266/2148 [03:24<31:14,  1.00it/s]
Processing DeepLabV3:  12%|█▏        | 268/2148 [03:25<20:11,  1.55it/s]
Processing DeepLabV3:  13%|█▎        | 269/2148 [03:25<18:23,  1.70it/s]
Processing DeepLabV3:  13%|█▎        | 270/2148 [03:26<17:03,  1.84it/s]
Processing DeepLabV3:  13%|█▎        | 273/2148 [03:26<10:21,  3.02it/s]
Processing DeepLabV3:  13%|█▎        | 274/2148 [03:28<22:27,  1.39it/s]
Processing DeepLabV3:  13%|█▎        | 275/2148 [03:29<20:57,  1.49it/s]
Processing DeepLabV3:  13%|█▎        | 276/2148 [03:29<20:32,  1.52it/s]
Processing DeepLabV3:  13%|█▎        | 277/2148 [03:30<18:29,  1.69it/s]
Processing DeepLabV3:  13%|█▎        | 278/2148 [03:32<32:06,  1.03s/it]
Processing DeepLabV3:  13%|█▎        | 279/2148 [03:33<26:50,  1.16it/s]
Processing DeepLabV3:  13%|█▎        | 280/2148 [03:35<37:39,  1.21s/it]
Processing DeepLabV3:  13%|█▎        | 281/2148 [03:35<30:38,  1.02it/s]
Processing DeepLabV3:  13%|█▎        | 282/2148 [03:37<41:20,  1.33s/it]
Processing DeepLabV3:  13%|█▎        | 283/2148 [03:38<33:07,  1.07s/it]
Processing DeepLabV3:  13%|█▎        | 284/2148 [03:38<28:16,  1.10it/s]
Processing DeepLabV3:  13%|█▎        | 285/2148 [03:40<40:30,  1.30s/it]
Processing DeepLabV3:  13%|█▎        | 286/2148 [03:41<33:01,  1.06s/it]
Processing DeepLabV3:  13%|█▎        | 287/2148 [03:43<43:54,  1.42s/it]
Processing DeepLabV3:  13%|█▎        | 288/2148 [03:44<34:46,  1.12s/it]
Processing DeepLabV3:  13%|█▎        | 289/2148 [03:44<28:21,  1.09it/s]
Processing DeepLabV3:  14%|█▎        | 292/2148 [03:46<25:23,  1.22it/s]
Processing DeepLabV3:  14%|█▎        | 293/2148 [03:47<23:34,  1.31it/s]
Processing DeepLabV3:  14%|█▎        | 294/2148 [03:47<22:26,  1.38it/s]
Processing DeepLabV3:  14%|█▎        | 295/2148 [03:50<34:53,  1.13s/it]
Processing DeepLabV3:  14%|█▍        | 297/2148 [03:50<22:59,  1.34it/s]
Processing DeepLabV3:  14%|█▍        | 298/2148 [03:51<20:47,  1.48it/s]
Processing DeepLabV3:  14%|█▍        | 299/2148 [03:51<19:35,  1.57it/s]
Processing DeepLabV3:  14%|█▍        | 300/2148 [03:52<17:55,  1.72it/s]
Processing DeepLabV3:  14%|█▍        | 301/2148 [03:54<31:25,  1.02s/it]
Processing DeepLabV3:  14%|█▍        | 303/2148 [03:54<22:15,  1.38it/s]
Processing DeepLabV3:  14%|█▍        | 304/2148 [03:55<20:50,  1.47it/s]
Processing DeepLabV3:  14%|█▍        | 305/2148 [03:55<19:35,  1.57it/s]
Processing DeepLabV3:  14%|█▍        | 306/2148 [03:58<32:30,  1.06s/it]
Processing DeepLabV3:  14%|█▍        | 307/2148 [03:58<27:47,  1.10it/s]
Processing DeepLabV3:  14%|█▍        | 308/2148 [03:59<25:28,  1.20it/s]
Processing DeepLabV3:  14%|█▍        | 309/2148 [03:59<21:55,  1.40it/s]
Processing DeepLabV3:  14%|█▍        | 310/2148 [04:00<19:20,  1.58it/s]
Processing DeepLabV3:  14%|█▍        | 311/2148 [04:02<33:03,  1.08s/it]
Processing DeepLabV3:  15%|█▍        | 312/2148 [04:02<28:51,  1.06it/s]
Processing DeepLabV3:  15%|█▍        | 313/2148 [04:03<24:30,  1.25it/s]
Processing DeepLabV3:  15%|█▍        | 314/2148 [04:03<21:06,  1.45it/s]
Processing DeepLabV3:  15%|█▍        | 315/2148 [04:05<33:51,  1.11s/it]
Processing DeepLabV3:  15%|█▍        | 316/2148 [04:06<27:32,  1.11it/s]
Processing DeepLabV3:  15%|█▍        | 317/2148 [04:06<24:01,  1.27it/s]
Processing DeepLabV3:  15%|█▍        | 318/2148 [04:07<20:43,  1.47it/s]
Processing DeepLabV3:  15%|█▍        | 319/2148 [04:07<19:20,  1.58it/s]
Processing DeepLabV3:  15%|█▍        | 320/2148 [04:08<18:18,  1.66it/s]
Processing DeepLabV3:  15%|█▍        | 321/2148 [04:08<16:24,  1.86it/s]
Processing DeepLabV3:  15%|█▌        | 323/2148 [04:09<11:49,  2.57it/s]
Processing DeepLabV3:  15%|█▌        | 324/2148 [04:09<11:51,  2.56it/s]
Processing DeepLabV3:  15%|█▌        | 325/2148 [04:10<12:01,  2.53it/s]
Processing DeepLabV3:  15%|█▌        | 327/2148 [04:10<10:23,  2.92it/s]
Processing DeepLabV3:  15%|█▌        | 328/2148 [04:11<11:12,  2.71it/s]
Processing DeepLabV3:  15%|█▌        | 330/2148 [04:11<09:34,  3.17it/s]
Processing DeepLabV3:  15%|█▌        | 331/2148 [04:11<10:26,  2.90it/s]
Processing DeepLabV3:  15%|█▌        | 332/2148 [04:12<11:05,  2.73it/s]
Processing DeepLabV3:  16%|█▌        | 333/2148 [04:13<13:15,  2.28it/s]
Processing DeepLabV3:  16%|█▌        | 334/2148 [04:13<14:53,  2.03it/s]
Processing DeepLabV3:  16%|█▌        | 336/2148 [04:14<11:13,  2.69it/s]
Processing DeepLabV3:  16%|█▌        | 337/2148 [04:14<11:40,  2.58it/s]
Processing DeepLabV3:  16%|█▌        | 338/2148 [04:16<24:54,  1.21it/s]
Processing DeepLabV3:  16%|█▌        | 339/2148 [04:17<21:44,  1.39it/s]
Processing DeepLabV3:  16%|█▌        | 340/2148 [04:17<19:19,  1.56it/s]
