Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576

==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=5 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K5_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K5_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00,  7.59it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00,  2.62it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:01<00:00,  2.02it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  2.96it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: SP ---

Processing SP:   0%|          | 0/585 [00:00<?, ?it/s]
Processing SP:   0%|          | 1/585 [00:02<28:48,  2.96s/it]
Processing SP:   8%|▊         | 46/585 [00:33<05:03,  1.78it/s]
Processing SP:   8%|▊         | 47/585 [00:34<04:52,  1.84it/s]
Processing SP:   8%|▊         | 48/585 [00:34<04:45,  1.88it/s]
Processing SP:   8%|▊         | 49/585 [00:35<05:06,  1.75it/s]
Processing SP:   9%|▊         | 50/585 [00:36<05:18,  1.68it/s]
Processing SP:   9%|▊         | 51/585 [00:36<05:27,  1.63it/s]
Processing SP:   9%|▉         | 52/585 [00:37<05:05,  1.75it/s]
Processing SP:   9%|▉         | 53/585 [00:37<04:52,  1.82it/s]
Processing SP:   9%|▉         | 54/585 [00:38<04:41,  1.89it/s]
Processing SP:   9%|▉         | 55/585 [00:38<04:36,  1.92it/s]
Processing SP:  10%|▉         | 56/585 [00:39<05:00,  1.76it/s]
Processing SP:  10%|▉         | 57/585 [00:40<05:18,  1.66it/s]
Processing SP:  10%|▉         | 58/585 [00:40<05:00,  1.76it/s]
Processing SP:  10%|█         | 59/585 [00:41<04:45,  1.84it/s]
Processing SP:  10%|█         | 60/585 [00:41<04:37,  1.89it/s]
Processing SP:  10%|█         | 61/585 [00:42<04:44,  1.84it/s]
Processing SP:  11%|█         | 62/585 [00:42<04:35,  1.90it/s]
Processing SP:  11%|█         | 63/585 [00:43<04:28,  1.95it/s]
Processing SP:  11%|█         | 64/585 [00:43<04:56,  1.76it/s]
Processing SP:  11%|█         | 65/585 [00:44<05:15,  1.65it/s]
Processing SP:  11%|█▏        | 66/585 [00:44<04:54,  1.76it/s]
Processing SP:  11%|█▏        | 67/585 [00:45<05:12,  1.66it/s]
Processing SP:  12%|█▏        | 68/585 [00:46<05:23,  1.60it/s]
Processing SP:  12%|█▏        | 69/585 [00:46<04:59,  1.73it/s]
Processing SP:  12%|█▏        | 70/585 [00:47<05:15,  1.63it/s]
Processing SP:  12%|█▏        | 71/585 [00:47<04:53,  1.75it/s]
Processing SP:  12%|█▏        | 72/585 [00:48<04:38,  1.84it/s]
Processing SP:  12%|█▏        | 73/585 [00:50<09:12,  1.08s/it]
Processing SP:  13%|█▎        | 74/585 [00:53<12:24,  1.46s/it]
Processing SP:  13%|█▎        | 75/585 [00:53<09:56,  1.17s/it]
Processing SP:  13%|█▎        | 76/585 [00:54<08:11,  1.04it/s]
Processing SP:  13%|█▎        | 77/585 [00:54<06:57,  1.22it/s]
Processing SP:  13%|█▎        | 78/585 [00:55<06:04,  1.39it/s]
Processing SP:  14%|█▎        | 79/585 [00:57<09:59,  1.19s/it]
Processing SP:  14%|█▎        | 80/585 [00:59<12:39,  1.50s/it]
Processing SP:  14%|█▍        | 81/585 [01:01<14:21,  1.71s/it]
Processing SP:  14%|█▍        | 82/585 [01:02<11:12,  1.34s/it]
Processing SP:  14%|█▍        | 83/585 [01:02<09:32,  1.14s/it]
Processing SP:  14%|█▍        | 84/585 [01:05<12:35,  1.51s/it]
Processing SP:  15%|█▍        | 85/585 [01:05<09:59,  1.20s/it]
Processing SP:  15%|█▍        | 86/585 [01:06<08:10,  1.02it/s]
Processing SP:  15%|█▍        | 87/585 [01:06<06:55,  1.20it/s]
Processing SP:  15%|█▌        | 88/585 [01:07<06:30,  1.27it/s]
Processing SP:  15%|█▌        | 89/585 [01:09<10:02,  1.21s/it]
Processing SP:  15%|█▌        | 90/585 [01:10<08:39,  1.05s/it]
Processing SP:  16%|█▌        | 91/585 [01:11<07:44,  1.06it/s]
Processing SP:  16%|█▌        | 92/585 [01:11<06:34,  1.25it/s]
Processing SP:  16%|█▌        | 93/585 [01:11<05:45,  1.43it/s]
Processing SP:  16%|█▌        | 94/585 [01:12<05:41,  1.44it/s]
Processing SP:  16%|█▌        | 95/585 [01:13<05:41,  1.43it/s]
Processing SP:  16%|█▋        | 96/585 [01:13<05:10,  1.57it/s]
Processing SP:  17%|█▋        | 97/585 [01:14<05:21,  1.52it/s]
Processing SP:  17%|█▋        | 98/585 [01:15<04:56,  1.64it/s]
Processing SP:  17%|█▋        | 99/585 [01:15<05:09,  1.57it/s]
Processing SP:  17%|█▋        | 100/585 [01:16<04:46,  1.69it/s]
Processing SP:  17%|█▋        | 101/585 [01:16<04:56,  1.63it/s]
Processing SP:  17%|█▋        | 102/585 [01:17<04:35,  1.75it/s]
Processing SP:  18%|█▊        | 103/585 [01:17<04:21,  1.85it/s]
Processing SP:  18%|█▊        | 104/585 [01:18<04:10,  1.92it/s]
Processing SP:  18%|█▊        | 105/585 [01:18<04:05,  1.96it/s]
Processing SP:  18%|█▊        | 106/585 [01:19<04:30,  1.77it/s]
Processing SP:  18%|█▊        | 107/585 [01:20<04:46,  1.67it/s]
Processing SP:  18%|█▊        | 108/585 [01:20<04:57,  1.61it/s]
Processing SP:  19%|█▊        | 109/585 [01:21<05:03,  1.57it/s]
Processing SP:  19%|█▉        | 110/585 [01:21<04:40,  1.69it/s]
Processing SP:  19%|█▉        | 111/585 [01:22<04:24,  1.79it/s]
Processing SP:  19%|█▉        | 112/585 [01:22<04:11,  1.88it/s]
Processing SP:  19%|█▉        | 113/585 [01:25<08:26,  1.07s/it]
Processing SP:  19%|█▉        | 114/585 [01:25<07:03,  1.11it/s]
Processing SP:  20%|█▉        | 115/585 [01:26<06:06,  1.28it/s]
Processing SP:  20%|█▉        | 116/585 [01:26<05:25,  1.44it/s]
Processing SP:  20%|██        | 117/585 [01:29<10:01,  1.29s/it]
Processing SP:  20%|██        | 118/585 [01:29<08:09,  1.05s/it]
Processing SP:  20%|██        | 119/585 [01:30<06:50,  1.13it/s]
Processing SP:  21%|██        | 120/585 [01:30<05:57,  1.30it/s]
Processing SP:  21%|██        | 121/585 [01:31<05:43,  1.35it/s]
Processing SP:  21%|██        | 122/585 [01:32<05:09,  1.50it/s]
Processing SP:  21%|██        | 123/585 [01:34<09:16,  1.20s/it]
Processing SP:  21%|██        | 124/585 [01:35<07:36,  1.01it/s]
Processing SP:  21%|██▏       | 125/585 [01:35<06:25,  1.19it/s]
Processing SP:  22%|██▏       | 126/585 [01:36<05:35,  1.37it/s]
Processing SP:  22%|██▏       | 127/585 [01:36<04:59,  1.53it/s]
Processing SP:  22%|██▏       | 128/585 [01:37<05:02,  1.51it/s]
Processing SP:  22%|██▏       | 129/585 [01:39<08:50,  1.16s/it]
Processing SP:  22%|██▏       | 130/585 [01:39<07:15,  1.05it/s]
Processing SP:  22%|██▏       | 131/585 [01:40<06:08,  1.23it/s]
Processing SP:  23%|██▎       | 132/585 [01:40<05:22,  1.40it/s]
Processing SP:  23%|██▎       | 133/585 [01:41<04:48,  1.57it/s]
Processing SP:  23%|██▎       | 134/585 [01:41<04:26,  1.69it/s]
Processing SP:  23%|██▎       | 135/585 [01:44<08:32,  1.14s/it]
Processing SP:  23%|██▎       | 136/585 [01:44<07:02,  1.06it/s]
Processing SP:  23%|██▎       | 137/585 [01:45<06:26,  1.16it/s]
Processing SP:  24%|██▎       | 138/585 [01:47<09:51,  1.32s/it]
Processing SP:  24%|██▍       | 139/585 [01:48<07:56,  1.07s/it]
Processing SP:  24%|██▍       | 140/585 [01:48<06:38,  1.12it/s]
Processing SP:  24%|██▍       | 141/585 [01:49<05:42,  1.30it/s]
Processing SP:  24%|██▍       | 142/585 [01:49<05:03,  1.46it/s]
Processing SP:  24%|██▍       | 143/585 [01:50<04:34,  1.61it/s]
Processing SP:  25%|██▍       | 144/585 [01:50<04:14,  1.73it/s]
Processing SP:  25%|██▍       | 145/585 [01:51<04:00,  1.83it/s]
Processing SP:  25%|██▍       | 146/585 [01:51<03:49,  1.91it/s]
Processing SP:  25%|██▌       | 147/585 [01:52<03:42,  1.97it/s]
Processing SP:  25%|██▌       | 148/585 [01:52<03:36,  2.02it/s]
Processing SP:  25%|██▌       | 149/585 [01:53<03:32,  2.05it/s]
Processing SP:  26%|██▌       | 150/585 [01:55<07:33,  1.04s/it]
Processing SP:  26%|██▌       | 151/585 [01:57<10:31,  1.45s/it]
Processing SP:  26%|██▌       | 152/585 [02:00<12:41,  1.76s/it]
Processing SP:  26%|██▌       | 153/585 [02:02<14:02,  1.95s/it]
Processing SP:  26%|██▋       | 154/585 [02:03<10:48,  1.50s/it]
Processing SP:  26%|██▋       | 155/585 [02:03<08:32,  1.19s/it]
Processing SP:  27%|██▋       | 156/585 [02:05<10:58,  1.54s/it]
Processing SP:  27%|██▋       | 157/585 [02:06<08:40,  1.22s/it]
Processing SP:  27%|██▋       | 158/585 [02:06<07:04,  1.01it/s]
Processing SP:  27%|██▋       | 159/585 [02:09<09:54,  1.40s/it]
Processing SP:  27%|██▋       | 160/585 [02:09<07:55,  1.12s/it]
Processing SP:  28%|██▊       | 161/585 [02:11<10:10,  1.44s/it]
Processing SP:  28%|██▊       | 162/585 [02:14<11:42,  1.66s/it]
Processing SP:  28%|██▊       | 163/585 [02:16<12:53,  1.83s/it]
Processing SP:  28%|██▊       | 164/585 [02:16<09:59,  1.42s/it]
Processing SP:  28%|██▊       | 165/585 [02:19<12:14,  1.75s/it]
Processing SP:  28%|██▊       | 166/585 [02:19<09:36,  1.37s/it]
Processing SP:  29%|██▊       | 167/585 [02:20<07:44,  1.11s/it]
Processing SP:  29%|██▊       | 168/585 [02:20<06:24,  1.09it/s]
Processing SP:  29%|██▉       | 169/585 [02:21<05:26,  1.27it/s]
Processing SP:  29%|██▉       | 170/585 [02:21<04:49,  1.43it/s]
Processing SP:  29%|██▉       | 171/585 [02:22<04:23,  1.57it/s]
Processing SP:  29%|██▉       | 172/585 [02:22<04:03,  1.70it/s]
Processing SP:  30%|██▉       | 173/585 [02:23<03:49,  1.79it/s]
Processing SP:  30%|██▉       | 174/585 [02:23<03:40,  1.87it/s]
Processing SP:  30%|██▉       | 175/585 [02:24<03:32,  1.93it/s]
Processing SP:  30%|███       | 176/585 [02:24<03:28,  1.96it/s]
Processing SP:  30%|███       | 177/585 [02:26<07:04,  1.04s/it]
Processing SP:  30%|███       | 178/585 [02:27<05:57,  1.14it/s]
Processing SP:  31%|███       | 179/585 [02:27<05:08,  1.31it/s]
Processing SP:  31%|███       | 180/585 [02:30<07:58,  1.18s/it]
Processing SP:  31%|███       | 181/585 [02:30<06:33,  1.03it/s]
Processing SP:  31%|███       | 182/585 [02:32<08:30,  1.27s/it]
Processing SP:  31%|███▏      | 183/585 [02:33<07:20,  1.10s/it]
Processing SP:  31%|███▏      | 184/585 [02:33<06:27,  1.03it/s]
Processing SP:  32%|███▏      | 185/585 [02:34<05:49,  1.14it/s]
Processing SP:  32%|███▏      | 186/585 [02:34<05:01,  1.33it/s]
Processing SP:  32%|███▏      | 187/585 [02:36<07:22,  1.11s/it]
Processing SP:  32%|███▏      | 188/585 [02:37<06:07,  1.08it/s]
Processing SP:  32%|███▏      | 189/585 [02:37<05:14,  1.26it/s]
Processing SP:  32%|███▏      | 190/585 [02:38<05:01,  1.31it/s]
Processing SP:  33%|███▎      | 191/585 [02:39<04:25,  1.48it/s]
Processing SP:  33%|███▎      | 192/585 [02:39<04:23,  1.49it/s]
Processing SP:  33%|███▎      | 193/585 [02:40<04:02,  1.61it/s]
Processing SP:  33%|███▎      | 194/585 [02:40<04:05,  1.59it/s]
Processing SP:  33%|███▎      | 195/585 [02:41<04:07,  1.58it/s]
Processing SP:  34%|███▎      | 196/585 [02:42<03:49,  1.70it/s]
Processing SP:  34%|███▎      | 197/585 [02:42<03:35,  1.80it/s]
Processing SP:  34%|███▍      | 198/585 [02:42<03:24,  1.89it/s]
Processing SP:  34%|███▍      | 199/585 [02:44<06:11,  1.04it/s]
Processing SP:  34%|███▍      | 200/585 [02:45<05:53,  1.09it/s]
Processing SP:  34%|███▍      | 201/585 [02:46<05:01,  1.27it/s]
Processing SP:  35%|███▍      | 202/585 [02:48<07:54,  1.24s/it]
Processing SP:  35%|███▍      | 203/585 [02:49<06:48,  1.07s/it]
Processing SP:  35%|███▍      | 204/585 [02:49<05:41,  1.12it/s]
Processing SP:  35%|███▌      | 205/585 [02:50<05:13,  1.21it/s]
Processing SP:  35%|███▌      | 206/585 [02:50<04:33,  1.38it/s]
Processing SP:  35%|███▌      | 207/585 [02:51<04:25,  1.42it/s]
Processing SP:  36%|███▌      | 208/585 [02:53<07:12,  1.15s/it]
Processing SP:  36%|███▌      | 209/585 [02:55<08:43,  1.39s/it]
Processing SP:  36%|███▌      | 210/585 [02:56<07:21,  1.18s/it]
Processing SP:  36%|███▌      | 211/585 [02:56<06:21,  1.02s/it]
Processing SP:  36%|███▌      | 212/585 [02:57<05:18,  1.17it/s]
Processing SP:  36%|███▋      | 213/585 [02:59<07:24,  1.19s/it]
Processing SP:  37%|███▋      | 214/585 [03:00<06:27,  1.04s/it]
Processing SP:  37%|███▋      | 215/585 [03:02<08:36,  1.40s/it]
Processing SP:  37%|███▋      | 216/585 [03:03<07:15,  1.18s/it]
Processing SP:  37%|███▋      | 217/585 [03:03<05:59,  1.02it/s]
Processing SP:  37%|███▋      | 218/585 [03:04<05:04,  1.20it/s]
Processing SP:  37%|███▋      | 219/585 [03:04<04:25,  1.38it/s]
Processing SP:  38%|███▊      | 220/585 [03:06<06:43,  1.11s/it]
Processing SP:  38%|███▊      | 221/585 [03:07<05:58,  1.02it/s]
Processing SP:  38%|███▊      | 222/585 [03:07<05:03,  1.20it/s]
Processing SP:  38%|███▊      | 223/585 [03:08<04:44,  1.27it/s]
Processing SP:  38%|███▊      | 224/585 [03:08<04:10,  1.44it/s]
Processing SP:  38%|███▊      | 225/585 [03:10<06:23,  1.07s/it]
Processing SP:  39%|███▊      | 226/585 [03:12<08:00,  1.34s/it]
Processing SP:  39%|███▉      | 227/585 [03:13<06:27,  1.08s/it]
Processing SP:  39%|███▉      | 228/585 [03:13<05:43,  1.04it/s]
Processing SP:  39%|███▉      | 229/585 [03:14<04:54,  1.21it/s]
Processing SP:  39%|███▉      | 230/585 [03:16<06:55,  1.17s/it]
Processing SP:  39%|███▉      | 231/585 [03:16<05:41,  1.04it/s]
Processing SP:  40%|███▉      | 232/585 [03:19<08:21,  1.42s/it]
Processing SP:  40%|███▉      | 233/585 [03:19<06:39,  1.13s/it]
Processing SP:  40%|████      | 234/585 [03:22<09:01,  1.54s/it]
Processing SP:  40%|████      | 235/585 [03:22<07:09,  1.23s/it]
Processing SP:  40%|████      | 236/585 [03:23<05:50,  1.01s/it]
Processing SP:  41%|████      | 237/585 [03:23<05:15,  1.10it/s]
Processing SP:  41%|████      | 238/585 [03:24<04:32,  1.27it/s]
Processing SP:  41%|████      | 239/585 [03:24<04:00,  1.44it/s]
Processing SP:  41%|████      | 240/585 [03:25<03:37,  1.58it/s]
Processing SP:  41%|████      | 241/585 [03:25<03:23,  1.69it/s]
Processing SP:  41%|████▏     | 242/585 [03:26<03:12,  1.79it/s]
Processing SP:  42%|████▏     | 243/585 [03:26<03:04,  1.85it/s]
Processing SP:  42%|████▏     | 244/585 [03:29<06:07,  1.08s/it]
Processing SP:  42%|████▏     | 245/585 [03:29<05:07,  1.11it/s]
Processing SP:  42%|████▏     | 246/585 [03:30<04:23,  1.28it/s]
Processing SP:  42%|████▏     | 247/585 [03:30<04:12,  1.34it/s]
Processing SP:  42%|████▏     | 248/585 [03:31<03:44,  1.50it/s]
Processing SP:  43%|████▎     | 249/585 [03:31<03:24,  1.65it/s]
Processing SP:  43%|████▎     | 250/585 [03:32<03:09,  1.77it/s]
Processing SP:  43%|████▎     | 251/585 [03:32<02:59,  1.86it/s]
Processing SP:  43%|████▎     | 252/585 [03:33<02:53,  1.92it/s]
Processing SP:  43%|████▎     | 253/585 [03:33<02:48,  1.97it/s]
Processing SP:  43%|████▎     | 254/585 [03:34<03:02,  1.81it/s]
Processing SP:  44%|████▎     | 255/585 [03:35<03:11,  1.72it/s]
Processing SP:  44%|████▍     | 256/585 [03:35<03:19,  1.65it/s]
Processing SP:  44%|████▍     | 257/585 [03:36<03:08,  1.74it/s]
Processing SP:  44%|████▍     | 258/585 [03:36<02:59,  1.82it/s]
Processing SP:  44%|████▍     | 259/585 [03:37<02:53,  1.88it/s]
Processing SP:  44%|████▍     | 260/585 [03:39<05:28,  1.01s/it]
Processing SP:  45%|████▍     | 261/585 [03:39<04:38,  1.17it/s]
Processing SP:  45%|████▍     | 262/585 [03:40<04:02,  1.33it/s]
Processing SP:  45%|████▍     | 263/585 [03:42<06:28,  1.21s/it]
Processing SP:  45%|████▌     | 264/585 [03:43<05:17,  1.01it/s]
Processing SP:  45%|████▌     | 265/585 [03:43<04:26,  1.20it/s]
Processing SP:  45%|████▌     | 266/585 [03:44<03:51,  1.38it/s]
Processing SP:  46%|████▌     | 267/585 [03:46<06:22,  1.20s/it]
Processing SP:  46%|████▌     | 268/585 [03:46<05:11,  1.02it/s]
Processing SP:  46%|████▌     | 269/585 [03:49<07:21,  1.40s/it]
Processing SP:  46%|████▌     | 270/585 [03:49<05:53,  1.12s/it]
Processing SP:  46%|████▋     | 271/585 [03:51<07:42,  1.47s/it]
Processing SP:  46%|████▋     | 272/585 [03:52<06:27,  1.24s/it]
Processing SP:  47%|████▋     | 273/585 [03:54<08:00,  1.54s/it]
Processing SP:  47%|████▋     | 274/585 [03:55<06:20,  1.22s/it]
Processing SP:  47%|████▋     | 275/585 [03:55<05:09,  1.00it/s]
Processing SP:  47%|████▋     | 276/585 [03:56<04:20,  1.19it/s]
Processing SP:  47%|████▋     | 277/585 [03:56<03:47,  1.36it/s]
Processing SP:  48%|████▊     | 278/585 [03:59<06:17,  1.23s/it]
Processing SP:  48%|████▊     | 279/585 [04:01<07:58,  1.57s/it]
Processing SP:  48%|████▊     | 280/585 [04:02<06:19,  1.24s/it]
Processing SP:  48%|████▊     | 281/585 [04:02<05:10,  1.02s/it]
Processing SP:  48%|████▊     | 282/585 [04:03<04:21,  1.16it/s]
Processing SP:  48%|████▊     | 283/585 [04:03<04:05,  1.23it/s]
Processing SP:  49%|████▊     | 284/585 [04:06<06:22,  1.27s/it]
Processing SP:  49%|████▊     | 285/585 [04:06<05:11,  1.04s/it]
Processing SP:  49%|████▉     | 286/585 [04:07<04:23,  1.14it/s]
Processing SP:  49%|████▉     | 287/585 [04:07<03:48,  1.30it/s]
Processing SP:  49%|████▉     | 288/585 [04:08<03:23,  1.46it/s]
Processing SP:  49%|████▉     | 289/585 [04:08<03:05,  1.59it/s]
Processing SP:  50%|████▉     | 290/585 [04:09<02:53,  1.70it/s]
Processing SP:  50%|████▉     | 291/585 [04:09<02:42,  1.80it/s]
Processing SP:  50%|████▉     | 292/585 [04:10<02:35,  1.89it/s]
Processing SP:  50%|█████     | 293/585 [04:10<02:30,  1.94it/s]
Processing SP:  50%|█████     | 294/585 [04:10<02:27,  1.97it/s]
Processing SP:  50%|█████     | 295/585 [04:14<06:21,  1.32s/it]
Processing SP:  51%|█████     | 296/585 [04:14<05:25,  1.13s/it]
Processing SP:  51%|█████     | 297/585 [04:15<05:04,  1.06s/it]
Processing SP:  51%|█████     | 298/585 [04:18<07:54,  1.65s/it]
Processing SP:  51%|█████     | 299/585 [04:19<06:13,  1.31s/it]
Processing SP:  51%|█████▏    | 300/585 [04:19<05:18,  1.12s/it]
Processing SP:  51%|█████▏    | 301/585 [04:20<04:23,  1.08it/s]
Processing SP:  52%|█████▏    | 302/585 [04:23<07:25,  1.58s/it]
Processing SP:  52%|█████▏    | 303/585 [04:24<05:51,  1.25s/it]
Processing SP:  52%|█████▏    | 304/585 [04:24<05:01,  1.07s/it]
Processing SP:  52%|█████▏    | 305/585 [04:25<04:10,  1.12it/s]
Processing SP:  52%|█████▏    | 306/585 [04:25<03:49,  1.22it/s]
Processing SP:  52%|█████▏    | 307/585 [04:26<03:19,  1.39it/s]
Processing SP:  53%|█████▎    | 308/585 [04:26<02:57,  1.56it/s]
Processing SP:  53%|█████▎    | 309/585 [04:27<02:42,  1.70it/s]
Processing SP:  53%|█████▎    | 310/585 [04:27<02:32,  1.81it/s]
Processing SP:  53%|█████▎    | 311/585 [04:28<02:26,  1.87it/s]
Processing SP:  53%|█████▎    | 312/585 [04:28<02:23,  1.91it/s]
Processing SP:  54%|█████▎    | 313/585 [04:29<02:34,  1.76it/s]
Processing SP:  54%|█████▎    | 314/585 [04:29<02:27,  1.83it/s]
Processing SP:  54%|█████▍    | 315/585 [04:30<02:22,  1.89it/s]
Processing SP:  54%|█████▍    | 316/585 [04:30<02:18,  1.94it/s]
Processing SP:  54%|█████▍    | 317/585 [04:33<04:36,  1.03s/it]
Processing SP:  54%|█████▍    | 318/585 [04:33<03:51,  1.15it/s]
Processing SP:  55%|█████▍    | 319/585 [04:34<03:18,  1.34it/s]
Processing SP:  55%|█████▍    | 320/585 [04:34<02:56,  1.50it/s]
Processing SP:  55%|█████▍    | 321/585 [04:34<02:40,  1.64it/s]
Processing SP:  55%|█████▌    | 322/585 [04:35<02:31,  1.74it/s]
Processing SP:  55%|█████▌    | 323/585 [04:35<02:24,  1.81it/s]
Processing SP:  55%|█████▌    | 324/585 [04:36<02:19,  1.87it/s]
