Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 19.74it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 19.82it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.68it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:03<2:00:21,  3.36s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<1:01:59,  1.73s/it]
Processing DeepLabV3:   8%|▊         | 181/2148 [02:47<44:27,  1.36s/it]
Processing DeepLabV3:   8%|▊         | 182/2148 [02:47<37:13,  1.14s/it]
Processing DeepLabV3:   9%|▊         | 183/2148 [02:48<31:51,  1.03it/s]
Processing DeepLabV3:   9%|▊         | 184/2148 [02:50<47:01,  1.44s/it]
Processing DeepLabV3:   9%|▊         | 185/2148 [02:53<57:54,  1.77s/it]
Processing DeepLabV3:   9%|▊         | 186/2148 [02:53<46:17,  1.42s/it]
Processing DeepLabV3:   9%|▊         | 187/2148 [02:54<38:06,  1.17s/it]
Processing DeepLabV3:   9%|▉         | 188/2148 [02:56<48:38,  1.49s/it]
Processing DeepLabV3:   9%|▉         | 189/2148 [02:59<59:03,  1.81s/it]
Processing DeepLabV3:   9%|▉         | 190/2148 [02:59<48:09,  1.48s/it]
Processing DeepLabV3:   9%|▉         | 191/2148 [03:00<39:11,  1.20s/it]
Processing DeepLabV3:   9%|▉         | 192/2148 [03:01<32:56,  1.01s/it]
Processing DeepLabV3:   9%|▉         | 193/2148 [03:03<45:28,  1.40s/it]
Processing DeepLabV3:   9%|▉         | 194/2148 [03:04<38:36,  1.19s/it]
Processing DeepLabV3:   9%|▉         | 195/2148 [03:04<34:50,  1.07s/it]
Processing DeepLabV3:   9%|▉         | 196/2148 [03:05<31:56,  1.02it/s]
Processing DeepLabV3:   9%|▉         | 198/2148 [03:08<36:22,  1.12s/it]
Processing DeepLabV3:   9%|▉         | 201/2148 [03:09<22:41,  1.43it/s]
Processing DeepLabV3:   9%|▉         | 202/2148 [03:09<21:51,  1.48it/s]
Processing DeepLabV3:   9%|▉         | 203/2148 [03:12<36:26,  1.12s/it]
Processing DeepLabV3:   9%|▉         | 204/2148 [03:12<32:08,  1.01it/s]
Processing DeepLabV3:  10%|▉         | 205/2148 [03:13<29:58,  1.08it/s]
Processing DeepLabV3:  10%|▉         | 209/2148 [03:14<14:48,  2.18it/s]
Processing DeepLabV3:  10%|▉         | 210/2148 [03:14<15:13,  2.12it/s]
Processing DeepLabV3:  10%|▉         | 211/2148 [03:15<15:42,  2.05it/s]
Processing DeepLabV3:  10%|▉         | 212/2148 [03:15<16:34,  1.95it/s]
Processing DeepLabV3:  10%|▉         | 213/2148 [03:16<17:09,  1.88it/s]
Processing DeepLabV3:  10%|▉         | 214/2148 [03:19<34:12,  1.06s/it]
Processing DeepLabV3:  10%|█         | 215/2148 [03:22<52:19,  1.62s/it]
Processing DeepLabV3:  10%|█         | 216/2148 [03:24<1:00:20,  1.87s/it]
Processing DeepLabV3:  10%|█         | 217/2148 [03:27<1:05:47,  2.04s/it]
Processing DeepLabV3:  10%|█         | 218/2148 [03:27<53:22,  1.66s/it]  
Processing DeepLabV3:  10%|█         | 219/2148 [03:28<43:16,  1.35s/it]
Processing DeepLabV3:  10%|█         | 220/2148 [03:29<35:51,  1.12s/it]
Processing DeepLabV3:  10%|█         | 221/2148 [03:29<31:28,  1.02it/s]
Processing DeepLabV3:  10%|█         | 222/2148 [03:30<27:38,  1.16it/s]
Processing DeepLabV3:  10%|█         | 223/2148 [03:31<27:08,  1.18it/s]
Processing DeepLabV3:  10%|█         | 224/2148 [03:33<38:15,  1.19s/it]
Processing DeepLabV3:  10%|█         | 225/2148 [03:33<32:11,  1.00s/it]
Processing DeepLabV3:  11%|█         | 226/2148 [03:34<29:17,  1.09it/s]
Processing DeepLabV3:  11%|█         | 227/2148 [03:35<27:09,  1.18it/s]
Processing DeepLabV3:  11%|█         | 230/2148 [03:35<15:18,  2.09it/s]
Processing DeepLabV3:  11%|█         | 232/2148 [03:36<13:14,  2.41it/s]
Processing DeepLabV3:  11%|█         | 233/2148 [03:36<14:18,  2.23it/s]
Processing DeepLabV3:  11%|█         | 234/2148 [03:37<15:13,  2.10it/s]
Processing DeepLabV3:  11%|█         | 236/2148 [03:39<23:56,  1.33it/s]
Processing DeepLabV3:  11%|█         | 237/2148 [03:40<22:44,  1.40it/s]
Processing DeepLabV3:  11%|█         | 238/2148 [03:41<24:43,  1.29it/s]
Processing DeepLabV3:  11%|█         | 239/2148 [03:41<23:02,  1.38it/s]
Processing DeepLabV3:  11%|█         | 240/2148 [03:42<21:45,  1.46it/s]
Processing DeepLabV3:  11%|█         | 241/2148 [03:43<21:52,  1.45it/s]
Processing DeepLabV3:  11%|█▏        | 242/2148 [03:45<38:52,  1.22s/it]
Processing DeepLabV3:  11%|█▏        | 243/2148 [03:46<32:53,  1.04s/it]
Processing DeepLabV3:  11%|█▏        | 244/2148 [03:47<30:31,  1.04it/s]
Processing DeepLabV3:  11%|█▏        | 245/2148 [03:47<28:33,  1.11it/s]
Processing DeepLabV3:  11%|█▏        | 246/2148 [03:50<41:33,  1.31s/it]
Processing DeepLabV3:  11%|█▏        | 247/2148 [03:50<34:37,  1.09s/it]
Processing DeepLabV3:  12%|█▏        | 249/2148 [03:51<22:52,  1.38it/s]
Processing DeepLabV3:  12%|█▏        | 250/2148 [03:53<34:32,  1.09s/it]
Processing DeepLabV3:  12%|█▏        | 251/2148 [03:54<30:10,  1.05it/s]
Processing DeepLabV3:  12%|█▏        | 252/2148 [03:54<26:46,  1.18it/s]
Processing DeepLabV3:  12%|█▏        | 253/2148 [03:56<37:51,  1.20s/it]
Processing DeepLabV3:  12%|█▏        | 255/2148 [03:57<26:37,  1.19it/s]
Processing DeepLabV3:  12%|█▏        | 257/2148 [04:00<31:27,  1.00it/s]
Processing DeepLabV3:  12%|█▏        | 258/2148 [04:00<30:05,  1.05it/s]
Processing DeepLabV3:  12%|█▏        | 260/2148 [04:01<22:03,  1.43it/s]
Processing DeepLabV3:  12%|█▏        | 261/2148 [04:02<22:08,  1.42it/s]
Processing DeepLabV3:  12%|█▏        | 262/2148 [04:02<22:55,  1.37it/s]
Processing DeepLabV3:  12%|█▏        | 263/2148 [04:03<21:44,  1.44it/s]
Processing DeepLabV3:  12%|█▏        | 264/2148 [04:04<21:49,  1.44it/s]
Processing DeepLabV3:  12%|█▏        | 265/2148 [04:04<21:51,  1.44it/s]
Processing DeepLabV3:  12%|█▏        | 266/2148 [04:07<37:14,  1.19s/it]
Processing DeepLabV3:  12%|█▏        | 268/2148 [04:07<24:34,  1.27it/s]
Processing DeepLabV3:  13%|█▎        | 269/2148 [04:08<22:50,  1.37it/s]
Processing DeepLabV3:  13%|█▎        | 270/2148 [04:09<21:34,  1.45it/s]
Processing DeepLabV3:  13%|█▎        | 273/2148 [04:09<13:20,  2.34it/s]
Processing DeepLabV3:  13%|█▎        | 274/2148 [04:12<27:31,  1.13it/s]
Processing DeepLabV3:  13%|█▎        | 275/2148 [04:13<26:09,  1.19it/s]
Processing DeepLabV3:  13%|█▎        | 276/2148 [04:13<25:53,  1.21it/s]
Processing DeepLabV3:  13%|█▎        | 277/2148 [04:14<23:43,  1.31it/s]
Processing DeepLabV3:  13%|█▎        | 278/2148 [04:17<39:07,  1.26s/it]
Processing DeepLabV3:  13%|█▎        | 279/2148 [04:17<33:16,  1.07s/it]
Processing DeepLabV3:  13%|█▎        | 280/2148 [04:19<43:46,  1.41s/it]
Processing DeepLabV3:  13%|█▎        | 281/2148 [04:20<36:20,  1.17s/it]
Processing DeepLabV3:  13%|█▎        | 282/2148 [04:22<47:40,  1.53s/it]
Processing DeepLabV3:  13%|█▎        | 283/2148 [04:23<38:53,  1.25s/it]
Processing DeepLabV3:  13%|█▎        | 284/2148 [04:24<34:01,  1.10s/it]
Processing DeepLabV3:  13%|█▎        | 285/2148 [04:26<48:05,  1.55s/it]
Processing DeepLabV3:  13%|█▎        | 286/2148 [04:27<39:54,  1.29s/it]
Processing DeepLabV3:  13%|█▎        | 287/2148 [04:30<52:12,  1.68s/it]
Processing DeepLabV3:  13%|█▎        | 288/2148 [04:30<41:59,  1.35s/it]
Processing DeepLabV3:  13%|█▎        | 289/2148 [04:31<34:43,  1.12s/it]
Processing DeepLabV3:  14%|█▎        | 292/2148 [04:33<30:23,  1.02it/s]
Processing DeepLabV3:  14%|█▎        | 293/2148 [04:34<28:44,  1.08it/s]
Processing DeepLabV3:  14%|█▎        | 294/2148 [04:35<27:40,  1.12it/s]
Processing DeepLabV3:  14%|█▎        | 295/2148 [04:38<42:13,  1.37s/it]
Processing DeepLabV3:  14%|█▍        | 297/2148 [04:38<28:15,  1.09it/s]
Processing DeepLabV3:  14%|█▍        | 298/2148 [04:39<25:51,  1.19it/s]
Processing DeepLabV3:  14%|█▍        | 299/2148 [04:39<24:48,  1.24it/s]
Processing DeepLabV3:  14%|█▍        | 300/2148 [04:40<22:56,  1.34it/s]
Processing DeepLabV3:  14%|█▍        | 301/2148 [04:43<38:10,  1.24s/it]
Processing DeepLabV3:  14%|█▍        | 303/2148 [04:43<27:08,  1.13it/s]
Processing DeepLabV3:  14%|█▍        | 304/2148 [04:44<25:55,  1.19it/s]
Processing DeepLabV3:  14%|█▍        | 305/2148 [04:45<24:49,  1.24it/s]
Processing DeepLabV3:  14%|█▍        | 306/2148 [04:47<38:31,  1.25s/it]
Processing DeepLabV3:  14%|█▍        | 307/2148 [04:48<33:42,  1.10s/it]
Processing DeepLabV3:  14%|█▍        | 308/2148 [04:49<32:00,  1.04s/it]
Processing DeepLabV3:  14%|█▍        | 309/2148 [04:50<27:50,  1.10it/s]
Processing DeepLabV3:  14%|█▍        | 310/2148 [04:50<24:47,  1.24it/s]
Processing DeepLabV3:  14%|█▍        | 311/2148 [04:53<39:10,  1.28s/it]
Processing DeepLabV3:  15%|█▍        | 312/2148 [04:53<34:40,  1.13s/it]
Processing DeepLabV3:  15%|█▍        | 313/2148 [04:54<30:15,  1.01it/s]
Processing DeepLabV3:  15%|█▍        | 314/2148 [04:55<26:29,  1.15it/s]
Processing DeepLabV3:  15%|█▍        | 315/2148 [04:57<39:39,  1.30s/it]
Processing DeepLabV3:  15%|█▍        | 316/2148 [04:57<33:33,  1.10s/it]
Processing DeepLabV3:  15%|█▍        | 317/2148 [04:58<29:56,  1.02it/s]
Processing DeepLabV3:  15%|█▍        | 318/2148 [04:59<26:11,  1.16it/s]
Processing DeepLabV3:  15%|█▍        | 319/2148 [04:59<24:52,  1.23it/s]
Processing DeepLabV3:  15%|█▍        | 320/2148 [05:00<23:52,  1.28it/s]
Processing DeepLabV3:  15%|█▍        | 321/2148 [05:01<21:43,  1.40it/s]
Processing DeepLabV3:  15%|█▌        | 323/2148 [05:01<15:41,  1.94it/s]
Processing DeepLabV3:  15%|█▌        | 324/2148 [05:02<15:55,  1.91it/s]
Processing DeepLabV3:  15%|█▌        | 325/2148 [05:02<16:11,  1.88it/s]
Processing DeepLabV3:  15%|█▌        | 327/2148 [05:03<13:59,  2.17it/s]
Processing DeepLabV3:  15%|█▌        | 328/2148 [05:04<14:56,  2.03it/s]
Processing DeepLabV3:  15%|█▌        | 330/2148 [05:04<12:40,  2.39it/s]
Processing DeepLabV3:  15%|█▌        | 331/2148 [05:05<13:54,  2.18it/s]
Processing DeepLabV3:  15%|█▌        | 332/2148 [05:06<14:49,  2.04it/s]
Processing DeepLabV3:  16%|█▌        | 333/2148 [05:06<17:14,  1.76it/s]
Processing DeepLabV3:  16%|█▌        | 334/2148 [05:07<19:08,  1.58it/s]
Processing DeepLabV3:  16%|█▌        | 336/2148 [05:08<14:35,  2.07it/s]
Processing DeepLabV3:  16%|█▌        | 337/2148 [05:08<15:18,  1.97it/s]
Processing DeepLabV3:  16%|█▌        | 338/2148 [05:11<29:45,  1.01it/s]
Processing DeepLabV3:  16%|█▌        | 339/2148 [05:11<26:29,  1.14it/s]
Processing DeepLabV3:  16%|█▌        | 340/2148 [05:12<23:58,  1.26it/s]
Processing DeepLabV3:  16%|█▌        | 342/2148 [05:12<17:12,  1.75it/s]
