Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00,  8.36it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:01<00:00,  2.57it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  2.24it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  2.53it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:05<3:17:05,  5.51s/it]
Processing DeepLabV3:   1%|▏         | 31/2148 [00:52<1:09:39,  1.97s/it]
Processing DeepLabV3:   1%|▏         | 32/2148 [00:53<59:47,  1.70s/it]  
Processing DeepLabV3:   2%|▏         | 33/2148 [00:53<52:14,  1.48s/it]
Processing DeepLabV3:   2%|▏         | 34/2148 [00:54<46:43,  1.33s/it]
Processing DeepLabV3:   2%|▏         | 35/2148 [00:58<1:12:08,  2.05s/it]
Processing DeepLabV3:   2%|▏         | 36/2148 [00:59<1:00:34,  1.72s/it]
Processing DeepLabV3:   2%|▏         | 37/2148 [01:00<52:34,  1.49s/it]  
Processing DeepLabV3:   2%|▏         | 38/2148 [01:01<46:59,  1.34s/it]
Processing DeepLabV3:   2%|▏         | 39/2148 [01:02<43:21,  1.23s/it]
Processing DeepLabV3:   2%|▏         | 40/2148 [01:03<40:18,  1.15s/it]
Processing DeepLabV3:   2%|▏         | 41/2148 [01:07<1:10:07,  2.00s/it]
Processing DeepLabV3:   2%|▏         | 42/2148 [01:08<1:02:50,  1.79s/it]
Processing DeepLabV3:   2%|▏         | 43/2148 [01:09<53:56,  1.54s/it]  
Processing DeepLabV3:   2%|▏         | 44/2148 [01:10<47:14,  1.35s/it]
Processing DeepLabV3:   2%|▏         | 45/2148 [01:14<1:15:02,  2.14s/it]
Processing DeepLabV3:   2%|▏         | 47/2148 [01:15<49:20,  1.41s/it]  
Processing DeepLabV3:   2%|▏         | 50/2148 [01:16<31:16,  1.12it/s]
Processing DeepLabV3:   2%|▏         | 52/2148 [01:17<27:32,  1.27it/s]
Processing DeepLabV3:   2%|▏         | 53/2148 [01:21<47:49,  1.37s/it]
Processing DeepLabV3:   3%|▎         | 54/2148 [01:23<47:59,  1.37s/it]
Processing DeepLabV3:   3%|▎         | 55/2148 [01:24<44:28,  1.27s/it]
Processing DeepLabV3:   3%|▎         | 57/2148 [01:25<34:17,  1.02it/s]
Processing DeepLabV3:   3%|▎         | 58/2148 [01:26<33:43,  1.03it/s]
Processing DeepLabV3:   3%|▎         | 59/2148 [01:31<1:08:06,  1.96s/it]
Processing DeepLabV3:   3%|▎         | 60/2148 [01:32<58:25,  1.68s/it]  
Processing DeepLabV3:   3%|▎         | 61/2148 [01:33<54:02,  1.55s/it]
Processing DeepLabV3:   3%|▎         | 62/2148 [01:34<47:44,  1.37s/it]
Processing DeepLabV3:   3%|▎         | 63/2148 [01:35<42:58,  1.24s/it]
Processing DeepLabV3:   3%|▎         | 66/2148 [01:36<27:33,  1.26it/s]
Processing DeepLabV3:   3%|▎         | 67/2148 [01:37<28:22,  1.22it/s]
Processing DeepLabV3:   3%|▎         | 68/2148 [01:41<52:08,  1.50s/it]
Processing DeepLabV3:   3%|▎         | 69/2148 [01:42<48:01,  1.39s/it]
Processing DeepLabV3:   3%|▎         | 70/2148 [01:43<43:42,  1.26s/it]
Processing DeepLabV3:   3%|▎         | 71/2148 [01:47<1:08:50,  1.99s/it]
Processing DeepLabV3:   3%|▎         | 72/2148 [01:47<58:13,  1.68s/it]  
Processing DeepLabV3:   3%|▎         | 74/2148 [01:48<39:13,  1.13s/it]
Processing DeepLabV3:   3%|▎         | 75/2148 [01:53<1:04:10,  1.86s/it]
Processing DeepLabV3:   4%|▎         | 76/2148 [01:56<1:18:25,  2.27s/it]
Processing DeepLabV3:   4%|▎         | 77/2148 [01:57<1:05:46,  1.91s/it]
Processing DeepLabV3:   4%|▎         | 78/2148 [01:58<55:59,  1.62s/it]  
Processing DeepLabV3:   4%|▎         | 80/2148 [01:59<40:09,  1.17s/it]
Processing DeepLabV3:   4%|▍         | 81/2148 [02:00<43:05,  1.25s/it]
Processing DeepLabV3:   4%|▍         | 82/2148 [02:01<40:12,  1.17s/it]
Processing DeepLabV3:   4%|▍         | 83/2148 [02:05<1:01:30,  1.79s/it]
Processing DeepLabV3:   4%|▍         | 84/2148 [02:06<57:20,  1.67s/it]  
Processing DeepLabV3:   4%|▍         | 86/2148 [02:10<1:02:19,  1.81s/it]
Processing DeepLabV3:   4%|▍         | 87/2148 [02:14<1:20:28,  2.34s/it]
Processing DeepLabV3:   4%|▍         | 89/2148 [02:15<54:25,  1.59s/it]  
Processing DeepLabV3:   4%|▍         | 90/2148 [02:16<49:25,  1.44s/it]
Processing DeepLabV3:   4%|▍         | 91/2148 [02:17<45:10,  1.32s/it]
Processing DeepLabV3:   4%|▍         | 93/2148 [02:18<35:49,  1.05s/it]
Processing DeepLabV3:   4%|▍         | 95/2148 [02:22<47:50,  1.40s/it]
Processing DeepLabV3:   4%|▍         | 96/2148 [02:23<44:50,  1.31s/it]
Processing DeepLabV3:   5%|▍         | 98/2148 [02:24<34:40,  1.01s/it]
Processing DeepLabV3:   5%|▍         | 99/2148 [02:25<35:06,  1.03s/it]
Processing DeepLabV3:   5%|▍         | 100/2148 [02:26<34:12,  1.00s/it]
Processing DeepLabV3:   5%|▍         | 101/2148 [02:27<33:39,  1.01it/s]
Processing DeepLabV3:   5%|▍         | 102/2148 [02:29<37:44,  1.11s/it]
Processing DeepLabV3:   5%|▍         | 104/2148 [02:30<29:45,  1.14it/s]
Processing DeepLabV3:   5%|▍         | 105/2148 [02:34<58:40,  1.72s/it]
Processing DeepLabV3:   5%|▍         | 106/2148 [02:39<1:22:45,  2.43s/it]
Processing DeepLabV3:   5%|▍         | 107/2148 [02:43<1:32:49,  2.73s/it]
Processing DeepLabV3:   5%|▌         | 108/2148 [02:44<1:17:09,  2.27s/it]
Processing DeepLabV3:   5%|▌         | 109/2148 [02:45<1:05:30,  1.93s/it]
Processing DeepLabV3:   5%|▌         | 110/2148 [02:46<56:16,  1.66s/it]  
Processing DeepLabV3:   5%|▌         | 113/2148 [02:47<30:54,  1.10it/s]
Processing DeepLabV3:   5%|▌         | 114/2148 [02:48<32:12,  1.05it/s]
Processing DeepLabV3:   5%|▌         | 115/2148 [02:49<32:18,  1.05it/s]
Processing DeepLabV3:   5%|▌         | 116/2148 [02:50<32:09,  1.05it/s]
Processing DeepLabV3:   5%|▌         | 117/2148 [02:50<32:12,  1.05it/s]
Processing DeepLabV3:   5%|▌         | 118/2148 [02:51<32:16,  1.05it/s]
Processing DeepLabV3:   6%|▌         | 119/2148 [02:52<32:57,  1.03it/s]
Processing DeepLabV3:   6%|▌         | 120/2148 [02:53<32:24,  1.04it/s]
Processing DeepLabV3:   6%|▌         | 121/2148 [02:54<32:09,  1.05it/s]
Processing DeepLabV3:   6%|▌         | 122/2148 [02:55<31:56,  1.06it/s]
Processing DeepLabV3:   6%|▌         | 123/2148 [03:00<1:05:13,  1.93s/it]
Processing DeepLabV3:   6%|▌         | 124/2148 [03:01<55:58,  1.66s/it]  
Processing DeepLabV3:   6%|▌         | 125/2148 [03:02<53:14,  1.58s/it]
Processing DeepLabV3:   6%|▌         | 126/2148 [03:06<1:21:02,  2.40s/it]
Processing DeepLabV3:   6%|▌         | 127/2148 [03:07<1:06:28,  1.97s/it]
Processing DeepLabV3:   6%|▌         | 130/2148 [03:08<35:04,  1.04s/it]  
Processing DeepLabV3:   6%|▌         | 131/2148 [03:09<36:16,  1.08s/it]
Processing DeepLabV3:   6%|▌         | 132/2148 [03:10<35:31,  1.06s/it]
Processing DeepLabV3:   6%|▌         | 133/2148 [03:11<35:28,  1.06s/it]
Processing DeepLabV3:   6%|▌         | 134/2148 [03:13<36:12,  1.08s/it]
Processing DeepLabV3:   6%|▋         | 135/2148 [03:14<35:11,  1.05s/it]
Processing DeepLabV3:   6%|▋         | 136/2148 [03:15<36:12,  1.08s/it]
Processing DeepLabV3:   6%|▋         | 137/2148 [03:16<35:19,  1.05s/it]
Processing DeepLabV3:   6%|▋         | 138/2148 [03:17<36:42,  1.10s/it]
Processing DeepLabV3:   6%|▋         | 139/2148 [03:21<1:08:28,  2.04s/it]
Processing DeepLabV3:   7%|▋         | 140/2148 [03:22<57:31,  1.72s/it]  
Processing DeepLabV3:   7%|▋         | 141/2148 [03:23<51:47,  1.55s/it]
Processing DeepLabV3:   7%|▋         | 142/2148 [03:24<46:56,  1.40s/it]
Processing DeepLabV3:   7%|▋         | 143/2148 [03:29<1:18:32,  2.35s/it]
Processing DeepLabV3:   7%|▋         | 144/2148 [03:30<1:04:38,  1.94s/it]
Processing DeepLabV3:   7%|▋         | 145/2148 [03:31<54:49,  1.64s/it]  
Processing DeepLabV3:   7%|▋         | 146/2148 [03:32<51:46,  1.55s/it]
Processing DeepLabV3:   7%|▋         | 148/2148 [03:37<1:00:55,  1.83s/it]
Processing DeepLabV3:   7%|▋         | 149/2148 [03:41<1:21:09,  2.44s/it]
Processing DeepLabV3:   7%|▋         | 150/2148 [03:42<1:08:12,  2.05s/it]
Processing DeepLabV3:   7%|▋         | 151/2148 [03:46<1:25:16,  2.56s/it]
Processing DeepLabV3:   7%|▋         | 152/2148 [03:47<1:13:02,  2.20s/it]
Processing DeepLabV3:   7%|▋         | 153/2148 [03:48<1:01:29,  1.85s/it]
Processing DeepLabV3:   7%|▋         | 154/2148 [03:52<1:20:57,  2.44s/it]
Processing DeepLabV3:   7%|▋         | 155/2148 [03:53<1:10:43,  2.13s/it]
Processing DeepLabV3:   7%|▋         | 157/2148 [03:54<45:28,  1.37s/it]  
Processing DeepLabV3:   7%|▋         | 159/2148 [03:55<33:50,  1.02s/it]
Processing DeepLabV3:   7%|▋         | 160/2148 [03:56<36:25,  1.10s/it]
Processing DeepLabV3:   7%|▋         | 161/2148 [03:58<36:40,  1.11s/it]
Processing DeepLabV3:   8%|▊         | 162/2148 [03:59<36:22,  1.10s/it]
Processing DeepLabV3:   8%|▊         | 163/2148 [04:00<36:06,  1.09s/it]
Processing DeepLabV3:   8%|▊         | 165/2148 [04:01<27:26,  1.20it/s]
Processing DeepLabV3:   8%|▊         | 166/2148 [04:02<28:41,  1.15it/s]
Processing DeepLabV3:   8%|▊         | 169/2148 [04:03<20:34,  1.60it/s]
Processing DeepLabV3:   8%|▊         | 170/2148 [04:04<22:33,  1.46it/s]
Processing DeepLabV3:   8%|▊         | 171/2148 [04:07<43:40,  1.33s/it]
Processing DeepLabV3:   8%|▊         | 172/2148 [04:08<40:15,  1.22s/it]
Processing DeepLabV3:   8%|▊         | 173/2148 [04:09<39:17,  1.19s/it]
Processing DeepLabV3:   8%|▊         | 174/2148 [04:10<37:42,  1.15s/it]
Processing DeepLabV3:   8%|▊         | 175/2148 [04:14<1:00:44,  1.85s/it]
Processing DeepLabV3:   8%|▊         | 177/2148 [04:16<43:55,  1.34s/it]  
Processing DeepLabV3:   8%|▊         | 178/2148 [04:17<41:50,  1.27s/it]
Processing DeepLabV3:   8%|▊         | 179/2148 [04:18<39:41,  1.21s/it]
Processing DeepLabV3:   8%|▊         | 180/2148 [04:19<38:11,  1.16s/it]
Processing DeepLabV3:   8%|▊         | 181/2148 [04:23<1:08:49,  2.10s/it]
Processing DeepLabV3:   8%|▊         | 182/2148 [04:24<57:47,  1.76s/it]  
Processing DeepLabV3:   9%|▊         | 183/2148 [04:25<49:41,  1.52s/it]
Processing DeepLabV3:   9%|▊         | 184/2148 [04:29<1:14:01,  2.26s/it]
Processing DeepLabV3:   9%|▊         | 185/2148 [04:33<1:31:31,  2.80s/it]
Processing DeepLabV3:   9%|▊         | 186/2148 [04:34<1:13:32,  2.25s/it]
Processing DeepLabV3:   9%|▊         | 187/2148 [04:35<1:00:41,  1.86s/it]
Processing DeepLabV3:   9%|▉         | 188/2148 [04:39<1:17:30,  2.37s/it]
Processing DeepLabV3:   9%|▉         | 189/2148 [04:43<1:33:28,  2.86s/it]
Processing DeepLabV3:   9%|▉         | 190/2148 [04:44<1:15:53,  2.33s/it]
Processing DeepLabV3:   9%|▉         | 191/2148 [04:45<1:01:51,  1.90s/it]
Processing DeepLabV3:   9%|▉         | 192/2148 [04:46<52:14,  1.60s/it]  
Processing DeepLabV3:   9%|▉         | 193/2148 [04:49<1:12:16,  2.22s/it]
Processing DeepLabV3:   9%|▉         | 194/2148 [04:50<1:01:30,  1.89s/it]
Processing DeepLabV3:   9%|▉         | 195/2148 [04:52<56:33,  1.74s/it]  
Processing DeepLabV3:   9%|▉         | 196/2148 [04:53<52:13,  1.61s/it]
Processing DeepLabV3:   9%|▉         | 198/2148 [04:57<58:10,  1.79s/it]
Processing DeepLabV3:   9%|▉         | 201/2148 [04:58<36:21,  1.12s/it]
Processing DeepLabV3:   9%|▉         | 202/2148 [04:59<34:58,  1.08s/it]
Processing DeepLabV3:   9%|▉         | 203/2148 [05:04<57:11,  1.76s/it]
Processing DeepLabV3:   9%|▉         | 204/2148 [05:04<50:17,  1.55s/it]
Processing DeepLabV3:  10%|▉         | 205/2148 [05:06<47:17,  1.46s/it]
Processing DeepLabV3:  10%|▉         | 209/2148 [05:06<23:14,  1.39it/s]
Processing DeepLabV3:  10%|▉         | 210/2148 [05:07<23:45,  1.36it/s]
Processing DeepLabV3:  10%|▉         | 211/2148 [05:08<24:34,  1.31it/s]
Processing DeepLabV3:  10%|▉         | 212/2148 [05:09<26:14,  1.23it/s]
Processing DeepLabV3:  10%|▉         | 213/2148 [05:10<26:51,  1.20it/s]
Processing DeepLabV3:  10%|▉         | 214/2148 [05:14<54:07,  1.68s/it]
Processing DeepLabV3:  10%|█         | 215/2148 [05:19<1:22:30,  2.56s/it]
Processing DeepLabV3:  10%|█         | 216/2148 [05:23<1:34:37,  2.94s/it]
Processing DeepLabV3:  10%|█         | 217/2148 [05:27<1:43:21,  3.21s/it]
Processing DeepLabV3:  10%|█         | 218/2148 [05:28<1:24:28,  2.63s/it]
Processing DeepLabV3:  10%|█         | 219/2148 [05:29<1:08:51,  2.14s/it]
Processing DeepLabV3:  10%|█         | 220/2148 [05:30<57:10,  1.78s/it]  
Processing DeepLabV3:  10%|█         | 221/2148 [05:31<49:57,  1.56s/it]
Processing DeepLabV3:  10%|█         | 222/2148 [05:32<43:42,  1.36s/it]
Processing DeepLabV3:  10%|█         | 223/2148 [05:33<44:16,  1.38s/it]
Processing DeepLabV3:  10%|█         | 224/2148 [05:37<1:01:58,  1.93s/it]
Processing DeepLabV3:  10%|█         | 225/2148 [05:37<51:57,  1.62s/it]  
Processing DeepLabV3:  11%|█         | 226/2148 [05:39<47:17,  1.48s/it]
Processing DeepLabV3:  11%|█         | 227/2148 [05:40<43:09,  1.35s/it]
Processing DeepLabV3:  11%|█         | 230/2148 [05:41<24:18,  1.31it/s]
Processing DeepLabV3:  11%|█         | 232/2148 [05:41<20:54,  1.53it/s]
Processing DeepLabV3:  11%|█         | 233/2148 [05:42<22:29,  1.42it/s]
Processing DeepLabV3:  11%|█         | 234/2148 [05:43<24:02,  1.33it/s]
Processing DeepLabV3:  11%|█         | 236/2148 [05:47<37:42,  1.18s/it]
Processing DeepLabV3:  11%|█         | 237/2148 [05:48<35:43,  1.12s/it]
Processing DeepLabV3:  11%|█         | 238/2148 [05:49<37:04,  1.16s/it]
Processing DeepLabV3:  11%|█         | 239/2148 [05:50<34:43,  1.09s/it]
Processing DeepLabV3:  11%|█         | 240/2148 [05:51<33:16,  1.05s/it]
Processing DeepLabV3:  11%|█         | 241/2148 [05:52<33:46,  1.06s/it]
Processing DeepLabV3:  11%|█▏        | 242/2148 [05:56<1:00:47,  1.91s/it]
Processing DeepLabV3:  11%|█▏        | 243/2148 [05:57<51:40,  1.63s/it]  
Processing DeepLabV3:  11%|█▏        | 244/2148 [05:58<48:28,  1.53s/it]
Processing DeepLabV3:  11%|█▏        | 245/2148 [05:59<44:32,  1.40s/it]
Processing DeepLabV3:  11%|█▏        | 246/2148 [06:03<1:05:34,  2.07s/it]
Processing DeepLabV3:  11%|█▏        | 247/2148 [06:04<54:56,  1.73s/it]  
Processing DeepLabV3:  12%|█▏        | 249/2148 [06:05<36:24,  1.15s/it]
Processing DeepLabV3:  12%|█▏        | 250/2148 [06:09<55:18,  1.75s/it]
Processing DeepLabV3:  12%|█▏        | 251/2148 [06:09<48:24,  1.53s/it]
Processing DeepLabV3:  12%|█▏        | 252/2148 [06:10<42:46,  1.35s/it]
Processing DeepLabV3:  12%|█▏        | 253/2148 [06:14<1:00:44,  1.92s/it]
Processing DeepLabV3:  12%|█▏        | 255/2148 [06:15<43:21,  1.37s/it]  
Processing DeepLabV3:  12%|█▏        | 257/2148 [06:19<50:33,  1.60s/it]
Processing DeepLabV3:  12%|█▏        | 258/2148 [06:20<48:44,  1.55s/it]
Processing DeepLabV3:  12%|█▏        | 260/2148 [06:21<35:34,  1.13s/it]
Processing DeepLabV3:  12%|█▏        | 261/2148 [06:22<35:09,  1.12s/it]
Processing DeepLabV3:  12%|█▏        | 262/2148 [06:24<37:15,  1.19s/it]
Processing DeepLabV3:  12%|█▏        | 263/2148 [06:25<35:09,  1.12s/it]
Processing DeepLabV3:  12%|█▏        | 264/2148 [06:26<34:53,  1.11s/it]
Processing DeepLabV3:  12%|█▏        | 265/2148 [06:27<34:37,  1.10s/it]
Processing DeepLabV3:  12%|█▏        | 266/2148 [06:31<58:33,  1.87s/it]
Processing DeepLabV3:  12%|█▏        | 268/2148 [06:32<38:33,  1.23s/it]
Processing DeepLabV3:  13%|█▎        | 269/2148 [06:32<35:44,  1.14s/it]
Processing DeepLabV3:  13%|█▎        | 270/2148 [06:33<33:47,  1.08s/it]
Processing DeepLabV3:  13%|█▎        | 273/2148 [06:34<20:47,  1.50it/s]
Processing DeepLabV3:  13%|█▎        | 274/2148 [06:38<42:31,  1.36s/it]
Processing DeepLabV3:  13%|█▎        | 275/2148 [06:39<40:26,  1.30s/it]
Processing DeepLabV3:  13%|█▎        | 276/2148 [06:41<39:59,  1.28s/it]
Processing DeepLabV3:  13%|█▎        | 277/2148 [06:42<36:28,  1.17s/it]
Processing DeepLabV3:  13%|█▎        | 278/2148 [06:46<59:52,  1.92s/it]
Processing DeepLabV3:  13%|█▎        | 279/2148 [06:46<50:47,  1.63s/it]
Processing DeepLabV3:  13%|█▎        | 280/2148 [06:50<1:08:18,  2.19s/it]
Processing DeepLabV3:  13%|█▎        | 281/2148 [06:51<56:45,  1.82s/it]  
Processing DeepLabV3:  13%|█▎        | 282/2148 [06:55<1:14:41,  2.40s/it]
Processing DeepLabV3:  13%|█▎        | 283/2148 [06:56<1:01:12,  1.97s/it]
Processing DeepLabV3:  13%|█▎        | 284/2148 [06:57<53:21,  1.72s/it]  
Processing DeepLabV3:  13%|█▎        | 285/2148 [07:01<1:14:15,  2.39s/it]
Processing DeepLabV3:  13%|█▎        | 286/2148 [07:02<1:01:24,  1.98s/it]
Processing DeepLabV3:  13%|█▎        | 287/2148 [07:06<1:19:49,  2.57s/it]
Processing DeepLabV3:  13%|█▎        | 288/2148 [07:07<1:04:16,  2.07s/it]
Processing DeepLabV3:  13%|█▎        | 289/2148 [07:08<53:13,  1.72s/it]  
Processing DeepLabV3:  14%|█▎        | 292/2148 [07:12<46:29,  1.50s/it]
Processing DeepLabV3:  14%|█▎        | 293/2148 [07:13<43:56,  1.42s/it]
Processing DeepLabV3:  14%|█▎        | 294/2148 [07:14<42:41,  1.38s/it]
Processing DeepLabV3:  14%|█▎        | 295/2148 [07:18<1:05:15,  2.11s/it]
Processing DeepLabV3:  14%|█▍        | 297/2148 [07:19<43:33,  1.41s/it]  
Processing DeepLabV3:  14%|█▍        | 298/2148 [07:20<39:48,  1.29s/it]
Processing DeepLabV3:  14%|█▍        | 299/2148 [07:21<38:07,  1.24s/it]
Processing DeepLabV3:  14%|█▍        | 300/2148 [07:22<35:24,  1.15s/it]
Processing DeepLabV3:  14%|█▍        | 301/2148 [07:26<58:51,  1.91s/it]
Processing DeepLabV3:  14%|█▍        | 303/2148 [07:27<42:37,  1.39s/it]
Processing DeepLabV3:  14%|█▍        | 304/2148 [07:28<40:26,  1.32s/it]
Processing DeepLabV3:  14%|█▍        | 305/2148 [07:29<38:41,  1.26s/it]
Processing DeepLabV3:  14%|█▍        | 306/2148 [07:33<1:00:08,  1.96s/it]
Processing DeepLabV3:  14%|█▍        | 307/2148 [07:34<52:28,  1.71s/it]  
Processing DeepLabV3:  14%|█▍        | 308/2148 [07:36<50:04,  1.63s/it]
Processing DeepLabV3:  14%|█▍        | 309/2148 [07:37<43:54,  1.43s/it]
Processing DeepLabV3:  14%|█▍        | 310/2148 [07:38<39:25,  1.29s/it]
Processing DeepLabV3:  14%|█▍        | 311/2148 [07:41<1:01:46,  2.02s/it]
Processing DeepLabV3:  15%|█▍        | 312/2148 [07:43<55:13,  1.80s/it]  
Processing DeepLabV3:  15%|█▍        | 313/2148 [07:44<48:02,  1.57s/it]
Processing DeepLabV3:  15%|█▍        | 314/2148 [07:45<42:17,  1.38s/it]
Processing DeepLabV3:  15%|█▍        | 315/2148 [07:48<1:03:23,  2.08s/it]
Processing DeepLabV3:  15%|█▍        | 316/2148 [07:49<52:33,  1.72s/it]  
Processing DeepLabV3:  15%|█▍        | 317/2148 [07:50<46:59,  1.54s/it]
Processing DeepLabV3:  15%|█▍        | 318/2148 [07:51<41:17,  1.35s/it]
Processing DeepLabV3:  15%|█▍        | 319/2148 [07:52<39:04,  1.28s/it]
Processing DeepLabV3:  15%|█▍        | 320/2148 [07:54<37:13,  1.22s/it]
Processing DeepLabV3:  15%|█▍        | 321/2148 [07:54<33:52,  1.11s/it]
Processing DeepLabV3:  15%|█▌        | 323/2148 [07:55<24:41,  1.23it/s]
Processing DeepLabV3:  15%|█▌        | 324/2148 [07:56<24:55,  1.22it/s]
Processing DeepLabV3:  15%|█▌        | 325/2148 [07:57<25:20,  1.20it/s]
Processing DeepLabV3:  15%|█▌        | 327/2148 [07:58<21:40,  1.40it/s]
Processing DeepLabV3:  15%|█▌        | 328/2148 [07:59<23:18,  1.30it/s]
Processing DeepLabV3:  15%|█▌        | 330/2148 [08:00<20:21,  1.49it/s]
Processing DeepLabV3:  15%|█▌        | 331/2148 [08:01<22:28,  1.35it/s]
Processing DeepLabV3:  15%|█▌        | 332/2148 [08:02<23:54,  1.27it/s]
Processing DeepLabV3:  16%|█▌        | 333/2148 [08:04<28:40,  1.05it/s]
