Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  8.92it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 12.92it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 13.94it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:05<3:01:26,  5.07s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:05<1:32:34,  2.59s/it]
Processing DeepLabV3:   4%|▍         | 83/2148 [02:01<58:37,  1.70s/it]
Processing DeepLabV3:   4%|▍         | 84/2148 [02:02<54:56,  1.60s/it]
Processing DeepLabV3:   4%|▍         | 86/2148 [02:06<1:00:23,  1.76s/it]
Processing DeepLabV3:   4%|▍         | 87/2148 [02:10<1:18:08,  2.27s/it]
Processing DeepLabV3:   4%|▍         | 89/2148 [02:11<52:23,  1.53s/it]  
Processing DeepLabV3:   4%|▍         | 90/2148 [02:11<47:06,  1.37s/it]
Processing DeepLabV3:   4%|▍         | 91/2148 [02:12<42:52,  1.25s/it]
Processing DeepLabV3:   4%|▍         | 93/2148 [02:14<33:57,  1.01it/s]
Processing DeepLabV3:   4%|▍         | 95/2148 [02:17<45:31,  1.33s/it]
Processing DeepLabV3:   4%|▍         | 96/2148 [02:18<42:13,  1.23s/it]
Processing DeepLabV3:   5%|▍         | 98/2148 [02:19<32:16,  1.06it/s]
Processing DeepLabV3:   5%|▍         | 99/2148 [02:20<32:36,  1.05it/s]
Processing DeepLabV3:   5%|▍         | 100/2148 [02:21<31:48,  1.07it/s]
Processing DeepLabV3:   5%|▍         | 101/2148 [02:22<31:14,  1.09it/s]
Processing DeepLabV3:   5%|▍         | 102/2148 [02:23<34:55,  1.02s/it]
Processing DeepLabV3:   5%|▍         | 104/2148 [02:24<27:17,  1.25it/s]
Processing DeepLabV3:   5%|▍         | 105/2148 [02:29<55:55,  1.64s/it]
Processing DeepLabV3:   5%|▍         | 106/2148 [02:33<1:19:22,  2.33s/it]
Processing DeepLabV3:   5%|▍         | 107/2148 [02:36<1:29:21,  2.63s/it]
Processing DeepLabV3:   5%|▌         | 108/2148 [02:37<1:13:10,  2.15s/it]
Processing DeepLabV3:   5%|▌         | 109/2148 [02:38<1:01:57,  1.82s/it]
Processing DeepLabV3:   5%|▌         | 110/2148 [02:39<52:39,  1.55s/it]  
Processing DeepLabV3:   5%|▌         | 113/2148 [02:40<28:51,  1.18it/s]
Processing DeepLabV3:   5%|▌         | 114/2148 [02:41<29:58,  1.13it/s]
Processing DeepLabV3:   5%|▌         | 115/2148 [02:42<29:36,  1.14it/s]
Processing DeepLabV3:   5%|▌         | 116/2148 [02:43<29:22,  1.15it/s]
Processing DeepLabV3:   5%|▌         | 117/2148 [02:44<29:21,  1.15it/s]
Processing DeepLabV3:   5%|▌         | 118/2148 [02:45<29:23,  1.15it/s]
Processing DeepLabV3:   6%|▌         | 119/2148 [02:46<30:42,  1.10it/s]
Processing DeepLabV3:   6%|▌         | 120/2148 [02:46<30:25,  1.11it/s]
Processing DeepLabV3:   6%|▌         | 121/2148 [02:47<29:54,  1.13it/s]
Processing DeepLabV3:   6%|▌         | 122/2148 [02:48<29:33,  1.14it/s]
Processing DeepLabV3:   6%|▌         | 123/2148 [02:52<1:02:13,  1.84s/it]
Processing DeepLabV3:   6%|▌         | 124/2148 [02:53<52:13,  1.55s/it]  
Processing DeepLabV3:   6%|▌         | 125/2148 [02:54<49:43,  1.47s/it]
Processing DeepLabV3:   6%|▌         | 126/2148 [02:59<1:16:38,  2.27s/it]
Processing DeepLabV3:   6%|▌         | 127/2148 [02:59<1:02:22,  1.85s/it]
Processing DeepLabV3:   6%|▌         | 130/2148 [03:00<32:44,  1.03it/s]  
Processing DeepLabV3:   6%|▌         | 131/2148 [03:01<33:24,  1.01it/s]
Processing DeepLabV3:   6%|▌         | 132/2148 [03:02<32:27,  1.04it/s]
Processing DeepLabV3:   6%|▌         | 133/2148 [03:03<32:27,  1.03it/s]
Processing DeepLabV3:   6%|▌         | 134/2148 [03:04<32:54,  1.02it/s]
Processing DeepLabV3:   6%|▋         | 135/2148 [03:05<31:50,  1.05it/s]
Processing DeepLabV3:   6%|▋         | 136/2148 [03:06<32:29,  1.03it/s]
Processing DeepLabV3:   6%|▋         | 137/2148 [03:07<31:21,  1.07it/s]
Processing DeepLabV3:   6%|▋         | 138/2148 [03:08<32:30,  1.03it/s]
Processing DeepLabV3:   6%|▋         | 139/2148 [03:12<1:03:58,  1.91s/it]
Processing DeepLabV3:   7%|▋         | 140/2148 [03:13<53:37,  1.60s/it]  
Processing DeepLabV3:   7%|▋         | 141/2148 [03:14<47:45,  1.43s/it]
Processing DeepLabV3:   7%|▋         | 142/2148 [03:15<43:35,  1.30s/it]
Processing DeepLabV3:   7%|▋         | 143/2148 [03:19<1:14:05,  2.22s/it]
Processing DeepLabV3:   7%|▋         | 144/2148 [03:20<1:00:20,  1.81s/it]
Processing DeepLabV3:   7%|▋         | 145/2148 [03:21<50:54,  1.52s/it]  
Processing DeepLabV3:   7%|▋         | 146/2148 [03:22<48:56,  1.47s/it]
Processing DeepLabV3:   7%|▋         | 148/2148 [03:27<58:19,  1.75s/it]
Processing DeepLabV3:   7%|▋         | 149/2148 [03:31<1:17:58,  2.34s/it]
Processing DeepLabV3:   7%|▋         | 150/2148 [03:32<1:05:03,  1.95s/it]
Processing DeepLabV3:   7%|▋         | 151/2148 [03:35<1:21:48,  2.46s/it]
Processing DeepLabV3:   7%|▋         | 152/2148 [03:37<1:09:10,  2.08s/it]
Processing DeepLabV3:   7%|▋         | 153/2148 [03:37<57:38,  1.73s/it]  
Processing DeepLabV3:   7%|▋         | 154/2148 [03:41<1:16:43,  2.31s/it]
Processing DeepLabV3:   7%|▋         | 155/2148 [03:42<1:06:40,  2.01s/it]
Processing DeepLabV3:   7%|▋         | 157/2148 [03:43<42:57,  1.29s/it]  
Processing DeepLabV3:   7%|▋         | 159/2148 [03:44<31:41,  1.05it/s]
Processing DeepLabV3:   7%|▋         | 160/2148 [03:45<34:10,  1.03s/it]
Processing DeepLabV3:   7%|▋         | 161/2148 [03:46<33:56,  1.03s/it]
Processing DeepLabV3:   8%|▊         | 162/2148 [03:47<33:36,  1.02s/it]
Processing DeepLabV3:   8%|▊         | 163/2148 [03:48<33:16,  1.01s/it]
Processing DeepLabV3:   8%|▊         | 165/2148 [03:49<24:57,  1.32it/s]
Processing DeepLabV3:   8%|▊         | 166/2148 [03:50<25:47,  1.28it/s]
Processing DeepLabV3:   8%|▊         | 169/2148 [03:51<18:33,  1.78it/s]
Processing DeepLabV3:   8%|▊         | 170/2148 [03:52<20:18,  1.62it/s]
Processing DeepLabV3:   8%|▊         | 171/2148 [03:56<41:13,  1.25s/it]
Processing DeepLabV3:   8%|▊         | 172/2148 [03:56<38:14,  1.16s/it]
Processing DeepLabV3:   8%|▊         | 173/2148 [03:58<37:18,  1.13s/it]
Processing DeepLabV3:   8%|▊         | 174/2148 [03:58<35:37,  1.08s/it]
Processing DeepLabV3:   8%|▊         | 175/2148 [04:02<58:18,  1.77s/it]
Processing DeepLabV3:   8%|▊         | 177/2148 [04:03<42:04,  1.28s/it]
Processing DeepLabV3:   8%|▊         | 178/2148 [04:04<40:08,  1.22s/it]
Processing DeepLabV3:   8%|▊         | 179/2148 [04:05<38:13,  1.16s/it]
Processing DeepLabV3:   8%|▊         | 180/2148 [04:06<36:46,  1.12s/it]
Processing DeepLabV3:   8%|▊         | 181/2148 [04:11<1:06:37,  2.03s/it]
Processing DeepLabV3:   8%|▊         | 182/2148 [04:12<55:39,  1.70s/it]  
Processing DeepLabV3:   9%|▊         | 183/2148 [04:13<47:32,  1.45s/it]
Processing DeepLabV3:   9%|▊         | 184/2148 [04:16<1:10:53,  2.17s/it]
Processing DeepLabV3:   9%|▊         | 185/2148 [04:20<1:27:38,  2.68s/it]
Processing DeepLabV3:   9%|▊         | 186/2148 [04:21<1:09:55,  2.14s/it]
Processing DeepLabV3:   9%|▊         | 187/2148 [04:22<57:29,  1.76s/it]  
Processing DeepLabV3:   9%|▉         | 188/2148 [04:26<1:14:07,  2.27s/it]
Processing DeepLabV3:   9%|▉         | 189/2148 [04:29<1:29:59,  2.76s/it]
Processing DeepLabV3:   9%|▉         | 190/2148 [04:30<1:12:43,  2.23s/it]
Processing DeepLabV3:   9%|▉         | 191/2148 [04:31<58:48,  1.80s/it]  
Processing DeepLabV3:   9%|▉         | 192/2148 [04:32<49:14,  1.51s/it]
Processing DeepLabV3:   9%|▉         | 193/2148 [04:36<1:08:47,  2.11s/it]
Processing DeepLabV3:   9%|▉         | 194/2148 [04:37<57:56,  1.78s/it]  
Processing DeepLabV3:   9%|▉         | 195/2148 [04:38<53:10,  1.63s/it]
Processing DeepLabV3:   9%|▉         | 196/2148 [04:39<49:22,  1.52s/it]
Processing DeepLabV3:   9%|▉         | 198/2148 [04:43<55:42,  1.71s/it]
Processing DeepLabV3:   9%|▉         | 201/2148 [04:44<34:44,  1.07s/it]
Processing DeepLabV3:   9%|▉         | 202/2148 [04:45<33:16,  1.03s/it]
Processing DeepLabV3:   9%|▉         | 203/2148 [04:49<55:24,  1.71s/it]
Processing DeepLabV3:   9%|▉         | 204/2148 [04:50<48:42,  1.50s/it]
Processing DeepLabV3:  10%|▉         | 205/2148 [04:51<45:10,  1.39s/it]
Processing DeepLabV3:  10%|▉         | 209/2148 [04:52<22:09,  1.46it/s]
Processing DeepLabV3:  10%|▉         | 210/2148 [04:53<22:39,  1.43it/s]
Processing DeepLabV3:  10%|▉         | 211/2148 [04:54<23:20,  1.38it/s]
Processing DeepLabV3:  10%|▉         | 212/2148 [04:54<24:46,  1.30it/s]
Processing DeepLabV3:  10%|▉         | 213/2148 [04:55<25:18,  1.27it/s]
Processing DeepLabV3:  10%|▉         | 214/2148 [04:59<51:36,  1.60s/it]
Processing DeepLabV3:  10%|█         | 215/2148 [05:04<1:18:45,  2.44s/it]
Processing DeepLabV3:  10%|█         | 216/2148 [05:08<1:31:15,  2.83s/it]
Processing DeepLabV3:  10%|█         | 217/2148 [05:12<1:39:40,  3.10s/it]
Processing DeepLabV3:  10%|█         | 218/2148 [05:13<1:20:44,  2.51s/it]
Processing DeepLabV3:  10%|█         | 219/2148 [05:14<1:05:21,  2.03s/it]
Processing DeepLabV3:  10%|█         | 220/2148 [05:14<54:02,  1.68s/it]  
Processing DeepLabV3:  10%|█         | 221/2148 [05:15<47:03,  1.47s/it]
Processing DeepLabV3:  10%|█         | 222/2148 [05:16<41:18,  1.29s/it]
Processing DeepLabV3:  10%|█         | 223/2148 [05:18<41:33,  1.30s/it]
Processing DeepLabV3:  10%|█         | 224/2148 [05:21<59:13,  1.85s/it]
Processing DeepLabV3:  10%|█         | 225/2148 [05:22<49:33,  1.55s/it]
Processing DeepLabV3:  11%|█         | 226/2148 [05:23<44:37,  1.39s/it]
Processing DeepLabV3:  11%|█         | 227/2148 [05:24<40:52,  1.28s/it]
Processing DeepLabV3:  11%|█         | 230/2148 [05:24<22:57,  1.39it/s]
Processing DeepLabV3:  11%|█         | 232/2148 [05:25<19:47,  1.61it/s]
Processing DeepLabV3:  11%|█         | 233/2148 [05:26<21:18,  1.50it/s]
Processing DeepLabV3:  11%|█         | 234/2148 [05:27<22:39,  1.41it/s]
Processing DeepLabV3:  11%|█         | 236/2148 [05:31<36:24,  1.14s/it]
Processing DeepLabV3:  11%|█         | 237/2148 [05:32<34:26,  1.08s/it]
Processing DeepLabV3:  11%|█         | 238/2148 [05:33<36:10,  1.14s/it]
Processing DeepLabV3:  11%|█         | 239/2148 [05:34<33:54,  1.07s/it]
Processing DeepLabV3:  11%|█         | 240/2148 [05:35<32:06,  1.01s/it]
Processing DeepLabV3:  11%|█         | 241/2148 [05:36<32:03,  1.01s/it]
Processing DeepLabV3:  11%|█▏        | 242/2148 [05:40<58:29,  1.84s/it]
Processing DeepLabV3:  11%|█▏        | 243/2148 [05:40<49:16,  1.55s/it]
Processing DeepLabV3:  11%|█▏        | 244/2148 [05:42<46:29,  1.47s/it]
Processing DeepLabV3:  11%|█▏        | 245/2148 [05:43<43:01,  1.36s/it]
Processing DeepLabV3:  11%|█▏        | 246/2148 [05:46<1:03:18,  2.00s/it]
Processing DeepLabV3:  11%|█▏        | 247/2148 [05:47<52:32,  1.66s/it]  
Processing DeepLabV3:  12%|█▏        | 249/2148 [05:48<34:36,  1.09s/it]
Processing DeepLabV3:  12%|█▏        | 250/2148 [05:51<52:54,  1.67s/it]
Processing DeepLabV3:  12%|█▏        | 251/2148 [05:52<45:55,  1.45s/it]
Processing DeepLabV3:  12%|█▏        | 252/2148 [05:53<40:33,  1.28s/it]
Processing DeepLabV3:  12%|█▏        | 253/2148 [05:56<58:15,  1.84s/it]
Processing DeepLabV3:  12%|█▏        | 255/2148 [05:58<41:54,  1.33s/it]
Processing DeepLabV3:  12%|█▏        | 257/2148 [06:01<48:53,  1.55s/it]
Processing DeepLabV3:  12%|█▏        | 258/2148 [06:03<47:13,  1.50s/it]
Processing DeepLabV3:  12%|█▏        | 260/2148 [06:04<34:20,  1.09s/it]
Processing DeepLabV3:  12%|█▏        | 261/2148 [06:05<34:02,  1.08s/it]
Processing DeepLabV3:  12%|█▏        | 262/2148 [06:06<35:43,  1.14s/it]
Processing DeepLabV3:  12%|█▏        | 263/2148 [06:07<33:24,  1.06s/it]
Processing DeepLabV3:  12%|█▏        | 264/2148 [06:08<33:01,  1.05s/it]
Processing DeepLabV3:  12%|█▏        | 265/2148 [06:09<32:46,  1.04s/it]
Processing DeepLabV3:  12%|█▏        | 266/2148 [06:13<56:40,  1.81s/it]
Processing DeepLabV3:  12%|█▏        | 268/2148 [06:14<37:08,  1.19s/it]
Processing DeepLabV3:  13%|█▎        | 269/2148 [06:14<34:23,  1.10s/it]
Processing DeepLabV3:  13%|█▎        | 270/2148 [06:15<32:23,  1.03s/it]
Processing DeepLabV3:  13%|█▎        | 273/2148 [06:16<19:58,  1.56it/s]
Processing DeepLabV3:  13%|█▎        | 274/2148 [06:20<41:15,  1.32s/it]
Processing DeepLabV3:  13%|█▎        | 275/2148 [06:21<39:03,  1.25s/it]
Processing DeepLabV3:  13%|█▎        | 276/2148 [06:22<38:43,  1.24s/it]
Processing DeepLabV3:  13%|█▎        | 277/2148 [06:23<35:19,  1.13s/it]
Processing DeepLabV3:  13%|█▎        | 278/2148 [06:27<58:21,  1.87s/it]
Processing DeepLabV3:  13%|█▎        | 279/2148 [06:28<49:25,  1.59s/it]
Processing DeepLabV3:  13%|█▎        | 280/2148 [06:31<1:06:19,  2.13s/it]
Processing DeepLabV3:  13%|█▎        | 281/2148 [06:32<54:49,  1.76s/it]  
Processing DeepLabV3:  13%|█▎        | 282/2148 [06:36<1:12:36,  2.33s/it]
Processing DeepLabV3:  13%|█▎        | 283/2148 [06:37<58:58,  1.90s/it]  
Processing DeepLabV3:  13%|█▎        | 284/2148 [06:38<51:18,  1.65s/it]
Processing DeepLabV3:  13%|█▎        | 285/2148 [06:42<1:11:58,  2.32s/it]
Processing DeepLabV3:  13%|█▎        | 286/2148 [06:43<59:31,  1.92s/it]  
Processing DeepLabV3:  13%|█▎        | 287/2148 [06:47<1:18:05,  2.52s/it]
Processing DeepLabV3:  13%|█▎        | 288/2148 [06:48<1:02:47,  2.03s/it]
Processing DeepLabV3:  13%|█▎        | 289/2148 [06:48<51:59,  1.68s/it]  
Processing DeepLabV3:  14%|█▎        | 292/2148 [06:52<45:25,  1.47s/it]
Processing DeepLabV3:  14%|█▎        | 293/2148 [06:53<42:44,  1.38s/it]
Processing DeepLabV3:  14%|█▎        | 294/2148 [06:55<41:37,  1.35s/it]
Processing DeepLabV3:  14%|█▎        | 295/2148 [06:59<1:03:33,  2.06s/it]
Processing DeepLabV3:  14%|█▍        | 297/2148 [07:00<42:27,  1.38s/it]  
Processing DeepLabV3:  14%|█▍        | 298/2148 [07:00<38:49,  1.26s/it]
Processing DeepLabV3:  14%|█▍        | 299/2148 [07:01<36:52,  1.20s/it]
Processing DeepLabV3:  14%|█▍        | 300/2148 [07:02<34:01,  1.10s/it]
Processing DeepLabV3:  14%|█▍        | 301/2148 [07:06<57:22,  1.86s/it]
Processing DeepLabV3:  14%|█▍        | 303/2148 [07:08<41:11,  1.34s/it]
Processing DeepLabV3:  14%|█▍        | 304/2148 [07:09<39:04,  1.27s/it]
Processing DeepLabV3:  14%|█▍        | 305/2148 [07:10<37:12,  1.21s/it]
Processing DeepLabV3:  14%|█▍        | 306/2148 [07:13<58:41,  1.91s/it]
Processing DeepLabV3:  14%|█▍        | 307/2148 [07:15<50:59,  1.66s/it]
Processing DeepLabV3:  14%|█▍        | 308/2148 [07:16<48:05,  1.57s/it]
Processing DeepLabV3:  14%|█▍        | 309/2148 [07:17<41:44,  1.36s/it]
Processing DeepLabV3:  14%|█▍        | 310/2148 [07:18<36:53,  1.20s/it]
Processing DeepLabV3:  14%|█▍        | 311/2148 [07:21<59:35,  1.95s/it]
Processing DeepLabV3:  15%|█▍        | 312/2148 [07:22<53:00,  1.73s/it]
Processing DeepLabV3:  15%|█▍        | 313/2148 [07:23<45:44,  1.50s/it]
Processing DeepLabV3:  15%|█▍        | 314/2148 [07:24<39:54,  1.31s/it]
Processing DeepLabV3:  15%|█▍        | 315/2148 [07:28<1:00:30,  1.98s/it]
Processing DeepLabV3:  15%|█▍        | 316/2148 [07:29<50:00,  1.64s/it]  
Processing DeepLabV3:  15%|█▍        | 317/2148 [07:30<44:20,  1.45s/it]
Processing DeepLabV3:  15%|█▍        | 318/2148 [07:31<38:47,  1.27s/it]
Processing DeepLabV3:  15%|█▍        | 319/2148 [07:32<36:41,  1.20s/it]
Processing DeepLabV3:  15%|█▍        | 320/2148 [07:33<34:55,  1.15s/it]
Processing DeepLabV3:  15%|█▍        | 321/2148 [07:33<31:46,  1.04s/it]
Processing DeepLabV3:  15%|█▌        | 323/2148 [07:34<23:00,  1.32it/s]
Processing DeepLabV3:  15%|█▌        | 324/2148 [07:35<23:24,  1.30it/s]
Processing DeepLabV3:  15%|█▌        | 325/2148 [07:36<23:56,  1.27it/s]
Processing DeepLabV3:  15%|█▌        | 327/2148 [07:37<20:32,  1.48it/s]
Processing DeepLabV3:  15%|█▌        | 328/2148 [07:38<22:08,  1.37it/s]
Processing DeepLabV3:  15%|█▌        | 330/2148 [07:39<18:50,  1.61it/s]
Processing DeepLabV3:  15%|█▌        | 331/2148 [07:40<20:30,  1.48it/s]
Processing DeepLabV3:  15%|█▌        | 332/2148 [07:40<21:51,  1.38it/s]
Processing DeepLabV3:  16%|█▌        | 333/2148 [07:42<26:19,  1.15it/s]
Processing DeepLabV3:  16%|█▌        | 334/2148 [07:43<29:51,  1.01it/s]
Processing DeepLabV3:  16%|█▌        | 336/2148 [07:44<22:33,  1.34it/s]
