Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  4.88it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:01,  2.07it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:01<00:01,  1.40it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  2.56it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:42:26,  1.23s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 123/5000 [01:23<48:46,  1.67it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 124/5000 [01:23<45:28,  1.79it/s]
Processing briaai_RMBG-1.4:   2%|▎         | 125/5000 [01:24<42:31,  1.91it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 126/5000 [01:24<40:45,  1.99it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 127/5000 [01:25<41:22,  1.96it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 128/5000 [01:26<46:07,  1.76it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 129/5000 [01:26<44:02,  1.84it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 130/5000 [01:27<44:03,  1.84it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 131/5000 [01:27<41:34,  1.95it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 132/5000 [01:27<40:11,  2.02it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 133/5000 [01:28<39:21,  2.06it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 134/5000 [01:28<38:46,  2.09it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 135/5000 [01:29<40:31,  2.00it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 136/5000 [01:29<41:12,  1.97it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 137/5000 [01:30<40:19,  2.01it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 138/5000 [01:30<39:22,  2.06it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 139/5000 [01:31<38:25,  2.11it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 140/5000 [01:31<37:59,  2.13it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 141/5000 [01:32<37:26,  2.16it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 142/5000 [01:34<1:30:22,  1.12s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 143/5000 [01:35<1:21:50,  1.01s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 144/5000 [01:36<1:08:35,  1.18it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 145/5000 [01:36<58:23,  1.39it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 146/5000 [01:37<52:08,  1.55it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 147/5000 [01:37<47:19,  1.71it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 148/5000 [01:39<1:26:14,  1.07s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 149/5000 [01:40<1:11:37,  1.13it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 150/5000 [01:40<1:00:52,  1.33it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 151/5000 [01:41<54:12,  1.49it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 152/5000 [01:41<48:54,  1.65it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 153/5000 [01:43<1:27:56,  1.09s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 154/5000 [01:44<1:13:12,  1.10it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 155/5000 [01:44<1:02:35,  1.29it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 156/5000 [01:45<56:07,  1.44it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 157/5000 [01:45<50:50,  1.59it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 158/5000 [01:46<48:27,  1.67it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 159/5000 [01:46<48:19,  1.67it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 160/5000 [01:49<1:30:49,  1.13s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 161/5000 [01:49<1:14:23,  1.08it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 162/5000 [01:50<1:03:10,  1.28it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 163/5000 [01:50<55:08,  1.46it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 164/5000 [01:51<51:24,  1.57it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 165/5000 [01:51<46:40,  1.73it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 166/5000 [01:51<43:38,  1.85it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 167/5000 [01:52<41:20,  1.95it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 168/5000 [01:52<39:42,  2.03it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 169/5000 [01:53<38:35,  2.09it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 170/5000 [01:53<40:35,  1.98it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 171/5000 [01:54<39:28,  2.04it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 172/5000 [01:54<40:15,  2.00it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 173/5000 [01:55<41:10,  1.95it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 174/5000 [01:55<41:47,  1.92it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 175/5000 [01:56<40:01,  2.01it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 176/5000 [01:56<39:10,  2.05it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 177/5000 [01:59<1:29:45,  1.12s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 178/5000 [01:59<1:15:56,  1.06it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 179/5000 [02:00<1:03:59,  1.26it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 180/5000 [02:00<56:18,  1.43it/s]  
Processing briaai_RMBG-1.4:   4%|▎         | 181/5000 [02:01<49:50,  1.61it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 182/5000 [02:01<46:19,  1.73it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 183/5000 [02:02<44:29,  1.80it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 184/5000 [02:02<41:58,  1.91it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 185/5000 [02:03<48:39,  1.65it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 186/5000 [02:04<49:47,  1.61it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 187/5000 [02:04<46:05,  1.74it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 188/5000 [02:05<45:45,  1.75it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 189/5000 [02:05<44:45,  1.79it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 190/5000 [02:08<1:30:24,  1.13s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 191/5000 [02:08<1:14:11,  1.08it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 192/5000 [02:09<1:03:57,  1.25it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 193/5000 [02:09<55:36,  1.44it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 194/5000 [02:10<52:05,  1.54it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 195/5000 [02:10<49:24,  1.62it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 196/5000 [02:13<1:40:30,  1.26s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 197/5000 [02:13<1:23:32,  1.04s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 198/5000 [02:14<1:16:06,  1.05it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 199/5000 [02:15<1:04:38,  1.24it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 200/5000 [02:15<55:53,  1.43it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 201/5000 [02:16<50:11,  1.59it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 202/5000 [02:16<45:35,  1.75it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 203/5000 [02:16<42:45,  1.87it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 204/5000 [02:17<42:31,  1.88it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 205/5000 [02:19<1:18:01,  1.02it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 206/5000 [02:20<1:08:18,  1.17it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 207/5000 [02:20<58:13,  1.37it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 208/5000 [02:22<1:37:46,  1.22s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 209/5000 [02:23<1:20:17,  1.01s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 210/5000 [02:25<1:40:54,  1.26s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 211/5000 [02:25<1:21:18,  1.02s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 212/5000 [02:28<1:55:29,  1.45s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 213/5000 [02:28<1:31:05,  1.14s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 214/5000 [02:29<1:21:17,  1.02s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 215/5000 [02:29<1:09:43,  1.14it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 216/5000 [02:30<59:05,  1.35it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 217/5000 [02:30<54:52,  1.45it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 218/5000 [02:31<49:40,  1.60it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 219/5000 [02:31<45:04,  1.77it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 220/5000 [02:32<42:26,  1.88it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 221/5000 [02:32<40:20,  1.97it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 222/5000 [02:34<1:19:23,  1.00it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 223/5000 [02:35<1:06:14,  1.20it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 224/5000 [02:35<57:00,  1.40it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 225/5000 [02:36<51:33,  1.54it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 226/5000 [02:36<51:04,  1.56it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 227/5000 [02:37<51:16,  1.55it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 228/5000 [02:37<46:23,  1.71it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 229/5000 [02:38<45:15,  1.76it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 230/5000 [02:38<44:13,  1.80it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 231/5000 [02:39<44:08,  1.80it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 232/5000 [02:39<41:25,  1.92it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 233/5000 [02:40<40:18,  1.97it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 234/5000 [02:40<38:48,  2.05it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 235/5000 [02:41<37:47,  2.10it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 236/5000 [02:41<37:19,  2.13it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 237/5000 [02:42<36:39,  2.17it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 238/5000 [02:42<38:07,  2.08it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 239/5000 [02:43<39:12,  2.02it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 240/5000 [02:43<40:32,  1.96it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 241/5000 [02:44<39:01,  2.03it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 242/5000 [02:46<1:19:55,  1.01s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 243/5000 [02:46<1:08:36,  1.16it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 244/5000 [02:49<1:39:43,  1.26s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 245/5000 [02:49<1:20:39,  1.02s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 246/5000 [02:50<1:08:52,  1.15it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 247/5000 [02:50<58:48,  1.35it/s]  
Processing briaai_RMBG-1.4:   5%|▍         | 248/5000 [02:51<51:40,  1.53it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 249/5000 [02:51<46:46,  1.69it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 250/5000 [02:52<45:12,  1.75it/s]
