Running on nodes: gpu-5-44
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  20%|██        | 1/5 [00:01<00:05,  1.26s/it]
Loading pipeline components...:  40%|████      | 2/5 [00:01<00:02,  1.38it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:03<00:02,  1.24s/it]
Loading pipeline components...: 100%|██████████| 5/5 [00:03<00:00,  1.68it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:03<00:00,  1.36it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 23/5000 [00:25<55:29,  1.49it/s]  
Processing briaai_RMBG-1.4:   0%|          | 24/5000 [00:25<48:25,  1.71it/s]
Processing briaai_RMBG-1.4:   0%|          | 25/5000 [00:25<43:16,  1.92it/s]
Processing briaai_RMBG-1.4:   1%|          | 26/5000 [00:26<39:52,  2.08it/s]
Processing briaai_RMBG-1.4:   1%|          | 27/5000 [00:26<37:45,  2.20it/s]
Processing briaai_RMBG-1.4:   1%|          | 28/5000 [00:27<36:30,  2.27it/s]
Processing briaai_RMBG-1.4:   1%|          | 29/5000 [00:27<37:28,  2.21it/s]
Processing briaai_RMBG-1.4:   1%|          | 30/5000 [00:28<36:26,  2.27it/s]
Processing briaai_RMBG-1.4:   1%|          | 31/5000 [00:28<35:17,  2.35it/s]
Processing briaai_RMBG-1.4:   1%|          | 32/5000 [00:28<34:32,  2.40it/s]
Processing briaai_RMBG-1.4:   1%|          | 33/5000 [00:29<34:13,  2.42it/s]
Processing briaai_RMBG-1.4:   1%|          | 34/5000 [00:29<33:47,  2.45it/s]
Processing briaai_RMBG-1.4:   1%|          | 35/5000 [00:31<1:17:57,  1.06it/s]
Processing briaai_RMBG-1.4:   1%|          | 36/5000 [00:34<2:02:21,  1.48s/it]
Processing briaai_RMBG-1.4:   1%|          | 37/5000 [00:34<1:35:27,  1.15s/it]
Processing briaai_RMBG-1.4:   1%|          | 38/5000 [00:35<1:19:09,  1.04it/s]
Processing briaai_RMBG-1.4:   1%|          | 39/5000 [00:35<1:05:25,  1.26it/s]
Processing briaai_RMBG-1.4:   1%|          | 40/5000 [00:36<55:26,  1.49it/s]  
Processing briaai_RMBG-1.4:   1%|          | 41/5000 [00:36<49:20,  1.68it/s]
Processing briaai_RMBG-1.4:   1%|          | 42/5000 [00:38<1:21:52,  1.01it/s]
Processing briaai_RMBG-1.4:   1%|          | 43/5000 [00:38<1:07:19,  1.23it/s]
Processing briaai_RMBG-1.4:   1%|          | 44/5000 [00:39<56:58,  1.45it/s]  
Processing briaai_RMBG-1.4:   1%|          | 45/5000 [00:39<52:38,  1.57it/s]
Processing briaai_RMBG-1.4:   1%|          | 46/5000 [00:40<48:56,  1.69it/s]
Processing briaai_RMBG-1.4:   1%|          | 47/5000 [00:40<44:17,  1.86it/s]
Processing briaai_RMBG-1.4:   1%|          | 48/5000 [00:41<41:51,  1.97it/s]
Processing briaai_RMBG-1.4:   1%|          | 49/5000 [00:41<40:03,  2.06it/s]
Processing briaai_RMBG-1.4:   1%|          | 50/5000 [00:42<40:54,  2.02it/s]
Processing briaai_RMBG-1.4:   1%|          | 51/5000 [00:43<50:36,  1.63it/s]
Processing briaai_RMBG-1.4:   1%|          | 52/5000 [00:43<48:46,  1.69it/s]
Processing briaai_RMBG-1.4:   1%|          | 53/5000 [00:45<1:28:41,  1.08s/it]
Processing briaai_RMBG-1.4:   1%|          | 54/5000 [00:46<1:19:10,  1.04it/s]
Processing briaai_RMBG-1.4:   1%|          | 55/5000 [00:46<1:07:15,  1.23it/s]
Processing briaai_RMBG-1.4:   1%|          | 56/5000 [00:47<59:47,  1.38it/s]  
Processing briaai_RMBG-1.4:   1%|          | 57/5000 [00:48<56:14,  1.46it/s]
Processing briaai_RMBG-1.4:   1%|          | 58/5000 [00:48<51:09,  1.61it/s]
Processing briaai_RMBG-1.4:   1%|          | 59/5000 [00:48<47:11,  1.74it/s]
Processing briaai_RMBG-1.4:   1%|          | 60/5000 [00:49<48:41,  1.69it/s]
Processing briaai_RMBG-1.4:   1%|          | 61/5000 [00:50<45:39,  1.80it/s]
Processing briaai_RMBG-1.4:   1%|          | 62/5000 [00:50<45:05,  1.83it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 63/5000 [00:51<42:39,  1.93it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 64/5000 [00:51<40:55,  2.01it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 65/5000 [00:51<39:44,  2.07it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 66/5000 [00:52<39:11,  2.10it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 67/5000 [00:54<1:29:23,  1.09s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 68/5000 [00:55<1:14:08,  1.11it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 69/5000 [00:55<1:03:50,  1.29it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 70/5000 [00:56<55:48,  1.47it/s]  
Processing briaai_RMBG-1.4:   1%|▏         | 71/5000 [00:56<52:38,  1.56it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 72/5000 [00:57<48:12,  1.70it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 73/5000 [00:57<45:13,  1.82it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 74/5000 [00:58<45:03,  1.82it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 75/5000 [00:58<41:58,  1.96it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 76/5000 [00:59<39:29,  2.08it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 77/5000 [00:59<38:16,  2.14it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 78/5000 [01:00<36:21,  2.26it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 79/5000 [01:00<35:20,  2.32it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 80/5000 [01:00<34:23,  2.38it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 81/5000 [01:01<35:01,  2.34it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 82/5000 [01:03<1:18:27,  1.04it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 83/5000 [01:03<1:04:05,  1.28it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 84/5000 [01:04<55:34,  1.47it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 85/5000 [01:04<48:44,  1.68it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 86/5000 [01:05<44:52,  1.82it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 87/5000 [01:05<41:29,  1.97it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 88/5000 [01:05<39:56,  2.05it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 89/5000 [01:06<38:05,  2.15it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 90/5000 [01:07<42:10,  1.94it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 91/5000 [01:07<47:49,  1.71it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 92/5000 [01:08<43:41,  1.87it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 93/5000 [01:10<1:21:49,  1.00s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 94/5000 [01:10<1:08:05,  1.20it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 95/5000 [01:11<1:03:19,  1.29it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 96/5000 [01:11<54:25,  1.50it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 97/5000 [01:14<1:37:28,  1.19s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 98/5000 [01:14<1:18:42,  1.04it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 99/5000 [01:15<1:06:07,  1.24it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 100/5000 [01:15<56:45,  1.44it/s] 
Processing briaai_RMBG-1.4:   2%|▏         | 101/5000 [01:15<49:09,  1.66it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 102/5000 [01:16<45:21,  1.80it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 103/5000 [01:16<40:56,  1.99it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 104/5000 [01:17<37:44,  2.16it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 105/5000 [01:17<36:48,  2.22it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 106/5000 [01:19<1:20:59,  1.01it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 107/5000 [01:20<1:06:05,  1.23it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 108/5000 [01:20<55:37,  1.47it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 109/5000 [01:20<47:55,  1.70it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 110/5000 [01:21<42:57,  1.90it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 111/5000 [01:21<40:35,  2.01it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 112/5000 [01:22<39:57,  2.04it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 113/5000 [01:22<37:08,  2.19it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 114/5000 [01:23<40:18,  2.02it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 115/5000 [01:23<42:39,  1.91it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 116/5000 [01:24<39:12,  2.08it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 117/5000 [01:24<37:59,  2.14it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 118/5000 [01:24<36:48,  2.21it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 119/5000 [01:25<39:21,  2.07it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 120/5000 [01:26<39:14,  2.07it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 121/5000 [01:26<38:19,  2.12it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 122/5000 [01:27<43:45,  1.86it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 123/5000 [01:27<40:47,  1.99it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 124/5000 [01:27<38:27,  2.11it/s]
Processing briaai_RMBG-1.4:   2%|▎         | 125/5000 [01:28<36:19,  2.24it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 126/5000 [01:28<34:43,  2.34it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 127/5000 [01:29<34:51,  2.33it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 128/5000 [01:29<38:39,  2.10it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 129/5000 [01:30<36:20,  2.23it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 130/5000 [01:30<36:11,  2.24it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 131/5000 [01:30<34:28,  2.35it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 132/5000 [01:31<33:10,  2.45it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 133/5000 [01:31<33:36,  2.41it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 134/5000 [01:32<33:50,  2.40it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 135/5000 [01:32<36:04,  2.25it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 136/5000 [01:33<37:08,  2.18it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 137/5000 [01:33<37:01,  2.19it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 138/5000 [01:34<36:03,  2.25it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 139/5000 [01:34<35:16,  2.30it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 140/5000 [01:34<35:02,  2.31it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 141/5000 [01:35<34:44,  2.33it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 142/5000 [01:38<1:34:45,  1.17s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 143/5000 [01:38<1:22:57,  1.02s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 144/5000 [01:39<1:08:07,  1.19it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 145/5000 [01:39<57:52,  1.40it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 146/5000 [01:40<50:57,  1.59it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 147/5000 [01:40<45:47,  1.77it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 148/5000 [01:43<1:31:55,  1.14s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 149/5000 [01:43<1:14:53,  1.08it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 150/5000 [01:43<1:03:26,  1.27it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 151/5000 [01:44<55:00,  1.47it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 152/5000 [01:44<49:01,  1.65it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 153/5000 [01:47<1:34:36,  1.17s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 154/5000 [01:47<1:17:46,  1.04it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 155/5000 [01:48<1:05:11,  1.24it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 156/5000 [01:48<57:14,  1.41it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 157/5000 [01:49<50:25,  1.60it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 158/5000 [01:49<47:18,  1.71it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 159/5000 [01:50<45:09,  1.79it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 160/5000 [01:52<1:35:52,  1.19s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 161/5000 [01:53<1:17:29,  1.04it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 162/5000 [01:53<1:05:16,  1.24it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 163/5000 [01:54<56:15,  1.43it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 164/5000 [01:54<51:09,  1.58it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 165/5000 [01:54<45:11,  1.78it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 166/5000 [01:55<41:54,  1.92it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 167/5000 [01:55<39:52,  2.02it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 168/5000 [01:56<37:23,  2.15it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 169/5000 [01:56<36:27,  2.21it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 170/5000 [01:57<38:08,  2.11it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 171/5000 [01:57<36:53,  2.18it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 172/5000 [01:58<37:19,  2.16it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 173/5000 [01:58<38:08,  2.11it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 174/5000 [01:59<38:41,  2.08it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 175/5000 [01:59<37:04,  2.17it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 176/5000 [01:59<35:49,  2.24it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 177/5000 [02:02<1:32:52,  1.16s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 178/5000 [02:03<1:17:11,  1.04it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 179/5000 [02:03<1:04:09,  1.25it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 180/5000 [02:04<55:15,  1.45it/s]  
Processing briaai_RMBG-1.4:   4%|▎         | 181/5000 [02:04<48:25,  1.66it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 182/5000 [02:04<43:46,  1.83it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 183/5000 [02:05<41:36,  1.93it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 184/5000 [02:05<38:53,  2.06it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 185/5000 [02:06<44:03,  1.82it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 186/5000 [02:07<46:25,  1.73it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 187/5000 [02:07<42:50,  1.87it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 188/5000 [02:07<40:19,  1.99it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 189/5000 [02:08<40:31,  1.98it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 190/5000 [02:11<1:34:03,  1.17s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 191/5000 [02:11<1:15:47,  1.06it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 192/5000 [02:12<1:03:30,  1.26it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 193/5000 [02:12<54:40,  1.47it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 194/5000 [02:12<50:04,  1.60it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 195/5000 [02:13<47:21,  1.69it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 196/5000 [02:16<1:44:11,  1.30s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 197/5000 [02:16<1:24:16,  1.05s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 198/5000 [02:17<1:16:46,  1.04it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 199/5000 [02:18<1:03:35,  1.26it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 200/5000 [02:18<53:46,  1.49it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 201/5000 [02:18<50:04,  1.60it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 202/5000 [02:19<44:44,  1.79it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 203/5000 [02:19<41:10,  1.94it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 204/5000 [02:20<40:35,  1.97it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 205/5000 [02:22<1:24:18,  1.05s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 206/5000 [02:23<1:11:50,  1.11it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 207/5000 [02:23<1:00:08,  1.33it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 208/5000 [02:26<1:46:59,  1.34s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 209/5000 [02:26<1:26:30,  1.08s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 210/5000 [02:28<1:53:48,  1.43s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 211/5000 [02:29<1:29:53,  1.13s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 212/5000 [02:31<2:02:21,  1.53s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 213/5000 [02:32<1:34:55,  1.19s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 214/5000 [02:32<1:20:40,  1.01s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 215/5000 [02:33<1:07:17,  1.19it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 216/5000 [02:33<55:55,  1.43it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 217/5000 [02:34<50:12,  1.59it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 218/5000 [02:34<44:28,  1.79it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 219/5000 [02:34<39:50,  2.00it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 220/5000 [02:35<37:17,  2.14it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 221/5000 [02:35<35:12,  2.26it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 222/5000 [02:37<1:16:49,  1.04it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 223/5000 [02:38<1:02:58,  1.26it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 224/5000 [02:38<53:07,  1.50it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 225/5000 [02:39<46:53,  1.70it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 226/5000 [02:39<46:21,  1.72it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 227/5000 [02:40<46:47,  1.70it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 228/5000 [02:40<41:47,  1.90it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 229/5000 [02:41<39:49,  2.00it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 230/5000 [02:41<38:17,  2.08it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 231/5000 [02:41<37:41,  2.11it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 232/5000 [02:42<35:32,  2.24it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 233/5000 [02:42<35:06,  2.26it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 234/5000 [02:43<34:28,  2.30it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 235/5000 [02:43<33:59,  2.34it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 236/5000 [02:43<33:43,  2.35it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 237/5000 [02:44<34:00,  2.33it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 238/5000 [02:44<35:21,  2.24it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 239/5000 [02:45<36:49,  2.15it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 240/5000 [02:45<37:54,  2.09it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 241/5000 [02:46<36:31,  2.17it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 242/5000 [02:48<1:24:47,  1.07s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 243/5000 [02:49<1:11:07,  1.11it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 244/5000 [02:51<1:48:36,  1.37s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 245/5000 [02:52<1:25:55,  1.08s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 246/5000 [02:52<1:12:33,  1.09it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 247/5000 [02:53<1:00:42,  1.31it/s]
