Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:01,  3.39it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:01<00:00,  2.83it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  1.43it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  1.67it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:03<2:07:11,  3.55s/it]
Processing DeepLabV3:  10%|█         | 217/2148 [02:44<54:57,  1.71s/it]
Processing DeepLabV3:  10%|█         | 218/2148 [02:44<43:35,  1.36s/it]
Processing DeepLabV3:  10%|█         | 219/2148 [02:45<34:34,  1.08s/it]
Processing DeepLabV3:  10%|█         | 220/2148 [02:45<28:00,  1.15it/s]
Processing DeepLabV3:  10%|█         | 221/2148 [02:46<23:52,  1.35it/s]
Processing DeepLabV3:  10%|█         | 222/2148 [02:46<20:30,  1.57it/s]
Processing DeepLabV3:  10%|█         | 223/2148 [02:47<20:19,  1.58it/s]
Processing DeepLabV3:  10%|█         | 224/2148 [02:48<31:30,  1.02it/s]
Processing DeepLabV3:  10%|█         | 225/2148 [02:49<25:43,  1.25it/s]
Processing DeepLabV3:  11%|█         | 226/2148 [02:49<22:36,  1.42it/s]
Processing DeepLabV3:  11%|█         | 227/2148 [02:50<20:21,  1.57it/s]
Processing DeepLabV3:  11%|█         | 230/2148 [02:50<11:12,  2.85it/s]
Processing DeepLabV3:  11%|█         | 232/2148 [02:50<09:28,  3.37it/s]
Processing DeepLabV3:  11%|█         | 233/2148 [02:51<10:04,  3.17it/s]
Processing DeepLabV3:  11%|█         | 234/2148 [02:51<10:34,  3.02it/s]
Processing DeepLabV3:  11%|█         | 236/2148 [02:53<19:17,  1.65it/s]
Processing DeepLabV3:  11%|█         | 237/2148 [02:54<17:46,  1.79it/s]
Processing DeepLabV3:  11%|█         | 238/2148 [02:54<17:55,  1.78it/s]
Processing DeepLabV3:  11%|█         | 239/2148 [02:55<16:27,  1.93it/s]
Processing DeepLabV3:  11%|█         | 240/2148 [02:55<15:25,  2.06it/s]
Processing DeepLabV3:  11%|█         | 241/2148 [02:56<15:19,  2.07it/s]
Processing DeepLabV3:  11%|█▏        | 242/2148 [02:58<31:09,  1.02it/s]
Processing DeepLabV3:  11%|█▏        | 243/2148 [02:58<25:45,  1.23it/s]
Processing DeepLabV3:  11%|█▏        | 244/2148 [02:59<23:39,  1.34it/s]
Processing DeepLabV3:  11%|█▏        | 245/2148 [02:59<21:40,  1.46it/s]
Processing DeepLabV3:  11%|█▏        | 246/2148 [03:01<34:21,  1.08s/it]
Processing DeepLabV3:  11%|█▏        | 247/2148 [03:02<27:48,  1.14it/s]
Processing DeepLabV3:  12%|█▏        | 249/2148 [03:02<17:50,  1.77it/s]
Processing DeepLabV3:  12%|█▏        | 250/2148 [03:04<28:42,  1.10it/s]
Processing DeepLabV3:  12%|█▏        | 251/2148 [03:04<24:21,  1.30it/s]
Processing DeepLabV3:  12%|█▏        | 252/2148 [03:05<20:57,  1.51it/s]
Processing DeepLabV3:  12%|█▏        | 253/2148 [03:07<31:30,  1.00it/s]
Processing DeepLabV3:  12%|█▏        | 255/2148 [03:07<21:48,  1.45it/s]
Processing DeepLabV3:  12%|█▏        | 257/2148 [03:09<26:29,  1.19it/s]
Processing DeepLabV3:  12%|█▏        | 258/2148 [03:10<24:53,  1.27it/s]
Processing DeepLabV3:  12%|█▏        | 260/2148 [03:10<17:42,  1.78it/s]
Processing DeepLabV3:  12%|█▏        | 261/2148 [03:11<17:07,  1.84it/s]
Processing DeepLabV3:  12%|█▏        | 262/2148 [03:12<17:37,  1.78it/s]
Processing DeepLabV3:  12%|█▏        | 263/2148 [03:12<16:16,  1.93it/s]
Processing DeepLabV3:  12%|█▏        | 264/2148 [03:12<15:51,  1.98it/s]
Processing DeepLabV3:  12%|█▏        | 265/2148 [03:13<15:36,  2.01it/s]
Processing DeepLabV3:  12%|█▏        | 266/2148 [03:15<29:55,  1.05it/s]
Processing DeepLabV3:  12%|█▏        | 268/2148 [03:15<19:12,  1.63it/s]
Processing DeepLabV3:  13%|█▎        | 269/2148 [03:16<17:22,  1.80it/s]
Processing DeepLabV3:  13%|█▎        | 270/2148 [03:16<15:59,  1.96it/s]
Processing DeepLabV3:  13%|█▎        | 273/2148 [03:17<09:40,  3.23it/s]
Processing DeepLabV3:  13%|█▎        | 274/2148 [03:19<21:44,  1.44it/s]
Processing DeepLabV3:  13%|█▎        | 275/2148 [03:19<20:07,  1.55it/s]
Processing DeepLabV3:  13%|█▎        | 276/2148 [03:20<19:41,  1.58it/s]
Processing DeepLabV3:  13%|█▎        | 277/2148 [03:20<17:34,  1.77it/s]
Processing DeepLabV3:  13%|█▎        | 278/2148 [03:22<31:13,  1.00s/it]
Processing DeepLabV3:  13%|█▎        | 279/2148 [03:23<25:55,  1.20it/s]
Processing DeepLabV3:  13%|█▎        | 280/2148 [03:25<36:39,  1.18s/it]
Processing DeepLabV3:  13%|█▎        | 281/2148 [03:25<29:32,  1.05it/s]
Processing DeepLabV3:  13%|█▎        | 282/2148 [03:27<40:12,  1.29s/it]
Processing DeepLabV3:  13%|█▎        | 283/2148 [03:28<31:55,  1.03s/it]
Processing DeepLabV3:  13%|█▎        | 284/2148 [03:28<26:56,  1.15it/s]
Processing DeepLabV3:  13%|█▎        | 285/2148 [03:30<39:19,  1.27s/it]
Processing DeepLabV3:  13%|█▎        | 286/2148 [03:31<31:45,  1.02s/it]
Processing DeepLabV3:  13%|█▎        | 287/2148 [03:33<42:41,  1.38s/it]
Processing DeepLabV3:  13%|█▎        | 288/2148 [03:33<33:30,  1.08s/it]
Processing DeepLabV3:  13%|█▎        | 289/2148 [03:34<27:06,  1.14it/s]
Processing DeepLabV3:  14%|█▎        | 292/2148 [03:36<24:39,  1.25it/s]
Processing DeepLabV3:  14%|█▎        | 293/2148 [03:37<22:39,  1.36it/s]
Processing DeepLabV3:  14%|█▎        | 294/2148 [03:37<21:30,  1.44it/s]
Processing DeepLabV3:  14%|█▎        | 295/2148 [03:39<34:04,  1.10s/it]
Processing DeepLabV3:  14%|█▍        | 297/2148 [03:40<22:18,  1.38it/s]
Processing DeepLabV3:  14%|█▍        | 298/2148 [03:40<19:57,  1.54it/s]
Processing DeepLabV3:  14%|█▍        | 299/2148 [03:41<18:39,  1.65it/s]
Processing DeepLabV3:  14%|█▍        | 300/2148 [03:41<16:56,  1.82it/s]
Processing DeepLabV3:  14%|█▍        | 301/2148 [03:43<30:25,  1.01it/s]
Processing DeepLabV3:  14%|█▍        | 303/2148 [03:44<21:26,  1.43it/s]
Processing DeepLabV3:  14%|█▍        | 304/2148 [03:44<19:54,  1.54it/s]
Processing DeepLabV3:  14%|█▍        | 305/2148 [03:45<18:32,  1.66it/s]
Processing DeepLabV3:  14%|█▍        | 306/2148 [03:47<31:21,  1.02s/it]
Processing DeepLabV3:  14%|█▍        | 307/2148 [03:48<26:36,  1.15it/s]
Processing DeepLabV3:  14%|█▍        | 308/2148 [03:48<24:18,  1.26it/s]
Processing DeepLabV3:  14%|█▍        | 309/2148 [03:49<20:46,  1.48it/s]
Processing DeepLabV3:  14%|█▍        | 310/2148 [03:49<18:10,  1.68it/s]
Processing DeepLabV3:  14%|█▍        | 311/2148 [03:51<31:51,  1.04s/it]
Processing DeepLabV3:  15%|█▍        | 312/2148 [03:52<27:42,  1.10it/s]
Processing DeepLabV3:  15%|█▍        | 313/2148 [03:52<23:23,  1.31it/s]
Processing DeepLabV3:  15%|█▍        | 314/2148 [03:52<19:57,  1.53it/s]
Processing DeepLabV3:  15%|█▍        | 315/2148 [03:55<32:45,  1.07s/it]
Processing DeepLabV3:  15%|█▍        | 316/2148 [03:55<26:25,  1.16it/s]
Processing DeepLabV3:  15%|█▍        | 317/2148 [03:55<22:48,  1.34it/s]
Processing DeepLabV3:  15%|█▍        | 318/2148 [03:56<19:28,  1.57it/s]
Processing DeepLabV3:  15%|█▍        | 319/2148 [03:56<17:58,  1.70it/s]
Processing DeepLabV3:  15%|█▍        | 320/2148 [03:57<16:57,  1.80it/s]
Processing DeepLabV3:  15%|█▍        | 321/2148 [03:57<15:13,  2.00it/s]
Processing DeepLabV3:  15%|█▌        | 323/2148 [03:57<10:54,  2.79it/s]
Processing DeepLabV3:  15%|█▌        | 324/2148 [03:58<10:56,  2.78it/s]
Processing DeepLabV3:  15%|█▌        | 325/2148 [03:58<11:04,  2.75it/s]
Processing DeepLabV3:  15%|█▌        | 327/2148 [03:59<09:31,  3.19it/s]
Processing DeepLabV3:  15%|█▌        | 328/2148 [03:59<10:12,  2.97it/s]
Processing DeepLabV3:  15%|█▌        | 330/2148 [04:00<08:38,  3.51it/s]
Processing DeepLabV3:  15%|█▌        | 331/2148 [04:00<09:21,  3.24it/s]
Processing DeepLabV3:  15%|█▌        | 332/2148 [04:00<09:57,  3.04it/s]
Processing DeepLabV3:  16%|█▌        | 333/2148 [04:01<12:07,  2.49it/s]
Processing DeepLabV3:  16%|█▌        | 334/2148 [04:02<13:47,  2.19it/s]
Processing DeepLabV3:  16%|█▌        | 336/2148 [04:02<10:21,  2.92it/s]
Processing DeepLabV3:  16%|█▌        | 337/2148 [04:02<10:42,  2.82it/s]
Processing DeepLabV3:  16%|█▌        | 338/2148 [04:04<23:48,  1.27it/s]
Processing DeepLabV3:  16%|█▌        | 339/2148 [04:05<20:32,  1.47it/s]
Processing DeepLabV3:  16%|█▌        | 340/2148 [04:05<18:07,  1.66it/s]
Processing DeepLabV3:  16%|█▌        | 342/2148 [04:06<12:41,  2.37it/s]
