Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  5.52it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 18.74it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 16.38it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:40:24,  2.81s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<49:22,  1.38s/it]  
Processing DeepLabV3:   5%|▌         | 113/2148 [01:23<14:30,  2.34it/s]
Processing DeepLabV3:   5%|▌         | 114/2148 [01:24<14:46,  2.30it/s]
Processing DeepLabV3:   5%|▌         | 115/2148 [01:24<14:20,  2.36it/s]
Processing DeepLabV3:   5%|▌         | 116/2148 [01:24<14:00,  2.42it/s]
Processing DeepLabV3:   5%|▌         | 117/2148 [01:25<13:47,  2.45it/s]
Processing DeepLabV3:   5%|▌         | 118/2148 [01:25<13:36,  2.49it/s]
Processing DeepLabV3:   6%|▌         | 119/2148 [01:26<14:04,  2.40it/s]
Processing DeepLabV3:   6%|▌         | 120/2148 [01:26<13:47,  2.45it/s]
Processing DeepLabV3:   6%|▌         | 121/2148 [01:26<13:33,  2.49it/s]
Processing DeepLabV3:   6%|▌         | 122/2148 [01:27<13:21,  2.53it/s]
Processing DeepLabV3:   6%|▌         | 123/2148 [01:29<32:39,  1.03it/s]
Processing DeepLabV3:   6%|▌         | 124/2148 [01:29<26:49,  1.26it/s]
Processing DeepLabV3:   6%|▌         | 125/2148 [01:30<24:57,  1.35it/s]
Processing DeepLabV3:   6%|▌         | 126/2148 [01:32<41:06,  1.22s/it]
Processing DeepLabV3:   6%|▌         | 127/2148 [01:33<32:45,  1.03it/s]
Processing DeepLabV3:   6%|▌         | 130/2148 [01:33<16:45,  2.01it/s]
Processing DeepLabV3:   6%|▌         | 131/2148 [01:34<16:45,  2.01it/s]
Processing DeepLabV3:   6%|▌         | 132/2148 [01:34<15:54,  2.11it/s]
Processing DeepLabV3:   6%|▌         | 133/2148 [01:34<15:47,  2.13it/s]
Processing DeepLabV3:   6%|▌         | 134/2148 [01:35<15:54,  2.11it/s]
Processing DeepLabV3:   6%|▋         | 135/2148 [01:35<15:06,  2.22it/s]
Processing DeepLabV3:   6%|▋         | 136/2148 [01:36<15:19,  2.19it/s]
Processing DeepLabV3:   6%|▋         | 137/2148 [01:36<14:36,  2.29it/s]
Processing DeepLabV3:   6%|▋         | 138/2148 [01:37<15:12,  2.20it/s]
Processing DeepLabV3:   6%|▋         | 139/2148 [01:39<33:33,  1.00s/it]
Processing DeepLabV3:   7%|▋         | 140/2148 [01:39<27:27,  1.22it/s]
Processing DeepLabV3:   7%|▋         | 141/2148 [01:40<23:59,  1.39it/s]
Processing DeepLabV3:   7%|▋         | 142/2148 [01:40<21:32,  1.55it/s]
Processing DeepLabV3:   7%|▋         | 143/2148 [01:43<39:45,  1.19s/it]
Processing DeepLabV3:   7%|▋         | 144/2148 [01:43<31:43,  1.05it/s]
Processing DeepLabV3:   7%|▋         | 145/2148 [01:44<26:04,  1.28it/s]
Processing DeepLabV3:   7%|▋         | 146/2148 [01:44<24:18,  1.37it/s]
Processing DeepLabV3:   7%|▋         | 148/2148 [01:47<30:45,  1.08it/s]
Processing DeepLabV3:   7%|▋         | 149/2148 [01:49<42:02,  1.26s/it]
Processing DeepLabV3:   7%|▋         | 150/2148 [01:49<34:21,  1.03s/it]
Processing DeepLabV3:   7%|▋         | 151/2148 [01:51<44:37,  1.34s/it]
Processing DeepLabV3:   7%|▋         | 152/2148 [01:52<36:46,  1.11s/it]
Processing DeepLabV3:   7%|▋         | 153/2148 [01:52<29:56,  1.11it/s]
Processing DeepLabV3:   7%|▋         | 154/2148 [01:54<41:21,  1.24s/it]
Processing DeepLabV3:   7%|▋         | 155/2148 [01:55<35:05,  1.06s/it]
Processing DeepLabV3:   7%|▋         | 157/2148 [01:55<22:00,  1.51it/s]
Processing DeepLabV3:   7%|▋         | 159/2148 [01:56<15:51,  2.09it/s]
Processing DeepLabV3:   7%|▋         | 160/2148 [01:56<16:45,  1.98it/s]
Processing DeepLabV3:   7%|▋         | 161/2148 [01:57<16:28,  2.01it/s]
Processing DeepLabV3:   8%|▊         | 162/2148 [01:57<16:09,  2.05it/s]
Processing DeepLabV3:   8%|▊         | 163/2148 [01:58<15:49,  2.09it/s]
Processing DeepLabV3:   8%|▊         | 165/2148 [01:58<11:43,  2.82it/s]
Processing DeepLabV3:   8%|▊         | 166/2148 [01:58<11:56,  2.76it/s]
Processing DeepLabV3:   8%|▊         | 169/2148 [01:59<08:36,  3.83it/s]
Processing DeepLabV3:   8%|▊         | 170/2148 [01:59<09:21,  3.52it/s]
Processing DeepLabV3:   8%|▊         | 171/2148 [02:01<21:30,  1.53it/s]
Processing DeepLabV3:   8%|▊         | 172/2148 [02:02<19:25,  1.70it/s]
Processing DeepLabV3:   8%|▊         | 173/2148 [02:02<18:32,  1.78it/s]
Processing DeepLabV3:   8%|▊         | 174/2148 [02:03<17:24,  1.89it/s]
Processing DeepLabV3:   8%|▊         | 175/2148 [02:05<30:55,  1.06it/s]
Processing DeepLabV3:   8%|▊         | 177/2148 [02:05<21:45,  1.51it/s]
Processing DeepLabV3:   8%|▊         | 178/2148 [02:06<20:21,  1.61it/s]
Processing DeepLabV3:   8%|▊         | 179/2148 [02:06<19:00,  1.73it/s]
Processing DeepLabV3:   8%|▊         | 180/2148 [02:07<17:59,  1.82it/s]
Processing DeepLabV3:   8%|▊         | 181/2148 [02:09<34:55,  1.07s/it]
Processing DeepLabV3:   8%|▊         | 182/2148 [02:09<28:36,  1.15it/s]
Processing DeepLabV3:   9%|▊         | 183/2148 [02:10<23:54,  1.37it/s]
Processing DeepLabV3:   9%|▊         | 184/2148 [02:12<38:15,  1.17s/it]
Processing DeepLabV3:   9%|▊         | 185/2148 [02:14<48:40,  1.49s/it]
Processing DeepLabV3:   9%|▊         | 186/2148 [02:15<37:59,  1.16s/it]
Processing DeepLabV3:   9%|▊         | 187/2148 [02:15<30:24,  1.07it/s]
Processing DeepLabV3:   9%|▉         | 188/2148 [02:17<40:54,  1.25s/it]
Processing DeepLabV3:   9%|▉         | 189/2148 [02:19<50:16,  1.54s/it]
Processing DeepLabV3:   9%|▉         | 190/2148 [02:20<39:49,  1.22s/it]
Processing DeepLabV3:   9%|▉         | 191/2148 [02:20<31:31,  1.03it/s]
Processing DeepLabV3:   9%|▉         | 192/2148 [02:21<25:43,  1.27it/s]
Processing DeepLabV3:   9%|▉         | 193/2148 [02:23<37:20,  1.15s/it]
Processing DeepLabV3:   9%|▉         | 194/2148 [02:23<30:43,  1.06it/s]
Processing DeepLabV3:   9%|▉         | 195/2148 [02:24<27:27,  1.19it/s]
Processing DeepLabV3:   9%|▉         | 196/2148 [02:24<24:42,  1.32it/s]
Processing DeepLabV3:   9%|▉         | 198/2148 [02:26<29:32,  1.10it/s]
Processing DeepLabV3:   9%|▉         | 201/2148 [02:27<18:05,  1.79it/s]
Processing DeepLabV3:   9%|▉         | 202/2148 [02:27<16:56,  1.91it/s]
Processing DeepLabV3:   9%|▉         | 203/2148 [02:30<29:20,  1.10it/s]
Processing DeepLabV3:   9%|▉         | 204/2148 [02:30<25:17,  1.28it/s]
Processing DeepLabV3:  10%|▉         | 205/2148 [02:31<22:56,  1.41it/s]
Processing DeepLabV3:  10%|▉         | 209/2148 [02:31<11:02,  2.93it/s]
Processing DeepLabV3:  10%|▉         | 210/2148 [02:31<11:04,  2.92it/s]
Processing DeepLabV3:  10%|▉         | 211/2148 [02:32<11:11,  2.88it/s]
Processing DeepLabV3:  10%|▉         | 212/2148 [02:32<11:37,  2.77it/s]
Processing DeepLabV3:  10%|▉         | 213/2148 [02:32<11:49,  2.73it/s]
Processing DeepLabV3:  10%|▉         | 214/2148 [02:35<26:52,  1.20it/s]
Processing DeepLabV3:  10%|█         | 215/2148 [02:37<42:09,  1.31s/it]
Processing DeepLabV3:  10%|█         | 216/2148 [02:39<49:50,  1.55s/it]
Processing DeepLabV3:  10%|█         | 217/2148 [02:41<54:49,  1.70s/it]
Processing DeepLabV3:  10%|█         | 218/2148 [02:42<43:38,  1.36s/it]
Processing DeepLabV3:  10%|█         | 219/2148 [02:42<34:34,  1.08s/it]
Processing DeepLabV3:  10%|█         | 220/2148 [02:43<27:58,  1.15it/s]
Processing DeepLabV3:  10%|█         | 221/2148 [02:43<23:50,  1.35it/s]
Processing DeepLabV3:  10%|█         | 222/2148 [02:44<20:25,  1.57it/s]
Processing DeepLabV3:  10%|█         | 223/2148 [02:44<20:09,  1.59it/s]
Processing DeepLabV3:  10%|█         | 224/2148 [02:46<31:15,  1.03it/s]
Processing DeepLabV3:  10%|█         | 225/2148 [02:46<25:30,  1.26it/s]
Processing DeepLabV3:  11%|█         | 226/2148 [02:47<22:28,  1.43it/s]
Processing DeepLabV3:  11%|█         | 227/2148 [02:47<20:16,  1.58it/s]
Processing DeepLabV3:  11%|█         | 230/2148 [02:48<11:09,  2.86it/s]
Processing DeepLabV3:  11%|█         | 232/2148 [02:48<09:25,  3.39it/s]
Processing DeepLabV3:  11%|█         | 233/2148 [02:48<10:00,  3.19it/s]
Processing DeepLabV3:  11%|█         | 234/2148 [02:49<10:30,  3.04it/s]
Processing DeepLabV3:  11%|█         | 236/2148 [02:51<19:13,  1.66it/s]
Processing DeepLabV3:  11%|█         | 237/2148 [02:51<17:42,  1.80it/s]
Processing DeepLabV3:  11%|█         | 238/2148 [02:52<17:49,  1.79it/s]
Processing DeepLabV3:  11%|█         | 239/2148 [02:52<16:20,  1.95it/s]
Processing DeepLabV3:  11%|█         | 240/2148 [02:53<15:16,  2.08it/s]
Processing DeepLabV3:  11%|█         | 241/2148 [02:53<15:13,  2.09it/s]
Processing DeepLabV3:  11%|█▏        | 242/2148 [02:55<30:59,  1.02it/s]
Processing DeepLabV3:  11%|█▏        | 243/2148 [02:56<25:35,  1.24it/s]
Processing DeepLabV3:  11%|█▏        | 244/2148 [02:56<23:28,  1.35it/s]
Processing DeepLabV3:  11%|█▏        | 245/2148 [02:57<21:34,  1.47it/s]
Processing DeepLabV3:  11%|█▏        | 246/2148 [02:59<34:49,  1.10s/it]
Processing DeepLabV3:  11%|█▏        | 247/2148 [02:59<28:06,  1.13it/s]
Processing DeepLabV3:  12%|█▏        | 249/2148 [03:00<17:57,  1.76it/s]
Processing DeepLabV3:  12%|█▏        | 250/2148 [03:02<28:47,  1.10it/s]
Processing DeepLabV3:  12%|█▏        | 251/2148 [03:02<24:23,  1.30it/s]
Processing DeepLabV3:  12%|█▏        | 252/2148 [03:02<20:57,  1.51it/s]
Processing DeepLabV3:  12%|█▏        | 253/2148 [03:04<31:33,  1.00it/s]
Processing DeepLabV3:  12%|█▏        | 255/2148 [03:05<21:48,  1.45it/s]
Processing DeepLabV3:  12%|█▏        | 257/2148 [03:07<26:33,  1.19it/s]
Processing DeepLabV3:  12%|█▏        | 258/2148 [03:08<24:56,  1.26it/s]
Processing DeepLabV3:  12%|█▏        | 260/2148 [03:08<17:43,  1.77it/s]
Processing DeepLabV3:  12%|█▏        | 261/2148 [03:08<17:10,  1.83it/s]
Processing DeepLabV3:  12%|█▏        | 262/2148 [03:09<17:37,  1.78it/s]
Processing DeepLabV3:  12%|█▏        | 263/2148 [03:09<16:14,  1.93it/s]
Processing DeepLabV3:  12%|█▏        | 264/2148 [03:10<15:52,  1.98it/s]
Processing DeepLabV3:  12%|█▏        | 265/2148 [03:10<15:36,  2.01it/s]
Processing DeepLabV3:  12%|█▏        | 266/2148 [03:13<30:12,  1.04it/s]
Processing DeepLabV3:  12%|█▏        | 268/2148 [03:13<19:20,  1.62it/s]
Processing DeepLabV3:  13%|█▎        | 269/2148 [03:13<17:27,  1.79it/s]
Processing DeepLabV3:  13%|█▎        | 270/2148 [03:14<16:01,  1.95it/s]
Processing DeepLabV3:  13%|█▎        | 273/2148 [03:14<09:40,  3.23it/s]
Processing DeepLabV3:  13%|█▎        | 274/2148 [03:16<21:42,  1.44it/s]
Processing DeepLabV3:  13%|█▎        | 275/2148 [03:17<20:05,  1.55it/s]
Processing DeepLabV3:  13%|█▎        | 276/2148 [03:17<19:40,  1.59it/s]
Processing DeepLabV3:  13%|█▎        | 277/2148 [03:18<17:33,  1.78it/s]
Processing DeepLabV3:  13%|█▎        | 278/2148 [03:20<31:13,  1.00s/it]
Processing DeepLabV3:  13%|█▎        | 279/2148 [03:20<25:53,  1.20it/s]
Processing DeepLabV3:  13%|█▎        | 280/2148 [03:22<36:36,  1.18s/it]
Processing DeepLabV3:  13%|█▎        | 281/2148 [03:23<29:29,  1.05it/s]
Processing DeepLabV3:  13%|█▎        | 282/2148 [03:25<40:12,  1.29s/it]
Processing DeepLabV3:  13%|█▎        | 283/2148 [03:25<31:54,  1.03s/it]
Processing DeepLabV3:  13%|█▎        | 284/2148 [03:26<26:55,  1.15it/s]
Processing DeepLabV3:  13%|█▎        | 285/2148 [03:28<39:21,  1.27s/it]
Processing DeepLabV3:  13%|█▎        | 286/2148 [03:28<31:46,  1.02s/it]
Processing DeepLabV3:  13%|█▎        | 287/2148 [03:31<42:46,  1.38s/it]
Processing DeepLabV3:  13%|█▎        | 288/2148 [03:31<33:34,  1.08s/it]
Processing DeepLabV3:  13%|█▎        | 289/2148 [03:31<27:07,  1.14it/s]
Processing DeepLabV3:  14%|█▎        | 292/2148 [03:34<24:39,  1.25it/s]
Processing DeepLabV3:  14%|█▎        | 293/2148 [03:34<22:40,  1.36it/s]
Processing DeepLabV3:  14%|█▎        | 294/2148 [03:35<21:30,  1.44it/s]
Processing DeepLabV3:  14%|█▎        | 295/2148 [03:37<33:57,  1.10s/it]
Processing DeepLabV3:  14%|█▍        | 297/2148 [03:37<22:12,  1.39it/s]
Processing DeepLabV3:  14%|█▍        | 298/2148 [03:38<19:51,  1.55it/s]
Processing DeepLabV3:  14%|█▍        | 299/2148 [03:38<18:35,  1.66it/s]
Processing DeepLabV3:  14%|█▍        | 300/2148 [03:39<16:51,  1.83it/s]
Processing DeepLabV3:  14%|█▍        | 301/2148 [03:41<30:30,  1.01it/s]
Processing DeepLabV3:  14%|█▍        | 303/2148 [03:41<21:27,  1.43it/s]
Processing DeepLabV3:  14%|█▍        | 304/2148 [03:42<19:56,  1.54it/s]
Processing DeepLabV3:  14%|█▍        | 305/2148 [03:42<18:35,  1.65it/s]
Processing DeepLabV3:  14%|█▍        | 306/2148 [03:45<31:18,  1.02s/it]
Processing DeepLabV3:  14%|█▍        | 307/2148 [03:45<26:34,  1.15it/s]
Processing DeepLabV3:  14%|█▍        | 308/2148 [03:46<24:15,  1.26it/s]
Processing DeepLabV3:  14%|█▍        | 309/2148 [03:46<20:40,  1.48it/s]
Processing DeepLabV3:  14%|█▍        | 310/2148 [03:46<18:03,  1.70it/s]
Processing DeepLabV3:  14%|█▍        | 311/2148 [03:49<31:48,  1.04s/it]
Processing DeepLabV3:  15%|█▍        | 312/2148 [03:49<27:37,  1.11it/s]
Processing DeepLabV3:  15%|█▍        | 313/2148 [03:50<23:20,  1.31it/s]
Processing DeepLabV3:  15%|█▍        | 314/2148 [03:50<19:54,  1.54it/s]
Processing DeepLabV3:  15%|█▍        | 315/2148 [03:52<32:42,  1.07s/it]
Processing DeepLabV3:  15%|█▍        | 316/2148 [03:52<26:22,  1.16it/s]
Processing DeepLabV3:  15%|█▍        | 317/2148 [03:53<22:48,  1.34it/s]
Processing DeepLabV3:  15%|█▍        | 318/2148 [03:53<19:27,  1.57it/s]
Processing DeepLabV3:  15%|█▍        | 319/2148 [03:54<18:00,  1.69it/s]
Processing DeepLabV3:  15%|█▍        | 320/2148 [03:54<16:59,  1.79it/s]
Processing DeepLabV3:  15%|█▍        | 321/2148 [03:55<15:12,  2.00it/s]
Processing DeepLabV3:  15%|█▌        | 323/2148 [03:55<10:52,  2.80it/s]
Processing DeepLabV3:  15%|█▌        | 324/2148 [03:55<10:55,  2.78it/s]
Processing DeepLabV3:  15%|█▌        | 325/2148 [03:56<11:01,  2.75it/s]
Processing DeepLabV3:  15%|█▌        | 327/2148 [03:56<09:31,  3.19it/s]
Processing DeepLabV3:  15%|█▌        | 328/2148 [03:57<10:09,  2.99it/s]
Processing DeepLabV3:  15%|█▌        | 330/2148 [03:57<08:34,  3.53it/s]
Processing DeepLabV3:  15%|█▌        | 331/2148 [03:57<09:18,  3.26it/s]
Processing DeepLabV3:  15%|█▌        | 332/2148 [03:58<09:53,  3.06it/s]
Processing DeepLabV3:  16%|█▌        | 333/2148 [03:59<13:20,  2.27it/s]
Processing DeepLabV3:  16%|█▌        | 334/2148 [03:59<14:43,  2.05it/s]
Processing DeepLabV3:  16%|█▌        | 336/2148 [04:00<10:51,  2.78it/s]
Processing DeepLabV3:  16%|█▌        | 337/2148 [04:00<11:04,  2.72it/s]
Processing DeepLabV3:  16%|█▌        | 338/2148 [04:02<24:08,  1.25it/s]
Processing DeepLabV3:  16%|█▌        | 339/2148 [04:02<20:48,  1.45it/s]
Processing DeepLabV3:  16%|█▌        | 340/2148 [04:03<18:17,  1.65it/s]
