Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 26.69it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 28.24it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:40:18,  2.80s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<48:55,  1.37s/it]  
Processing DeepLabV3:   0%|          | 3/2148 [00:03<32:43,  1.09it/s]
Processing DeepLabV3:   5%|▍         | 99/2148 [01:13<16:45,  2.04it/s]
Processing DeepLabV3:   5%|▍         | 100/2148 [01:13<15:48,  2.16it/s]
Processing DeepLabV3:   5%|▍         | 101/2148 [01:13<15:00,  2.27it/s]
Processing DeepLabV3:   5%|▍         | 102/2148 [01:14<16:28,  2.07it/s]
Processing DeepLabV3:   5%|▍         | 104/2148 [01:14<12:40,  2.69it/s]
Processing DeepLabV3:   5%|▍         | 105/2148 [01:17<29:16,  1.16it/s]
Processing DeepLabV3:   5%|▍         | 106/2148 [01:19<42:53,  1.26s/it]
Processing DeepLabV3:   5%|▍         | 107/2148 [01:21<48:54,  1.44s/it]
Processing DeepLabV3:   5%|▌         | 108/2148 [01:22<39:06,  1.15s/it]
Processing DeepLabV3:   5%|▌         | 109/2148 [01:22<32:18,  1.05it/s]
Processing DeepLabV3:   5%|▌         | 110/2148 [01:23<26:46,  1.27it/s]
Processing DeepLabV3:   5%|▌         | 113/2148 [01:23<14:15,  2.38it/s]
Processing DeepLabV3:   5%|▌         | 114/2148 [01:23<14:28,  2.34it/s]
Processing DeepLabV3:   5%|▌         | 115/2148 [01:24<14:01,  2.42it/s]
Processing DeepLabV3:   5%|▌         | 116/2148 [01:24<13:40,  2.48it/s]
Processing DeepLabV3:   5%|▌         | 117/2148 [01:24<13:24,  2.53it/s]
Processing DeepLabV3:   5%|▌         | 118/2148 [01:25<13:11,  2.56it/s]
Processing DeepLabV3:   6%|▌         | 119/2148 [01:25<13:36,  2.48it/s]
Processing DeepLabV3:   6%|▌         | 120/2148 [01:26<13:20,  2.53it/s]
Processing DeepLabV3:   6%|▌         | 121/2148 [01:26<13:05,  2.58it/s]
Processing DeepLabV3:   6%|▌         | 122/2148 [01:26<12:56,  2.61it/s]
Processing DeepLabV3:   6%|▌         | 123/2148 [01:29<32:07,  1.05it/s]
Processing DeepLabV3:   6%|▌         | 124/2148 [01:29<26:18,  1.28it/s]
Processing DeepLabV3:   6%|▌         | 125/2148 [01:30<24:26,  1.38it/s]
Processing DeepLabV3:   6%|▌         | 126/2148 [01:32<40:42,  1.21s/it]
Processing DeepLabV3:   6%|▌         | 127/2148 [01:32<32:18,  1.04it/s]
Processing DeepLabV3:   6%|▌         | 130/2148 [01:33<16:27,  2.04it/s]
Processing DeepLabV3:   6%|▌         | 131/2148 [01:33<16:20,  2.06it/s]
Processing DeepLabV3:   6%|▌         | 132/2148 [01:34<15:27,  2.17it/s]
Processing DeepLabV3:   6%|▌         | 133/2148 [01:34<15:17,  2.20it/s]
Processing DeepLabV3:   6%|▌         | 134/2148 [01:35<15:24,  2.18it/s]
Processing DeepLabV3:   6%|▋         | 135/2148 [01:35<14:35,  2.30it/s]
Processing DeepLabV3:   6%|▋         | 136/2148 [01:35<14:49,  2.26it/s]
Processing DeepLabV3:   6%|▋         | 137/2148 [01:36<14:07,  2.37it/s]
Processing DeepLabV3:   6%|▋         | 138/2148 [01:36<14:40,  2.28it/s]
Processing DeepLabV3:   6%|▋         | 139/2148 [01:39<33:03,  1.01it/s]
Processing DeepLabV3:   7%|▋         | 140/2148 [01:39<26:59,  1.24it/s]
Processing DeepLabV3:   7%|▋         | 141/2148 [01:39<23:28,  1.43it/s]
Processing DeepLabV3:   7%|▋         | 142/2148 [01:40<21:00,  1.59it/s]
Processing DeepLabV3:   7%|▋         | 143/2148 [01:42<39:17,  1.18s/it]
Processing DeepLabV3:   7%|▋         | 144/2148 [01:43<31:16,  1.07it/s]
Processing DeepLabV3:   7%|▋         | 145/2148 [01:43<25:38,  1.30it/s]
Processing DeepLabV3:   7%|▋         | 146/2148 [01:44<23:48,  1.40it/s]
Processing DeepLabV3:   7%|▋         | 148/2148 [01:46<30:25,  1.10it/s]
Processing DeepLabV3:   7%|▋         | 149/2148 [01:48<41:37,  1.25s/it]
Processing DeepLabV3:   7%|▋         | 150/2148 [01:49<33:55,  1.02s/it]
Processing DeepLabV3:   7%|▋         | 151/2148 [01:51<44:17,  1.33s/it]
Processing DeepLabV3:   7%|▋         | 152/2148 [01:51<36:20,  1.09s/it]
Processing DeepLabV3:   7%|▋         | 153/2148 [01:52<29:28,  1.13it/s]
Processing DeepLabV3:   7%|▋         | 154/2148 [01:54<40:51,  1.23s/it]
Processing DeepLabV3:   7%|▋         | 155/2148 [01:54<34:37,  1.04s/it]
Processing DeepLabV3:   7%|▋         | 157/2148 [01:55<21:40,  1.53it/s]
Processing DeepLabV3:   7%|▋         | 159/2148 [01:55<15:36,  2.12it/s]
Processing DeepLabV3:   7%|▋         | 160/2148 [01:56<16:29,  2.01it/s]
Processing DeepLabV3:   7%|▋         | 161/2148 [01:56<16:07,  2.05it/s]
Processing DeepLabV3:   8%|▊         | 162/2148 [01:56<15:46,  2.10it/s]
Processing DeepLabV3:   8%|▊         | 163/2148 [01:57<15:25,  2.15it/s]
Processing DeepLabV3:   8%|▊         | 165/2148 [01:57<11:22,  2.90it/s]
Processing DeepLabV3:   8%|▊         | 166/2148 [01:58<11:34,  2.85it/s]
Processing DeepLabV3:   8%|▊         | 169/2148 [01:58<08:20,  3.95it/s]
Processing DeepLabV3:   8%|▊         | 170/2148 [01:58<09:03,  3.64it/s]
Processing DeepLabV3:   8%|▊         | 171/2148 [02:00<21:13,  1.55it/s]
Processing DeepLabV3:   8%|▊         | 172/2148 [02:01<19:04,  1.73it/s]
Processing DeepLabV3:   8%|▊         | 173/2148 [02:01<18:06,  1.82it/s]
Processing DeepLabV3:   8%|▊         | 174/2148 [02:02<17:00,  1.93it/s]
Processing DeepLabV3:   8%|▊         | 175/2148 [02:04<30:34,  1.08it/s]
Processing DeepLabV3:   8%|▊         | 177/2148 [02:04<21:27,  1.53it/s]
Processing DeepLabV3:   8%|▊         | 178/2148 [02:05<19:58,  1.64it/s]
Processing DeepLabV3:   8%|▊         | 179/2148 [02:05<18:36,  1.76it/s]
Processing DeepLabV3:   8%|▊         | 180/2148 [02:06<17:33,  1.87it/s]
Processing DeepLabV3:   8%|▊         | 181/2148 [02:08<34:28,  1.05s/it]
Processing DeepLabV3:   8%|▊         | 182/2148 [02:08<28:09,  1.16it/s]
Processing DeepLabV3:   9%|▊         | 183/2148 [02:09<23:26,  1.40it/s]
Processing DeepLabV3:   9%|▊         | 184/2148 [02:11<37:49,  1.16s/it]
Processing DeepLabV3:   9%|▊         | 185/2148 [02:13<48:10,  1.47s/it]
Processing DeepLabV3:   9%|▊         | 186/2148 [02:14<37:28,  1.15s/it]
Processing DeepLabV3:   9%|▊         | 187/2148 [02:14<29:52,  1.09it/s]
Processing DeepLabV3:   9%|▉         | 188/2148 [02:16<40:21,  1.24s/it]
Processing DeepLabV3:   9%|▉         | 189/2148 [02:18<49:47,  1.53s/it]
Processing DeepLabV3:   9%|▉         | 190/2148 [02:19<39:20,  1.21s/it]
Processing DeepLabV3:   9%|▉         | 191/2148 [02:19<31:07,  1.05it/s]
Processing DeepLabV3:   9%|▉         | 192/2148 [02:19<25:20,  1.29it/s]
Processing DeepLabV3:   9%|▉         | 193/2148 [02:21<37:03,  1.14s/it]
Processing DeepLabV3:   9%|▉         | 194/2148 [02:22<30:21,  1.07it/s]
Processing DeepLabV3:   9%|▉         | 195/2148 [02:22<27:02,  1.20it/s]
Processing DeepLabV3:   9%|▉         | 196/2148 [02:23<24:17,  1.34it/s]
Processing DeepLabV3:   9%|▉         | 198/2148 [02:25<29:12,  1.11it/s]
Processing DeepLabV3:   9%|▉         | 201/2148 [02:26<17:51,  1.82it/s]
Processing DeepLabV3:   9%|▉         | 202/2148 [02:26<16:40,  1.94it/s]
Processing DeepLabV3:   9%|▉         | 203/2148 [02:28<29:06,  1.11it/s]
Processing DeepLabV3:   9%|▉         | 204/2148 [02:29<25:01,  1.29it/s]
Processing DeepLabV3:  10%|▉         | 205/2148 [02:29<22:36,  1.43it/s]
Processing DeepLabV3:  10%|▉         | 209/2148 [02:30<10:53,  2.97it/s]
Processing DeepLabV3:  10%|▉         | 210/2148 [02:30<10:55,  2.96it/s]
Processing DeepLabV3:  10%|▉         | 211/2148 [02:30<10:59,  2.94it/s]
Processing DeepLabV3:  10%|▉         | 212/2148 [02:31<11:20,  2.84it/s]
Processing DeepLabV3:  10%|▉         | 213/2148 [02:31<11:32,  2.80it/s]
Processing DeepLabV3:  10%|▉         | 214/2148 [02:33<26:38,  1.21it/s]
Processing DeepLabV3:  10%|█         | 215/2148 [02:36<41:53,  1.30s/it]
Processing DeepLabV3:  10%|█         | 216/2148 [02:38<49:36,  1.54s/it]
Processing DeepLabV3:  10%|█         | 217/2148 [02:40<54:27,  1.69s/it]
Processing DeepLabV3:  10%|█         | 218/2148 [02:41<43:08,  1.34s/it]
Processing DeepLabV3:  10%|█         | 219/2148 [02:41<34:10,  1.06s/it]
Processing DeepLabV3:  10%|█         | 220/2148 [02:41<27:35,  1.16it/s]
Processing DeepLabV3:  10%|█         | 221/2148 [02:42<23:28,  1.37it/s]
Processing DeepLabV3:  10%|█         | 222/2148 [02:42<20:04,  1.60it/s]
Processing DeepLabV3:  10%|█         | 223/2148 [02:43<19:47,  1.62it/s]
Processing DeepLabV3:  10%|█         | 224/2148 [02:44<30:54,  1.04it/s]
Processing DeepLabV3:  10%|█         | 225/2148 [02:45<25:11,  1.27it/s]
Processing DeepLabV3:  11%|█         | 226/2148 [02:45<22:05,  1.45it/s]
Processing DeepLabV3:  11%|█         | 227/2148 [02:46<19:53,  1.61it/s]
Processing DeepLabV3:  11%|█         | 230/2148 [02:46<10:54,  2.93it/s]
Processing DeepLabV3:  11%|█         | 232/2148 [02:47<09:11,  3.47it/s]
Processing DeepLabV3:  11%|█         | 233/2148 [02:47<09:44,  3.28it/s]
Processing DeepLabV3:  11%|█         | 234/2148 [02:47<10:11,  3.13it/s]
Processing DeepLabV3:  11%|█         | 236/2148 [02:49<18:57,  1.68it/s]
Processing DeepLabV3:  11%|█         | 237/2148 [02:50<17:23,  1.83it/s]
Processing DeepLabV3:  11%|█         | 238/2148 [02:50<17:31,  1.82it/s]
Processing DeepLabV3:  11%|█         | 239/2148 [02:51<16:02,  1.98it/s]
Processing DeepLabV3:  11%|█         | 240/2148 [02:51<14:58,  2.12it/s]
Processing DeepLabV3:  11%|█         | 241/2148 [02:51<14:51,  2.14it/s]
Processing DeepLabV3:  11%|█▏        | 242/2148 [02:54<30:51,  1.03it/s]
Processing DeepLabV3:  11%|█▏        | 243/2148 [02:54<25:22,  1.25it/s]
Processing DeepLabV3:  11%|█▏        | 244/2148 [02:55<23:14,  1.37it/s]
Processing DeepLabV3:  11%|█▏        | 245/2148 [02:55<21:17,  1.49it/s]
Processing DeepLabV3:  11%|█▏        | 246/2148 [02:57<33:55,  1.07s/it]
Processing DeepLabV3:  11%|█▏        | 247/2148 [02:58<27:24,  1.16it/s]
Processing DeepLabV3:  12%|█▏        | 249/2148 [02:58<17:31,  1.81it/s]
Processing DeepLabV3:  12%|█▏        | 250/2148 [03:00<28:22,  1.11it/s]
Processing DeepLabV3:  12%|█▏        | 251/2148 [03:00<23:59,  1.32it/s]
Processing DeepLabV3:  12%|█▏        | 252/2148 [03:01<20:32,  1.54it/s]
Processing DeepLabV3:  12%|█▏        | 253/2148 [03:02<31:07,  1.01it/s]
Processing DeepLabV3:  12%|█▏        | 255/2148 [03:03<21:28,  1.47it/s]
Processing DeepLabV3:  12%|█▏        | 257/2148 [03:05<26:13,  1.20it/s]
Processing DeepLabV3:  12%|█▏        | 258/2148 [03:06<24:34,  1.28it/s]
Processing DeepLabV3:  12%|█▏        | 260/2148 [03:06<17:25,  1.81it/s]
Processing DeepLabV3:  12%|█▏        | 261/2148 [03:07<16:48,  1.87it/s]
Processing DeepLabV3:  12%|█▏        | 262/2148 [03:07<17:17,  1.82it/s]
Processing DeepLabV3:  12%|█▏        | 263/2148 [03:08<15:54,  1.97it/s]
Processing DeepLabV3:  12%|█▏        | 264/2148 [03:08<15:32,  2.02it/s]
Processing DeepLabV3:  12%|█▏        | 265/2148 [03:09<15:16,  2.06it/s]
Processing DeepLabV3:  12%|█▏        | 266/2148 [03:11<29:36,  1.06it/s]
Processing DeepLabV3:  12%|█▏        | 268/2148 [03:11<18:55,  1.66it/s]
Processing DeepLabV3:  13%|█▎        | 269/2148 [03:11<17:04,  1.83it/s]
Processing DeepLabV3:  13%|█▎        | 270/2148 [03:12<15:38,  2.00it/s]
Processing DeepLabV3:  13%|█▎        | 273/2148 [03:12<09:26,  3.31it/s]
Processing DeepLabV3:  13%|█▎        | 274/2148 [03:14<21:29,  1.45it/s]
Processing DeepLabV3:  13%|█▎        | 275/2148 [03:15<19:49,  1.57it/s]
Processing DeepLabV3:  13%|█▎        | 276/2148 [03:15<19:26,  1.60it/s]
Processing DeepLabV3:  13%|█▎        | 277/2148 [03:16<17:20,  1.80it/s]
Processing DeepLabV3:  13%|█▎        | 278/2148 [03:18<30:56,  1.01it/s]
Processing DeepLabV3:  13%|█▎        | 279/2148 [03:18<25:35,  1.22it/s]
Processing DeepLabV3:  13%|█▎        | 280/2148 [03:20<36:21,  1.17s/it]
Processing DeepLabV3:  13%|█▎        | 281/2148 [03:21<29:12,  1.07it/s]
Processing DeepLabV3:  13%|█▎        | 282/2148 [03:23<39:43,  1.28s/it]
Processing DeepLabV3:  13%|█▎        | 283/2148 [03:23<31:27,  1.01s/it]
Processing DeepLabV3:  13%|█▎        | 284/2148 [03:24<26:28,  1.17it/s]
Processing DeepLabV3:  13%|█▎        | 285/2148 [03:26<38:46,  1.25s/it]
Processing DeepLabV3:  13%|█▎        | 286/2148 [03:26<31:13,  1.01s/it]
Processing DeepLabV3:  13%|█▎        | 287/2148 [03:28<42:15,  1.36s/it]
Processing DeepLabV3:  13%|█▎        | 288/2148 [03:29<33:05,  1.07s/it]
Processing DeepLabV3:  13%|█▎        | 289/2148 [03:29<26:40,  1.16it/s]
Processing DeepLabV3:  14%|█▎        | 292/2148 [03:31<24:18,  1.27it/s]
Processing DeepLabV3:  14%|█▎        | 293/2148 [03:32<22:18,  1.39it/s]
Processing DeepLabV3:  14%|█▎        | 294/2148 [03:32<21:10,  1.46it/s]
Processing DeepLabV3:  14%|█▎        | 295/2148 [03:35<33:44,  1.09s/it]
Processing DeepLabV3:  14%|█▍        | 297/2148 [03:35<22:00,  1.40it/s]
Processing DeepLabV3:  14%|█▍        | 298/2148 [03:36<19:35,  1.57it/s]
Processing DeepLabV3:  14%|█▍        | 299/2148 [03:36<18:15,  1.69it/s]
Processing DeepLabV3:  14%|█▍        | 300/2148 [03:36<16:30,  1.87it/s]
Processing DeepLabV3:  14%|█▍        | 301/2148 [03:39<30:06,  1.02it/s]
Processing DeepLabV3:  14%|█▍        | 303/2148 [03:39<21:09,  1.45it/s]
Processing DeepLabV3:  14%|█▍        | 304/2148 [03:40<19:35,  1.57it/s]
Processing DeepLabV3:  14%|█▍        | 305/2148 [03:40<18:10,  1.69it/s]
Processing DeepLabV3:  14%|█▍        | 306/2148 [03:42<30:56,  1.01s/it]
Processing DeepLabV3:  14%|█▍        | 307/2148 [03:43<26:11,  1.17it/s]
Processing DeepLabV3:  14%|█▍        | 308/2148 [03:43<23:51,  1.28it/s]
Processing DeepLabV3:  14%|█▍        | 309/2148 [03:44<20:17,  1.51it/s]
Processing DeepLabV3:  14%|█▍        | 310/2148 [03:44<17:42,  1.73it/s]
Processing DeepLabV3:  14%|█▍        | 311/2148 [03:46<31:23,  1.03s/it]
Processing DeepLabV3:  15%|█▍        | 312/2148 [03:47<27:17,  1.12it/s]
Processing DeepLabV3:  15%|█▍        | 313/2148 [03:47<23:01,  1.33it/s]
Processing DeepLabV3:  15%|█▍        | 314/2148 [03:48<19:36,  1.56it/s]
Processing DeepLabV3:  15%|█▍        | 315/2148 [03:50<32:25,  1.06s/it]
Processing DeepLabV3:  15%|█▍        | 316/2148 [03:50<26:01,  1.17it/s]
Processing DeepLabV3:  15%|█▍        | 317/2148 [03:50<22:24,  1.36it/s]
Processing DeepLabV3:  15%|█▍        | 318/2148 [03:51<19:02,  1.60it/s]
Processing DeepLabV3:  15%|█▍        | 319/2148 [03:51<17:33,  1.74it/s]
Processing DeepLabV3:  15%|█▍        | 320/2148 [03:52<16:32,  1.84it/s]
Processing DeepLabV3:  15%|█▍        | 321/2148 [03:52<15:02,  2.02it/s]
Processing DeepLabV3:  15%|█▌        | 323/2148 [03:52<10:56,  2.78it/s]
Processing DeepLabV3:  15%|█▌        | 324/2148 [03:53<11:05,  2.74it/s]
Processing DeepLabV3:  15%|█▌        | 325/2148 [03:53<11:17,  2.69it/s]
Processing DeepLabV3:  15%|█▌        | 327/2148 [03:54<10:02,  3.02it/s]
Processing DeepLabV3:  15%|█▌        | 328/2148 [03:54<10:41,  2.84it/s]
Processing DeepLabV3:  15%|█▌        | 330/2148 [03:55<09:00,  3.36it/s]
Processing DeepLabV3:  15%|█▌        | 331/2148 [03:55<09:43,  3.11it/s]
Processing DeepLabV3:  15%|█▌        | 332/2148 [03:55<10:21,  2.92it/s]
Processing DeepLabV3:  16%|█▌        | 333/2148 [03:56<12:37,  2.40it/s]
Processing DeepLabV3:  16%|█▌        | 334/2148 [03:57<14:21,  2.11it/s]
Processing DeepLabV3:  16%|█▌        | 336/2148 [03:57<10:46,  2.80it/s]
Processing DeepLabV3:  16%|█▌        | 337/2148 [03:58<11:08,  2.71it/s]
Processing DeepLabV3:  16%|█▌        | 338/2148 [04:00<25:27,  1.19it/s]
Processing DeepLabV3:  16%|█▌        | 339/2148 [04:00<21:53,  1.38it/s]
Processing DeepLabV3:  16%|█▌        | 340/2148 [04:01<19:13,  1.57it/s]
Processing DeepLabV3:  16%|█▌        | 342/2148 [04:01<13:24,  2.24it/s]
