Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 28.35it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 28.44it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:40:01,  2.80s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<48:54,  1.37s/it]  
Processing DeepLabV3:   0%|          | 3/2148 [00:03<32:51,  1.09it/s]
Processing DeepLabV3:   6%|▌         | 125/2148 [01:29<24:44,  1.36it/s]
Processing DeepLabV3:   6%|▌         | 126/2148 [01:31<40:49,  1.21s/it]
Processing DeepLabV3:   6%|▌         | 127/2148 [01:32<32:25,  1.04it/s]
Processing DeepLabV3:   6%|▌         | 130/2148 [01:32<16:37,  2.02it/s]
Processing DeepLabV3:   6%|▌         | 131/2148 [01:33<16:34,  2.03it/s]
Processing DeepLabV3:   6%|▌         | 132/2148 [01:33<15:40,  2.14it/s]
Processing DeepLabV3:   6%|▌         | 133/2148 [01:33<15:34,  2.16it/s]
Processing DeepLabV3:   6%|▌         | 134/2148 [01:34<15:54,  2.11it/s]
Processing DeepLabV3:   6%|▋         | 135/2148 [01:34<15:04,  2.23it/s]
Processing DeepLabV3:   6%|▋         | 136/2148 [01:35<15:24,  2.18it/s]
Processing DeepLabV3:   6%|▋         | 137/2148 [01:35<14:56,  2.24it/s]
Processing DeepLabV3:   6%|▋         | 138/2148 [01:36<15:35,  2.15it/s]
Processing DeepLabV3:   6%|▋         | 139/2148 [01:38<33:58,  1.01s/it]
Processing DeepLabV3:   7%|▋         | 140/2148 [01:38<27:50,  1.20it/s]
Processing DeepLabV3:   7%|▋         | 141/2148 [01:39<24:26,  1.37it/s]
Processing DeepLabV3:   7%|▋         | 142/2148 [01:39<22:03,  1.52it/s]
Processing DeepLabV3:   7%|▋         | 143/2148 [01:42<40:04,  1.20s/it]
Processing DeepLabV3:   7%|▋         | 144/2148 [01:42<32:19,  1.03it/s]
Processing DeepLabV3:   7%|▋         | 145/2148 [01:43<26:31,  1.26it/s]
Processing DeepLabV3:   7%|▋         | 146/2148 [01:43<24:36,  1.36it/s]
Processing DeepLabV3:   7%|▋         | 148/2148 [01:46<30:47,  1.08it/s]
Processing DeepLabV3:   7%|▋         | 149/2148 [01:48<42:18,  1.27s/it]
Processing DeepLabV3:   7%|▋         | 150/2148 [01:48<34:37,  1.04s/it]
Processing DeepLabV3:   7%|▋         | 151/2148 [01:50<45:05,  1.35s/it]
Processing DeepLabV3:   7%|▋         | 152/2148 [01:51<37:12,  1.12s/it]
Processing DeepLabV3:   7%|▋         | 153/2148 [01:51<30:16,  1.10it/s]
Processing DeepLabV3:   7%|▋         | 154/2148 [01:53<41:32,  1.25s/it]
Processing DeepLabV3:   7%|▋         | 155/2148 [01:54<35:13,  1.06s/it]
Processing DeepLabV3:   7%|▋         | 157/2148 [01:54<22:02,  1.51it/s]
Processing DeepLabV3:   7%|▋         | 159/2148 [01:55<15:51,  2.09it/s]
Processing DeepLabV3:   7%|▋         | 160/2148 [01:55<16:41,  1.99it/s]
Processing DeepLabV3:   7%|▋         | 161/2148 [01:56<16:18,  2.03it/s]
Processing DeepLabV3:   8%|▊         | 162/2148 [01:56<15:59,  2.07it/s]
Processing DeepLabV3:   8%|▊         | 163/2148 [01:57<15:39,  2.11it/s]
Processing DeepLabV3:   8%|▊         | 165/2148 [01:57<11:49,  2.80it/s]
Processing DeepLabV3:   8%|▊         | 166/2148 [01:58<11:58,  2.76it/s]
Processing DeepLabV3:   8%|▊         | 169/2148 [01:58<09:18,  3.54it/s]
Processing DeepLabV3:   8%|▊         | 170/2148 [01:59<09:52,  3.34it/s]
Processing DeepLabV3:   8%|▊         | 171/2148 [02:01<21:55,  1.50it/s]
Processing DeepLabV3:   8%|▊         | 172/2148 [02:01<19:43,  1.67it/s]
Processing DeepLabV3:   8%|▊         | 173/2148 [02:01<18:41,  1.76it/s]
Processing DeepLabV3:   8%|▊         | 174/2148 [02:02<17:27,  1.88it/s]
Processing DeepLabV3:   8%|▊         | 175/2148 [02:04<30:53,  1.06it/s]
Processing DeepLabV3:   8%|▊         | 177/2148 [02:04<21:40,  1.52it/s]
Processing DeepLabV3:   8%|▊         | 178/2148 [02:05<20:13,  1.62it/s]
Processing DeepLabV3:   8%|▊         | 179/2148 [02:05<18:50,  1.74it/s]
Processing DeepLabV3:   8%|▊         | 180/2148 [02:06<17:51,  1.84it/s]
Processing DeepLabV3:   8%|▊         | 181/2148 [02:08<34:48,  1.06s/it]
Processing DeepLabV3:   8%|▊         | 182/2148 [02:09<28:27,  1.15it/s]
Processing DeepLabV3:   9%|▊         | 183/2148 [02:09<23:47,  1.38it/s]
Processing DeepLabV3:   9%|▊         | 184/2148 [02:11<38:05,  1.16s/it]
Processing DeepLabV3:   9%|▊         | 185/2148 [02:13<48:22,  1.48s/it]
Processing DeepLabV3:   9%|▊         | 186/2148 [02:14<37:45,  1.15s/it]
Processing DeepLabV3:   9%|▊         | 187/2148 [02:14<30:10,  1.08it/s]
Processing DeepLabV3:   9%|▉         | 188/2148 [02:16<40:38,  1.24s/it]
Processing DeepLabV3:   9%|▉         | 189/2148 [02:18<50:00,  1.53s/it]
Processing DeepLabV3:   9%|▉         | 190/2148 [02:19<39:32,  1.21s/it]
Processing DeepLabV3:   9%|▉         | 191/2148 [02:19<31:18,  1.04it/s]
Processing DeepLabV3:   9%|▉         | 192/2148 [02:20<25:31,  1.28it/s]
Processing DeepLabV3:   9%|▉         | 193/2148 [02:22<37:14,  1.14s/it]
Processing DeepLabV3:   9%|▉         | 194/2148 [02:22<30:33,  1.07it/s]
Processing DeepLabV3:   9%|▉         | 195/2148 [02:23<27:16,  1.19it/s]
Processing DeepLabV3:   9%|▉         | 196/2148 [02:23<24:38,  1.32it/s]
Processing DeepLabV3:   9%|▉         | 198/2148 [02:25<29:24,  1.11it/s]
Processing DeepLabV3:   9%|▉         | 201/2148 [02:26<17:58,  1.81it/s]
Processing DeepLabV3:   9%|▉         | 202/2148 [02:26<16:49,  1.93it/s]
Processing DeepLabV3:   9%|▉         | 203/2148 [02:29<29:11,  1.11it/s]
Processing DeepLabV3:   9%|▉         | 204/2148 [02:29<25:10,  1.29it/s]
Processing DeepLabV3:  10%|▉         | 205/2148 [02:30<22:46,  1.42it/s]
Processing DeepLabV3:  10%|▉         | 209/2148 [02:30<11:06,  2.91it/s]
Processing DeepLabV3:  10%|▉         | 210/2148 [02:30<11:08,  2.90it/s]
Processing DeepLabV3:  10%|▉         | 211/2148 [02:31<11:13,  2.88it/s]
Processing DeepLabV3:  10%|▉         | 212/2148 [02:31<11:35,  2.78it/s]
Processing DeepLabV3:  10%|▉         | 213/2148 [02:31<11:47,  2.74it/s]
Processing DeepLabV3:  10%|▉         | 214/2148 [02:34<26:49,  1.20it/s]
Processing DeepLabV3:  10%|█         | 215/2148 [02:36<42:09,  1.31s/it]
Processing DeepLabV3:  10%|█         | 216/2148 [02:38<49:47,  1.55s/it]
Processing DeepLabV3:  10%|█         | 217/2148 [02:40<54:45,  1.70s/it]
Processing DeepLabV3:  10%|█         | 218/2148 [02:41<43:22,  1.35s/it]
Processing DeepLabV3:  10%|█         | 219/2148 [02:41<34:18,  1.07s/it]
Processing DeepLabV3:  10%|█         | 220/2148 [02:42<27:43,  1.16it/s]
Processing DeepLabV3:  10%|█         | 221/2148 [02:42<23:36,  1.36it/s]
Processing DeepLabV3:  10%|█         | 222/2148 [02:43<20:11,  1.59it/s]
Processing DeepLabV3:  10%|█         | 223/2148 [02:43<20:00,  1.60it/s]
Processing DeepLabV3:  10%|█         | 224/2148 [02:45<31:07,  1.03it/s]
Processing DeepLabV3:  10%|█         | 225/2148 [02:45<25:36,  1.25it/s]
Processing DeepLabV3:  11%|█         | 226/2148 [02:46<22:27,  1.43it/s]
Processing DeepLabV3:  11%|█         | 227/2148 [02:46<20:12,  1.58it/s]
Processing DeepLabV3:  11%|█         | 230/2148 [02:47<11:05,  2.88it/s]
Processing DeepLabV3:  11%|█         | 232/2148 [02:47<09:26,  3.38it/s]
Processing DeepLabV3:  11%|█         | 233/2148 [02:47<09:57,  3.20it/s]
Processing DeepLabV3:  11%|█         | 234/2148 [02:48<10:25,  3.06it/s]
Processing DeepLabV3:  11%|█         | 236/2148 [02:50<19:08,  1.67it/s]
Processing DeepLabV3:  11%|█         | 237/2148 [02:50<17:35,  1.81it/s]
Processing DeepLabV3:  11%|█         | 238/2148 [02:51<17:42,  1.80it/s]
Processing DeepLabV3:  11%|█         | 239/2148 [02:51<16:15,  1.96it/s]
Processing DeepLabV3:  11%|█         | 240/2148 [02:52<15:09,  2.10it/s]
Processing DeepLabV3:  11%|█         | 241/2148 [02:52<15:06,  2.10it/s]
Processing DeepLabV3:  11%|█▏        | 242/2148 [02:54<30:55,  1.03it/s]
Processing DeepLabV3:  11%|█▏        | 243/2148 [02:55<25:29,  1.25it/s]
Processing DeepLabV3:  11%|█▏        | 244/2148 [02:55<23:21,  1.36it/s]
Processing DeepLabV3:  11%|█▏        | 245/2148 [02:56<21:25,  1.48it/s]
Processing DeepLabV3:  11%|█▏        | 246/2148 [02:58<34:54,  1.10s/it]
Processing DeepLabV3:  11%|█▏        | 247/2148 [02:58<28:07,  1.13it/s]
Processing DeepLabV3:  12%|█▏        | 249/2148 [02:59<17:57,  1.76it/s]
Processing DeepLabV3:  12%|█▏        | 250/2148 [03:01<28:49,  1.10it/s]
Processing DeepLabV3:  12%|█▏        | 251/2148 [03:01<24:25,  1.29it/s]
Processing DeepLabV3:  12%|█▏        | 252/2148 [03:01<20:56,  1.51it/s]
Processing DeepLabV3:  12%|█▏        | 253/2148 [03:03<31:24,  1.01it/s]
Processing DeepLabV3:  12%|█▏        | 255/2148 [03:04<21:39,  1.46it/s]
Processing DeepLabV3:  12%|█▏        | 257/2148 [03:06<26:21,  1.20it/s]
Processing DeepLabV3:  12%|█▏        | 258/2148 [03:07<24:42,  1.28it/s]
Processing DeepLabV3:  12%|█▏        | 260/2148 [03:07<17:33,  1.79it/s]
Processing DeepLabV3:  12%|█▏        | 261/2148 [03:07<16:57,  1.86it/s]
Processing DeepLabV3:  12%|█▏        | 262/2148 [03:08<17:23,  1.81it/s]
Processing DeepLabV3:  12%|█▏        | 263/2148 [03:08<16:01,  1.96it/s]
Processing DeepLabV3:  12%|█▏        | 264/2148 [03:09<15:39,  2.01it/s]
Processing DeepLabV3:  12%|█▏        | 265/2148 [03:09<15:26,  2.03it/s]
Processing DeepLabV3:  12%|█▏        | 266/2148 [03:11<29:48,  1.05it/s]
Processing DeepLabV3:  12%|█▏        | 268/2148 [03:12<19:05,  1.64it/s]
Processing DeepLabV3:  13%|█▎        | 269/2148 [03:12<17:14,  1.82it/s]
Processing DeepLabV3:  13%|█▎        | 270/2148 [03:13<15:48,  1.98it/s]
Processing DeepLabV3:  13%|█▎        | 273/2148 [03:13<09:34,  3.26it/s]
Processing DeepLabV3:  13%|█▎        | 274/2148 [03:15<21:36,  1.45it/s]
Processing DeepLabV3:  13%|█▎        | 275/2148 [03:16<19:56,  1.57it/s]
Processing DeepLabV3:  13%|█▎        | 276/2148 [03:16<19:32,  1.60it/s]
Processing DeepLabV3:  13%|█▎        | 277/2148 [03:17<17:27,  1.79it/s]
Processing DeepLabV3:  13%|█▎        | 278/2148 [03:19<31:07,  1.00it/s]
Processing DeepLabV3:  13%|█▎        | 279/2148 [03:19<25:46,  1.21it/s]
Processing DeepLabV3:  13%|█▎        | 280/2148 [03:21<36:32,  1.17s/it]
Processing DeepLabV3:  13%|█▎        | 281/2148 [03:22<29:23,  1.06it/s]
Processing DeepLabV3:  13%|█▎        | 282/2148 [03:24<40:11,  1.29s/it]
Processing DeepLabV3:  13%|█▎        | 283/2148 [03:24<31:52,  1.03s/it]
Processing DeepLabV3:  13%|█▎        | 284/2148 [03:25<26:49,  1.16it/s]
Processing DeepLabV3:  13%|█▎        | 285/2148 [03:27<39:16,  1.27s/it]
Processing DeepLabV3:  13%|█▎        | 286/2148 [03:27<31:43,  1.02s/it]
Processing DeepLabV3:  13%|█▎        | 287/2148 [03:29<42:42,  1.38s/it]
Processing DeepLabV3:  13%|█▎        | 288/2148 [03:30<33:27,  1.08s/it]
Processing DeepLabV3:  13%|█▎        | 289/2148 [03:30<26:57,  1.15it/s]
Processing DeepLabV3:  14%|█▎        | 292/2148 [03:32<24:31,  1.26it/s]
Processing DeepLabV3:  14%|█▎        | 293/2148 [03:33<22:30,  1.37it/s]
Processing DeepLabV3:  14%|█▎        | 294/2148 [03:33<21:20,  1.45it/s]
Processing DeepLabV3:  14%|█▎        | 295/2148 [03:36<33:46,  1.09s/it]
Processing DeepLabV3:  14%|█▍        | 297/2148 [03:36<22:05,  1.40it/s]
Processing DeepLabV3:  14%|█▍        | 298/2148 [03:37<19:42,  1.56it/s]
Processing DeepLabV3:  14%|█▍        | 299/2148 [03:37<18:29,  1.67it/s]
Processing DeepLabV3:  14%|█▍        | 300/2148 [03:37<16:42,  1.84it/s]
Processing DeepLabV3:  14%|█▍        | 301/2148 [03:40<30:16,  1.02it/s]
Processing DeepLabV3:  14%|█▍        | 303/2148 [03:40<21:18,  1.44it/s]
Processing DeepLabV3:  14%|█▍        | 304/2148 [03:41<19:46,  1.55it/s]
Processing DeepLabV3:  14%|█▍        | 305/2148 [03:41<18:26,  1.67it/s]
Processing DeepLabV3:  14%|█▍        | 306/2148 [03:43<31:11,  1.02s/it]
Processing DeepLabV3:  14%|█▍        | 307/2148 [03:44<26:25,  1.16it/s]
Processing DeepLabV3:  14%|█▍        | 308/2148 [03:44<24:08,  1.27it/s]
Processing DeepLabV3:  14%|█▍        | 309/2148 [03:45<20:31,  1.49it/s]
Processing DeepLabV3:  14%|█▍        | 310/2148 [03:45<17:53,  1.71it/s]
Processing DeepLabV3:  14%|█▍        | 311/2148 [03:47<31:38,  1.03s/it]
Processing DeepLabV3:  15%|█▍        | 312/2148 [03:48<27:30,  1.11it/s]
Processing DeepLabV3:  15%|█▍        | 313/2148 [03:48<23:13,  1.32it/s]
Processing DeepLabV3:  15%|█▍        | 314/2148 [03:49<19:45,  1.55it/s]
Processing DeepLabV3:  15%|█▍        | 315/2148 [03:51<32:32,  1.07s/it]
Processing DeepLabV3:  15%|█▍        | 316/2148 [03:51<26:25,  1.16it/s]
Processing DeepLabV3:  15%|█▍        | 317/2148 [03:52<22:46,  1.34it/s]
Processing DeepLabV3:  15%|█▍        | 318/2148 [03:52<19:25,  1.57it/s]
Processing DeepLabV3:  15%|█▍        | 319/2148 [03:52<17:51,  1.71it/s]
Processing DeepLabV3:  15%|█▍        | 320/2148 [03:53<16:50,  1.81it/s]
Processing DeepLabV3:  15%|█▍        | 321/2148 [03:53<15:03,  2.02it/s]
Processing DeepLabV3:  15%|█▌        | 323/2148 [03:54<10:45,  2.83it/s]
Processing DeepLabV3:  15%|█▌        | 324/2148 [03:54<10:49,  2.81it/s]
Processing DeepLabV3:  15%|█▌        | 325/2148 [03:54<10:55,  2.78it/s]
Processing DeepLabV3:  15%|█▌        | 327/2148 [03:55<09:25,  3.22it/s]
Processing DeepLabV3:  15%|█▌        | 328/2148 [03:55<10:00,  3.03it/s]
Processing DeepLabV3:  15%|█▌        | 330/2148 [03:56<08:24,  3.60it/s]
Processing DeepLabV3:  15%|█▌        | 331/2148 [03:56<09:08,  3.31it/s]
Processing DeepLabV3:  15%|█▌        | 332/2148 [03:56<09:42,  3.12it/s]
Processing DeepLabV3:  16%|█▌        | 333/2148 [03:57<11:50,  2.55it/s]
Processing DeepLabV3:  16%|█▌        | 334/2148 [03:58<16:41,  1.81it/s]
Processing DeepLabV3:  16%|█▌        | 336/2148 [03:58<12:51,  2.35it/s]
Processing DeepLabV3:  16%|█▌        | 337/2148 [03:59<12:32,  2.41it/s]
Processing DeepLabV3:  16%|█▌        | 338/2148 [04:01<25:11,  1.20it/s]
Processing DeepLabV3:  16%|█▌        | 339/2148 [04:01<21:29,  1.40it/s]
Processing DeepLabV3:  16%|█▌        | 340/2148 [04:02<18:41,  1.61it/s]
Processing DeepLabV3:  16%|█▌        | 342/2148 [04:02<12:57,  2.32it/s]
