Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 11.20it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:02<00:00,  1.25it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:03<00:00,  1.54it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:03<00:00,  1.63it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:05<3:21:09,  5.62s/it]
Processing DeepLabV3:   3%|▎         | 58/2148 [00:53<16:40,  2.09it/s]
Processing DeepLabV3:   3%|▎         | 59/2148 [00:56<36:09,  1.04s/it]
Processing DeepLabV3:   3%|▎         | 60/2148 [00:56<30:22,  1.15it/s]
Processing DeepLabV3:   3%|▎         | 61/2148 [00:56<27:20,  1.27it/s]
Processing DeepLabV3:   3%|▎         | 62/2148 [00:57<23:42,  1.47it/s]
Processing DeepLabV3:   3%|▎         | 63/2148 [00:57<21:00,  1.65it/s]
Processing DeepLabV3:   3%|▎         | 66/2148 [00:58<13:16,  2.61it/s]
Processing DeepLabV3:   3%|▎         | 67/2148 [00:58<13:30,  2.57it/s]
Processing DeepLabV3:   3%|▎         | 68/2148 [01:00<27:15,  1.27it/s]
Processing DeepLabV3:   3%|▎         | 69/2148 [01:01<24:39,  1.41it/s]
Processing DeepLabV3:   3%|▎         | 70/2148 [01:01<22:00,  1.57it/s]
Processing DeepLabV3:   3%|▎         | 71/2148 [01:04<37:06,  1.07s/it]
Processing DeepLabV3:   3%|▎         | 72/2148 [01:04<31:05,  1.11it/s]
Processing DeepLabV3:   3%|▎         | 74/2148 [01:04<20:28,  1.69it/s]
Processing DeepLabV3:   3%|▎         | 75/2148 [01:07<34:54,  1.01s/it]
Processing DeepLabV3:   4%|▎         | 76/2148 [01:09<43:26,  1.26s/it]
Processing DeepLabV3:   4%|▎         | 77/2148 [01:09<35:40,  1.03s/it]
Processing DeepLabV3:   4%|▎         | 78/2148 [01:10<29:41,  1.16it/s]
Processing DeepLabV3:   4%|▎         | 80/2148 [01:10<20:49,  1.65it/s]
Processing DeepLabV3:   4%|▍         | 81/2148 [01:11<21:43,  1.59it/s]
Processing DeepLabV3:   4%|▍         | 82/2148 [01:11<19:58,  1.72it/s]
Processing DeepLabV3:   4%|▍         | 83/2148 [01:13<32:42,  1.05it/s]
Processing DeepLabV3:   4%|▍         | 84/2148 [01:14<29:40,  1.16it/s]
Processing DeepLabV3:   4%|▍         | 86/2148 [01:16<33:33,  1.02it/s]
Processing DeepLabV3:   4%|▍         | 87/2148 [01:18<43:43,  1.27s/it]
Processing DeepLabV3:   4%|▍         | 89/2148 [01:19<29:14,  1.17it/s]
Processing DeepLabV3:   4%|▍         | 90/2148 [01:19<26:06,  1.31it/s]
Processing DeepLabV3:   4%|▍         | 91/2148 [01:20<23:15,  1.47it/s]
Processing DeepLabV3:   4%|▍         | 93/2148 [01:20<18:37,  1.84it/s]
Processing DeepLabV3:   4%|▍         | 95/2148 [01:23<25:37,  1.34it/s]
Processing DeepLabV3:   4%|▍         | 96/2148 [01:23<23:22,  1.46it/s]
Processing DeepLabV3:   5%|▍         | 98/2148 [01:24<18:01,  1.90it/s]
Processing DeepLabV3:   5%|▍         | 99/2148 [01:24<17:41,  1.93it/s]
Processing DeepLabV3:   5%|▍         | 100/2148 [01:24<16:56,  2.01it/s]
Processing DeepLabV3:   5%|▍         | 101/2148 [01:25<16:22,  2.08it/s]
Processing DeepLabV3:   5%|▍         | 102/2148 [01:26<17:51,  1.91it/s]
Processing DeepLabV3:   5%|▍         | 104/2148 [01:26<13:53,  2.45it/s]
Processing DeepLabV3:   5%|▍         | 105/2148 [01:29<30:39,  1.11it/s]
Processing DeepLabV3:   5%|▍         | 106/2148 [01:31<44:21,  1.30s/it]
Processing DeepLabV3:   5%|▍         | 107/2148 [01:33<50:28,  1.48s/it]
Processing DeepLabV3:   5%|▌         | 108/2148 [01:33<40:54,  1.20s/it]
Processing DeepLabV3:   5%|▌         | 109/2148 [01:34<34:11,  1.01s/it]
Processing DeepLabV3:   5%|▌         | 110/2148 [01:34<28:34,  1.19it/s]
Processing DeepLabV3:   5%|▌         | 113/2148 [01:35<15:21,  2.21it/s]
Processing DeepLabV3:   5%|▌         | 114/2148 [01:35<15:40,  2.16it/s]
Processing DeepLabV3:   5%|▌         | 115/2148 [01:36<15:17,  2.22it/s]
Processing DeepLabV3:   5%|▌         | 116/2148 [01:36<15:01,  2.25it/s]
Processing DeepLabV3:   5%|▌         | 117/2148 [01:37<14:58,  2.26it/s]
Processing DeepLabV3:   5%|▌         | 118/2148 [01:37<14:50,  2.28it/s]
Processing DeepLabV3:   6%|▌         | 119/2148 [01:38<15:19,  2.21it/s]
Processing DeepLabV3:   6%|▌         | 120/2148 [01:38<15:11,  2.23it/s]
Processing DeepLabV3:   6%|▌         | 121/2148 [01:38<14:53,  2.27it/s]
Processing DeepLabV3:   6%|▌         | 122/2148 [01:39<14:40,  2.30it/s]
Processing DeepLabV3:   6%|▌         | 123/2148 [01:41<33:51,  1.00s/it]
Processing DeepLabV3:   6%|▌         | 124/2148 [01:42<28:05,  1.20it/s]
Processing DeepLabV3:   6%|▌         | 125/2148 [01:42<26:38,  1.27it/s]
Processing DeepLabV3:   6%|▌         | 126/2148 [01:45<43:03,  1.28s/it]
Processing DeepLabV3:   6%|▌         | 127/2148 [01:45<34:29,  1.02s/it]
Processing DeepLabV3:   6%|▌         | 130/2148 [01:46<17:45,  1.89it/s]
Processing DeepLabV3:   6%|▌         | 131/2148 [01:46<17:46,  1.89it/s]
Processing DeepLabV3:   6%|▌         | 132/2148 [01:47<17:16,  1.95it/s]
Processing DeepLabV3:   6%|▌         | 133/2148 [01:47<17:07,  1.96it/s]
Processing DeepLabV3:   6%|▌         | 134/2148 [01:48<17:12,  1.95it/s]
Processing DeepLabV3:   6%|▋         | 135/2148 [01:48<16:46,  2.00it/s]
Processing DeepLabV3:   6%|▋         | 136/2148 [01:49<16:50,  1.99it/s]
Processing DeepLabV3:   6%|▋         | 137/2148 [01:49<16:04,  2.09it/s]
Processing DeepLabV3:   6%|▋         | 138/2148 [01:49<16:36,  2.02it/s]
Processing DeepLabV3:   6%|▋         | 139/2148 [01:52<35:24,  1.06s/it]
Processing DeepLabV3:   7%|▋         | 140/2148 [01:52<29:37,  1.13it/s]
Processing DeepLabV3:   7%|▋         | 141/2148 [01:53<25:50,  1.29it/s]
Processing DeepLabV3:   7%|▋         | 142/2148 [01:53<23:10,  1.44it/s]
Processing DeepLabV3:   7%|▋         | 143/2148 [01:56<41:15,  1.23s/it]
Processing DeepLabV3:   7%|▋         | 144/2148 [01:56<33:09,  1.01it/s]
Processing DeepLabV3:   7%|▋         | 145/2148 [01:57<27:29,  1.21it/s]
Processing DeepLabV3:   7%|▋         | 146/2148 [01:57<25:38,  1.30it/s]
Processing DeepLabV3:   7%|▋         | 148/2148 [02:00<31:53,  1.05it/s]
Processing DeepLabV3:   7%|▋         | 149/2148 [02:02<43:12,  1.30s/it]
Processing DeepLabV3:   7%|▋         | 150/2148 [02:03<35:46,  1.07s/it]
Processing DeepLabV3:   7%|▋         | 151/2148 [02:05<46:15,  1.39s/it]
Processing DeepLabV3:   7%|▋         | 152/2148 [02:05<38:24,  1.15s/it]
Processing DeepLabV3:   7%|▋         | 153/2148 [02:06<31:27,  1.06it/s]
Processing DeepLabV3:   7%|▋         | 154/2148 [02:08<42:49,  1.29s/it]
Processing DeepLabV3:   7%|▋         | 155/2148 [02:09<36:29,  1.10s/it]
Processing DeepLabV3:   7%|▋         | 157/2148 [02:09<23:24,  1.42it/s]
Processing DeepLabV3:   7%|▋         | 159/2148 [02:09<16:58,  1.95it/s]
Processing DeepLabV3:   7%|▋         | 160/2148 [02:10<17:53,  1.85it/s]
Processing DeepLabV3:   7%|▋         | 161/2148 [02:11<17:36,  1.88it/s]
Processing DeepLabV3:   8%|▊         | 162/2148 [02:11<17:15,  1.92it/s]
Processing DeepLabV3:   8%|▊         | 163/2148 [02:12<16:59,  1.95it/s]
Processing DeepLabV3:   8%|▊         | 165/2148 [02:12<12:41,  2.60it/s]
Processing DeepLabV3:   8%|▊         | 166/2148 [02:12<13:52,  2.38it/s]
Processing DeepLabV3:   8%|▊         | 169/2148 [02:13<09:47,  3.37it/s]
Processing DeepLabV3:   8%|▊         | 170/2148 [02:13<10:32,  3.12it/s]
Processing DeepLabV3:   8%|▊         | 171/2148 [02:15<22:56,  1.44it/s]
Processing DeepLabV3:   8%|▊         | 172/2148 [02:16<21:00,  1.57it/s]
Processing DeepLabV3:   8%|▊         | 173/2148 [02:17<20:19,  1.62it/s]
Processing DeepLabV3:   8%|▊         | 174/2148 [02:17<19:13,  1.71it/s]
Processing DeepLabV3:   8%|▊         | 175/2148 [02:19<32:40,  1.01it/s]
Processing DeepLabV3:   8%|▊         | 177/2148 [02:20<23:01,  1.43it/s]
Processing DeepLabV3:   8%|▊         | 178/2148 [02:20<21:34,  1.52it/s]
Processing DeepLabV3:   8%|▊         | 179/2148 [02:21<20:10,  1.63it/s]
Processing DeepLabV3:   8%|▊         | 180/2148 [02:21<19:06,  1.72it/s]
Processing DeepLabV3:   8%|▊         | 181/2148 [02:24<36:01,  1.10s/it]
Processing DeepLabV3:   8%|▊         | 182/2148 [02:24<29:42,  1.10it/s]
Processing DeepLabV3:   9%|▊         | 183/2148 [02:25<25:19,  1.29it/s]
Processing DeepLabV3:   9%|▊         | 184/2148 [02:27<39:44,  1.21s/it]
Processing DeepLabV3:   9%|▊         | 185/2148 [02:29<49:58,  1.53s/it]
Processing DeepLabV3:   9%|▊         | 186/2148 [02:30<39:15,  1.20s/it]
Processing DeepLabV3:   9%|▊         | 187/2148 [02:30<31:37,  1.03it/s]
Processing DeepLabV3:   9%|▉         | 188/2148 [02:32<42:05,  1.29s/it]
Processing DeepLabV3:   9%|▉         | 189/2148 [02:34<51:27,  1.58s/it]
Processing DeepLabV3:   9%|▉         | 190/2148 [02:35<40:57,  1.26s/it]
Processing DeepLabV3:   9%|▉         | 191/2148 [02:35<32:59,  1.01s/it]
Processing DeepLabV3:   9%|▉         | 192/2148 [02:36<27:06,  1.20it/s]
Processing DeepLabV3:   9%|▉         | 193/2148 [02:38<38:40,  1.19s/it]
Processing DeepLabV3:   9%|▉         | 194/2148 [02:38<32:00,  1.02it/s]
Processing DeepLabV3:   9%|▉         | 195/2148 [02:39<28:44,  1.13it/s]
Processing DeepLabV3:   9%|▉         | 196/2148 [02:39<26:14,  1.24it/s]
Processing DeepLabV3:   9%|▉         | 198/2148 [02:42<31:04,  1.05it/s]
Processing DeepLabV3:   9%|▉         | 200/2148 [02:42<19:29,  1.67it/s]
Processing DeepLabV3:   9%|▉         | 201/2148 [02:42<19:50,  1.64it/s]
Processing DeepLabV3:   9%|▉         | 202/2148 [02:43<18:12,  1.78it/s]
Processing DeepLabV3:   9%|▉         | 203/2148 [02:45<32:59,  1.02s/it]
Processing DeepLabV3:   9%|▉         | 204/2148 [02:46<27:41,  1.17it/s]
Processing DeepLabV3:  10%|▉         | 205/2148 [02:46<24:48,  1.31it/s]
Processing DeepLabV3:  10%|▉         | 209/2148 [02:47<11:27,  2.82it/s]
Processing DeepLabV3:  10%|▉         | 210/2148 [02:47<11:32,  2.80it/s]
Processing DeepLabV3:  10%|▉         | 211/2148 [02:47<12:05,  2.67it/s]
Processing DeepLabV3:  10%|▉         | 212/2148 [02:48<12:38,  2.55it/s]
Processing DeepLabV3:  10%|▉         | 213/2148 [02:48<12:44,  2.53it/s]
Processing DeepLabV3:  10%|▉         | 214/2148 [02:50<28:26,  1.13it/s]
Processing DeepLabV3:  10%|█         | 215/2148 [02:53<43:46,  1.36s/it]
Processing DeepLabV3:  10%|█         | 216/2148 [02:55<51:43,  1.61s/it]
Processing DeepLabV3:  10%|█         | 217/2148 [02:57<56:30,  1.76s/it]
Processing DeepLabV3:  10%|█         | 218/2148 [02:58<45:00,  1.40s/it]
Processing DeepLabV3:  10%|█         | 219/2148 [02:58<35:53,  1.12s/it]
Processing DeepLabV3:  10%|█         | 220/2148 [02:59<29:33,  1.09it/s]
Processing DeepLabV3:  10%|█         | 221/2148 [02:59<25:14,  1.27it/s]
Processing DeepLabV3:  10%|█         | 222/2148 [03:00<22:02,  1.46it/s]
Processing DeepLabV3:  10%|█         | 223/2148 [03:00<21:42,  1.48it/s]
Processing DeepLabV3:  10%|█         | 224/2148 [03:02<32:50,  1.02s/it]
Processing DeepLabV3:  10%|█         | 225/2148 [03:03<26:57,  1.19it/s]
Processing DeepLabV3:  11%|█         | 226/2148 [03:03<23:50,  1.34it/s]
Processing DeepLabV3:  11%|█         | 227/2148 [03:04<21:56,  1.46it/s]
Processing DeepLabV3:  11%|█         | 230/2148 [03:04<12:21,  2.59it/s]
Processing DeepLabV3:  11%|█         | 232/2148 [03:05<10:28,  3.05it/s]
Processing DeepLabV3:  11%|█         | 233/2148 [03:05<11:33,  2.76it/s]
Processing DeepLabV3:  11%|█         | 234/2148 [03:06<11:59,  2.66it/s]
Processing DeepLabV3:  11%|█         | 236/2148 [03:08<20:39,  1.54it/s]
Processing DeepLabV3:  11%|█         | 237/2148 [03:08<19:05,  1.67it/s]
Processing DeepLabV3:  11%|█         | 238/2148 [03:09<19:10,  1.66it/s]
Processing DeepLabV3:  11%|█         | 239/2148 [03:09<17:39,  1.80it/s]
Processing DeepLabV3:  11%|█         | 240/2148 [03:10<16:36,  1.91it/s]
Processing DeepLabV3:  11%|█         | 241/2148 [03:10<16:46,  1.89it/s]
Processing DeepLabV3:  11%|█▏        | 242/2148 [03:12<32:36,  1.03s/it]
Processing DeepLabV3:  11%|█▏        | 243/2148 [03:13<27:14,  1.17it/s]
Processing DeepLabV3:  11%|█▏        | 244/2148 [03:14<24:58,  1.27it/s]
Processing DeepLabV3:  11%|█▏        | 245/2148 [03:14<22:46,  1.39it/s]
Processing DeepLabV3:  11%|█▏        | 246/2148 [03:16<35:45,  1.13s/it]
Processing DeepLabV3:  11%|█▏        | 247/2148 [03:17<29:07,  1.09it/s]
Processing DeepLabV3:  12%|█▏        | 249/2148 [03:17<18:47,  1.68it/s]
Processing DeepLabV3:  12%|█▏        | 250/2148 [03:19<29:39,  1.07it/s]
Processing DeepLabV3:  12%|█▏        | 251/2148 [03:19<25:28,  1.24it/s]
Processing DeepLabV3:  12%|█▏        | 252/2148 [03:20<22:01,  1.44it/s]
Processing DeepLabV3:  12%|█▏        | 253/2148 [03:22<32:39,  1.03s/it]
Processing DeepLabV3:  12%|█▏        | 255/2148 [03:22<22:40,  1.39it/s]
Processing DeepLabV3:  12%|█▏        | 257/2148 [03:25<27:15,  1.16it/s]
Processing DeepLabV3:  12%|█▏        | 258/2148 [03:25<25:45,  1.22it/s]
Processing DeepLabV3:  12%|█▏        | 260/2148 [03:26<18:27,  1.70it/s]
Processing DeepLabV3:  12%|█▏        | 261/2148 [03:26<18:00,  1.75it/s]
Processing DeepLabV3:  12%|█▏        | 262/2148 [03:27<18:31,  1.70it/s]
Processing DeepLabV3:  12%|█▏        | 263/2148 [03:27<17:15,  1.82it/s]
Processing DeepLabV3:  12%|█▏        | 264/2148 [03:28<16:54,  1.86it/s]
Processing DeepLabV3:  12%|█▏        | 265/2148 [03:28<16:40,  1.88it/s]
Processing DeepLabV3:  12%|█▏        | 266/2148 [03:30<31:11,  1.01it/s]
Processing DeepLabV3:  12%|█▏        | 268/2148 [03:31<20:07,  1.56it/s]
Processing DeepLabV3:  13%|█▎        | 269/2148 [03:31<18:17,  1.71it/s]
Processing DeepLabV3:  13%|█▎        | 270/2148 [03:32<16:55,  1.85it/s]
Processing DeepLabV3:  13%|█▎        | 273/2148 [03:32<10:19,  3.03it/s]
Processing DeepLabV3:  13%|█▎        | 274/2148 [03:34<22:42,  1.38it/s]
Processing DeepLabV3:  13%|█▎        | 275/2148 [03:35<21:03,  1.48it/s]
Processing DeepLabV3:  13%|█▎        | 276/2148 [03:36<20:35,  1.51it/s]
Processing DeepLabV3:  13%|█▎        | 277/2148 [03:36<18:28,  1.69it/s]
Processing DeepLabV3:  13%|█▎        | 278/2148 [03:38<32:08,  1.03s/it]
Processing DeepLabV3:  13%|█▎        | 279/2148 [03:39<27:05,  1.15it/s]
Processing DeepLabV3:  13%|█▎        | 280/2148 [03:41<37:53,  1.22s/it]
Processing DeepLabV3:  13%|█▎        | 281/2148 [03:41<30:44,  1.01it/s]
Processing DeepLabV3:  13%|█▎        | 282/2148 [03:43<41:21,  1.33s/it]
Processing DeepLabV3:  13%|█▎        | 283/2148 [03:44<33:03,  1.06s/it]
Processing DeepLabV3:  13%|█▎        | 284/2148 [03:44<28:08,  1.10it/s]
Processing DeepLabV3:  13%|█▎        | 285/2148 [03:46<40:24,  1.30s/it]
Processing DeepLabV3:  13%|█▎        | 286/2148 [03:47<33:05,  1.07s/it]
Processing DeepLabV3:  13%|█▎        | 287/2148 [03:49<44:00,  1.42s/it]
Processing DeepLabV3:  13%|█▎        | 288/2148 [03:50<34:49,  1.12s/it]
Processing DeepLabV3:  13%|█▎        | 289/2148 [03:50<28:21,  1.09it/s]
Processing DeepLabV3:  14%|█▎        | 292/2148 [03:52<25:26,  1.22it/s]
Processing DeepLabV3:  14%|█▎        | 293/2148 [03:53<23:33,  1.31it/s]
Processing DeepLabV3:  14%|█▎        | 294/2148 [03:53<22:26,  1.38it/s]
Processing DeepLabV3:  14%|█▎        | 295/2148 [03:56<34:54,  1.13s/it]
Processing DeepLabV3:  14%|█▍        | 297/2148 [03:56<22:58,  1.34it/s]
Processing DeepLabV3:  14%|█▍        | 298/2148 [03:57<20:43,  1.49it/s]
Processing DeepLabV3:  14%|█▍        | 299/2148 [03:57<19:48,  1.56it/s]
Processing DeepLabV3:  14%|█▍        | 300/2148 [03:58<18:02,  1.71it/s]
Processing DeepLabV3:  14%|█▍        | 301/2148 [04:00<31:31,  1.02s/it]
Processing DeepLabV3:  14%|█▍        | 303/2148 [04:01<22:16,  1.38it/s]
Processing DeepLabV3:  14%|█▍        | 304/2148 [04:01<20:50,  1.48it/s]
Processing DeepLabV3:  14%|█▍        | 305/2148 [04:02<19:31,  1.57it/s]
Processing DeepLabV3:  14%|█▍        | 306/2148 [04:04<32:23,  1.06s/it]
Processing DeepLabV3:  14%|█▍        | 307/2148 [04:04<27:37,  1.11it/s]
Processing DeepLabV3:  14%|█▍        | 308/2148 [04:05<25:18,  1.21it/s]
Processing DeepLabV3:  14%|█▍        | 309/2148 [04:05<21:45,  1.41it/s]
Processing DeepLabV3:  14%|█▍        | 310/2148 [04:06<19:10,  1.60it/s]
Processing DeepLabV3:  14%|█▍        | 311/2148 [04:08<32:54,  1.07s/it]
Processing DeepLabV3:  15%|█▍        | 312/2148 [04:09<28:43,  1.07it/s]
Processing DeepLabV3:  15%|█▍        | 313/2148 [04:09<24:34,  1.24it/s]
Processing DeepLabV3:  15%|█▍        | 314/2148 [04:09<21:08,  1.45it/s]
Processing DeepLabV3:  15%|█▍        | 315/2148 [04:12<34:02,  1.11s/it]
Processing DeepLabV3:  15%|█▍        | 316/2148 [04:12<27:36,  1.11it/s]
Processing DeepLabV3:  15%|█▍        | 317/2148 [04:12<23:58,  1.27it/s]
Processing DeepLabV3:  15%|█▍        | 318/2148 [04:13<20:36,  1.48it/s]
Processing DeepLabV3:  15%|█▍        | 319/2148 [04:13<19:10,  1.59it/s]
Processing DeepLabV3:  15%|█▍        | 320/2148 [04:14<18:06,  1.68it/s]
Processing DeepLabV3:  15%|█▍        | 321/2148 [04:14<16:14,  1.87it/s]
Processing DeepLabV3:  15%|█▌        | 323/2148 [04:15<11:41,  2.60it/s]
Processing DeepLabV3:  15%|█▌        | 324/2148 [04:15<11:44,  2.59it/s]
Processing DeepLabV3:  15%|█▌        | 325/2148 [04:16<11:54,  2.55it/s]
Processing DeepLabV3:  15%|█▌        | 327/2148 [04:16<10:15,  2.96it/s]
Processing DeepLabV3:  15%|█▌        | 328/2148 [04:17<11:03,  2.74it/s]
Processing DeepLabV3:  15%|█▌        | 330/2148 [04:17<09:24,  3.22it/s]
Processing DeepLabV3:  15%|█▌        | 331/2148 [04:17<10:14,  2.96it/s]
Processing DeepLabV3:  15%|█▌        | 332/2148 [04:18<10:54,  2.77it/s]
Processing DeepLabV3:  16%|█▌        | 333/2148 [04:18<13:06,  2.31it/s]
Processing DeepLabV3:  16%|█▌        | 334/2148 [04:19<14:47,  2.04it/s]
Processing DeepLabV3:  16%|█▌        | 336/2148 [04:20<11:19,  2.67it/s]
Processing DeepLabV3:  16%|█▌        | 337/2148 [04:20<11:43,  2.57it/s]
