Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 29.97it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 27.38it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:43:21,  2.89s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<50:56,  1.42s/it]  
Processing DeepLabV3:   0%|          | 3/2148 [00:03<34:17,  1.04it/s]
Processing DeepLabV3:   2%|▏         | 33/2148 [00:28<26:46,  1.32it/s]
Processing DeepLabV3:   2%|▏         | 34/2148 [00:28<23:14,  1.52it/s]
Processing DeepLabV3:   2%|▏         | 35/2148 [00:30<38:19,  1.09s/it]
Processing DeepLabV3:   2%|▏         | 36/2148 [00:31<31:21,  1.12it/s]
Processing DeepLabV3:   2%|▏         | 37/2148 [00:31<26:29,  1.33it/s]
Processing DeepLabV3:   2%|▏         | 38/2148 [00:32<22:53,  1.54it/s]
Processing DeepLabV3:   2%|▏         | 39/2148 [00:32<20:32,  1.71it/s]
Processing DeepLabV3:   2%|▏         | 40/2148 [00:32<18:49,  1.87it/s]
Processing DeepLabV3:   2%|▏         | 41/2148 [00:35<35:28,  1.01s/it]
Processing DeepLabV3:   2%|▏         | 42/2148 [00:35<31:15,  1.12it/s]
Processing DeepLabV3:   2%|▏         | 43/2148 [00:36<26:05,  1.34it/s]
Processing DeepLabV3:   2%|▏         | 44/2148 [00:36<22:24,  1.56it/s]
Processing DeepLabV3:   2%|▏         | 45/2148 [00:38<40:18,  1.15s/it]
Processing DeepLabV3:   2%|▏         | 47/2148 [00:39<25:41,  1.36it/s]
Processing DeepLabV3:   2%|▏         | 50/2148 [00:39<15:43,  2.22it/s]
Processing DeepLabV3:   2%|▏         | 52/2148 [00:40<13:26,  2.60it/s]
Processing DeepLabV3:   2%|▏         | 53/2148 [00:42<25:11,  1.39it/s]
Processing DeepLabV3:   3%|▎         | 54/2148 [00:43<24:27,  1.43it/s]
Processing DeepLabV3:   3%|▎         | 55/2148 [00:43<22:05,  1.58it/s]
Processing DeepLabV3:   3%|▎         | 57/2148 [00:43<16:46,  2.08it/s]
Processing DeepLabV3:   3%|▎         | 58/2148 [00:44<16:20,  2.13it/s]
Processing DeepLabV3:   3%|▎         | 59/2148 [00:47<35:39,  1.02s/it]
Processing DeepLabV3:   3%|▎         | 60/2148 [00:47<29:58,  1.16it/s]
Processing DeepLabV3:   3%|▎         | 61/2148 [00:48<27:00,  1.29it/s]
Processing DeepLabV3:   3%|▎         | 62/2148 [00:48<23:22,  1.49it/s]
Processing DeepLabV3:   3%|▎         | 63/2148 [00:48<20:40,  1.68it/s]
Processing DeepLabV3:   3%|▎         | 66/2148 [00:49<13:02,  2.66it/s]
Processing DeepLabV3:   3%|▎         | 67/2148 [00:49<13:10,  2.63it/s]
Processing DeepLabV3:   3%|▎         | 68/2148 [00:52<26:55,  1.29it/s]
Processing DeepLabV3:   3%|▎         | 69/2148 [00:52<24:17,  1.43it/s]
Processing DeepLabV3:   3%|▎         | 70/2148 [00:52<21:34,  1.60it/s]
Processing DeepLabV3:   3%|▎         | 71/2148 [00:55<36:38,  1.06s/it]
Processing DeepLabV3:   3%|▎         | 72/2148 [00:55<30:19,  1.14it/s]
Processing DeepLabV3:   3%|▎         | 74/2148 [00:55<19:53,  1.74it/s]
Processing DeepLabV3:   3%|▎         | 75/2148 [00:58<34:09,  1.01it/s]
Processing DeepLabV3:   4%|▎         | 76/2148 [01:00<42:29,  1.23s/it]
Processing DeepLabV3:   4%|▎         | 77/2148 [01:00<34:42,  1.01s/it]
Processing DeepLabV3:   4%|▎         | 78/2148 [01:00<29:08,  1.18it/s]
Processing DeepLabV3:   4%|▎         | 80/2148 [01:01<20:45,  1.66it/s]
Processing DeepLabV3:   4%|▍         | 81/2148 [01:02<22:06,  1.56it/s]
Processing DeepLabV3:   4%|▍         | 82/2148 [01:02<20:25,  1.69it/s]
Processing DeepLabV3:   4%|▍         | 83/2148 [01:04<33:55,  1.01it/s]
Processing DeepLabV3:   4%|▍         | 84/2148 [01:05<30:48,  1.12it/s]
Processing DeepLabV3:   4%|▍         | 86/2148 [01:07<35:36,  1.04s/it]
Processing DeepLabV3:   4%|▍         | 87/2148 [01:10<46:54,  1.37s/it]
Processing DeepLabV3:   4%|▍         | 89/2148 [01:10<31:01,  1.11it/s]
Processing DeepLabV3:   4%|▍         | 90/2148 [01:11<27:10,  1.26it/s]
Processing DeepLabV3:   4%|▍         | 91/2148 [01:11<23:52,  1.44it/s]
Processing DeepLabV3:   4%|▍         | 93/2148 [01:12<18:06,  1.89it/s]
Processing DeepLabV3:   4%|▍         | 95/2148 [01:14<25:02,  1.37it/s]
Processing DeepLabV3:   4%|▍         | 96/2148 [01:14<22:43,  1.50it/s]
Processing DeepLabV3:   5%|▍         | 98/2148 [01:15<16:56,  2.02it/s]
Processing DeepLabV3:   5%|▍         | 99/2148 [01:15<16:41,  2.05it/s]
Processing DeepLabV3:   5%|▍         | 100/2148 [01:16<15:56,  2.14it/s]
Processing DeepLabV3:   5%|▍         | 101/2148 [01:16<15:20,  2.22it/s]
Processing DeepLabV3:   5%|▍         | 102/2148 [01:17<16:53,  2.02it/s]
Processing DeepLabV3:   5%|▍         | 104/2148 [01:17<13:06,  2.60it/s]
Processing DeepLabV3:   5%|▍         | 105/2148 [01:20<29:47,  1.14it/s]
Processing DeepLabV3:   5%|▍         | 106/2148 [01:22<43:23,  1.28s/it]
Processing DeepLabV3:   5%|▍         | 107/2148 [01:24<49:28,  1.45s/it]
Processing DeepLabV3:   5%|▌         | 108/2148 [01:24<39:49,  1.17s/it]
Processing DeepLabV3:   5%|▌         | 109/2148 [01:25<32:59,  1.03it/s]
Processing DeepLabV3:   5%|▌         | 110/2148 [01:25<27:29,  1.24it/s]
Processing DeepLabV3:   5%|▌         | 113/2148 [01:26<14:43,  2.30it/s]
Processing DeepLabV3:   5%|▌         | 114/2148 [01:26<15:00,  2.26it/s]
Processing DeepLabV3:   5%|▌         | 115/2148 [01:26<14:36,  2.32it/s]
Processing DeepLabV3:   5%|▌         | 116/2148 [01:27<14:19,  2.37it/s]
Processing DeepLabV3:   5%|▌         | 117/2148 [01:27<14:09,  2.39it/s]
Processing DeepLabV3:   5%|▌         | 118/2148 [01:28<14:00,  2.42it/s]
Processing DeepLabV3:   6%|▌         | 119/2148 [01:28<14:24,  2.35it/s]
Processing DeepLabV3:   6%|▌         | 120/2148 [01:29<14:10,  2.38it/s]
Processing DeepLabV3:   6%|▌         | 121/2148 [01:29<13:56,  2.42it/s]
Processing DeepLabV3:   6%|▌         | 122/2148 [01:29<13:46,  2.45it/s]
Processing DeepLabV3:   6%|▌         | 123/2148 [01:32<32:50,  1.03it/s]
Processing DeepLabV3:   6%|▌         | 124/2148 [01:32<27:07,  1.24it/s]
Processing DeepLabV3:   6%|▌         | 125/2148 [01:33<25:16,  1.33it/s]
Processing DeepLabV3:   6%|▌         | 126/2148 [01:35<41:25,  1.23s/it]
Processing DeepLabV3:   6%|▌         | 127/2148 [01:35<33:08,  1.02it/s]
Processing DeepLabV3:   6%|▌         | 130/2148 [01:36<17:00,  1.98it/s]
Processing DeepLabV3:   6%|▌         | 131/2148 [01:36<17:00,  1.98it/s]
Processing DeepLabV3:   6%|▌         | 132/2148 [01:37<16:14,  2.07it/s]
Processing DeepLabV3:   6%|▌         | 133/2148 [01:37<16:05,  2.09it/s]
Processing DeepLabV3:   6%|▌         | 134/2148 [01:38<16:13,  2.07it/s]
Processing DeepLabV3:   6%|▋         | 135/2148 [01:38<15:27,  2.17it/s]
Processing DeepLabV3:   6%|▋         | 136/2148 [01:39<15:40,  2.14it/s]
Processing DeepLabV3:   6%|▋         | 137/2148 [01:39<14:58,  2.24it/s]
Processing DeepLabV3:   6%|▋         | 138/2148 [01:40<15:31,  2.16it/s]
Processing DeepLabV3:   6%|▋         | 139/2148 [01:42<33:48,  1.01s/it]
Processing DeepLabV3:   7%|▋         | 140/2148 [01:42<27:48,  1.20it/s]
Processing DeepLabV3:   7%|▋         | 141/2148 [01:43<24:20,  1.37it/s]
Processing DeepLabV3:   7%|▋         | 142/2148 [01:43<21:53,  1.53it/s]
Processing DeepLabV3:   7%|▋         | 143/2148 [01:46<40:06,  1.20s/it]
Processing DeepLabV3:   7%|▋         | 144/2148 [01:46<32:08,  1.04it/s]
Processing DeepLabV3:   7%|▋         | 145/2148 [01:46<26:31,  1.26it/s]
Processing DeepLabV3:   7%|▋         | 146/2148 [01:47<24:44,  1.35it/s]
Processing DeepLabV3:   7%|▋         | 148/2148 [01:49<30:59,  1.08it/s]
Processing DeepLabV3:   7%|▋         | 149/2148 [01:52<42:12,  1.27s/it]
Processing DeepLabV3:   7%|▋         | 150/2148 [01:52<34:35,  1.04s/it]
Processing DeepLabV3:   7%|▋         | 151/2148 [01:54<44:54,  1.35s/it]
Processing DeepLabV3:   7%|▋         | 152/2148 [01:55<37:08,  1.12s/it]
Processing DeepLabV3:   7%|▋         | 153/2148 [01:55<30:18,  1.10it/s]
Processing DeepLabV3:   7%|▋         | 154/2148 [01:57<41:46,  1.26s/it]
Processing DeepLabV3:   7%|▋         | 155/2148 [01:58<35:29,  1.07s/it]
Processing DeepLabV3:   7%|▋         | 157/2148 [01:58<22:19,  1.49it/s]
Processing DeepLabV3:   7%|▋         | 159/2148 [01:59<16:09,  2.05it/s]
Processing DeepLabV3:   7%|▋         | 160/2148 [01:59<17:03,  1.94it/s]
Processing DeepLabV3:   7%|▋         | 161/2148 [02:00<16:43,  1.98it/s]
Processing DeepLabV3:   8%|▊         | 162/2148 [02:00<16:24,  2.02it/s]
Processing DeepLabV3:   8%|▊         | 163/2148 [02:01<16:03,  2.06it/s]
Processing DeepLabV3:   8%|▊         | 165/2148 [02:01<11:56,  2.77it/s]
Processing DeepLabV3:   8%|▊         | 166/2148 [02:02<12:12,  2.71it/s]
Processing DeepLabV3:   8%|▊         | 169/2148 [02:02<08:47,  3.75it/s]
Processing DeepLabV3:   8%|▊         | 170/2148 [02:02<09:33,  3.45it/s]
Processing DeepLabV3:   8%|▊         | 171/2148 [02:04<21:48,  1.51it/s]
Processing DeepLabV3:   8%|▊         | 172/2148 [02:05<19:46,  1.67it/s]
Processing DeepLabV3:   8%|▊         | 173/2148 [02:05<18:53,  1.74it/s]
Processing DeepLabV3:   8%|▊         | 174/2148 [02:06<17:43,  1.86it/s]
Processing DeepLabV3:   8%|▊         | 175/2148 [02:08<31:17,  1.05it/s]
Processing DeepLabV3:   8%|▊         | 177/2148 [02:08<22:02,  1.49it/s]
Processing DeepLabV3:   8%|▊         | 178/2148 [02:09<20:37,  1.59it/s]
Processing DeepLabV3:   8%|▊         | 179/2148 [02:09<19:17,  1.70it/s]
Processing DeepLabV3:   8%|▊         | 180/2148 [02:10<18:18,  1.79it/s]
Processing DeepLabV3:   8%|▊         | 181/2148 [02:12<35:09,  1.07s/it]
Processing DeepLabV3:   8%|▊         | 182/2148 [02:13<28:55,  1.13it/s]
Processing DeepLabV3:   9%|▊         | 183/2148 [02:13<24:14,  1.35it/s]
Processing DeepLabV3:   9%|▊         | 184/2148 [02:15<38:35,  1.18s/it]
Processing DeepLabV3:   9%|▊         | 185/2148 [02:18<49:00,  1.50s/it]
Processing DeepLabV3:   9%|▊         | 186/2148 [02:18<38:21,  1.17s/it]
Processing DeepLabV3:   9%|▊         | 187/2148 [02:18<30:46,  1.06it/s]
Processing DeepLabV3:   9%|▉         | 188/2148 [02:20<41:13,  1.26s/it]
Processing DeepLabV3:   9%|▉         | 189/2148 [02:23<50:32,  1.55s/it]
Processing DeepLabV3:   9%|▉         | 190/2148 [02:23<40:05,  1.23s/it]
Processing DeepLabV3:   9%|▉         | 191/2148 [02:23<31:51,  1.02it/s]
Processing DeepLabV3:   9%|▉         | 192/2148 [02:24<26:05,  1.25it/s]
Processing DeepLabV3:   9%|▉         | 193/2148 [02:26<37:37,  1.15s/it]
Processing DeepLabV3:   9%|▉         | 194/2148 [02:26<31:02,  1.05it/s]
Processing DeepLabV3:   9%|▉         | 195/2148 [02:27<27:49,  1.17it/s]
Processing DeepLabV3:   9%|▉         | 196/2148 [02:28<25:05,  1.30it/s]
Processing DeepLabV3:   9%|▉         | 198/2148 [02:30<29:44,  1.09it/s]
Processing DeepLabV3:   9%|▉         | 201/2148 [02:30<18:13,  1.78it/s]
Processing DeepLabV3:   9%|▉         | 202/2148 [02:31<17:08,  1.89it/s]
Processing DeepLabV3:   9%|▉         | 203/2148 [02:33<29:30,  1.10it/s]
Processing DeepLabV3:   9%|▉         | 204/2148 [02:33<25:31,  1.27it/s]
Processing DeepLabV3:  10%|▉         | 205/2148 [02:34<23:12,  1.40it/s]
Processing DeepLabV3:  10%|▉         | 209/2148 [02:34<11:10,  2.89it/s]
Processing DeepLabV3:  10%|▉         | 210/2148 [02:35<11:12,  2.88it/s]
Processing DeepLabV3:  10%|▉         | 211/2148 [02:35<11:21,  2.84it/s]
Processing DeepLabV3:  10%|▉         | 212/2148 [02:35<11:53,  2.71it/s]
Processing DeepLabV3:  10%|▉         | 213/2148 [02:36<12:02,  2.68it/s]
Processing DeepLabV3:  10%|▉         | 214/2148 [02:38<27:07,  1.19it/s]
Processing DeepLabV3:  10%|█         | 215/2148 [02:41<42:23,  1.32s/it]
Processing DeepLabV3:  10%|█         | 216/2148 [02:43<50:14,  1.56s/it]
Processing DeepLabV3:  10%|█         | 217/2148 [02:45<55:13,  1.72s/it]
Processing DeepLabV3:  10%|█         | 218/2148 [02:45<43:53,  1.36s/it]
Processing DeepLabV3:  10%|█         | 219/2148 [02:46<34:54,  1.09s/it]
Processing DeepLabV3:  10%|█         | 220/2148 [02:46<28:19,  1.13it/s]
Processing DeepLabV3:  10%|█         | 221/2148 [02:47<24:10,  1.33it/s]
Processing DeepLabV3:  10%|█         | 222/2148 [02:47<20:48,  1.54it/s]
Processing DeepLabV3:  10%|█         | 223/2148 [02:48<20:35,  1.56it/s]
Processing DeepLabV3:  10%|█         | 224/2148 [02:49<31:41,  1.01it/s]
Processing DeepLabV3:  10%|█         | 225/2148 [02:50<25:57,  1.23it/s]
Processing DeepLabV3:  11%|█         | 226/2148 [02:50<22:52,  1.40it/s]
Processing DeepLabV3:  11%|█         | 227/2148 [02:51<20:36,  1.55it/s]
Processing DeepLabV3:  11%|█         | 230/2148 [02:51<11:22,  2.81it/s]
Processing DeepLabV3:  11%|█         | 232/2148 [02:52<09:40,  3.30it/s]
Processing DeepLabV3:  11%|█         | 233/2148 [02:52<10:18,  3.10it/s]
Processing DeepLabV3:  11%|█         | 234/2148 [02:52<10:49,  2.95it/s]
Processing DeepLabV3:  11%|█         | 236/2148 [02:55<19:34,  1.63it/s]
Processing DeepLabV3:  11%|█         | 237/2148 [02:55<18:04,  1.76it/s]
Processing DeepLabV3:  11%|█         | 238/2148 [02:56<18:12,  1.75it/s]
Processing DeepLabV3:  11%|█         | 239/2148 [02:56<16:44,  1.90it/s]
Processing DeepLabV3:  11%|█         | 240/2148 [02:56<15:43,  2.02it/s]
Processing DeepLabV3:  11%|█         | 241/2148 [02:57<15:38,  2.03it/s]
Processing DeepLabV3:  11%|█▏        | 242/2148 [02:59<31:28,  1.01it/s]
Processing DeepLabV3:  11%|█▏        | 243/2148 [02:59<26:03,  1.22it/s]
Processing DeepLabV3:  11%|█▏        | 244/2148 [03:00<23:54,  1.33it/s]
Processing DeepLabV3:  11%|█▏        | 245/2148 [03:01<21:49,  1.45it/s]
Processing DeepLabV3:  11%|█▏        | 246/2148 [03:03<34:34,  1.09s/it]
Processing DeepLabV3:  11%|█▏        | 247/2148 [03:03<28:08,  1.13it/s]
Processing DeepLabV3:  12%|█▏        | 249/2148 [03:03<18:04,  1.75it/s]
Processing DeepLabV3:  12%|█▏        | 250/2148 [03:05<28:52,  1.10it/s]
Processing DeepLabV3:  12%|█▏        | 251/2148 [03:06<24:32,  1.29it/s]
Processing DeepLabV3:  12%|█▏        | 252/2148 [03:06<21:10,  1.49it/s]
Processing DeepLabV3:  12%|█▏        | 253/2148 [03:08<31:49,  1.01s/it]
Processing DeepLabV3:  12%|█▏        | 255/2148 [03:09<22:03,  1.43it/s]
Processing DeepLabV3:  12%|█▏        | 257/2148 [03:11<26:48,  1.18it/s]
Processing DeepLabV3:  12%|█▏        | 258/2148 [03:11<25:12,  1.25it/s]
Processing DeepLabV3:  12%|█▏        | 260/2148 [03:12<17:59,  1.75it/s]
Processing DeepLabV3:  12%|█▏        | 261/2148 [03:12<17:25,  1.80it/s]
Processing DeepLabV3:  12%|█▏        | 262/2148 [03:13<17:55,  1.75it/s]
Processing DeepLabV3:  12%|█▏        | 263/2148 [03:13<16:35,  1.89it/s]
Processing DeepLabV3:  12%|█▏        | 264/2148 [03:14<16:13,  1.94it/s]
Processing DeepLabV3:  12%|█▏        | 265/2148 [03:14<15:57,  1.97it/s]
Processing DeepLabV3:  12%|█▏        | 266/2148 [03:16<30:12,  1.04it/s]
Processing DeepLabV3:  12%|█▏        | 268/2148 [03:17<19:26,  1.61it/s]
Processing DeepLabV3:  13%|█▎        | 269/2148 [03:17<17:37,  1.78it/s]
Processing DeepLabV3:  13%|█▎        | 270/2148 [03:18<16:14,  1.93it/s]
Processing DeepLabV3:  13%|█▎        | 273/2148 [03:18<09:51,  3.17it/s]
Processing DeepLabV3:  13%|█▎        | 274/2148 [03:20<21:53,  1.43it/s]
Processing DeepLabV3:  13%|█▎        | 275/2148 [03:21<20:20,  1.53it/s]
Processing DeepLabV3:  13%|█▎        | 276/2148 [03:21<19:54,  1.57it/s]
Processing DeepLabV3:  13%|█▎        | 277/2148 [03:22<17:48,  1.75it/s]
Processing DeepLabV3:  13%|█▎        | 278/2148 [03:24<31:26,  1.01s/it]
Processing DeepLabV3:  13%|█▎        | 279/2148 [03:24<26:11,  1.19it/s]
Processing DeepLabV3:  13%|█▎        | 280/2148 [03:26<36:57,  1.19s/it]
Processing DeepLabV3:  13%|█▎        | 281/2148 [03:27<29:52,  1.04it/s]
Processing DeepLabV3:  13%|█▎        | 282/2148 [03:29<40:33,  1.30s/it]
Processing DeepLabV3:  13%|█▎        | 283/2148 [03:29<32:17,  1.04s/it]
Processing DeepLabV3:  13%|█▎        | 284/2148 [03:30<27:20,  1.14it/s]
Processing DeepLabV3:  13%|█▎        | 285/2148 [03:32<39:41,  1.28s/it]
Processing DeepLabV3:  13%|█▎        | 286/2148 [03:33<32:05,  1.03s/it]
Processing DeepLabV3:  13%|█▎        | 287/2148 [03:35<43:12,  1.39s/it]
Processing DeepLabV3:  13%|█▎        | 288/2148 [03:35<34:02,  1.10s/it]
Processing DeepLabV3:  13%|█▎        | 289/2148 [03:36<27:33,  1.12it/s]
Processing DeepLabV3:  14%|█▎        | 292/2148 [03:38<24:54,  1.24it/s]
Processing DeepLabV3:  14%|█▎        | 293/2148 [03:38<22:58,  1.35it/s]
Processing DeepLabV3:  14%|█▎        | 294/2148 [03:39<21:49,  1.42it/s]
Processing DeepLabV3:  14%|█▎        | 295/2148 [03:41<34:13,  1.11s/it]
Processing DeepLabV3:  14%|█▍        | 297/2148 [03:42<22:29,  1.37it/s]
Processing DeepLabV3:  14%|█▍        | 298/2148 [03:42<20:10,  1.53it/s]
Processing DeepLabV3:  14%|█▍        | 299/2148 [03:42<18:53,  1.63it/s]
Processing DeepLabV3:  14%|█▍        | 300/2148 [03:43<17:10,  1.79it/s]
Processing DeepLabV3:  14%|█▍        | 301/2148 [03:45<30:45,  1.00it/s]
Processing DeepLabV3:  14%|█▍        | 303/2148 [03:46<21:41,  1.42it/s]
Processing DeepLabV3:  14%|█▍        | 304/2148 [03:46<20:09,  1.52it/s]
Processing DeepLabV3:  14%|█▍        | 305/2148 [03:47<18:47,  1.63it/s]
Processing DeepLabV3:  14%|█▍        | 306/2148 [03:49<31:37,  1.03s/it]
Processing DeepLabV3:  14%|█▍        | 307/2148 [03:49<26:51,  1.14it/s]
Processing DeepLabV3:  14%|█▍        | 308/2148 [03:50<24:32,  1.25it/s]
Processing DeepLabV3:  14%|█▍        | 309/2148 [03:50<20:58,  1.46it/s]
Processing DeepLabV3:  14%|█▍        | 310/2148 [03:51<18:23,  1.67it/s]
Processing DeepLabV3:  14%|█▍        | 311/2148 [03:53<32:09,  1.05s/it]
Processing DeepLabV3:  15%|█▍        | 312/2148 [03:53<27:58,  1.09it/s]
Processing DeepLabV3:  15%|█▍        | 313/2148 [03:54<23:37,  1.29it/s]
Processing DeepLabV3:  15%|█▍        | 314/2148 [03:54<20:12,  1.51it/s]
Processing DeepLabV3:  15%|█▍        | 315/2148 [03:56<32:59,  1.08s/it]
Processing DeepLabV3:  15%|█▍        | 316/2148 [03:57<26:40,  1.14it/s]
Processing DeepLabV3:  15%|█▍        | 317/2148 [03:57<23:05,  1.32it/s]
Processing DeepLabV3:  15%|█▍        | 318/2148 [03:58<19:45,  1.54it/s]
Processing DeepLabV3:  15%|█▍        | 319/2148 [03:58<18:17,  1.67it/s]
Processing DeepLabV3:  15%|█▍        | 320/2148 [03:59<17:15,  1.77it/s]
Processing DeepLabV3:  15%|█▍        | 321/2148 [03:59<15:45,  1.93it/s]
Processing DeepLabV3:  15%|█▌        | 323/2148 [03:59<11:32,  2.64it/s]
Processing DeepLabV3:  15%|█▌        | 324/2148 [04:00<11:41,  2.60it/s]
Processing DeepLabV3:  15%|█▌        | 325/2148 [04:00<11:57,  2.54it/s]
Processing DeepLabV3:  15%|█▌        | 327/2148 [04:01<10:38,  2.85it/s]
Processing DeepLabV3:  15%|█▌        | 328/2148 [04:01<11:28,  2.64it/s]
Processing DeepLabV3:  15%|█▌        | 330/2148 [04:02<09:45,  3.10it/s]
Processing DeepLabV3:  15%|█▌        | 331/2148 [04:02<10:38,  2.85it/s]
Processing DeepLabV3:  15%|█▌        | 332/2148 [04:03<11:18,  2.68it/s]
Processing DeepLabV3:  16%|█▌        | 333/2148 [04:03<13:32,  2.23it/s]
Processing DeepLabV3:  16%|█▌        | 334/2148 [04:04<15:14,  1.98it/s]
Processing DeepLabV3:  16%|█▌        | 336/2148 [04:04<11:28,  2.63it/s]
Processing DeepLabV3:  16%|█▌        | 337/2148 [04:05<11:55,  2.53it/s]
Processing DeepLabV3:  16%|█▌        | 338/2148 [04:07<26:21,  1.14it/s]
Processing DeepLabV3:  16%|█▌        | 339/2148 [04:08<22:49,  1.32it/s]
Processing DeepLabV3:  16%|█▌        | 340/2148 [04:08<20:11,  1.49it/s]
