Running on nodes: gpu-5-24
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 15.64it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 16.33it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 17.60it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:42:35,  2.87s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<50:22,  1.41s/it]  
Processing DeepLabV3:   1%|▏         | 32/2148 [00:27<31:01,  1.14it/s]
Processing DeepLabV3:   2%|▏         | 33/2148 [00:27<26:20,  1.34it/s]
Processing DeepLabV3:   2%|▏         | 34/2148 [00:28<22:49,  1.54it/s]
Processing DeepLabV3:   2%|▏         | 35/2148 [00:30<38:09,  1.08s/it]
Processing DeepLabV3:   2%|▏         | 36/2148 [00:30<31:07,  1.13it/s]
Processing DeepLabV3:   2%|▏         | 37/2148 [00:31<26:11,  1.34it/s]
Processing DeepLabV3:   2%|▏         | 38/2148 [00:31<22:36,  1.56it/s]
Processing DeepLabV3:   2%|▏         | 39/2148 [00:32<20:09,  1.74it/s]
Processing DeepLabV3:   2%|▏         | 40/2148 [00:32<18:21,  1.91it/s]
Processing DeepLabV3:   2%|▏         | 41/2148 [00:34<36:34,  1.04s/it]
Processing DeepLabV3:   2%|▏         | 42/2148 [00:35<31:57,  1.10it/s]
Processing DeepLabV3:   2%|▏         | 43/2148 [00:35<26:40,  1.32it/s]
Processing DeepLabV3:   2%|▏         | 44/2148 [00:36<23:01,  1.52it/s]
Processing DeepLabV3:   2%|▏         | 45/2148 [00:38<39:11,  1.12s/it]
Processing DeepLabV3:   2%|▏         | 47/2148 [00:38<25:06,  1.39it/s]
Processing DeepLabV3:   2%|▏         | 50/2148 [00:39<15:22,  2.27it/s]
Processing DeepLabV3:   2%|▏         | 52/2148 [00:39<13:07,  2.66it/s]
Processing DeepLabV3:   2%|▏         | 53/2148 [00:41<24:47,  1.41it/s]
Processing DeepLabV3:   3%|▎         | 54/2148 [00:42<24:40,  1.41it/s]
Processing DeepLabV3:   3%|▎         | 55/2148 [00:43<22:08,  1.58it/s]
Processing DeepLabV3:   3%|▎         | 56/2148 [00:43<18:05,  1.93it/s]
Processing DeepLabV3:   3%|▎         | 57/2148 [00:43<17:46,  1.96it/s]
Processing DeepLabV3:   3%|▎         | 58/2148 [00:44<16:43,  2.08it/s]
Processing DeepLabV3:   3%|▎         | 59/2148 [00:46<38:48,  1.11s/it]
Processing DeepLabV3:   3%|▎         | 60/2148 [00:47<31:26,  1.11it/s]
Processing DeepLabV3:   3%|▎         | 61/2148 [00:47<27:32,  1.26it/s]
Processing DeepLabV3:   3%|▎         | 62/2148 [00:48<23:23,  1.49it/s]
Processing DeepLabV3:   3%|▎         | 63/2148 [00:48<20:23,  1.70it/s]
Processing DeepLabV3:   3%|▎         | 66/2148 [00:49<12:42,  2.73it/s]
Processing DeepLabV3:   3%|▎         | 67/2148 [00:49<12:51,  2.70it/s]
Processing DeepLabV3:   3%|▎         | 68/2148 [00:51<26:47,  1.29it/s]
Processing DeepLabV3:   3%|▎         | 69/2148 [00:52<24:05,  1.44it/s]
Processing DeepLabV3:   3%|▎         | 70/2148 [00:52<21:19,  1.62it/s]
Processing DeepLabV3:   3%|▎         | 71/2148 [00:54<36:23,  1.05s/it]
Processing DeepLabV3:   3%|▎         | 72/2148 [00:55<30:01,  1.15it/s]
Processing DeepLabV3:   3%|▎         | 74/2148 [00:55<19:39,  1.76it/s]
Processing DeepLabV3:   3%|▎         | 75/2148 [00:57<33:57,  1.02it/s]
Processing DeepLabV3:   4%|▎         | 76/2148 [00:59<42:12,  1.22s/it]
Processing DeepLabV3:   4%|▎         | 77/2148 [01:00<34:26,  1.00it/s]
Processing DeepLabV3:   4%|▎         | 78/2148 [01:00<28:33,  1.21it/s]
Processing DeepLabV3:   4%|▎         | 80/2148 [01:00<19:46,  1.74it/s]
Processing DeepLabV3:   4%|▍         | 81/2148 [01:01<22:51,  1.51it/s]
Processing DeepLabV3:   4%|▍         | 82/2148 [01:02<20:31,  1.68it/s]
Processing DeepLabV3:   4%|▍         | 83/2148 [01:04<32:50,  1.05it/s]
Processing DeepLabV3:   4%|▍         | 84/2148 [01:04<29:32,  1.16it/s]
Processing DeepLabV3:   4%|▍         | 86/2148 [01:07<33:01,  1.04it/s]
Processing DeepLabV3:   4%|▍         | 87/2148 [01:09<43:10,  1.26s/it]
Processing DeepLabV3:   4%|▍         | 89/2148 [01:09<28:25,  1.21it/s]
Processing DeepLabV3:   4%|▍         | 90/2148 [01:10<25:03,  1.37it/s]
Processing DeepLabV3:   4%|▍         | 91/2148 [01:10<22:13,  1.54it/s]
Processing DeepLabV3:   4%|▍         | 93/2148 [01:10<17:07,  2.00it/s]
Processing DeepLabV3:   4%|▍         | 95/2148 [01:13<24:26,  1.40it/s]
Processing DeepLabV3:   4%|▍         | 96/2148 [01:13<22:11,  1.54it/s]
Processing DeepLabV3:   5%|▍         | 98/2148 [01:13<16:31,  2.07it/s]
Processing DeepLabV3:   5%|▍         | 99/2148 [01:14<16:19,  2.09it/s]
Processing DeepLabV3:   5%|▍         | 100/2148 [01:14<15:38,  2.18it/s]
Processing DeepLabV3:   5%|▍         | 101/2148 [01:15<15:04,  2.26it/s]
Processing DeepLabV3:   5%|▍         | 102/2148 [01:15<16:41,  2.04it/s]
Processing DeepLabV3:   5%|▍         | 104/2148 [01:16<13:01,  2.61it/s]
Processing DeepLabV3:   5%|▍         | 105/2148 [01:18<29:42,  1.15it/s]
Processing DeepLabV3:   5%|▍         | 106/2148 [01:21<43:27,  1.28s/it]
Processing DeepLabV3:   5%|▍         | 107/2148 [01:23<49:31,  1.46s/it]
Processing DeepLabV3:   5%|▌         | 108/2148 [01:23<39:47,  1.17s/it]
Processing DeepLabV3:   5%|▌         | 109/2148 [01:24<32:58,  1.03it/s]
Processing DeepLabV3:   5%|▌         | 110/2148 [01:24<27:21,  1.24it/s]
Processing DeepLabV3:   5%|▌         | 113/2148 [01:24<14:38,  2.32it/s]
Processing DeepLabV3:   5%|▌         | 114/2148 [01:25<14:55,  2.27it/s]
Processing DeepLabV3:   5%|▌         | 115/2148 [01:25<14:31,  2.33it/s]
Processing DeepLabV3:   5%|▌         | 116/2148 [01:26<14:36,  2.32it/s]
Processing DeepLabV3:   5%|▌         | 117/2148 [01:26<14:27,  2.34it/s]
Processing DeepLabV3:   5%|▌         | 118/2148 [01:26<14:08,  2.39it/s]
Processing DeepLabV3:   6%|▌         | 119/2148 [01:27<14:29,  2.33it/s]
Processing DeepLabV3:   6%|▌         | 120/2148 [01:27<14:09,  2.39it/s]
Processing DeepLabV3:   6%|▌         | 121/2148 [01:28<13:52,  2.44it/s]
Processing DeepLabV3:   6%|▌         | 122/2148 [01:28<13:39,  2.47it/s]
Processing DeepLabV3:   6%|▌         | 123/2148 [01:30<32:47,  1.03it/s]
Processing DeepLabV3:   6%|▌         | 124/2148 [01:31<27:25,  1.23it/s]
Processing DeepLabV3:   6%|▌         | 125/2148 [01:32<26:17,  1.28it/s]
Processing DeepLabV3:   6%|▌         | 126/2148 [01:34<42:15,  1.25s/it]
Processing DeepLabV3:   6%|▌         | 127/2148 [01:34<33:37,  1.00it/s]
Processing DeepLabV3:   6%|▌         | 130/2148 [01:35<17:11,  1.96it/s]
Processing DeepLabV3:   6%|▌         | 131/2148 [01:35<17:14,  1.95it/s]
Processing DeepLabV3:   6%|▌         | 132/2148 [01:36<16:19,  2.06it/s]
Processing DeepLabV3:   6%|▌         | 133/2148 [01:36<16:07,  2.08it/s]
Processing DeepLabV3:   6%|▌         | 134/2148 [01:37<16:13,  2.07it/s]
Processing DeepLabV3:   6%|▋         | 135/2148 [01:37<15:26,  2.17it/s]
Processing DeepLabV3:   6%|▋         | 136/2148 [01:37<15:38,  2.14it/s]
Processing DeepLabV3:   6%|▋         | 137/2148 [01:38<14:58,  2.24it/s]
Processing DeepLabV3:   6%|▋         | 138/2148 [01:38<15:33,  2.15it/s]
Processing DeepLabV3:   6%|▋         | 139/2148 [01:41<33:49,  1.01s/it]
Processing DeepLabV3:   7%|▋         | 140/2148 [01:41<27:44,  1.21it/s]
Processing DeepLabV3:   7%|▋         | 141/2148 [01:42<24:15,  1.38it/s]
Processing DeepLabV3:   7%|▋         | 142/2148 [01:42<21:49,  1.53it/s]
Processing DeepLabV3:   7%|▋         | 143/2148 [01:45<40:06,  1.20s/it]
Processing DeepLabV3:   7%|▋         | 144/2148 [01:45<32:07,  1.04it/s]
Processing DeepLabV3:   7%|▋         | 145/2148 [01:45<26:38,  1.25it/s]
Processing DeepLabV3:   7%|▋         | 146/2148 [01:46<24:45,  1.35it/s]
Processing DeepLabV3:   7%|▋         | 148/2148 [01:48<31:03,  1.07it/s]
Processing DeepLabV3:   7%|▋         | 149/2148 [01:51<42:16,  1.27s/it]
Processing DeepLabV3:   7%|▋         | 150/2148 [01:51<35:11,  1.06s/it]
Processing DeepLabV3:   7%|▋         | 151/2148 [01:53<45:22,  1.36s/it]
Processing DeepLabV3:   7%|▋         | 152/2148 [01:54<37:24,  1.12s/it]
Processing DeepLabV3:   7%|▋         | 153/2148 [01:54<30:27,  1.09it/s]
Processing DeepLabV3:   7%|▋         | 154/2148 [01:56<41:50,  1.26s/it]
Processing DeepLabV3:   7%|▋         | 155/2148 [01:57<35:30,  1.07s/it]
Processing DeepLabV3:   7%|▋         | 157/2148 [01:57<22:17,  1.49it/s]
Processing DeepLabV3:   7%|▋         | 159/2148 [01:58<16:06,  2.06it/s]
Processing DeepLabV3:   7%|▋         | 160/2148 [01:58<17:00,  1.95it/s]
Processing DeepLabV3:   7%|▋         | 161/2148 [01:59<18:26,  1.80it/s]
Processing DeepLabV3:   8%|▊         | 162/2148 [01:59<17:42,  1.87it/s]
Processing DeepLabV3:   8%|▊         | 163/2148 [02:00<17:03,  1.94it/s]
Processing DeepLabV3:   8%|▊         | 165/2148 [02:00<12:28,  2.65it/s]
Processing DeepLabV3:   8%|▊         | 166/2148 [02:01<12:34,  2.63it/s]
Processing DeepLabV3:   8%|▊         | 169/2148 [02:01<09:42,  3.40it/s]
Processing DeepLabV3:   8%|▊         | 170/2148 [02:02<10:18,  3.20it/s]
Processing DeepLabV3:   8%|▊         | 171/2148 [02:04<22:19,  1.48it/s]
Processing DeepLabV3:   8%|▊         | 172/2148 [02:04<20:06,  1.64it/s]
Processing DeepLabV3:   8%|▊         | 173/2148 [02:05<19:07,  1.72it/s]
Processing DeepLabV3:   8%|▊         | 174/2148 [02:05<17:53,  1.84it/s]
Processing DeepLabV3:   8%|▊         | 175/2148 [02:07<31:22,  1.05it/s]
Processing DeepLabV3:   8%|▊         | 177/2148 [02:08<22:04,  1.49it/s]
Processing DeepLabV3:   8%|▊         | 178/2148 [02:08<20:39,  1.59it/s]
Processing DeepLabV3:   8%|▊         | 179/2148 [02:09<19:17,  1.70it/s]
Processing DeepLabV3:   8%|▊         | 180/2148 [02:09<18:15,  1.80it/s]
Processing DeepLabV3:   8%|▊         | 181/2148 [02:12<35:18,  1.08s/it]
Processing DeepLabV3:   8%|▊         | 182/2148 [02:12<28:57,  1.13it/s]
Processing DeepLabV3:   9%|▊         | 183/2148 [02:12<24:13,  1.35it/s]
Processing DeepLabV3:   9%|▊         | 184/2148 [02:15<38:32,  1.18s/it]
Processing DeepLabV3:   9%|▊         | 185/2148 [02:17<48:45,  1.49s/it]
Processing DeepLabV3:   9%|▊         | 186/2148 [02:17<38:05,  1.16s/it]
Processing DeepLabV3:   9%|▊         | 187/2148 [02:18<30:34,  1.07it/s]
Processing DeepLabV3:   9%|▉         | 188/2148 [02:20<41:15,  1.26s/it]
Processing DeepLabV3:   9%|▉         | 189/2148 [02:22<50:44,  1.55s/it]
Processing DeepLabV3:   9%|▉         | 190/2148 [02:22<40:12,  1.23s/it]
Processing DeepLabV3:   9%|▉         | 191/2148 [02:23<31:52,  1.02it/s]
Processing DeepLabV3:   9%|▉         | 192/2148 [02:23<26:06,  1.25it/s]
Processing DeepLabV3:   9%|▉         | 193/2148 [02:25<37:40,  1.16s/it]
Processing DeepLabV3:   9%|▉         | 194/2148 [02:26<31:06,  1.05it/s]
Processing DeepLabV3:   9%|▉         | 195/2148 [02:26<27:50,  1.17it/s]
Processing DeepLabV3:   9%|▉         | 196/2148 [02:27<25:03,  1.30it/s]
Processing DeepLabV3:   9%|▉         | 198/2148 [02:29<29:50,  1.09it/s]
Processing DeepLabV3:   9%|▉         | 201/2148 [02:30<18:14,  1.78it/s]
Processing DeepLabV3:   9%|▉         | 202/2148 [02:30<17:14,  1.88it/s]
Processing DeepLabV3:   9%|▉         | 203/2148 [02:32<30:10,  1.07it/s]
Processing DeepLabV3:   9%|▉         | 204/2148 [02:33<25:58,  1.25it/s]
Processing DeepLabV3:  10%|▉         | 205/2148 [02:33<23:30,  1.38it/s]
Processing DeepLabV3:  10%|▉         | 209/2148 [02:34<11:27,  2.82it/s]
Processing DeepLabV3:  10%|▉         | 210/2148 [02:34<11:27,  2.82it/s]
Processing DeepLabV3:  10%|▉         | 211/2148 [02:34<12:04,  2.67it/s]
Processing DeepLabV3:  10%|▉         | 212/2148 [02:35<12:20,  2.61it/s]
Processing DeepLabV3:  10%|▉         | 213/2148 [02:35<12:24,  2.60it/s]
Processing DeepLabV3:  10%|▉         | 214/2148 [02:37<27:30,  1.17it/s]
Processing DeepLabV3:  10%|█         | 215/2148 [02:40<42:50,  1.33s/it]
Processing DeepLabV3:  10%|█         | 216/2148 [02:42<50:21,  1.56s/it]
Processing DeepLabV3:  10%|█         | 217/2148 [02:44<55:18,  1.72s/it]
Processing DeepLabV3:  10%|█         | 218/2148 [02:45<43:56,  1.37s/it]
Processing DeepLabV3:  10%|█         | 219/2148 [02:45<34:51,  1.08s/it]
Processing DeepLabV3:  10%|█         | 220/2148 [02:46<28:13,  1.14it/s]
Processing DeepLabV3:  10%|█         | 221/2148 [02:46<24:06,  1.33it/s]
Processing DeepLabV3:  10%|█         | 222/2148 [02:46<20:47,  1.54it/s]
Processing DeepLabV3:  10%|█         | 223/2148 [02:47<20:30,  1.56it/s]
Processing DeepLabV3:  10%|█         | 224/2148 [02:49<31:33,  1.02it/s]
Processing DeepLabV3:  10%|█         | 225/2148 [02:49<25:47,  1.24it/s]
Processing DeepLabV3:  11%|█         | 226/2148 [02:50<22:42,  1.41it/s]
Processing DeepLabV3:  11%|█         | 227/2148 [02:50<20:28,  1.56it/s]
Processing DeepLabV3:  11%|█         | 230/2148 [02:51<11:38,  2.75it/s]
Processing DeepLabV3:  11%|█         | 232/2148 [02:51<09:46,  3.27it/s]
Processing DeepLabV3:  11%|█         | 233/2148 [02:51<10:20,  3.09it/s]
Processing DeepLabV3:  11%|█         | 234/2148 [02:52<10:48,  2.95it/s]
Processing DeepLabV3:  11%|█         | 236/2148 [02:54<21:04,  1.51it/s]
Processing DeepLabV3:  11%|█         | 237/2148 [02:55<19:37,  1.62it/s]
Processing DeepLabV3:  11%|█         | 238/2148 [02:55<19:22,  1.64it/s]
Processing DeepLabV3:  11%|█         | 239/2148 [02:56<17:33,  1.81it/s]
Processing DeepLabV3:  11%|█         | 240/2148 [02:56<16:12,  1.96it/s]
Processing DeepLabV3:  11%|█         | 241/2148 [02:57<15:59,  1.99it/s]
Processing DeepLabV3:  11%|█▏        | 242/2148 [02:59<31:38,  1.00it/s]
Processing DeepLabV3:  11%|█▏        | 243/2148 [02:59<26:05,  1.22it/s]
Processing DeepLabV3:  11%|█▏        | 244/2148 [03:00<23:53,  1.33it/s]
Processing DeepLabV3:  11%|█▏        | 245/2148 [03:00<21:58,  1.44it/s]
Processing DeepLabV3:  11%|█▏        | 246/2148 [03:02<34:56,  1.10s/it]
Processing DeepLabV3:  11%|█▏        | 247/2148 [03:03<28:14,  1.12it/s]
Processing DeepLabV3:  12%|█▏        | 249/2148 [03:03<18:05,  1.75it/s]
Processing DeepLabV3:  12%|█▏        | 250/2148 [03:05<29:01,  1.09it/s]
Processing DeepLabV3:  12%|█▏        | 251/2148 [03:06<24:37,  1.28it/s]
Processing DeepLabV3:  12%|█▏        | 252/2148 [03:06<21:10,  1.49it/s]
Processing DeepLabV3:  12%|█▏        | 253/2148 [03:08<31:40,  1.00s/it]
Processing DeepLabV3:  12%|█▏        | 255/2148 [03:08<21:54,  1.44it/s]
Processing DeepLabV3:  12%|█▏        | 257/2148 [03:11<26:44,  1.18it/s]
Processing DeepLabV3:  12%|█▏        | 258/2148 [03:11<25:06,  1.25it/s]
Processing DeepLabV3:  12%|█▏        | 260/2148 [03:12<17:55,  1.75it/s]
Processing DeepLabV3:  12%|█▏        | 261/2148 [03:12<17:21,  1.81it/s]
Processing DeepLabV3:  12%|█▏        | 262/2148 [03:13<17:48,  1.76it/s]
Processing DeepLabV3:  12%|█▏        | 263/2148 [03:13<16:26,  1.91it/s]
Processing DeepLabV3:  12%|█▏        | 264/2148 [03:14<17:09,  1.83it/s]
Processing DeepLabV3:  12%|█▏        | 265/2148 [03:14<16:36,  1.89it/s]
Processing DeepLabV3:  12%|█▏        | 266/2148 [03:16<30:45,  1.02it/s]
Processing DeepLabV3:  12%|█▏        | 268/2148 [03:17<19:48,  1.58it/s]
Processing DeepLabV3:  13%|█▎        | 269/2148 [03:17<17:51,  1.75it/s]
Processing DeepLabV3:  13%|█▎        | 270/2148 [03:17<16:24,  1.91it/s]
Processing DeepLabV3:  13%|█▎        | 273/2148 [03:18<09:53,  3.16it/s]
Processing DeepLabV3:  13%|█▎        | 274/2148 [03:20<21:58,  1.42it/s]
Processing DeepLabV3:  13%|█▎        | 275/2148 [03:21<20:18,  1.54it/s]
Processing DeepLabV3:  13%|█▎        | 276/2148 [03:21<20:01,  1.56it/s]
Processing DeepLabV3:  13%|█▎        | 277/2148 [03:22<17:52,  1.74it/s]
Processing DeepLabV3:  13%|█▎        | 278/2148 [03:24<31:26,  1.01s/it]
Processing DeepLabV3:  13%|█▎        | 279/2148 [03:24<26:05,  1.19it/s]
Processing DeepLabV3:  13%|█▎        | 280/2148 [03:26<36:47,  1.18s/it]
Processing DeepLabV3:  13%|█▎        | 281/2148 [03:27<29:41,  1.05it/s]
Processing DeepLabV3:  13%|█▎        | 282/2148 [03:29<40:20,  1.30s/it]
Processing DeepLabV3:  13%|█▎        | 283/2148 [03:29<32:02,  1.03s/it]
Processing DeepLabV3:  13%|█▎        | 284/2148 [03:30<27:03,  1.15it/s]
Processing DeepLabV3:  13%|█▎        | 285/2148 [03:32<39:30,  1.27s/it]
Processing DeepLabV3:  13%|█▎        | 286/2148 [03:32<31:54,  1.03s/it]
Processing DeepLabV3:  13%|█▎        | 287/2148 [03:35<46:56,  1.51s/it]
Processing DeepLabV3:  13%|█▎        | 288/2148 [03:35<36:33,  1.18s/it]
Processing DeepLabV3:  13%|█▎        | 289/2148 [03:36<29:14,  1.06it/s]
Processing DeepLabV3:  14%|█▎        | 292/2148 [03:38<25:47,  1.20it/s]
Processing DeepLabV3:  14%|█▎        | 293/2148 [03:38<23:43,  1.30it/s]
Processing DeepLabV3:  14%|█▎        | 294/2148 [03:39<22:29,  1.37it/s]
Processing DeepLabV3:  14%|█▎        | 295/2148 [03:42<37:31,  1.22s/it]
Processing DeepLabV3:  14%|█▍        | 297/2148 [03:42<24:39,  1.25it/s]
Processing DeepLabV3:  14%|█▍        | 298/2148 [03:43<22:02,  1.40it/s]
Processing DeepLabV3:  14%|█▍        | 299/2148 [03:43<20:25,  1.51it/s]
Processing DeepLabV3:  14%|█▍        | 300/2148 [03:44<18:19,  1.68it/s]
Processing DeepLabV3:  14%|█▍        | 301/2148 [03:46<32:07,  1.04s/it]
Processing DeepLabV3:  14%|█▍        | 303/2148 [03:46<22:53,  1.34it/s]
Processing DeepLabV3:  14%|█▍        | 304/2148 [03:47<21:07,  1.45it/s]
Processing DeepLabV3:  14%|█▍        | 305/2148 [03:47<19:31,  1.57it/s]
Processing DeepLabV3:  14%|█▍        | 306/2148 [03:50<32:08,  1.05s/it]
Processing DeepLabV3:  14%|█▍        | 307/2148 [03:50<27:15,  1.13it/s]
Processing DeepLabV3:  14%|█▍        | 308/2148 [03:51<24:46,  1.24it/s]
Processing DeepLabV3:  14%|█▍        | 309/2148 [03:51<21:06,  1.45it/s]
Processing DeepLabV3:  14%|█▍        | 310/2148 [03:52<18:26,  1.66it/s]
Processing DeepLabV3:  14%|█▍        | 311/2148 [03:54<32:34,  1.06s/it]
Processing DeepLabV3:  15%|█▍        | 312/2148 [03:54<28:35,  1.07it/s]
Processing DeepLabV3:  15%|█▍        | 313/2148 [03:55<24:04,  1.27it/s]
Processing DeepLabV3:  15%|█▍        | 314/2148 [03:55<20:29,  1.49it/s]
Processing DeepLabV3:  15%|█▍        | 315/2148 [03:57<33:15,  1.09s/it]
Processing DeepLabV3:  15%|█▍        | 316/2148 [03:58<26:51,  1.14it/s]
Processing DeepLabV3:  15%|█▍        | 317/2148 [03:58<24:07,  1.27it/s]
Processing DeepLabV3:  15%|█▍        | 318/2148 [03:59<20:54,  1.46it/s]
Processing DeepLabV3:  15%|█▍        | 319/2148 [03:59<20:03,  1.52it/s]
Processing DeepLabV3:  15%|█▍        | 320/2148 [04:00<19:49,  1.54it/s]
Processing DeepLabV3:  15%|█▍        | 321/2148 [04:00<17:37,  1.73it/s]
Processing DeepLabV3:  15%|█▌        | 323/2148 [04:01<12:23,  2.45it/s]
Processing DeepLabV3:  15%|█▌        | 324/2148 [04:01<12:05,  2.52it/s]
Processing DeepLabV3:  15%|█▌        | 325/2148 [04:01<11:57,  2.54it/s]
Processing DeepLabV3:  15%|█▌        | 327/2148 [04:02<10:13,  2.97it/s]
Processing DeepLabV3:  15%|█▌        | 328/2148 [04:03<12:02,  2.52it/s]
Processing DeepLabV3:  15%|█▌        | 330/2148 [04:03<09:50,  3.08it/s]
Processing DeepLabV3:  15%|█▌        | 331/2148 [04:03<10:19,  2.93it/s]
Processing DeepLabV3:  15%|█▌        | 332/2148 [04:04<10:43,  2.82it/s]
Processing DeepLabV3:  16%|█▌        | 333/2148 [04:04<12:44,  2.38it/s]
Processing DeepLabV3:  16%|█▌        | 334/2148 [04:05<14:30,  2.08it/s]
Processing DeepLabV3:  16%|█▌        | 336/2148 [04:05<10:46,  2.80it/s]
Processing DeepLabV3:  16%|█▌        | 337/2148 [04:06<11:04,  2.73it/s]
Processing DeepLabV3:  16%|█▌        | 338/2148 [04:08<24:10,  1.25it/s]
