Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576

==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=1 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K1_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K1_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:01<00:02,  1.17it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:02<00:01,  1.07it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:03<00:00,  1.43it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:03<00:00,  1.61it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: SP ---

Processing SP:   0%|          | 0/585 [00:00<?, ?it/s]
Processing SP:   0%|          | 1/585 [00:04<40:07,  4.12s/it]
Processing SP:   5%|▌         | 31/585 [00:25<05:24,  1.71it/s]
Processing SP:   5%|▌         | 32/585 [00:26<04:55,  1.87it/s]
Processing SP:   6%|▌         | 33/585 [00:26<04:35,  2.01it/s]
Processing SP:   6%|▌         | 34/585 [00:27<04:55,  1.86it/s]
Processing SP:   6%|▌         | 35/585 [00:28<05:07,  1.79it/s]
Processing SP:   6%|▌         | 36/585 [00:28<04:46,  1.92it/s]
Processing SP:   6%|▋         | 37/585 [00:28<04:34,  1.99it/s]
Processing SP:   6%|▋         | 38/585 [00:30<08:39,  1.05it/s]
Processing SP:   7%|▋         | 39/585 [00:31<07:12,  1.26it/s]
Processing SP:   7%|▋         | 40/585 [00:31<06:10,  1.47it/s]
Processing SP:   7%|▋         | 41/585 [00:32<05:28,  1.66it/s]
Processing SP:   7%|▋         | 42/585 [00:32<04:58,  1.82it/s]
Processing SP:   7%|▋         | 43/585 [00:33<04:36,  1.96it/s]
Processing SP:   8%|▊         | 44/585 [00:33<04:19,  2.08it/s]
Processing SP:   8%|▊         | 45/585 [00:33<04:11,  2.15it/s]
Processing SP:   8%|▊         | 46/585 [00:34<04:36,  1.95it/s]
Processing SP:   8%|▊         | 47/585 [00:34<04:22,  2.05it/s]
Processing SP:   8%|▊         | 48/585 [00:35<04:13,  2.12it/s]
Processing SP:   8%|▊         | 49/585 [00:35<04:35,  1.95it/s]
Processing SP:   9%|▊         | 50/585 [00:36<04:49,  1.85it/s]
Processing SP:   9%|▊         | 51/585 [00:37<04:59,  1.78it/s]
Processing SP:   9%|▉         | 52/585 [00:37<04:40,  1.90it/s]
Processing SP:   9%|▉         | 53/585 [00:38<04:26,  2.00it/s]
Processing SP:   9%|▉         | 54/585 [00:38<04:13,  2.10it/s]
Processing SP:   9%|▉         | 55/585 [00:38<04:06,  2.15it/s]
Processing SP:  10%|▉         | 56/585 [00:39<04:29,  1.97it/s]
Processing SP:  10%|▉         | 57/585 [00:40<04:44,  1.85it/s]
Processing SP:  10%|▉         | 58/585 [00:40<04:27,  1.97it/s]
Processing SP:  10%|█         | 59/585 [00:40<04:14,  2.07it/s]
Processing SP:  10%|█         | 60/585 [00:41<04:04,  2.15it/s]
Processing SP:  10%|█         | 61/585 [00:41<04:09,  2.10it/s]
Processing SP:  11%|█         | 62/585 [00:42<04:02,  2.16it/s]
Processing SP:  11%|█         | 63/585 [00:42<03:56,  2.21it/s]
Processing SP:  11%|█         | 64/585 [00:43<04:24,  1.97it/s]
Processing SP:  11%|█         | 65/585 [00:44<04:43,  1.83it/s]
Processing SP:  11%|█▏        | 66/585 [00:44<04:23,  1.97it/s]
Processing SP:  11%|█▏        | 67/585 [00:45<04:41,  1.84it/s]
Processing SP:  12%|█▏        | 68/585 [00:45<04:58,  1.73it/s]
Processing SP:  12%|█▏        | 69/585 [00:46<04:38,  1.85it/s]
Processing SP:  12%|█▏        | 70/585 [00:46<04:53,  1.76it/s]
Processing SP:  12%|█▏        | 71/585 [00:47<04:32,  1.88it/s]
Processing SP:  12%|█▏        | 72/585 [00:47<04:17,  1.99it/s]
Processing SP:  12%|█▏        | 73/585 [00:49<08:49,  1.04s/it]
Processing SP:  13%|█▎        | 74/585 [00:52<12:04,  1.42s/it]
Processing SP:  13%|█▎        | 75/585 [00:52<09:31,  1.12s/it]
Processing SP:  13%|█▎        | 76/585 [00:53<07:44,  1.10it/s]
Processing SP:  13%|█▎        | 77/585 [00:53<06:29,  1.30it/s]
Processing SP:  13%|█▎        | 78/585 [00:54<05:37,  1.50it/s]
Processing SP:  14%|█▎        | 79/585 [00:56<09:37,  1.14s/it]
Processing SP:  14%|█▎        | 80/585 [00:58<12:21,  1.47s/it]
Processing SP:  14%|█▍        | 81/585 [01:00<14:05,  1.68s/it]
Processing SP:  14%|█▍        | 82/585 [01:01<10:53,  1.30s/it]
Processing SP:  14%|█▍        | 83/585 [01:01<09:07,  1.09s/it]
Processing SP:  14%|█▍        | 84/585 [01:04<12:14,  1.47s/it]
Processing SP:  15%|█▍        | 85/585 [01:04<09:37,  1.15s/it]
Processing SP:  15%|█▍        | 86/585 [01:04<07:45,  1.07it/s]
Processing SP:  15%|█▍        | 87/585 [01:05<06:31,  1.27it/s]
Processing SP:  15%|█▌        | 88/585 [01:05<06:05,  1.36it/s]
Processing SP:  15%|█▌        | 89/585 [01:08<09:39,  1.17s/it]
Processing SP:  15%|█▌        | 90/585 [01:08<08:16,  1.00s/it]
Processing SP:  16%|█▌        | 91/585 [01:09<07:22,  1.12it/s]
Processing SP:  16%|█▌        | 92/585 [01:09<06:12,  1.32it/s]
Processing SP:  16%|█▌        | 93/585 [01:10<05:23,  1.52it/s]
Processing SP:  16%|█▌        | 94/585 [01:10<05:20,  1.53it/s]
Processing SP:  16%|█▌        | 95/585 [01:11<05:18,  1.54it/s]
Processing SP:  16%|█▋        | 96/585 [01:11<04:43,  1.72it/s]
Processing SP:  17%|█▋        | 97/585 [01:12<04:53,  1.66it/s]
Processing SP:  17%|█▋        | 98/585 [01:13<04:28,  1.81it/s]
Processing SP:  17%|█▋        | 99/585 [01:13<04:41,  1.73it/s]
Processing SP:  17%|█▋        | 100/585 [01:14<04:19,  1.87it/s]
Processing SP:  17%|█▋        | 101/585 [01:14<04:31,  1.78it/s]
Processing SP:  17%|█▋        | 102/585 [01:15<04:13,  1.90it/s]
Processing SP:  18%|█▊        | 103/585 [01:15<03:59,  2.01it/s]
Processing SP:  18%|█▊        | 104/585 [01:16<03:51,  2.07it/s]
Processing SP:  18%|█▊        | 105/585 [01:16<03:45,  2.13it/s]
Processing SP:  18%|█▊        | 106/585 [01:17<04:06,  1.95it/s]
Processing SP:  18%|█▊        | 107/585 [01:17<04:20,  1.83it/s]
Processing SP:  18%|█▊        | 108/585 [01:18<04:28,  1.78it/s]
Processing SP:  19%|█▊        | 109/585 [01:18<04:35,  1.73it/s]
Processing SP:  19%|█▉        | 110/585 [01:19<04:14,  1.87it/s]
Processing SP:  19%|█▉        | 111/585 [01:19<03:58,  1.99it/s]
Processing SP:  19%|█▉        | 112/585 [01:20<03:47,  2.08it/s]
Processing SP:  19%|█▉        | 113/585 [01:22<08:05,  1.03s/it]
Processing SP:  19%|█▉        | 114/585 [01:22<06:40,  1.18it/s]
Processing SP:  20%|█▉        | 115/585 [01:23<05:42,  1.37it/s]
Processing SP:  20%|█▉        | 116/585 [01:23<05:00,  1.56it/s]
Processing SP:  20%|██        | 117/585 [01:26<09:39,  1.24s/it]
Processing SP:  20%|██        | 118/585 [01:26<07:45,  1.00it/s]
Processing SP:  20%|██        | 119/585 [01:27<06:25,  1.21it/s]
Processing SP:  21%|██        | 120/585 [01:27<05:29,  1.41it/s]
Processing SP:  21%|██        | 121/585 [01:28<05:13,  1.48it/s]
Processing SP:  21%|██        | 122/585 [01:28<04:38,  1.66it/s]
Processing SP:  21%|██        | 123/585 [01:31<08:58,  1.17s/it]
Processing SP:  21%|██        | 124/585 [01:31<07:17,  1.05it/s]
Processing SP:  21%|██▏       | 125/585 [01:32<06:03,  1.26it/s]
Processing SP:  22%|██▏       | 126/585 [01:32<05:14,  1.46it/s]
Processing SP:  22%|██▏       | 127/585 [01:33<04:38,  1.64it/s]
Processing SP:  22%|██▏       | 128/585 [01:33<04:40,  1.63it/s]
Processing SP:  22%|██▏       | 129/585 [01:35<08:31,  1.12s/it]
Processing SP:  22%|██▏       | 130/585 [01:36<06:57,  1.09it/s]
Processing SP:  22%|██▏       | 131/585 [01:36<05:50,  1.30it/s]
Processing SP:  23%|██▎       | 132/585 [01:37<05:03,  1.49it/s]
Processing SP:  23%|██▎       | 133/585 [01:37<04:32,  1.66it/s]
Processing SP:  23%|██▎       | 134/585 [01:38<04:07,  1.82it/s]
Processing SP:  23%|██▎       | 135/585 [01:40<08:13,  1.10s/it]
Processing SP:  23%|██▎       | 136/585 [01:40<06:42,  1.12it/s]
Processing SP:  23%|██▎       | 137/585 [01:41<06:02,  1.24it/s]
Processing SP:  24%|██▎       | 138/585 [01:43<09:27,  1.27s/it]
Processing SP:  24%|██▍       | 139/585 [01:44<07:34,  1.02s/it]
Processing SP:  24%|██▍       | 140/585 [01:44<06:14,  1.19it/s]
Processing SP:  24%|██▍       | 141/585 [01:45<05:17,  1.40it/s]
Processing SP:  24%|██▍       | 142/585 [01:45<04:40,  1.58it/s]
Processing SP:  24%|██▍       | 143/585 [01:46<04:13,  1.74it/s]
Processing SP:  25%|██▍       | 144/585 [01:46<03:56,  1.87it/s]
Processing SP:  25%|██▍       | 145/585 [01:46<03:42,  1.98it/s]
Processing SP:  25%|██▍       | 146/585 [01:47<03:32,  2.07it/s]
Processing SP:  25%|██▌       | 147/585 [01:47<03:32,  2.06it/s]
Processing SP:  25%|██▌       | 148/585 [01:48<03:28,  2.10it/s]
Processing SP:  25%|██▌       | 149/585 [01:48<03:26,  2.11it/s]
Processing SP:  26%|██▌       | 150/585 [01:51<07:57,  1.10s/it]
Processing SP:  26%|██▌       | 151/585 [01:53<11:22,  1.57s/it]
Processing SP:  26%|██▌       | 152/585 [01:56<13:50,  1.92s/it]
Processing SP:  26%|██▌       | 153/585 [01:59<15:04,  2.09s/it]
Processing SP:  26%|██▋       | 154/585 [01:59<11:26,  1.59s/it]
Processing SP:  26%|██▋       | 155/585 [02:00<08:53,  1.24s/it]
Processing SP:  27%|██▋       | 156/585 [02:02<11:07,  1.56s/it]
Processing SP:  27%|██▋       | 157/585 [02:02<08:46,  1.23s/it]
Processing SP:  27%|██▋       | 158/585 [02:03<07:02,  1.01it/s]
Processing SP:  27%|██▋       | 159/585 [02:05<09:49,  1.38s/it]
Processing SP:  27%|██▋       | 160/585 [02:05<07:45,  1.10s/it]
Processing SP:  28%|██▊       | 161/585 [02:08<09:58,  1.41s/it]
Processing SP:  28%|██▊       | 162/585 [02:10<11:30,  1.63s/it]
Processing SP:  28%|██▊       | 163/585 [02:12<12:44,  1.81s/it]
Processing SP:  28%|██▊       | 164/585 [02:12<09:47,  1.40s/it]
Processing SP:  28%|██▊       | 165/585 [02:15<12:01,  1.72s/it]
Processing SP:  28%|██▊       | 166/585 [02:15<09:21,  1.34s/it]
Processing SP:  29%|██▊       | 167/585 [02:16<07:27,  1.07s/it]
Processing SP:  29%|██▊       | 168/585 [02:16<06:05,  1.14it/s]
Processing SP:  29%|██▉       | 169/585 [02:17<05:06,  1.36it/s]
Processing SP:  29%|██▉       | 170/585 [02:17<04:29,  1.54it/s]
Processing SP:  29%|██▉       | 171/585 [02:18<04:01,  1.71it/s]
Processing SP:  29%|██▉       | 172/585 [02:18<03:42,  1.85it/s]
Processing SP:  30%|██▉       | 173/585 [02:18<03:29,  1.96it/s]
Processing SP:  30%|██▉       | 174/585 [02:19<03:19,  2.06it/s]
Processing SP:  30%|██▉       | 175/585 [02:19<03:13,  2.12it/s]
Processing SP:  30%|███       | 176/585 [02:20<03:07,  2.18it/s]
Processing SP:  30%|███       | 177/585 [02:22<06:45,  1.01it/s]
Processing SP:  30%|███       | 178/585 [02:22<05:36,  1.21it/s]
Processing SP:  31%|███       | 179/585 [02:23<04:47,  1.41it/s]
Processing SP:  31%|███       | 180/585 [02:25<07:38,  1.13s/it]
Processing SP:  31%|███       | 181/585 [02:25<06:13,  1.08it/s]
Processing SP:  31%|███       | 182/585 [02:27<08:10,  1.22s/it]
Processing SP:  31%|███▏      | 183/585 [02:28<07:06,  1.06s/it]
Processing SP:  31%|███▏      | 184/585 [02:29<06:18,  1.06it/s]
Processing SP:  32%|███▏      | 185/585 [02:29<05:43,  1.17it/s]
Processing SP:  32%|███▏      | 186/585 [02:30<04:55,  1.35it/s]
Processing SP:  32%|███▏      | 187/585 [02:32<07:27,  1.13s/it]
Processing SP:  32%|███▏      | 188/585 [02:32<06:09,  1.08it/s]
Processing SP:  32%|███▏      | 189/585 [02:33<05:13,  1.26it/s]
Processing SP:  32%|███▏      | 190/585 [02:33<04:58,  1.32it/s]
Processing SP:  33%|███▎      | 191/585 [02:34<04:24,  1.49it/s]
Processing SP:  33%|███▎      | 192/585 [02:35<04:23,  1.49it/s]
Processing SP:  33%|███▎      | 193/585 [02:35<04:01,  1.63it/s]
Processing SP:  33%|███▎      | 194/585 [02:36<04:06,  1.59it/s]
Processing SP:  33%|███▎      | 195/585 [02:36<04:09,  1.57it/s]
Processing SP:  34%|███▎      | 196/585 [02:37<03:49,  1.70it/s]
Processing SP:  34%|███▎      | 197/585 [02:37<03:37,  1.78it/s]
Processing SP:  34%|███▍      | 198/585 [02:38<03:26,  1.87it/s]
Processing SP:  34%|███▍      | 199/585 [02:40<06:20,  1.02it/s]
Processing SP:  34%|███▍      | 200/585 [02:40<05:44,  1.12it/s]
Processing SP:  34%|███▍      | 201/585 [02:41<04:55,  1.30it/s]
Processing SP:  35%|███▍      | 202/585 [02:43<07:30,  1.18s/it]
Processing SP:  35%|███▍      | 203/585 [02:44<06:25,  1.01s/it]
Processing SP:  35%|███▍      | 204/585 [02:44<05:19,  1.19it/s]
Processing SP:  35%|███▌      | 205/585 [02:45<04:55,  1.29it/s]
Processing SP:  35%|███▌      | 206/585 [02:45<04:15,  1.48it/s]
Processing SP:  35%|███▌      | 207/585 [02:46<04:11,  1.50it/s]
Processing SP:  36%|███▌      | 208/585 [02:48<06:58,  1.11s/it]
Processing SP:  36%|███▌      | 209/585 [02:50<08:29,  1.35s/it]
Processing SP:  36%|███▌      | 210/585 [02:51<07:07,  1.14s/it]
Processing SP:  36%|███▌      | 211/585 [02:51<06:07,  1.02it/s]
Processing SP:  36%|███▌      | 212/585 [02:52<05:04,  1.22it/s]
Processing SP:  36%|███▋      | 213/585 [02:54<07:14,  1.17s/it]
Processing SP:  37%|███▋      | 214/585 [02:54<06:13,  1.01s/it]
Processing SP:  37%|███▋      | 215/585 [02:56<08:21,  1.36s/it]
Processing SP:  37%|███▋      | 216/585 [02:57<06:59,  1.14s/it]
Processing SP:  37%|███▋      | 217/585 [02:57<05:42,  1.08it/s]
Processing SP:  37%|███▋      | 218/585 [02:58<04:46,  1.28it/s]
Processing SP:  37%|███▋      | 219/585 [02:58<04:08,  1.47it/s]
Processing SP:  38%|███▊      | 220/585 [03:00<06:25,  1.06s/it]
Processing SP:  38%|███▊      | 221/585 [03:01<05:38,  1.08it/s]
Processing SP:  38%|███▊      | 222/585 [03:01<04:44,  1.28it/s]
Processing SP:  38%|███▊      | 223/585 [03:02<04:25,  1.36it/s]
Processing SP:  38%|███▊      | 224/585 [03:02<03:52,  1.55it/s]
Processing SP:  38%|███▊      | 225/585 [03:04<06:08,  1.02s/it]
Processing SP:  39%|███▊      | 226/585 [03:06<07:42,  1.29s/it]
Processing SP:  39%|███▉      | 227/585 [03:07<06:09,  1.03s/it]
Processing SP:  39%|███▉      | 228/585 [03:07<05:24,  1.10it/s]
Processing SP:  39%|███▉      | 229/585 [03:08<04:33,  1.30it/s]
Processing SP:  39%|███▉      | 230/585 [03:10<06:34,  1.11s/it]
Processing SP:  39%|███▉      | 231/585 [03:10<05:19,  1.11it/s]
Processing SP:  40%|███▉      | 232/585 [03:13<08:02,  1.37s/it]
Processing SP:  40%|███▉      | 233/585 [03:13<06:21,  1.08s/it]
Processing SP:  40%|████      | 234/585 [03:15<08:45,  1.50s/it]
Processing SP:  40%|████      | 235/585 [03:16<06:51,  1.18s/it]
Processing SP:  40%|████      | 236/585 [03:16<05:33,  1.05it/s]
Processing SP:  41%|████      | 237/585 [03:17<04:58,  1.17it/s]
Processing SP:  41%|████      | 238/585 [03:17<04:12,  1.37it/s]
Processing SP:  41%|████      | 239/585 [03:18<03:41,  1.56it/s]
Processing SP:  41%|████      | 240/585 [03:18<03:18,  1.74it/s]
Processing SP:  41%|████      | 241/585 [03:19<03:03,  1.88it/s]
Processing SP:  41%|████▏     | 242/585 [03:19<02:52,  1.99it/s]
Processing SP:  42%|████▏     | 243/585 [03:19<02:44,  2.07it/s]
Processing SP:  42%|████▏     | 244/585 [03:22<05:48,  1.02s/it]
Processing SP:  42%|████▏     | 245/585 [03:22<04:47,  1.18it/s]
Processing SP:  42%|████▏     | 246/585 [03:23<04:06,  1.38it/s]
Processing SP:  42%|████▏     | 247/585 [03:23<03:57,  1.42it/s]
Processing SP:  42%|████▏     | 248/585 [03:24<03:31,  1.59it/s]
Processing SP:  43%|████▎     | 249/585 [03:24<03:10,  1.77it/s]
Processing SP:  43%|████▎     | 250/585 [03:25<02:54,  1.92it/s]
Processing SP:  43%|████▎     | 251/585 [03:25<02:45,  2.02it/s]
Processing SP:  43%|████▎     | 252/585 [03:25<02:39,  2.09it/s]
Processing SP:  43%|████▎     | 253/585 [03:26<02:35,  2.13it/s]
Processing SP:  43%|████▎     | 254/585 [03:27<02:50,  1.95it/s]
Processing SP:  44%|████▎     | 255/585 [03:27<02:59,  1.84it/s]
Processing SP:  44%|████▍     | 256/585 [03:28<03:06,  1.77it/s]
Processing SP:  44%|████▍     | 257/585 [03:28<02:52,  1.90it/s]
Processing SP:  44%|████▍     | 258/585 [03:29<02:42,  2.01it/s]
Processing SP:  44%|████▍     | 259/585 [03:29<02:36,  2.08it/s]
Processing SP:  44%|████▍     | 260/585 [03:31<05:12,  1.04it/s]
Processing SP:  45%|████▍     | 261/585 [03:32<04:19,  1.25it/s]
Processing SP:  45%|████▍     | 262/585 [03:32<03:42,  1.45it/s]
Processing SP:  45%|████▍     | 263/585 [03:34<06:12,  1.16s/it]
Processing SP:  45%|████▌     | 264/585 [03:35<05:01,  1.07it/s]
Processing SP:  45%|████▌     | 265/585 [03:35<04:11,  1.27it/s]
Processing SP:  45%|████▌     | 266/585 [03:36<03:35,  1.48it/s]
Processing SP:  46%|████▌     | 267/585 [03:38<06:11,  1.17s/it]
Processing SP:  46%|████▌     | 268/585 [03:38<04:59,  1.06it/s]
Processing SP:  46%|████▌     | 269/585 [03:41<07:09,  1.36s/it]
Processing SP:  46%|████▌     | 270/585 [03:41<05:40,  1.08s/it]
Processing SP:  46%|████▋     | 271/585 [03:43<07:29,  1.43s/it]
Processing SP:  46%|████▋     | 272/585 [03:44<06:13,  1.19s/it]
Processing SP:  47%|████▋     | 273/585 [03:46<07:47,  1.50s/it]
Processing SP:  47%|████▋     | 274/585 [03:47<06:07,  1.18s/it]
Processing SP:  47%|████▋     | 275/585 [03:47<04:57,  1.04it/s]
Processing SP:  47%|████▋     | 276/585 [03:47<04:07,  1.25it/s]
Processing SP:  47%|████▋     | 277/585 [03:48<03:32,  1.45it/s]
Processing SP:  48%|████▊     | 278/585 [03:50<06:06,  1.19s/it]
Processing SP:  48%|████▊     | 279/585 [03:53<07:50,  1.54s/it]
Processing SP:  48%|████▊     | 280/585 [03:53<06:07,  1.21s/it]
Processing SP:  48%|████▊     | 281/585 [03:53<04:56,  1.02it/s]
Processing SP:  48%|████▊     | 282/585 [03:54<04:06,  1.23it/s]
Processing SP:  48%|████▊     | 283/585 [03:55<03:49,  1.32it/s]
Processing SP:  49%|████▊     | 284/585 [03:57<06:09,  1.23s/it]
Processing SP:  49%|████▊     | 285/585 [03:57<04:57,  1.01it/s]
Processing SP:  49%|████▉     | 286/585 [03:58<04:07,  1.21it/s]
Processing SP:  49%|████▉     | 287/585 [03:58<03:31,  1.41it/s]
Processing SP:  49%|████▉     | 288/585 [03:59<03:05,  1.60it/s]
Processing SP:  49%|████▉     | 289/585 [03:59<02:48,  1.76it/s]
Processing SP:  50%|████▉     | 290/585 [03:59<02:35,  1.89it/s]
Processing SP:  50%|████▉     | 291/585 [04:00<02:26,  2.01it/s]
Processing SP:  50%|████▉     | 292/585 [04:00<02:19,  2.10it/s]
Processing SP:  50%|█████     | 293/585 [04:01<02:15,  2.16it/s]
Processing SP:  50%|█████     | 294/585 [04:01<02:11,  2.21it/s]
Processing SP:  50%|█████     | 295/585 [04:04<06:09,  1.27s/it]
Processing SP:  51%|█████     | 296/585 [04:05<05:10,  1.08s/it]
Processing SP:  51%|█████     | 297/585 [04:06<04:28,  1.07it/s]
Processing SP:  51%|█████     | 298/585 [04:09<07:23,  1.55s/it]
Processing SP:  51%|█████     | 299/585 [04:09<05:46,  1.21s/it]
Processing SP:  51%|█████▏    | 300/585 [04:10<04:53,  1.03s/it]
Processing SP:  51%|█████▏    | 301/585 [04:10<04:01,  1.18it/s]
Processing SP:  52%|█████▏    | 302/585 [04:13<07:06,  1.51s/it]
Processing SP:  52%|█████▏    | 303/585 [04:13<05:33,  1.18s/it]
Processing SP:  52%|█████▏    | 304/585 [04:14<04:44,  1.01s/it]
Processing SP:  52%|█████▏    | 305/585 [04:15<03:54,  1.20it/s]
Processing SP:  52%|█████▏    | 306/585 [04:15<03:34,  1.30it/s]
Processing SP:  52%|█████▏    | 307/585 [04:16<03:05,  1.50it/s]
Processing SP:  53%|█████▎    | 308/585 [04:16<02:45,  1.67it/s]
Processing SP:  53%|█████▎    | 309/585 [04:16<02:31,  1.83it/s]
Processing SP:  53%|█████▎    | 310/585 [04:17<02:21,  1.94it/s]
Processing SP:  53%|█████▎    | 311/585 [04:17<02:14,  2.04it/s]
Processing SP:  53%|█████▎    | 312/585 [04:18<02:08,  2.12it/s]
Processing SP:  54%|█████▎    | 313/585 [04:18<02:19,  1.95it/s]
Processing SP:  54%|█████▎    | 314/585 [04:19<02:12,  2.05it/s]
Processing SP:  54%|█████▍    | 315/585 [04:19<02:06,  2.13it/s]
Processing SP:  54%|█████▍    | 316/585 [04:20<02:03,  2.17it/s]
Processing SP:  54%|█████▍    | 317/585 [04:22<04:22,  1.02it/s]
Processing SP:  54%|█████▍    | 318/585 [04:22<03:36,  1.23it/s]
Processing SP:  55%|█████▍    | 319/585 [04:23<03:04,  1.44it/s]
Processing SP:  55%|█████▍    | 320/585 [04:23<02:43,  1.62it/s]
Processing SP:  55%|█████▍    | 321/585 [04:24<02:28,  1.77it/s]
Processing SP:  55%|█████▌    | 322/585 [04:24<02:18,  1.90it/s]
Processing SP:  55%|█████▌    | 323/585 [04:24<02:13,  1.96it/s]
Processing SP:  55%|█████▌    | 324/585 [04:25<02:07,  2.05it/s]
