Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:01<00:04,  1.01s/it]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:01<00:01,  1.89it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  3.20it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  2.57it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:33:37,  1.12s/it]
Processing briaai_RMBG-1.4:   1%|          | 60/5000 [00:41<38:04,  2.16it/s]
Processing briaai_RMBG-1.4:   1%|          | 61/5000 [00:41<36:45,  2.24it/s]
Processing briaai_RMBG-1.4:   1%|          | 62/5000 [00:42<37:42,  2.18it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 63/5000 [00:42<36:19,  2.26it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 64/5000 [00:42<35:14,  2.33it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 65/5000 [00:43<34:35,  2.38it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 66/5000 [00:43<34:06,  2.41it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 67/5000 [00:45<1:16:12,  1.08it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 68/5000 [00:46<1:03:22,  1.30it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 69/5000 [00:46<54:25,  1.51it/s]  
Processing briaai_RMBG-1.4:   1%|▏         | 70/5000 [00:47<48:11,  1.71it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 71/5000 [00:47<46:00,  1.79it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 72/5000 [00:47<42:08,  1.95it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 73/5000 [00:48<39:24,  2.08it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 74/5000 [00:48<39:46,  2.06it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 75/5000 [00:49<37:57,  2.16it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 76/5000 [00:49<37:00,  2.22it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 77/5000 [00:50<35:48,  2.29it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 78/5000 [00:50<35:02,  2.34it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 79/5000 [00:50<34:29,  2.38it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 80/5000 [00:51<34:01,  2.41it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 81/5000 [00:51<35:39,  2.30it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 82/5000 [00:53<1:15:38,  1.08it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 83/5000 [00:54<1:02:50,  1.30it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 84/5000 [00:54<56:07,  1.46it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 85/5000 [00:55<49:07,  1.67it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 86/5000 [00:55<44:13,  1.85it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 87/5000 [00:55<40:48,  2.01it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 88/5000 [00:56<39:01,  2.10it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 89/5000 [00:56<37:12,  2.20it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 90/5000 [00:57<40:36,  2.01it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 91/5000 [00:58<47:16,  1.73it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 92/5000 [00:58<43:04,  1.90it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 93/5000 [01:00<1:11:12,  1.15it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 94/5000 [01:00<59:38,  1.37it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 95/5000 [01:01<56:33,  1.45it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 96/5000 [01:01<49:29,  1.65it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 97/5000 [01:03<1:25:35,  1.05s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 98/5000 [01:04<1:09:48,  1.17it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 99/5000 [01:04<1:00:48,  1.34it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 100/5000 [01:05<54:19,  1.50it/s] 
Processing briaai_RMBG-1.4:   2%|▏         | 101/5000 [01:05<48:04,  1.70it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 102/5000 [01:05<46:02,  1.77it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 103/5000 [01:06<42:00,  1.94it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 104/5000 [01:06<39:07,  2.09it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 105/5000 [01:07<37:29,  2.18it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 106/5000 [01:09<1:19:18,  1.03it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 107/5000 [01:09<1:05:25,  1.25it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 108/5000 [01:10<55:41,  1.46it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 109/5000 [01:10<48:39,  1.68it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 110/5000 [01:10<44:02,  1.85it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 111/5000 [01:11<41:04,  1.98it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 112/5000 [01:11<41:22,  1.97it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 113/5000 [01:12<38:46,  2.10it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 114/5000 [01:13<45:38,  1.78it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 115/5000 [01:13<46:27,  1.75it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 116/5000 [01:14<42:25,  1.92it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 117/5000 [01:14<41:31,  1.96it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 118/5000 [01:14<38:47,  2.10it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 119/5000 [01:15<38:56,  2.09it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 120/5000 [01:15<39:09,  2.08it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 121/5000 [01:16<39:42,  2.05it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 122/5000 [01:17<48:10,  1.69it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 123/5000 [01:17<45:06,  1.80it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 124/5000 [01:18<41:27,  1.96it/s]
Processing briaai_RMBG-1.4:   2%|▎         | 125/5000 [01:18<38:47,  2.09it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 126/5000 [01:18<37:03,  2.19it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 127/5000 [01:19<37:47,  2.15it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 128/5000 [01:20<41:59,  1.93it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 129/5000 [01:20<39:18,  2.07it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 130/5000 [01:20<39:35,  2.05it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 131/5000 [01:21<37:41,  2.15it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 132/5000 [01:21<35:57,  2.26it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 133/5000 [01:22<35:04,  2.31it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 134/5000 [01:22<34:33,  2.35it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 135/5000 [01:23<36:26,  2.23it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 136/5000 [01:23<37:19,  2.17it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 137/5000 [01:24<36:19,  2.23it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 138/5000 [01:24<35:23,  2.29it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 139/5000 [01:24<34:34,  2.34it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 140/5000 [01:25<34:05,  2.38it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 141/5000 [01:25<33:42,  2.40it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 142/5000 [01:28<1:26:56,  1.07s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 143/5000 [01:28<1:18:28,  1.03it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 144/5000 [01:29<1:04:40,  1.25it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 145/5000 [01:29<54:51,  1.48it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 146/5000 [01:30<48:26,  1.67it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 147/5000 [01:30<43:44,  1.85it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 148/5000 [01:32<1:22:34,  1.02s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 149/5000 [01:33<1:07:40,  1.19it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 150/5000 [01:33<57:09,  1.41it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 151/5000 [01:33<50:09,  1.61it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 152/5000 [01:34<44:59,  1.80it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 153/5000 [01:36<1:27:45,  1.09s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 154/5000 [01:37<1:11:29,  1.13it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 155/5000 [01:37<1:00:07,  1.34it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 156/5000 [01:37<53:31,  1.51it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 157/5000 [01:38<47:25,  1.70it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 158/5000 [01:38<45:05,  1.79it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 159/5000 [01:39<43:25,  1.86it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 160/5000 [01:41<1:22:26,  1.02s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 161/5000 [01:41<1:07:31,  1.19it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 162/5000 [01:42<57:10,  1.41it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 163/5000 [01:42<49:45,  1.62it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 164/5000 [01:43<46:45,  1.72it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 165/5000 [01:43<42:00,  1.92it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 166/5000 [01:44<39:13,  2.05it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 167/5000 [01:44<37:10,  2.17it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 168/5000 [01:44<35:52,  2.25it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 169/5000 [01:45<34:49,  2.31it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 170/5000 [01:45<36:47,  2.19it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 171/5000 [01:46<35:39,  2.26it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 172/5000 [01:46<35:16,  2.28it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 173/5000 [01:47<36:42,  2.19it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 174/5000 [01:47<37:38,  2.14it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 175/5000 [01:47<36:02,  2.23it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 176/5000 [01:48<34:48,  2.31it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 177/5000 [01:50<1:25:44,  1.07s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 178/5000 [01:51<1:12:06,  1.11it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 179/5000 [01:51<1:00:12,  1.33it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 180/5000 [01:52<51:42,  1.55it/s]  
Processing briaai_RMBG-1.4:   4%|▎         | 181/5000 [01:52<45:47,  1.75it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 182/5000 [01:53<41:46,  1.92it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 183/5000 [01:53<39:32,  2.03it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 184/5000 [01:53<37:15,  2.15it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 185/5000 [01:54<43:07,  1.86it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 186/5000 [01:55<44:40,  1.80it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 187/5000 [01:55<41:13,  1.95it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 188/5000 [01:56<38:39,  2.07it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 189/5000 [01:56<38:53,  2.06it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 190/5000 [01:58<1:25:13,  1.06s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 191/5000 [01:59<1:09:32,  1.15it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 192/5000 [01:59<58:20,  1.37it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 193/5000 [02:00<50:39,  1.58it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 194/5000 [02:00<47:00,  1.70it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 195/5000 [02:01<44:51,  1.79it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 196/5000 [02:03<1:35:33,  1.19s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 197/5000 [02:04<1:18:14,  1.02it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 198/5000 [02:04<1:10:35,  1.13it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 199/5000 [02:05<59:07,  1.35it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 200/5000 [02:05<51:05,  1.57it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 201/5000 [02:06<45:32,  1.76it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 202/5000 [02:06<41:25,  1.93it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 203/5000 [02:06<38:38,  2.07it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 204/5000 [02:07<38:43,  2.06it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 205/5000 [02:09<1:14:19,  1.08it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 206/5000 [02:09<1:04:39,  1.24it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 207/5000 [02:10<54:53,  1.46it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 208/5000 [02:12<1:34:35,  1.18s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 209/5000 [02:13<1:16:09,  1.05it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 210/5000 [02:14<1:37:13,  1.22s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 211/5000 [02:15<1:17:43,  1.03it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 212/5000 [02:17<1:51:28,  1.40s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 213/5000 [02:18<1:27:32,  1.10s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 214/5000 [02:18<1:18:04,  1.02it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 215/5000 [02:19<1:06:34,  1.20it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 216/5000 [02:19<55:49,  1.43it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 217/5000 [02:20<51:28,  1.55it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 218/5000 [02:20<45:42,  1.74it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 219/5000 [02:20<41:23,  1.93it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 220/5000 [02:21<38:45,  2.06it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 221/5000 [02:21<36:46,  2.17it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 222/5000 [02:23<1:15:43,  1.05it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 223/5000 [02:24<1:02:41,  1.27it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 224/5000 [02:24<53:33,  1.49it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 225/5000 [02:25<47:32,  1.67it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 226/5000 [02:25<47:23,  1.68it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 227/5000 [02:26<47:34,  1.67it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 228/5000 [02:26<42:56,  1.85it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 229/5000 [02:27<41:55,  1.90it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 230/5000 [02:27<40:58,  1.94it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 231/5000 [02:28<40:51,  1.95it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 232/5000 [02:28<38:17,  2.08it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 233/5000 [02:29<36:30,  2.18it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 234/5000 [02:29<35:09,  2.26it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 235/5000 [02:29<34:11,  2.32it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 236/5000 [02:30<33:40,  2.36it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 237/5000 [02:30<33:11,  2.39it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 238/5000 [02:31<34:44,  2.28it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 239/5000 [02:31<35:54,  2.21it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 240/5000 [02:32<37:07,  2.14it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 241/5000 [02:32<35:36,  2.23it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 242/5000 [02:34<1:16:56,  1.03it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 243/5000 [02:35<1:05:36,  1.21it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 244/5000 [02:37<1:36:44,  1.22s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 245/5000 [02:37<1:17:13,  1.03it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 246/5000 [02:38<1:05:36,  1.21it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 247/5000 [02:38<55:34,  1.43it/s]  
Processing briaai_RMBG-1.4:   5%|▍         | 248/5000 [02:39<48:25,  1.64it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 249/5000 [02:39<43:26,  1.82it/s]
