Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  6.68it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 17.09it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 13.57it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<2:14:07,  1.61s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:03<2:11:55,  1.58s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 97/5000 [02:05<2:45:53,  2.03s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 98/5000 [02:06<2:16:44,  1.67s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 99/5000 [02:07<1:58:54,  1.46s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 100/5000 [02:08<1:46:04,  1.30s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 101/5000 [02:08<1:35:17,  1.17s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 102/5000 [02:09<1:29:59,  1.10s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 103/5000 [02:10<1:23:02,  1.02s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 104/5000 [02:11<1:18:10,  1.04it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 105/5000 [02:12<1:16:14,  1.07it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 106/5000 [02:16<2:31:36,  1.86s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 107/5000 [02:17<2:07:10,  1.56s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 108/5000 [02:18<1:49:54,  1.35s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 109/5000 [02:18<1:36:56,  1.19s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 110/5000 [02:19<1:28:32,  1.09s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 111/5000 [02:20<1:23:26,  1.02s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 112/5000 [02:21<1:22:51,  1.02s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 113/5000 [02:22<1:18:29,  1.04it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 114/5000 [02:23<1:24:21,  1.04s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 115/5000 [02:24<1:30:28,  1.11s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 116/5000 [02:25<1:24:18,  1.04s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 117/5000 [02:26<1:21:44,  1.00s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 118/5000 [02:27<1:17:18,  1.05it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 119/5000 [02:28<1:17:14,  1.05it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 120/5000 [02:29<1:17:23,  1.05it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 121/5000 [02:30<1:17:51,  1.04it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 122/5000 [02:31<1:26:51,  1.07s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 123/5000 [02:32<1:23:15,  1.02s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 124/5000 [02:33<1:19:13,  1.03it/s]
Processing briaai_RMBG-1.4:   2%|▎         | 125/5000 [02:34<1:15:39,  1.07it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 126/5000 [02:35<1:13:39,  1.10it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 127/5000 [02:36<1:14:41,  1.09it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 128/5000 [02:37<1:22:53,  1.02s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 129/5000 [02:38<1:18:41,  1.03it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 130/5000 [02:39<1:18:46,  1.03it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 131/5000 [02:40<1:15:47,  1.07it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 132/5000 [02:40<1:13:15,  1.11it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 133/5000 [02:41<1:12:16,  1.12it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 134/5000 [02:42<1:11:48,  1.13it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 135/5000 [02:43<1:13:54,  1.10it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 136/5000 [02:44<1:14:39,  1.09it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 137/5000 [02:45<1:13:53,  1.10it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 138/5000 [02:46<1:12:54,  1.11it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 139/5000 [02:47<1:11:54,  1.13it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 140/5000 [02:48<1:11:03,  1.14it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 141/5000 [02:48<1:10:34,  1.15it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 142/5000 [02:53<2:40:10,  1.98s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 143/5000 [02:54<2:23:07,  1.77s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 144/5000 [02:55<2:00:39,  1.49s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 145/5000 [02:56<1:44:07,  1.29s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 146/5000 [02:57<1:34:04,  1.16s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 147/5000 [02:58<1:26:33,  1.07s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 148/5000 [03:02<2:37:34,  1.95s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 149/5000 [03:03<2:10:36,  1.62s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 150/5000 [03:03<1:51:36,  1.38s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 151/5000 [03:04<1:39:39,  1.23s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 152/5000 [03:05<1:30:36,  1.12s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 153/5000 [03:06<1:23:44,  1.04s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 154/5000 [03:07<1:20:16,  1.01it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 155/5000 [03:08<1:17:39,  1.04it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 156/5000 [03:09<1:16:27,  1.06it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 157/5000 [03:09<1:14:37,  1.08it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 158/5000 [03:10<1:15:05,  1.07it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 159/5000 [03:11<1:15:23,  1.07it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 160/5000 [03:15<2:28:59,  1.85s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 161/5000 [03:16<2:04:55,  1.55s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 162/5000 [03:17<1:48:31,  1.35s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 163/5000 [03:18<1:36:25,  1.20s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 164/5000 [03:19<1:30:02,  1.12s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 165/5000 [03:20<1:22:01,  1.02s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 166/5000 [03:20<1:17:50,  1.03it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 167/5000 [03:21<1:15:07,  1.07it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 168/5000 [03:22<1:12:45,  1.11it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 169/5000 [03:23<1:11:20,  1.13it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 170/5000 [03:24<1:14:01,  1.09it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 171/5000 [03:25<1:12:55,  1.10it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 172/5000 [03:26<1:13:14,  1.10it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 173/5000 [03:27<1:14:30,  1.08it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 174/5000 [03:28<1:15:21,  1.07it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 175/5000 [03:29<1:13:10,  1.10it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 176/5000 [03:29<1:11:25,  1.13it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 177/5000 [03:34<2:43:15,  2.03s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 178/5000 [03:35<2:17:29,  1.71s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 179/5000 [03:36<1:56:42,  1.45s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 180/5000 [03:37<1:41:19,  1.26s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 181/5000 [03:38<1:30:43,  1.13s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 182/5000 [03:38<1:23:27,  1.04s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 183/5000 [03:39<1:20:34,  1.00s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 184/5000 [03:40<1:16:08,  1.05it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 185/5000 [03:42<1:26:18,  1.08s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 186/5000 [03:43<1:32:52,  1.16s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 187/5000 [03:44<1:25:52,  1.07s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 188/5000 [03:45<1:20:11,  1.00it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 189/5000 [03:46<1:18:40,  1.02it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 190/5000 [03:50<2:39:34,  1.99s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 191/5000 [03:51<2:12:11,  1.65s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 192/5000 [03:52<1:52:29,  1.40s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 193/5000 [03:52<1:39:11,  1.24s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 194/5000 [03:53<1:31:41,  1.14s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 195/5000 [03:54<1:26:48,  1.08s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 196/5000 [03:59<2:52:56,  2.16s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 197/5000 [04:00<2:23:04,  1.79s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 198/5000 [04:01<2:15:32,  1.69s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 199/5000 [04:02<1:55:20,  1.44s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 200/5000 [04:03<1:40:54,  1.26s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 201/5000 [04:04<1:31:21,  1.14s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 202/5000 [04:05<1:23:42,  1.05s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 203/5000 [04:06<1:18:37,  1.02it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 204/5000 [04:06<1:17:34,  1.03it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 205/5000 [04:10<2:24:26,  1.81s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 206/5000 [04:11<2:04:33,  1.56s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 207/5000 [04:12<1:47:03,  1.34s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 208/5000 [04:16<2:55:30,  2.20s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 209/5000 [04:17<2:23:44,  1.80s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 210/5000 [04:21<3:05:38,  2.33s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 211/5000 [04:22<2:29:50,  1.88s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 212/5000 [04:26<3:26:07,  2.58s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 213/5000 [04:27<2:43:50,  2.05s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 214/5000 [04:28<2:23:47,  1.80s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 215/5000 [04:29<2:03:49,  1.55s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 216/5000 [04:30<1:45:42,  1.33s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 217/5000 [04:31<1:37:52,  1.23s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 218/5000 [04:31<1:28:25,  1.11s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 219/5000 [04:32<1:21:08,  1.02s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 220/5000 [04:33<1:17:09,  1.03it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 221/5000 [04:34<1:14:09,  1.07it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 222/5000 [04:38<2:25:16,  1.82s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 223/5000 [04:39<2:01:46,  1.53s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 224/5000 [04:39<1:45:39,  1.33s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 225/5000 [04:40<1:35:18,  1.20s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 226/5000 [04:42<1:35:25,  1.20s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 227/5000 [04:43<1:38:56,  1.24s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 228/5000 [04:44<1:29:29,  1.13s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 229/5000 [04:45<1:25:45,  1.08s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 230/5000 [04:46<1:22:33,  1.04s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 231/5000 [04:47<1:21:11,  1.02s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 232/5000 [04:48<1:16:47,  1.03it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 233/5000 [04:48<1:13:53,  1.08it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 234/5000 [04:49<1:11:54,  1.10it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 235/5000 [04:50<1:10:20,  1.13it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 236/5000 [04:51<1:09:34,  1.14it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 237/5000 [04:52<1:08:43,  1.16it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 238/5000 [04:53<1:10:34,  1.12it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 239/5000 [04:54<1:11:49,  1.10it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 240/5000 [04:55<1:13:11,  1.08it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 241/5000 [04:55<1:11:15,  1.11it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 242/5000 [04:59<2:26:06,  1.84s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 243/5000 [05:00<2:04:52,  1.57s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 244/5000 [05:04<3:01:43,  2.29s/it]
