Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:01<00:01,  1.70it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:01<00:00,  2.24it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  2.70it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  2.43it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:04<2:51:22,  4.79s/it]
Processing DeepLabV3:   1%|▏         | 31/2148 [00:35<45:11,  1.28s/it]
Processing DeepLabV3:   1%|▏         | 32/2148 [00:36<38:16,  1.09s/it]
Processing DeepLabV3:   2%|▏         | 33/2148 [00:36<32:56,  1.07it/s]
Processing DeepLabV3:   2%|▏         | 34/2148 [00:37<28:56,  1.22it/s]
Processing DeepLabV3:   2%|▏         | 35/2148 [00:39<44:43,  1.27s/it]
Processing DeepLabV3:   2%|▏         | 36/2148 [00:40<37:10,  1.06s/it]
Processing DeepLabV3:   2%|▏         | 37/2148 [00:40<31:54,  1.10it/s]
Processing DeepLabV3:   2%|▏         | 38/2148 [00:41<28:03,  1.25it/s]
Processing DeepLabV3:   2%|▏         | 39/2148 [00:42<25:26,  1.38it/s]
Processing DeepLabV3:   2%|▏         | 40/2148 [00:42<23:28,  1.50it/s]
Processing DeepLabV3:   2%|▏         | 41/2148 [00:45<42:11,  1.20s/it]
Processing DeepLabV3:   2%|▏         | 42/2148 [00:45<37:32,  1.07s/it]
Processing DeepLabV3:   2%|▏         | 43/2148 [00:46<32:32,  1.08it/s]
Processing DeepLabV3:   2%|▏         | 44/2148 [00:46<28:18,  1.24it/s]
Processing DeepLabV3:   2%|▏         | 45/2148 [00:49<48:31,  1.38s/it]
Processing DeepLabV3:   2%|▏         | 47/2148 [00:50<32:04,  1.09it/s]
Processing DeepLabV3:   2%|▏         | 50/2148 [00:51<19:55,  1.76it/s]
Processing DeepLabV3:   2%|▏         | 52/2148 [00:51<17:13,  2.03it/s]
Processing DeepLabV3:   2%|▏         | 53/2148 [00:54<30:13,  1.16it/s]
Processing DeepLabV3:   3%|▎         | 54/2148 [00:54<29:28,  1.18it/s]
Processing DeepLabV3:   3%|▎         | 55/2148 [00:55<26:56,  1.30it/s]
Processing DeepLabV3:   3%|▎         | 57/2148 [00:56<20:44,  1.68it/s]
Processing DeepLabV3:   3%|▎         | 58/2148 [00:56<20:16,  1.72it/s]
Processing DeepLabV3:   3%|▎         | 59/2148 [01:00<43:19,  1.24s/it]
Processing DeepLabV3:   3%|▎         | 60/2148 [01:00<36:52,  1.06s/it]
Processing DeepLabV3:   3%|▎         | 61/2148 [01:01<33:31,  1.04it/s]
Processing DeepLabV3:   3%|▎         | 62/2148 [01:01<29:40,  1.17it/s]
Processing DeepLabV3:   3%|▎         | 63/2148 [01:02<26:30,  1.31it/s]
Processing DeepLabV3:   3%|▎         | 66/2148 [01:03<16:41,  2.08it/s]
Processing DeepLabV3:   3%|▎         | 67/2148 [01:03<17:11,  2.02it/s]
Processing DeepLabV3:   3%|▎         | 68/2148 [01:06<32:43,  1.06it/s]
Processing DeepLabV3:   3%|▎         | 69/2148 [01:06<30:28,  1.14it/s]
Processing DeepLabV3:   3%|▎         | 70/2148 [01:07<27:17,  1.27it/s]
Processing DeepLabV3:   3%|▎         | 71/2148 [01:09<43:30,  1.26s/it]
Processing DeepLabV3:   3%|▎         | 72/2148 [01:10<36:32,  1.06s/it]
Processing DeepLabV3:   3%|▎         | 74/2148 [01:10<24:28,  1.41it/s]
Processing DeepLabV3:   3%|▎         | 75/2148 [01:13<40:08,  1.16s/it]
Processing DeepLabV3:   4%|▎         | 76/2148 [01:15<49:06,  1.42s/it]
Processing DeepLabV3:   4%|▎         | 77/2148 [01:16<40:49,  1.18s/it]
Processing DeepLabV3:   4%|▎         | 78/2148 [01:16<34:35,  1.00s/it]
Processing DeepLabV3:   4%|▎         | 80/2148 [01:17<24:29,  1.41it/s]
Processing DeepLabV3:   4%|▍         | 81/2148 [01:18<25:29,  1.35it/s]
Processing DeepLabV3:   4%|▍         | 82/2148 [01:18<23:43,  1.45it/s]
Processing DeepLabV3:   4%|▍         | 83/2148 [01:20<36:52,  1.07s/it]
Processing DeepLabV3:   4%|▍         | 84/2148 [01:21<33:53,  1.02it/s]
Processing DeepLabV3:   4%|▍         | 86/2148 [01:24<38:08,  1.11s/it]
Processing DeepLabV3:   4%|▍         | 87/2148 [01:26<49:54,  1.45s/it]
Processing DeepLabV3:   4%|▍         | 89/2148 [01:27<33:22,  1.03it/s]
Processing DeepLabV3:   4%|▍         | 90/2148 [01:27<29:59,  1.14it/s]
Processing DeepLabV3:   4%|▍         | 91/2148 [01:28<27:08,  1.26it/s]
Processing DeepLabV3:   4%|▍         | 93/2148 [01:29<21:18,  1.61it/s]
Processing DeepLabV3:   4%|▍         | 95/2148 [01:31<29:15,  1.17it/s]
Processing DeepLabV3:   4%|▍         | 96/2148 [01:32<26:57,  1.27it/s]
Processing DeepLabV3:   5%|▍         | 98/2148 [01:32<20:21,  1.68it/s]
Processing DeepLabV3:   5%|▍         | 99/2148 [01:33<20:35,  1.66it/s]
Processing DeepLabV3:   5%|▍         | 100/2148 [01:33<20:01,  1.71it/s]
Processing DeepLabV3:   5%|▍         | 101/2148 [01:34<19:33,  1.74it/s]
Processing DeepLabV3:   5%|▍         | 102/2148 [01:35<21:19,  1.60it/s]
Processing DeepLabV3:   5%|▍         | 104/2148 [01:35<16:56,  2.01it/s]
Processing DeepLabV3:   5%|▍         | 105/2148 [01:38<35:58,  1.06s/it]
Processing DeepLabV3:   5%|▍         | 106/2148 [01:41<51:26,  1.51s/it]
Processing DeepLabV3:   5%|▍         | 107/2148 [01:43<57:37,  1.69s/it]
Processing DeepLabV3:   5%|▌         | 108/2148 [01:44<46:53,  1.38s/it]
Processing DeepLabV3:   5%|▌         | 109/2148 [01:44<39:41,  1.17s/it]
Processing DeepLabV3:   5%|▌         | 110/2148 [01:45<33:30,  1.01it/s]
Processing DeepLabV3:   5%|▌         | 113/2148 [01:46<18:33,  1.83it/s]
Processing DeepLabV3:   5%|▌         | 114/2148 [01:46<19:16,  1.76it/s]
Processing DeepLabV3:   5%|▌         | 115/2148 [01:47<19:01,  1.78it/s]
Processing DeepLabV3:   5%|▌         | 116/2148 [01:47<18:46,  1.80it/s]
Processing DeepLabV3:   5%|▌         | 117/2148 [01:48<18:36,  1.82it/s]
Processing DeepLabV3:   5%|▌         | 118/2148 [01:48<18:28,  1.83it/s]
Processing DeepLabV3:   6%|▌         | 119/2148 [01:49<19:21,  1.75it/s]
Processing DeepLabV3:   6%|▌         | 120/2148 [01:50<19:00,  1.78it/s]
Processing DeepLabV3:   6%|▌         | 121/2148 [01:50<18:41,  1.81it/s]
Processing DeepLabV3:   6%|▌         | 122/2148 [01:51<18:33,  1.82it/s]
Processing DeepLabV3:   6%|▌         | 123/2148 [01:53<40:08,  1.19s/it]
Processing DeepLabV3:   6%|▌         | 124/2148 [01:54<33:56,  1.01s/it]
Processing DeepLabV3:   6%|▌         | 125/2148 [01:55<31:30,  1.07it/s]
Processing DeepLabV3:   6%|▌         | 126/2148 [01:57<49:24,  1.47s/it]
Processing DeepLabV3:   6%|▌         | 127/2148 [01:58<40:02,  1.19s/it]
Processing DeepLabV3:   6%|▌         | 130/2148 [01:58<20:51,  1.61it/s]
Processing DeepLabV3:   6%|▌         | 131/2148 [01:59<21:14,  1.58it/s]
Processing DeepLabV3:   6%|▌         | 132/2148 [02:00<20:26,  1.64it/s]
Processing DeepLabV3:   6%|▌         | 133/2148 [02:00<20:38,  1.63it/s]
Processing DeepLabV3:   6%|▌         | 134/2148 [02:01<21:09,  1.59it/s]
Processing DeepLabV3:   6%|▋         | 135/2148 [02:01<20:18,  1.65it/s]
Processing DeepLabV3:   6%|▋         | 136/2148 [02:02<20:49,  1.61it/s]
Processing DeepLabV3:   6%|▋         | 137/2148 [02:03<19:58,  1.68it/s]
Processing DeepLabV3:   6%|▋         | 138/2148 [02:03<20:50,  1.61it/s]
Processing DeepLabV3:   6%|▋         | 139/2148 [02:06<41:43,  1.25s/it]
Processing DeepLabV3:   7%|▋         | 140/2148 [02:07<34:37,  1.03s/it]
Processing DeepLabV3:   7%|▋         | 141/2148 [02:07<30:52,  1.08it/s]
Processing DeepLabV3:   7%|▋         | 142/2148 [02:08<28:13,  1.18it/s]
Processing DeepLabV3:   7%|▋         | 143/2148 [02:11<47:37,  1.43s/it]
Processing DeepLabV3:   7%|▋         | 144/2148 [02:11<38:42,  1.16s/it]
Processing DeepLabV3:   7%|▋         | 145/2148 [02:12<32:42,  1.02it/s]
Processing DeepLabV3:   7%|▋         | 146/2148 [02:13<30:35,  1.09it/s]
Processing DeepLabV3:   7%|▋         | 148/2148 [02:15<37:30,  1.13s/it]
Processing DeepLabV3:   7%|▋         | 149/2148 [02:18<50:39,  1.52s/it]
Processing DeepLabV3:   7%|▋         | 150/2148 [02:19<42:02,  1.26s/it]
Processing DeepLabV3:   7%|▋         | 151/2148 [02:21<52:57,  1.59s/it]
Processing DeepLabV3:   7%|▋         | 152/2148 [02:22<44:24,  1.33s/it]
Processing DeepLabV3:   7%|▋         | 153/2148 [02:22<36:45,  1.11s/it]
Processing DeepLabV3:   7%|▋         | 154/2148 [02:25<48:48,  1.47s/it]
Processing DeepLabV3:   7%|▋         | 155/2148 [02:25<41:51,  1.26s/it]
Processing DeepLabV3:   7%|▋         | 157/2148 [02:26<26:47,  1.24it/s]
Processing DeepLabV3:   7%|▋         | 159/2148 [02:26<19:45,  1.68it/s]
Processing DeepLabV3:   7%|▋         | 160/2148 [02:27<20:59,  1.58it/s]
Processing DeepLabV3:   7%|▋         | 161/2148 [02:28<21:06,  1.57it/s]
Processing DeepLabV3:   8%|▊         | 162/2148 [02:29<21:13,  1.56it/s]
Processing DeepLabV3:   8%|▊         | 163/2148 [02:29<21:08,  1.57it/s]
Processing DeepLabV3:   8%|▊         | 165/2148 [02:30<15:50,  2.09it/s]
Processing DeepLabV3:   8%|▊         | 166/2148 [02:30<16:16,  2.03it/s]
Processing DeepLabV3:   8%|▊         | 169/2148 [02:31<11:49,  2.79it/s]
Processing DeepLabV3:   8%|▊         | 170/2148 [02:31<13:04,  2.52it/s]
Processing DeepLabV3:   8%|▊         | 171/2148 [02:34<26:47,  1.23it/s]
Processing DeepLabV3:   8%|▊         | 172/2148 [02:34<24:33,  1.34it/s]
Processing DeepLabV3:   8%|▊         | 173/2148 [02:35<23:50,  1.38it/s]
Processing DeepLabV3:   8%|▊         | 174/2148 [02:36<22:51,  1.44it/s]
Processing DeepLabV3:   8%|▊         | 175/2148 [02:38<37:09,  1.13s/it]
Processing DeepLabV3:   8%|▊         | 177/2148 [02:39<26:18,  1.25it/s]
Processing DeepLabV3:   8%|▊         | 178/2148 [02:39<25:11,  1.30it/s]
Processing DeepLabV3:   8%|▊         | 179/2148 [02:40<24:17,  1.35it/s]
Processing DeepLabV3:   8%|▊         | 180/2148 [02:41<23:28,  1.40it/s]
Processing DeepLabV3:   8%|▊         | 181/2148 [02:44<43:25,  1.32s/it]
Processing DeepLabV3:   8%|▊         | 182/2148 [02:44<36:03,  1.10s/it]
Processing DeepLabV3:   9%|▊         | 183/2148 [02:45<30:38,  1.07it/s]
Processing DeepLabV3:   9%|▊         | 184/2148 [02:47<45:56,  1.40s/it]
Processing DeepLabV3:   9%|▊         | 185/2148 [02:50<56:45,  1.73s/it]
Processing DeepLabV3:   9%|▊         | 186/2148 [02:50<45:03,  1.38s/it]
Processing DeepLabV3:   9%|▊         | 187/2148 [02:51<36:46,  1.13s/it]
Processing DeepLabV3:   9%|▉         | 188/2148 [02:53<47:12,  1.44s/it]
Processing DeepLabV3:   9%|▉         | 189/2148 [02:55<57:28,  1.76s/it]
Processing DeepLabV3:   9%|▉         | 190/2148 [02:56<46:37,  1.43s/it]
Processing DeepLabV3:   9%|▉         | 191/2148 [02:57<37:50,  1.16s/it]
Processing DeepLabV3:   9%|▉         | 192/2148 [02:57<31:46,  1.03it/s]
Processing DeepLabV3:   9%|▉         | 193/2148 [03:00<45:34,  1.40s/it]
Processing DeepLabV3:   9%|▉         | 194/2148 [03:00<38:13,  1.17s/it]
Processing DeepLabV3:   9%|▉         | 195/2148 [03:01<34:38,  1.06s/it]
Processing DeepLabV3:   9%|▉         | 196/2148 [03:02<31:30,  1.03it/s]
Processing DeepLabV3:   9%|▉         | 198/2148 [03:04<35:40,  1.10s/it]
Processing DeepLabV3:   9%|▉         | 201/2148 [03:05<22:07,  1.47it/s]
Processing DeepLabV3:   9%|▉         | 202/2148 [03:06<21:12,  1.53it/s]
Processing DeepLabV3:   9%|▉         | 203/2148 [03:08<36:11,  1.12s/it]
Processing DeepLabV3:   9%|▉         | 204/2148 [03:09<31:39,  1.02it/s]
Processing DeepLabV3:  10%|▉         | 205/2148 [03:10<29:11,  1.11it/s]
Processing DeepLabV3:  10%|▉         | 209/2148 [03:10<14:23,  2.25it/s]
Processing DeepLabV3:  10%|▉         | 210/2148 [03:11<14:45,  2.19it/s]
Processing DeepLabV3:  10%|▉         | 211/2148 [03:11<15:08,  2.13it/s]
Processing DeepLabV3:  10%|▉         | 212/2148 [03:12<15:47,  2.04it/s]
Processing DeepLabV3:  10%|▉         | 213/2148 [03:12<16:21,  1.97it/s]
Processing DeepLabV3:  10%|▉         | 214/2148 [03:15<33:20,  1.03s/it]
Processing DeepLabV3:  10%|█         | 215/2148 [03:18<51:38,  1.60s/it]
Processing DeepLabV3:  10%|█         | 216/2148 [03:20<59:20,  1.84s/it]
Processing DeepLabV3:  10%|█         | 217/2148 [03:23<1:04:32,  2.01s/it]
Processing DeepLabV3:  10%|█         | 218/2148 [03:24<52:01,  1.62s/it]  
Processing DeepLabV3:  10%|█         | 219/2148 [03:24<41:56,  1.30s/it]
Processing DeepLabV3:  10%|█         | 220/2148 [03:25<34:34,  1.08s/it]
Processing DeepLabV3:  10%|█         | 221/2148 [03:25<30:14,  1.06it/s]
Processing DeepLabV3:  10%|█         | 222/2148 [03:26<26:22,  1.22it/s]
Processing DeepLabV3:  10%|█         | 223/2148 [03:27<25:51,  1.24it/s]
Processing DeepLabV3:  10%|█         | 224/2148 [03:28<37:01,  1.15s/it]
Processing DeepLabV3:  10%|█         | 225/2148 [03:29<31:00,  1.03it/s]
Processing DeepLabV3:  11%|█         | 226/2148 [03:30<28:11,  1.14it/s]
Processing DeepLabV3:  11%|█         | 227/2148 [03:30<26:03,  1.23it/s]
Processing DeepLabV3:  11%|█         | 230/2148 [03:31<14:36,  2.19it/s]
Processing DeepLabV3:  11%|█         | 232/2148 [03:31<12:30,  2.55it/s]
Processing DeepLabV3:  11%|█         | 233/2148 [03:32<13:25,  2.38it/s]
Processing DeepLabV3:  11%|█         | 234/2148 [03:33<14:14,  2.24it/s]
Processing DeepLabV3:  11%|█         | 236/2148 [03:35<23:11,  1.37it/s]
Processing DeepLabV3:  11%|█         | 237/2148 [03:35<21:50,  1.46it/s]
Processing DeepLabV3:  11%|█         | 238/2148 [03:36<22:19,  1.43it/s]
Processing DeepLabV3:  11%|█         | 239/2148 [03:37<22:25,  1.42it/s]
Processing DeepLabV3:  11%|█         | 240/2148 [03:37<20:58,  1.52it/s]
Processing DeepLabV3:  11%|█         | 241/2148 [03:38<20:57,  1.52it/s]
Processing DeepLabV3:  11%|█▏        | 242/2148 [03:41<38:02,  1.20s/it]
Processing DeepLabV3:  11%|█▏        | 243/2148 [03:41<31:53,  1.00s/it]
Processing DeepLabV3:  11%|█▏        | 244/2148 [03:42<29:30,  1.08it/s]
Processing DeepLabV3:  11%|█▏        | 245/2148 [03:43<27:45,  1.14it/s]
Processing DeepLabV3:  11%|█▏        | 246/2148 [03:45<40:54,  1.29s/it]
Processing DeepLabV3:  11%|█▏        | 247/2148 [03:45<33:43,  1.06s/it]
Processing DeepLabV3:  12%|█▏        | 249/2148 [03:46<22:04,  1.43it/s]
Processing DeepLabV3:  12%|█▏        | 250/2148 [03:48<33:47,  1.07s/it]
Processing DeepLabV3:  12%|█▏        | 251/2148 [03:49<29:17,  1.08it/s]
Processing DeepLabV3:  12%|█▏        | 252/2148 [03:49<25:47,  1.22it/s]
Processing DeepLabV3:  12%|█▏        | 253/2148 [03:51<37:05,  1.17s/it]
Processing DeepLabV3:  12%|█▏        | 255/2148 [03:52<25:55,  1.22it/s]
Processing DeepLabV3:  12%|█▏        | 257/2148 [03:55<30:54,  1.02it/s]
Processing DeepLabV3:  12%|█▏        | 258/2148 [03:55<29:22,  1.07it/s]
Processing DeepLabV3:  12%|█▏        | 260/2148 [03:56<21:21,  1.47it/s]
Processing DeepLabV3:  12%|█▏        | 261/2148 [03:56<21:14,  1.48it/s]
Processing DeepLabV3:  12%|█▏        | 262/2148 [03:57<21:51,  1.44it/s]
Processing DeepLabV3:  12%|█▏        | 263/2148 [03:58<20:32,  1.53it/s]
Processing DeepLabV3:  12%|█▏        | 264/2148 [03:58<20:32,  1.53it/s]
Processing DeepLabV3:  12%|█▏        | 265/2148 [03:59<20:38,  1.52it/s]
Processing DeepLabV3:  12%|█▏        | 266/2148 [04:02<36:08,  1.15s/it]
Processing DeepLabV3:  12%|█▏        | 268/2148 [04:02<23:46,  1.32it/s]
Processing DeepLabV3:  13%|█▎        | 269/2148 [04:03<21:59,  1.42it/s]
Processing DeepLabV3:  13%|█▎        | 270/2148 [04:03<20:38,  1.52it/s]
Processing DeepLabV3:  13%|█▎        | 273/2148 [04:04<14:01,  2.23it/s]
Processing DeepLabV3:  13%|█▎        | 274/2148 [04:07<27:53,  1.12it/s]
Processing DeepLabV3:  13%|█▎        | 275/2148 [04:07<26:06,  1.20it/s]
Processing DeepLabV3:  13%|█▎        | 276/2148 [04:08<25:36,  1.22it/s]
Processing DeepLabV3:  13%|█▎        | 277/2148 [04:09<23:13,  1.34it/s]
Processing DeepLabV3:  13%|█▎        | 278/2148 [04:11<38:44,  1.24s/it]
Processing DeepLabV3:  13%|█▎        | 279/2148 [04:12<32:42,  1.05s/it]
Processing DeepLabV3:  13%|█▎        | 280/2148 [04:14<43:25,  1.39s/it]
Processing DeepLabV3:  13%|█▎        | 281/2148 [04:14<35:40,  1.15s/it]
Processing DeepLabV3:  13%|█▎        | 282/2148 [04:17<47:08,  1.52s/it]
Processing DeepLabV3:  13%|█▎        | 283/2148 [04:17<38:06,  1.23s/it]
Processing DeepLabV3:  13%|█▎        | 284/2148 [04:18<32:56,  1.06s/it]
Processing DeepLabV3:  13%|█▎        | 285/2148 [04:21<46:56,  1.51s/it]
Processing DeepLabV3:  13%|█▎        | 286/2148 [04:21<38:43,  1.25s/it]
Processing DeepLabV3:  13%|█▎        | 287/2148 [04:24<51:09,  1.65s/it]
Processing DeepLabV3:  13%|█▎        | 288/2148 [04:24<40:46,  1.32s/it]
Processing DeepLabV3:  13%|█▎        | 289/2148 [04:25<33:27,  1.08s/it]
Processing DeepLabV3:  14%|█▎        | 292/2148 [04:28<29:44,  1.04it/s]
Processing DeepLabV3:  14%|█▎        | 293/2148 [04:28<27:51,  1.11it/s]
Processing DeepLabV3:  14%|█▎        | 294/2148 [04:29<27:39,  1.12it/s]
Processing DeepLabV3:  14%|█▎        | 295/2148 [04:32<42:01,  1.36s/it]
Processing DeepLabV3:  14%|█▍        | 297/2148 [04:32<27:53,  1.11it/s]
Processing DeepLabV3:  14%|█▍        | 298/2148 [04:33<25:15,  1.22it/s]
Processing DeepLabV3:  14%|█▍        | 299/2148 [04:34<24:02,  1.28it/s]
Processing DeepLabV3:  14%|█▍        | 300/2148 [04:34<22:05,  1.39it/s]
Processing DeepLabV3:  14%|█▍        | 301/2148 [04:37<37:26,  1.22s/it]
Processing DeepLabV3:  14%|█▍        | 303/2148 [04:37<26:29,  1.16it/s]
Processing DeepLabV3:  14%|█▍        | 304/2148 [04:38<25:07,  1.22it/s]
Processing DeepLabV3:  14%|█▍        | 305/2148 [04:39<23:54,  1.28it/s]
Processing DeepLabV3:  14%|█▍        | 306/2148 [04:41<37:36,  1.22s/it]
Processing DeepLabV3:  14%|█▍        | 307/2148 [04:42<32:38,  1.06s/it]
Processing DeepLabV3:  14%|█▍        | 308/2148 [04:43<29:57,  1.02it/s]
Processing DeepLabV3:  14%|█▍        | 309/2148 [04:43<27:49,  1.10it/s]
Processing DeepLabV3:  14%|█▍        | 310/2148 [04:44<24:25,  1.25it/s]
Processing DeepLabV3:  14%|█▍        | 311/2148 [04:46<38:43,  1.26s/it]
Processing DeepLabV3:  15%|█▍        | 312/2148 [04:47<34:00,  1.11s/it]
Processing DeepLabV3:  15%|█▍        | 313/2148 [04:48<29:27,  1.04it/s]
Processing DeepLabV3:  15%|█▍        | 314/2148 [04:48<25:31,  1.20it/s]
Processing DeepLabV3:  15%|█▍        | 315/2148 [04:51<38:58,  1.28s/it]
Processing DeepLabV3:  15%|█▍        | 316/2148 [04:51<32:06,  1.05s/it]
Processing DeepLabV3:  15%|█▍        | 317/2148 [04:52<28:28,  1.07it/s]
Processing DeepLabV3:  15%|█▍        | 318/2148 [04:52<24:45,  1.23it/s]
Processing DeepLabV3:  15%|█▍        | 319/2148 [04:53<25:04,  1.22it/s]
Processing DeepLabV3:  15%|█▍        | 320/2148 [04:54<23:37,  1.29it/s]
Processing DeepLabV3:  15%|█▍        | 321/2148 [04:54<21:17,  1.43it/s]
Processing DeepLabV3:  15%|█▌        | 323/2148 [04:55<15:13,  2.00it/s]
Processing DeepLabV3:  15%|█▌        | 324/2148 [04:55<15:22,  1.98it/s]
Processing DeepLabV3:  15%|█▌        | 325/2148 [04:56<15:30,  1.96it/s]
Processing DeepLabV3:  15%|█▌        | 327/2148 [04:57<13:17,  2.28it/s]
Processing DeepLabV3:  15%|█▌        | 328/2148 [04:57<14:06,  2.15it/s]
Processing DeepLabV3:  15%|█▌        | 330/2148 [04:58<11:49,  2.56it/s]
Processing DeepLabV3:  15%|█▌        | 331/2148 [04:58<12:50,  2.36it/s]
Processing DeepLabV3:  15%|█▌        | 332/2148 [04:59<13:40,  2.21it/s]
Processing DeepLabV3:  16%|█▌        | 333/2148 [04:59<16:08,  1.87it/s]
Processing DeepLabV3:  16%|█▌        | 334/2148 [05:00<18:05,  1.67it/s]
Processing DeepLabV3:  16%|█▌        | 336/2148 [05:01<13:45,  2.20it/s]
Processing DeepLabV3:  16%|█▌        | 337/2148 [05:01<14:19,  2.11it/s]
Processing DeepLabV3:  16%|█▌        | 338/2148 [05:04<28:50,  1.05it/s]
