Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 29.59it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 21.13it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:27:31,  1.05s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:01<1:21:14,  1.03it/s]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:02<1:04:05,  1.30it/s]
Processing briaai_RMBG-1.4:   1%|          | 26/5000 [00:20<38:09,  2.17it/s]
Processing briaai_RMBG-1.4:   1%|          | 27/5000 [00:20<36:01,  2.30it/s]
Processing briaai_RMBG-1.4:   1%|          | 28/5000 [00:20<34:42,  2.39it/s]
Processing briaai_RMBG-1.4:   1%|          | 29/5000 [00:21<34:49,  2.38it/s]
Processing briaai_RMBG-1.4:   1%|          | 30/5000 [00:21<33:46,  2.45it/s]
Processing briaai_RMBG-1.4:   1%|          | 31/5000 [00:21<32:43,  2.53it/s]
Processing briaai_RMBG-1.4:   1%|          | 32/5000 [00:22<32:26,  2.55it/s]
Processing briaai_RMBG-1.4:   1%|          | 33/5000 [00:22<31:47,  2.60it/s]
Processing briaai_RMBG-1.4:   1%|          | 34/5000 [00:23<31:16,  2.65it/s]
Processing briaai_RMBG-1.4:   1%|          | 35/5000 [00:25<1:12:33,  1.14it/s]
Processing briaai_RMBG-1.4:   1%|          | 36/5000 [00:27<1:51:17,  1.35s/it]
Processing briaai_RMBG-1.4:   1%|          | 37/5000 [00:27<1:27:40,  1.06s/it]
Processing briaai_RMBG-1.4:   1%|          | 38/5000 [00:28<1:12:33,  1.14it/s]
Processing briaai_RMBG-1.4:   1%|          | 39/5000 [00:28<1:00:01,  1.38it/s]
Processing briaai_RMBG-1.4:   1%|          | 40/5000 [00:29<50:59,  1.62it/s]  
Processing briaai_RMBG-1.4:   1%|          | 41/5000 [00:29<44:53,  1.84it/s]
Processing briaai_RMBG-1.4:   1%|          | 42/5000 [00:31<1:16:24,  1.08it/s]
Processing briaai_RMBG-1.4:   1%|          | 43/5000 [00:31<1:02:40,  1.32it/s]
Processing briaai_RMBG-1.4:   1%|          | 44/5000 [00:32<52:38,  1.57it/s]  
Processing briaai_RMBG-1.4:   1%|          | 45/5000 [00:32<46:12,  1.79it/s]
Processing briaai_RMBG-1.4:   1%|          | 46/5000 [00:32<43:17,  1.91it/s]
Processing briaai_RMBG-1.4:   1%|          | 47/5000 [00:33<39:22,  2.10it/s]
Processing briaai_RMBG-1.4:   1%|          | 48/5000 [00:33<37:26,  2.20it/s]
Processing briaai_RMBG-1.4:   1%|          | 49/5000 [00:34<35:33,  2.32it/s]
Processing briaai_RMBG-1.4:   1%|          | 50/5000 [00:34<34:50,  2.37it/s]
Processing briaai_RMBG-1.4:   1%|          | 51/5000 [00:35<42:02,  1.96it/s]
Processing briaai_RMBG-1.4:   1%|          | 52/5000 [00:35<39:31,  2.09it/s]
Processing briaai_RMBG-1.4:   1%|          | 53/5000 [00:37<1:15:25,  1.09it/s]
Processing briaai_RMBG-1.4:   1%|          | 54/5000 [00:38<1:07:17,  1.23it/s]
Processing briaai_RMBG-1.4:   1%|          | 55/5000 [00:38<56:36,  1.46it/s]  
Processing briaai_RMBG-1.4:   1%|          | 56/5000 [00:38<49:04,  1.68it/s]
Processing briaai_RMBG-1.4:   1%|          | 57/5000 [00:39<45:34,  1.81it/s]
Processing briaai_RMBG-1.4:   1%|          | 58/5000 [00:39<42:08,  1.95it/s]
Processing briaai_RMBG-1.4:   1%|          | 59/5000 [00:40<38:49,  2.12it/s]
Processing briaai_RMBG-1.4:   1%|          | 60/5000 [00:40<36:56,  2.23it/s]
Processing briaai_RMBG-1.4:   1%|          | 61/5000 [00:40<35:18,  2.33it/s]
Processing briaai_RMBG-1.4:   1%|          | 62/5000 [00:41<35:19,  2.33it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 63/5000 [00:41<33:55,  2.43it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 64/5000 [00:42<33:07,  2.48it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 65/5000 [00:42<33:05,  2.48it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 66/5000 [00:42<32:21,  2.54it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 67/5000 [00:45<1:16:45,  1.07it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 68/5000 [00:45<1:03:08,  1.30it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 69/5000 [00:45<53:35,  1.53it/s]  
Processing briaai_RMBG-1.4:   1%|▏         | 70/5000 [00:46<46:51,  1.75it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 71/5000 [00:46<43:37,  1.88it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 72/5000 [00:46<39:48,  2.06it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 73/5000 [00:47<37:14,  2.21it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 74/5000 [00:47<36:47,  2.23it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 75/5000 [00:48<35:08,  2.34it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 76/5000 [00:48<34:29,  2.38it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 77/5000 [00:48<33:31,  2.45it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 78/5000 [00:49<32:46,  2.50it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 79/5000 [00:49<32:15,  2.54it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 80/5000 [00:50<31:47,  2.58it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 81/5000 [00:50<32:41,  2.51it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 82/5000 [00:52<1:16:28,  1.07it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 83/5000 [00:53<1:02:22,  1.31it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 84/5000 [00:53<54:18,  1.51it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 85/5000 [00:53<47:15,  1.73it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 86/5000 [00:54<42:13,  1.94it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 87/5000 [00:54<38:41,  2.12it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 88/5000 [00:55<36:53,  2.22it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 89/5000 [00:55<35:08,  2.33it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 90/5000 [00:55<39:03,  2.09it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 91/5000 [00:56<43:00,  1.90it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 92/5000 [00:56<39:23,  2.08it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 93/5000 [00:58<1:14:33,  1.10it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 94/5000 [00:59<1:01:35,  1.33it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 95/5000 [00:59<57:37,  1.42it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 96/5000 [01:00<49:43,  1.64it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 97/5000 [01:02<1:29:15,  1.09s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 98/5000 [01:02<1:11:50,  1.14it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 99/5000 [01:03<1:00:56,  1.34it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 100/5000 [01:03<53:04,  1.54it/s] 
Processing briaai_RMBG-1.4:   2%|▏         | 101/5000 [01:04<46:34,  1.75it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 102/5000 [01:04<43:37,  1.87it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 103/5000 [01:04<39:36,  2.06it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 104/5000 [01:05<36:59,  2.21it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 105/5000 [01:05<35:21,  2.31it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 106/5000 [01:07<1:20:13,  1.02it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 107/5000 [01:08<1:05:46,  1.24it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 108/5000 [01:08<55:51,  1.46it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 109/5000 [01:09<48:08,  1.69it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 110/5000 [01:09<43:03,  1.89it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 111/5000 [01:09<39:48,  2.05it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 112/5000 [01:10<39:10,  2.08it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 113/5000 [01:10<37:19,  2.18it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 114/5000 [01:11<40:46,  2.00it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 115/5000 [01:11<42:48,  1.90it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 116/5000 [01:12<39:24,  2.07it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 117/5000 [01:12<38:00,  2.14it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 118/5000 [01:13<35:42,  2.28it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 119/5000 [01:13<35:24,  2.30it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 120/5000 [01:14<35:18,  2.30it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 121/5000 [01:14<35:35,  2.28it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 122/5000 [01:15<40:58,  1.98it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 123/5000 [01:15<38:46,  2.10it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 124/5000 [01:15<36:26,  2.23it/s]
Processing briaai_RMBG-1.4:   2%|▎         | 125/5000 [01:16<34:45,  2.34it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 126/5000 [01:16<33:32,  2.42it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 127/5000 [01:17<33:59,  2.39it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 128/5000 [01:17<37:37,  2.16it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 129/5000 [01:18<35:35,  2.28it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 130/5000 [01:18<35:52,  2.26it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 131/5000 [01:18<34:12,  2.37it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 132/5000 [01:19<32:55,  2.46it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 133/5000 [01:19<32:28,  2.50it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 134/5000 [01:20<32:16,  2.51it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 135/5000 [01:20<33:37,  2.41it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 136/5000 [01:20<33:59,  2.38it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 137/5000 [01:21<33:37,  2.41it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 138/5000 [01:21<33:09,  2.44it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 139/5000 [01:22<32:20,  2.50it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 140/5000 [01:22<31:49,  2.54it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 141/5000 [01:22<31:35,  2.56it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 142/5000 [01:25<1:23:49,  1.04s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 143/5000 [01:25<1:13:17,  1.10it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 144/5000 [01:26<1:00:51,  1.33it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 145/5000 [01:26<51:34,  1.57it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 146/5000 [01:27<45:36,  1.77it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 147/5000 [01:27<41:11,  1.96it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 148/5000 [01:29<1:23:15,  1.03s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 149/5000 [01:30<1:07:36,  1.20it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 150/5000 [01:30<57:25,  1.41it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 151/5000 [01:30<49:48,  1.62it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 152/5000 [01:31<44:21,  1.82it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 153/5000 [01:33<1:25:30,  1.06s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 154/5000 [01:34<1:09:33,  1.16it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 155/5000 [01:34<58:20,  1.38it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 156/5000 [01:34<51:05,  1.58it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 157/5000 [01:35<45:12,  1.79it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 158/5000 [01:35<42:12,  1.91it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 159/5000 [01:36<40:05,  2.01it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 160/5000 [01:38<1:26:46,  1.08s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 161/5000 [01:38<1:09:54,  1.15it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 162/5000 [01:39<58:22,  1.38it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 163/5000 [01:39<50:54,  1.58it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 164/5000 [01:40<46:02,  1.75it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 165/5000 [01:40<41:09,  1.96it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 166/5000 [01:40<38:01,  2.12it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 167/5000 [01:41<36:55,  2.18it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 168/5000 [01:41<36:17,  2.22it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 169/5000 [01:42<35:24,  2.27it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 170/5000 [01:42<37:33,  2.14it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 171/5000 [01:43<36:23,  2.21it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 172/5000 [01:43<36:29,  2.21it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 173/5000 [01:44<37:32,  2.14it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 174/5000 [01:44<38:47,  2.07it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 175/5000 [01:45<37:29,  2.15it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 176/5000 [01:45<35:57,  2.24it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 177/5000 [01:48<1:33:06,  1.16s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 178/5000 [01:48<1:17:59,  1.03it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 179/5000 [01:49<1:04:34,  1.24it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 180/5000 [01:49<54:49,  1.47it/s]  
Processing briaai_RMBG-1.4:   4%|▎         | 181/5000 [01:49<47:59,  1.67it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 182/5000 [01:50<43:53,  1.83it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 183/5000 [01:50<42:09,  1.90it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 184/5000 [01:51<39:08,  2.05it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 185/5000 [01:52<44:47,  1.79it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 186/5000 [01:52<47:05,  1.70it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 187/5000 [01:53<43:40,  1.84it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 188/5000 [01:53<40:34,  1.98it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 189/5000 [01:54<40:11,  1.99it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 190/5000 [01:56<1:33:58,  1.17s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 191/5000 [01:57<1:15:50,  1.06it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 192/5000 [01:57<1:02:57,  1.27it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 193/5000 [01:57<54:05,  1.48it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 194/5000 [01:58<49:55,  1.60it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 195/5000 [01:58<46:55,  1.71it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 196/5000 [02:01<1:38:14,  1.23s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 197/5000 [02:02<1:18:59,  1.01it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 198/5000 [02:02<1:11:51,  1.11it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 199/5000 [02:03<59:20,  1.35it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 200/5000 [02:03<50:41,  1.58it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 201/5000 [02:03<44:39,  1.79it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 202/5000 [02:04<40:29,  1.97it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 203/5000 [02:04<37:18,  2.14it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 204/5000 [02:05<36:25,  2.19it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 205/5000 [02:07<1:17:09,  1.04it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 206/5000 [02:07<1:05:06,  1.23it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 207/5000 [02:08<54:33,  1.46it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 208/5000 [02:10<1:35:39,  1.20s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 209/5000 [02:10<1:16:25,  1.04it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 210/5000 [02:13<1:42:36,  1.29s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 211/5000 [02:13<1:20:53,  1.01s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 212/5000 [02:15<1:53:50,  1.43s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 213/5000 [02:16<1:28:36,  1.11s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 214/5000 [02:16<1:16:24,  1.04it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 215/5000 [02:17<1:03:58,  1.25it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 216/5000 [02:17<53:24,  1.49it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 217/5000 [02:18<48:56,  1.63it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 218/5000 [02:18<43:21,  1.84it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 219/5000 [02:18<39:06,  2.04it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 220/5000 [02:19<36:32,  2.18it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 221/5000 [02:19<34:47,  2.29it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 222/5000 [02:21<1:16:34,  1.04it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 223/5000 [02:22<1:02:36,  1.27it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 224/5000 [02:22<53:09,  1.50it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 225/5000 [02:22<46:39,  1.71it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 226/5000 [02:23<46:14,  1.72it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 227/5000 [02:24<46:30,  1.71it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 228/5000 [02:24<41:32,  1.91it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 229/5000 [02:24<39:46,  2.00it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 230/5000 [02:25<38:10,  2.08it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 231/5000 [02:25<37:30,  2.12it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 232/5000 [02:26<35:18,  2.25it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 233/5000 [02:26<34:28,  2.30it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 234/5000 [02:26<33:06,  2.40it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 235/5000 [02:27<32:08,  2.47it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 236/5000 [02:27<31:34,  2.51it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 237/5000 [02:28<30:59,  2.56it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 238/5000 [02:28<32:20,  2.45it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 239/5000 [02:28<32:57,  2.41it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 240/5000 [02:29<33:42,  2.35it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 241/5000 [02:29<32:38,  2.43it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 242/5000 [02:32<1:16:10,  1.04it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 243/5000 [02:32<1:03:48,  1.24it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 244/5000 [02:34<1:37:31,  1.23s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 245/5000 [02:35<1:17:12,  1.03it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 246/5000 [02:35<1:04:20,  1.23it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 247/5000 [02:35<54:09,  1.46it/s]  
Processing briaai_RMBG-1.4:   5%|▍         | 248/5000 [02:36<46:42,  1.70it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 249/5000 [02:36<41:36,  1.90it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 250/5000 [02:37<39:33,  2.00it/s]
