Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 19.83it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.40it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.32it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:03<1:59:27,  3.34s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<1:00:09,  1.68s/it]
Processing DeepLabV3:   4%|▍         | 96/2148 [01:27<26:18,  1.30it/s]
Processing DeepLabV3:   5%|▍         | 98/2148 [01:27<19:53,  1.72it/s]
Processing DeepLabV3:   5%|▍         | 99/2148 [01:28<20:09,  1.69it/s]
Processing DeepLabV3:   5%|▍         | 100/2148 [01:29<19:35,  1.74it/s]
Processing DeepLabV3:   5%|▍         | 101/2148 [01:29<19:07,  1.78it/s]
Processing DeepLabV3:   5%|▍         | 102/2148 [01:30<20:51,  1.64it/s]
Processing DeepLabV3:   5%|▍         | 104/2148 [01:30<16:33,  2.06it/s]
Processing DeepLabV3:   5%|▍         | 105/2148 [01:33<35:06,  1.03s/it]
Processing DeepLabV3:   5%|▍         | 106/2148 [01:36<50:17,  1.48s/it]
Processing DeepLabV3:   5%|▍         | 107/2148 [01:38<56:42,  1.67s/it]
Processing DeepLabV3:   5%|▌         | 108/2148 [01:39<46:08,  1.36s/it]
Processing DeepLabV3:   5%|▌         | 109/2148 [01:39<39:03,  1.15s/it]
Processing DeepLabV3:   5%|▌         | 110/2148 [01:40<32:56,  1.03it/s]
Processing DeepLabV3:   5%|▌         | 113/2148 [01:40<17:58,  1.89it/s]
Processing DeepLabV3:   5%|▌         | 114/2148 [01:41<18:41,  1.81it/s]
Processing DeepLabV3:   5%|▌         | 115/2148 [01:42<18:25,  1.84it/s]
Processing DeepLabV3:   5%|▌         | 116/2148 [01:42<18:11,  1.86it/s]
Processing DeepLabV3:   5%|▌         | 117/2148 [01:43<18:02,  1.88it/s]
Processing DeepLabV3:   5%|▌         | 118/2148 [01:43<17:55,  1.89it/s]
Processing DeepLabV3:   6%|▌         | 119/2148 [01:44<18:44,  1.80it/s]
Processing DeepLabV3:   6%|▌         | 120/2148 [01:44<18:24,  1.84it/s]
Processing DeepLabV3:   6%|▌         | 121/2148 [01:45<18:08,  1.86it/s]
Processing DeepLabV3:   6%|▌         | 122/2148 [01:45<17:56,  1.88it/s]
Processing DeepLabV3:   6%|▌         | 123/2148 [01:48<39:05,  1.16s/it]
Processing DeepLabV3:   6%|▌         | 124/2148 [01:49<32:44,  1.03it/s]
Processing DeepLabV3:   6%|▌         | 125/2148 [01:49<30:34,  1.10it/s]
Processing DeepLabV3:   6%|▌         | 126/2148 [01:52<48:14,  1.43s/it]
Processing DeepLabV3:   6%|▌         | 127/2148 [01:52<39:06,  1.16s/it]
Processing DeepLabV3:   6%|▌         | 130/2148 [01:53<20:24,  1.65it/s]
Processing DeepLabV3:   6%|▌         | 131/2148 [01:54<20:52,  1.61it/s]
Processing DeepLabV3:   6%|▌         | 132/2148 [01:54<20:06,  1.67it/s]
Processing DeepLabV3:   6%|▌         | 133/2148 [01:55<20:19,  1.65it/s]
Processing DeepLabV3:   6%|▌         | 134/2148 [01:56<20:49,  1.61it/s]
Processing DeepLabV3:   6%|▋         | 135/2148 [01:56<19:56,  1.68it/s]
Processing DeepLabV3:   6%|▋         | 136/2148 [01:57<20:27,  1.64it/s]
Processing DeepLabV3:   6%|▋         | 137/2148 [01:57<19:34,  1.71it/s]
Processing DeepLabV3:   6%|▋         | 138/2148 [01:58<20:24,  1.64it/s]
Processing DeepLabV3:   6%|▋         | 139/2148 [02:01<40:52,  1.22s/it]
Processing DeepLabV3:   7%|▋         | 140/2148 [02:01<33:57,  1.01s/it]
Processing DeepLabV3:   7%|▋         | 141/2148 [02:02<30:14,  1.11it/s]
Processing DeepLabV3:   7%|▋         | 142/2148 [02:02<27:37,  1.21it/s]
Processing DeepLabV3:   7%|▋         | 143/2148 [02:05<46:42,  1.40s/it]
Processing DeepLabV3:   7%|▋         | 144/2148 [02:06<37:57,  1.14s/it]
Processing DeepLabV3:   7%|▋         | 145/2148 [02:06<31:46,  1.05it/s]
Processing DeepLabV3:   7%|▋         | 146/2148 [02:07<29:48,  1.12it/s]
Processing DeepLabV3:   7%|▋         | 148/2148 [02:10<36:36,  1.10s/it]
Processing DeepLabV3:   7%|▋         | 149/2148 [02:12<49:28,  1.48s/it]
Processing DeepLabV3:   7%|▋         | 150/2148 [02:13<41:01,  1.23s/it]
Processing DeepLabV3:   7%|▋         | 151/2148 [02:15<51:41,  1.55s/it]
Processing DeepLabV3:   7%|▋         | 152/2148 [02:16<43:23,  1.30s/it]
Processing DeepLabV3:   7%|▋         | 153/2148 [02:16<35:57,  1.08s/it]
Processing DeepLabV3:   7%|▋         | 154/2148 [02:19<47:52,  1.44s/it]
Processing DeepLabV3:   7%|▋         | 155/2148 [02:19<41:07,  1.24s/it]
Processing DeepLabV3:   7%|▋         | 157/2148 [02:20<26:19,  1.26it/s]
Processing DeepLabV3:   7%|▋         | 159/2148 [02:20<19:22,  1.71it/s]
Processing DeepLabV3:   7%|▋         | 160/2148 [02:21<20:34,  1.61it/s]
Processing DeepLabV3:   7%|▋         | 161/2148 [02:22<20:41,  1.60it/s]
Processing DeepLabV3:   8%|▊         | 162/2148 [02:23<20:45,  1.59it/s]
Processing DeepLabV3:   8%|▊         | 163/2148 [02:23<20:40,  1.60it/s]
Processing DeepLabV3:   8%|▊         | 165/2148 [02:24<15:26,  2.14it/s]
Processing DeepLabV3:   8%|▊         | 166/2148 [02:24<15:51,  2.08it/s]
Processing DeepLabV3:   8%|▊         | 169/2148 [02:25<11:30,  2.87it/s]
Processing DeepLabV3:   8%|▊         | 170/2148 [02:25<12:33,  2.62it/s]
Processing DeepLabV3:   8%|▊         | 171/2148 [02:28<25:44,  1.28it/s]
Processing DeepLabV3:   8%|▊         | 172/2148 [02:28<23:41,  1.39it/s]
Processing DeepLabV3:   8%|▊         | 173/2148 [02:29<23:07,  1.42it/s]
Processing DeepLabV3:   8%|▊         | 174/2148 [02:29<22:14,  1.48it/s]
Processing DeepLabV3:   8%|▊         | 175/2148 [02:32<36:28,  1.11s/it]
Processing DeepLabV3:   8%|▊         | 177/2148 [02:32<25:56,  1.27it/s]
Processing DeepLabV3:   8%|▊         | 178/2148 [02:33<24:50,  1.32it/s]
Processing DeepLabV3:   8%|▊         | 179/2148 [02:34<23:46,  1.38it/s]
Processing DeepLabV3:   8%|▊         | 180/2148 [02:34<23:00,  1.43it/s]
Processing DeepLabV3:   8%|▊         | 181/2148 [02:37<42:33,  1.30s/it]
Processing DeepLabV3:   8%|▊         | 182/2148 [02:38<35:18,  1.08s/it]
Processing DeepLabV3:   9%|▊         | 183/2148 [02:38<29:58,  1.09it/s]
Processing DeepLabV3:   9%|▊         | 184/2148 [02:41<44:51,  1.37s/it]
Processing DeepLabV3:   9%|▊         | 185/2148 [02:43<55:27,  1.70s/it]
Processing DeepLabV3:   9%|▊         | 186/2148 [02:44<44:02,  1.35s/it]
Processing DeepLabV3:   9%|▊         | 187/2148 [02:44<35:58,  1.10s/it]
Processing DeepLabV3:   9%|▉         | 188/2148 [02:46<46:17,  1.42s/it]
Processing DeepLabV3:   9%|▉         | 189/2148 [02:49<56:31,  1.73s/it]
Processing DeepLabV3:   9%|▉         | 190/2148 [02:49<45:51,  1.41s/it]
Processing DeepLabV3:   9%|▉         | 191/2148 [02:50<37:07,  1.14s/it]
Processing DeepLabV3:   9%|▉         | 192/2148 [02:50<30:59,  1.05it/s]
Processing DeepLabV3:   9%|▉         | 193/2148 [02:53<43:25,  1.33s/it]
Processing DeepLabV3:   9%|▉         | 194/2148 [02:53<36:35,  1.12s/it]
Processing DeepLabV3:   9%|▉         | 195/2148 [02:54<32:55,  1.01s/it]
Processing DeepLabV3:   9%|▉         | 196/2148 [02:55<30:12,  1.08it/s]
Processing DeepLabV3:   9%|▉         | 198/2148 [02:57<34:39,  1.07s/it]
Processing DeepLabV3:   9%|▉         | 201/2148 [02:58<21:33,  1.51it/s]
Processing DeepLabV3:   9%|▉         | 202/2148 [02:59<20:37,  1.57it/s]
Processing DeepLabV3:   9%|▉         | 203/2148 [03:01<34:49,  1.07s/it]
Processing DeepLabV3:   9%|▉         | 204/2148 [03:02<30:31,  1.06it/s]
Processing DeepLabV3:  10%|▉         | 205/2148 [03:02<28:13,  1.15it/s]
Processing DeepLabV3:  10%|▉         | 209/2148 [03:03<13:55,  2.32it/s]
Processing DeepLabV3:  10%|▉         | 210/2148 [03:03<14:17,  2.26it/s]
Processing DeepLabV3:  10%|▉         | 211/2148 [03:04<14:40,  2.20it/s]
Processing DeepLabV3:  10%|▉         | 212/2148 [03:04<15:15,  2.11it/s]
Processing DeepLabV3:  10%|▉         | 213/2148 [03:05<15:50,  2.04it/s]
Processing DeepLabV3:  10%|▉         | 214/2148 [03:08<32:35,  1.01s/it]
Processing DeepLabV3:  10%|█         | 215/2148 [03:11<50:17,  1.56s/it]
Processing DeepLabV3:  10%|█         | 216/2148 [03:13<57:57,  1.80s/it]
Processing DeepLabV3:  10%|█         | 217/2148 [03:15<1:03:12,  1.96s/it]
Processing DeepLabV3:  10%|█         | 218/2148 [03:16<50:58,  1.58s/it]  
Processing DeepLabV3:  10%|█         | 219/2148 [03:17<41:00,  1.28s/it]
Processing DeepLabV3:  10%|█         | 220/2148 [03:17<33:47,  1.05s/it]
Processing DeepLabV3:  10%|█         | 221/2148 [03:18<29:32,  1.09it/s]
Processing DeepLabV3:  10%|█         | 222/2148 [03:18<25:42,  1.25it/s]
Processing DeepLabV3:  10%|█         | 223/2148 [03:19<27:07,  1.18it/s]
Processing DeepLabV3:  10%|█         | 224/2148 [03:21<37:48,  1.18s/it]
Processing DeepLabV3:  10%|█         | 225/2148 [03:22<31:24,  1.02it/s]
Processing DeepLabV3:  11%|█         | 226/2148 [03:22<28:08,  1.14it/s]
Processing DeepLabV3:  11%|█         | 227/2148 [03:23<25:52,  1.24it/s]
Processing DeepLabV3:  11%|█         | 230/2148 [03:23<14:26,  2.21it/s]
Processing DeepLabV3:  11%|█         | 232/2148 [03:24<12:18,  2.59it/s]
Processing DeepLabV3:  11%|█         | 233/2148 [03:24<13:10,  2.42it/s]
Processing DeepLabV3:  11%|█         | 234/2148 [03:25<13:56,  2.29it/s]
Processing DeepLabV3:  11%|█         | 236/2148 [03:27<22:42,  1.40it/s]
Processing DeepLabV3:  11%|█         | 237/2148 [03:28<21:22,  1.49it/s]
Processing DeepLabV3:  11%|█         | 238/2148 [03:29<21:51,  1.46it/s]
Processing DeepLabV3:  11%|█         | 239/2148 [03:29<20:28,  1.55it/s]
Processing DeepLabV3:  11%|█         | 240/2148 [03:30<19:26,  1.64it/s]
Processing DeepLabV3:  11%|█         | 241/2148 [03:30<19:41,  1.61it/s]
Processing DeepLabV3:  11%|█▏        | 242/2148 [03:33<36:51,  1.16s/it]
Processing DeepLabV3:  11%|█▏        | 243/2148 [03:33<30:57,  1.03it/s]
Processing DeepLabV3:  11%|█▏        | 244/2148 [03:34<28:42,  1.11it/s]
Processing DeepLabV3:  11%|█▏        | 245/2148 [03:35<26:59,  1.18it/s]
Processing DeepLabV3:  11%|█▏        | 246/2148 [03:37<39:50,  1.26s/it]
Processing DeepLabV3:  11%|█▏        | 247/2148 [03:37<32:52,  1.04s/it]
Processing DeepLabV3:  12%|█▏        | 249/2148 [03:38<21:31,  1.47it/s]
Processing DeepLabV3:  12%|█▏        | 250/2148 [03:40<33:08,  1.05s/it]
Processing DeepLabV3:  12%|█▏        | 251/2148 [03:41<28:43,  1.10it/s]
Processing DeepLabV3:  12%|█▏        | 252/2148 [03:41<25:18,  1.25it/s]
Processing DeepLabV3:  12%|█▏        | 253/2148 [03:43<36:19,  1.15s/it]
Processing DeepLabV3:  12%|█▏        | 255/2148 [03:44<25:27,  1.24it/s]
Processing DeepLabV3:  12%|█▏        | 257/2148 [03:46<30:14,  1.04it/s]
Processing DeepLabV3:  12%|█▏        | 258/2148 [03:47<28:47,  1.09it/s]
Processing DeepLabV3:  12%|█▏        | 260/2148 [03:48<20:55,  1.50it/s]
Processing DeepLabV3:  12%|█▏        | 261/2148 [03:48<20:47,  1.51it/s]
Processing DeepLabV3:  12%|█▏        | 262/2148 [03:49<21:56,  1.43it/s]
Processing DeepLabV3:  12%|█▏        | 263/2148 [03:50<20:32,  1.53it/s]
Processing DeepLabV3:  12%|█▏        | 264/2148 [03:50<20:25,  1.54it/s]
Processing DeepLabV3:  12%|█▏        | 265/2148 [03:51<20:24,  1.54it/s]
Processing DeepLabV3:  12%|█▏        | 266/2148 [03:53<36:24,  1.16s/it]
Processing DeepLabV3:  12%|█▏        | 268/2148 [03:54<23:44,  1.32it/s]
Processing DeepLabV3:  13%|█▎        | 269/2148 [03:54<21:50,  1.43it/s]
Processing DeepLabV3:  13%|█▎        | 270/2148 [03:55<20:24,  1.53it/s]
Processing DeepLabV3:  13%|█▎        | 273/2148 [03:55<12:31,  2.50it/s]
Processing DeepLabV3:  13%|█▎        | 274/2148 [03:58<26:14,  1.19it/s]
Processing DeepLabV3:  13%|█▎        | 275/2148 [03:59<24:44,  1.26it/s]
Processing DeepLabV3:  13%|█▎        | 276/2148 [03:59<24:30,  1.27it/s]
Processing DeepLabV3:  13%|█▎        | 277/2148 [04:00<22:17,  1.40it/s]
Processing DeepLabV3:  13%|█▎        | 278/2148 [04:03<37:24,  1.20s/it]
Processing DeepLabV3:  13%|█▎        | 279/2148 [04:03<31:30,  1.01s/it]
Processing DeepLabV3:  13%|█▎        | 280/2148 [04:05<41:59,  1.35s/it]
Processing DeepLabV3:  13%|█▎        | 281/2148 [04:06<34:34,  1.11s/it]
Processing DeepLabV3:  13%|█▎        | 282/2148 [04:08<46:09,  1.48s/it]
Processing DeepLabV3:  13%|█▎        | 283/2148 [04:09<37:20,  1.20s/it]
Processing DeepLabV3:  13%|█▎        | 284/2148 [04:09<32:19,  1.04s/it]
Processing DeepLabV3:  13%|█▎        | 285/2148 [04:12<46:16,  1.49s/it]
Processing DeepLabV3:  13%|█▎        | 286/2148 [04:12<38:11,  1.23s/it]
Processing DeepLabV3:  13%|█▎        | 287/2148 [04:15<50:26,  1.63s/it]
Processing DeepLabV3:  13%|█▎        | 288/2148 [04:16<40:12,  1.30s/it]
Processing DeepLabV3:  13%|█▎        | 289/2148 [04:16<32:59,  1.07s/it]
Processing DeepLabV3:  14%|█▎        | 292/2148 [04:19<29:16,  1.06it/s]
Processing DeepLabV3:  14%|█▎        | 293/2148 [04:19<27:25,  1.13it/s]
Processing DeepLabV3:  14%|█▎        | 294/2148 [04:20<27:46,  1.11it/s]
Processing DeepLabV3:  14%|█▎        | 295/2148 [04:23<41:37,  1.35s/it]
Processing DeepLabV3:  14%|█▍        | 297/2148 [04:23<27:35,  1.12it/s]
Processing DeepLabV3:  14%|█▍        | 298/2148 [04:24<24:57,  1.24it/s]
Processing DeepLabV3:  14%|█▍        | 299/2148 [04:25<23:44,  1.30it/s]
Processing DeepLabV3:  14%|█▍        | 300/2148 [04:25<21:46,  1.41it/s]
Processing DeepLabV3:  14%|█▍        | 301/2148 [04:28<36:44,  1.19s/it]
Processing DeepLabV3:  14%|█▍        | 303/2148 [04:28<26:00,  1.18it/s]
Processing DeepLabV3:  14%|█▍        | 304/2148 [04:29<24:38,  1.25it/s]
Processing DeepLabV3:  14%|█▍        | 305/2148 [04:30<23:22,  1.31it/s]
Processing DeepLabV3:  14%|█▍        | 306/2148 [04:32<36:45,  1.20s/it]
Processing DeepLabV3:  14%|█▍        | 307/2148 [04:33<31:55,  1.04s/it]
Processing DeepLabV3:  14%|█▍        | 308/2148 [04:34<29:21,  1.04it/s]
Processing DeepLabV3:  14%|█▍        | 309/2148 [04:34<25:29,  1.20it/s]
Processing DeepLabV3:  14%|█▍        | 310/2148 [04:35<22:41,  1.35it/s]
Processing DeepLabV3:  14%|█▍        | 311/2148 [04:37<37:00,  1.21s/it]
Processing DeepLabV3:  15%|█▍        | 312/2148 [04:38<32:43,  1.07s/it]
Processing DeepLabV3:  15%|█▍        | 313/2148 [04:38<28:27,  1.07it/s]
Processing DeepLabV3:  15%|█▍        | 314/2148 [04:39<24:42,  1.24it/s]
Processing DeepLabV3:  15%|█▍        | 315/2148 [04:41<38:04,  1.25s/it]
Processing DeepLabV3:  15%|█▍        | 316/2148 [04:42<31:23,  1.03s/it]
Processing DeepLabV3:  15%|█▍        | 317/2148 [04:42<27:52,  1.09it/s]
Processing DeepLabV3:  15%|█▍        | 318/2148 [04:43<24:14,  1.26it/s]
Processing DeepLabV3:  15%|█▍        | 319/2148 [04:43<22:51,  1.33it/s]
Processing DeepLabV3:  15%|█▍        | 320/2148 [04:44<21:59,  1.39it/s]
Processing DeepLabV3:  15%|█▍        | 321/2148 [04:45<20:00,  1.52it/s]
Processing DeepLabV3:  15%|█▌        | 323/2148 [04:45<14:24,  2.11it/s]
Processing DeepLabV3:  15%|█▌        | 324/2148 [04:46<14:37,  2.08it/s]
Processing DeepLabV3:  15%|█▌        | 325/2148 [04:46<14:51,  2.05it/s]
Processing DeepLabV3:  15%|█▌        | 327/2148 [04:47<12:49,  2.37it/s]
Processing DeepLabV3:  15%|█▌        | 328/2148 [04:47<13:37,  2.23it/s]
Processing DeepLabV3:  15%|█▌        | 330/2148 [04:48<11:25,  2.65it/s]
Processing DeepLabV3:  15%|█▌        | 331/2148 [04:48<12:25,  2.44it/s]
Processing DeepLabV3:  15%|█▌        | 332/2148 [04:49<13:14,  2.28it/s]
Processing DeepLabV3:  16%|█▌        | 333/2148 [04:50<15:41,  1.93it/s]
Processing DeepLabV3:  16%|█▌        | 334/2148 [04:50<17:35,  1.72it/s]
Processing DeepLabV3:  16%|█▌        | 336/2148 [04:51<13:22,  2.26it/s]
Processing DeepLabV3:  16%|█▌        | 337/2148 [04:51<13:56,  2.17it/s]
Processing DeepLabV3:  16%|█▌        | 338/2148 [04:54<28:12,  1.07it/s]
Processing DeepLabV3:  16%|█▌        | 339/2148 [04:54<24:51,  1.21it/s]
Processing DeepLabV3:  16%|█▌        | 340/2148 [04:55<22:20,  1.35it/s]
