Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 29.00it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 26.87it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:42:55,  2.88s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<50:38,  1.42s/it]  
Processing DeepLabV3:   0%|          | 3/2148 [00:03<34:02,  1.05it/s]
Processing DeepLabV3:   4%|▍         | 87/2148 [01:09<43:01,  1.25s/it]
Processing DeepLabV3:   4%|▍         | 89/2148 [01:10<28:23,  1.21it/s]
Processing DeepLabV3:   4%|▍         | 90/2148 [01:10<25:19,  1.35it/s]
Processing DeepLabV3:   4%|▍         | 91/2148 [01:11<22:28,  1.53it/s]
Processing DeepLabV3:   4%|▍         | 93/2148 [01:11<17:21,  1.97it/s]
Processing DeepLabV3:   4%|▍         | 95/2148 [01:13<24:40,  1.39it/s]
Processing DeepLabV3:   4%|▍         | 96/2148 [01:14<22:28,  1.52it/s]
Processing DeepLabV3:   5%|▍         | 98/2148 [01:14<16:47,  2.04it/s]
Processing DeepLabV3:   5%|▍         | 99/2148 [01:15<16:35,  2.06it/s]
Processing DeepLabV3:   5%|▍         | 100/2148 [01:15<15:52,  2.15it/s]
Processing DeepLabV3:   5%|▍         | 101/2148 [01:16<15:57,  2.14it/s]
Processing DeepLabV3:   5%|▍         | 102/2148 [01:16<17:22,  1.96it/s]
Processing DeepLabV3:   5%|▍         | 104/2148 [01:17<13:39,  2.49it/s]
Processing DeepLabV3:   5%|▍         | 105/2148 [01:19<30:25,  1.12it/s]
Processing DeepLabV3:   5%|▍         | 106/2148 [01:22<44:09,  1.30s/it]
Processing DeepLabV3:   5%|▍         | 107/2148 [01:24<50:05,  1.47s/it]
Processing DeepLabV3:   5%|▌         | 108/2148 [01:24<40:15,  1.18s/it]
Processing DeepLabV3:   5%|▌         | 109/2148 [01:25<33:19,  1.02it/s]
Processing DeepLabV3:   5%|▌         | 110/2148 [01:25<27:43,  1.23it/s]
Processing DeepLabV3:   5%|▌         | 113/2148 [01:25<14:54,  2.28it/s]
Processing DeepLabV3:   5%|▌         | 114/2148 [01:26<15:24,  2.20it/s]
Processing DeepLabV3:   5%|▌         | 115/2148 [01:26<14:58,  2.26it/s]
Processing DeepLabV3:   5%|▌         | 116/2148 [01:27<14:43,  2.30it/s]
Processing DeepLabV3:   5%|▌         | 117/2148 [01:27<14:25,  2.35it/s]
Processing DeepLabV3:   5%|▌         | 118/2148 [01:27<14:31,  2.33it/s]
Processing DeepLabV3:   6%|▌         | 119/2148 [01:28<14:47,  2.29it/s]
Processing DeepLabV3:   6%|▌         | 120/2148 [01:28<14:29,  2.33it/s]
Processing DeepLabV3:   6%|▌         | 121/2148 [01:29<14:10,  2.38it/s]
Processing DeepLabV3:   6%|▌         | 122/2148 [01:29<13:56,  2.42it/s]
Processing DeepLabV3:   6%|▌         | 123/2148 [01:31<33:07,  1.02it/s]
Processing DeepLabV3:   6%|▌         | 124/2148 [01:32<27:18,  1.24it/s]
Processing DeepLabV3:   6%|▌         | 125/2148 [01:33<25:26,  1.32it/s]
Processing DeepLabV3:   6%|▌         | 126/2148 [01:35<41:41,  1.24s/it]
Processing DeepLabV3:   6%|▌         | 127/2148 [01:35<33:18,  1.01it/s]
Processing DeepLabV3:   6%|▌         | 130/2148 [01:36<17:11,  1.96it/s]
Processing DeepLabV3:   6%|▌         | 131/2148 [01:36<17:10,  1.96it/s]
Processing DeepLabV3:   6%|▌         | 132/2148 [01:37<16:20,  2.06it/s]
Processing DeepLabV3:   6%|▌         | 133/2148 [01:37<16:10,  2.08it/s]
Processing DeepLabV3:   6%|▌         | 134/2148 [01:38<16:18,  2.06it/s]
Processing DeepLabV3:   6%|▋         | 135/2148 [01:38<15:39,  2.14it/s]
Processing DeepLabV3:   6%|▋         | 136/2148 [01:38<15:50,  2.12it/s]
Processing DeepLabV3:   6%|▋         | 137/2148 [01:39<15:07,  2.21it/s]
Processing DeepLabV3:   6%|▋         | 138/2148 [01:39<15:40,  2.14it/s]
Processing DeepLabV3:   6%|▋         | 139/2148 [01:42<34:09,  1.02s/it]
Processing DeepLabV3:   7%|▋         | 140/2148 [01:42<28:08,  1.19it/s]
Processing DeepLabV3:   7%|▋         | 141/2148 [01:43<24:33,  1.36it/s]
Processing DeepLabV3:   7%|▋         | 142/2148 [01:43<22:02,  1.52it/s]
Processing DeepLabV3:   7%|▋         | 143/2148 [01:46<40:17,  1.21s/it]
Processing DeepLabV3:   7%|▋         | 144/2148 [01:46<32:42,  1.02it/s]
Processing DeepLabV3:   7%|▋         | 145/2148 [01:46<26:56,  1.24it/s]
Processing DeepLabV3:   7%|▋         | 146/2148 [01:47<25:13,  1.32it/s]
Processing DeepLabV3:   7%|▋         | 148/2148 [01:49<31:23,  1.06it/s]
Processing DeepLabV3:   7%|▋         | 149/2148 [01:52<42:48,  1.28s/it]
Processing DeepLabV3:   7%|▋         | 150/2148 [01:52<35:03,  1.05s/it]
Processing DeepLabV3:   7%|▋         | 151/2148 [01:54<45:29,  1.37s/it]
Processing DeepLabV3:   7%|▋         | 152/2148 [01:55<37:34,  1.13s/it]
Processing DeepLabV3:   7%|▋         | 153/2148 [01:55<30:46,  1.08it/s]
Processing DeepLabV3:   7%|▋         | 154/2148 [01:57<42:12,  1.27s/it]
Processing DeepLabV3:   7%|▋         | 155/2148 [01:58<35:50,  1.08s/it]
Processing DeepLabV3:   7%|▋         | 157/2148 [01:58<22:32,  1.47it/s]
Processing DeepLabV3:   7%|▋         | 159/2148 [01:59<16:18,  2.03it/s]
Processing DeepLabV3:   7%|▋         | 160/2148 [01:59<17:11,  1.93it/s]
Processing DeepLabV3:   7%|▋         | 161/2148 [02:00<16:50,  1.97it/s]
Processing DeepLabV3:   8%|▊         | 162/2148 [02:00<16:51,  1.96it/s]
Processing DeepLabV3:   8%|▊         | 163/2148 [02:01<16:25,  2.01it/s]
Processing DeepLabV3:   8%|▊         | 165/2148 [02:01<12:10,  2.71it/s]
Processing DeepLabV3:   8%|▊         | 166/2148 [02:02<12:22,  2.67it/s]
Processing DeepLabV3:   8%|▊         | 169/2148 [02:02<08:53,  3.71it/s]
Processing DeepLabV3:   8%|▊         | 170/2148 [02:03<09:45,  3.38it/s]
Processing DeepLabV3:   8%|▊         | 171/2148 [02:05<21:59,  1.50it/s]
Processing DeepLabV3:   8%|▊         | 172/2148 [02:05<19:53,  1.66it/s]
Processing DeepLabV3:   8%|▊         | 173/2148 [02:05<18:59,  1.73it/s]
Processing DeepLabV3:   8%|▊         | 174/2148 [02:06<17:50,  1.84it/s]
Processing DeepLabV3:   8%|▊         | 175/2148 [02:08<31:25,  1.05it/s]
Processing DeepLabV3:   8%|▊         | 177/2148 [02:09<22:07,  1.48it/s]
Processing DeepLabV3:   8%|▊         | 178/2148 [02:09<20:42,  1.59it/s]
Processing DeepLabV3:   8%|▊         | 179/2148 [02:10<19:22,  1.69it/s]
Processing DeepLabV3:   8%|▊         | 180/2148 [02:10<18:22,  1.78it/s]
Processing DeepLabV3:   8%|▊         | 181/2148 [02:13<35:38,  1.09s/it]
Processing DeepLabV3:   8%|▊         | 182/2148 [02:13<29:15,  1.12it/s]
Processing DeepLabV3:   9%|▊         | 183/2148 [02:13<24:30,  1.34it/s]
Processing DeepLabV3:   9%|▊         | 184/2148 [02:16<38:52,  1.19s/it]
Processing DeepLabV3:   9%|▊         | 185/2148 [02:18<49:07,  1.50s/it]
Processing DeepLabV3:   9%|▊         | 186/2148 [02:18<38:25,  1.17s/it]
Processing DeepLabV3:   9%|▊         | 187/2148 [02:19<30:50,  1.06it/s]
Processing DeepLabV3:   9%|▉         | 188/2148 [02:21<41:20,  1.27s/it]
Processing DeepLabV3:   9%|▉         | 189/2148 [02:23<50:53,  1.56s/it]
Processing DeepLabV3:   9%|▉         | 190/2148 [02:23<40:22,  1.24s/it]
Processing DeepLabV3:   9%|▉         | 191/2148 [02:24<32:23,  1.01it/s]
Processing DeepLabV3:   9%|▉         | 192/2148 [02:24<26:29,  1.23it/s]
Processing DeepLabV3:   9%|▉         | 193/2148 [02:26<38:11,  1.17s/it]
Processing DeepLabV3:   9%|▉         | 194/2148 [02:27<31:26,  1.04it/s]
Processing DeepLabV3:   9%|▉         | 195/2148 [02:27<28:07,  1.16it/s]
Processing DeepLabV3:   9%|▉         | 196/2148 [02:28<25:19,  1.28it/s]
Processing DeepLabV3:   9%|▉         | 198/2148 [02:30<29:59,  1.08it/s]
Processing DeepLabV3:   9%|▉         | 201/2148 [02:31<18:23,  1.76it/s]
Processing DeepLabV3:   9%|▉         | 202/2148 [02:31<17:15,  1.88it/s]
Processing DeepLabV3:   9%|▉         | 203/2148 [02:33<29:52,  1.08it/s]
Processing DeepLabV3:   9%|▉         | 204/2148 [02:34<25:49,  1.25it/s]
Processing DeepLabV3:  10%|▉         | 205/2148 [02:34<23:27,  1.38it/s]
Processing DeepLabV3:  10%|▉         | 209/2148 [02:35<11:18,  2.86it/s]
Processing DeepLabV3:  10%|▉         | 210/2148 [02:35<11:22,  2.84it/s]
Processing DeepLabV3:  10%|▉         | 211/2148 [02:35<11:30,  2.81it/s]
Processing DeepLabV3:  10%|▉         | 212/2148 [02:36<12:18,  2.62it/s]
Processing DeepLabV3:  10%|▉         | 213/2148 [02:36<12:25,  2.60it/s]
Processing DeepLabV3:  10%|▉         | 214/2148 [02:39<27:34,  1.17it/s]
Processing DeepLabV3:  10%|█         | 215/2148 [02:41<43:04,  1.34s/it]
Processing DeepLabV3:  10%|█         | 216/2148 [02:43<50:45,  1.58s/it]
Processing DeepLabV3:  10%|█         | 217/2148 [02:46<55:46,  1.73s/it]
Processing DeepLabV3:  10%|█         | 218/2148 [02:46<44:17,  1.38s/it]
Processing DeepLabV3:  10%|█         | 219/2148 [02:46<35:12,  1.10s/it]
Processing DeepLabV3:  10%|█         | 220/2148 [02:47<28:32,  1.13it/s]
Processing DeepLabV3:  10%|█         | 221/2148 [02:47<24:28,  1.31it/s]
Processing DeepLabV3:  10%|█         | 222/2148 [02:48<21:01,  1.53it/s]
Processing DeepLabV3:  10%|█         | 223/2148 [02:48<20:43,  1.55it/s]
Processing DeepLabV3:  10%|█         | 224/2148 [02:50<31:51,  1.01it/s]
Processing DeepLabV3:  10%|█         | 225/2148 [02:50<26:05,  1.23it/s]
Processing DeepLabV3:  11%|█         | 226/2148 [02:51<22:56,  1.40it/s]
Processing DeepLabV3:  11%|█         | 227/2148 [02:51<20:44,  1.54it/s]
Processing DeepLabV3:  11%|█         | 229/2148 [02:52<11:54,  2.69it/s]
Processing DeepLabV3:  11%|█         | 230/2148 [02:52<12:13,  2.62it/s]
Processing DeepLabV3:  11%|█         | 232/2148 [02:52<09:57,  3.21it/s]
Processing DeepLabV3:  11%|█         | 233/2148 [02:53<10:37,  3.01it/s]
Processing DeepLabV3:  11%|█         | 234/2148 [02:53<11:08,  2.86it/s]
Processing DeepLabV3:  11%|█         | 236/2148 [02:55<20:18,  1.57it/s]
Processing DeepLabV3:  11%|█         | 237/2148 [02:56<18:36,  1.71it/s]
Processing DeepLabV3:  11%|█         | 238/2148 [02:56<18:38,  1.71it/s]
Processing DeepLabV3:  11%|█         | 239/2148 [02:57<17:00,  1.87it/s]
Processing DeepLabV3:  11%|█         | 240/2148 [02:57<15:51,  2.00it/s]
Processing DeepLabV3:  11%|█         | 241/2148 [02:58<15:47,  2.01it/s]
Processing DeepLabV3:  11%|█▏        | 242/2148 [03:00<31:55,  1.01s/it]
Processing DeepLabV3:  11%|█▏        | 243/2148 [03:00<26:20,  1.21it/s]
Processing DeepLabV3:  11%|█▏        | 244/2148 [03:01<24:07,  1.32it/s]
Processing DeepLabV3:  11%|█▏        | 245/2148 [03:01<22:16,  1.42it/s]
Processing DeepLabV3:  11%|█▏        | 246/2148 [03:03<35:10,  1.11s/it]
Processing DeepLabV3:  11%|█▏        | 247/2148 [03:04<28:33,  1.11it/s]
Processing DeepLabV3:  12%|█▏        | 249/2148 [03:04<18:18,  1.73it/s]
Processing DeepLabV3:  12%|█▏        | 250/2148 [03:06<29:19,  1.08it/s]
Processing DeepLabV3:  12%|█▏        | 251/2148 [03:07<24:56,  1.27it/s]
Processing DeepLabV3:  12%|█▏        | 252/2148 [03:07<21:27,  1.47it/s]
Processing DeepLabV3:  12%|█▏        | 253/2148 [03:09<32:06,  1.02s/it]
Processing DeepLabV3:  12%|█▏        | 255/2148 [03:10<22:14,  1.42it/s]
Processing DeepLabV3:  12%|█▏        | 257/2148 [03:12<27:15,  1.16it/s]
Processing DeepLabV3:  12%|█▏        | 258/2148 [03:13<26:18,  1.20it/s]
Processing DeepLabV3:  12%|█▏        | 260/2148 [03:13<18:40,  1.69it/s]
Processing DeepLabV3:  12%|█▏        | 261/2148 [03:13<18:05,  1.74it/s]
Processing DeepLabV3:  12%|█▏        | 262/2148 [03:14<18:29,  1.70it/s]
Processing DeepLabV3:  12%|█▏        | 263/2148 [03:15<17:03,  1.84it/s]
Processing DeepLabV3:  12%|█▏        | 264/2148 [03:15<16:33,  1.90it/s]
Processing DeepLabV3:  12%|█▏        | 265/2148 [03:15<16:13,  1.93it/s]
Processing DeepLabV3:  12%|█▏        | 266/2148 [03:18<31:05,  1.01it/s]
Processing DeepLabV3:  12%|█▏        | 268/2148 [03:18<20:22,  1.54it/s]
Processing DeepLabV3:  13%|█▎        | 269/2148 [03:19<18:19,  1.71it/s]
Processing DeepLabV3:  13%|█▎        | 270/2148 [03:19<16:47,  1.86it/s]
Processing DeepLabV3:  13%|█▎        | 273/2148 [03:19<10:07,  3.09it/s]
Processing DeepLabV3:  13%|█▎        | 274/2148 [03:22<22:21,  1.40it/s]
Processing DeepLabV3:  13%|█▎        | 275/2148 [03:22<20:55,  1.49it/s]
Processing DeepLabV3:  13%|█▎        | 276/2148 [03:23<20:24,  1.53it/s]
Processing DeepLabV3:  13%|█▎        | 277/2148 [03:23<18:12,  1.71it/s]
Processing DeepLabV3:  13%|█▎        | 278/2148 [03:25<32:55,  1.06s/it]
Processing DeepLabV3:  13%|█▎        | 279/2148 [03:26<27:16,  1.14it/s]
Processing DeepLabV3:  13%|█▎        | 280/2148 [03:28<38:02,  1.22s/it]
Processing DeepLabV3:  13%|█▎        | 281/2148 [03:28<31:20,  1.01s/it]
Processing DeepLabV3:  13%|█▎        | 282/2148 [03:31<41:47,  1.34s/it]
Processing DeepLabV3:  13%|█▎        | 283/2148 [03:31<33:09,  1.07s/it]
Processing DeepLabV3:  13%|█▎        | 284/2148 [03:31<27:56,  1.11it/s]
Processing DeepLabV3:  13%|█▎        | 285/2148 [03:34<40:18,  1.30s/it]
Processing DeepLabV3:  13%|█▎        | 286/2148 [03:34<32:54,  1.06s/it]
Processing DeepLabV3:  13%|█▎        | 287/2148 [03:36<43:48,  1.41s/it]
Processing DeepLabV3:  13%|█▎        | 288/2148 [03:37<34:26,  1.11s/it]
Processing DeepLabV3:  13%|█▎        | 289/2148 [03:37<28:01,  1.11it/s]
Processing DeepLabV3:  14%|█▎        | 292/2148 [03:40<25:12,  1.23it/s]
Processing DeepLabV3:  14%|█▎        | 293/2148 [03:40<23:11,  1.33it/s]
Processing DeepLabV3:  14%|█▎        | 294/2148 [03:41<22:19,  1.38it/s]
Processing DeepLabV3:  14%|█▎        | 295/2148 [03:43<34:47,  1.13s/it]
Processing DeepLabV3:  14%|█▍        | 297/2148 [03:43<22:47,  1.35it/s]
Processing DeepLabV3:  14%|█▍        | 298/2148 [03:44<20:24,  1.51it/s]
Processing DeepLabV3:  14%|█▍        | 299/2148 [03:44<19:05,  1.61it/s]
Processing DeepLabV3:  14%|█▍        | 300/2148 [03:45<17:38,  1.75it/s]
Processing DeepLabV3:  14%|█▍        | 301/2148 [03:47<31:12,  1.01s/it]
Processing DeepLabV3:  14%|█▍        | 303/2148 [03:48<22:22,  1.37it/s]
Processing DeepLabV3:  14%|█▍        | 304/2148 [03:48<20:47,  1.48it/s]
Processing DeepLabV3:  14%|█▍        | 305/2148 [03:49<19:42,  1.56it/s]
Processing DeepLabV3:  14%|█▍        | 306/2148 [03:51<32:23,  1.06s/it]
Processing DeepLabV3:  14%|█▍        | 307/2148 [03:51<27:27,  1.12it/s]
Processing DeepLabV3:  14%|█▍        | 308/2148 [03:52<25:02,  1.22it/s]
Processing DeepLabV3:  14%|█▍        | 309/2148 [03:52<21:23,  1.43it/s]
Processing DeepLabV3:  14%|█▍        | 310/2148 [03:53<19:01,  1.61it/s]
Processing DeepLabV3:  14%|█▍        | 311/2148 [03:55<32:42,  1.07s/it]
Processing DeepLabV3:  15%|█▍        | 312/2148 [03:56<28:32,  1.07it/s]
Processing DeepLabV3:  15%|█▍        | 313/2148 [03:56<24:05,  1.27it/s]
Processing DeepLabV3:  15%|█▍        | 314/2148 [03:56<20:34,  1.49it/s]
Processing DeepLabV3:  15%|█▍        | 315/2148 [03:58<33:25,  1.09s/it]
Processing DeepLabV3:  15%|█▍        | 316/2148 [03:59<26:59,  1.13it/s]
Processing DeepLabV3:  15%|█▍        | 317/2148 [03:59<23:21,  1.31it/s]
Processing DeepLabV3:  15%|█▍        | 318/2148 [04:00<19:57,  1.53it/s]
Processing DeepLabV3:  15%|█▍        | 319/2148 [04:00<18:28,  1.65it/s]
Processing DeepLabV3:  15%|█▍        | 320/2148 [04:01<17:25,  1.75it/s]
Processing DeepLabV3:  15%|█▍        | 321/2148 [04:01<15:37,  1.95it/s]
Processing DeepLabV3:  15%|█▌        | 323/2148 [04:02<11:12,  2.71it/s]
Processing DeepLabV3:  15%|█▌        | 324/2148 [04:02<11:13,  2.71it/s]
Processing DeepLabV3:  15%|█▌        | 325/2148 [04:02<11:22,  2.67it/s]
Processing DeepLabV3:  15%|█▌        | 327/2148 [04:03<09:48,  3.10it/s]
Processing DeepLabV3:  15%|█▌        | 328/2148 [04:03<10:30,  2.89it/s]
Processing DeepLabV3:  15%|█▌        | 330/2148 [04:04<08:55,  3.40it/s]
Processing DeepLabV3:  15%|█▌        | 331/2148 [04:04<09:40,  3.13it/s]
Processing DeepLabV3:  15%|█▌        | 332/2148 [04:05<10:49,  2.80it/s]
Processing DeepLabV3:  16%|█▌        | 333/2148 [04:05<12:59,  2.33it/s]
Processing DeepLabV3:  16%|█▌        | 334/2148 [04:06<14:32,  2.08it/s]
Processing DeepLabV3:  16%|█▌        | 336/2148 [04:06<10:50,  2.78it/s]
Processing DeepLabV3:  16%|█▌        | 337/2148 [04:07<11:10,  2.70it/s]
Processing DeepLabV3:  16%|█▌        | 338/2148 [04:09<24:21,  1.24it/s]
Processing DeepLabV3:  16%|█▌        | 339/2148 [04:09<21:07,  1.43it/s]
