Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  7.52it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00,  8.69it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 16.99it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 14.47it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<2:16:45,  1.64s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 63/5000 [01:21<1:11:15,  1.15it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 64/5000 [01:22<1:09:32,  1.18it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 65/5000 [01:22<1:08:54,  1.19it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 66/5000 [01:23<1:07:46,  1.21it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 67/5000 [01:27<2:24:01,  1.75s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 68/5000 [01:28<2:01:14,  1.47s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 69/5000 [01:29<1:45:40,  1.29s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 70/5000 [01:30<1:33:38,  1.14s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 71/5000 [01:30<1:28:00,  1.07s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 72/5000 [01:31<1:21:47,  1.00it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 73/5000 [01:32<1:17:11,  1.06it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 74/5000 [01:33<1:17:22,  1.06it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 75/5000 [01:34<1:15:03,  1.09it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 76/5000 [01:35<1:14:19,  1.10it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 77/5000 [01:36<1:11:38,  1.15it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 78/5000 [01:36<1:09:44,  1.18it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 79/5000 [01:37<1:08:59,  1.19it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 80/5000 [01:38<1:08:38,  1.19it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 81/5000 [01:39<1:10:36,  1.16it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 82/5000 [01:43<2:23:43,  1.75s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 83/5000 [01:44<1:59:26,  1.46s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 84/5000 [01:44<1:46:05,  1.29s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 85/5000 [01:45<1:33:42,  1.14s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 86/5000 [01:46<1:25:10,  1.04s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 87/5000 [01:47<1:19:46,  1.03it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 88/5000 [01:48<1:17:35,  1.06it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 89/5000 [01:49<1:14:20,  1.10it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 90/5000 [01:50<1:23:52,  1.02s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 91/5000 [01:51<1:29:43,  1.10s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 92/5000 [01:52<1:22:19,  1.01s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 93/5000 [01:55<2:18:56,  1.70s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 94/5000 [01:56<1:57:02,  1.43s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 95/5000 [01:57<1:54:05,  1.40s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 96/5000 [01:58<1:39:40,  1.22s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 97/5000 [02:02<2:44:29,  2.01s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 98/5000 [02:03<2:14:33,  1.65s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 99/5000 [02:04<1:56:41,  1.43s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 100/5000 [02:05<1:44:23,  1.28s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 101/5000 [02:05<1:32:48,  1.14s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 102/5000 [02:06<1:27:22,  1.07s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 103/5000 [02:07<1:21:23,  1.00it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 104/5000 [02:08<1:15:51,  1.08it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 105/5000 [02:09<1:13:03,  1.12it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 106/5000 [02:13<2:28:14,  1.82s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 107/5000 [02:14<2:03:29,  1.51s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 108/5000 [02:14<1:47:04,  1.31s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 109/5000 [02:15<1:33:57,  1.15s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 110/5000 [02:16<1:26:39,  1.06s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 111/5000 [02:17<1:21:37,  1.00s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 112/5000 [02:18<1:20:42,  1.01it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 113/5000 [02:19<1:16:00,  1.07it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 114/5000 [02:20<1:22:21,  1.01s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 115/5000 [02:21<1:28:07,  1.08s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 116/5000 [02:22<1:22:10,  1.01s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 117/5000 [02:23<1:20:01,  1.02it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 118/5000 [02:24<1:15:42,  1.07it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 119/5000 [02:25<1:16:20,  1.07it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 120/5000 [02:26<1:15:53,  1.07it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 121/5000 [02:27<1:16:27,  1.06it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 122/5000 [02:28<1:24:55,  1.04s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 123/5000 [02:29<1:21:06,  1.00it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 124/5000 [02:29<1:16:10,  1.07it/s]
Processing briaai_RMBG-1.4:   2%|▎         | 125/5000 [02:30<1:12:52,  1.11it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 126/5000 [02:31<1:10:40,  1.15it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 127/5000 [02:32<1:11:50,  1.13it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 128/5000 [02:33<1:19:41,  1.02it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 129/5000 [02:34<1:15:13,  1.08it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 130/5000 [02:35<1:14:56,  1.08it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 131/5000 [02:36<1:11:41,  1.13it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 132/5000 [02:37<1:09:03,  1.17it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 133/5000 [02:37<1:08:00,  1.19it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 134/5000 [02:38<1:07:32,  1.20it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 135/5000 [02:39<1:09:46,  1.16it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 136/5000 [02:40<1:10:37,  1.15it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 137/5000 [02:41<1:09:28,  1.17it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 138/5000 [02:42<1:08:43,  1.18it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 139/5000 [02:42<1:07:59,  1.19it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 140/5000 [02:43<1:06:59,  1.21it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 141/5000 [02:44<1:06:57,  1.21it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 142/5000 [02:49<2:36:32,  1.93s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 143/5000 [02:50<2:19:07,  1.72s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 144/5000 [02:51<1:56:29,  1.44s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 145/5000 [02:51<1:40:46,  1.25s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 146/5000 [02:52<1:30:16,  1.12s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 147/5000 [02:53<1:23:02,  1.03s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 148/5000 [02:57<2:34:17,  1.91s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 149/5000 [02:58<2:07:21,  1.58s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 150/5000 [02:59<1:50:44,  1.37s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 151/5000 [03:00<1:38:09,  1.21s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 152/5000 [03:00<1:28:29,  1.10s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 153/5000 [03:01<1:21:49,  1.01s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 154/5000 [03:02<1:17:16,  1.05it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 155/5000 [03:03<1:14:20,  1.09it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 156/5000 [03:04<1:13:22,  1.10it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 157/5000 [03:05<1:11:13,  1.13it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 158/5000 [03:05<1:11:33,  1.13it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 159/5000 [03:06<1:12:25,  1.11it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 160/5000 [03:10<2:31:03,  1.87s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 161/5000 [03:11<2:05:22,  1.55s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 162/5000 [03:12<1:47:17,  1.33s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 163/5000 [03:13<1:34:28,  1.17s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 164/5000 [03:14<1:28:04,  1.09s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 165/5000 [03:15<1:19:53,  1.01it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 166/5000 [03:15<1:15:23,  1.07it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 167/5000 [03:16<1:12:30,  1.11it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 168/5000 [03:17<1:10:13,  1.15it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 169/5000 [03:18<1:08:32,  1.17it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 170/5000 [03:19<1:11:22,  1.13it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 171/5000 [03:20<1:10:08,  1.15it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 172/5000 [03:20<1:10:06,  1.15it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 173/5000 [03:21<1:11:08,  1.13it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 174/5000 [03:22<1:12:35,  1.11it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 175/5000 [03:23<1:10:26,  1.14it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 176/5000 [03:24<1:08:29,  1.17it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 177/5000 [03:28<2:34:36,  1.92s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 178/5000 [03:29<2:10:11,  1.62s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 179/5000 [03:30<1:51:00,  1.38s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 180/5000 [03:31<1:36:26,  1.20s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 181/5000 [03:32<1:26:37,  1.08s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 182/5000 [03:32<1:19:54,  1.00it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 183/5000 [03:33<1:16:23,  1.05it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 184/5000 [03:34<1:12:18,  1.11it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 185/5000 [03:35<1:21:42,  1.02s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 186/5000 [03:37<1:28:55,  1.11s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 187/5000 [03:38<1:21:48,  1.02s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 188/5000 [03:38<1:18:22,  1.02it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 189/5000 [03:39<1:16:34,  1.05it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 190/5000 [03:44<2:37:17,  1.96s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 191/5000 [03:44<2:09:55,  1.62s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 192/5000 [03:45<1:49:42,  1.37s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 193/5000 [03:46<1:36:30,  1.20s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 194/5000 [03:47<1:28:56,  1.11s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 195/5000 [03:48<1:24:03,  1.05s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 196/5000 [03:52<2:49:41,  2.12s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 197/5000 [03:53<2:19:36,  1.74s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 198/5000 [03:55<2:11:48,  1.65s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 199/5000 [03:56<1:51:27,  1.39s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 200/5000 [03:56<1:37:49,  1.22s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 201/5000 [03:57<1:28:06,  1.10s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 202/5000 [03:58<1:20:34,  1.01s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 203/5000 [03:59<1:15:13,  1.06it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 204/5000 [04:00<1:13:56,  1.08it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 205/5000 [04:03<2:22:06,  1.78s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 206/5000 [04:04<2:02:08,  1.53s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 207/5000 [04:05<1:44:27,  1.31s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 208/5000 [04:09<2:53:32,  2.17s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 209/5000 [04:10<2:21:03,  1.77s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 210/5000 [04:14<3:03:25,  2.30s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 211/5000 [04:15<2:27:20,  1.85s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 212/5000 [04:19<3:23:32,  2.55s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 213/5000 [04:20<2:41:37,  2.03s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 214/5000 [04:21<2:21:27,  1.77s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 215/5000 [04:22<2:00:44,  1.51s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 216/5000 [04:22<1:42:34,  1.29s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 217/5000 [04:23<1:34:18,  1.18s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 218/5000 [04:24<1:24:52,  1.06s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 219/5000 [04:25<1:18:24,  1.02it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 220/5000 [04:26<1:13:56,  1.08it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 221/5000 [04:26<1:10:48,  1.12it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 222/5000 [04:30<2:21:22,  1.78s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 223/5000 [04:31<1:57:42,  1.48s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 224/5000 [04:32<1:41:03,  1.27s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 225/5000 [04:33<1:32:04,  1.16s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 226/5000 [04:34<1:36:15,  1.21s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 227/5000 [04:35<1:37:22,  1.22s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 228/5000 [04:36<1:28:09,  1.11s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 229/5000 [04:37<1:23:44,  1.05s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 230/5000 [04:38<1:19:35,  1.00s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 231/5000 [04:39<1:18:56,  1.01it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 232/5000 [04:40<1:14:07,  1.07it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 233/5000 [04:41<1:10:48,  1.12it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 234/5000 [04:41<1:09:10,  1.15it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 235/5000 [04:42<1:07:18,  1.18it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 236/5000 [04:43<1:06:20,  1.20it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 237/5000 [04:44<1:05:18,  1.22it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 238/5000 [04:45<1:07:10,  1.18it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 239/5000 [04:46<1:08:27,  1.16it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 240/5000 [04:47<1:09:33,  1.14it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 241/5000 [04:47<1:07:28,  1.18it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 242/5000 [04:51<2:22:24,  1.80s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 243/5000 [04:52<2:01:25,  1.53s/it]
