Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 31.95it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 28.68it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:41:39,  2.84s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<50:18,  1.41s/it]  
Processing DeepLabV3:   0%|          | 3/2148 [00:03<33:53,  1.05it/s]
Processing DeepLabV3:   2%|▏         | 33/2148 [00:28<26:39,  1.32it/s]
Processing DeepLabV3:   2%|▏         | 34/2148 [00:28<23:11,  1.52it/s]
Processing DeepLabV3:   2%|▏         | 35/2148 [00:30<38:16,  1.09s/it]
Processing DeepLabV3:   2%|▏         | 36/2148 [00:31<31:19,  1.12it/s]
Processing DeepLabV3:   2%|▏         | 37/2148 [00:31<26:36,  1.32it/s]
Processing DeepLabV3:   2%|▏         | 38/2148 [00:31<23:04,  1.52it/s]
Processing DeepLabV3:   2%|▏         | 39/2148 [00:32<20:43,  1.70it/s]
Processing DeepLabV3:   2%|▏         | 40/2148 [00:32<18:57,  1.85it/s]
Processing DeepLabV3:   2%|▏         | 41/2148 [00:35<37:08,  1.06s/it]
Processing DeepLabV3:   2%|▏         | 42/2148 [00:35<32:24,  1.08it/s]
Processing DeepLabV3:   2%|▏         | 43/2148 [00:36<26:56,  1.30it/s]
Processing DeepLabV3:   2%|▏         | 44/2148 [00:36<23:04,  1.52it/s]
Processing DeepLabV3:   2%|▏         | 45/2148 [00:38<40:37,  1.16s/it]
Processing DeepLabV3:   2%|▏         | 47/2148 [00:39<25:54,  1.35it/s]
Processing DeepLabV3:   2%|▏         | 50/2148 [00:39<15:51,  2.20it/s]
Processing DeepLabV3:   2%|▏         | 52/2148 [00:40<13:34,  2.57it/s]
Processing DeepLabV3:   2%|▏         | 53/2148 [00:42<25:10,  1.39it/s]
Processing DeepLabV3:   3%|▎         | 54/2148 [00:43<24:24,  1.43it/s]
Processing DeepLabV3:   3%|▎         | 55/2148 [00:43<22:01,  1.58it/s]
Processing DeepLabV3:   3%|▎         | 57/2148 [00:43<16:41,  2.09it/s]
Processing DeepLabV3:   3%|▎         | 58/2148 [00:44<16:13,  2.15it/s]
Processing DeepLabV3:   3%|▎         | 59/2148 [00:47<35:25,  1.02s/it]
Processing DeepLabV3:   3%|▎         | 60/2148 [00:47<29:44,  1.17it/s]
Processing DeepLabV3:   3%|▎         | 61/2148 [00:48<26:47,  1.30it/s]
Processing DeepLabV3:   3%|▎         | 62/2148 [00:48<23:11,  1.50it/s]
Processing DeepLabV3:   3%|▎         | 63/2148 [00:48<20:29,  1.70it/s]
Processing DeepLabV3:   3%|▎         | 66/2148 [00:49<12:57,  2.68it/s]
Processing DeepLabV3:   3%|▎         | 67/2148 [00:49<13:09,  2.63it/s]
Processing DeepLabV3:   3%|▎         | 68/2148 [00:51<26:52,  1.29it/s]
Processing DeepLabV3:   3%|▎         | 69/2148 [00:52<24:18,  1.43it/s]
Processing DeepLabV3:   3%|▎         | 70/2148 [00:52<21:37,  1.60it/s]
Processing DeepLabV3:   3%|▎         | 71/2148 [00:55<36:35,  1.06s/it]
Processing DeepLabV3:   3%|▎         | 72/2148 [00:55<30:18,  1.14it/s]
Processing DeepLabV3:   3%|▎         | 74/2148 [00:55<19:56,  1.73it/s]
Processing DeepLabV3:   3%|▎         | 75/2148 [00:58<34:07,  1.01it/s]
Processing DeepLabV3:   4%|▎         | 76/2148 [01:00<42:26,  1.23s/it]
Processing DeepLabV3:   4%|▎         | 77/2148 [01:00<34:44,  1.01s/it]
Processing DeepLabV3:   4%|▎         | 78/2148 [01:00<28:54,  1.19it/s]
Processing DeepLabV3:   4%|▎         | 80/2148 [01:01<20:09,  1.71it/s]
Processing DeepLabV3:   4%|▍         | 81/2148 [01:02<21:06,  1.63it/s]
Processing DeepLabV3:   4%|▍         | 82/2148 [01:02<19:21,  1.78it/s]
Processing DeepLabV3:   4%|▍         | 83/2148 [01:04<31:58,  1.08it/s]
Processing DeepLabV3:   4%|▍         | 84/2148 [01:05<28:58,  1.19it/s]
Processing DeepLabV3:   4%|▍         | 86/2148 [01:07<32:43,  1.05it/s]
Processing DeepLabV3:   4%|▍         | 87/2148 [01:09<43:00,  1.25s/it]
Processing DeepLabV3:   4%|▍         | 89/2148 [01:09<28:26,  1.21it/s]
Processing DeepLabV3:   4%|▍         | 90/2148 [01:10<25:11,  1.36it/s]
Processing DeepLabV3:   4%|▍         | 91/2148 [01:10<22:26,  1.53it/s]
Processing DeepLabV3:   4%|▍         | 93/2148 [01:11<17:19,  1.98it/s]
Processing DeepLabV3:   4%|▍         | 95/2148 [01:13<24:35,  1.39it/s]
Processing DeepLabV3:   4%|▍         | 96/2148 [01:13<22:26,  1.52it/s]
Processing DeepLabV3:   5%|▍         | 98/2148 [01:14<16:51,  2.03it/s]
Processing DeepLabV3:   5%|▍         | 99/2148 [01:14<16:41,  2.05it/s]
Processing DeepLabV3:   5%|▍         | 100/2148 [01:15<16:02,  2.13it/s]
Processing DeepLabV3:   5%|▍         | 101/2148 [01:15<15:31,  2.20it/s]
Processing DeepLabV3:   5%|▍         | 102/2148 [01:16<17:07,  1.99it/s]
Processing DeepLabV3:   5%|▍         | 104/2148 [01:16<13:20,  2.55it/s]
Processing DeepLabV3:   5%|▍         | 105/2148 [01:19<29:59,  1.14it/s]
Processing DeepLabV3:   5%|▍         | 106/2148 [01:21<43:36,  1.28s/it]
Processing DeepLabV3:   5%|▍         | 107/2148 [01:23<49:38,  1.46s/it]
Processing DeepLabV3:   5%|▌         | 108/2148 [01:24<40:06,  1.18s/it]
Processing DeepLabV3:   5%|▌         | 109/2148 [01:24<33:18,  1.02it/s]
Processing DeepLabV3:   5%|▌         | 110/2148 [01:24<27:48,  1.22it/s]
Processing DeepLabV3:   5%|▌         | 113/2148 [01:25<14:55,  2.27it/s]
Processing DeepLabV3:   5%|▌         | 114/2148 [01:25<15:16,  2.22it/s]
Processing DeepLabV3:   5%|▌         | 115/2148 [01:26<14:53,  2.27it/s]
Processing DeepLabV3:   5%|▌         | 116/2148 [01:26<14:36,  2.32it/s]
Processing DeepLabV3:   5%|▌         | 117/2148 [01:27<14:26,  2.34it/s]
Processing DeepLabV3:   5%|▌         | 118/2148 [01:27<14:16,  2.37it/s]
Processing DeepLabV3:   6%|▌         | 119/2148 [01:27<14:42,  2.30it/s]
Processing DeepLabV3:   6%|▌         | 120/2148 [01:28<14:28,  2.33it/s]
Processing DeepLabV3:   6%|▌         | 121/2148 [01:28<14:14,  2.37it/s]
Processing DeepLabV3:   6%|▌         | 122/2148 [01:29<14:03,  2.40it/s]
Processing DeepLabV3:   6%|▌         | 123/2148 [01:31<33:11,  1.02it/s]
Processing DeepLabV3:   6%|▌         | 124/2148 [01:31<27:30,  1.23it/s]
Processing DeepLabV3:   6%|▌         | 125/2148 [01:32<25:35,  1.32it/s]
Processing DeepLabV3:   6%|▌         | 126/2148 [01:34<41:40,  1.24s/it]
Processing DeepLabV3:   6%|▌         | 127/2148 [01:35<33:24,  1.01it/s]
Processing DeepLabV3:   6%|▌         | 130/2148 [01:35<17:11,  1.96it/s]
Processing DeepLabV3:   6%|▌         | 131/2148 [01:36<17:17,  1.94it/s]
Processing DeepLabV3:   6%|▌         | 132/2148 [01:36<16:31,  2.03it/s]
Processing DeepLabV3:   6%|▌         | 133/2148 [01:37<16:22,  2.05it/s]
Processing DeepLabV3:   6%|▌         | 134/2148 [01:37<16:32,  2.03it/s]
Processing DeepLabV3:   6%|▋         | 135/2148 [01:38<15:49,  2.12it/s]
Processing DeepLabV3:   6%|▋         | 136/2148 [01:38<16:05,  2.08it/s]
Processing DeepLabV3:   6%|▋         | 137/2148 [01:39<15:24,  2.17it/s]
Processing DeepLabV3:   6%|▋         | 138/2148 [01:39<16:02,  2.09it/s]
Processing DeepLabV3:   6%|▋         | 139/2148 [01:41<34:15,  1.02s/it]
Processing DeepLabV3:   7%|▋         | 140/2148 [01:42<28:11,  1.19it/s]
Processing DeepLabV3:   7%|▋         | 141/2148 [01:42<24:44,  1.35it/s]
Processing DeepLabV3:   7%|▋         | 142/2148 [01:43<22:17,  1.50it/s]
Processing DeepLabV3:   7%|▋         | 143/2148 [01:45<40:17,  1.21s/it]
Processing DeepLabV3:   7%|▋         | 144/2148 [01:46<32:20,  1.03it/s]
Processing DeepLabV3:   7%|▋         | 145/2148 [01:46<26:45,  1.25it/s]
Processing DeepLabV3:   7%|▋         | 146/2148 [01:47<24:58,  1.34it/s]
Processing DeepLabV3:   7%|▋         | 148/2148 [01:49<31:13,  1.07it/s]
Processing DeepLabV3:   7%|▋         | 149/2148 [01:51<42:24,  1.27s/it]
Processing DeepLabV3:   7%|▋         | 150/2148 [01:52<34:49,  1.05s/it]
Processing DeepLabV3:   7%|▋         | 151/2148 [01:54<45:09,  1.36s/it]
Processing DeepLabV3:   7%|▋         | 152/2148 [01:54<37:29,  1.13s/it]
Processing DeepLabV3:   7%|▋         | 153/2148 [01:55<30:41,  1.08it/s]
Processing DeepLabV3:   7%|▋         | 154/2148 [01:57<42:11,  1.27s/it]
Processing DeepLabV3:   7%|▋         | 155/2148 [01:58<35:50,  1.08s/it]
Processing DeepLabV3:   7%|▋         | 157/2148 [01:58<22:36,  1.47it/s]
Processing DeepLabV3:   7%|▋         | 159/2148 [01:58<16:23,  2.02it/s]
Processing DeepLabV3:   7%|▋         | 160/2148 [01:59<17:18,  1.91it/s]
Processing DeepLabV3:   7%|▋         | 161/2148 [02:00<16:59,  1.95it/s]
Processing DeepLabV3:   8%|▊         | 162/2148 [02:00<16:42,  1.98it/s]
Processing DeepLabV3:   8%|▊         | 163/2148 [02:00<16:23,  2.02it/s]
Processing DeepLabV3:   8%|▊         | 165/2148 [02:01<12:14,  2.70it/s]
Processing DeepLabV3:   8%|▊         | 166/2148 [02:01<12:33,  2.63it/s]
Processing DeepLabV3:   8%|▊         | 169/2148 [02:02<09:02,  3.65it/s]
Processing DeepLabV3:   8%|▊         | 170/2148 [02:02<09:50,  3.35it/s]
Processing DeepLabV3:   8%|▊         | 171/2148 [02:04<22:03,  1.49it/s]
Processing DeepLabV3:   8%|▊         | 172/2148 [02:05<20:03,  1.64it/s]
Processing DeepLabV3:   8%|▊         | 173/2148 [02:05<19:14,  1.71it/s]
Processing DeepLabV3:   8%|▊         | 174/2148 [02:06<18:05,  1.82it/s]
Processing DeepLabV3:   8%|▊         | 175/2148 [02:08<31:36,  1.04it/s]
Processing DeepLabV3:   8%|▊         | 177/2148 [02:08<22:16,  1.47it/s]
Processing DeepLabV3:   8%|▊         | 178/2148 [02:09<20:55,  1.57it/s]
Processing DeepLabV3:   8%|▊         | 179/2148 [02:09<19:37,  1.67it/s]
Processing DeepLabV3:   8%|▊         | 180/2148 [02:10<18:36,  1.76it/s]
Processing DeepLabV3:   8%|▊         | 181/2148 [02:12<35:23,  1.08s/it]
Processing DeepLabV3:   8%|▊         | 182/2148 [02:13<29:08,  1.12it/s]
Processing DeepLabV3:   9%|▊         | 183/2148 [02:13<24:28,  1.34it/s]
Processing DeepLabV3:   9%|▊         | 184/2148 [02:15<38:49,  1.19s/it]
Processing DeepLabV3:   9%|▊         | 185/2148 [02:17<49:16,  1.51s/it]
Processing DeepLabV3:   9%|▊         | 186/2148 [02:18<38:38,  1.18s/it]
Processing DeepLabV3:   9%|▊         | 187/2148 [02:18<31:05,  1.05it/s]
Processing DeepLabV3:   9%|▉         | 188/2148 [02:20<41:35,  1.27s/it]
Processing DeepLabV3:   9%|▉         | 189/2148 [02:23<50:55,  1.56s/it]
Processing DeepLabV3:   9%|▉         | 190/2148 [02:23<40:28,  1.24s/it]
Processing DeepLabV3:   9%|▉         | 191/2148 [02:23<32:11,  1.01it/s]
Processing DeepLabV3:   9%|▉         | 192/2148 [02:24<26:23,  1.24it/s]
Processing DeepLabV3:   9%|▉         | 193/2148 [02:26<37:57,  1.16s/it]
Processing DeepLabV3:   9%|▉         | 194/2148 [02:26<31:23,  1.04it/s]
Processing DeepLabV3:   9%|▉         | 195/2148 [02:27<28:06,  1.16it/s]
Processing DeepLabV3:   9%|▉         | 196/2148 [02:28<25:21,  1.28it/s]
Processing DeepLabV3:   9%|▉         | 198/2148 [02:30<30:00,  1.08it/s]
Processing DeepLabV3:   9%|▉         | 201/2148 [02:30<18:24,  1.76it/s]
Processing DeepLabV3:   9%|▉         | 202/2148 [02:31<17:20,  1.87it/s]
Processing DeepLabV3:   9%|▉         | 203/2148 [02:33<29:59,  1.08it/s]
Processing DeepLabV3:   9%|▉         | 204/2148 [02:33<25:55,  1.25it/s]
Processing DeepLabV3:  10%|▉         | 205/2148 [02:34<23:38,  1.37it/s]
Processing DeepLabV3:  10%|▉         | 209/2148 [02:34<11:21,  2.84it/s]
Processing DeepLabV3:  10%|▉         | 210/2148 [02:35<11:22,  2.84it/s]
Processing DeepLabV3:  10%|▉         | 211/2148 [02:35<11:31,  2.80it/s]
Processing DeepLabV3:  10%|▉         | 212/2148 [02:36<12:05,  2.67it/s]
Processing DeepLabV3:  10%|▉         | 213/2148 [02:36<12:14,  2.64it/s]
Processing DeepLabV3:  10%|▉         | 214/2148 [02:38<27:21,  1.18it/s]
Processing DeepLabV3:  10%|█         | 215/2148 [02:41<42:43,  1.33s/it]
Processing DeepLabV3:  10%|█         | 216/2148 [02:43<50:28,  1.57s/it]
Processing DeepLabV3:  10%|█         | 217/2148 [02:45<55:26,  1.72s/it]
Processing DeepLabV3:  10%|█         | 218/2148 [02:46<44:10,  1.37s/it]
Processing DeepLabV3:  10%|█         | 219/2148 [02:46<35:14,  1.10s/it]
Processing DeepLabV3:  10%|█         | 220/2148 [02:46<28:38,  1.12it/s]
Processing DeepLabV3:  10%|█         | 221/2148 [02:47<24:29,  1.31it/s]
Processing DeepLabV3:  10%|█         | 222/2148 [02:47<21:07,  1.52it/s]
Processing DeepLabV3:  10%|█         | 223/2148 [02:48<20:51,  1.54it/s]
Processing DeepLabV3:  10%|█         | 224/2148 [02:50<31:53,  1.01it/s]
Processing DeepLabV3:  10%|█         | 225/2148 [02:50<26:09,  1.23it/s]
Processing DeepLabV3:  11%|█         | 226/2148 [02:51<23:08,  1.38it/s]
Processing DeepLabV3:  11%|█         | 227/2148 [02:51<20:54,  1.53it/s]
Processing DeepLabV3:  11%|█         | 230/2148 [02:52<11:35,  2.76it/s]
Processing DeepLabV3:  11%|█         | 232/2148 [02:52<09:51,  3.24it/s]
Processing DeepLabV3:  11%|█         | 233/2148 [02:52<10:31,  3.03it/s]
Processing DeepLabV3:  11%|█         | 234/2148 [02:53<11:03,  2.88it/s]
Processing DeepLabV3:  11%|█         | 236/2148 [02:55<19:42,  1.62it/s]
Processing DeepLabV3:  11%|█         | 237/2148 [02:55<18:16,  1.74it/s]
Processing DeepLabV3:  11%|█         | 238/2148 [02:56<18:27,  1.73it/s]
Processing DeepLabV3:  11%|█         | 239/2148 [02:56<16:59,  1.87it/s]
Processing DeepLabV3:  11%|█         | 240/2148 [02:57<15:56,  1.99it/s]
Processing DeepLabV3:  11%|█         | 241/2148 [02:57<15:55,  1.99it/s]
Processing DeepLabV3:  11%|█▏        | 242/2148 [02:59<31:48,  1.00s/it]
Processing DeepLabV3:  11%|█▏        | 243/2148 [03:00<26:20,  1.21it/s]
Processing DeepLabV3:  11%|█▏        | 244/2148 [03:00<24:10,  1.31it/s]
Processing DeepLabV3:  11%|█▏        | 245/2148 [03:01<22:04,  1.44it/s]
Processing DeepLabV3:  11%|█▏        | 246/2148 [03:03<35:48,  1.13s/it]
Processing DeepLabV3:  11%|█▏        | 247/2148 [03:04<29:01,  1.09it/s]
Processing DeepLabV3:  12%|█▏        | 249/2148 [03:04<18:37,  1.70it/s]
Processing DeepLabV3:  12%|█▏        | 250/2148 [03:06<29:32,  1.07it/s]
Processing DeepLabV3:  12%|█▏        | 251/2148 [03:06<25:08,  1.26it/s]
Processing DeepLabV3:  12%|█▏        | 252/2148 [03:07<21:40,  1.46it/s]
Processing DeepLabV3:  12%|█▏        | 253/2148 [03:09<32:20,  1.02s/it]
Processing DeepLabV3:  12%|█▏        | 255/2148 [03:09<22:23,  1.41it/s]
Processing DeepLabV3:  12%|█▏        | 257/2148 [03:11<27:02,  1.17it/s]
Processing DeepLabV3:  12%|█▏        | 258/2148 [03:12<25:26,  1.24it/s]
Processing DeepLabV3:  12%|█▏        | 260/2148 [03:13<18:11,  1.73it/s]
Processing DeepLabV3:  12%|█▏        | 261/2148 [03:13<17:44,  1.77it/s]
Processing DeepLabV3:  12%|█▏        | 262/2148 [03:14<18:14,  1.72it/s]
Processing DeepLabV3:  12%|█▏        | 263/2148 [03:14<16:57,  1.85it/s]
Processing DeepLabV3:  12%|█▏        | 264/2148 [03:15<16:39,  1.88it/s]
Processing DeepLabV3:  12%|█▏        | 265/2148 [03:15<16:25,  1.91it/s]
Processing DeepLabV3:  12%|█▏        | 266/2148 [03:17<30:49,  1.02it/s]
Processing DeepLabV3:  12%|█▏        | 268/2148 [03:18<19:51,  1.58it/s]
Processing DeepLabV3:  13%|█▎        | 269/2148 [03:18<18:01,  1.74it/s]
Processing DeepLabV3:  13%|█▎        | 270/2148 [03:18<16:43,  1.87it/s]
Processing DeepLabV3:  13%|█▎        | 273/2148 [03:19<10:07,  3.08it/s]
Processing DeepLabV3:  13%|█▎        | 274/2148 [03:21<22:19,  1.40it/s]
Processing DeepLabV3:  13%|█▎        | 275/2148 [03:22<20:44,  1.50it/s]
Processing DeepLabV3:  13%|█▎        | 276/2148 [03:22<20:19,  1.54it/s]
Processing DeepLabV3:  13%|█▎        | 277/2148 [03:23<18:18,  1.70it/s]
Processing DeepLabV3:  13%|█▎        | 278/2148 [03:25<31:56,  1.03s/it]
Processing DeepLabV3:  13%|█▎        | 279/2148 [03:25<26:36,  1.17it/s]
Processing DeepLabV3:  13%|█▎        | 280/2148 [03:27<37:16,  1.20s/it]
Processing DeepLabV3:  13%|█▎        | 281/2148 [03:28<30:13,  1.03it/s]
Processing DeepLabV3:  13%|█▎        | 282/2148 [03:30<40:53,  1.31s/it]
Processing DeepLabV3:  13%|█▎        | 283/2148 [03:30<32:39,  1.05s/it]
Processing DeepLabV3:  13%|█▎        | 284/2148 [03:31<27:49,  1.12it/s]
Processing DeepLabV3:  13%|█▎        | 285/2148 [03:33<40:07,  1.29s/it]
Processing DeepLabV3:  13%|█▎        | 286/2148 [03:34<32:30,  1.05s/it]
Processing DeepLabV3:  13%|█▎        | 287/2148 [03:36<43:31,  1.40s/it]
Processing DeepLabV3:  13%|█▎        | 288/2148 [03:36<34:31,  1.11s/it]
Processing DeepLabV3:  13%|█▎        | 289/2148 [03:37<28:08,  1.10it/s]
Processing DeepLabV3:  14%|█▎        | 292/2148 [03:39<25:23,  1.22it/s]
Processing DeepLabV3:  14%|█▎        | 293/2148 [03:39<23:34,  1.31it/s]
Processing DeepLabV3:  14%|█▎        | 294/2148 [03:40<22:27,  1.38it/s]
Processing DeepLabV3:  14%|█▎        | 295/2148 [03:42<35:02,  1.13s/it]
Processing DeepLabV3:  14%|█▍        | 297/2148 [03:43<23:00,  1.34it/s]
Processing DeepLabV3:  14%|█▍        | 298/2148 [03:43<20:42,  1.49it/s]
Processing DeepLabV3:  14%|█▍        | 299/2148 [03:44<19:26,  1.59it/s]
Processing DeepLabV3:  14%|█▍        | 300/2148 [03:44<17:38,  1.75it/s]
Processing DeepLabV3:  14%|█▍        | 301/2148 [03:46<31:12,  1.01s/it]
Processing DeepLabV3:  14%|█▍        | 303/2148 [03:47<22:02,  1.40it/s]
Processing DeepLabV3:  14%|█▍        | 304/2148 [03:48<20:34,  1.49it/s]
Processing DeepLabV3:  14%|█▍        | 305/2148 [03:48<19:16,  1.59it/s]
Processing DeepLabV3:  14%|█▍        | 306/2148 [03:50<32:08,  1.05s/it]
Processing DeepLabV3:  14%|█▍        | 307/2148 [03:51<27:23,  1.12it/s]
Processing DeepLabV3:  14%|█▍        | 308/2148 [03:51<25:04,  1.22it/s]
Processing DeepLabV3:  14%|█▍        | 309/2148 [03:52<21:29,  1.43it/s]
Processing DeepLabV3:  14%|█▍        | 310/2148 [03:52<18:53,  1.62it/s]
Processing DeepLabV3:  14%|█▍        | 311/2148 [03:54<32:48,  1.07s/it]
Processing DeepLabV3:  15%|█▍        | 312/2148 [03:55<28:39,  1.07it/s]
Processing DeepLabV3:  15%|█▍        | 313/2148 [03:55<24:19,  1.26it/s]
Processing DeepLabV3:  15%|█▍        | 314/2148 [03:56<20:56,  1.46it/s]
Processing DeepLabV3:  15%|█▍        | 315/2148 [03:58<33:52,  1.11s/it]
Processing DeepLabV3:  15%|█▍        | 316/2148 [03:58<27:33,  1.11it/s]
Processing DeepLabV3:  15%|█▍        | 317/2148 [03:59<23:58,  1.27it/s]
Processing DeepLabV3:  15%|█▍        | 318/2148 [03:59<20:38,  1.48it/s]
Processing DeepLabV3:  15%|█▍        | 319/2148 [04:00<19:14,  1.58it/s]
Processing DeepLabV3:  15%|█▍        | 320/2148 [04:00<18:07,  1.68it/s]
Processing DeepLabV3:  15%|█▍        | 321/2148 [04:01<16:09,  1.88it/s]
Processing DeepLabV3:  15%|█▌        | 323/2148 [04:01<11:34,  2.63it/s]
Processing DeepLabV3:  15%|█▌        | 324/2148 [04:02<11:33,  2.63it/s]
Processing DeepLabV3:  15%|█▌        | 325/2148 [04:02<11:40,  2.60it/s]
Processing DeepLabV3:  15%|█▌        | 327/2148 [04:02<10:05,  3.01it/s]
Processing DeepLabV3:  15%|█▌        | 328/2148 [04:03<10:49,  2.80it/s]
Processing DeepLabV3:  15%|█▌        | 330/2148 [04:03<09:12,  3.29it/s]
Processing DeepLabV3:  15%|█▌        | 331/2148 [04:04<10:01,  3.02it/s]
Processing DeepLabV3:  15%|█▌        | 332/2148 [04:04<10:40,  2.84it/s]
Processing DeepLabV3:  16%|█▌        | 333/2148 [04:05<12:48,  2.36it/s]
Processing DeepLabV3:  16%|█▌        | 334/2148 [04:05<14:27,  2.09it/s]
Processing DeepLabV3:  16%|█▌        | 336/2148 [04:06<10:52,  2.78it/s]
Processing DeepLabV3:  16%|█▌        | 337/2148 [04:06<11:17,  2.67it/s]
Processing DeepLabV3:  16%|█▌        | 338/2148 [04:08<24:30,  1.23it/s]
Processing DeepLabV3:  16%|█▌        | 339/2148 [04:09<21:18,  1.41it/s]
Processing DeepLabV3:  16%|█▌        | 340/2148 [04:09<18:52,  1.60it/s]
