Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=7 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 13.54it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 11.35it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 14.22it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<2:11:48,  1.58s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:03<2:08:47,  1.55s/it]
Processing briaai_RMBG-1.4:   0%|          | 25/5000 [00:37<1:25:31,  1.03s/it]
Processing briaai_RMBG-1.4:   1%|          | 26/5000 [00:38<1:21:13,  1.02it/s]
Processing briaai_RMBG-1.4:   1%|          | 27/5000 [00:39<1:16:46,  1.08it/s]
Processing briaai_RMBG-1.4:   1%|          | 28/5000 [00:40<1:14:00,  1.12it/s]
Processing briaai_RMBG-1.4:   1%|          | 29/5000 [00:40<1:14:41,  1.11it/s]
Processing briaai_RMBG-1.4:   1%|          | 30/5000 [00:41<1:12:44,  1.14it/s]
Processing briaai_RMBG-1.4:   1%|          | 31/5000 [00:42<1:11:02,  1.17it/s]
Processing briaai_RMBG-1.4:   1%|          | 32/5000 [00:43<1:09:31,  1.19it/s]
Processing briaai_RMBG-1.4:   1%|          | 33/5000 [00:44<1:08:39,  1.21it/s]
Processing briaai_RMBG-1.4:   1%|          | 34/5000 [00:45<1:08:03,  1.22it/s]
Processing briaai_RMBG-1.4:   1%|          | 35/5000 [00:48<2:17:53,  1.67s/it]
Processing briaai_RMBG-1.4:   1%|          | 36/5000 [00:53<3:24:39,  2.47s/it]
Processing briaai_RMBG-1.4:   1%|          | 37/5000 [00:53<2:43:12,  1.97s/it]
Processing briaai_RMBG-1.4:   1%|          | 38/5000 [00:54<2:17:16,  1.66s/it]
Processing briaai_RMBG-1.4:   1%|          | 39/5000 [00:55<1:56:26,  1.41s/it]
Processing briaai_RMBG-1.4:   1%|          | 40/5000 [00:56<1:41:20,  1.23s/it]
Processing briaai_RMBG-1.4:   1%|          | 41/5000 [00:57<1:30:59,  1.10s/it]
Processing briaai_RMBG-1.4:   1%|          | 42/5000 [01:00<2:20:37,  1.70s/it]
Processing briaai_RMBG-1.4:   1%|          | 43/5000 [01:01<1:58:48,  1.44s/it]
Processing briaai_RMBG-1.4:   1%|          | 44/5000 [01:01<1:42:32,  1.24s/it]
Processing briaai_RMBG-1.4:   1%|          | 45/5000 [01:02<1:32:36,  1.12s/it]
Processing briaai_RMBG-1.4:   1%|          | 46/5000 [01:03<1:27:35,  1.06s/it]
Processing briaai_RMBG-1.4:   1%|          | 47/5000 [01:04<1:21:26,  1.01it/s]
Processing briaai_RMBG-1.4:   1%|          | 48/5000 [01:05<1:18:55,  1.05it/s]
Processing briaai_RMBG-1.4:   1%|          | 49/5000 [01:06<1:15:34,  1.09it/s]
Processing briaai_RMBG-1.4:   1%|          | 50/5000 [01:07<1:14:39,  1.10it/s]
Processing briaai_RMBG-1.4:   1%|          | 51/5000 [01:08<1:30:12,  1.09s/it]
Processing briaai_RMBG-1.4:   1%|          | 52/5000 [01:09<1:26:19,  1.05s/it]
Processing briaai_RMBG-1.4:   1%|          | 53/5000 [01:12<2:25:33,  1.77s/it]
Processing briaai_RMBG-1.4:   1%|          | 54/5000 [01:14<2:13:22,  1.62s/it]
Processing briaai_RMBG-1.4:   1%|          | 55/5000 [01:15<1:54:06,  1.38s/it]
Processing briaai_RMBG-1.4:   1%|          | 56/5000 [01:15<1:40:48,  1.22s/it]
Processing briaai_RMBG-1.4:   1%|          | 57/5000 [01:16<1:34:23,  1.15s/it]
Processing briaai_RMBG-1.4:   1%|          | 58/5000 [01:17<1:26:55,  1.06s/it]
Processing briaai_RMBG-1.4:   1%|          | 59/5000 [01:18<1:21:22,  1.01it/s]
Processing briaai_RMBG-1.4:   1%|          | 60/5000 [01:19<1:17:33,  1.06it/s]
Processing briaai_RMBG-1.4:   1%|          | 61/5000 [01:20<1:15:46,  1.09it/s]
Processing briaai_RMBG-1.4:   1%|          | 62/5000 [01:21<1:16:00,  1.08it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 63/5000 [01:22<1:13:39,  1.12it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 64/5000 [01:22<1:11:53,  1.14it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 65/5000 [01:23<1:10:59,  1.16it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 66/5000 [01:24<1:10:06,  1.17it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 67/5000 [01:28<2:25:38,  1.77s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 68/5000 [01:29<2:02:37,  1.49s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 69/5000 [01:30<1:46:22,  1.29s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 70/5000 [01:30<1:35:06,  1.16s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 71/5000 [01:31<1:29:55,  1.09s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 72/5000 [01:32<1:23:21,  1.01s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 73/5000 [01:33<1:19:05,  1.04it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 74/5000 [01:34<1:18:42,  1.04it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 75/5000 [01:35<1:16:00,  1.08it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 76/5000 [01:36<1:14:37,  1.10it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 77/5000 [01:37<1:12:30,  1.13it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 78/5000 [01:37<1:11:14,  1.15it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 79/5000 [01:38<1:10:16,  1.17it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 80/5000 [01:39<1:08:53,  1.19it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 81/5000 [01:40<1:10:53,  1.16it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 82/5000 [01:44<2:24:21,  1.76s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 83/5000 [01:45<2:00:11,  1.47s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 84/5000 [01:46<1:47:16,  1.31s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 85/5000 [01:46<1:35:24,  1.16s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 86/5000 [01:47<1:27:04,  1.06s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 87/5000 [01:48<1:21:10,  1.01it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 88/5000 [01:49<1:18:42,  1.04it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 89/5000 [01:50<1:15:29,  1.08it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 90/5000 [01:51<1:25:32,  1.05s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 91/5000 [01:52<1:31:50,  1.12s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 92/5000 [01:53<1:24:45,  1.04s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 93/5000 [01:57<2:21:07,  1.73s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 94/5000 [01:57<1:58:34,  1.45s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 95/5000 [01:59<1:54:57,  1.41s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 96/5000 [01:59<1:40:47,  1.23s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 97/5000 [02:03<2:44:38,  2.01s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 98/5000 [02:04<2:15:27,  1.66s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 99/5000 [02:05<1:57:31,  1.44s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 100/5000 [02:06<1:44:32,  1.28s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 101/5000 [02:07<1:33:38,  1.15s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 102/5000 [02:08<1:28:26,  1.08s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 103/5000 [02:09<1:21:42,  1.00s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 104/5000 [02:09<1:16:54,  1.06it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 105/5000 [02:10<1:14:40,  1.09it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 106/5000 [02:14<2:29:48,  1.84s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 107/5000 [02:15<2:05:14,  1.54s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 108/5000 [02:16<1:47:50,  1.32s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 109/5000 [02:17<1:35:02,  1.17s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 110/5000 [02:17<1:26:57,  1.07s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 111/5000 [02:18<1:21:45,  1.00s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 112/5000 [02:19<1:21:04,  1.00it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 113/5000 [02:20<1:16:50,  1.06it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 114/5000 [02:21<1:22:43,  1.02s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 115/5000 [02:23<1:29:03,  1.09s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 116/5000 [02:23<1:22:59,  1.02s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 117/5000 [02:24<1:20:32,  1.01it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 118/5000 [02:25<1:16:19,  1.07it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 119/5000 [02:26<1:15:50,  1.07it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 120/5000 [02:27<1:15:48,  1.07it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 121/5000 [02:28<1:16:27,  1.06it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 122/5000 [02:29<1:25:51,  1.06s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 123/5000 [02:30<1:22:16,  1.01s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 124/5000 [02:31<1:18:05,  1.04it/s]
Processing briaai_RMBG-1.4:   2%|▎         | 125/5000 [02:32<1:14:29,  1.09it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 126/5000 [02:33<1:12:26,  1.12it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 127/5000 [02:34<1:13:16,  1.11it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 128/5000 [02:35<1:20:44,  1.01it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 129/5000 [02:36<1:16:32,  1.06it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 130/5000 [02:37<1:16:29,  1.06it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 131/5000 [02:37<1:13:15,  1.11it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 132/5000 [02:38<1:10:48,  1.15it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 133/5000 [02:39<1:09:56,  1.16it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 134/5000 [02:40<1:09:32,  1.17it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 135/5000 [02:41<1:11:58,  1.13it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 136/5000 [02:42<1:12:55,  1.11it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 137/5000 [02:43<1:12:03,  1.12it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 138/5000 [02:44<1:10:42,  1.15it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 139/5000 [02:44<1:09:28,  1.17it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 140/5000 [02:45<1:08:45,  1.18it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 141/5000 [02:46<1:08:10,  1.19it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 142/5000 [02:51<2:38:13,  1.95s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 143/5000 [02:52<2:21:16,  1.75s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 144/5000 [02:53<1:59:04,  1.47s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 145/5000 [02:53<1:42:51,  1.27s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 146/5000 [02:54<1:32:43,  1.15s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 147/5000 [02:55<1:24:52,  1.05s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 148/5000 [02:59<2:36:04,  1.93s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 149/5000 [03:00<2:09:06,  1.60s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 150/5000 [03:01<1:50:09,  1.36s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 151/5000 [03:02<1:38:01,  1.21s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 152/5000 [03:02<1:28:47,  1.10s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 153/5000 [03:03<1:22:02,  1.02s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 154/5000 [03:04<1:18:25,  1.03it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 155/5000 [03:05<1:15:46,  1.07it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 156/5000 [03:06<1:14:43,  1.08it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 157/5000 [03:07<1:12:48,  1.11it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 158/5000 [03:08<1:13:10,  1.10it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 159/5000 [03:09<1:13:36,  1.10it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 160/5000 [03:13<2:27:10,  1.82s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 161/5000 [03:13<2:03:11,  1.53s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 162/5000 [03:14<1:46:37,  1.32s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 163/5000 [03:15<1:34:38,  1.17s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 164/5000 [03:16<1:28:28,  1.10s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 165/5000 [03:17<1:20:27,  1.00it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 166/5000 [03:18<1:16:26,  1.05it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 167/5000 [03:18<1:13:44,  1.09it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 168/5000 [03:19<1:11:25,  1.13it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 169/5000 [03:20<1:09:57,  1.15it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 170/5000 [03:21<1:12:30,  1.11it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 171/5000 [03:22<1:11:07,  1.13it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 172/5000 [03:23<1:11:23,  1.13it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 173/5000 [03:24<1:12:49,  1.10it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 174/5000 [03:25<1:13:39,  1.09it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 175/5000 [03:25<1:11:33,  1.12it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 176/5000 [03:26<1:09:43,  1.15it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 177/5000 [03:31<2:41:14,  2.01s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 178/5000 [03:32<2:15:40,  1.69s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 179/5000 [03:33<1:55:00,  1.43s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 180/5000 [03:34<1:39:59,  1.24s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 181/5000 [03:34<1:29:23,  1.11s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 182/5000 [03:35<1:21:59,  1.02s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 183/5000 [03:36<1:18:46,  1.02it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 184/5000 [03:37<1:14:28,  1.08it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 185/5000 [03:38<1:25:01,  1.06s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 186/5000 [03:39<1:31:02,  1.13s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 187/5000 [03:40<1:24:23,  1.05s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 188/5000 [03:41<1:18:48,  1.02it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 189/5000 [03:42<1:17:16,  1.04it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 190/5000 [03:46<2:38:27,  1.98s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 191/5000 [03:47<2:10:57,  1.63s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 192/5000 [03:48<1:51:12,  1.39s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 193/5000 [03:49<1:37:47,  1.22s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 194/5000 [03:50<1:30:24,  1.13s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 195/5000 [03:51<1:25:26,  1.07s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 196/5000 [03:55<2:51:00,  2.14s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 197/5000 [03:56<2:21:22,  1.77s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 198/5000 [03:58<2:13:49,  1.67s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 199/5000 [03:59<1:53:45,  1.42s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 200/5000 [03:59<1:39:17,  1.24s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 201/5000 [04:00<1:29:42,  1.12s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 202/5000 [04:01<1:22:19,  1.03s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 203/5000 [04:02<1:17:06,  1.04it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 204/5000 [04:03<1:16:07,  1.05it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 205/5000 [04:07<2:23:10,  1.79s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 206/5000 [04:08<2:03:16,  1.54s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 207/5000 [04:08<1:45:42,  1.32s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 208/5000 [04:12<2:54:07,  2.18s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 209/5000 [04:13<2:22:43,  1.79s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 210/5000 [04:17<3:04:58,  2.32s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 211/5000 [04:18<2:28:55,  1.87s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 212/5000 [04:22<3:25:10,  2.57s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 213/5000 [04:23<2:42:38,  2.04s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 214/5000 [04:24<2:21:58,  1.78s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 215/5000 [04:25<2:02:01,  1.53s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 216/5000 [04:26<1:44:12,  1.31s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 217/5000 [04:27<1:36:26,  1.21s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 218/5000 [04:27<1:27:00,  1.09s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 219/5000 [04:28<1:19:35,  1.00it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 220/5000 [04:29<1:15:26,  1.06it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 221/5000 [04:30<1:12:30,  1.10it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 222/5000 [04:34<2:23:08,  1.80s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 223/5000 [04:35<1:59:37,  1.50s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 224/5000 [04:35<1:43:27,  1.30s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 225/5000 [04:36<1:33:04,  1.17s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 226/5000 [04:37<1:33:52,  1.18s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 227/5000 [04:39<1:36:25,  1.21s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 228/5000 [04:40<1:27:16,  1.10s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 229/5000 [04:41<1:23:29,  1.05s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 230/5000 [04:41<1:20:19,  1.01s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 231/5000 [04:42<1:19:11,  1.00it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 232/5000 [04:43<1:15:02,  1.06it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 233/5000 [04:44<1:12:12,  1.10it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 234/5000 [04:45<1:10:06,  1.13it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 235/5000 [04:46<1:08:32,  1.16it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 236/5000 [04:47<1:07:52,  1.17it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 237/5000 [04:47<1:06:59,  1.18it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 238/5000 [04:48<1:08:52,  1.15it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 239/5000 [04:49<1:10:27,  1.13it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 240/5000 [04:50<1:11:46,  1.11it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 241/5000 [04:51<1:10:12,  1.13it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 242/5000 [04:55<2:24:25,  1.82s/it]
