Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 27.85it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.83it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:03<1:59:18,  3.33s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<1:01:03,  1.71s/it]
Processing DeepLabV3:   0%|          | 3/2148 [00:04<42:22,  1.19s/it]  
Processing DeepLabV3:   8%|▊         | 173/2148 [02:33<24:09,  1.36it/s]
Processing DeepLabV3:   8%|▊         | 174/2148 [02:34<23:15,  1.41it/s]
Processing DeepLabV3:   8%|▊         | 175/2148 [02:36<37:23,  1.14s/it]
Processing DeepLabV3:   8%|▊         | 177/2148 [02:37<26:34,  1.24it/s]
Processing DeepLabV3:   8%|▊         | 178/2148 [02:37<25:37,  1.28it/s]
Processing DeepLabV3:   8%|▊         | 179/2148 [02:38<24:42,  1.33it/s]
Processing DeepLabV3:   8%|▊         | 180/2148 [02:39<23:56,  1.37it/s]
Processing DeepLabV3:   8%|▊         | 181/2148 [02:42<43:24,  1.32s/it]
Processing DeepLabV3:   8%|▊         | 182/2148 [02:42<36:14,  1.11s/it]
Processing DeepLabV3:   9%|▊         | 183/2148 [02:43<30:56,  1.06it/s]
Processing DeepLabV3:   9%|▊         | 184/2148 [02:45<45:48,  1.40s/it]
Processing DeepLabV3:   9%|▊         | 185/2148 [02:48<56:26,  1.73s/it]
Processing DeepLabV3:   9%|▊         | 186/2148 [02:48<45:04,  1.38s/it]
Processing DeepLabV3:   9%|▊         | 187/2148 [02:49<37:01,  1.13s/it]
Processing DeepLabV3:   9%|▉         | 188/2148 [02:51<47:23,  1.45s/it]
Processing DeepLabV3:   9%|▉         | 189/2148 [02:54<57:29,  1.76s/it]
Processing DeepLabV3:   9%|▉         | 190/2148 [02:54<46:50,  1.44s/it]
Processing DeepLabV3:   9%|▉         | 191/2148 [02:55<38:04,  1.17s/it]
Processing DeepLabV3:   9%|▉         | 192/2148 [02:55<31:56,  1.02it/s]
Processing DeepLabV3:   9%|▉         | 193/2148 [02:58<44:16,  1.36s/it]
Processing DeepLabV3:   9%|▉         | 194/2148 [02:58<37:31,  1.15s/it]
Processing DeepLabV3:   9%|▉         | 195/2148 [02:59<33:51,  1.04s/it]
Processing DeepLabV3:   9%|▉         | 196/2148 [03:00<31:05,  1.05it/s]
Processing DeepLabV3:   9%|▉         | 198/2148 [03:02<35:18,  1.09s/it]
Processing DeepLabV3:   9%|▉         | 201/2148 [03:03<22:01,  1.47it/s]
Processing DeepLabV3:   9%|▉         | 202/2148 [03:04<21:11,  1.53it/s]
Processing DeepLabV3:   9%|▉         | 203/2148 [03:06<35:25,  1.09s/it]
Processing DeepLabV3:   9%|▉         | 204/2148 [03:07<31:14,  1.04it/s]
Processing DeepLabV3:  10%|▉         | 205/2148 [03:08<29:08,  1.11it/s]
Processing DeepLabV3:  10%|▉         | 209/2148 [03:08<14:22,  2.25it/s]
Processing DeepLabV3:  10%|▉         | 210/2148 [03:09<14:45,  2.19it/s]
Processing DeepLabV3:  10%|▉         | 211/2148 [03:09<15:12,  2.12it/s]
Processing DeepLabV3:  10%|▉         | 212/2148 [03:10<16:00,  2.01it/s]
Processing DeepLabV3:  10%|▉         | 213/2148 [03:10<16:35,  1.94it/s]
Processing DeepLabV3:  10%|▉         | 214/2148 [03:13<33:23,  1.04s/it]
Processing DeepLabV3:  10%|█         | 215/2148 [03:16<50:59,  1.58s/it]
Processing DeepLabV3:  10%|█         | 216/2148 [03:18<58:50,  1.83s/it]
Processing DeepLabV3:  10%|█         | 217/2148 [03:21<1:04:04,  1.99s/it]
Processing DeepLabV3:  10%|█         | 218/2148 [03:22<51:57,  1.62s/it]  
Processing DeepLabV3:  10%|█         | 219/2148 [03:22<42:03,  1.31s/it]
Processing DeepLabV3:  10%|█         | 220/2148 [03:23<34:48,  1.08s/it]
Processing DeepLabV3:  10%|█         | 221/2148 [03:23<30:31,  1.05it/s]
Processing DeepLabV3:  10%|█         | 222/2148 [03:24<26:44,  1.20it/s]
Processing DeepLabV3:  10%|█         | 223/2148 [03:25<26:19,  1.22it/s]
Processing DeepLabV3:  10%|█         | 224/2148 [03:27<37:15,  1.16s/it]
Processing DeepLabV3:  10%|█         | 225/2148 [03:27<31:18,  1.02it/s]
Processing DeepLabV3:  11%|█         | 226/2148 [03:28<28:27,  1.13it/s]
Processing DeepLabV3:  11%|█         | 227/2148 [03:28<26:22,  1.21it/s]
Processing DeepLabV3:  11%|█         | 230/2148 [03:29<14:50,  2.15it/s]
Processing DeepLabV3:  11%|█         | 232/2148 [03:30<12:48,  2.49it/s]
Processing DeepLabV3:  11%|█         | 233/2148 [03:30<13:49,  2.31it/s]
Processing DeepLabV3:  11%|█         | 234/2148 [03:31<14:40,  2.17it/s]
Processing DeepLabV3:  11%|█         | 236/2148 [03:33<23:13,  1.37it/s]
Processing DeepLabV3:  11%|█         | 237/2148 [03:34<22:01,  1.45it/s]
Processing DeepLabV3:  11%|█         | 238/2148 [03:34<22:33,  1.41it/s]
Processing DeepLabV3:  11%|█         | 239/2148 [03:35<21:14,  1.50it/s]
Processing DeepLabV3:  11%|█         | 240/2148 [03:35<20:16,  1.57it/s]
Processing DeepLabV3:  11%|█         | 241/2148 [03:36<20:37,  1.54it/s]
Processing DeepLabV3:  11%|█▏        | 242/2148 [03:39<37:26,  1.18s/it]
Processing DeepLabV3:  11%|█▏        | 243/2148 [03:39<31:40,  1.00it/s]
Processing DeepLabV3:  11%|█▏        | 244/2148 [03:40<29:28,  1.08it/s]
Processing DeepLabV3:  11%|█▏        | 245/2148 [03:41<27:43,  1.14it/s]
Processing DeepLabV3:  11%|█▏        | 246/2148 [03:43<40:24,  1.27s/it]
Processing DeepLabV3:  11%|█▏        | 247/2148 [03:43<33:35,  1.06s/it]
Processing DeepLabV3:  12%|█▏        | 249/2148 [03:44<22:09,  1.43it/s]
Processing DeepLabV3:  12%|█▏        | 250/2148 [03:46<33:43,  1.07s/it]
Processing DeepLabV3:  12%|█▏        | 251/2148 [03:47<29:24,  1.07it/s]
Processing DeepLabV3:  12%|█▏        | 252/2148 [03:47<26:03,  1.21it/s]
Processing DeepLabV3:  12%|█▏        | 253/2148 [03:49<36:57,  1.17s/it]
Processing DeepLabV3:  12%|█▏        | 255/2148 [03:50<26:00,  1.21it/s]
Processing DeepLabV3:  12%|█▏        | 257/2148 [03:53<30:44,  1.03it/s]
Processing DeepLabV3:  12%|█▏        | 258/2148 [03:53<29:23,  1.07it/s]
Processing DeepLabV3:  12%|█▏        | 260/2148 [03:54<21:29,  1.46it/s]
Processing DeepLabV3:  12%|█▏        | 261/2148 [03:55<21:30,  1.46it/s]
Processing DeepLabV3:  12%|█▏        | 262/2148 [03:55<22:15,  1.41it/s]
Processing DeepLabV3:  12%|█▏        | 263/2148 [03:56<21:04,  1.49it/s]
Processing DeepLabV3:  12%|█▏        | 264/2148 [03:57<21:08,  1.49it/s]
Processing DeepLabV3:  12%|█▏        | 265/2148 [03:57<21:11,  1.48it/s]
Processing DeepLabV3:  12%|█▏        | 266/2148 [04:00<36:12,  1.15s/it]
Processing DeepLabV3:  12%|█▏        | 268/2148 [04:00<23:50,  1.31it/s]
Processing DeepLabV3:  13%|█▎        | 269/2148 [04:01<22:08,  1.41it/s]
Processing DeepLabV3:  13%|█▎        | 270/2148 [04:01<20:51,  1.50it/s]
Processing DeepLabV3:  13%|█▎        | 273/2148 [04:02<12:53,  2.42it/s]
Processing DeepLabV3:  13%|█▎        | 274/2148 [04:04<26:38,  1.17it/s]
Processing DeepLabV3:  13%|█▎        | 275/2148 [04:05<25:18,  1.23it/s]
Processing DeepLabV3:  13%|█▎        | 276/2148 [04:06<25:06,  1.24it/s]
Processing DeepLabV3:  13%|█▎        | 277/2148 [04:06<22:57,  1.36it/s]
Processing DeepLabV3:  13%|█▎        | 278/2148 [04:09<37:56,  1.22s/it]
Processing DeepLabV3:  13%|█▎        | 279/2148 [04:10<32:08,  1.03s/it]
Processing DeepLabV3:  13%|█▎        | 280/2148 [04:12<42:38,  1.37s/it]
Processing DeepLabV3:  13%|█▎        | 281/2148 [04:12<35:20,  1.14s/it]
Processing DeepLabV3:  13%|█▎        | 282/2148 [04:15<46:31,  1.50s/it]
Processing DeepLabV3:  13%|█▎        | 283/2148 [04:15<37:53,  1.22s/it]
Processing DeepLabV3:  13%|█▎        | 284/2148 [04:16<33:07,  1.07s/it]
Processing DeepLabV3:  13%|█▎        | 285/2148 [04:18<46:49,  1.51s/it]
Processing DeepLabV3:  13%|█▎        | 286/2148 [04:19<38:50,  1.25s/it]
Processing DeepLabV3:  13%|█▎        | 287/2148 [04:22<50:55,  1.64s/it]
Processing DeepLabV3:  13%|█▎        | 288/2148 [04:22<40:51,  1.32s/it]
Processing DeepLabV3:  13%|█▎        | 289/2148 [04:23<33:43,  1.09s/it]
Processing DeepLabV3:  14%|█▎        | 292/2148 [04:25<29:30,  1.05it/s]
Processing DeepLabV3:  14%|█▎        | 293/2148 [04:26<27:52,  1.11it/s]
Processing DeepLabV3:  14%|█▎        | 294/2148 [04:27<28:05,  1.10it/s]
Processing DeepLabV3:  14%|█▎        | 295/2148 [04:30<41:50,  1.35s/it]
Processing DeepLabV3:  14%|█▍        | 297/2148 [04:30<27:53,  1.11it/s]
Processing DeepLabV3:  14%|█▍        | 298/2148 [04:31<25:26,  1.21it/s]
Processing DeepLabV3:  14%|█▍        | 299/2148 [04:31<24:22,  1.26it/s]
Processing DeepLabV3:  14%|█▍        | 300/2148 [04:32<22:27,  1.37it/s]
Processing DeepLabV3:  14%|█▍        | 301/2148 [04:35<37:16,  1.21s/it]
Processing DeepLabV3:  14%|█▍        | 303/2148 [04:35<26:30,  1.16it/s]
Processing DeepLabV3:  14%|█▍        | 304/2148 [04:36<25:16,  1.22it/s]
Processing DeepLabV3:  14%|█▍        | 305/2148 [04:37<24:10,  1.27it/s]
Processing DeepLabV3:  14%|█▍        | 306/2148 [04:39<37:29,  1.22s/it]
Processing DeepLabV3:  14%|█▍        | 307/2148 [04:40<32:48,  1.07s/it]
Processing DeepLabV3:  14%|█▍        | 308/2148 [04:41<30:18,  1.01it/s]
Processing DeepLabV3:  14%|█▍        | 309/2148 [04:41<26:26,  1.16it/s]
Processing DeepLabV3:  14%|█▍        | 310/2148 [04:42<23:36,  1.30it/s]
Processing DeepLabV3:  14%|█▍        | 311/2148 [04:44<37:43,  1.23s/it]
Processing DeepLabV3:  15%|█▍        | 312/2148 [04:45<33:28,  1.09s/it]
Processing DeepLabV3:  15%|█▍        | 313/2148 [04:45<29:13,  1.05it/s]
Processing DeepLabV3:  15%|█▍        | 314/2148 [04:46<27:05,  1.13it/s]
Processing DeepLabV3:  15%|█▍        | 315/2148 [04:48<39:33,  1.30s/it]
Processing DeepLabV3:  15%|█▍        | 316/2148 [04:49<32:42,  1.07s/it]
Processing DeepLabV3:  15%|█▍        | 317/2148 [04:50<29:09,  1.05it/s]
Processing DeepLabV3:  15%|█▍        | 318/2148 [04:50<25:26,  1.20it/s]
Processing DeepLabV3:  15%|█▍        | 319/2148 [04:51<24:08,  1.26it/s]
Processing DeepLabV3:  15%|█▍        | 320/2148 [04:52<23:09,  1.32it/s]
Processing DeepLabV3:  15%|█▍        | 321/2148 [04:52<21:03,  1.45it/s]
Processing DeepLabV3:  15%|█▌        | 323/2148 [04:53<15:11,  2.00it/s]
Processing DeepLabV3:  15%|█▌        | 324/2148 [04:53<15:24,  1.97it/s]
Processing DeepLabV3:  15%|█▌        | 325/2148 [04:54<15:39,  1.94it/s]
Processing DeepLabV3:  15%|█▌        | 327/2148 [04:54<13:31,  2.24it/s]
Processing DeepLabV3:  15%|█▌        | 328/2148 [04:55<14:24,  2.11it/s]
Processing DeepLabV3:  15%|█▌        | 330/2148 [04:56<12:10,  2.49it/s]
Processing DeepLabV3:  15%|█▌        | 331/2148 [04:56<13:18,  2.28it/s]
Processing DeepLabV3:  15%|█▌        | 332/2148 [04:57<14:11,  2.13it/s]
Processing DeepLabV3:  16%|█▌        | 333/2148 [04:58<16:35,  1.82it/s]
Processing DeepLabV3:  16%|█▌        | 334/2148 [04:58<18:28,  1.64it/s]
Processing DeepLabV3:  16%|█▌        | 336/2148 [04:59<14:04,  2.15it/s]
Processing DeepLabV3:  16%|█▌        | 337/2148 [04:59<14:44,  2.05it/s]
Processing DeepLabV3:  16%|█▌        | 338/2148 [05:02<28:53,  1.04it/s]
Processing DeepLabV3:  16%|█▌        | 339/2148 [05:02<25:40,  1.17it/s]
Processing DeepLabV3:  16%|█▌        | 340/2148 [05:03<23:11,  1.30it/s]
Processing DeepLabV3:  16%|█▌        | 342/2148 [05:03<16:38,  1.81it/s]
Processing DeepLabV3:  16%|█▌        | 343/2148 [05:04<17:25,  1.73it/s]
