Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 23.90it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 28.18it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:00<1:17:46,  1.07it/s]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:01<1:11:17,  1.17it/s]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:02<55:41,  1.50it/s]  
Processing briaai_RMBG-1.4:   1%|          | 49/5000 [00:34<34:56,  2.36it/s]
Processing briaai_RMBG-1.4:   1%|          | 50/5000 [00:34<33:33,  2.46it/s]
Processing briaai_RMBG-1.4:   1%|          | 51/5000 [00:35<41:46,  1.97it/s]
Processing briaai_RMBG-1.4:   1%|          | 52/5000 [00:36<39:25,  2.09it/s]
Processing briaai_RMBG-1.4:   1%|          | 53/5000 [00:38<1:17:59,  1.06it/s]
Processing briaai_RMBG-1.4:   1%|          | 54/5000 [00:38<1:09:29,  1.19it/s]
Processing briaai_RMBG-1.4:   1%|          | 55/5000 [00:39<58:13,  1.42it/s]  
Processing briaai_RMBG-1.4:   1%|          | 56/5000 [00:39<50:21,  1.64it/s]
Processing briaai_RMBG-1.4:   1%|          | 57/5000 [00:40<48:52,  1.69it/s]
Processing briaai_RMBG-1.4:   1%|          | 58/5000 [00:40<44:25,  1.85it/s]
Processing briaai_RMBG-1.4:   1%|          | 59/5000 [00:40<40:38,  2.03it/s]
Processing briaai_RMBG-1.4:   1%|          | 60/5000 [00:41<38:34,  2.13it/s]
Processing briaai_RMBG-1.4:   1%|          | 61/5000 [00:41<37:12,  2.21it/s]
Processing briaai_RMBG-1.4:   1%|          | 62/5000 [00:42<37:50,  2.18it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 63/5000 [00:42<35:57,  2.29it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 64/5000 [00:42<34:30,  2.38it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 65/5000 [00:43<36:23,  2.26it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 66/5000 [00:43<35:07,  2.34it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 67/5000 [00:46<1:25:51,  1.04s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 68/5000 [00:46<1:10:36,  1.16it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 69/5000 [00:47<1:01:35,  1.33it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 70/5000 [00:47<54:35,  1.50it/s]  
Processing briaai_RMBG-1.4:   1%|▏         | 71/5000 [00:48<51:48,  1.59it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 72/5000 [00:48<45:50,  1.79it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 73/5000 [00:49<42:27,  1.93it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 74/5000 [00:49<43:03,  1.91it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 75/5000 [00:49<41:04,  2.00it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 76/5000 [00:50<38:47,  2.12it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 77/5000 [00:50<38:01,  2.16it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 78/5000 [00:51<36:00,  2.28it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 79/5000 [00:51<37:54,  2.16it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 80/5000 [00:52<35:58,  2.28it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 81/5000 [00:52<36:43,  2.23it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 82/5000 [00:54<1:23:44,  1.02s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 83/5000 [00:55<1:08:05,  1.20it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 84/5000 [00:55<59:34,  1.38it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 85/5000 [00:56<53:02,  1.54it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 86/5000 [00:56<46:35,  1.76it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 87/5000 [00:57<42:09,  1.94it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 88/5000 [00:58<59:17,  1.38it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 89/5000 [00:58<51:32,  1.59it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 90/5000 [00:59<51:15,  1.60it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 91/5000 [00:59<52:40,  1.55it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 92/5000 [01:00<47:37,  1.72it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 93/5000 [01:02<1:24:26,  1.03s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 94/5000 [01:02<1:09:14,  1.18it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 95/5000 [01:03<1:03:26,  1.29it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 96/5000 [01:03<54:29,  1.50it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 97/5000 [01:06<1:37:03,  1.19s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 98/5000 [01:06<1:17:41,  1.05it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 99/5000 [01:07<1:06:16,  1.23it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 100/5000 [01:07<58:12,  1.40it/s] 
Processing briaai_RMBG-1.4:   2%|▏         | 101/5000 [01:08<50:22,  1.62it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 102/5000 [01:08<47:13,  1.73it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 103/5000 [01:08<42:25,  1.92it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 104/5000 [01:09<39:02,  2.09it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 105/5000 [01:09<37:34,  2.17it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 106/5000 [01:12<1:27:40,  1.07s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 107/5000 [01:12<1:11:24,  1.14it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 108/5000 [01:13<59:25,  1.37it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 109/5000 [01:13<51:08,  1.59it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 110/5000 [01:13<45:19,  1.80it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 111/5000 [01:14<42:28,  1.92it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 112/5000 [01:14<41:50,  1.95it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 113/5000 [01:15<39:08,  2.08it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 114/5000 [01:15<42:54,  1.90it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 115/5000 [01:16<45:48,  1.78it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 116/5000 [01:16<43:29,  1.87it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 117/5000 [01:17<42:22,  1.92it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 118/5000 [01:17<38:59,  2.09it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 119/5000 [01:18<39:06,  2.08it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 120/5000 [01:18<39:57,  2.04it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 121/5000 [01:19<40:04,  2.03it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 122/5000 [01:20<45:53,  1.77it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 123/5000 [01:20<44:59,  1.81it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 124/5000 [01:20<41:25,  1.96it/s]
Processing briaai_RMBG-1.4:   2%|▎         | 125/5000 [01:21<39:29,  2.06it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 126/5000 [01:21<36:58,  2.20it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 127/5000 [01:22<37:13,  2.18it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 128/5000 [01:22<42:13,  1.92it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 129/5000 [01:23<40:02,  2.03it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 130/5000 [01:23<39:51,  2.04it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 131/5000 [01:24<37:28,  2.17it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 132/5000 [01:24<36:37,  2.22it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 133/5000 [01:25<35:22,  2.29it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 134/5000 [01:25<34:20,  2.36it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 135/5000 [01:25<36:48,  2.20it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 136/5000 [01:26<37:38,  2.15it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 137/5000 [01:26<38:00,  2.13it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 138/5000 [01:27<37:09,  2.18it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 139/5000 [01:27<35:47,  2.26it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 140/5000 [01:28<34:27,  2.35it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 141/5000 [01:28<37:15,  2.17it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 142/5000 [01:31<1:35:29,  1.18s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 143/5000 [01:32<1:23:47,  1.04s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 144/5000 [01:32<1:08:04,  1.19it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 145/5000 [01:33<57:50,  1.40it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 146/5000 [01:33<50:09,  1.61it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 147/5000 [01:33<45:09,  1.79it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 148/5000 [01:36<1:30:24,  1.12s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 149/5000 [01:36<1:12:53,  1.11it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 150/5000 [01:37<1:01:41,  1.31it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 151/5000 [01:37<53:13,  1.52it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 152/5000 [01:38<47:58,  1.68it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 153/5000 [01:40<1:33:14,  1.15s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 154/5000 [01:40<1:15:25,  1.07it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 155/5000 [01:41<1:03:01,  1.28it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 156/5000 [01:41<55:00,  1.47it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 157/5000 [01:42<49:17,  1.64it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 158/5000 [01:42<46:31,  1.73it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 159/5000 [01:43<44:30,  1.81it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 160/5000 [01:45<1:34:08,  1.17s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 161/5000 [01:46<1:15:32,  1.07it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 162/5000 [01:46<1:02:28,  1.29it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 163/5000 [01:47<53:18,  1.51it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 164/5000 [01:47<50:27,  1.60it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 165/5000 [01:47<44:22,  1.82it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 166/5000 [01:48<40:53,  1.97it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 167/5000 [01:48<38:25,  2.10it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 168/5000 [01:49<37:18,  2.16it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 169/5000 [01:49<35:53,  2.24it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 170/5000 [01:50<37:02,  2.17it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 171/5000 [01:50<37:24,  2.15it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 172/5000 [01:50<36:21,  2.21it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 173/5000 [01:51<38:09,  2.11it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 174/5000 [01:51<38:03,  2.11it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 175/5000 [01:52<36:18,  2.21it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 176/5000 [01:52<34:33,  2.33it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 177/5000 [01:55<1:32:11,  1.15s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 178/5000 [01:56<1:16:19,  1.05it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 179/5000 [01:56<1:04:21,  1.25it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 180/5000 [01:56<55:05,  1.46it/s]  
Processing briaai_RMBG-1.4:   4%|▎         | 181/5000 [01:57<47:53,  1.68it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 182/5000 [01:57<45:43,  1.76it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 183/5000 [01:58<43:02,  1.87it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 184/5000 [01:58<39:23,  2.04it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 185/5000 [01:59<43:42,  1.84it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 186/5000 [02:00<47:07,  1.70it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 187/5000 [02:00<42:47,  1.87it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 188/5000 [02:00<39:22,  2.04it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 189/5000 [02:01<38:50,  2.06it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 190/5000 [02:03<1:32:05,  1.15s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 191/5000 [02:04<1:15:31,  1.06it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 192/5000 [02:04<1:03:08,  1.27it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 193/5000 [02:05<53:34,  1.50it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 194/5000 [02:05<48:56,  1.64it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 195/5000 [02:06<46:44,  1.71it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 196/5000 [02:09<1:42:45,  1.28s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 197/5000 [02:09<1:23:10,  1.04s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 198/5000 [02:10<1:16:38,  1.04it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 199/5000 [02:10<1:03:56,  1.25it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 200/5000 [02:11<53:55,  1.48it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 201/5000 [02:11<46:36,  1.72it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 202/5000 [02:11<41:39,  1.92it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 203/5000 [02:12<38:52,  2.06it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 204/5000 [02:12<37:09,  2.15it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 205/5000 [02:14<1:16:45,  1.04it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 206/5000 [02:15<1:04:38,  1.24it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 207/5000 [02:15<54:04,  1.48it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 208/5000 [02:18<1:36:04,  1.20s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 209/5000 [02:18<1:16:07,  1.05it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 210/5000 [02:20<1:42:21,  1.28s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 211/5000 [02:20<1:20:21,  1.01s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 212/5000 [02:23<1:52:55,  1.42s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 213/5000 [02:23<1:29:24,  1.12s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 214/5000 [02:24<1:16:21,  1.04it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 215/5000 [02:24<1:03:39,  1.25it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 216/5000 [02:25<52:54,  1.51it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 217/5000 [02:25<47:59,  1.66it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 218/5000 [02:25<43:13,  1.84it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 219/5000 [02:26<39:28,  2.02it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 220/5000 [02:26<37:44,  2.11it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 221/5000 [02:27<36:17,  2.19it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 222/5000 [02:29<1:18:07,  1.02it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 223/5000 [02:29<1:04:19,  1.24it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 224/5000 [02:30<55:51,  1.43it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 225/5000 [02:30<49:38,  1.60it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 226/5000 [02:31<50:45,  1.57it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 227/5000 [02:32<51:00,  1.56it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 228/5000 [02:32<45:22,  1.75it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 229/5000 [02:33<45:41,  1.74it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 230/5000 [02:33<43:05,  1.84it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 231/5000 [02:33<42:25,  1.87it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 232/5000 [02:34<39:02,  2.04it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 233/5000 [02:34<36:53,  2.15it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 234/5000 [02:35<35:23,  2.24it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 235/5000 [02:35<34:55,  2.27it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 236/5000 [02:36<35:43,  2.22it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 237/5000 [02:36<34:26,  2.30it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 238/5000 [02:36<35:23,  2.24it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 239/5000 [02:37<36:30,  2.17it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 240/5000 [02:37<37:24,  2.12it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 241/5000 [02:38<35:30,  2.23it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 242/5000 [02:40<1:23:28,  1.05s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 243/5000 [02:41<1:09:35,  1.14it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 244/5000 [02:43<1:46:23,  1.34s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 245/5000 [02:44<1:24:12,  1.06s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 246/5000 [02:44<1:10:27,  1.12it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 247/5000 [02:44<59:05,  1.34it/s]  
Processing briaai_RMBG-1.4:   5%|▍         | 248/5000 [02:45<51:29,  1.54it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 249/5000 [02:45<45:13,  1.75it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 250/5000 [02:46<43:04,  1.84it/s]
