Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:01<00:01,  1.77it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:01<00:00,  3.16it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  2.31it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:02<00:00,  2.35it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:04<2:31:42,  4.24s/it]
Processing DeepLabV3:  14%|█▍        | 308/2148 [04:19<27:52,  1.10it/s]
Processing DeepLabV3:  14%|█▍        | 309/2148 [04:19<24:23,  1.26it/s]
Processing DeepLabV3:  14%|█▍        | 310/2148 [04:20<21:49,  1.40it/s]
Processing DeepLabV3:  14%|█▍        | 311/2148 [04:22<33:53,  1.11s/it]
Processing DeepLabV3:  15%|█▍        | 312/2148 [04:22<30:15,  1.01it/s]
Processing DeepLabV3:  15%|█▍        | 313/2148 [04:23<26:31,  1.15it/s]
Processing DeepLabV3:  15%|█▍        | 314/2148 [04:23<23:20,  1.31it/s]
Processing DeepLabV3:  15%|█▍        | 315/2148 [04:25<34:13,  1.12s/it]
Processing DeepLabV3:  15%|█▍        | 316/2148 [04:26<28:33,  1.07it/s]
Processing DeepLabV3:  15%|█▍        | 317/2148 [04:27<27:02,  1.13it/s]
Processing DeepLabV3:  15%|█▍        | 318/2148 [04:27<23:48,  1.28it/s]
Processing DeepLabV3:  15%|█▍        | 319/2148 [04:28<22:51,  1.33it/s]
Processing DeepLabV3:  15%|█▍        | 320/2148 [04:29<22:15,  1.37it/s]
Processing DeepLabV3:  15%|█▍        | 321/2148 [04:29<19:51,  1.53it/s]
Processing DeepLabV3:  15%|█▌        | 323/2148 [04:30<14:39,  2.08it/s]
Processing DeepLabV3:  15%|█▌        | 324/2148 [04:30<14:32,  2.09it/s]
Processing DeepLabV3:  15%|█▌        | 325/2148 [04:31<14:38,  2.08it/s]
Processing DeepLabV3:  15%|█▌        | 327/2148 [04:31<12:55,  2.35it/s]
Processing DeepLabV3:  15%|█▌        | 328/2148 [04:32<13:49,  2.20it/s]
Processing DeepLabV3:  15%|█▌        | 330/2148 [04:32<11:49,  2.56it/s]
Processing DeepLabV3:  15%|█▌        | 331/2148 [04:33<13:47,  2.19it/s]
Processing DeepLabV3:  15%|█▌        | 332/2148 [04:34<14:35,  2.08it/s]
Processing DeepLabV3:  16%|█▌        | 333/2148 [04:34<16:30,  1.83it/s]
Processing DeepLabV3:  16%|█▌        | 334/2148 [04:35<17:55,  1.69it/s]
Processing DeepLabV3:  16%|█▌        | 336/2148 [04:36<13:39,  2.21it/s]
Processing DeepLabV3:  16%|█▌        | 337/2148 [04:36<14:22,  2.10it/s]
Processing DeepLabV3:  16%|█▌        | 338/2148 [04:38<26:20,  1.15it/s]
Processing DeepLabV3:  16%|█▌        | 339/2148 [04:39<23:36,  1.28it/s]
Processing DeepLabV3:  16%|█▌        | 340/2148 [04:39<21:25,  1.41it/s]
Processing DeepLabV3:  16%|█▌        | 342/2148 [04:40<15:25,  1.95it/s]
Processing DeepLabV3:  16%|█▌        | 343/2148 [04:41<16:22,  1.84it/s]
