Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=3 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 25.44it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 18.89it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:31:27,  1.10s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:02<1:26:20,  1.04s/it]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:02<1:07:32,  1.23it/s]
Processing briaai_RMBG-1.4:   1%|          | 45/5000 [00:33<46:52,  1.76it/s]
Processing briaai_RMBG-1.4:   1%|          | 46/5000 [00:34<45:15,  1.82it/s]
Processing briaai_RMBG-1.4:   1%|          | 47/5000 [00:34<41:49,  1.97it/s]
Processing briaai_RMBG-1.4:   1%|          | 48/5000 [00:34<40:24,  2.04it/s]
Processing briaai_RMBG-1.4:   1%|          | 49/5000 [00:35<38:41,  2.13it/s]
Processing briaai_RMBG-1.4:   1%|          | 50/5000 [00:35<38:06,  2.17it/s]
Processing briaai_RMBG-1.4:   1%|          | 51/5000 [00:36<47:49,  1.72it/s]
Processing briaai_RMBG-1.4:   1%|          | 52/5000 [00:37<44:47,  1.84it/s]
Processing briaai_RMBG-1.4:   1%|          | 53/5000 [00:38<1:14:42,  1.10it/s]
Processing briaai_RMBG-1.4:   1%|          | 54/5000 [00:39<1:07:26,  1.22it/s]
Processing briaai_RMBG-1.4:   1%|          | 55/5000 [00:39<57:41,  1.43it/s]  
Processing briaai_RMBG-1.4:   1%|          | 56/5000 [00:40<50:55,  1.62it/s]
Processing briaai_RMBG-1.4:   1%|          | 57/5000 [00:40<48:45,  1.69it/s]
Processing briaai_RMBG-1.4:   1%|          | 58/5000 [00:41<44:38,  1.85it/s]
Processing briaai_RMBG-1.4:   1%|          | 59/5000 [00:41<41:41,  1.98it/s]
Processing briaai_RMBG-1.4:   1%|          | 60/5000 [00:42<39:32,  2.08it/s]
Processing briaai_RMBG-1.4:   1%|          | 61/5000 [00:42<38:13,  2.15it/s]
Processing briaai_RMBG-1.4:   1%|          | 62/5000 [00:42<39:03,  2.11it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 63/5000 [00:43<37:36,  2.19it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 64/5000 [00:43<36:33,  2.25it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 65/5000 [00:44<35:52,  2.29it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 66/5000 [00:44<35:19,  2.33it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 67/5000 [00:46<1:17:27,  1.06it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 68/5000 [00:47<1:04:35,  1.27it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 69/5000 [00:47<55:44,  1.47it/s]  
Processing briaai_RMBG-1.4:   1%|▏         | 70/5000 [00:48<49:27,  1.66it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 71/5000 [00:48<47:18,  1.74it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 72/5000 [00:48<43:25,  1.89it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 73/5000 [00:49<40:46,  2.01it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 74/5000 [00:49<41:08,  2.00it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 75/5000 [00:50<39:17,  2.09it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 76/5000 [00:50<38:26,  2.13it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 77/5000 [00:51<37:09,  2.21it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 78/5000 [00:51<36:25,  2.25it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 79/5000 [00:52<35:50,  2.29it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 80/5000 [00:52<35:18,  2.32it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 81/5000 [00:52<36:53,  2.22it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 82/5000 [00:55<1:16:57,  1.06it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 83/5000 [00:55<1:03:51,  1.28it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 84/5000 [00:55<57:08,  1.43it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 85/5000 [00:56<50:12,  1.63it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 86/5000 [00:56<45:18,  1.81it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 87/5000 [00:57<41:54,  1.95it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 88/5000 [00:57<40:23,  2.03it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 89/5000 [00:58<38:30,  2.13it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 90/5000 [00:58<41:54,  1.95it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 91/5000 [00:59<48:34,  1.68it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 92/5000 [00:59<44:21,  1.84it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 93/5000 [01:01<1:12:33,  1.13it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 94/5000 [01:01<1:00:55,  1.34it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 95/5000 [01:02<57:51,  1.41it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 96/5000 [01:03<50:47,  1.61it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 97/5000 [01:05<1:27:24,  1.07s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 98/5000 [01:05<1:11:28,  1.14it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 99/5000 [01:06<1:02:16,  1.31it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 100/5000 [01:06<55:43,  1.47it/s] 
Processing briaai_RMBG-1.4:   2%|▏         | 101/5000 [01:06<49:25,  1.65it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 102/5000 [01:07<47:19,  1.73it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 103/5000 [01:07<43:14,  1.89it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 104/5000 [01:08<40:17,  2.02it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 105/5000 [01:08<38:46,  2.10it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 106/5000 [01:10<1:20:28,  1.01it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 107/5000 [01:11<1:06:42,  1.22it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 108/5000 [01:11<56:57,  1.43it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 109/5000 [01:12<49:45,  1.64it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 110/5000 [01:12<45:05,  1.81it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 111/5000 [01:13<42:15,  1.93it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 112/5000 [01:13<42:39,  1.91it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 113/5000 [01:13<39:58,  2.04it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 114/5000 [01:14<46:43,  1.74it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 115/5000 [01:15<47:36,  1.71it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 116/5000 [01:15<43:37,  1.87it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 117/5000 [01:16<42:42,  1.91it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 118/5000 [01:16<39:56,  2.04it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 119/5000 [01:17<40:08,  2.03it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 120/5000 [01:17<40:23,  2.01it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 121/5000 [01:18<41:02,  1.98it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 122/5000 [01:19<49:26,  1.64it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 123/5000 [01:19<46:26,  1.75it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 124/5000 [01:19<42:53,  1.89it/s]
Processing briaai_RMBG-1.4:   2%|▎         | 125/5000 [01:20<40:05,  2.03it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 126/5000 [01:20<38:22,  2.12it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 127/5000 [01:21<39:04,  2.08it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 128/5000 [01:21<43:09,  1.88it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 129/5000 [01:22<40:24,  2.01it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 130/5000 [01:22<40:46,  1.99it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 131/5000 [01:23<38:37,  2.10it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 132/5000 [01:23<36:56,  2.20it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 133/5000 [01:24<36:11,  2.24it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 134/5000 [01:24<35:50,  2.26it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 135/5000 [01:25<37:41,  2.15it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 136/5000 [01:25<38:30,  2.10it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 137/5000 [01:26<37:37,  2.15it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 138/5000 [01:26<36:39,  2.21it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 139/5000 [01:26<35:47,  2.26it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 140/5000 [01:27<35:15,  2.30it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 141/5000 [01:27<34:53,  2.32it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 142/5000 [01:30<1:27:54,  1.09s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 143/5000 [01:31<1:19:30,  1.02it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 144/5000 [01:31<1:05:48,  1.23it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 145/5000 [01:31<55:55,  1.45it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 146/5000 [01:32<49:40,  1.63it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 147/5000 [01:32<45:00,  1.80it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 148/5000 [01:34<1:24:11,  1.04s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 149/5000 [01:35<1:09:09,  1.17it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 150/5000 [01:35<58:29,  1.38it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 151/5000 [01:36<51:35,  1.57it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 152/5000 [01:36<46:23,  1.74it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 153/5000 [01:38<1:25:13,  1.06s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 154/5000 [01:39<1:10:18,  1.15it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 155/5000 [01:39<59:47,  1.35it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 156/5000 [01:40<53:34,  1.51it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 157/5000 [01:40<47:56,  1.68it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 158/5000 [01:41<45:48,  1.76it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 159/5000 [01:41<44:15,  1.82it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 160/5000 [01:43<1:27:18,  1.08s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 161/5000 [01:44<1:11:17,  1.13it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 162/5000 [01:44<1:00:17,  1.34it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 163/5000 [01:45<52:20,  1.54it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 164/5000 [01:45<48:44,  1.65it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 165/5000 [01:46<43:35,  1.85it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 166/5000 [01:46<40:41,  1.98it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 167/5000 [01:46<38:38,  2.08it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 168/5000 [01:47<37:10,  2.17it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 169/5000 [01:47<36:08,  2.23it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 170/5000 [01:48<38:14,  2.11it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 171/5000 [01:48<37:04,  2.17it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 172/5000 [01:49<36:51,  2.18it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 173/5000 [01:49<38:08,  2.11it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 174/5000 [01:50<38:56,  2.07it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 175/5000 [01:50<37:25,  2.15it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 176/5000 [01:51<36:07,  2.23it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 177/5000 [01:53<1:26:52,  1.08s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 178/5000 [01:54<1:13:17,  1.10it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 179/5000 [01:54<1:01:29,  1.31it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 180/5000 [01:54<52:51,  1.52it/s]  
Processing briaai_RMBG-1.4:   4%|▎         | 181/5000 [01:55<46:55,  1.71it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 182/5000 [01:55<42:51,  1.87it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 183/5000 [01:56<41:00,  1.96it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 184/5000 [01:56<38:34,  2.08it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 185/5000 [01:57<44:35,  1.80it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 186/5000 [01:58<46:05,  1.74it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 187/5000 [01:58<42:40,  1.88it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 188/5000 [01:58<39:57,  2.01it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 189/5000 [01:59<40:04,  2.00it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 190/5000 [02:01<1:26:23,  1.08s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 191/5000 [02:02<1:10:37,  1.13it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 192/5000 [02:02<59:27,  1.35it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 193/5000 [02:03<51:46,  1.55it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 194/5000 [02:03<48:11,  1.66it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 195/5000 [02:04<45:59,  1.74it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 196/5000 [02:06<1:36:44,  1.21s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 197/5000 [02:07<1:19:24,  1.01it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 198/5000 [02:07<1:12:06,  1.11it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 199/5000 [02:08<1:00:32,  1.32it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 200/5000 [02:08<52:22,  1.53it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 201/5000 [02:09<46:48,  1.71it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 202/5000 [02:09<42:37,  1.88it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 203/5000 [02:10<39:44,  2.01it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 204/5000 [02:10<39:50,  2.01it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 205/5000 [02:12<1:15:55,  1.05it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 206/5000 [02:13<1:06:10,  1.21it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 207/5000 [02:13<56:11,  1.42it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 208/5000 [02:15<1:35:56,  1.20s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 209/5000 [02:16<1:17:40,  1.03it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 210/5000 [02:18<1:39:10,  1.24s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 211/5000 [02:18<1:19:25,  1.00it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 212/5000 [02:20<1:52:33,  1.41s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 213/5000 [02:21<1:28:33,  1.11s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 214/5000 [02:22<1:19:05,  1.01it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 215/5000 [02:22<1:07:37,  1.18it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 216/5000 [02:22<56:49,  1.40it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 217/5000 [02:23<52:38,  1.51it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 218/5000 [02:23<46:48,  1.70it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 219/5000 [02:24<42:25,  1.88it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 220/5000 [02:24<39:46,  2.00it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 221/5000 [02:25<37:49,  2.11it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 222/5000 [02:27<1:16:53,  1.04it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 223/5000 [02:27<1:03:47,  1.25it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 224/5000 [02:28<54:40,  1.46it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 225/5000 [02:28<48:46,  1.63it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 226/5000 [02:29<48:26,  1.64it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 227/5000 [02:29<48:39,  1.64it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 228/5000 [02:30<43:59,  1.81it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 229/5000 [02:30<42:57,  1.85it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 230/5000 [02:31<42:04,  1.89it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 231/5000 [02:31<42:04,  1.89it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 232/5000 [02:32<39:27,  2.01it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 233/5000 [02:32<37:36,  2.11it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 234/5000 [02:32<36:16,  2.19it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 235/5000 [02:33<35:21,  2.25it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 236/5000 [02:33<34:45,  2.28it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 237/5000 [02:34<34:14,  2.32it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 238/5000 [02:34<35:53,  2.21it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 239/5000 [02:35<37:09,  2.14it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 240/5000 [02:35<38:19,  2.07it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 241/5000 [02:36<36:49,  2.15it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 242/5000 [02:38<1:17:57,  1.02it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 243/5000 [02:38<1:06:42,  1.19it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 244/5000 [02:41<1:37:51,  1.23s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 245/5000 [02:41<1:18:24,  1.01it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 246/5000 [02:41<1:06:46,  1.19it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 247/5000 [02:42<56:41,  1.40it/s]  
Processing briaai_RMBG-1.4:   5%|▍         | 248/5000 [02:42<49:30,  1.60it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 249/5000 [02:43<44:34,  1.78it/s]
Processing briaai_RMBG-1.4:   5%|▌         | 250/5000 [02:43<43:06,  1.84it/s]
