Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=7 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 11.89it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 20.74it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:36:58,  1.16s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:02<1:32:04,  1.11s/it]
Processing briaai_RMBG-1.4:   0%|          | 3/5000 [00:02<1:15:12,  1.11it/s]
Processing briaai_RMBG-1.4:   1%|          | 26/5000 [00:24<52:03,  1.59it/s]
Processing briaai_RMBG-1.4:   1%|          | 27/5000 [00:25<49:28,  1.68it/s]
Processing briaai_RMBG-1.4:   1%|          | 28/5000 [00:25<47:50,  1.73it/s]
Processing briaai_RMBG-1.4:   1%|          | 29/5000 [00:26<48:33,  1.71it/s]
Processing briaai_RMBG-1.4:   1%|          | 30/5000 [00:27<47:14,  1.75it/s]
Processing briaai_RMBG-1.4:   1%|          | 31/5000 [00:27<46:09,  1.79it/s]
Processing briaai_RMBG-1.4:   1%|          | 32/5000 [00:28<45:17,  1.83it/s]
Processing briaai_RMBG-1.4:   1%|          | 33/5000 [00:28<44:46,  1.85it/s]
Processing briaai_RMBG-1.4:   1%|          | 34/5000 [00:29<44:21,  1.87it/s]
Processing briaai_RMBG-1.4:   1%|          | 35/5000 [00:31<1:28:11,  1.07s/it]
Processing briaai_RMBG-1.4:   1%|          | 36/5000 [00:34<2:10:49,  1.58s/it]
Processing briaai_RMBG-1.4:   1%|          | 37/5000 [00:34<1:44:36,  1.26s/it]
Processing briaai_RMBG-1.4:   1%|          | 38/5000 [00:35<1:28:25,  1.07s/it]
Processing briaai_RMBG-1.4:   1%|          | 39/5000 [00:35<1:15:07,  1.10it/s]
Processing briaai_RMBG-1.4:   1%|          | 40/5000 [00:36<1:05:28,  1.26it/s]
Processing briaai_RMBG-1.4:   1%|          | 41/5000 [00:36<59:15,  1.39it/s]  
Processing briaai_RMBG-1.4:   1%|          | 42/5000 [00:38<1:29:31,  1.08s/it]
Processing briaai_RMBG-1.4:   1%|          | 43/5000 [00:39<1:15:51,  1.09it/s]
Processing briaai_RMBG-1.4:   1%|          | 44/5000 [00:39<1:05:50,  1.25it/s]
Processing briaai_RMBG-1.4:   1%|          | 45/5000 [00:40<59:27,  1.39it/s]  
Processing briaai_RMBG-1.4:   1%|          | 46/5000 [00:41<56:40,  1.46it/s]
Processing briaai_RMBG-1.4:   1%|          | 47/5000 [00:41<52:45,  1.56it/s]
Processing briaai_RMBG-1.4:   1%|          | 48/5000 [00:42<50:47,  1.62it/s]
Processing briaai_RMBG-1.4:   1%|          | 49/5000 [00:42<48:42,  1.69it/s]
Processing briaai_RMBG-1.4:   1%|          | 50/5000 [00:43<47:50,  1.72it/s]
Processing briaai_RMBG-1.4:   1%|          | 51/5000 [00:44<55:33,  1.48it/s]
Processing briaai_RMBG-1.4:   1%|          | 52/5000 [00:44<52:56,  1.56it/s]
Processing briaai_RMBG-1.4:   1%|          | 53/5000 [00:46<1:31:38,  1.11s/it]
Processing briaai_RMBG-1.4:   1%|          | 54/5000 [00:47<1:22:56,  1.01s/it]
Processing briaai_RMBG-1.4:   1%|          | 55/5000 [00:48<1:11:20,  1.16it/s]
Processing briaai_RMBG-1.4:   1%|          | 56/5000 [00:48<1:03:22,  1.30it/s]
Processing briaai_RMBG-1.4:   1%|          | 57/5000 [00:49<1:00:04,  1.37it/s]
Processing briaai_RMBG-1.4:   1%|          | 58/5000 [00:49<55:23,  1.49it/s]  
Processing briaai_RMBG-1.4:   1%|          | 59/5000 [00:50<52:04,  1.58it/s]
Processing briaai_RMBG-1.4:   1%|          | 60/5000 [00:51<49:46,  1.65it/s]
Processing briaai_RMBG-1.4:   1%|          | 61/5000 [00:51<48:20,  1.70it/s]
Processing briaai_RMBG-1.4:   1%|          | 62/5000 [00:52<48:53,  1.68it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 63/5000 [00:52<47:20,  1.74it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 64/5000 [00:53<46:21,  1.77it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 65/5000 [00:53<45:33,  1.81it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 66/5000 [00:54<44:59,  1.83it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 67/5000 [00:56<1:33:15,  1.13s/it]
Processing briaai_RMBG-1.4:   1%|▏         | 68/5000 [00:57<1:18:33,  1.05it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 69/5000 [00:57<1:08:14,  1.20it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 70/5000 [00:58<1:01:00,  1.35it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 71/5000 [00:59<57:57,  1.42it/s]  
Processing briaai_RMBG-1.4:   1%|▏         | 72/5000 [00:59<53:42,  1.53it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 73/5000 [01:00<50:51,  1.61it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 74/5000 [01:00<50:47,  1.62it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 75/5000 [01:01<48:55,  1.68it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 76/5000 [01:01<47:46,  1.72it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 77/5000 [01:02<46:31,  1.76it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 78/5000 [01:02<45:49,  1.79it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 79/5000 [01:03<45:15,  1.81it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 80/5000 [01:03<44:37,  1.84it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 81/5000 [01:04<46:05,  1.78it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 82/5000 [01:07<1:33:32,  1.14s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 83/5000 [01:07<1:18:18,  1.05it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 84/5000 [01:08<1:09:52,  1.17it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 85/5000 [01:08<1:01:57,  1.32it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 86/5000 [01:09<56:20,  1.45it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 87/5000 [01:09<52:26,  1.56it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 88/5000 [01:10<50:27,  1.62it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 89/5000 [01:10<48:27,  1.69it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 90/5000 [01:11<52:32,  1.56it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 91/5000 [01:12<56:55,  1.44it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 92/5000 [01:12<53:05,  1.54it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 93/5000 [01:15<1:28:19,  1.08s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 94/5000 [01:15<1:14:42,  1.09it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 95/5000 [01:16<1:11:09,  1.15it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 96/5000 [01:16<1:02:50,  1.30it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 97/5000 [01:19<1:43:45,  1.27s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 98/5000 [01:19<1:25:38,  1.05s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 99/5000 [01:20<1:14:47,  1.09it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 100/5000 [01:21<1:07:04,  1.22it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 101/5000 [01:21<1:00:14,  1.36it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 102/5000 [01:22<57:28,  1.42it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 103/5000 [01:22<53:06,  1.54it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 104/5000 [01:23<50:00,  1.63it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 105/5000 [01:23<48:25,  1.68it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 106/5000 [01:26<1:36:58,  1.19s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 107/5000 [01:26<1:21:09,  1.00it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 108/5000 [01:27<1:09:58,  1.17it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 109/5000 [01:28<1:01:41,  1.32it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 110/5000 [01:28<56:16,  1.45it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 111/5000 [01:29<52:53,  1.54it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 112/5000 [01:29<52:35,  1.55it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 113/5000 [01:30<49:42,  1.64it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 114/5000 [01:31<53:36,  1.52it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 115/5000 [01:31<56:02,  1.45it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 116/5000 [01:32<52:21,  1.55it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 117/5000 [01:32<51:22,  1.58it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 118/5000 [01:33<48:45,  1.67it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 119/5000 [01:34<48:55,  1.66it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 120/5000 [01:34<49:08,  1.66it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 121/5000 [01:35<49:44,  1.63it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 122/5000 [01:36<55:49,  1.46it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 123/5000 [01:36<58:17,  1.39it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 124/5000 [01:37<54:00,  1.50it/s]
Processing briaai_RMBG-1.4:   2%|▎         | 125/5000 [01:38<50:41,  1.60it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 126/5000 [01:38<48:41,  1.67it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 127/5000 [01:39<48:56,  1.66it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 128/5000 [01:39<52:30,  1.55it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 129/5000 [01:40<49:48,  1.63it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 130/5000 [01:41<49:59,  1.62it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 131/5000 [01:41<47:56,  1.69it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 132/5000 [01:42<46:21,  1.75it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 133/5000 [01:42<45:41,  1.78it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 134/5000 [01:43<45:14,  1.79it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 135/5000 [01:43<46:52,  1.73it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 136/5000 [01:44<47:38,  1.70it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 137/5000 [01:45<46:40,  1.74it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 138/5000 [01:45<45:50,  1.77it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 139/5000 [01:46<45:07,  1.80it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 140/5000 [01:46<44:38,  1.81it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 141/5000 [01:47<44:11,  1.83it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 142/5000 [01:50<1:41:50,  1.26s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 143/5000 [01:50<1:31:27,  1.13s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 144/5000 [01:51<1:16:58,  1.05it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 145/5000 [01:51<1:06:29,  1.22it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 146/5000 [01:52<59:47,  1.35it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 147/5000 [01:53<54:51,  1.47it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 148/5000 [01:55<1:41:09,  1.25s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 149/5000 [01:56<1:23:50,  1.04s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 150/5000 [01:56<1:11:34,  1.13it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 151/5000 [01:57<1:03:21,  1.28it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 152/5000 [01:57<57:22,  1.41it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 153/5000 [02:00<1:45:23,  1.30s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 154/5000 [02:01<1:27:02,  1.08s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 155/5000 [02:01<1:14:11,  1.09it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 156/5000 [02:02<1:06:17,  1.22it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 157/5000 [02:02<59:41,  1.35it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 158/5000 [02:03<56:33,  1.43it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 159/5000 [02:03<54:22,  1.48it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 160/5000 [02:06<1:39:16,  1.23s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 161/5000 [02:07<1:22:28,  1.02s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 162/5000 [02:07<1:10:55,  1.14it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 163/5000 [02:08<1:02:33,  1.29it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 164/5000 [02:08<58:27,  1.38it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 165/5000 [02:09<53:16,  1.51it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 166/5000 [02:09<50:17,  1.60it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 167/5000 [02:10<48:09,  1.67it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 168/5000 [02:10<46:32,  1.73it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 169/5000 [02:11<45:32,  1.77it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 170/5000 [02:12<47:12,  1.70it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 171/5000 [02:12<46:07,  1.74it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 172/5000 [02:13<45:53,  1.75it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 173/5000 [02:13<46:57,  1.71it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 174/5000 [02:14<47:41,  1.69it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 175/5000 [02:14<46:15,  1.74it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 176/5000 [02:15<45:07,  1.78it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 177/5000 [02:18<1:40:37,  1.25s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 178/5000 [02:18<1:25:22,  1.06s/it]
Processing briaai_RMBG-1.4:   4%|▎         | 179/5000 [02:19<1:12:42,  1.11it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 180/5000 [02:19<1:03:26,  1.27it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 181/5000 [02:20<56:59,  1.41it/s]  
Processing briaai_RMBG-1.4:   4%|▎         | 182/5000 [02:20<52:37,  1.53it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 183/5000 [02:21<50:22,  1.59it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 184/5000 [02:22<47:53,  1.68it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 185/5000 [02:22<53:05,  1.51it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 186/5000 [02:23<55:49,  1.44it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 187/5000 [02:24<52:09,  1.54it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 188/5000 [02:24<49:17,  1.63it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 189/5000 [02:25<49:09,  1.63it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 190/5000 [02:28<1:41:13,  1.26s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 191/5000 [02:28<1:23:47,  1.05s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 192/5000 [02:29<1:11:22,  1.12it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 193/5000 [02:29<1:02:49,  1.28it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 194/5000 [02:30<58:25,  1.37it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 195/5000 [02:30<55:43,  1.44it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 196/5000 [02:33<1:51:16,  1.39s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 197/5000 [02:34<1:32:10,  1.15s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 198/5000 [02:35<1:24:34,  1.06s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 199/5000 [02:35<1:11:54,  1.11it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 200/5000 [02:36<1:03:05,  1.27it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 201/5000 [02:36<57:05,  1.40it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 202/5000 [02:37<52:35,  1.52it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 203/5000 [02:38<49:27,  1.62it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 204/5000 [02:38<49:11,  1.62it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 205/5000 [02:41<1:32:00,  1.15s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 206/5000 [02:41<1:19:52,  1.00it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 207/5000 [02:42<1:08:31,  1.17it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 208/5000 [02:44<1:51:48,  1.40s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 209/5000 [02:45<1:31:20,  1.14s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 210/5000 [02:47<1:57:28,  1.47s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 211/5000 [02:48<1:34:54,  1.19s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 212/5000 [02:50<2:11:01,  1.64s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 213/5000 [02:51<1:44:14,  1.31s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 214/5000 [02:52<1:31:26,  1.15s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 215/5000 [02:52<1:18:46,  1.01it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 216/5000 [02:53<1:07:26,  1.18it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 217/5000 [02:53<1:02:26,  1.28it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 218/5000 [02:54<56:17,  1.42it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 219/5000 [02:55<51:46,  1.54it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 220/5000 [02:55<48:58,  1.63it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 221/5000 [02:56<47:00,  1.69it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 222/5000 [02:58<1:31:57,  1.15s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 223/5000 [02:59<1:17:01,  1.03it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 224/5000 [02:59<1:06:41,  1.19it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 225/5000 [03:00<59:44,  1.33it/s]  
Processing briaai_RMBG-1.4:   5%|▍         | 226/5000 [03:00<59:21,  1.34it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 227/5000 [03:01<59:45,  1.33it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 228/5000 [03:02<54:31,  1.46it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 229/5000 [03:02<52:53,  1.50it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 230/5000 [03:03<51:34,  1.54it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 231/5000 [03:04<51:11,  1.55it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 232/5000 [03:04<48:33,  1.64it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 233/5000 [03:05<46:41,  1.70it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 234/5000 [03:05<45:24,  1.75it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 235/5000 [03:06<44:26,  1.79it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 236/5000 [03:06<43:52,  1.81it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 237/5000 [03:07<43:21,  1.83it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 238/5000 [03:07<44:45,  1.77it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 239/5000 [03:08<45:50,  1.73it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 240/5000 [03:09<46:55,  1.69it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 241/5000 [03:09<45:36,  1.74it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 242/5000 [03:12<1:33:34,  1.18s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 243/5000 [03:12<1:20:07,  1.01s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 244/5000 [03:15<1:56:30,  1.47s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 245/5000 [03:15<1:34:12,  1.19s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 246/5000 [03:16<1:20:22,  1.01s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 247/5000 [03:17<1:08:56,  1.15it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 248/5000 [03:17<1:00:46,  1.30it/s]
