Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576

==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 16.73it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 21.92it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 21.12it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: briaai_RMBG-1.4 ---

Processing briaai_RMBG-1.4:   0%|          | 0/5000 [00:00<?, ?it/s]
Processing briaai_RMBG-1.4:   0%|          | 1/5000 [00:01<1:24:24,  1.01s/it]
Processing briaai_RMBG-1.4:   0%|          | 2/5000 [00:01<1:18:32,  1.06it/s]
Processing briaai_RMBG-1.4:   0%|          | 25/5000 [00:19<38:18,  2.16it/s]
Processing briaai_RMBG-1.4:   1%|          | 26/5000 [00:19<35:33,  2.33it/s]
Processing briaai_RMBG-1.4:   1%|          | 27/5000 [00:19<33:27,  2.48it/s]
Processing briaai_RMBG-1.4:   1%|          | 28/5000 [00:20<32:07,  2.58it/s]
Processing briaai_RMBG-1.4:   1%|          | 29/5000 [00:20<32:25,  2.55it/s]
Processing briaai_RMBG-1.4:   1%|          | 30/5000 [00:20<31:25,  2.64it/s]
Processing briaai_RMBG-1.4:   1%|          | 31/5000 [00:21<30:29,  2.72it/s]
Processing briaai_RMBG-1.4:   1%|          | 32/5000 [00:21<29:54,  2.77it/s]
Processing briaai_RMBG-1.4:   1%|          | 33/5000 [00:21<29:28,  2.81it/s]
Processing briaai_RMBG-1.4:   1%|          | 34/5000 [00:22<29:05,  2.84it/s]
Processing briaai_RMBG-1.4:   1%|          | 35/5000 [00:24<1:09:55,  1.18it/s]
Processing briaai_RMBG-1.4:   1%|          | 36/5000 [00:26<1:48:17,  1.31s/it]
Processing briaai_RMBG-1.4:   1%|          | 37/5000 [00:26<1:24:20,  1.02s/it]
Processing briaai_RMBG-1.4:   1%|          | 38/5000 [00:27<1:08:58,  1.20it/s]
Processing briaai_RMBG-1.4:   1%|          | 39/5000 [00:27<56:53,  1.45it/s]  
Processing briaai_RMBG-1.4:   1%|          | 40/5000 [00:28<48:11,  1.72it/s]
Processing briaai_RMBG-1.4:   1%|          | 41/5000 [00:28<42:16,  1.96it/s]
Processing briaai_RMBG-1.4:   1%|          | 42/5000 [00:30<1:13:56,  1.12it/s]
Processing briaai_RMBG-1.4:   1%|          | 43/5000 [00:30<1:00:30,  1.37it/s]
Processing briaai_RMBG-1.4:   1%|          | 44/5000 [00:30<50:44,  1.63it/s]  
Processing briaai_RMBG-1.4:   1%|          | 45/5000 [00:31<44:14,  1.87it/s]
Processing briaai_RMBG-1.4:   1%|          | 46/5000 [00:31<41:01,  2.01it/s]
Processing briaai_RMBG-1.4:   1%|          | 47/5000 [00:31<37:13,  2.22it/s]
Processing briaai_RMBG-1.4:   1%|          | 48/5000 [00:32<35:22,  2.33it/s]
Processing briaai_RMBG-1.4:   1%|          | 49/5000 [00:32<33:31,  2.46it/s]
Processing briaai_RMBG-1.4:   1%|          | 50/5000 [00:33<32:21,  2.55it/s]
Processing briaai_RMBG-1.4:   1%|          | 51/5000 [00:33<39:18,  2.10it/s]
Processing briaai_RMBG-1.4:   1%|          | 52/5000 [00:34<36:46,  2.24it/s]
Processing briaai_RMBG-1.4:   1%|          | 53/5000 [00:36<1:12:55,  1.13it/s]
Processing briaai_RMBG-1.4:   1%|          | 54/5000 [00:36<1:04:55,  1.27it/s]
Processing briaai_RMBG-1.4:   1%|          | 55/5000 [00:36<54:11,  1.52it/s]  
Processing briaai_RMBG-1.4:   1%|          | 56/5000 [00:37<46:42,  1.76it/s]
Processing briaai_RMBG-1.4:   1%|          | 57/5000 [00:37<43:18,  1.90it/s]
Processing briaai_RMBG-1.4:   1%|          | 58/5000 [00:38<39:08,  2.10it/s]
Processing briaai_RMBG-1.4:   1%|          | 59/5000 [00:38<36:02,  2.29it/s]
Processing briaai_RMBG-1.4:   1%|          | 60/5000 [00:38<33:54,  2.43it/s]
Processing briaai_RMBG-1.4:   1%|          | 61/5000 [00:39<32:33,  2.53it/s]
Processing briaai_RMBG-1.4:   1%|          | 62/5000 [00:39<32:42,  2.52it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 63/5000 [00:39<31:30,  2.61it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 64/5000 [00:40<30:39,  2.68it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 65/5000 [00:40<30:06,  2.73it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 66/5000 [00:40<29:46,  2.76it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 67/5000 [00:43<1:14:14,  1.11it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 68/5000 [00:43<1:00:41,  1.35it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 69/5000 [00:43<51:16,  1.60it/s]  
Processing briaai_RMBG-1.4:   1%|▏         | 70/5000 [00:44<44:39,  1.84it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 71/5000 [00:44<41:42,  1.97it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 72/5000 [00:44<37:53,  2.17it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 73/5000 [00:45<35:11,  2.33it/s]
Processing briaai_RMBG-1.4:   1%|▏         | 74/5000 [00:45<34:45,  2.36it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 75/5000 [00:46<33:03,  2.48it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 76/5000 [00:46<32:15,  2.54it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 77/5000 [00:46<31:15,  2.63it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 78/5000 [00:47<30:27,  2.69it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 79/5000 [00:47<29:58,  2.74it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 80/5000 [00:47<29:38,  2.77it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 81/5000 [00:48<30:40,  2.67it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 82/5000 [00:50<1:14:04,  1.11it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 83/5000 [00:50<1:00:24,  1.36it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 84/5000 [00:51<52:19,  1.57it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 85/5000 [00:51<45:23,  1.80it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 86/5000 [00:51<40:58,  2.00it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 87/5000 [00:52<37:51,  2.16it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 88/5000 [00:52<36:16,  2.26it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 89/5000 [00:53<34:40,  2.36it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 90/5000 [00:53<38:53,  2.10it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 91/5000 [00:54<43:24,  1.88it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 92/5000 [00:54<39:41,  2.06it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 93/5000 [00:56<1:17:23,  1.06it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 94/5000 [00:57<1:03:20,  1.29it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 95/5000 [00:57<59:06,  1.38it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 96/5000 [00:58<50:41,  1.61it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 97/5000 [01:00<1:33:43,  1.15s/it]
Processing briaai_RMBG-1.4:   2%|▏         | 98/5000 [01:00<1:14:59,  1.09it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 99/5000 [01:01<1:03:33,  1.29it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 100/5000 [01:01<55:27,  1.47it/s] 
Processing briaai_RMBG-1.4:   2%|▏         | 101/5000 [01:02<48:14,  1.69it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 102/5000 [01:02<44:16,  1.84it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 103/5000 [01:02<39:34,  2.06it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 104/5000 [01:03<36:13,  2.25it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 105/5000 [01:03<34:10,  2.39it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 106/5000 [01:05<1:18:28,  1.04it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 107/5000 [01:06<1:03:42,  1.28it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 108/5000 [01:06<53:21,  1.53it/s]  
Processing briaai_RMBG-1.4:   2%|▏         | 109/5000 [01:06<45:50,  1.78it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 110/5000 [01:07<40:49,  2.00it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 111/5000 [01:07<37:25,  2.18it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 112/5000 [01:08<36:39,  2.22it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 113/5000 [01:08<34:12,  2.38it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 114/5000 [01:08<37:33,  2.17it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 115/5000 [01:09<40:04,  2.03it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 116/5000 [01:09<36:48,  2.21it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 117/5000 [01:10<35:39,  2.28it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 118/5000 [01:10<33:33,  2.42it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 119/5000 [01:11<33:19,  2.44it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 120/5000 [01:11<33:14,  2.45it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 121/5000 [01:11<33:34,  2.42it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 122/5000 [01:12<39:01,  2.08it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 123/5000 [01:12<36:56,  2.20it/s]
Processing briaai_RMBG-1.4:   2%|▏         | 124/5000 [01:13<34:31,  2.35it/s]
Processing briaai_RMBG-1.4:   2%|▎         | 125/5000 [01:13<32:50,  2.47it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 126/5000 [01:13<31:35,  2.57it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 127/5000 [01:14<31:58,  2.54it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 128/5000 [01:14<35:43,  2.27it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 129/5000 [01:15<33:39,  2.41it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 130/5000 [01:15<33:37,  2.41it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 131/5000 [01:16<32:07,  2.53it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 132/5000 [01:16<30:59,  2.62it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 133/5000 [01:16<30:25,  2.67it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 134/5000 [01:17<30:05,  2.70it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 135/5000 [01:17<31:13,  2.60it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 136/5000 [01:17<31:44,  2.55it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 137/5000 [01:18<31:10,  2.60it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 138/5000 [01:18<30:27,  2.66it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 139/5000 [01:18<29:52,  2.71it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 140/5000 [01:19<29:30,  2.75it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 141/5000 [01:19<29:23,  2.75it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 142/5000 [01:22<1:20:44,  1.00it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 143/5000 [01:22<1:10:36,  1.15it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 144/5000 [01:23<58:04,  1.39it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 145/5000 [01:23<49:07,  1.65it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 146/5000 [01:23<43:09,  1.87it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 147/5000 [01:24<38:52,  2.08it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 148/5000 [01:26<1:20:34,  1.00it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 149/5000 [01:26<1:05:11,  1.24it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 150/5000 [01:27<54:11,  1.49it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 151/5000 [01:27<46:51,  1.72it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 152/5000 [01:27<41:28,  1.95it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 153/5000 [01:30<1:22:30,  1.02s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 154/5000 [01:30<1:06:36,  1.21it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 155/5000 [01:30<55:25,  1.46it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 156/5000 [01:31<48:29,  1.67it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 157/5000 [01:31<42:43,  1.89it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 158/5000 [01:31<39:52,  2.02it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 159/5000 [01:32<37:54,  2.13it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 160/5000 [01:34<1:23:11,  1.03s/it]
Processing briaai_RMBG-1.4:   3%|▎         | 161/5000 [01:35<1:06:49,  1.21it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 162/5000 [01:35<55:30,  1.45it/s]  
Processing briaai_RMBG-1.4:   3%|▎         | 163/5000 [01:35<47:25,  1.70it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 164/5000 [01:36<43:08,  1.87it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 165/5000 [01:36<38:21,  2.10it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 166/5000 [01:36<35:25,  2.27it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 167/5000 [01:37<33:23,  2.41it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 168/5000 [01:37<31:58,  2.52it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 169/5000 [01:37<31:00,  2.60it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 170/5000 [01:38<32:03,  2.51it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 171/5000 [01:38<31:05,  2.59it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 172/5000 [01:39<30:48,  2.61it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 173/5000 [01:39<31:33,  2.55it/s]
Processing briaai_RMBG-1.4:   3%|▎         | 174/5000 [01:39<32:00,  2.51it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 175/5000 [01:40<30:53,  2.60it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 176/5000 [01:40<30:11,  2.66it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 177/5000 [01:43<1:20:07,  1.00it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 178/5000 [01:43<1:06:09,  1.21it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 179/5000 [01:43<54:55,  1.46it/s]  
Processing briaai_RMBG-1.4:   4%|▎         | 180/5000 [01:44<46:58,  1.71it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 181/5000 [01:44<41:19,  1.94it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 182/5000 [01:44<37:28,  2.14it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 183/5000 [01:45<35:14,  2.28it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 184/5000 [01:45<33:04,  2.43it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 185/5000 [01:46<37:39,  2.13it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 186/5000 [01:46<39:57,  2.01it/s]
Processing briaai_RMBG-1.4:   4%|▎         | 187/5000 [01:47<36:45,  2.18it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 188/5000 [01:47<34:22,  2.33it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 189/5000 [01:47<33:58,  2.36it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 190/5000 [01:50<1:20:54,  1.01s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 191/5000 [01:50<1:05:14,  1.23it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 192/5000 [01:51<54:15,  1.48it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 193/5000 [01:51<46:35,  1.72it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 194/5000 [01:51<42:22,  1.89it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 195/5000 [01:52<39:37,  2.02it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 196/5000 [01:54<1:28:58,  1.11s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 197/5000 [01:55<1:11:53,  1.11it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 198/5000 [01:55<1:05:58,  1.21it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 199/5000 [01:56<54:44,  1.46it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 200/5000 [01:56<46:47,  1.71it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 201/5000 [01:56<41:17,  1.94it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 202/5000 [01:57<37:14,  2.15it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 203/5000 [01:57<34:32,  2.31it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 204/5000 [01:57<33:55,  2.36it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 205/5000 [02:00<1:14:11,  1.08it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 206/5000 [02:00<1:02:27,  1.28it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 207/5000 [02:00<52:19,  1.53it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 208/5000 [02:03<1:33:05,  1.17s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 209/5000 [02:03<1:13:55,  1.08it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 210/5000 [02:05<1:40:04,  1.25s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 211/5000 [02:05<1:18:39,  1.01it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 212/5000 [02:08<1:51:13,  1.39s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 213/5000 [02:08<1:26:15,  1.08s/it]
Processing briaai_RMBG-1.4:   4%|▍         | 214/5000 [02:09<1:13:49,  1.08it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 215/5000 [02:09<1:01:33,  1.30it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 216/5000 [02:10<51:14,  1.56it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 217/5000 [02:10<46:05,  1.73it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 218/5000 [02:10<40:44,  1.96it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 219/5000 [02:11<36:48,  2.17it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 220/5000 [02:11<34:17,  2.32it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 221/5000 [02:11<32:32,  2.45it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 222/5000 [02:13<1:14:02,  1.08it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 223/5000 [02:14<1:00:17,  1.32it/s]
Processing briaai_RMBG-1.4:   4%|▍         | 224/5000 [02:14<50:39,  1.57it/s]  
Processing briaai_RMBG-1.4:   4%|▍         | 225/5000 [02:15<44:13,  1.80it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 226/5000 [02:15<43:58,  1.81it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 227/5000 [02:16<44:19,  1.79it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 228/5000 [02:16<39:27,  2.02it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 229/5000 [02:16<37:32,  2.12it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 230/5000 [02:17<36:06,  2.20it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 231/5000 [02:17<35:22,  2.25it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 232/5000 [02:18<33:17,  2.39it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 233/5000 [02:18<31:52,  2.49it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 234/5000 [02:18<30:47,  2.58it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 235/5000 [02:19<29:58,  2.65it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 236/5000 [02:19<29:29,  2.69it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 237/5000 [02:19<29:01,  2.73it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 238/5000 [02:20<29:56,  2.65it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 239/5000 [02:20<30:42,  2.58it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 240/5000 [02:21<31:31,  2.52it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 241/5000 [02:21<30:27,  2.60it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 242/5000 [02:23<1:14:01,  1.07it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 243/5000 [02:24<1:01:40,  1.29it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 244/5000 [02:26<1:35:15,  1.20s/it]
Processing briaai_RMBG-1.4:   5%|▍         | 245/5000 [02:26<1:15:03,  1.06it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 246/5000 [02:27<1:02:16,  1.27it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 247/5000 [02:27<52:06,  1.52it/s]  
Processing briaai_RMBG-1.4:   5%|▍         | 248/5000 [02:27<44:48,  1.77it/s]
Processing briaai_RMBG-1.4:   5%|▍         | 249/5000 [02:28<39:47,  1.99it/s]
