Running on nodes: gpu-5-23
CPUs per task:  4
Total memory:   24576

==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00, 30.45it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 27.33it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: DeepLabV3 ---

Processing DeepLabV3:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing DeepLabV3:   0%|          | 1/2148 [00:02<1:42:13,  2.86s/it]
Processing DeepLabV3:   0%|          | 2/2148 [00:03<50:57,  1.42s/it]  
Processing DeepLabV3:   0%|          | 3/2148 [00:03<34:38,  1.03it/s]
Processing DeepLabV3:   3%|▎         | 57/2148 [00:45<18:11,  1.92it/s]
Processing DeepLabV3:   3%|▎         | 58/2148 [00:45<17:38,  1.97it/s]
Processing DeepLabV3:   3%|▎         | 59/2148 [00:48<36:31,  1.05s/it]
Processing DeepLabV3:   3%|▎         | 60/2148 [00:49<30:44,  1.13it/s]
Processing DeepLabV3:   3%|▎         | 61/2148 [00:49<27:49,  1.25it/s]
Processing DeepLabV3:   3%|▎         | 62/2148 [00:50<24:04,  1.44it/s]
Processing DeepLabV3:   3%|▎         | 63/2148 [00:50<21:19,  1.63it/s]
Processing DeepLabV3:   3%|▎         | 66/2148 [00:51<13:29,  2.57it/s]
Processing DeepLabV3:   3%|▎         | 67/2148 [00:51<13:42,  2.53it/s]
Processing DeepLabV3:   3%|▎         | 68/2148 [00:53<27:28,  1.26it/s]
Processing DeepLabV3:   3%|▎         | 69/2148 [00:54<24:54,  1.39it/s]
Processing DeepLabV3:   3%|▎         | 70/2148 [00:54<22:15,  1.56it/s]
Processing DeepLabV3:   3%|▎         | 71/2148 [00:56<37:26,  1.08s/it]
Processing DeepLabV3:   3%|▎         | 72/2148 [00:57<31:00,  1.12it/s]
Processing DeepLabV3:   3%|▎         | 74/2148 [00:57<20:25,  1.69it/s]
Processing DeepLabV3:   3%|▎         | 75/2148 [00:59<34:52,  1.01s/it]
Processing DeepLabV3:   4%|▎         | 76/2148 [01:01<43:18,  1.25s/it]
Processing DeepLabV3:   4%|▎         | 77/2148 [01:02<35:34,  1.03s/it]
Processing DeepLabV3:   4%|▎         | 78/2148 [01:02<29:44,  1.16it/s]
Processing DeepLabV3:   4%|▎         | 80/2148 [01:03<20:46,  1.66it/s]
Processing DeepLabV3:   4%|▍         | 81/2148 [01:04<21:50,  1.58it/s]
Processing DeepLabV3:   4%|▍         | 82/2148 [01:04<20:07,  1.71it/s]
Processing DeepLabV3:   4%|▍         | 83/2148 [01:06<32:51,  1.05it/s]
Processing DeepLabV3:   4%|▍         | 84/2148 [01:07<29:44,  1.16it/s]
Processing DeepLabV3:   4%|▍         | 86/2148 [01:09<33:32,  1.02it/s]
Processing DeepLabV3:   4%|▍         | 87/2148 [01:11<43:47,  1.28s/it]
Processing DeepLabV3:   4%|▍         | 89/2148 [01:11<29:08,  1.18it/s]
Processing DeepLabV3:   4%|▍         | 90/2148 [01:12<25:54,  1.32it/s]
Processing DeepLabV3:   4%|▍         | 91/2148 [01:12<23:08,  1.48it/s]
Processing DeepLabV3:   4%|▍         | 93/2148 [01:13<17:58,  1.91it/s]
Processing DeepLabV3:   4%|▍         | 95/2148 [01:15<25:14,  1.36it/s]
Processing DeepLabV3:   4%|▍         | 96/2148 [01:16<23:18,  1.47it/s]
Processing DeepLabV3:   5%|▍         | 98/2148 [01:16<17:42,  1.93it/s]
Processing DeepLabV3:   5%|▍         | 99/2148 [01:17<17:53,  1.91it/s]
Processing DeepLabV3:   5%|▍         | 100/2148 [01:17<17:16,  1.98it/s]
Processing DeepLabV3:   5%|▍         | 101/2148 [01:18<16:34,  2.06it/s]
Processing DeepLabV3:   5%|▍         | 102/2148 [01:18<18:01,  1.89it/s]
Processing DeepLabV3:   5%|▍         | 104/2148 [01:19<13:56,  2.44it/s]
Processing DeepLabV3:   5%|▍         | 105/2148 [01:21<30:46,  1.11it/s]
Processing DeepLabV3:   5%|▍         | 106/2148 [01:24<44:32,  1.31s/it]
Processing DeepLabV3:   5%|▍         | 107/2148 [01:26<50:39,  1.49s/it]
Processing DeepLabV3:   5%|▌         | 108/2148 [01:26<42:42,  1.26s/it]
Processing DeepLabV3:   5%|▌         | 109/2148 [01:27<35:20,  1.04s/it]
Processing DeepLabV3:   5%|▌         | 110/2148 [01:27<29:31,  1.15it/s]
Processing DeepLabV3:   5%|▌         | 113/2148 [01:28<15:47,  2.15it/s]
Processing DeepLabV3:   5%|▌         | 114/2148 [01:28<16:09,  2.10it/s]
Processing DeepLabV3:   5%|▌         | 115/2148 [01:29<16:46,  2.02it/s]
Processing DeepLabV3:   5%|▌         | 116/2148 [01:29<16:07,  2.10it/s]
Processing DeepLabV3:   5%|▌         | 117/2148 [01:30<15:38,  2.16it/s]
Processing DeepLabV3:   5%|▌         | 118/2148 [01:30<15:16,  2.22it/s]
Processing DeepLabV3:   6%|▌         | 119/2148 [01:30<15:31,  2.18it/s]
Processing DeepLabV3:   6%|▌         | 120/2148 [01:31<15:15,  2.21it/s]
Processing DeepLabV3:   6%|▌         | 121/2148 [01:31<15:05,  2.24it/s]
Processing DeepLabV3:   6%|▌         | 122/2148 [01:32<14:53,  2.27it/s]
Processing DeepLabV3:   6%|▌         | 123/2148 [01:34<34:09,  1.01s/it]
Processing DeepLabV3:   6%|▌         | 124/2148 [01:35<29:48,  1.13it/s]
Processing DeepLabV3:   6%|▌         | 125/2148 [01:35<28:06,  1.20it/s]
Processing DeepLabV3:   6%|▌         | 126/2148 [01:38<44:52,  1.33s/it]
Processing DeepLabV3:   6%|▌         | 127/2148 [01:38<35:59,  1.07s/it]
Processing DeepLabV3:   6%|▌         | 130/2148 [01:39<18:31,  1.81it/s]
Processing DeepLabV3:   6%|▌         | 131/2148 [01:39<18:32,  1.81it/s]
Processing DeepLabV3:   6%|▌         | 132/2148 [01:40<17:36,  1.91it/s]
Processing DeepLabV3:   6%|▌         | 133/2148 [01:40<17:18,  1.94it/s]
Processing DeepLabV3:   6%|▌         | 134/2148 [01:41<17:20,  1.94it/s]
Processing DeepLabV3:   6%|▋         | 135/2148 [01:41<16:29,  2.03it/s]
Processing DeepLabV3:   6%|▋         | 136/2148 [01:42<16:39,  2.01it/s]
Processing DeepLabV3:   6%|▋         | 137/2148 [01:42<15:59,  2.10it/s]
Processing DeepLabV3:   6%|▋         | 138/2148 [01:43<16:45,  2.00it/s]
Processing DeepLabV3:   6%|▋         | 139/2148 [01:45<36:14,  1.08s/it]
Processing DeepLabV3:   7%|▋         | 140/2148 [01:46<29:52,  1.12it/s]
Processing DeepLabV3:   7%|▋         | 141/2148 [01:46<26:12,  1.28it/s]
Processing DeepLabV3:   7%|▋         | 142/2148 [01:47<23:37,  1.42it/s]
Processing DeepLabV3:   7%|▋         | 143/2148 [01:49<41:46,  1.25s/it]
Processing DeepLabV3:   7%|▋         | 144/2148 [01:50<33:33,  1.00s/it]
Processing DeepLabV3:   7%|▋         | 145/2148 [01:50<27:45,  1.20it/s]
Processing DeepLabV3:   7%|▋         | 146/2148 [01:51<25:59,  1.28it/s]
Processing DeepLabV3:   7%|▋         | 148/2148 [01:53<32:11,  1.04it/s]
Processing DeepLabV3:   7%|▋         | 149/2148 [01:56<43:32,  1.31s/it]
Processing DeepLabV3:   7%|▋         | 150/2148 [01:56<35:55,  1.08s/it]
Processing DeepLabV3:   7%|▋         | 151/2148 [01:58<46:21,  1.39s/it]
Processing DeepLabV3:   7%|▋         | 152/2148 [01:59<38:40,  1.16s/it]
Processing DeepLabV3:   7%|▋         | 153/2148 [01:59<31:49,  1.04it/s]
Processing DeepLabV3:   7%|▋         | 154/2148 [02:01<43:24,  1.31s/it]
Processing DeepLabV3:   7%|▋         | 155/2148 [02:02<36:58,  1.11s/it]
Processing DeepLabV3:   7%|▋         | 157/2148 [02:02<23:26,  1.42it/s]
Processing DeepLabV3:   7%|▋         | 159/2148 [02:03<17:06,  1.94it/s]
Processing DeepLabV3:   7%|▋         | 160/2148 [02:04<18:06,  1.83it/s]
Processing DeepLabV3:   7%|▋         | 161/2148 [02:04<17:48,  1.86it/s]
Processing DeepLabV3:   8%|▊         | 162/2148 [02:05<17:35,  1.88it/s]
Processing DeepLabV3:   8%|▊         | 163/2148 [02:05<17:44,  1.86it/s]
Processing DeepLabV3:   8%|▊         | 165/2148 [02:06<13:07,  2.52it/s]
Processing DeepLabV3:   8%|▊         | 166/2148 [02:06<13:23,  2.47it/s]
Processing DeepLabV3:   8%|▊         | 169/2148 [02:07<09:44,  3.39it/s]
Processing DeepLabV3:   8%|▊         | 170/2148 [02:07<11:09,  2.95it/s]
Processing DeepLabV3:   8%|▊         | 171/2148 [02:09<23:18,  1.41it/s]
Processing DeepLabV3:   8%|▊         | 172/2148 [02:10<21:20,  1.54it/s]
Processing DeepLabV3:   8%|▊         | 173/2148 [02:10<20:26,  1.61it/s]
Processing DeepLabV3:   8%|▊         | 174/2148 [02:11<19:11,  1.71it/s]
Processing DeepLabV3:   8%|▊         | 175/2148 [02:13<32:49,  1.00it/s]
Processing DeepLabV3:   8%|▊         | 177/2148 [02:13<23:06,  1.42it/s]
Processing DeepLabV3:   8%|▊         | 178/2148 [02:14<21:48,  1.51it/s]
Processing DeepLabV3:   8%|▊         | 179/2148 [02:14<20:25,  1.61it/s]
Processing DeepLabV3:   8%|▊         | 180/2148 [02:15<19:28,  1.68it/s]
Processing DeepLabV3:   8%|▊         | 181/2148 [02:17<36:27,  1.11s/it]
Processing DeepLabV3:   8%|▊         | 182/2148 [02:18<30:07,  1.09it/s]
Processing DeepLabV3:   9%|▊         | 183/2148 [02:18<25:24,  1.29it/s]
Processing DeepLabV3:   9%|▊         | 184/2148 [02:21<40:12,  1.23s/it]
Processing DeepLabV3:   9%|▊         | 185/2148 [02:23<50:27,  1.54s/it]
Processing DeepLabV3:   9%|▊         | 186/2148 [02:23<39:37,  1.21s/it]
Processing DeepLabV3:   9%|▊         | 187/2148 [02:24<32:01,  1.02it/s]
Processing DeepLabV3:   9%|▉         | 188/2148 [02:26<42:39,  1.31s/it]
Processing DeepLabV3:   9%|▉         | 189/2148 [02:28<52:00,  1.59s/it]
Processing DeepLabV3:   9%|▉         | 190/2148 [02:29<41:25,  1.27s/it]
Processing DeepLabV3:   9%|▉         | 191/2148 [02:29<32:58,  1.01s/it]
Processing DeepLabV3:   9%|▉         | 192/2148 [02:29<27:01,  1.21it/s]
Processing DeepLabV3:   9%|▉         | 193/2148 [02:31<38:48,  1.19s/it]
Processing DeepLabV3:   9%|▉         | 194/2148 [02:32<32:14,  1.01it/s]
Processing DeepLabV3:   9%|▉         | 195/2148 [02:33<29:00,  1.12it/s]
Processing DeepLabV3:   9%|▉         | 196/2148 [02:33<26:16,  1.24it/s]
Processing DeepLabV3:   9%|▉         | 198/2148 [02:35<30:48,  1.05it/s]
Processing DeepLabV3:   9%|▉         | 201/2148 [02:36<19:05,  1.70it/s]
Processing DeepLabV3:   9%|▉         | 202/2148 [02:36<18:01,  1.80it/s]
Processing DeepLabV3:   9%|▉         | 203/2148 [02:39<30:41,  1.06it/s]
Processing DeepLabV3:   9%|▉         | 204/2148 [02:39<26:53,  1.21it/s]
Processing DeepLabV3:  10%|▉         | 205/2148 [02:40<24:41,  1.31it/s]
Processing DeepLabV3:  10%|▉         | 209/2148 [02:40<12:17,  2.63it/s]
Processing DeepLabV3:  10%|▉         | 210/2148 [02:41<12:14,  2.64it/s]
Processing DeepLabV3:  10%|▉         | 211/2148 [02:41<12:19,  2.62it/s]
Processing DeepLabV3:  10%|▉         | 212/2148 [02:42<12:57,  2.49it/s]
Processing DeepLabV3:  10%|▉         | 213/2148 [02:42<13:05,  2.46it/s]
Processing DeepLabV3:  10%|▉         | 214/2148 [02:44<28:19,  1.14it/s]
Processing DeepLabV3:  10%|█         | 215/2148 [02:47<43:48,  1.36s/it]
Processing DeepLabV3:  10%|█         | 216/2148 [02:49<51:37,  1.60s/it]
Processing DeepLabV3:  10%|█         | 217/2148 [02:51<56:40,  1.76s/it]
Processing DeepLabV3:  10%|█         | 218/2148 [02:52<45:15,  1.41s/it]
Processing DeepLabV3:  10%|█         | 219/2148 [02:52<36:25,  1.13s/it]
Processing DeepLabV3:  10%|█         | 220/2148 [02:53<29:41,  1.08it/s]
Processing DeepLabV3:  10%|█         | 221/2148 [02:53<25:25,  1.26it/s]
Processing DeepLabV3:  10%|█         | 222/2148 [02:54<22:03,  1.45it/s]
Processing DeepLabV3:  10%|█         | 223/2148 [02:54<21:48,  1.47it/s]
Processing DeepLabV3:  10%|█         | 224/2148 [02:56<33:03,  1.03s/it]
Processing DeepLabV3:  10%|█         | 225/2148 [02:57<27:15,  1.18it/s]
Processing DeepLabV3:  11%|█         | 226/2148 [02:57<24:12,  1.32it/s]
Processing DeepLabV3:  11%|█         | 227/2148 [02:58<21:55,  1.46it/s]
Processing DeepLabV3:  11%|█         | 230/2148 [02:58<12:23,  2.58it/s]
Processing DeepLabV3:  11%|█         | 232/2148 [02:59<10:33,  3.03it/s]
Processing DeepLabV3:  11%|█         | 233/2148 [02:59<11:16,  2.83it/s]
Processing DeepLabV3:  11%|█         | 234/2148 [02:59<11:51,  2.69it/s]
Processing DeepLabV3:  11%|█         | 236/2148 [03:02<20:24,  1.56it/s]
Processing DeepLabV3:  11%|█         | 237/2148 [03:02<19:02,  1.67it/s]
Processing DeepLabV3:  11%|█         | 238/2148 [03:03<19:13,  1.66it/s]
Processing DeepLabV3:  11%|█         | 239/2148 [03:03<18:24,  1.73it/s]
Processing DeepLabV3:  11%|█         | 240/2148 [03:04<17:11,  1.85it/s]
Processing DeepLabV3:  11%|█         | 241/2148 [03:04<17:05,  1.86it/s]
Processing DeepLabV3:  11%|█▏        | 242/2148 [03:06<32:56,  1.04s/it]
Processing DeepLabV3:  11%|█▏        | 243/2148 [03:07<27:23,  1.16it/s]
Processing DeepLabV3:  11%|█▏        | 244/2148 [03:08<25:52,  1.23it/s]
Processing DeepLabV3:  11%|█▏        | 245/2148 [03:08<23:29,  1.35it/s]
Processing DeepLabV3:  11%|█▏        | 246/2148 [03:10<36:49,  1.16s/it]
Processing DeepLabV3:  11%|█▏        | 247/2148 [03:11<30:08,  1.05it/s]
Processing DeepLabV3:  12%|█▏        | 249/2148 [03:11<19:20,  1.64it/s]
Processing DeepLabV3:  12%|█▏        | 250/2148 [03:13<30:51,  1.03it/s]
Processing DeepLabV3:  12%|█▏        | 251/2148 [03:14<26:18,  1.20it/s]
Processing DeepLabV3:  12%|█▏        | 252/2148 [03:14<22:45,  1.39it/s]
Processing DeepLabV3:  12%|█▏        | 253/2148 [03:16<33:16,  1.05s/it]
Processing DeepLabV3:  12%|█▏        | 255/2148 [03:17<23:07,  1.36it/s]
Processing DeepLabV3:  12%|█▏        | 257/2148 [03:19<27:41,  1.14it/s]
Processing DeepLabV3:  12%|█▏        | 258/2148 [03:20<26:11,  1.20it/s]
Processing DeepLabV3:  12%|█▏        | 260/2148 [03:20<18:48,  1.67it/s]
Processing DeepLabV3:  12%|█▏        | 261/2148 [03:21<18:31,  1.70it/s]
Processing DeepLabV3:  12%|█▏        | 262/2148 [03:21<19:04,  1.65it/s]
Processing DeepLabV3:  12%|█▏        | 263/2148 [03:22<17:41,  1.78it/s]
Processing DeepLabV3:  12%|█▏        | 264/2148 [03:22<17:15,  1.82it/s]
Processing DeepLabV3:  12%|█▏        | 265/2148 [03:23<16:56,  1.85it/s]
Processing DeepLabV3:  12%|█▏        | 266/2148 [03:25<31:19,  1.00it/s]
Processing DeepLabV3:  12%|█▏        | 268/2148 [03:25<20:17,  1.54it/s]
Processing DeepLabV3:  13%|█▎        | 269/2148 [03:26<18:29,  1.69it/s]
Processing DeepLabV3:  13%|█▎        | 270/2148 [03:26<17:13,  1.82it/s]
Processing DeepLabV3:  13%|█▎        | 273/2148 [03:27<10:37,  2.94it/s]
Processing DeepLabV3:  13%|█▎        | 274/2148 [03:29<22:54,  1.36it/s]
Processing DeepLabV3:  13%|█▎        | 275/2148 [03:29<21:16,  1.47it/s]
Processing DeepLabV3:  13%|█▎        | 276/2148 [03:30<20:53,  1.49it/s]
Processing DeepLabV3:  13%|█▎        | 277/2148 [03:30<18:48,  1.66it/s]
Processing DeepLabV3:  13%|█▎        | 278/2148 [03:33<32:36,  1.05s/it]
Processing DeepLabV3:  13%|█▎        | 279/2148 [03:33<27:09,  1.15it/s]
Processing DeepLabV3:  13%|█▎        | 280/2148 [03:35<37:49,  1.21s/it]
Processing DeepLabV3:  13%|█▎        | 281/2148 [03:36<30:40,  1.01it/s]
Processing DeepLabV3:  13%|█▎        | 282/2148 [03:38<41:30,  1.33s/it]
Processing DeepLabV3:  13%|█▎        | 283/2148 [03:38<33:17,  1.07s/it]
Processing DeepLabV3:  13%|█▎        | 284/2148 [03:39<28:25,  1.09it/s]
Processing DeepLabV3:  13%|█▎        | 285/2148 [03:41<40:54,  1.32s/it]
Processing DeepLabV3:  13%|█▎        | 286/2148 [03:42<33:16,  1.07s/it]
Processing DeepLabV3:  13%|█▎        | 287/2148 [03:44<44:22,  1.43s/it]
Processing DeepLabV3:  13%|█▎        | 288/2148 [03:44<35:10,  1.13s/it]
Processing DeepLabV3:  13%|█▎        | 289/2148 [03:45<28:41,  1.08it/s]
Processing DeepLabV3:  14%|█▎        | 292/2148 [03:47<25:45,  1.20it/s]
Processing DeepLabV3:  14%|█▎        | 293/2148 [03:47<23:55,  1.29it/s]
Processing DeepLabV3:  14%|█▎        | 294/2148 [03:48<22:48,  1.35it/s]
Processing DeepLabV3:  14%|█▎        | 295/2148 [03:50<35:17,  1.14s/it]
Processing DeepLabV3:  14%|█▍        | 297/2148 [03:51<23:11,  1.33it/s]
Processing DeepLabV3:  14%|█▍        | 298/2148 [03:51<20:51,  1.48it/s]
Processing DeepLabV3:  14%|█▍        | 299/2148 [03:52<19:50,  1.55it/s]
Processing DeepLabV3:  14%|█▍        | 300/2148 [03:52<18:12,  1.69it/s]
Processing DeepLabV3:  14%|█▍        | 301/2148 [03:55<32:00,  1.04s/it]
Processing DeepLabV3:  14%|█▍        | 303/2148 [03:55<22:40,  1.36it/s]
Processing DeepLabV3:  14%|█▍        | 304/2148 [03:56<21:53,  1.40it/s]
Processing DeepLabV3:  14%|█▍        | 305/2148 [03:56<20:23,  1.51it/s]
Processing DeepLabV3:  14%|█▍        | 306/2148 [03:59<33:19,  1.09s/it]
Processing DeepLabV3:  14%|█▍        | 307/2148 [03:59<28:27,  1.08it/s]
Processing DeepLabV3:  14%|█▍        | 308/2148 [04:00<26:02,  1.18it/s]
Processing DeepLabV3:  14%|█▍        | 309/2148 [04:00<23:11,  1.32it/s]
Processing DeepLabV3:  14%|█▍        | 310/2148 [04:01<20:15,  1.51it/s]
Processing DeepLabV3:  14%|█▍        | 311/2148 [04:03<33:51,  1.11s/it]
Processing DeepLabV3:  15%|█▍        | 312/2148 [04:04<29:31,  1.04it/s]
Processing DeepLabV3:  15%|█▍        | 313/2148 [04:04<24:58,  1.22it/s]
Processing DeepLabV3:  15%|█▍        | 314/2148 [04:04<21:21,  1.43it/s]
Processing DeepLabV3:  15%|█▍        | 315/2148 [04:07<34:08,  1.12s/it]
Processing DeepLabV3:  15%|█▍        | 316/2148 [04:07<27:51,  1.10it/s]
Processing DeepLabV3:  15%|█▍        | 317/2148 [04:08<24:19,  1.25it/s]
Processing DeepLabV3:  15%|█▍        | 318/2148 [04:08<20:59,  1.45it/s]
Processing DeepLabV3:  15%|█▍        | 319/2148 [04:08<19:43,  1.55it/s]
Processing DeepLabV3:  15%|█▍        | 320/2148 [04:09<18:57,  1.61it/s]
Processing DeepLabV3:  15%|█▍        | 321/2148 [04:09<16:55,  1.80it/s]
Processing DeepLabV3:  15%|█▌        | 323/2148 [04:10<12:05,  2.52it/s]
Processing DeepLabV3:  15%|█▌        | 324/2148 [04:10<12:14,  2.48it/s]
Processing DeepLabV3:  15%|█▌        | 325/2148 [04:11<12:21,  2.46it/s]
Processing DeepLabV3:  15%|█▌        | 327/2148 [04:11<11:15,  2.70it/s]
Processing DeepLabV3:  15%|█▌        | 328/2148 [04:12<11:57,  2.54it/s]
Processing DeepLabV3:  15%|█▌        | 330/2148 [04:12<10:03,  3.01it/s]
Processing DeepLabV3:  15%|█▌        | 331/2148 [04:13<10:51,  2.79it/s]
Processing DeepLabV3:  15%|█▌        | 332/2148 [04:13<11:26,  2.64it/s]
Processing DeepLabV3:  16%|█▌        | 333/2148 [04:14<14:18,  2.11it/s]
Processing DeepLabV3:  16%|█▌        | 334/2148 [04:15<15:46,  1.92it/s]
Processing DeepLabV3:  16%|█▌        | 336/2148 [04:15<11:55,  2.53it/s]
Processing DeepLabV3:  16%|█▌        | 337/2148 [04:15<12:11,  2.47it/s]
Processing DeepLabV3:  16%|█▌        | 338/2148 [04:18<25:23,  1.19it/s]
Processing DeepLabV3:  16%|█▌        | 339/2148 [04:18<22:00,  1.37it/s]
Processing DeepLabV3:  16%|█▌        | 340/2148 [04:18<19:27,  1.55it/s]
